,Poem Title,line
1467,HIS FIRST CIGAR.,"buy cigars, so he had never smoked."
1468,HIS FIRST CIGAR.,
1469,HIS FIRST CIGAR.,"While he was wishing for a cigar, he saw a man throw away the one he was"
1470,HIS FIRST CIGAR.,"smoking. It was quite a large piece, and Tolomeo ran for it. He felt"
1471,HIS FIRST CIGAR.,very grand as he thrust one thumb into his trousers and held the cigar
1472,HIS FIRST CIGAR.,"just as he had seen men hold theirs. He drew the smoke into his mouth,"
1473,HIS FIRST CIGAR.,"then let it out, trying to form little rings. He did not know how,"
1474,HIS FIRST CIGAR.,"exactly, but he tried to learn, feeling like a big man."
1475,HIS FIRST CIGAR.,
1476,HIS FIRST CIGAR.,His attention was presently called from his smoking to a queer feeling
1477,HIS FIRST CIGAR.,in his mouth and stomach. There was trouble all along the line between
1478,HIS FIRST CIGAR.,"the two, and Tolomeo was miserable. The stump of the cigar was"
1479,HIS FIRST CIGAR.,forgotten. He only knew about his dreadful feelings.
1480,HIS FIRST CIGAR.,
1481,HIS FIRST CIGAR.,"“Hello, old fellow, what’s the matter?” A voice in his ears and a thump"
1482,HIS FIRST CIGAR.,"on his back, showed the presence of a friend."
1483,HIS FIRST CIGAR.,
1484,HIS FIRST CIGAR.,“I’m sick!”
1485,HIS FIRST CIGAR.,
1486,HIS FIRST CIGAR.,“Seems to me I smell smoke. I say Tolomeo have you been making a chimney
1487,HIS FIRST CIGAR.,of yourself?”
1488,HIS FIRST CIGAR.,
1489,HIS FIRST CIGAR.,Tolomeo did not answer.
1490,HIS FIRST CIGAR.,
1491,HIS FIRST CIGAR.,“That’s what’s the matter; you’ve been smoking.”
1492,HIS FIRST CIGAR.,
1493,HIS FIRST CIGAR.,“I guess smoking don’t make fellows sick.”
1494,HIS FIRST CIGAR.,
1495,HIS FIRST CIGAR.,“Don’t it though. Tried it before?”
1496,HIS FIRST CIGAR.,
1497,HIS FIRST CIGAR.,"“I can’t say, I have.”"
1498,HIS FIRST CIGAR.,
1499,HIS FIRST CIGAR.,"“Ha-ha, ha-ha” laughed the friend."
1500,HIS FIRST CIGAR.,
1501,HIS FIRST CIGAR.,“Keep quiet will you. Men wouldn’t smoke if it made them feel as I do.”
1502,HIS FIRST CIGAR.,
1503,HIS FIRST CIGAR.,“Don’t you make a mistake. Most of them have just such a time at first.”
1504,HIS FIRST CIGAR.,
1505,HIS FIRST CIGAR.,Tolomeo was amazed. He wondered how anybody could get enough fun out of
1506,HIS FIRST CIGAR.,smoking to pay for such bad feelings. He didn’t try again although he
1507,HIS FIRST CIGAR.,was told if he smoked often enough he would feel all right. “What’s the
1508,HIS FIRST CIGAR.,"use any way?” he said. “If I grew to like smoking, I’d buy cigars and"
1509,HIS FIRST CIGAR.,have less money for clothes than I have now. Besides I want to save
1510,HIS FIRST CIGAR.,enough to go to the ball-game. I want my money for lots of things more
1511,HIS FIRST CIGAR.,fun than smoking.”
1512,HIS FIRST CIGAR.,
1513,HIS FIRST CIGAR.,
1514,HIS FIRST CIGAR.,
1515,HIS FIRST CIGAR.,
1516,PRUDENT PUSS.,PRUDENT PUSS.
1517,PRUDENT PUSS.,
1518,PRUDENT PUSS.,
1519,PRUDENT PUSS.,"Bold Joe and Jim, and terrier Tim,"
1520,PRUDENT PUSS.,Went out to chase their prey;
1521,PRUDENT PUSS.,"They chased her hard across the yard,"
1522,PRUDENT PUSS.,And then she got away.
1523,PRUDENT PUSS.,
1524,PRUDENT PUSS.,The ducks in vain expressed disdain
1525,PRUDENT PUSS.,Of Pussy’s coward flight;
1526,PRUDENT PUSS.,"They were three to one, so she chose to run,"
1527,PRUDENT PUSS.,And I think she did quite right.
1528,PRUDENT PUSS.,
1529,PRUDENT PUSS.,"The dogs outside implored, defied;"
1530,PRUDENT PUSS.,Puss answered not a word;
1531,PRUDENT PUSS.,"When they’d gone in despair, she came out of her lair,"
1532,PRUDENT PUSS.,And laughed in her sleeve and purred.
1533,PRUDENT PUSS.,
1534,PRUDENT PUSS.,[Illustration]
1535,PRUDENT PUSS.,
1536,PRUDENT PUSS.,
1537,PRUDENT PUSS.,
1538,PRUDENT PUSS.,
1539,FLOY’S PICTURE.,FLOY’S PICTURE.
1540,FLOY’S PICTURE.,
1541,FLOY’S PICTURE.,
1542,FLOY’S PICTURE.,They were arranging the holly to trim the parlors for Christmas.
1543,FLOY’S PICTURE.,
1544,FLOY’S PICTURE.,"“Mamma, may I put a big bunch over Floy’s picture?” asked Eloise."
1545,FLOY’S PICTURE.,
1546,FLOY’S PICTURE.,"“Certainly, my dear, I was just thinking about it myself.”"
1547,FLOY’S PICTURE.,
1548,FLOY’S PICTURE.,The mother’s eyes filled with tears as she spoke. Eloise climbed the
1549,FLOY’S PICTURE.,step-ladder carefully and placed a beautiful branch of holly over the
1550,FLOY’S PICTURE.,picture. Then she sat down on the top of the ladder. She could not visit
1551,FLOY’S PICTURE.,"with Floy, for Floy had gone to heaven. This picture was so like her"
1552,FLOY’S PICTURE.,that to sit near it was something like sitting by Floy herself. She
1553,FLOY’S PICTURE.,imagined Floy’s smile grew sweeter and sweeter.
1554,FLOY’S PICTURE.,
1555,FLOY’S PICTURE.,"“I’m very lonely without you,” she said to the picture. “I haven’t any"
1556,FLOY’S PICTURE.,little sister to play with now. I wish you could put your arms around my
1557,FLOY’S PICTURE.,neck and hug me as you used to. I wish you could come down from heaven
1558,FLOY’S PICTURE.,"once in a while any way, so we could have some more good times together;"
1559,FLOY’S PICTURE.,"so we could play with our dolls, or look at our picture books, or romp."
1560,FLOY’S PICTURE.,Your Cinderella is just where you left her. She doesn’t have anybody to
1561,FLOY’S PICTURE.,play with. I don’t play with her much because it makes me cry. I don’t
1562,FLOY’S PICTURE.,play with my Maleen much neither. I let her sit beside Cinderella to
1563,FLOY’S PICTURE.,comfort her. Jennie came over the other day to play and broke one of
1564,FLOY’S PICTURE.,"your dishes. It made me cry, and Mamma too, so I put your dishes all"
1565,FLOY’S PICTURE.,away in a box. Mamma has put all your clothes away too. She is going to
1566,FLOY’S PICTURE.,"give them to some poor woman who has a little girl about as big as you,"
1567,FLOY’S PICTURE.,because you’ll never need them any more. I suppose you have wings now.
1568,FLOY’S PICTURE.,"Do you ever fly down to earth, and can you see me? I can’t see you; I"
1569,FLOY’S PICTURE.,wish I could.”
1570,FLOY’S PICTURE.,
1571,FLOY’S PICTURE.,[Illustration: ELOISE.]
1572,FLOY’S PICTURE.,
1573,FLOY’S PICTURE.,"“Eloise, I want the ladder!” shouted Carl."
1574,FLOY’S PICTURE.,
1575,FLOY’S PICTURE.,"Eloise laid her face against the picture and said, “Good night, little"
1576,FLOY’S PICTURE.,"sister, I wish you could kiss me. You won’t forget to love me, will"
1577,FLOY’S PICTURE.,you?”
1578,FLOY’S PICTURE.,
1579,FLOY’S PICTURE.,The picture seemed to smile sweeter than ever. Eloise climbed down the
1580,FLOY’S PICTURE.,"ladder, feeling that heaven could not be far away as dear little Floy"
1581,FLOY’S PICTURE.,seemed so near.
1582,FLOY’S PICTURE.,
1583,FLOY’S PICTURE.,[Illustration]
1584,FLOY’S PICTURE.,
1585,FLOY’S PICTURE.,
1586,FLOY’S PICTURE.,
1587,FLOY’S PICTURE.,
1588,DOBBIN’S CHRISTMAS DINNER.,DOBBIN’S CHRISTMAS DINNER.
1589,DOBBIN’S CHRISTMAS DINNER.,
1590,DOBBIN’S CHRISTMAS DINNER.,
1591,DOBBIN’S CHRISTMAS DINNER.,"Now after this dinner of oats and of hay,"
1592,DOBBIN’S CHRISTMAS DINNER.,I’ll feel like a colt that is frisky and gay.
1593,DOBBIN’S CHRISTMAS DINNER.,"A horse they call handsome am I, and not old,"
1594,DOBBIN’S CHRISTMAS DINNER.,But many a time I’ve been bought and then sold.
1595,DOBBIN’S CHRISTMAS DINNER.,
1596,DOBBIN’S CHRISTMAS DINNER.,"My heels would go up, and my head would go down;"
1597,DOBBIN’S CHRISTMAS DINNER.,The young men would laugh and the old men would frown;
1598,DOBBIN’S CHRISTMAS DINNER.,"When bars I jumped over, the women would run;"
1599,DOBBIN’S CHRISTMAS DINNER.,"The boys called it tricky, but I called it fun."
1600,DOBBIN’S CHRISTMAS DINNER.,
1601,DOBBIN’S CHRISTMAS DINNER.,The mistress I now have is gentle and fair;
1602,DOBBIN’S CHRISTMAS DINNER.,She always will give me the very best care;
1603,DOBBIN’S CHRISTMAS DINNER.,"I ought not to be frisky, her peace to destroy,"
1604,DOBBIN’S CHRISTMAS DINNER.,"But a horse is as risky, alas, as a boy."
1605,DOBBIN’S CHRISTMAS DINNER.,
1606,DOBBIN’S CHRISTMAS DINNER.,"The dogs and the ducklings, the pretty white doves,"
1607,DOBBIN’S CHRISTMAS DINNER.,"Are cared for by Horace, whom each of us loves."
1608,DOBBIN’S CHRISTMAS DINNER.,"Our mistress and master, and other friends dear,"
1609,DOBBIN’S CHRISTMAS DINNER.,We wish a bright Christmas and jolly New Year.
1610,DOBBIN’S CHRISTMAS DINNER.,
1611,DOBBIN’S CHRISTMAS DINNER.,
1612,DOBBIN’S CHRISTMAS DINNER.,
1613,DOBBIN’S CHRISTMAS DINNER.,
1614,“UNEARTHED.”,“UNEARTHED.”
1615,“UNEARTHED.”,
1616,“UNEARTHED.”,
1617,“UNEARTHED.”,The master’s three dogs were privileged to come into the house. One day
1618,“UNEARTHED.”,when they entered they knew at once there was something new in the
1619,“UNEARTHED.”,"house, though nobody said so, and nothing was seen. Dogs are very wise"
1620,“UNEARTHED.”,about some things.
1621,“UNEARTHED.”,
1622,“UNEARTHED.”,"These dogs were sure they were right, and they meant to prove it by"
1623,“UNEARTHED.”,"finding this new thing. They smelled of the chairs and the floor, and"
1624,“UNEARTHED.”,"trotted about through the house. In less time than could you or I, they"
1625,“UNEARTHED.”,found the door that led to the room that contained the box that held the
1626,“UNEARTHED.”,new thing they were in search of. They pushed open the door; they walked
1627,“UNEARTHED.”,"in; they looked at the box; they wagged their tails. By their manner,"
1628,“UNEARTHED.”,"one knew they were thinking, “I told you so! Our noses are better than"
1629,“UNEARTHED.”,some people’s brains.”
1630,“UNEARTHED.”,
1631,“UNEARTHED.”,The box was large; the cover was off. Nothing could be seen except a lot
1632,“UNEARTHED.”,"of paper, but they knew there was something there besides paper. They"
1633,“UNEARTHED.”,"smelled of the paper, they smelled of the box. The odor excited their"
1634,“UNEARTHED.”,nerves. They could stand it no longer. They tore off the paper and threw
1635,“UNEARTHED.”,it about.
1636,“UNEARTHED.”,
1637,“UNEARTHED.”,"One grew so excited he jumped in the box. His legs went round something,"
1638,“UNEARTHED.”,he couldn’t tell what. It seemed like a creature that he must drag out.
1639,“UNEARTHED.”,"He pulled with all his might, when up from the box there rose, like a"
1640,“UNEARTHED.”,"ghost, the head of a fox. His eyes were wide open and so was his mouth,"
1641,“UNEARTHED.”,his ears stood straight and his tongue hung out. Such barking and
1642,“UNEARTHED.”,"jumping! Trip couldn’t let go, for then the fox at once dropped below."
1643,“UNEARTHED.”,
1644,“UNEARTHED.”,[Illustration]
1645,“UNEARTHED.”,
1646,“UNEARTHED.”,And this was their plight when the master walked in. All were surprised.
1647,“UNEARTHED.”,The master looked queer. Scold them he wouldn’t; in fact he felt proud.
1648,“UNEARTHED.”,"His dogs, without bidding, had “unearthed” the fox."
1649,“UNEARTHED.”,
1650,“UNEARTHED.”,
1651,“UNEARTHED.”,
1652,“UNEARTHED.”,
1653,THE LITTLE TEACHER.,THE LITTLE TEACHER.
1654,THE LITTLE TEACHER.,
1655,THE LITTLE TEACHER.,
1656,THE LITTLE TEACHER.,"“Now, Pussy-diddle, you have eaten your dinner and it’s time you were"
1657,THE LITTLE TEACHER.,"taught how to spell. And Doggie-dibble, you have taken your recess, it"
1658,THE LITTLE TEACHER.,"is time you were taught how to read. Come, Pussy-diddle, spell ‘purr.’”"
1659,THE LITTLE TEACHER.,
1660,THE LITTLE TEACHER.,“Pur-r-r-r.”
1661,THE LITTLE TEACHER.,
1662,THE LITTLE TEACHER.,“That isn’t the way to spell ‘purr;’ you have put in too many r’s. Try
1663,THE LITTLE TEACHER.,"again.” “Pur-r-r, meow!”"
1664,THE LITTLE TEACHER.,
1665,THE LITTLE TEACHER.,“I didn’t ask you to spell ‘meow.’ Put down your paw and sit up
1666,THE LITTLE TEACHER.,straight. Now try once more to spell ‘purr.’”
1667,THE LITTLE TEACHER.,
1668,THE LITTLE TEACHER.,“Pur-r!”
1669,THE LITTLE TEACHER.,
1670,THE LITTLE TEACHER.,"“That is right. Come here, Doggie-dibble, and sit by my side and look at"
1671,THE LITTLE TEACHER.,"this paper with me. Here’s a page of very fine ladies, and a page of"
1672,THE LITTLE TEACHER.,"beautiful birds. Oh, here is the lesson for you. Turn your head this"
1673,THE LITTLE TEACHER.,"way, Doggie-dibble, you surely can tell about this. You mustn’t read to"
1674,THE LITTLE TEACHER.,"yourself, Doggie-dibble, ’cause then I can’t tell when you are wrong."
1675,THE LITTLE TEACHER.,"Now, sir read aloud.”"
1676,THE LITTLE TEACHER.,
1677,THE LITTLE TEACHER.,“Bow-wow!”
1678,THE LITTLE TEACHER.,
1679,THE LITTLE TEACHER.,"“He is a bow-wow, that is right. Go on.”"
1680,THE LITTLE TEACHER.,
1681,THE LITTLE TEACHER.,“Wow-wow!”
1682,THE LITTLE TEACHER.,
1683,THE LITTLE TEACHER.,"“Good dog! Now, Pussy-diddle, you have learned your lessons for to-day,"
1684,THE LITTLE TEACHER.,"and so have you, Doggie-dibble, and now you may both go to play.”"
1685,THE LITTLE TEACHER.,
1686,THE LITTLE TEACHER.,[Illustration]
1687,THE LITTLE TEACHER.,
1688,THE LITTLE TEACHER.,[Illustration]
1689,THE LITTLE TEACHER.,
1690,THE LITTLE TEACHER.,
1691,THE LITTLE TEACHER.,
1692,THE LITTLE TEACHER.,
1693,THE HUNGRY DOGS.,THE HUNGRY DOGS.
1694,THE HUNGRY DOGS.,
1695,THE HUNGRY DOGS.,
1696,THE HUNGRY DOGS.,“We can’t stand it much longer.”
1697,THE HUNGRY DOGS.,
1698,THE HUNGRY DOGS.,“That is so. We are pretty thin now.”
1699,THE HUNGRY DOGS.,
1700,THE HUNGRY DOGS.,“I should say so. Look at my sides. You can see my ribs so plainly
1701,THE HUNGRY DOGS.,"anybody would suppose I had buried all my old bones there, instead of in"
1702,THE HUNGRY DOGS.,the ground.”
1703,THE HUNGRY DOGS.,
1704,THE HUNGRY DOGS.,“I don’t suppose master means to starve us.”
1705,THE HUNGRY DOGS.,
1706,THE HUNGRY DOGS.,“Probably not. But that thought does not fill the hole in my stomach.
1707,THE HUNGRY DOGS.,We’ve not had a square meal for three days.”
1708,THE HUNGRY DOGS.,
1709,THE HUNGRY DOGS.,"As Zip and Jerry were talking, the master came in to prepare his meal."
1710,THE HUNGRY DOGS.,"He lived alone with his two dogs. He was a good master, but was inclined"
1711,THE HUNGRY DOGS.,"to be stingy, and was growing worse. Zip and Jerry lay close together to"
1712,THE HUNGRY DOGS.,sympathize.
1713,THE HUNGRY DOGS.,
1714,THE HUNGRY DOGS.,They watched the master put the bread and meat on the table. They saw
1715,THE HUNGRY DOGS.,"him begin to eat. They could hardly stand it, they had such queer"
1716,THE HUNGRY DOGS.,feelings about their ribs.
1717,THE HUNGRY DOGS.,
1718,THE HUNGRY DOGS.,The master left the room a minute. Zip and Jerry looked into each
1719,THE HUNGRY DOGS.,"other’s eyes, as much as to say, “We’ll have to do it.” They arose,"
1720,THE HUNGRY DOGS.,"walked to the table, and tried to help themselves. They did not get many"
1721,THE HUNGRY DOGS.,"mouthfuls, for the tablecloth slipped, and everything else came down"
1722,THE HUNGRY DOGS.,"with a crash and a crack. The master hurried back, and in great rage"
1723,THE HUNGRY DOGS.,stamped his feet and clinched his fists.
1724,THE HUNGRY DOGS.,
1725,THE HUNGRY DOGS.,"Zip was so frightened he turned to run, but Jerry, with his tail between"
1726,THE HUNGRY DOGS.,"his legs, stood his ground. He raised his head and barked."
1727,THE HUNGRY DOGS.,
1728,THE HUNGRY DOGS.,“What are you about you rascals?”
1729,THE HUNGRY DOGS.,
1730,THE HUNGRY DOGS.,“Bow-wow!”
1731,THE HUNGRY DOGS.,
1732,THE HUNGRY DOGS.,“Don’t you know any better than to do such a thing?”
1733,THE HUNGRY DOGS.,
1734,THE HUNGRY DOGS.,"“Bow-wow, bow-wow!”"
1735,THE HUNGRY DOGS.,
1736,THE HUNGRY DOGS.,“Crack my plates and make such a mess!”
1737,THE HUNGRY DOGS.,
1738,THE HUNGRY DOGS.,"“Bow-wow-wow, bow-wow-wow.”"
1739,THE HUNGRY DOGS.,
1740,THE HUNGRY DOGS.,“What do you mean by barking?”
1741,THE HUNGRY DOGS.,
1742,THE HUNGRY DOGS.,Jerry whined and tried to wag his fallen tail. He tried to explain as
1743,THE HUNGRY DOGS.,"well as he could in dog language. He wished to say, “You wouldn’t give"
1744,THE HUNGRY DOGS.,"us enough to eat, and we were so hungry we had to help ourselves.”"
1745,THE HUNGRY DOGS.,
1746,THE HUNGRY DOGS.,The master sat down to think. His dogs had never done such a thing
1747,THE HUNGRY DOGS.,before. Perhaps they were hungry. He remembered that he hadn’t over-fed
1748,THE HUNGRY DOGS.,"them for some time, and that very day they had asked for food and he had"
1749,THE HUNGRY DOGS.,forgotten to give it. Although he was still pretty angry about his
1750,THE HUNGRY DOGS.,"broken dishes, he felt a little ashamed of himself. After that day, he"
1751,THE HUNGRY DOGS.,"gave his dogs better food, and enough of it."
1752,THE HUNGRY DOGS.,
1753,THE HUNGRY DOGS.,
1754,THE HUNGRY DOGS.,
1755,THE HUNGRY DOGS.,
1756,THE LITTLE PEDDLER.,THE LITTLE PEDDLER.
1757,THE LITTLE PEDDLER.,
1758,THE LITTLE PEDDLER.,
1759,THE LITTLE PEDDLER.,This fine-looking boy is going home from his work. His mother is poor.
1760,THE LITTLE PEDDLER.,He helps her by selling on the streets the buns that she makes. He calls
1761,THE LITTLE PEDDLER.,"to the passers-by that he has buns to sell, “Fresh buns! Fresh buns!”"
1762,THE LITTLE PEDDLER.,
1763,THE LITTLE PEDDLER.,He makes the most money at the railway stations. He goes to the trains
1764,THE LITTLE PEDDLER.,and asks the passengers to buy. “Fresh buns! Fresh buns!” They like to
1765,THE LITTLE PEDDLER.,"buy of him, because he has such a pleasant face and manners, and is"
1766,THE LITTLE PEDDLER.,always so clean. He sells many more buns than he would if his hands or
1767,THE LITTLE PEDDLER.,"clothes, or baskets were soiled. He sells many more than he would if he"
1768,THE LITTLE PEDDLER.,looked cross and was crabbed.
1769,THE LITTLE PEDDLER.,
1770,THE LITTLE PEDDLER.,[Illustration]
1771,THE LITTLE PEDDLER.,
1772,THE LITTLE PEDDLER.,You can see that his baskets are empty. He has sold every bun that he
1773,THE LITTLE PEDDLER.,had; now he is taking home to his mother all the money he received for
1774,THE LITTLE PEDDLER.,the buns. He is a great comfort to his mother. Every little boy can be
1775,THE LITTLE PEDDLER.,"that, but I am afraid there are some little boys who are not."
1776,THE LITTLE PEDDLER.,
1777,THE LITTLE PEDDLER.,
1778,THE LITTLE PEDDLER.,
1779,THE LITTLE PEDDLER.,
1780,URSULA AND HER DOVES.,URSULA AND HER DOVES.
1781,URSULA AND HER DOVES.,
1782,URSULA AND HER DOVES.,
1783,URSULA AND HER DOVES.,"The doves are not afraid of Ursula. They know she loves them, for she"
1784,URSULA AND HER DOVES.,"feeds them every day, and is always kind."
1785,URSULA AND HER DOVES.,
1786,URSULA AND HER DOVES.,Do you see that one at her feet? He is looking up into her face. He
1787,URSULA AND HER DOVES.,wishes to stand on her hand and eat from it; but one dove already covers
1788,URSULA AND HER DOVES.,"her hand, and there is not room for another."
1789,URSULA AND HER DOVES.,
1790,URSULA AND HER DOVES.,The dove that has just taken a drink from the water-lily bowl is looking
1791,URSULA AND HER DOVES.,at her too. He will hop on to her shoulder pretty soon. He knows she
1792,URSULA AND HER DOVES.,"often has a little piece of bread in her mouth, and if he gives her a"
1793,URSULA AND HER DOVES.,kiss—the kind doves give—he will find a bit of bread in his bill.
1794,URSULA AND HER DOVES.,
1795,URSULA AND HER DOVES.,Sometimes a dove will fly to the top of Ursula’s head and peck at her
1796,URSULA AND HER DOVES.,hair. That is their way of giving love-pats. They stay near her as long
1797,URSULA AND HER DOVES.,"as they can. When she leaves them, they fly to their dove-cots."
1798,URSULA AND HER DOVES.,
1799,URSULA AND HER DOVES.,"When they hear her voice in the garden, they fly to her, even if she"
1800,URSULA AND HER DOVES.,does not call. And whenever she calls they always come. If Ursula were
1801,URSULA AND HER DOVES.,"not kind and good to them, the doves would not love her."
1802,URSULA AND HER DOVES.,
1803,URSULA AND HER DOVES.,[Illustration]
1804,URSULA AND HER DOVES.,
1805,URSULA AND HER DOVES.,
1806,URSULA AND HER DOVES.,
1807,URSULA AND HER DOVES.,
1808,EVA’S PEACH TREE.,EVA’S PEACH TREE.
1809,EVA’S PEACH TREE.,
1810,EVA’S PEACH TREE.,
1811,EVA’S PEACH TREE.,[Illustration]
1812,EVA’S PEACH TREE.,
1813,EVA’S PEACH TREE.,One day Eva was eating a nice ripe peach. She thought she would plant
1814,EVA’S PEACH TREE.,the stone in a flower-pot and see what would come of it. Fred filled the
1815,EVA’S PEACH TREE.,"pot with nice soft earth, and Eva kept it in a warm place all winter."
1816,EVA’S PEACH TREE.,"Once in a while she would dig up the stone to see how it looked, and one"
1817,EVA’S PEACH TREE.,"day she found the stone split in two and a root starting from it. Oh,"
1818,EVA’S PEACH TREE.,how pleased she was! and how eagerly she watched for the first green
1819,EVA’S PEACH TREE.,shoot to push its way through the soil!
1820,EVA’S PEACH TREE.,
1821,EVA’S PEACH TREE.,"In a month or two the peach-tree had grown quite tall, and when warm"
1822,EVA’S PEACH TREE.,"weather came Fred told Eva he would set it out of doors, for there was"
1823,EVA’S PEACH TREE.,not room for it in the flower-pot. It would never be a tree if it had
1824,EVA’S PEACH TREE.,not space to spread its roots.
1825,EVA’S PEACH TREE.,
1826,EVA’S PEACH TREE.,"Fred made a lovely place for it in the garden. He marked out a circle,"
1827,EVA’S PEACH TREE.,"and edged it with pretty conch shells. Then he took his trowel, and dug"
1828,EVA’S PEACH TREE.,a deep hole in the centre of this plot in which he put Eva’s peach tree.
1829,EVA’S PEACH TREE.,"Then he packed the earth around its roots, and raked the ground"
1830,EVA’S PEACH TREE.,"smoothly, and sprinkled it with water from his watering-pot."
1831,EVA’S PEACH TREE.,
1832,EVA’S PEACH TREE.,"Inside the conch-shells Fred will set out a row of plants, and do his"
1833,EVA’S PEACH TREE.,best to make them and the peach-tree thrive.
1834,EVA’S PEACH TREE.,
1835,EVA’S PEACH TREE.,Eva has promised that Fred shall have the first ripe peach that she
1836,EVA’S PEACH TREE.,"finds on her tree, for he is good and kind to her, and she loves him"
1837,EVA’S PEACH TREE.,"very dearly. But she will have to wait some time yet, for the tree is"
1838,EVA’S PEACH TREE.,too young to bear fruit.
1839,EVA’S PEACH TREE.,
1840,EVA’S PEACH TREE.,
1841,EVA’S PEACH TREE.,
1842,EVA’S PEACH TREE.,
1843,JAMIE’S COMFORTERS.,JAMIE’S COMFORTERS.
1844,JAMIE’S COMFORTERS.,
1845,JAMIE’S COMFORTERS.,
1846,JAMIE’S COMFORTERS.,“Ma-a-a-ow! Ma-a-ow!”
1847,JAMIE’S COMFORTERS.,
1848,JAMIE’S COMFORTERS.,“What’s that?” asked Donna.
1849,JAMIE’S COMFORTERS.,
1850,JAMIE’S COMFORTERS.,"“Why it sounds very much like my little brother crying,” answered June."
1851,JAMIE’S COMFORTERS.,
1852,JAMIE’S COMFORTERS.,“I wonder what’s the matter with him.”
1853,JAMIE’S COMFORTERS.,
1854,JAMIE’S COMFORTERS.,“Ma-a-a-ow! Ma-a-a-ow!”
1855,JAMIE’S COMFORTERS.,
1856,JAMIE’S COMFORTERS.,"Both the girls ran fast, thinking he must be very much hurt from the"
1857,JAMIE’S COMFORTERS.,"noise he made. They soon found him, and did not have to ask what the"
1858,JAMIE’S COMFORTERS.,matter was. His knees and one hand were covered with dirt.
1859,JAMIE’S COMFORTERS.,
1860,JAMIE’S COMFORTERS.,“I fa-a-a-alled dow-ow-own!” cried Jamie.
1861,JAMIE’S COMFORTERS.,
1862,JAMIE’S COMFORTERS.,"“Don’t cry, Jamie dear,” said June as she put her arms around him."
1863,JAMIE’S COMFORTERS.,
1864,JAMIE’S COMFORTERS.,"“It’s too bad, but never mind,” said Donna as she kissed him."
1865,JAMIE’S COMFORTERS.,
1866,JAMIE’S COMFORTERS.,“Ma-a-a-ow! ma-a-a-ow!”
1867,JAMIE’S COMFORTERS.,
1868,JAMIE’S COMFORTERS.,"The girls brushed off the dirt and wiped away the tears, but still he"
1869,JAMIE’S COMFORTERS.,cried “Ma-a-a-ow.”
1870,JAMIE’S COMFORTERS.,
1871,JAMIE’S COMFORTERS.,"“I wouldn’t cry any more,” urged the girls, for they found that he"
1872,JAMIE’S COMFORTERS.,"wasn’t hurt. But he did cry more, and I’ll tell you why if you won’t"
1873,JAMIE’S COMFORTERS.,"tell. I think he was afraid that if he stopped crying, they would stop"
1874,JAMIE’S COMFORTERS.,kissing and petting.
1875,JAMIE’S COMFORTERS.,
1876,JAMIE’S COMFORTERS.,[Illustration]
1877,JAMIE’S COMFORTERS.,
1878,JAMIE’S COMFORTERS.,
1879,JAMIE’S COMFORTERS.,
1880,JAMIE’S COMFORTERS.,
1881,NETTIE’S PLANS.,NETTIE’S PLANS.
1882,NETTIE’S PLANS.,
1883,NETTIE’S PLANS.,
1884,NETTIE’S PLANS.,[Illustration]
1885,NETTIE’S PLANS.,
1886,NETTIE’S PLANS.,Dear Mamma is going to have company;
1887,NETTIE’S PLANS.,A lady is coming to-day;
1888,NETTIE’S PLANS.,"And now she is out in the garden,"
1889,NETTIE’S PLANS.,Picking a great big bouquet.
1890,NETTIE’S PLANS.,
1891,NETTIE’S PLANS.,"The lady has two little children,"
1892,NETTIE’S PLANS.,A nice little girl and a boy;
1893,NETTIE’S PLANS.,"She wrote us the boy’s name was William,"
1894,NETTIE’S PLANS.,"Her daughter, she said, was called Joy."
1895,NETTIE’S PLANS.,
1896,NETTIE’S PLANS.,"And I, too, am picking some flowers,"
1897,NETTIE’S PLANS.,So both of the children can see
1898,NETTIE’S PLANS.,How nicely I’ve trimmed up my play-house;
1899,NETTIE’S PLANS.,"Their visit, of course, is to me."
1900,NETTIE’S PLANS.,
1901,NETTIE’S PLANS.,The girl she can play with my dollies;
1902,NETTIE’S PLANS.,"There’s one that could once shut her eyes,"
1903,NETTIE’S PLANS.,"But now the poor thing hasn’t any,"
1904,NETTIE’S PLANS.,So she can’t shut them up though she tries.
1905,NETTIE’S PLANS.,
1906,NETTIE’S PLANS.,Then William can play with the dolly
1907,NETTIE’S PLANS.,"That has only one leg and no head,"
1908,NETTIE’S PLANS.,For surely he can’t hurt _her_ any—
1909,NETTIE’S PLANS.,"Boys break things so, somebody said."
1910,NETTIE’S PLANS.,
1911,NETTIE’S PLANS.,"They’ll play with my dishes and sea-shells,"
1912,NETTIE’S PLANS.,"My wagon and rocking-horse too,"
1913,NETTIE’S PLANS.,Perhaps smash them or lose them; Mamma says
1914,NETTIE’S PLANS.,Polite I must be if they do.
1915,NETTIE’S PLANS.,
1916,NETTIE’S PLANS.,I guess I’ve enough of the flowers;
1917,NETTIE’S PLANS.,"Now into the house I will run,"
1918,NETTIE’S PLANS.,To see that my things are all ready—
1919,NETTIE’S PLANS.,"Oh, I’m sure we shall have lots of fun!"
1920,NETTIE’S PLANS.,
1921,NETTIE’S PLANS.,
1922,NETTIE’S PLANS.,
1923,NETTIE’S PLANS.,
1924,A FUNNY LITTLE FROG.,A FUNNY LITTLE FROG.
1925,A FUNNY LITTLE FROG.,
1926,A FUNNY LITTLE FROG.,
1927,A FUNNY LITTLE FROG.,[Illustration]
