,Poem Title,line
6698,THE COUNCIL OF QUADRUPEDS.,snug farmhouse in the neighbourhood?”
6699,THE COUNCIL OF QUADRUPEDS.,
6700,THE COUNCIL OF QUADRUPEDS.,"“I!” interrupted puss, setting up her back and swelling in sudden anger,"
6701,THE COUNCIL OF QUADRUPEDS.,"“I become a fawning menial in the dwellings of man, like those miserable"
6702,THE COUNCIL OF QUADRUPEDS.,"little foreigners who have sometimes appeared in my sight, and whom I am"
6703,THE COUNCIL OF QUADRUPEDS.,"ashamed to own for cats! No, I am a beast of prey, a free native of the"
6704,THE COUNCIL OF QUADRUPEDS.,"English woods, and such I will live and die. Man may hunt me down, he"
6705,THE COUNCIL OF QUADRUPEDS.,"may destroy my whole race, as he has already hunted down and destroyed"
6706,THE COUNCIL OF QUADRUPEDS.,"the bear and the wolf, animals much my superiors in size and in"
6707,THE COUNCIL OF QUADRUPEDS.,"strength; but I disdain to become his household servant, or to skulk,"
6708,THE COUNCIL OF QUADRUPEDS.,"like some of vermin breed, about his outhouses, and poultry-yards,"
6709,THE COUNCIL OF QUADRUPEDS.,"picking up a base living by theft and rapine. And you, Reynard, crafty"
6710,THE COUNCIL OF QUADRUPEDS.,"knave as you are, do you think I do not see through your tricks and your"
6711,THE COUNCIL OF QUADRUPEDS.,"pretences? You too, like the weasel and polecat, have an eye on the"
6712,THE COUNCIL OF QUADRUPEDS.,"poultry-yard and the sheepfold; you live by man though he hates you, and"
6713,THE COUNCIL OF QUADRUPEDS.,"endeavours to destroy you, and you care not what becomes of the lives or"
6714,THE COUNCIL OF QUADRUPEDS.,"liberty of nobler animals: but I will reach _your_ eyes at least, and"
6715,THE COUNCIL OF QUADRUPEDS.,"teach you what it is to provoke me.” So saying, she flew at him in a"
6716,THE COUNCIL OF QUADRUPEDS.,"fury: her first attack brought him to the ground, and he was almost"
6717,THE COUNCIL OF QUADRUPEDS.,blinded before he could strike a blow in his own defence. The polecat
6718,THE COUNCIL OF QUADRUPEDS.,"and weasel, thinking their turns would come next, slunk away; the hare"
6719,THE COUNCIL OF QUADRUPEDS.,and the smaller animals followed their example; even the stag himself
6720,THE COUNCIL OF QUADRUPEDS.,was seized with a panic and fled. The badger alone stood and looked on
6721,THE COUNCIL OF QUADRUPEDS.,"with great composure at the distress of Reynard. At length, the fox,"
6722,THE COUNCIL OF QUADRUPEDS.,"seeing puss almost out of breath, made a desperate effort and broke"
6723,THE COUNCIL OF QUADRUPEDS.,"loose from her clutches. With his usual cunning he ran toward the river,"
6724,THE COUNCIL OF QUADRUPEDS.,well knowing that the cat would not wet her feet. He plunged into the
6725,THE COUNCIL OF QUADRUPEDS.,"water before she could overtake him, and swimming with some difficulty"
6726,THE COUNCIL OF QUADRUPEDS.,"to the opposite side, threw himself on the bank half dead with pain and"
6727,THE COUNCIL OF QUADRUPEDS.,fright. Puss returned to her tree disappointed and sullen; and thus
6728,THE COUNCIL OF QUADRUPEDS.,unprofitably ended the Council of Quadrupeds.
6729,THE COUNCIL OF QUADRUPEDS.,
6730,THE COUNCIL OF QUADRUPEDS.,
6731,THE COUNCIL OF QUADRUPEDS.,
6732,THE COUNCIL OF QUADRUPEDS.,
6733,TIT FOR TAT.—A TALE.,TIT FOR TAT.—A TALE.
6734,TIT FOR TAT.—A TALE.,
6735,TIT FOR TAT.—A TALE.,
6736,TIT FOR TAT.—A TALE.,"A law there is of ancient fame,"
6737,TIT FOR TAT.—A TALE.,"By Nature’s self in every land implanted,"
6738,TIT FOR TAT.—A TALE.,_Lex Talionis_ is its Latin name;
6739,TIT FOR TAT.—A TALE.,"But if an English term we wanted,"
6740,TIT FOR TAT.—A TALE.,"Give your next neighbour but a pat,"
6741,TIT FOR TAT.—A TALE.,"He’ll give you back as good, and tell you—_tit for tat_."
6742,TIT FOR TAT.—A TALE.,
6743,TIT FOR TAT.—A TALE.,"This _tit for tat_, it seems, not men alone,"
6744,TIT FOR TAT.—A TALE.,"But elephants, for legal justice own;"
6745,TIT FOR TAT.—A TALE.,"In proof of this a story I shall tell ye,"
6746,TIT FOR TAT.—A TALE.,Imported from the famous town of Delhi.
6747,TIT FOR TAT.—A TALE.,
6748,TIT FOR TAT.—A TALE.,A mighty elephant that swell’d the state
6749,TIT FOR TAT.—A TALE.,"Of Aurengzebe the Great,"
6750,TIT FOR TAT.—A TALE.,"One day was taken by his driver,"
6751,TIT FOR TAT.—A TALE.,To drink and cool him in the river;
6752,TIT FOR TAT.—A TALE.,"The driver on his neck was seated,"
6753,TIT FOR TAT.—A TALE.,"And, as he rode along,"
6754,TIT FOR TAT.—A TALE.,By some acquaintance in the throng
6755,TIT FOR TAT.—A TALE.,With a ripe cocoa-nut was treated.
6756,TIT FOR TAT.—A TALE.,
6757,TIT FOR TAT.—A TALE.,"A cocoa-nut’s a pretty fruit enough,"
6758,TIT FOR TAT.—A TALE.,"But guarded by a shell, both hard and tough."
6759,TIT FOR TAT.—A TALE.,"The fellow tried, and tried, and tried,"
6760,TIT FOR TAT.—A TALE.,"Working and sweating,"
6761,TIT FOR TAT.—A TALE.,"Pishing and fretting,"
6762,TIT FOR TAT.—A TALE.,"To find out its inside,"
6763,TIT FOR TAT.—A TALE.,And pick the kernel for his eating.
6764,TIT FOR TAT.—A TALE.,
6765,TIT FOR TAT.—A TALE.,"At length quite out of patience grown,"
6766,TIT FOR TAT.—A TALE.,"“Who’ll reach me up,” he cries, “a stone"
6767,TIT FOR TAT.—A TALE.,To break this plaguy shell?
6768,TIT FOR TAT.—A TALE.,"But stay, I’ve here a solid bone"
6769,TIT FOR TAT.—A TALE.,May do perhaps as well.”
6770,TIT FOR TAT.—A TALE.,"So half in earnest, half in jest,"
6771,TIT FOR TAT.—A TALE.,He bang’d it on the forehead of his beast.
6772,TIT FOR TAT.—A TALE.,
6773,TIT FOR TAT.—A TALE.,"An elephant, they say has human feeling,"
6774,TIT FOR TAT.—A TALE.,And full as well as we he knows
6775,TIT FOR TAT.—A TALE.,"The difference between words and blows,"
6776,TIT FOR TAT.—A TALE.,Between horse-play and civil dealing.
6777,TIT FOR TAT.—A TALE.,"Use him but well, he’ll do his best,"
6778,TIT FOR TAT.—A TALE.,And serve you faithfully and truly;
6779,TIT FOR TAT.—A TALE.,"But insults unprovoked he can’t digest,"
6780,TIT FOR TAT.—A TALE.,"He studies o’er them, and repays them duly."
6781,TIT FOR TAT.—A TALE.,
6782,TIT FOR TAT.—A TALE.,"“To make my head an anvil, (thought the creature,)"
6783,TIT FOR TAT.—A TALE.,"Was never, certainly, the will of Nature;"
6784,TIT FOR TAT.—A TALE.,"So, master mine! you may repent;”"
6785,TIT FOR TAT.—A TALE.,"Then, shaking his broad ears, away he went."
6786,TIT FOR TAT.—A TALE.,"The driver took him to the water,"
6787,TIT FOR TAT.—A TALE.,And thought no more about the matter:
6788,TIT FOR TAT.—A TALE.,But elephant within his memory hid it;
6789,TIT FOR TAT.—A TALE.,"He _felt_ the wrong,—the other only _did_ it."
6790,TIT FOR TAT.—A TALE.,
6791,TIT FOR TAT.—A TALE.,"A week or two elapsed, one market-day"
6792,TIT FOR TAT.—A TALE.,Again the beast and driver took their way;
6793,TIT FOR TAT.—A TALE.,Through rows of shops and booths they pass’d
6794,TIT FOR TAT.—A TALE.,"With eatables and trinkets stored,"
6795,TIT FOR TAT.—A TALE.,"Till to a gard’ner’s stall they came at last,"
6796,TIT FOR TAT.—A TALE.,"Where cocoa-nuts lay piled upon the board,—"
6797,TIT FOR TAT.—A TALE.,"“Ha!” thought the elephant, “’tis now my turn"
6798,TIT FOR TAT.—A TALE.,To show this method of nut-breaking:
6799,TIT FOR TAT.—A TALE.,"My friend above will like to learn,"
6800,TIT FOR TAT.—A TALE.,Though at the cost of a head-aching.”
6801,TIT FOR TAT.—A TALE.,
6802,TIT FOR TAT.—A TALE.,"Then in his curling trunk he took a heap,"
6803,TIT FOR TAT.—A TALE.,"And waved it o’er his neck a sudden sweep,"
6804,TIT FOR TAT.—A TALE.,And on the hapless driver’s sconce
6805,TIT FOR TAT.—A TALE.,"He laid a blow so hard and full,"
6806,TIT FOR TAT.—A TALE.,"That crack’d the nuts at once,"
6807,TIT FOR TAT.—A TALE.,But with them crack’d his scull.
6808,TIT FOR TAT.—A TALE.,
6809,TIT FOR TAT.—A TALE.,Young folks whene’er you feel inclined
6810,TIT FOR TAT.—A TALE.,"To rompish sports and freedoms roughs,"
6811,TIT FOR TAT.—A TALE.,"Bear _tit for tat_ in mind,"
6812,TIT FOR TAT.—A TALE.,"Nor give an elephant a cuff,"
6813,TIT FOR TAT.—A TALE.,To be repaid in kind.
6814,TIT FOR TAT.—A TALE.,
6815,TIT FOR TAT.—A TALE.,
6816,TIT FOR TAT.—A TALE.,
6817,TIT FOR TAT.—A TALE.,
6818,ON WINE AND SPIRITS.,ON WINE AND SPIRITS.
6819,ON WINE AND SPIRITS.,
6820,ON WINE AND SPIRITS.,
6821,ON WINE AND SPIRITS.,"George and Harry, accompanied by their tutor, went one day to pay a"
6822,ON WINE AND SPIRITS.,"visit to a neighbouring gentleman, their father’s friend. They were very"
6823,ON WINE AND SPIRITS.,"kindly received, and shown all about the gardens and pleasure-grounds;"
6824,ON WINE AND SPIRITS.,"but nothing took their fancy so much as an extensive grapery, hung round"
6825,ON WINE AND SPIRITS.,"with bunches of various kinds fully ripe, and almost too big for the"
6826,ON WINE AND SPIRITS.,"vines to support. They were liberally treated with the fruit, and"
6827,ON WINE AND SPIRITS.,"carried away some bunches to eat as they walked. During their return, as"
6828,ON WINE AND SPIRITS.,"they were picking their grapes, George said to the tutor, “A thought is"
6829,ON WINE AND SPIRITS.,"just come into my head, sir. Wine, you know is called the juice of the"
6830,ON WINE AND SPIRITS.,"grape; but wine is hot, and intoxicates people that drink much of it."
6831,ON WINE AND SPIRITS.,"Now we have had a good deal of grape-juice this morning, and yet I do"
6832,ON WINE AND SPIRITS.,"not feel heated, nor does it seem at all to have got into our heads."
6833,ON WINE AND SPIRITS.,What is the reason of this?”
6834,ON WINE AND SPIRITS.,
6835,ON WINE AND SPIRITS.,"_Tut._ The reason is, that grape-juice is not wine, though wine is made"
6836,ON WINE AND SPIRITS.,from it.
6837,ON WINE AND SPIRITS.,
6838,ON WINE AND SPIRITS.,"_Geo._ Pray how is it made, then?"
6839,ON WINE AND SPIRITS.,
6840,ON WINE AND SPIRITS.,_Tut._ I will tell you; for it is a matter worth knowing. The juice
6841,ON WINE AND SPIRITS.,"pressed from the grapes, called _must_, is at first a sweet watery"
6842,ON WINE AND SPIRITS.,"liquor, with a little tartness, but with no strength or spirit. After it"
6843,ON WINE AND SPIRITS.,"has stood awhile, it begins to grow thick and muddy, it moves up and"
6844,ON WINE AND SPIRITS.,"down, and throws scum and bubbles of air to the surface. This is called"
6845,ON WINE AND SPIRITS.,"_working_ or _fermenting_. It continues in this state for some time,"
6846,ON WINE AND SPIRITS.,"more or less, according to the quantity of the juice and the temperature"
6847,ON WINE AND SPIRITS.,"of the weather, and then gradually settles again, becoming clearer than"
6848,ON WINE AND SPIRITS.,"at first. It has now lost its sweet flat taste, and acquired a briskness"
6849,ON WINE AND SPIRITS.,"and pungency, with a heating and intoxicating property; that is, it has"
6850,ON WINE AND SPIRITS.,"become _wine_. This natural process is called the _vinous fermentation_,"
6851,ON WINE AND SPIRITS.,and many liquors besides grape-juice are capable of undergoing it.
6852,ON WINE AND SPIRITS.,
6853,ON WINE AND SPIRITS.,_Geo._ I have heard of the working of beer and ale. Is that of the same
6854,ON WINE AND SPIRITS.,kind?
6855,ON WINE AND SPIRITS.,
6856,ON WINE AND SPIRITS.,_Tut._ It is: and beer and ale may properly be called barley-wine; for
6857,ON WINE AND SPIRITS.,"you know they are clear, brisk, and intoxicating. In the same manner,"
6858,ON WINE AND SPIRITS.,"cider is apple-wine, and mead is honey-wine; and you have heard of"
6859,ON WINE AND SPIRITS.,"raisin-wine and currant-wine, and a great many others."
6860,ON WINE AND SPIRITS.,
6861,ON WINE AND SPIRITS.,"_Har._ Yes, there is elder-wine, and cowslip-wine and orange-wine."
6862,ON WINE AND SPIRITS.,
6863,ON WINE AND SPIRITS.,_Geo._ Will everything of that sort make wine?
6864,ON WINE AND SPIRITS.,
6865,ON WINE AND SPIRITS.,"_Tut._ All vegetable juices that are sweet are capable of fermenting,"
6866,ON WINE AND SPIRITS.,and of producing a liquor of a vinous nature; but if they have little
6867,ON WINE AND SPIRITS.,"sweetness, the liquor is proportionally weak and poor, and is apt to"
6868,ON WINE AND SPIRITS.,become sour or vapid.
6869,ON WINE AND SPIRITS.,
6870,ON WINE AND SPIRITS.,_Har._ But barley is not sweet.
6871,ON WINE AND SPIRITS.,
6872,ON WINE AND SPIRITS.,_Tut._ Barley as it comes from the ear is not; but before it is used for
6873,ON WINE AND SPIRITS.,"brewing, it is made into _malt_, and then it is sensibly sweet. You know"
6874,ON WINE AND SPIRITS.,what malt is?
6875,ON WINE AND SPIRITS.,
6876,ON WINE AND SPIRITS.,"_Har._ I have seen heaps of it in the malt-house, but I do not know how"
6877,ON WINE AND SPIRITS.,it is made.
6878,ON WINE AND SPIRITS.,
6879,ON WINE AND SPIRITS.,"_Tut._ Barley is made malt by putting it in heaps and wetting it, when"
6880,ON WINE AND SPIRITS.,"it becomes hot, and swells, and would sprout out just as if it were"
6881,ON WINE AND SPIRITS.,"sown, unless it were then dried in a kiln. By this operation it acquires"
6882,ON WINE AND SPIRITS.,a sweet taste. You have drunk sweet-wort?
6883,ON WINE AND SPIRITS.,
6884,ON WINE AND SPIRITS.,_Har._ Yes.
6885,ON WINE AND SPIRITS.,
6886,ON WINE AND SPIRITS.,"_Tut._ Well, this is made by steeping malt in hot water. The water"
6887,ON WINE AND SPIRITS.,extracts and dissolves all the sweet or sugary part of the malt. It then
6888,ON WINE AND SPIRITS.,becomes like a naturally sweet juice.
6889,ON WINE AND SPIRITS.,
6890,ON WINE AND SPIRITS.,_Geo._ Would not sugar and water then make wine?
6891,ON WINE AND SPIRITS.,
6892,ON WINE AND SPIRITS.,_Tut._ It would; and the wines made in England of our common fruits and
6893,ON WINE AND SPIRITS.,"flowers have all a good deal of sugar in them. Cowslip flowers, for"
6894,ON WINE AND SPIRITS.,"example, give little more than the flavour to the wine named from them,"
6895,ON WINE AND SPIRITS.,and it is the sugar added to them which properly makes the wine.
6896,ON WINE AND SPIRITS.,
6897,ON WINE AND SPIRITS.,_Geo._ But none of these wines are so good as grape-wine?
6898,ON WINE AND SPIRITS.,
6899,ON WINE AND SPIRITS.,"_Tut._ No. The grape, from the richness and abundance of its juice, is"
6900,ON WINE AND SPIRITS.,"the fruit universally preferred for making wine, where it comes to"
6901,ON WINE AND SPIRITS.,"perfection, which it seldom does in our climate, except by means of"
6902,ON WINE AND SPIRITS.,artificial heat.
6903,ON WINE AND SPIRITS.,
6904,ON WINE AND SPIRITS.,"_Geo._ I suppose, then, grapes are finest in the hottest countries?"
6905,ON WINE AND SPIRITS.,
6906,ON WINE AND SPIRITS.,"_Tut._ Not so, neither; they are properly a fruit of the temperate zone,"
6907,ON WINE AND SPIRITS.,and do not grow well between the tropics. And in very hot countries it
6908,ON WINE AND SPIRITS.,"is scarcely possible to make wines of any kind to keep, for they ferment"
6909,ON WINE AND SPIRITS.,so strongly as to turn sour almost immediately.
6910,ON WINE AND SPIRITS.,
6911,ON WINE AND SPIRITS.,_Geo._ I think I have read of palm-wine on the coast of Guinea.
6912,ON WINE AND SPIRITS.,
6913,ON WINE AND SPIRITS.,_Tut._ Yes. A sweet juice flows abundantly from incisions in certain
6914,ON WINE AND SPIRITS.,"species of the palm; which ferments immediately, and makes a very"
6915,ON WINE AND SPIRITS.,pleasant sort of weak wine. But it must be drunk the same day it is
6916,ON WINE AND SPIRITS.,"made, for on the next it is as sour as vinegar."
6917,ON WINE AND SPIRITS.,
6918,ON WINE AND SPIRITS.,_Geo._ What is vinegar—is it not sour wine?
6919,ON WINE AND SPIRITS.,
6920,ON WINE AND SPIRITS.,_Tut._ Everything that makes wine will make vinegar also; and the
6921,ON WINE AND SPIRITS.,stronger the wine the stronger the vinegar. The vinous fermentation must
6922,ON WINE AND SPIRITS.,"be first brought on, but it need not produce perfect wine, for when the"
6923,ON WINE AND SPIRITS.,"intention is to make vinegar, the liquor is kept still warm, and it goes"
6924,ON WINE AND SPIRITS.,"on without stopping to another kind of fermentation, called the"
6925,ON WINE AND SPIRITS.,"_acetous_, the product of which is vinegar."
6926,ON WINE AND SPIRITS.,
6927,ON WINE AND SPIRITS.,_Geo._ I have heard of alegar. I suppose that is vinegar made of ale.
6928,ON WINE AND SPIRITS.,
6929,ON WINE AND SPIRITS.,"_Tut._ It is—but as ale is not so strong as wine, the vinegar made from"
6930,ON WINE AND SPIRITS.,it is not so sharp or perfect. But housewives make good vinegar with
6931,ON WINE AND SPIRITS.,sugar and water.
6932,ON WINE AND SPIRITS.,
6933,ON WINE AND SPIRITS.,_Har._ Will vinegar make people drunk if they take too much of it?
6934,ON WINE AND SPIRITS.,
6935,ON WINE AND SPIRITS.,_Tut._ No: the wine loses its intoxicating quality as well as its taste
6936,ON WINE AND SPIRITS.,on turning to vinegar.
6937,ON WINE AND SPIRITS.,
6938,ON WINE AND SPIRITS.,_Geo._ What are spirituous liquors—have they not something to do with
6939,ON WINE AND SPIRITS.,wine?
6940,ON WINE AND SPIRITS.,
6941,ON WINE AND SPIRITS.,_Tut._ Yes: they consist of the spirituous or intoxicating part of wine
6942,ON WINE AND SPIRITS.,"separated from the rest. You may remember that, on talking of"
6943,ON WINE AND SPIRITS.,"distillation, I told you that it was the raising of a liquor in steam or"
6944,ON WINE AND SPIRITS.,"vapour, and condensing it again; and that some liquors were more easily"
6945,ON WINE AND SPIRITS.,"turned to vapour than others, and were therefore called more volatile or"
6946,ON WINE AND SPIRITS.,"evaporable. Now, wine is a mixed or compound liquor, of which the"
6947,ON WINE AND SPIRITS.,greater part is water; but what heats and intoxicates is _vinous
6948,ON WINE AND SPIRITS.,"spirit_. This spirit being much more volatile than water, on the"
6949,ON WINE AND SPIRITS.,"application of a gentle heat, flies off in vapour, and may be collected"
6950,ON WINE AND SPIRITS.,by itself in distilling vessels;—and thus are made spirituous liquors.
6951,ON WINE AND SPIRITS.,
6952,ON WINE AND SPIRITS.,_Geo._ Will everything that you called wine yield spirits?
6953,ON WINE AND SPIRITS.,
6954,ON WINE AND SPIRITS.,"_Tut._ Yes: everything that has undergone the vinous fermentation. Thus,"
6955,ON WINE AND SPIRITS.,in England a great deal of malt spirit is made from a kind of wort
6956,ON WINE AND SPIRITS.,"brought into fermentation, and then set directly to distil, without"
6957,ON WINE AND SPIRITS.,first making ale or beer of it. Gin is a spirituous liquor also got from
6958,ON WINE AND SPIRITS.,"corn, and flavoured with juniper berries. Even potatoes, carrots, and"
6959,ON WINE AND SPIRITS.,"turnips, may be made to afford spirits, by first fermenting their"
6960,ON WINE AND SPIRITS.,"juices. In the West Indies, rum is distilled from the dregs of the"
6961,ON WINE AND SPIRITS.,"sugarcanes, washed out by water and fermented. But brandy is distilled"
6962,ON WINE AND SPIRITS.,"from the fermented juice of the grape, and is made in the wine"
6963,ON WINE AND SPIRITS.,countries.
6964,ON WINE AND SPIRITS.,
6965,ON WINE AND SPIRITS.,_Geo._ Is spirit of wine different from spirituous liquors?
6966,ON WINE AND SPIRITS.,
6967,ON WINE AND SPIRITS.,_Tut._ It is the strongest part of them got by distilling over again;
6968,ON WINE AND SPIRITS.,"for all these still contain a good deal of water, along with a pure"
6969,ON WINE AND SPIRITS.,"spirit, which may be separated by a gentler heat than was used at first."
6970,ON WINE AND SPIRITS.,"But in order to procure this as strong and pure as possible, it must be"
6971,ON WINE AND SPIRITS.,"distilled several times over, always leaving some of the watery part"
6972,ON WINE AND SPIRITS.,"behind. When perfectly pure, it is the same, whatever spirituous liquor"
6973,ON WINE AND SPIRITS.,it is got from.
6974,ON WINE AND SPIRITS.,
6975,ON WINE AND SPIRITS.,_Har._ My mamma has little bottles of lavender water. What is that?
6976,ON WINE AND SPIRITS.,
6977,ON WINE AND SPIRITS.,_Tut._ It is a spirit of wine flavoured with lavender flowers; and it
6978,ON WINE AND SPIRITS.,"may in like manner be flavoured with many other fragrant things, since"
6979,ON WINE AND SPIRITS.,"their odoriferous part is volatile, and will rise in vapour along with"
6980,ON WINE AND SPIRITS.,the spirit.
6981,ON WINE AND SPIRITS.,
6982,ON WINE AND SPIRITS.,_Har._ Will not spirit of wine burn violently?
6983,ON WINE AND SPIRITS.,
6984,ON WINE AND SPIRITS.,"_Geo._ That it will, I can tell you: and so will rum and brandy; for you"
6985,ON WINE AND SPIRITS.,know it was set on fire when we made snap-dragon.
6986,ON WINE AND SPIRITS.,
6987,ON WINE AND SPIRITS.,"_Tut._ All spirituous liquors are highly inflammable, and the more so"
6988,ON WINE AND SPIRITS.,the purer they are. One way of trying the purity of spirit is to see if
6989,ON WINE AND SPIRITS.,it will burn all away without leaving any moisture behind. Then it is
6990,ON WINE AND SPIRITS.,"much lighter than water, and that affords another way of judging of its"
6991,ON WINE AND SPIRITS.,strength. A hollow ivory ball is set to swim in it; and the deeper it
6992,ON WINE AND SPIRITS.,"sinks down, the lighter, and therefore the more spirituous, is the"
6993,ON WINE AND SPIRITS.,liquor.
6994,ON WINE AND SPIRITS.,
6995,ON WINE AND SPIRITS.,_Geo._ I have heard much of the mischief done by spirituous liquors—pray
6996,ON WINE AND SPIRITS.,what good do they do?
6997,ON WINE AND SPIRITS.,
6998,ON WINE AND SPIRITS.,_Tut._ The use and abuse of wine and spirits is a very copious subject;
6999,ON WINE AND SPIRITS.,"and there is scarcely any gift of human art, the general effects of"
7000,ON WINE AND SPIRITS.,which are more dubious. You know what wine is said to be given for in
7001,ON WINE AND SPIRITS.,the Bible?
7002,ON WINE AND SPIRITS.,
7003,ON WINE AND SPIRITS.,_Geo._ To make glad the heart of man.
7004,ON WINE AND SPIRITS.,
7005,ON WINE AND SPIRITS.,_Tut._ Right. And nothing has such an immediate effect in inspiring
7006,ON WINE AND SPIRITS.,"vigour of body and mind as wine. It banishes sorrow and care, recruits"
7007,ON WINE AND SPIRITS.,"from fatigue, enlivens the fancy, inflames the courage, and performs a"
7008,ON WINE AND SPIRITS.,"hundred fine things, of which I could bring you abundant proof from the"
7009,ON WINE AND SPIRITS.,"poets. The physicians, too, speak almost as much in its favour, both in"
7010,ON WINE AND SPIRITS.,diet and medicine. But its really good effects are only when used in
7011,ON WINE AND SPIRITS.,moderation; and it unfortunately is one of those things which man can
7012,ON WINE AND SPIRITS.,hardly be brought to use moderately. Excess in wine brings on effects
7013,ON WINE AND SPIRITS.,"the very contrary to its benefits. It stupifies and enfeebles the mind,"
7014,ON WINE AND SPIRITS.,and fills the body with incurable diseases. And this it does even when
7015,ON WINE AND SPIRITS.,used without intoxication. But a drunken man loses for the time every
7016,ON WINE AND SPIRITS.,"distinction of a reasonable creature, and becomes worse than a brute"
7017,ON WINE AND SPIRITS.,beast. On this account Mahomet entirely forbade its use to his
7018,ON WINE AND SPIRITS.,"followers, and to this day it is not publicly drunk in any of the"
7019,ON WINE AND SPIRITS.,countries that receive the Mohammedan religion.
7020,ON WINE AND SPIRITS.,
7021,ON WINE AND SPIRITS.,_Har._ Was not that right?
7022,ON WINE AND SPIRITS.,
7023,ON WINE AND SPIRITS.,_Tut._ I think not. If we were entirely to renounce every thing that may
7024,ON WINE AND SPIRITS.,"be misused, we should have scarce any enjoyments left; and it is a"
7025,ON WINE AND SPIRITS.,proper exercise of our strength of mind to use good things with
7026,ON WINE AND SPIRITS.,"moderation, when we have it in our power to do otherwise."
7027,ON WINE AND SPIRITS.,
7028,ON WINE AND SPIRITS.,"_Geo._ But spirituous liquors are not good at all, are they?"
7029,ON WINE AND SPIRITS.,
7030,ON WINE AND SPIRITS.,"_Tut._ They have so little good and so much bad in them, that I confess"
7031,ON WINE AND SPIRITS.,I wish their common use could be abolished altogether. They are
7032,ON WINE AND SPIRITS.,generally taken by the lowest class of people for the express purpose of
7033,ON WINE AND SPIRITS.,intoxication; and they are much sooner prejudicial to the health than
7034,ON WINE AND SPIRITS.,"wine, and, indeed, when drunk unmixed, are no better than slow poison."
7035,ON WINE AND SPIRITS.,
7036,ON WINE AND SPIRITS.,"_Geo._ Spirit of wine is useful, though, for several things—is it not?"
7037,ON WINE AND SPIRITS.,
7038,ON WINE AND SPIRITS.,_Tut._ Yes; and I would have all spirits kept in the hands of chymists
7039,ON WINE AND SPIRITS.,and artists who know how to employ them usefully. Spirits of wine will
7040,ON WINE AND SPIRITS.,dissolve many things that water will not. Apothecaries use them in
7041,ON WINE AND SPIRITS.,"drawing tinctures, and artists in preparing colours and making"
7042,ON WINE AND SPIRITS.,varnishes. They are likewise very powerful preservatives from
7043,ON WINE AND SPIRITS.,corruption. You may have seen serpents and insects brought from abroad
7044,ON WINE AND SPIRITS.,in vials full of spirits.
7045,ON WINE AND SPIRITS.,
7046,ON WINE AND SPIRITS.,_Geo._ I have.
7047,ON WINE AND SPIRITS.,
7048,ON WINE AND SPIRITS.,_Har._ And I know of another use of spirits.
7049,ON WINE AND SPIRITS.,
7050,ON WINE AND SPIRITS.,"_Tut._ What, is that?"
7051,ON WINE AND SPIRITS.,
7052,ON WINE AND SPIRITS.,_Har._ To burn in lamps. My grandmamma has a teakettle with a lamp under
7053,ON WINE AND SPIRITS.,"it to keep the water hot, and she burns spirits in it."
7054,ON WINE AND SPIRITS.,
7055,ON WINE AND SPIRITS.,_Tut._ So she does. Well—so much for the use of these liquors.
7056,ON WINE AND SPIRITS.,
7057,ON WINE AND SPIRITS.,_Geo._ But you have said nothing about ale and beer. Are they wholesome?
7058,ON WINE AND SPIRITS.,
7059,ON WINE AND SPIRITS.,"_Tut._ Yes, in moderation. But they are sadly abused too, and rob many"
7060,ON WINE AND SPIRITS.,men of their health as well as their money and senses.
7061,ON WINE AND SPIRITS.,
7062,ON WINE AND SPIRITS.,"_Geo._ Small beer does no harm, however."
7063,ON WINE AND SPIRITS.,
7064,ON WINE AND SPIRITS.,_Tut._ No—and we will indulge in a good draught of it when we get home.
7065,ON WINE AND SPIRITS.,
7066,ON WINE AND SPIRITS.,_Har._ I like water better.
7067,ON WINE AND SPIRITS.,
7068,ON WINE AND SPIRITS.,_Tut._ Then drink it by all means. He that is satisfied with water has
7069,ON WINE AND SPIRITS.,"one want the less, and may defy thirst, in this country, at least."
7070,ON WINE AND SPIRITS.,
7071,ON WINE AND SPIRITS.,[Illustration:
7072,ON WINE AND SPIRITS.,
7073,ON WINE AND SPIRITS.,"The Trial, p. 172."
7074,ON WINE AND SPIRITS.,
7075,EVENING XIV.,EVENING XIV.
7076,EVENING XIV.,]
7077,EVENING XIV.,
7078,EVENING XIV.,
7079,EVENING XIV.,
7080,EVENING XIV.,
7081,THE BOY WITHOUT A GENIUS.,THE BOY WITHOUT A GENIUS.
7082,THE BOY WITHOUT A GENIUS.,
7083,THE BOY WITHOUT A GENIUS.,
7084,THE BOY WITHOUT A GENIUS.,"Mr. Wiseman, the schoolmaster, at the end of the summer-vacation,"
7085,THE BOY WITHOUT A GENIUS.,received a new scholar with the following letter:—
7086,THE BOY WITHOUT A GENIUS.,
7087,THE BOY WITHOUT A GENIUS.,"“SIR:—This will be delivered to you by my son Samuel, whom I beg leave"
7088,THE BOY WITHOUT A GENIUS.,"to commit to your care, hoping that, by your well-known skill and"
7089,THE BOY WITHOUT A GENIUS.,"attention, you will be able to make something of him, which, I am sorry"
7090,THE BOY WITHOUT A GENIUS.,"to say, none of his masters have hitherto done. He is now eleven, and"
7091,THE BOY WITHOUT A GENIUS.,"yet can do nothing but read his mother-tongue, and that but"
7092,THE BOY WITHOUT A GENIUS.,"indifferently. We sent him, at seven, to a grammar-school in our"
