,Poem Title,line
539,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","[3] The HEN HARRIER--a bird of prey, of the Hawk tribe."
540,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
541,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","[4] A Moss-cover'd Root-house, in the Plantation at Mendip Lodge--the"
542,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",charming seat of the Rev. Dr. Whalley.
543,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
544,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","[5] Mrs. DORSET was the _Authoress_ of ""_The Peacock at Home._"""
545,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
546,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
547,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","_H. Bryer, Printer, Bridge Street, Blackfriars, London._"
548,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
549,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
550,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
551,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
552,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
553,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
554,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
