,Poem Title,line
1290,"""THE PLACE I CANNOT MORE DEFINE,",additional bar containing drone comb. Any man handy with tools may
1291,"""THE PLACE I CANNOT MORE DEFINE,","make them for himself at the cost of the materials, and they will"
1292,"""THE PLACE I CANNOT MORE DEFINE,",last a lifetime. I can supply my friends with as many as they
1293,"""THE PLACE I CANNOT MORE DEFINE,","require at half a guinea, for which they pay double or treble in"
1294,"""THE PLACE I CANNOT MORE DEFINE,",the shops; whilst those who think nothing can be good except it is
1295,"""THE PLACE I CANNOT MORE DEFINE,","high-priced, and do not like the trouble of making their own hives,"
1296,"""THE PLACE I CANNOT MORE DEFINE,",may go to any cost they like. The preceding woodcut represents a
1297,"""THE PLACE I CANNOT MORE DEFINE,","hive on this principle, but with certain modifications, which may"
1298,"""THE PLACE I CANNOT MORE DEFINE,","be obtained of Mr. Neighbour, 149, Regent-street, and will suit the"
1299,"""THE PLACE I CANNOT MORE DEFINE,","class of Bee keepers last mentioned. Mr. Neighbour has, I may"
1300,"""THE PLACE I CANNOT MORE DEFINE,","mention, made arrangements for supplying Ligurian Queens of the"
1301,"""THE PLACE I CANNOT MORE DEFINE,",greatest purity.
1302,"""THE PLACE I CANNOT MORE DEFINE,",
1303,"""THE PLACE I CANNOT MORE DEFINE,",[Illustration]
1304,"""THE PLACE I CANNOT MORE DEFINE,",
1305,"""THE PLACE I CANNOT MORE DEFINE,",[Illustration]
1306,"""THE PLACE I CANNOT MORE DEFINE,",
1307,"""THE PLACE I CANNOT MORE DEFINE,",[Illustration]
1308,"""THE PLACE I CANNOT MORE DEFINE,",
1309,"""THE PLACE I CANNOT MORE DEFINE,",
1310,"""A DANCING BEAR BY TRADE WAS HE,","""A DANCING BEAR BY TRADE WAS HE,"
1311,"""A DANCING BEAR BY TRADE WAS HE,","""AND HONEY LOVED EXCEEDINGLY.""--_Page 35._"
1312,"""A DANCING BEAR BY TRADE WAS HE,",
1313,"""A DANCING BEAR BY TRADE WAS HE,","This ""Bar"" story is an addition to, and improvement on, one which I"
1314,"""A DANCING BEAR BY TRADE WAS HE,",recollect to have read in some American publication. A man who had
1315,"""A DANCING BEAR BY TRADE WAS HE,","dropped into a hollow tree is hoisted up by the same ""living"
1316,"""A DANCING BEAR BY TRADE WAS HE,","ladder."" He, if I remember rightly, grasped the hinders of the Bear"
1317,"""A DANCING BEAR BY TRADE WAS HE,","with one hand, and with the other prodded him with his Bowie knife,"
1318,"""A DANCING BEAR BY TRADE WAS HE,",so as to change his descending into an ascending motion.
1319,"""A DANCING BEAR BY TRADE WAS HE,",
1320,"""A DANCING BEAR BY TRADE WAS HE,",
1321,"""A DANCING BEAR BY TRADE WAS HE,",HONEY CAKES.--The French use the word _Gateaux_. I wish the name
1322,"""A DANCING BEAR BY TRADE WAS HE,","""Honey Cakes"" were universally adopted by Bee-masters. It would"
1323,"""A DANCING BEAR BY TRADE WAS HE,","supply a meaning which the word ""comb"" does not at all. A honey"
1324,"""A DANCING BEAR BY TRADE WAS HE,","comb may be as dry as dust, whilst the ""honey cake"" places before"
1325,"""A DANCING BEAR BY TRADE WAS HE,","the eyes of the imagination a full comb well sealed over, with here"
1326,"""A DANCING BEAR BY TRADE WAS HE,","and there a drop of clear honey oozing out, as a sample of the"
1327,"""A DANCING BEAR BY TRADE WAS HE,",store within. Perfectly sealed honey cakes may be kept without
1328,"""A DANCING BEAR BY TRADE WAS HE,","deterioration through the winter, by wrapping them up separately in"
1329,"""A DANCING BEAR BY TRADE WAS HE,","clean writing paper, and then packing them away in a tin, each cake"
1330,"""A DANCING BEAR BY TRADE WAS HE,","being placed as it stood in the hive. If Bar-Frame Hives are used,"
1331,"""A DANCING BEAR BY TRADE WAS HE,",the cakes should not be cut away from the frame till wanted; they
1332,"""A DANCING BEAR BY TRADE WAS HE,","should be stored away in some close box, fitted to receive them."
1333,"""A DANCING BEAR BY TRADE WAS HE,",
1334,"""A DANCING BEAR BY TRADE WAS HE,",
1335,"""A DANCING BEAR BY TRADE WAS HE,","""AND COVER HIM FROM TOP TO TOE.""--_Page 43._--Bee literature contains"
1336,"""A DANCING BEAR BY TRADE WAS HE,",many instances of persons having been completely enveloped in a
1337,"""A DANCING BEAR BY TRADE WAS HE,","swarm of Bees, who by remaining perfectly still did not receive a"
1338,"""A DANCING BEAR BY TRADE WAS HE,","single sting. Old Thorley, in his [Greek: Melissologia] tells the"
1339,"""A DANCING BEAR BY TRADE WAS HE,",story of his maid-servant being so covered in a manner very quaint
1340,"""A DANCING BEAR BY TRADE WAS HE,",and charming. Perfect quiet under these circumstances is essential
1341,"""A DANCING BEAR BY TRADE WAS HE,","to, and will secure, safety; whilst any thing which can enrage"
1342,"""A DANCING BEAR BY TRADE WAS HE,","20,000 soldiers, armed with a poisoned dart, may lead to fatal"
1343,"""A DANCING BEAR BY TRADE WAS HE,","results. Since I wrote the above, a story has appeared in the"
1344,"""A DANCING BEAR BY TRADE WAS HE,","newspapers, and is, I fear a true one, as names, dates and places"
1345,"""A DANCING BEAR BY TRADE WAS HE,","are given, of a sting having been fatal to a lady accustomed to"
1346,"""A DANCING BEAR BY TRADE WAS HE,",the management of bees. Any person who has this idiosyncrasy had
1347,"""A DANCING BEAR BY TRADE WAS HE,",better give bees a wide berth.
1348,"""A DANCING BEAR BY TRADE WAS HE,",
1349,"""A DANCING BEAR BY TRADE WAS HE,",
1350,"""A DANCING BEAR BY TRADE WAS HE,","""I DESKIVER.""--_Page 44._--There was evidently a taste of Milesian"
1351,"""A DANCING BEAR BY TRADE WAS HE,","blood in this learned doctor. 'Tis fortunate that it was so, for"
1352,"""A DANCING BEAR BY TRADE WAS HE,","""discover"" and ""liver"" would not rhyme."
1353,"""A DANCING BEAR BY TRADE WAS HE,",
1354,"""A DANCING BEAR BY TRADE WAS HE,",
1355,"""BREKEKEKEX, COAX, COAX,","""BREKEKEKEX, COAX, COAX,"
1356,"""BREKEKEKEX, COAX, COAX,","""COAX, COAX, BREKEKEKEX.""--_Page 46._"
1357,"""BREKEKEKEX, COAX, COAX,",
1358,"""BREKEKEKEX, COAX, COAX,",Is the refrain of the well-known chorus in the Frogs of
1359,"""BREKEKEKEX, COAX, COAX,","Aristophanes. Any one with an accurate ear, who has been so happy"
1360,"""BREKEKEKEX, COAX, COAX,",as to assist at a chorus of Bull Frogs in full song in the sweet
1361,"""BREKEKEKEX, COAX, COAX,","spring tide, sacred to love and melody, must have felt how"
1362,"""BREKEKEKEX, COAX, COAX,",accurately the great Comic Poet noted down their song. I do not
1363,"""BREKEKEKEX, COAX, COAX,",believe that in the two thousand years which have elapsed since
1364,"""BREKEKEKEX, COAX, COAX,",that time there has been a single note altered in their love ditty.
1365,"""BREKEKEKEX, COAX, COAX,","I have never been in Greece, and so cannot testify to the musical"
1366,"""BREKEKEKEX, COAX, COAX,",powers of the Frogs of Boeotia; but I have had that pleasure both
1367,"""BREKEKEKEX, COAX, COAX,",in Spain and in the neighbourhood of Constantinople: in both
1368,"""BREKEKEKEX, COAX, COAX,","instances under very favourable circumstances, which I will relate."
1369,"""BREKEKEKEX, COAX, COAX,","In June, 1855, during the Crimean war, I was at Constantinople, the"
1370,"""BREKEKEKEX, COAX, COAX,","guest of Lord Napier, then Chief Secretary to the British Embassy"
1371,"""BREKEKEKEX, COAX, COAX,","in that city. He was residing at that lovely place, Therapia, the"
1372,"""BREKEKEKEX, COAX, COAX,",summer retreat of our Ambassador and his suite. I had pitched my
1373,"""BREKEKEKEX, COAX, COAX,","little tent in a grass meadow, close to Lord Napier's snug house."
1374,"""BREKEKEKEX, COAX, COAX,","His hospitality by day was unbounded, but straitened as he was for"
1375,"""BREKEKEKEX, COAX, COAX,","room by night, he was not sorry to entertain a guest who delighted"
1376,"""BREKEKEKEX, COAX, COAX,","in camping out, and brought with him the means of doing so. Not"
1377,"""BREKEKEKEX, COAX, COAX,","fifty yards from my tent was a dark stagnant pool, overshadowed by"
1378,"""BREKEKEKEX, COAX, COAX,","trees, and every night and all night long the Bull frogs, from"
1379,"""BREKEKEKEX, COAX, COAX,","their reedy habitations, sang ""Brekekekex, Coax, Coax,"" whilst"
1380,"""BREKEKEKEX, COAX, COAX,","above the water, and in and out of the dark shadows of the trees,"
1381,"""BREKEKEKEX, COAX, COAX,",the fire flies flickered about in their ever varying gambols. It
1382,"""BREKEKEKEX, COAX, COAX,","was as though Taglioni, resplendent with Jewels, had been dancing"
1383,"""BREKEKEKEX, COAX, COAX,","her very best to the strains of a Scotch bag-pipe. Again, I was in"
1384,"""BREKEKEKEX, COAX, COAX,","the noble town of Seville at Easter, 1867, twelve years later,"
1385,"""BREKEKEKEX, COAX, COAX,","during which time I had been hard at work in England, and ""no"
1386,"""BREKEKEKEX, COAX, COAX,","holiday had seen,"" so by that time I needed one. Not a hundred"
1387,"""BREKEKEKEX, COAX, COAX,","yards from the glorious Cathedral, behind the Alcazar, the old"
1388,"""BREKEKEKEX, COAX, COAX,","Palace of the Moors, is a large orange garden, and in the midst of"
1389,"""BREKEKEKEX, COAX, COAX,","it a square tank, of Moorish work, used for irrigation. The garden"
1390,"""BREKEKEKEX, COAX, COAX,",was tenanted by a widow woman who owned a dozen or so magnificent
1391,"""BREKEKEKEX, COAX, COAX,","stall-fed milch cows, and thither I resorted early every morning,"
1392,"""BREKEKEKEX, COAX, COAX,","after visiting the Cathedral, for the sake of a glass of new milk,"
1393,"""BREKEKEKEX, COAX, COAX,",and a lesson in Spanish from her two little daughters aged
1394,"""BREKEKEKEX, COAX, COAX,","respectively nine and ten, Incarnacion (the last c pronounced th)"
1395,"""BREKEKEKEX, COAX, COAX,","and Salud. Commend me to two chattering little girls, when their"
1396,"""BREKEKEKEX, COAX, COAX,","shyness has once worn off, as the best teachers of a new language."
1397,"""BREKEKEKEX, COAX, COAX,",One glorious morning I was sitting on the edge of the aforesaid
1398,"""BREKEKEKEX, COAX, COAX,","tank, inhaling the delicious perfume of the orange blossoms, when a"
1399,"""BREKEKEKEX, COAX, COAX,","Frog struck up his ""Brekekekex, Coax Coax"" from the still water,"
1400,"""BREKEKEKEX, COAX, COAX,",and at the same time the air was resonant with the sweet song of
1401,"""BREKEKEKEX, COAX, COAX,",the Nightingale. I pride myself on knowing somewhat of the
1402,"""BREKEKEKEX, COAX, COAX,","languages of Birds, Beasts, and (Fishes? No! they are mutum pecus,"
1403,"""BREKEKEKEX, COAX, COAX,","but let us say) Bull Frogs so I listened attentively, and found the"
1404,"""BREKEKEKEX, COAX, COAX,","Nightingale and Bull Frog, were each of them serenading his own"
1405,"""BREKEKEKEX, COAX, COAX,","wife, arboreal, and aquatic. Each wife thought her husband the very"
1406,"""BREKEKEKEX, COAX, COAX,",best singer in the world: that not a note of his song could be
1407,"""BREKEKEKEX, COAX, COAX,",altered for the better; and both Nightingale and Bull Frog thought
1408,"""BREKEKEKEX, COAX, COAX,",the other singer a bore. I noted down the whole of this musical
1409,"""BREKEKEKEX, COAX, COAX,",contest at the time. It is quite in the way of one of Virgil's
1410,"""BREKEKEKEX, COAX, COAX,","Amoeboean Bucolics. Not Corydon and Thyrsis, but Batrachos and"
1411,"""BREKEKEKEX, COAX, COAX,",Philomela were contending for the prize. It is too long to insert
1412,"""BREKEKEKEX, COAX, COAX,","here, but may be had of my publishers, under the title of ""Bull"
1413,"""BREKEKEKEX, COAX, COAX,","Frog and Nightingale;"" an Apologue, price 6d. But the sum of the"
1414,"""BREKEKEKEX, COAX, COAX,","whole matter is this: I do not believe, ""pace Darwinii nostri"
1415,"""BREKEKEKEX, COAX, COAX,","dicatur,"" that natural selection, and conjugal preference has had"
1416,"""BREKEKEKEX, COAX, COAX,",the effect of altering or improving the Nightingale's song in the
1417,"""BREKEKEKEX, COAX, COAX,","last two thousand years. It could not be louder or better, and I"
1418,"""BREKEKEKEX, COAX, COAX,","trust may last my time unchanged, whilst on the evidence of"
1419,"""BREKEKEKEX, COAX, COAX,","Aristophanes' chorus we know that Bull Frogs, then, as now, sang"
1420,"""BREKEKEKEX, COAX, COAX,","""Brekekekex, Coax, Coax,"" _and that song only_."
1421,"""BREKEKEKEX, COAX, COAX,",
1422,"""BREKEKEKEX, COAX, COAX,",
1423,"""BREKEKEKEX, COAX, COAX,","THE HONEY POT.--_Page 47-52._--This Fytte, comical as it is in"
1424,"""BREKEKEKEX, COAX, COAX,","itself, is particularly valuable as instructing the untravelled"
1425,"""BREKEKEKEX, COAX, COAX,",Britisher in the peculiarities of a German bedstead; far too short
1426,"""BREKEKEKEX, COAX, COAX,",for all who have not by some Procrustoean process been reduced to
1427,"""BREKEKEKEX, COAX, COAX,","the normal height of five feet, no inches! the upper sheet sown to"
1428,"""BREKEKEKEX, COAX, COAX,","the coverlid, with no possibility of tucking it in, and liable to"
1429,"""BREKEKEKEX, COAX, COAX,","fall off the sleeper altogether. No blankets, but a mountain of"
1430,"""BREKEKEKEX, COAX, COAX,","feather-bed piled above, which either stifles you in summer, or"
1431,"""BREKEKEKEX, COAX, COAX,","rolling off, leaves you to freeze in the winter. Yet in such a bed"
1432,"""BREKEKEKEX, COAX, COAX,",as this what wonderful positions Mr. Dull managed to assume under
1433,"""BREKEKEKEX, COAX, COAX,","the influence of fear. Imitate him, my gentle reader, if you are"
1434,"""BREKEKEKEX, COAX, COAX,","still young and active, and then you will appreciate his"
1435,"""BREKEKEKEX, COAX, COAX,",contortions.
1436,"""BREKEKEKEX, COAX, COAX,",
1437,"""BREKEKEKEX, COAX, COAX,",
1438,"""BREKEKEKEX, COAX, COAX,","""A HONEY THIEF, ILL MAY HE THRIVE.""--_Page 55._--Every Bee keeper"
1439,"""BREKEKEKEX, COAX, COAX,",will echo this wish. I know no sight more piteous than an apiary
1440,"""BREKEKEKEX, COAX, COAX,","the night after it has been plundered. Light Hives upset, and"
1441,"""BREKEKEKEX, COAX, COAX,","lying, with the combs all broken, on the ground. The Bees crawling"
1442,"""BREKEKEKEX, COAX, COAX,","about in wild confusion around their violated homes, lately so"
1443,"""BREKEKEKEX, COAX, COAX,","neat, and now the very picture of desolation. In vain they attempt"
1444,"""BREKEKEKEX, COAX, COAX,",to repair the damage which the spoiler's hand has created; whilst
1445,"""BREKEKEKEX, COAX, COAX,","the stands where the heavy stocks stood the evening before, are one"
1446,"""BREKEKEKEX, COAX, COAX,",and all tenantless. Many devices to protect Hives from robbers have
1447,"""BREKEKEKEX, COAX, COAX,",been tried. Wooden boxes are tightly screwed to the bottom board
1448,"""BREKEKEKEX, COAX, COAX,","from below, whilst the bottom board itself is strongly bolted to"
1449,"""BREKEKEKEX, COAX, COAX,",the stand. This will indeed protect a hive from anything but a
1450,"""BREKEKEKEX, COAX, COAX,","powerful crow bar. But the remedy is worse than the disease, as it"
1451,"""BREKEKEKEX, COAX, COAX,","prevents your ever changing or cleaning the bottom board, and is,"
1452,"""BREKEKEKEX, COAX, COAX,","in many ways, inconvenient. The best preservative I can think of is"
1453,"""BREKEKEKEX, COAX, COAX,","to have a savage dog, savage to all but his master, with a strong"
1454,"""BREKEKEKEX, COAX, COAX,","chain, not fastened to his kennel, but ending in an iron ring,"
1455,"""BREKEKEKEX, COAX, COAX,",which can slide along a small pole placed horizontally about a foot
1456,"""BREKEKEKEX, COAX, COAX,",from the ground in front of the Hives. I have seen this mode of
1457,"""BREKEKEKEX, COAX, COAX,",defence adopted in Germany for the protection of the valuable Leech
1458,"""BREKEKEKEX, COAX, COAX,","ponds, which are there fattened for the market. It answers for the"
1459,"""BREKEKEKEX, COAX, COAX,","defence of Leeches, and if so, why not for Bees."
1460,"""BREKEKEKEX, COAX, COAX,",
1461,"""BREKEKEKEX, COAX, COAX,",
1462,"""BREKEKEKEX, COAX, COAX,","""MANY A NOSE, UPTURNED, WAS SNORING IN REPOSE.""--_Page 66._--My"
1463,"""BREKEKEKEX, COAX, COAX,","readers will doubtless remember, as I confess to have done when"
1464,"""BREKEKEKEX, COAX, COAX,","penning the above line, the opening of Southey's Thalaba, and the"
1465,"""BREKEKEKEX, COAX, COAX,",inimitable parody thereof in the Rejected Addresses. When a thing
1466,"""BREKEKEKEX, COAX, COAX,","has been done excellently well, it is folly to again attempt the"
1467,"""BREKEKEKEX, COAX, COAX,",same with a certainty of failure before our eyes. We verse makers
1468,"""BREKEKEKEX, COAX, COAX,","do not steal from each other; we are all one brotherhood, and"
1469,"""BREKEKEKEX, COAX, COAX,",_Corbies nae pike out corbies e'en_. But we convey--_conveys_ the
1470,"""BREKEKEKEX, COAX, COAX,","word, says glorious Will."
1471,"""BREKEKEKEX, COAX, COAX,",
1472,"""BREKEKEKEX, COAX, COAX,",
1473,"""AND BETWEEN THEM BORE,","""AND BETWEEN THEM BORE,"
1474,"""AND BETWEEN THEM BORE,","""THE FELON TO THE PRISON DOOR.""--_Page 66._"
1475,"""AND BETWEEN THEM BORE,",
1476,"""AND BETWEEN THEM BORE,",This mode of removing a captive would have suited that extinct
1477,"""AND BETWEEN THEM BORE,","species of our protective force, that of the Dogberry and Verges"
1478,"""AND BETWEEN THEM BORE,","order, and may be recommended to our new police as more merciful,"
1479,"""AND BETWEEN THEM BORE,",and less grating to the feelings of a prisoner than the present
1480,"""AND BETWEEN THEM BORE,","mode of ""running a man in;"" especially as they generally get hold"
1481,"""AND BETWEEN THEM BORE,",of the wrong person. A police sedan would enable the innocent
1482,"""AND BETWEEN THEM BORE,",captive to conceal his features from the tail of little boys and
1483,"""AND BETWEEN THEM BORE,","idle quidnuncs, specially if he were carried like our honey thief"
1484,"""AND BETWEEN THEM BORE,",head downwards.
1485,"""AND BETWEEN THEM BORE,",
1486,"""AND BETWEEN THEM BORE,","The last Chapter is like the first, written in the style of the"
1487,"""AND BETWEEN THEM BORE,","Butterfly's Ball and the Grasshopper's feast, and is, it seems to"
1488,"""AND BETWEEN THEM BORE,","me, no less admirable. If I pride myself on anything in this"
1489,"""AND BETWEEN THEM BORE,",translation it is on the concluding lines:
1490,"""AND BETWEEN THEM BORE,",
1491,"""AND BETWEEN THEM BORE,","""The evening star went flicker--flick--"
1492,"""AND BETWEEN THEM BORE,",Over the bedroom candlestick;
1493,"""AND BETWEEN THEM BORE,",And round its silver radiance shed
1494,"""AND BETWEEN THEM BORE,","To light the sleepy moon to bed."""
1495,"""AND BETWEEN THEM BORE,",
1496,"""AND BETWEEN THEM BORE,",
1497,"""I'VE DONE I DOFF MY RIDING GEAR,","""I'VE DONE I DOFF MY RIDING GEAR,"
1498,"""I'VE DONE I DOFF MY RIDING GEAR,","""AND ORDER PEGASUS--HIS BEER.""--_Page 72._"
1499,"""I'VE DONE I DOFF MY RIDING GEAR,",
1500,"""I'VE DONE I DOFF MY RIDING GEAR,",Baierische Bier is infinitely superior to any Hippocrene. But no
1501,"""I'VE DONE I DOFF MY RIDING GEAR,","drink in the world can hold a candle to genuine ""Wienische Bier,"""
1502,"""I'VE DONE I DOFF MY RIDING GEAR,","as it comes cool drawn from the cellar. The Romans knew not beer,"
1503,"""I'VE DONE I DOFF MY RIDING GEAR,","and so had to put up with ""Falernian,"" or even the ""vile"
1504,"""I'VE DONE I DOFF MY RIDING GEAR,","Coecubum."" I say put up, for the wine that now goes by the name"
1505,"""I'VE DONE I DOFF MY RIDING GEAR,","of Falernian is detestable. I suppose, however, that two thousand"
1506,"""I'VE DONE I DOFF MY RIDING GEAR,","years ago it was far more carefully made, as I trust it may again"
1507,"""I'VE DONE I DOFF MY RIDING GEAR,","be in ""Italia Unita."" The Romans, knew not beer, but the Greeks had"
1508,"""I'VE DONE I DOFF MY RIDING GEAR,","tasted it, though brewed by the hands of barbarians. In Xenophon's"
1509,"""I'VE DONE I DOFF MY RIDING GEAR,",Retreat of the Ten Thousand we are told that they came upon a race
1510,"""I'VE DONE I DOFF MY RIDING GEAR,",of people from whom they got
1511,"""I'VE DONE I DOFF MY RIDING GEAR,",
1512,"""I'VE DONE I DOFF MY RIDING GEAR,",[Greek: Hek krithôn methu.]
1513,"""I'VE DONE I DOFF MY RIDING GEAR,",
1514,"""I'VE DONE I DOFF MY RIDING GEAR,","Let us then leave Pegasus to enjoy his drink of barley wine, though"
1515,"""I'VE DONE I DOFF MY RIDING GEAR,","like Baron Munchausen's famous steed, he hath not the wherewithal"
1516,"""I'VE DONE I DOFF MY RIDING GEAR,","to stow away his beer. My dear old Peggy, alluded to in the first"
1517,"""I'VE DONE I DOFF MY RIDING GEAR,","of this series of notes, and therefore the fittest subject for a"
1518,"""I'VE DONE I DOFF MY RIDING GEAR,","wind up, was, when hard worked, very fond of a quart of good ale,"
1519,"""I'VE DONE I DOFF MY RIDING GEAR,",with half a quartern loaf broken into it; she would drink up the
1520,"""I'VE DONE I DOFF MY RIDING GEAR,","ale at a draught, then quickly munch the sop, and start with fresh"
1521,"""I'VE DONE I DOFF MY RIDING GEAR,",vigour for another ten-mile trot.
1522,"""I'VE DONE I DOFF MY RIDING GEAR,",
1523,"""I'VE DONE I DOFF MY RIDING GEAR,",
1524,"""I'VE DONE I DOFF MY RIDING GEAR,",
1525,"""I'VE DONE I DOFF MY RIDING GEAR,",
1526,CORRIGENDA.,CORRIGENDA.
1527,CORRIGENDA.,
1528,CORRIGENDA.,
1529,CORRIGENDA.,"The reader is asked to excuse the following errors, excusable--as"
1530,CORRIGENDA.,"for the sake of having its original wood blocks, the work, with the"
1531,CORRIGENDA.,"exception of the notes, was printed abroad."
1532,CORRIGENDA.,
1533,CORRIGENDA.,"Page 6, for _'ts_ read _t'is_."
1534,CORRIGENDA.,
1535,CORRIGENDA.,Page 35 should be--
1536,CORRIGENDA.,
1537,CORRIGENDA.,"""But every sweet-toothed school-boy knows,"
1538,CORRIGENDA.,"He can't eat honey with his toes."""
1539,CORRIGENDA.,
1540,CORRIGENDA.,"Page 36, for _hinder's_ read _hinders_."
1541,CORRIGENDA.,
1542,CORRIGENDA.,"Page 70, for _Ap le Tree_ read _Apple Tree_."
1543,CORRIGENDA.,
1544,CORRIGENDA.,
1545,"PHILLIPSON AND GOLDER, PRINTERS, CHESTER.","PHILLIPSON AND GOLDER, PRINTERS, CHESTER."
1546,"PHILLIPSON AND GOLDER, PRINTERS, CHESTER.",
1547,"PHILLIPSON AND GOLDER, PRINTERS, CHESTER.",
1548,"PHILLIPSON AND GOLDER, PRINTERS, CHESTER.",
1549,"PHILLIPSON AND GOLDER, PRINTERS, CHESTER.",
1550,"PHILLIPSON AND GOLDER, PRINTERS, CHESTER.",
1551,"PHILLIPSON AND GOLDER, PRINTERS, CHESTER.",
1552,"PHILLIPSON AND GOLDER, PRINTERS, CHESTER.",
