,Poem Title,line
1271,_TIC-TAC-TOO._,"kitten, and jumping after balls of paper, which they caught in their"
1272,_TIC-TAC-TOO._,mouths.
1273,_TIC-TAC-TOO._,
1274,_TIC-TAC-TOO._,"“It’s the happiest of all our games, and perhaps he’ll like it,” said"
1275,_TIC-TAC-TOO._,Rosie.
1276,_TIC-TAC-TOO._,
1277,_TIC-TAC-TOO._,"“Patie,” said Alec, going up to the new nurse, “does ’oo know"
1278,_TIC-TAC-TOO._,_Tic-tac-too_?”
1279,_TIC-TAC-TOO._,
1280,_TIC-TAC-TOO._,"“Of course I do, master Baby—a silly game that.”"
1281,_TIC-TAC-TOO._,
1282,_TIC-TAC-TOO._,"“I ’ike it,” said little Alec."
1283,_TIC-TAC-TOO._,
1284,_TIC-TAC-TOO._,"He tripped across the nursery to the younger baby, and sat down by his"
1285,_TIC-TAC-TOO._,side.
1286,_TIC-TAC-TOO._,
1287,_TIC-TAC-TOO._,"“Take off ’oo shoe,” he said."
1288,_TIC-TAC-TOO._,
1289,_TIC-TAC-TOO._,Fred was very tired of being cross and miserable. He could not say he
1290,_TIC-TAC-TOO._,"was too little to Alec, for Alec was scarcely bigger than himself."
1291,_TIC-TAC-TOO._,Besides he understood about taking off his shoe. It was a performance he
1292,_TIC-TAC-TOO._,"particularly liked. He looked at Baby Alec, and obeyed him."
1293,_TIC-TAC-TOO._,
1294,_TIC-TAC-TOO._,"“Take off ’oo other shoe,” said Alec."
1295,_TIC-TAC-TOO._,
1296,_TIC-TAC-TOO._,Fred did so.
1297,_TIC-TAC-TOO._,
1298,_TIC-TAC-TOO._,"“Pull off ’oo ’tocks,” ordered the eldest baby."
1299,_TIC-TAC-TOO._,
1300,_TIC-TAC-TOO._,"Fred absolutely chuckled as he tugged away at his white socks, and"
1301,_TIC-TAC-TOO._,revealed his pink toes.
1302,_TIC-TAC-TOO._,
1303,_TIC-TAC-TOO._,"“Now, come to Patie.”"
1304,_TIC-TAC-TOO._,
1305,_TIC-TAC-TOO._,"Fred scrambled to his feet, and holding Alec’s hand, trotted down the"
1306,_TIC-TAC-TOO._,long nursery.
1307,_TIC-TAC-TOO._,
1308,_TIC-TAC-TOO._,"“Patie,” said Alec, “take F’ed on ’our lap, and play _Tic-tac-too_ for"
1309,_TIC-TAC-TOO._,him?”
1310,_TIC-TAC-TOO._,
1311,_TIC-TAC-TOO._,[Illustration]
1312,_TIC-TAC-TOO._,
1313,_TIC-TAC-TOO._,Patience was busy sewing; she raised her eyes. Two smiling little
1314,_TIC-TAC-TOO._,"baby-boys were standing by her knee. Could this child, whose blue eyes"
1315,_TIC-TAC-TOO._,"were full of sunshine, be the miserable little Fred?"
1316,_TIC-TAC-TOO._,
1317,_TIC-TAC-TOO._,"“Well, master Alec,” she said, kissing the older baby, “you’re a perfect"
1318,_TIC-TAC-TOO._,"little darling. Well, I never! to think of you finding out a way to"
1319,_TIC-TAC-TOO._,please that poor child.”
1320,_TIC-TAC-TOO._,
1321,_TIC-TAC-TOO._,"“Tic-tac-too!” said Fred, in a loud and vigorous voice. He was fast"
1322,_TIC-TAC-TOO._,"getting over his shyness, and Alec’s game suited him to perfection."
1323,_TIC-TAC-TOO._,
1324,_TIC-TAC-TOO._,But the little stranger did _not_ like the game of kittens. He marched
1325,_TIC-TAC-TOO._,"in a fat, solid sort of way across the nursery, and sat down in a"
1326,_TIC-TAC-TOO._,"corner, with his back to the company. Here he really looked a most"
1327,_TIC-TAC-TOO._,dismal little figure. The view of his back was heart-rending; his curly
1328,_TIC-TAC-TOO._,"head drooped slightly, forlornness was written all over his little"
1329,_TIC-TAC-TOO._,person.
1330,_TIC-TAC-TOO._,
1331,_TIC-TAC-TOO._,“What a little muff he is!” said Harry; “I’m glad I didn’t give my skin
1332,_TIC-TAC-TOO._,horse to him.”
1333,_TIC-TAC-TOO._,
1334,_TIC-TAC-TOO._,"“Oh, don’t,” said Rosie, “can’t you see he’s unhappy? I must go and"
1335,_TIC-TAC-TOO._,"speak to him. Fred,” she said, going up to the child, “come and play"
1336,_TIC-TAC-TOO._,with Alec and me.”
1337,_TIC-TAC-TOO._,
1338,_TIC-TAC-TOO._,[Illustration]
1339,_TIC-TAC-TOO._,
1340,_TIC-TAC-TOO._,"“No,” said Fred, “I’se too little to p’ay.”"
1341,_TIC-TAC-TOO._,
1342,_TIC-TAC-TOO._,"“But we’ll have such an easy play, Fred. _Do_ come; I wish you would.”"
1343,_TIC-TAC-TOO._,
1344,_TIC-TAC-TOO._,"“I’se too little,” answered Fred, shaking his head again."
1345,_TIC-TAC-TOO._,
1346,_TIC-TAC-TOO._,At that moment Rosie and her two elder brothers were called out of the
1347,_TIC-TAC-TOO._,room to their morning lessons. Rosie’s heart ached as she went away.
1348,_TIC-TAC-TOO._,
1349,_TIC-TAC-TOO._,"“Something must be done,” she said to herself. “That new little boy-baby"
1350,_TIC-TAC-TOO._,will get quite ill if we can’t think of something to please him soon.”
1351,_TIC-TAC-TOO._,
1352,_TIC-TAC-TOO._,She did not know that a very unexpected little deliverer was at hand.
1353,_TIC-TAC-TOO._,"The two babies were now alone in the nursery, and Patience, having"
1354,_TIC-TAC-TOO._,"finished her tidying up, sat down to her sewing."
1355,_TIC-TAC-TOO._,
1356,_TIC-TAC-TOO._,"Patience lifted him on her lap, popped him down with a bounce, kissed"
1357,_TIC-TAC-TOO._,"him, and began,—"
1358,_TIC-TAC-TOO._,
1359,_TIC-TAC-TOO._,"“Tic, tac, too,"
1360,_TIC-TAC-TOO._,"The little horse has lost his shoe,"
1361,_TIC-TAC-TOO._,"Here a nail, and there a nail,"
1362,_TIC-TAC-TOO._,"Here a nail, and there a nail,"
1363,_TIC-TAC-TOO._,"Tic, tac, too!”"
1364,_TIC-TAC-TOO._,
1365,_TIC-TAC-TOO._,"When the other children returned to the nursery, they heard peals of"
1366,_TIC-TAC-TOO._,merry baby laughter; and this was the fashion in which a little boy won
1367,_TIC-TAC-TOO._,his name.
1368,_TIC-TAC-TOO._,
1369,_TIC-TAC-TOO._,
1370,_TIC-TAC-TOO._,
1371,_TIC-TAC-TOO._,
1372,“HOW MAMA USED TO PLAY.”,“HOW MAMA USED TO PLAY.”
1373,“HOW MAMA USED TO PLAY.”,
1374,“HOW MAMA USED TO PLAY.”,
1375,X.—THE PASTURE FENCE.,X.—THE PASTURE FENCE.
1376,X.—THE PASTURE FENCE.,
1377,X.—THE PASTURE FENCE.,We used to play a great deal about the pasture fence. It was a high rail
1378,X.—THE PASTURE FENCE.,fence and we used to take a little pole in both hands as a balancing
1379,X.—THE PASTURE FENCE.,"pole, and run along on the top. Carefully we balanced ourselves as we"
1380,X.—THE PASTURE FENCE.,"ran! But finally we would tip first one way and then the other, and"
1381,X.—THE PASTURE FENCE.,"then, with a little laughing scream, off we’d topple!"
1382,X.—THE PASTURE FENCE.,
1383,X.—THE PASTURE FENCE.,Sometimes we would put a board through the fence and have a fine time at
1384,X.—THE PASTURE FENCE.,"“seesaw.” Up one of us would go, high in the air, and down would go the"
1385,X.—THE PASTURE FENCE.,other with a thud!
1386,X.—THE PASTURE FENCE.,
1387,X.—THE PASTURE FENCE.,We used to play that the pasture fence was a huge cupboard. Each rail
1388,X.—THE PASTURE FENCE.,was a shelf. Many of those rail-shelves were loaded down with bits of
1389,X.—THE PASTURE FENCE.,"broken dishes, shining pebbles, bits of green moss that we called"
1390,X.—THE PASTURE FENCE.,"“pincushions,” and white clam-shells full of strawberries, or"
1391,X.—THE PASTURE FENCE.,"raspberries, or little dark juicy choke-cherries. The contents of the"
1392,X.—THE PASTURE FENCE.,clam-shells were for the birds. If we found a clam-shell lying on the
1393,X.—THE PASTURE FENCE.,"ground, we believed with all our little hearts that a little winged"
1394,X.—THE PASTURE FENCE.,creature had been fed from our cupboard.
1395,X.—THE PASTURE FENCE.,
1396,X.—THE PASTURE FENCE.,Sometimes we would carry on a thriving millinery store out at the
1397,X.—THE PASTURE FENCE.,pasture fence. We would make queer little bonnets out of birch-bark.
1398,X.—THE PASTURE FENCE.,Then we would sew wildflowers on the bonnets and lay them on the rails
1399,X.—THE PASTURE FENCE.,of the fence for sale. Such a number of those funny little bonnets as
1400,X.—THE PASTURE FENCE.,would be on exhibition on our rail-counters!
1401,X.—THE PASTURE FENCE.,
1402,X.—THE PASTURE FENCE.,One of the big upright posts of our rail fence was hollow a little way
1403,X.—THE PASTURE FENCE.,down. One day we found on the ground a nest full of birdlings; one of
1404,X.—THE PASTURE FENCE.,"them was dead, and a little green snake had almost reached the nest. The"
1405,X.—THE PASTURE FENCE.,mother-bird was flying about crying pitifully. I snatched the nest away
1406,X.—THE PASTURE FENCE.,"and carried it O, so carefully to the pasture fence and put it down in"
1407,X.—THE PASTURE FENCE.,the hollow of the fence-post. Then we went a bit away and waited. Pretty
1408,X.—THE PASTURE FENCE.,soon there was a little rush of wings; and soon the mother-bird settled
1409,X.—THE PASTURE FENCE.,down in that hollow post just as cunning as could be. And that dear
1410,X.—THE PASTURE FENCE.,little family staid in that hollow post until the baby-birds grew up and
1411,X.—THE PASTURE FENCE.,flew away.
1412,X.—THE PASTURE FENCE.,
1413,X.—THE PASTURE FENCE.,_Percia V. White._
1414,X.—THE PASTURE FENCE.,
1415,X.—THE PASTURE FENCE.,
1416,X.—THE PASTURE FENCE.,
1417,X.—THE PASTURE FENCE.,
1418,LULU’S FIRST THANKSGIVING.,LULU’S FIRST THANKSGIVING.
1419,LULU’S FIRST THANKSGIVING.,
1420,LULU’S FIRST THANKSGIVING.,
1421,LULU’S FIRST THANKSGIVING.,Lulu was six years old last spring. She came to make a visit at her
1422,LULU’S FIRST THANKSGIVING.,"grandfather’s, and stayed until after Thanksgiving."
1423,LULU’S FIRST THANKSGIVING.,
1424,LULU’S FIRST THANKSGIVING.,[Illustration]
1425,LULU’S FIRST THANKSGIVING.,
1426,LULU’S FIRST THANKSGIVING.,Lulu had lived away down in Cuba ever since she was a year old. Her
1427,LULU’S FIRST THANKSGIVING.,cousins had written to her what a good time they had on Thanksgiving
1428,LULU’S FIRST THANKSGIVING.,Day; so she was very anxious to be at her grandfather’s at that time.
1429,LULU’S FIRST THANKSGIVING.,They do not have a Thanksgiving Day down in Cuba. That is how Lulu did
1430,LULU’S FIRST THANKSGIVING.,not have one until she was six years old.
1431,LULU’S FIRST THANKSGIVING.,
1432,LULU’S FIRST THANKSGIVING.,She could hardly wait for the day to come. Such a grand time as they did
1433,LULU’S FIRST THANKSGIVING.,have! Lulu did not know she had so many cousins until they came to spend
1434,LULU’S FIRST THANKSGIVING.,the day at her grandfather’s. It did not take them long to get
1435,LULU’S FIRST THANKSGIVING.,acquainted. Before time for dinner they felt as if they had always known
1436,LULU’S FIRST THANKSGIVING.,each other.
1437,LULU’S FIRST THANKSGIVING.,
1438,LULU’S FIRST THANKSGIVING.,[Illustration]
1439,LULU’S FIRST THANKSGIVING.,
1440,LULU’S FIRST THANKSGIVING.,The dinner was the grand event of the day. Lulu had never seen so long a
1441,LULU’S FIRST THANKSGIVING.,"table except at a hotel, nor some of the vegetables and kinds of pie."
1442,LULU’S FIRST THANKSGIVING.,
1443,LULU’S FIRST THANKSGIVING.,Lulu had never tasted turkey before. Her grandmother would not have one
1444,LULU’S FIRST THANKSGIVING.,"cooked until then, so she could say that she had eaten her first piece"
1445,LULU’S FIRST THANKSGIVING.,of turkey on Thanksgiving Day.
1446,LULU’S FIRST THANKSGIVING.,
1447,LULU’S FIRST THANKSGIVING.,After dinner they played all kinds of games. All the uncles and aunts
1448,LULU’S FIRST THANKSGIVING.,and grown-up cousins played blind-man’s-buff with them.
1449,LULU’S FIRST THANKSGIVING.,
1450,LULU’S FIRST THANKSGIVING.,
1451,LULU’S FIRST THANKSGIVING.,
1452,LULU’S FIRST THANKSGIVING.,
1453,“HOW MAMA USED TO PLAY.”,“HOW MAMA USED TO PLAY.”
1454,“HOW MAMA USED TO PLAY.”,
1455,“HOW MAMA USED TO PLAY.”,
1456,XI.—OUR RAINY-DAY PLAYHOUSE.,XI.—OUR RAINY-DAY PLAYHOUSE.
1457,XI.—OUR RAINY-DAY PLAYHOUSE.,
1458,XI.—OUR RAINY-DAY PLAYHOUSE.,"We had a number of rainy-day playhouses. When it did not rain very hard,"
1459,XI.—OUR RAINY-DAY PLAYHOUSE.,"Myra and I would scamper out to our little playhouse made of boards, and"
1460,XI.—OUR RAINY-DAY PLAYHOUSE.,listen to the patter of the drops.
1461,XI.—OUR RAINY-DAY PLAYHOUSE.,
1462,XI.—OUR RAINY-DAY PLAYHOUSE.,It was not a very costly playhouse. It was built in a corner made by the
1463,XI.—OUR RAINY-DAY PLAYHOUSE.,shed and the orchard fence. One side of our playhouse was the shed.
1464,XI.—OUR RAINY-DAY PLAYHOUSE.,Another side was the fence; this open side we used to call our
1465,XI.—OUR RAINY-DAY PLAYHOUSE.,bay-window. A creeping hop vine twined around the rough fence-boards and
1466,XI.—OUR RAINY-DAY PLAYHOUSE.,made a green lace curtain for our bay-window. The third side was made of
1467,XI.—OUR RAINY-DAY PLAYHOUSE.,"boards. Across this side stretched the wide board seat, which was the"
1468,XI.—OUR RAINY-DAY PLAYHOUSE.,"only furniture of our playhouse. The fourth, or front side of the"
1469,XI.—OUR RAINY-DAY PLAYHOUSE.,"playhouse consisted mostly of a “double-door,” of which we were very"
1470,XI.—OUR RAINY-DAY PLAYHOUSE.,proud. This double-door was two large green blinds. Did not we feel like
1471,XI.—OUR RAINY-DAY PLAYHOUSE.,truly little housekeepers when we fastened those two blinds together
1472,XI.—OUR RAINY-DAY PLAYHOUSE.,with a snap!
1473,XI.—OUR RAINY-DAY PLAYHOUSE.,
1474,XI.—OUR RAINY-DAY PLAYHOUSE.,When the rain came down in gentle showers we used to go out to the
1475,XI.—OUR RAINY-DAY PLAYHOUSE.,little playhouse and have a concert. First Myra would step up on to that
1476,XI.—OUR RAINY-DAY PLAYHOUSE.,wide board seat and recite a little piece. Then I would step up on to
1477,XI.—OUR RAINY-DAY PLAYHOUSE.,the seat and sing a little song. Perhaps while I was singing a robin in
1478,XI.—OUR RAINY-DAY PLAYHOUSE.,"the orchard would begin to sing, O, so loud and sweet that all the"
1479,XI.—OUR RAINY-DAY PLAYHOUSE.,orchard just rang with that sweet music! We would stop our concert and
1480,XI.—OUR RAINY-DAY PLAYHOUSE.,"listen to the robin. When he had finished, we used to clap our little"
1481,XI.—OUR RAINY-DAY PLAYHOUSE.,"hands. And all the time the rain kept up a fairy “tinkle, tinkle,” as if"
1482,XI.—OUR RAINY-DAY PLAYHOUSE.,some one was keeping time for us on a tiny piano.
1483,XI.—OUR RAINY-DAY PLAYHOUSE.,
1484,XI.—OUR RAINY-DAY PLAYHOUSE.,Spat-t! Spat-t! would come the little drops through a tiny hole in the
1485,XI.—OUR RAINY-DAY PLAYHOUSE.,roof of our little house. We used to hold our faces up towards that
1486,XI.—OUR RAINY-DAY PLAYHOUSE.,little leak in the roof. Oftentimes a drop would strike us fairly on the
1487,XI.—OUR RAINY-DAY PLAYHOUSE.,tip of our small noses! Then how we would laugh!
1488,XI.—OUR RAINY-DAY PLAYHOUSE.,
1489,XI.—OUR RAINY-DAY PLAYHOUSE.,"Sometimes we would take hold of hands and repeat together, over and over"
1490,XI.—OUR RAINY-DAY PLAYHOUSE.,"again: “Rain, rain, go away, come again, another day!”"
1491,XI.—OUR RAINY-DAY PLAYHOUSE.,
1492,XI.—OUR RAINY-DAY PLAYHOUSE.,"And if we said those words long enough, the rain would go away!"
1493,XI.—OUR RAINY-DAY PLAYHOUSE.,
1494,XI.—OUR RAINY-DAY PLAYHOUSE.,_Percia V. White._
1495,XI.—OUR RAINY-DAY PLAYHOUSE.,
1496,XI.—OUR RAINY-DAY PLAYHOUSE.,[Illustration: THE RAINY-DAY PLAYHOUSE.]
1497,XI.—OUR RAINY-DAY PLAYHOUSE.,
1498,XI.—OUR RAINY-DAY PLAYHOUSE.,
1499,XI.—OUR RAINY-DAY PLAYHOUSE.,
1500,XI.—OUR RAINY-DAY PLAYHOUSE.,
1501,“HOW MAMA USED TO PLAY.”,“HOW MAMA USED TO PLAY.”
1502,“HOW MAMA USED TO PLAY.”,
1503,“HOW MAMA USED TO PLAY.”,
1504,XII.—THE WHOLE WHITE WORLD.,XII.—THE WHOLE WHITE WORLD.
1505,XII.—THE WHOLE WHITE WORLD.,
1506,XII.—THE WHOLE WHITE WORLD.,In winter we played everywhere! The whole white world was a lovely
1507,XII.—THE WHOLE WHITE WORLD.,"playground! We had no skates, but we wore very thick-soled boots that"
1508,XII.—THE WHOLE WHITE WORLD.,"took the place of skates very well. At least we thought so, and that was"
1509,XII.—THE WHOLE WHITE WORLD.,all we needed to make us contented. When the little pond was frozen
1510,XII.—THE WHOLE WHITE WORLD.,"over, we would take a quick run down its snowy banks and then we would"
1511,XII.—THE WHOLE WHITE WORLD.,skim clear across that little pond’s frozen surface just as swift as a
1512,XII.—THE WHOLE WHITE WORLD.,bird would skim through the air.
1513,XII.—THE WHOLE WHITE WORLD.,
1514,XII.—THE WHOLE WHITE WORLD.,Sometimes a thick frost would come in the night-time. The next morning a
1515,XII.—THE WHOLE WHITE WORLD.,fine blue haze would be in the air and everything would be clothed in
1516,XII.—THE WHOLE WHITE WORLD.,soft white frost-furs. As the sun rose higher and higher we would watch
1517,XII.—THE WHOLE WHITE WORLD.,to see the trees and bushes grow warm in the sunshine and throw off
1518,XII.—THE WHOLE WHITE WORLD.,their furs. Then we would try and catch those soft furs as they fell.
1519,XII.—THE WHOLE WHITE WORLD.,But if caught they melted quickly away.
1520,XII.—THE WHOLE WHITE WORLD.,
1521,XII.—THE WHOLE WHITE WORLD.,If the surface of the snow hardened enough so that we could walk on the
1522,XII.—THE WHOLE WHITE WORLD.,"crust without breaking through, our happiness was complete. High hills"
1523,XII.—THE WHOLE WHITE WORLD.,"were all about us, and it seemed to us as if every shining hill would"
1524,XII.—THE WHOLE WHITE WORLD.,"say if it could, “Come and slide!”"
1525,XII.—THE WHOLE WHITE WORLD.,
1526,XII.—THE WHOLE WHITE WORLD.,"And O, the happy hours that we have had with our clumsy old sled! Away"
1527,XII.—THE WHOLE WHITE WORLD.,"we would go, the wind stinging our faces until crimson roses blossomed"
1528,XII.—THE WHOLE WHITE WORLD.,"in our cheeks, and the shining crust snapping and creaking under our"
1529,XII.—THE WHOLE WHITE WORLD.,"sled, and the hill flying away behind us!"
1530,XII.—THE WHOLE WHITE WORLD.,
1531,XII.—THE WHOLE WHITE WORLD.,"If a damp clinging snow came, it made lovely snowballs; and it was such"
1532,XII.—THE WHOLE WHITE WORLD.,fun to catch hold of the long clothes-lines and shake them and see
1533,XII.—THE WHOLE WHITE WORLD.,little clumps of snow hop like rabbits from the line into the air.
1534,XII.—THE WHOLE WHITE WORLD.,
1535,XII.—THE WHOLE WHITE WORLD.,"And if instead of warmth, and great damp feathery snowflakes, there came"
1536,XII.—THE WHOLE WHITE WORLD.,a bitter wind and an icy sleet that froze as it fell—what then? Never
1537,XII.—THE WHOLE WHITE WORLD.,mind! Sunrise would set the whole world a-sparkle. Every tree and bush
1538,XII.—THE WHOLE WHITE WORLD.,would be gay with splendid ice-jewels! And in the great shining ice
1539,XII.—THE WHOLE WHITE WORLD.,"palace, we could run and laugh and shout, watching the ice-jewels loosen"
1540,XII.—THE WHOLE WHITE WORLD.,"and fall, all day long."
1541,XII.—THE WHOLE WHITE WORLD.,
1542,XII.—THE WHOLE WHITE WORLD.,_Percia V. White._
1543,XII.—THE WHOLE WHITE WORLD.,
1544,XII.—THE WHOLE WHITE WORLD.,[Illustration: “AWAY WE WOULD GO!”]
1545,XII.—THE WHOLE WHITE WORLD.,
1546,XII.—THE WHOLE WHITE WORLD.,
1547,XII.—THE WHOLE WHITE WORLD.,
1548,XII.—THE WHOLE WHITE WORLD.,
1549,XII.—THE WHOLE WHITE WORLD.,[Illustration]
1550,XII.—THE WHOLE WHITE WORLD.,
1551,_GRAN’MA GRACIE._,_GRAN’MA GRACIE._
1552,_GRAN’MA GRACIE._,
1553,_GRAN’MA GRACIE._,
1554,_GRAN’MA GRACIE._,"It was Uncle George who called her “Gran’ma” when she was only six, and"
1555,_GRAN’MA GRACIE._,"by the time she was seven everybody had taken to the name, and she"
1556,_GRAN’MA GRACIE._,answered to it as a matter of course.
1557,_GRAN’MA GRACIE._,
1558,_GRAN’MA GRACIE._,"Why did he call her so? Because she was such a prim, staid, serious,"
1559,_GRAN’MA GRACIE._,"little old-fashioned body, and consequently her mother laughingly took"
1560,_GRAN’MA GRACIE._,"to dressing her in an old-fashioned way, so that at last, whether she"
1561,_GRAN’MA GRACIE._,"was out in the grounds, or round by the stables with Grant, in her"
1562,_GRAN’MA GRACIE._,"figured pink dress, red sash, long gloves, and sun-bonnet, looking after"
1563,_GRAN’MA GRACIE._,"her pets, or indoors of an evening, in her yellow brocade, muslin"
1564,_GRAN’MA GRACIE._,"apron—with pockets, of course, and quaint mob cap tied up with its"
1565,_GRAN’MA GRACIE._,ribbon—she always looked serious and grandmotherly.
1566,_GRAN’MA GRACIE._,
1567,_GRAN’MA GRACIE._,"“It is her nature to,” Uncle George said, quoting from “Let dogs"
1568,_GRAN’MA GRACIE._,"delight;” and when he laughed at her, Gran’ma used to look at him"
1569,_GRAN’MA GRACIE._,"wonderingly in the most quaint way, and then put her hand in his, and"
1570,_GRAN’MA GRACIE._,ask him to take her for a walk.
1571,_GRAN’MA GRACIE._,
1572,_GRAN’MA GRACIE._,"Gran’ma lived in a roomy old house with a delightful garden, surrounded"
1573,_GRAN’MA GRACIE._,by a very high red-brick wall that was covered in the spring with white
1574,_GRAN’MA GRACIE._,"blossoms, and in the autumn with peaches with red cheeks that laughed at"
1575,_GRAN’MA GRACIE._,"her and imitated hers; purple plums covered with bloom, and other plums"
1576,_GRAN’MA GRACIE._,that looked like drops of gold among the green leaves; and these used to
1577,_GRAN’MA GRACIE._,"get so ripe and juicy in the hot sun, that they would crack and peer out"
1578,_GRAN’MA GRACIE._,at her as if asking to be eaten before they fell down and wasted their
1579,_GRAN’MA GRACIE._,rich honey juice on the ground. Then there were great lumbering looking
1580,_GRAN’MA GRACIE._,"pears which worried John, the gardener, because they grew so heavy that"
1581,_GRAN’MA GRACIE._,"they tore the nails out of the walls, and had to be fastened up"
1582,_GRAN’MA GRACIE._,again—old John giving Gran’ma the shreds to hold while he went up the
1583,_GRAN’MA GRACIE._,"ladder with his hammer, and a nail in his mouth."
1584,_GRAN’MA GRACIE._,
1585,_GRAN’MA GRACIE._,"That garden was Gran’ma’s world, it was so big; and on fine mornings she"
1586,_GRAN’MA GRACIE._,"could be seen seriously wandering about with Dinnywinkle, her little"
1587,_GRAN’MA GRACIE._,"sister, up this way, down that, under the apple-trees, along the"
1588,_GRAN’MA GRACIE._,"gooseberry and currant alleys, teaching her and Grant that it was not"
1589,_GRAN’MA GRACIE._,"proper to go on the beds when there were plenty of paths, and somehow"
1590,_GRAN’MA GRACIE._,"Dinnywinkle, who was always bubbling over with fun, did as the serious"
1591,_GRAN’MA GRACIE._,"little thing told her in the most obedient of ways, and helped her to"
1592,_GRAN’MA GRACIE._,"scold Grant, who was much harder to teach."
1593,_GRAN’MA GRACIE._,
1594,_GRAN’MA GRACIE._,[Illustration]
1595,_GRAN’MA GRACIE._,
1596,_GRAN’MA GRACIE._,"For Grant, whose papa was a setter, and mamma a very lady-like"
1597,_GRAN’MA GRACIE._,"retriever, always had ideas in his head that there were wild beasts"
1598,_GRAN’MA GRACIE._,"hiding in the big garden, and as soon as his collar was unfastened, and"
1599,_GRAN’MA GRACIE._,"he was taken down the grounds for a run, he seemed to run mad. His ears"
1600,_GRAN’MA GRACIE._,"went up, his tail began to wave, and he dashed about frantically to hunt"
1601,_GRAN’MA GRACIE._,"for those imaginary wild beasts. He barked till he was hoarse sometimes,"
1602,_GRAN’MA GRACIE._,"when after a good deal of rushing about he made a discovery, and would"
1603,_GRAN’MA GRACIE._,"then look up triumphantly at Gran’ma, and point at his find with his"
1604,_GRAN’MA GRACIE._,"nose, till she came up to see what he had discovered. One time it would"
1605,_GRAN’MA GRACIE._,"be a snail, at another a dead mouse killed by the cat, and not eaten"
1606,_GRAN’MA GRACIE._,"because it was a shrew. Upon one occasion, when the children ran up, it"
1607,_GRAN’MA GRACIE._,was to find the dog half wild as he barked to them to come and see what
1608,_GRAN’MA GRACIE._,"he was holding down under his paw,—this proving to be an unfortunate"
1609,_GRAN’MA GRACIE._,frog which uttered a dismal squeal from time to time till Gran’ma set it
1610,_GRAN’MA GRACIE._,"at liberty, so that it could make long hops into a bed of ivy, where it"
1611,_GRAN’MA GRACIE._,"lived happily long afterwards, to sit there on soft wet nights under a"
1612,_GRAN’MA GRACIE._,"big leaf like an umbrella, and softly whistle the frog song which ends"
1613,_GRAN’MA GRACIE._,every now and then in a croak.
1614,_GRAN’MA GRACIE._,
1615,_GRAN’MA GRACIE._,"Grant was always obedient when he was caught, and then he would walk"
1616,_GRAN’MA GRACIE._,"steadily along between Gran’ma and Dinny, each holding one of his long"
1617,_GRAN’MA GRACIE._,"silky ears, with the prisoner making no effort to escape."
1618,_GRAN’MA GRACIE._,
1619,_GRAN’MA GRACIE._,But the job was to catch him; and on these occasions Gran’ma used to run
1620,_GRAN’MA GRACIE._,"and run fast, while Dinny ran in another direction to cut Grant off."
1621,_GRAN’MA GRACIE._,
1622,_GRAN’MA GRACIE._,[Illustration]
1623,_GRAN’MA GRACIE._,
1624,_GRAN’MA GRACIE._,"And a pretty chase he led them, letting them get close up, and then"
1625,_GRAN’MA GRACIE._,"giving a joyous bark and leaping sidewise, to dash off in quite a fresh"
1626,_GRAN’MA GRACIE._,"direction. Here he would perhaps hide, crouching down under one of the"
1627,_GRAN’MA GRACIE._,"shrubs, ready to pounce out on his pursuers, and then dash away again,"
1628,_GRAN’MA GRACIE._,"showing his teeth as if he were laughing, and in his frantic delight"
1629,_GRAN’MA GRACIE._,waltzing round and round after his tail. Then away he would bound on to
1630,_GRAN’MA GRACIE._,"the closely shaven lawn, throw himself down, roll over and over, and set"
1631,_GRAN’MA GRACIE._,Dinny laughing and clapping her hands to see him play one of his
1632,_GRAN’MA GRACIE._,"favorite tricks, which was to lay his nose down close to the grass,"
1633,_GRAN’MA GRACIE._,"first on one side and then on the other, pushing it along as if it was a"
1634,_GRAN’MA GRACIE._,"plough, till he sprang up and stood barking and wagging his tail, as"
1635,_GRAN’MA GRACIE._,"much as to say, “What do you think of that for a game?” ending by"
1636,_GRAN’MA GRACIE._,"running helter-skelter after a blackbird which flew away, crying"
1637,_GRAN’MA GRACIE._,“Chink—chink—chink.”
1638,_GRAN’MA GRACIE._,
1639,_GRAN’MA GRACIE._,"That was a famous old wilderness of a place, with great stables and"
1640,_GRAN’MA GRACIE._,"out-houses, where there was bright golden straw, and delicious"
1641,_GRAN’MA GRACIE._,"sweet-scented hay, and in one place a large bin with a lid, and"
1642,_GRAN’MA GRACIE._,"half-full of oats, with which Gran’ma used to fill a little"
1643,_GRAN’MA GRACIE._,cross-handled basket.
1644,_GRAN’MA GRACIE._,
1645,_GRAN’MA GRACIE._,"“Now, Grant,” she cried, as she shut down the lid, after refusing to let"
1646,_GRAN’MA GRACIE._,Dinny stand in the bin and pour oats over her head and down her
1647,_GRAN’MA GRACIE._,"back—“Now, Grant!”"
1648,_GRAN’MA GRACIE._,
1649,_GRAN’MA GRACIE._,"“Wuph!” said Grant, and he took hold of the basket in his teeth, and"
1650,_GRAN’MA GRACIE._,"trotted on with it before her round the corner, to stop before the"
1651,_GRAN’MA GRACIE._,hutches that stood outside in the sun.
1652,_GRAN’MA GRACIE._,
1653,_GRAN’MA GRACIE._,"Here, if Dinny was what Gran’ma called “a good girl,” she had a treat."
1654,_GRAN’MA GRACIE._,For this was where the rabbits lived.
