,Poem Title,line
9475,"PERICLES, PRINCE OF TYRE","to have blessed my eyes with the sight of her!"" Pericles replied, ""We"
9476,"PERICLES, PRINCE OF TYRE",must obey the powers above us. Should I rage and roar as the sea does
9477,"PERICLES, PRINCE OF TYRE","in which my Thaisa lies, yet the end must be as it is. My gentle babe,"
9478,"PERICLES, PRINCE OF TYRE","Marina here, I must charge your charity with her. I leave her the"
9479,"PERICLES, PRINCE OF TYRE","infant of your care, beseeching you to give her princely training."""
9480,"PERICLES, PRINCE OF TYRE","And then turning to Cleon's wife, Dionysia, he said, ""Good madam, make"
9481,"PERICLES, PRINCE OF TYRE","me blessed in your care in bringing up my child:"" and she answered,"
9482,"PERICLES, PRINCE OF TYRE","""I have a child myself who shall not be more dear to my respect than"
9483,"PERICLES, PRINCE OF TYRE","yours, my lord;"" and Cleon made the like promise, saying, ""Your noble"
9484,"PERICLES, PRINCE OF TYRE","services, prince Pericles, in feeding my whole people with your corn"
9485,"PERICLES, PRINCE OF TYRE",(for which in their prayers they daily remember you) must in your
9486,"PERICLES, PRINCE OF TYRE","child be thought on. If I should neglect your child, my whole people"
9487,"PERICLES, PRINCE OF TYRE",that were by you relieved would force me to my duty; but if to that
9488,"PERICLES, PRINCE OF TYRE","I need a spur, the gods revenge it on me and mine to the end of"
9489,"PERICLES, PRINCE OF TYRE","generation."" Pericles being thus assured that his child would be"
9490,"PERICLES, PRINCE OF TYRE","carefully attended to, left her to the protection of Cleon and his"
9491,"PERICLES, PRINCE OF TYRE","wife Dionysia, and with her he left the nurse Lychorida. When he went"
9492,"PERICLES, PRINCE OF TYRE","away, the little Marina knew not her loss, but Lychorida wept sadly"
9493,"PERICLES, PRINCE OF TYRE","at parting with her royal master. ""O, no tears, Lychorida,"" said"
9494,"PERICLES, PRINCE OF TYRE","Pericles; ""no tears; look to your little mistress, on whose grace you"
9495,"PERICLES, PRINCE OF TYRE","may depend hereafter."""
9496,"PERICLES, PRINCE OF TYRE",
9497,"PERICLES, PRINCE OF TYRE","Pericles arrived in safety at Tyre, and was once more settled in"
9498,"PERICLES, PRINCE OF TYRE","the quiet possession of his throne, while his woeful queen, whom he"
9499,"PERICLES, PRINCE OF TYRE","thought dead, remained at Ephesus. Her little babe Marina, whom this"
9500,"PERICLES, PRINCE OF TYRE","hapless mother had never seen, was brought up by Cleon in a manner"
9501,"PERICLES, PRINCE OF TYRE","suitable to her high birth. He gave her the most careful education, so"
9502,"PERICLES, PRINCE OF TYRE","that by the time Marina attained the age of fourteen years, the most"
9503,"PERICLES, PRINCE OF TYRE",deeply-learned men were not more studied in the learning of those
9504,"PERICLES, PRINCE OF TYRE","times than was Marina. She sung like one immortal, and danced as"
9505,"PERICLES, PRINCE OF TYRE","goddess-like, and with her needle she was so skilful that she seemed"
9506,"PERICLES, PRINCE OF TYRE","to compose nature's own shapes, in birds, fruits, or flowers, the"
9507,"PERICLES, PRINCE OF TYRE",natural roses being scarcely more like to each other than they were to
9508,"PERICLES, PRINCE OF TYRE",Marina's silken flowers. But when she had gained from education all
9509,"PERICLES, PRINCE OF TYRE","these graces, which made her the general wonder, Dionysia, the wife of"
9510,"PERICLES, PRINCE OF TYRE","Cleon, became her mortal enemy from jealousy, by reason that her own"
9511,"PERICLES, PRINCE OF TYRE","daughter, from the slowness of her mind, was not able to attain to"
9512,"PERICLES, PRINCE OF TYRE",that perfection wherein Marina excelled: and finding that all praise
9513,"PERICLES, PRINCE OF TYRE","was bestowed on Marina, whilst her daughter, who was of the same age"
9514,"PERICLES, PRINCE OF TYRE","and had been educated with the same care as Marina, though not with"
9515,"PERICLES, PRINCE OF TYRE","the same success, was in comparison disregarded, she formed a project"
9516,"PERICLES, PRINCE OF TYRE","to remove Marina out of the way, vainly imagining that her untoward"
9517,"PERICLES, PRINCE OF TYRE",daughter would be more respected when Marina was no more seen. To
9518,"PERICLES, PRINCE OF TYRE","encompass this she employed a man to murder Marina, and she well timed"
9519,"PERICLES, PRINCE OF TYRE","her wicked design, when Lychorida, the faithful nurse, had just died."
9520,"PERICLES, PRINCE OF TYRE",Dionysia was discoursing with the man she had commanded to commit this
9521,"PERICLES, PRINCE OF TYRE","murder, when the young Marina was weeping over the dead Lychorida."
9522,"PERICLES, PRINCE OF TYRE","Leoline, the man she employed to do this bad deed, though he was"
9523,"PERICLES, PRINCE OF TYRE","a very wicked man, could hardly be persuaded to undertake it, so"
9524,"PERICLES, PRINCE OF TYRE","had Marina won all hearts to love her. He said, ""She is a goodly"
9525,"PERICLES, PRINCE OF TYRE","creature!"" ""The fitter then the gods should have her,"" replied her"
9526,"PERICLES, PRINCE OF TYRE","merciless enemy: ""here she comes weeping for the death of her nurse"
9527,"PERICLES, PRINCE OF TYRE","Lychorida: are you resolved to obey me?"" Leoline, fearing to disobey"
9528,"PERICLES, PRINCE OF TYRE","her, replied, ""I am resolved."" And so, in that one short sentence, was"
9529,"PERICLES, PRINCE OF TYRE","the matchless Marina doomed to an untimely death. She now approached,"
9530,"PERICLES, PRINCE OF TYRE","with a basket of flowers in her hand, which she said she would daily"
9531,"PERICLES, PRINCE OF TYRE",strew over the grave of good Lychorida. The purple violet and the
9532,"PERICLES, PRINCE OF TYRE","marigold should as a carpet hang upon her grave, while summer days did"
9533,"PERICLES, PRINCE OF TYRE","last. ""Alas, for me!"" she said, ""poor unhappy maid, born in a tempest,"
9534,"PERICLES, PRINCE OF TYRE","when my mother died. This world to me is like a lasting storm,"
9535,"PERICLES, PRINCE OF TYRE","hurrying me from my friends."" ""How now, Marina,"" said the dissembling"
9536,"PERICLES, PRINCE OF TYRE","Dionysia, ""do you weep alone? How does it chance my daughter is not"
9537,"PERICLES, PRINCE OF TYRE","with you? Do not sorrow for Lychorida, you have a nurse in me. Your"
9538,"PERICLES, PRINCE OF TYRE","beauty is quite changed with this unprofitable woe. Come, give me your"
9539,"PERICLES, PRINCE OF TYRE","flowers, the sea-air will spoil them; and walk with Leoline: the air"
9540,"PERICLES, PRINCE OF TYRE","is fine, and will enliven you. Come, Leoline, take her by the arm,"
9541,"PERICLES, PRINCE OF TYRE","and walk with her."" ""No, madam,"" said Marina, ""I pray you let me"
9542,"PERICLES, PRINCE OF TYRE","not deprive you of your servant:"" for Leoline was one of Dionysia's"
9543,"PERICLES, PRINCE OF TYRE","attendants. ""Come, come,"" said this artful woman, who wished for a"
9544,"PERICLES, PRINCE OF TYRE","pretence to leave her alone with Leoline, ""I love the prince, your"
9545,"PERICLES, PRINCE OF TYRE","father, and I love you. We every day expect your father here; and when"
9546,"PERICLES, PRINCE OF TYRE","he comes, and finds you so changed by grief from the paragon of beauty"
9547,"PERICLES, PRINCE OF TYRE","we reported you, he will think we have taken no care of you. Go,"
9548,"PERICLES, PRINCE OF TYRE","I pray you, walk, and be cheerful once again. Be careful of that"
9549,"PERICLES, PRINCE OF TYRE","excellent complexion, which stole the hearts of old and young."""
9550,"PERICLES, PRINCE OF TYRE","Marina, being thus importuned, said, ""Well, I will go, but yet I"
9551,"PERICLES, PRINCE OF TYRE","have no desire to it."" As Dionysia walked away, she said to Leoline,"
9552,"PERICLES, PRINCE OF TYRE","""_Remember what I have said!_""--shocking words, for their meaning was"
9553,"PERICLES, PRINCE OF TYRE",that he should remember to kill Marina.
9554,"PERICLES, PRINCE OF TYRE",
9555,"PERICLES, PRINCE OF TYRE","Marina looked towards the sea, her birthplace, and said, ""Is the wind"
9556,"PERICLES, PRINCE OF TYRE","westerly that blows?"" ""South-west,"" replied Leoline. ""When I was born"
9557,"PERICLES, PRINCE OF TYRE","the wind was north,"" said she: and then the storm and tempest, and all"
9558,"PERICLES, PRINCE OF TYRE","her father's sorrows, and her mother's death, came full into her mind;"
9559,"PERICLES, PRINCE OF TYRE","and she said, ""My father, as Lychorida told me, did never fear, but"
9560,"PERICLES, PRINCE OF TYRE","cried, _Courage, good seamen_, to the sailors, galling his princely"
9561,"PERICLES, PRINCE OF TYRE","hands with the ropes, and, clasping to the mast, he endured a sea"
9562,"PERICLES, PRINCE OF TYRE","that almost split the deck."" ""When was this?"" said Leoline. ""When I"
9563,"PERICLES, PRINCE OF TYRE","was born,"" replied Marina: ""never were waves nor wind more violent."""
9564,"PERICLES, PRINCE OF TYRE","And then she described the storm, the action of the sailors, the"
9565,"PERICLES, PRINCE OF TYRE","boatswain's whistle, and the loud call of the master, ""Which,"" said"
9566,"PERICLES, PRINCE OF TYRE","she, ""trebled the confusion of the ship."" Lychorida had so often"
9567,"PERICLES, PRINCE OF TYRE","recounted to Marina the story of her hapless birth, that these things"
9568,"PERICLES, PRINCE OF TYRE",seemed ever present to her imagination. But here Leoline interrupted
9569,"PERICLES, PRINCE OF TYRE","her with desiring her to say her prayers. ""What mean you?"" said"
9570,"PERICLES, PRINCE OF TYRE","Marina, who began to fear, she knew not why. ""If you require a little"
9571,"PERICLES, PRINCE OF TYRE","space for prayer, I grant it,"" said Leoline; ""but be not tedious, the"
9572,"PERICLES, PRINCE OF TYRE","gods are quick of ear, and I am sworn to do my work in haste."" ""Will"
9573,"PERICLES, PRINCE OF TYRE","you kill me?"" said Marina: ""alas! why?"" ""To satisfy my lady,"" replied"
9574,"PERICLES, PRINCE OF TYRE","Leoline. ""Why would she have me killed?"" said Marina: ""now, as I can"
9575,"PERICLES, PRINCE OF TYRE","remember, I never hurt her in all my life. I never spake bad word,"
9576,"PERICLES, PRINCE OF TYRE","nor did any ill turn to any living creature. Believe me now, I never"
9577,"PERICLES, PRINCE OF TYRE","killed a mouse, nor hurt a fly. I trod upon a worm once against my"
9578,"PERICLES, PRINCE OF TYRE","will, but I wept for it. How have I offended?"" The murderer replied,"
9579,"PERICLES, PRINCE OF TYRE","""My commission is not to reason on the deed, but do it."" And he was"
9580,"PERICLES, PRINCE OF TYRE","just going to kill her, when certain pirates happened to land at that"
9581,"PERICLES, PRINCE OF TYRE","very moment, who seeing Marina, bore her off as a prize to their ship."
9582,"PERICLES, PRINCE OF TYRE",
9583,"PERICLES, PRINCE OF TYRE","The pirate who had made Marina his prize carried her to Metaline, and"
9584,"PERICLES, PRINCE OF TYRE","sold her for a slave, where, though in that humble condition, Marina"
9585,"PERICLES, PRINCE OF TYRE",soon became known throughout the whole city of Metaline for her beauty
9586,"PERICLES, PRINCE OF TYRE",and her virtues; and the person to whom she was sold became rich by
9587,"PERICLES, PRINCE OF TYRE","the money she earned for him. She taught music, dancing, and fine"
9588,"PERICLES, PRINCE OF TYRE","needle works, and the money she got by her scholars she gave to her"
9589,"PERICLES, PRINCE OF TYRE",master and mistress; and the fame of her learning and her great
9590,"PERICLES, PRINCE OF TYRE","industry came to the knowledge of Lysimachus, a young nobleman who was"
9591,"PERICLES, PRINCE OF TYRE","the governor of Metaline, and Lysimachus went himself to the house"
9592,"PERICLES, PRINCE OF TYRE","where Marina dwelt, to see this paragon of excellence, whom all the"
9593,"PERICLES, PRINCE OF TYRE",city praised so highly. Her conversation delighted Lysimachus beyond
9594,"PERICLES, PRINCE OF TYRE","measure, for though he had heard much of this admired maiden, he did"
9595,"PERICLES, PRINCE OF TYRE","not expect to find her so sensible a lady, so virtuous, and so good,"
9596,"PERICLES, PRINCE OF TYRE","as he perceived Marina to be; and he left her, saying, he hoped she"
9597,"PERICLES, PRINCE OF TYRE","would persevere in her industrious and virtuous course, and that if"
9598,"PERICLES, PRINCE OF TYRE","ever she heard from him again, it should be for her good. Lysimachus"
9599,"PERICLES, PRINCE OF TYRE","thought Marina such a miracle for sense, fine breeding, and excellent"
9600,"PERICLES, PRINCE OF TYRE","qualities, as well as for beauty and all outward graces, that he"
9601,"PERICLES, PRINCE OF TYRE","wished to marry her, and notwithstanding her humble situation, he"
9602,"PERICLES, PRINCE OF TYRE",hoped to find that her birth was noble; but ever when they asked her
9603,"PERICLES, PRINCE OF TYRE","parentage, she would sit still and weep."
9604,"PERICLES, PRINCE OF TYRE",
9605,"PERICLES, PRINCE OF TYRE","Meantime, at Tharsus, Leoline, fearing the anger of Dionysia, told"
9606,"PERICLES, PRINCE OF TYRE",her he had killed Marina; and that wicked woman gave out that she was
9607,"PERICLES, PRINCE OF TYRE","dead, and made a pretended funeral for her, and erected a stately"
9608,"PERICLES, PRINCE OF TYRE","monument; and shortly after Pericles, accompanied by his loyal"
9609,"PERICLES, PRINCE OF TYRE","minister Hellicanus, made a voyage from Tyre to Tharsus, on purpose to"
9610,"PERICLES, PRINCE OF TYRE","see his daughter, intending to take her home with him; and, he never"
9611,"PERICLES, PRINCE OF TYRE",having beheld her since he left her an infant in the care of Cleon and
9612,"PERICLES, PRINCE OF TYRE","his wife, how did this good prince rejoice at the thoughts of seeing"
9613,"PERICLES, PRINCE OF TYRE",this dear child of his buried queen! but when they told him Marina was
9614,"PERICLES, PRINCE OF TYRE","dead, and showed the monument they had erected for her, great was the"
9615,"PERICLES, PRINCE OF TYRE","misery this most wretched father endured, and not being able to bear"
9616,"PERICLES, PRINCE OF TYRE",the sight of that country where his last hope and only memory of his
9617,"PERICLES, PRINCE OF TYRE","dear Thaisa was entombed, he took ship, and hastily departed from"
9618,"PERICLES, PRINCE OF TYRE","Tharsus. From the day he entered the ship, a dull and heavy melancholy"
9619,"PERICLES, PRINCE OF TYRE","seized him. He never spoke, and seemed totally insensible to every"
9620,"PERICLES, PRINCE OF TYRE",thing around him.
9621,"PERICLES, PRINCE OF TYRE",
9622,"PERICLES, PRINCE OF TYRE","Sailing from Tharsus to Tyre, the ship in its course passed by"
9623,"PERICLES, PRINCE OF TYRE","Metaline, where Marina dwelt; the governor of which place, Lysimachus,"
9624,"PERICLES, PRINCE OF TYRE","observing this royal vessel from the shore, and desirous of knowing"
9625,"PERICLES, PRINCE OF TYRE","who was on board, went in a barge to the side of the ship, to satisfy"
9626,"PERICLES, PRINCE OF TYRE","his curiosity. Hellicanus received him very courteously, and told him"
9627,"PERICLES, PRINCE OF TYRE","that the ship came from Tyre, and that they were conducting thither"
9628,"PERICLES, PRINCE OF TYRE","Pericles, their prince; ""A man, sir,"" said Hellicanus, ""who has not"
9629,"PERICLES, PRINCE OF TYRE","spoken to any one these three months, nor taken any sustenance, but"
9630,"PERICLES, PRINCE OF TYRE",just to prolong his grief; it would be tedious to repeat the whole
9631,"PERICLES, PRINCE OF TYRE","ground of his distemper, but the main springs from the loss of a"
9632,"PERICLES, PRINCE OF TYRE","beloved daughter and a wife."" Lysimachus begged to see this afflicted"
9633,"PERICLES, PRINCE OF TYRE","prince, and when he beheld Pericles, he saw he had been once a goodly"
9634,"PERICLES, PRINCE OF TYRE","person, and he said to him, ""Sir king, all hail, the gods preserve"
9635,"PERICLES, PRINCE OF TYRE","you, hail, royal sir!"" But in vain Lysimachus spoke to him; Pericles"
9636,"PERICLES, PRINCE OF TYRE","made no answer, nor did he appear to perceive any stranger approached."
9637,"PERICLES, PRINCE OF TYRE","And then Lysimachus bethought him of the peerless maid Marina, that"
9638,"PERICLES, PRINCE OF TYRE",haply with her sweet tongue she might win some answer from the silent
9639,"PERICLES, PRINCE OF TYRE","prince: and with the consent of Hellicanus he sent for Marina, and"
9640,"PERICLES, PRINCE OF TYRE",when she entered the ship in which her own father sat motionless with
9641,"PERICLES, PRINCE OF TYRE","grief, they welcomed her on board as if they had known she was their"
9642,"PERICLES, PRINCE OF TYRE","princess; and they cried, ""She is a gallant lady."" Lysimachus was"
9643,"PERICLES, PRINCE OF TYRE","well pleased to hear their commendations, and he said, ""She is such"
9644,"PERICLES, PRINCE OF TYRE","an one that were I well assured she came of noble birth, I would wish"
9645,"PERICLES, PRINCE OF TYRE","no better choice, and think me rarely blest in a wife."" And then he"
9646,"PERICLES, PRINCE OF TYRE","addressed her in courtly terms, as if the lowly-seeming maid had"
9647,"PERICLES, PRINCE OF TYRE","been the high-born lady he wished to find her, calling _her Fair and"
9648,"PERICLES, PRINCE OF TYRE","beautiful Marina_, telling her a great prince on board that ship had"
9649,"PERICLES, PRINCE OF TYRE","fallen into a sad and mournful silence; and, as if Marina had the"
9650,"PERICLES, PRINCE OF TYRE","power of conferring health and felicity, he begged she would undertake"
9651,"PERICLES, PRINCE OF TYRE","to cure the royal stranger of his melancholy. ""Sir,"" said Marina, ""I"
9652,"PERICLES, PRINCE OF TYRE","will use my utmost skill in his recovery, provided none but I and my"
9653,"PERICLES, PRINCE OF TYRE","maid be suffered to come near him."""
9654,"PERICLES, PRINCE OF TYRE",
9655,"PERICLES, PRINCE OF TYRE","She, who at Metaline had so carefully concealed her birth, ashamed to"
9656,"PERICLES, PRINCE OF TYRE","tell that one of royal ancestry was now a slave, first began to speak"
9657,"PERICLES, PRINCE OF TYRE","to Pericles of the wayward changes in her own fate, telling him from"
9658,"PERICLES, PRINCE OF TYRE",what a high estate herself had fallen. As if she had known it was her
9659,"PERICLES, PRINCE OF TYRE","royal father she stood before, all the words she spoke were of her own"
9660,"PERICLES, PRINCE OF TYRE","sorrows; but her reason for so doing was, that she knew nothing more"
9661,"PERICLES, PRINCE OF TYRE",wins the attention of the unfortunate than the recital of some sad
9662,"PERICLES, PRINCE OF TYRE",calamity to match their own. The sound of her sweet voice aroused the
9663,"PERICLES, PRINCE OF TYRE","drooping prince; he lifted up his eyes, which had been so long fixed"
9664,"PERICLES, PRINCE OF TYRE","and motionless; and Marina, who was the perfect image of her mother,"
9665,"PERICLES, PRINCE OF TYRE",presented to his amazed sight the features of his dead queen. The
9666,"PERICLES, PRINCE OF TYRE","long-silent prince was once more heard to speak. ""My dearest wife,"""
9667,"PERICLES, PRINCE OF TYRE","said the awakened Pericles, ""was like this maid, and such a one might"
9668,"PERICLES, PRINCE OF TYRE","my daughter have been. My queen's square brows, her stature to an"
9669,"PERICLES, PRINCE OF TYRE","inch, as wand-like straight, as silver-voiced, her eyes as jewel-like."
9670,"PERICLES, PRINCE OF TYRE","Where do you live, young maid? Report your parentage. I think you said"
9671,"PERICLES, PRINCE OF TYRE","you had been tossed from wrong to injury, and that you thought your"
9672,"PERICLES, PRINCE OF TYRE","griefs would equal mine, if both were opened."" ""Some such thing I"
9673,"PERICLES, PRINCE OF TYRE","said,"" replied Marina, ""and said no more than what my thoughts did"
9674,"PERICLES, PRINCE OF TYRE","warrant me as likely."" ""Tell me your story,"" answered Pericles; ""if"
9675,"PERICLES, PRINCE OF TYRE","I find you have known the thousandth part of my endurance, you have"
9676,"PERICLES, PRINCE OF TYRE","borne your sorrows like a man, and I have suffered like a girl;"
9677,"PERICLES, PRINCE OF TYRE","yet you do look like Patience gazing on kings' graves, and smiling"
9678,"PERICLES, PRINCE OF TYRE","Extremity out of act. Tell me your name, my most kind virgin? Recount"
9679,"PERICLES, PRINCE OF TYRE","your story, I beseech you. Come, sit by me."" How was Pericles"
9680,"PERICLES, PRINCE OF TYRE","surprised when she said her name was _Marina_, for he knew it was"
9681,"PERICLES, PRINCE OF TYRE","no usual name, but had been invented by himself for his own child"
9682,"PERICLES, PRINCE OF TYRE","to signify _sea-born_: ""O, I am mocked,"" said he, ""and you are sent"
9683,"PERICLES, PRINCE OF TYRE","hither by some incensed god to make the world laugh at me."" ""Patience,"
9684,"PERICLES, PRINCE OF TYRE","good sir,"" said Marina, ""or I must cease here."" ""Nay,"" said Pericles,"
9685,"PERICLES, PRINCE OF TYRE","""I will be patient; you little know how you do startle me, to call"
9686,"PERICLES, PRINCE OF TYRE","yourself Marina."" ""The name,"" she replied, ""was given me by one that"
9687,"PERICLES, PRINCE OF TYRE","had some power, my father, and a king."" ""How, a king's daughter!"" said"
9688,"PERICLES, PRINCE OF TYRE","Pericles, ""and called Marina! But are you flesh and blood? Are you no"
9689,"PERICLES, PRINCE OF TYRE","fairy? Speak on; where were you born? and wherefore called Marina?"""
9690,"PERICLES, PRINCE OF TYRE","She replied, ""I was called Marina, because I was born at sea. My"
9691,"PERICLES, PRINCE OF TYRE","mother was the daughter of a king; she died the minute I was born, as"
9692,"PERICLES, PRINCE OF TYRE",my good nurse Lychorida has often told me weeping. The king my father
9693,"PERICLES, PRINCE OF TYRE","left me at Tharsus, till the cruel wife of Cleon sought to murder"
9694,"PERICLES, PRINCE OF TYRE","me. A crew of pirates came and rescued me, and brought me here to"
9695,"PERICLES, PRINCE OF TYRE","Metaline. But, good sir, why do you weep? It may be, you think me an"
9696,"PERICLES, PRINCE OF TYRE","impostor. But indeed, sir, I am the daughter to king Pericles, if good"
9697,"PERICLES, PRINCE OF TYRE","king Pericles be living."" Then Pericles, terrified as it seemed at"
9698,"PERICLES, PRINCE OF TYRE","his own sudden joy, and doubtful if this could be real, loudly called"
9699,"PERICLES, PRINCE OF TYRE","for his attendants, who rejoiced at the sound of their beloved king's"
9700,"PERICLES, PRINCE OF TYRE","voice; and he said to Hellicanus, ""O Hellicanus, strike me, give me a"
9701,"PERICLES, PRINCE OF TYRE","gash, put me to present pain, lest this great sea of joys rushing upon"
9702,"PERICLES, PRINCE OF TYRE","me overbear the shores of my mortality. O, come hither, thou that wast"
9703,"PERICLES, PRINCE OF TYRE","born at sea, buried at Tharsus, and found at sea again. O Hellicanus,"
9704,"PERICLES, PRINCE OF TYRE","down on your knees, thank the holy gods! This is Marina. Now blessings"
9705,"PERICLES, PRINCE OF TYRE","on thee, my child! Give me fresh garments, mine own Hellicanus! She is"
9706,"PERICLES, PRINCE OF TYRE","not dead at Tharsus, as she should have been by the savage Dionysia."
9707,"PERICLES, PRINCE OF TYRE","She shall tell you all, when you shall kneel to her, and call her"
9708,"PERICLES, PRINCE OF TYRE","your very princess. Who is this?"" (observing Lysimachus for the first"
9709,"PERICLES, PRINCE OF TYRE","time). ""Sir,"" said Hellicanus, ""it is the governor of Metaline, who,"
9710,"PERICLES, PRINCE OF TYRE","hearing of your melancholy, came to see you."" ""I embrace you, sir,"""
9711,"PERICLES, PRINCE OF TYRE","said Pericles. ""Give me my robes! I am well with beholding--O heaven"
9712,"PERICLES, PRINCE OF TYRE","bless my girl! But hark! what music is that?""--for now, either sent by"
9713,"PERICLES, PRINCE OF TYRE","some kind god, or by his own delighted fancy deceived, he seemed to"
9714,"PERICLES, PRINCE OF TYRE","hear soft music. ""My lord, I hear none,"" replied Hellicanus. ""None,"""
9715,"PERICLES, PRINCE OF TYRE","said Pericles; ""why it is the music of the spheres."" As there was"
9716,"PERICLES, PRINCE OF TYRE","no music to be heard, Lysimachus concluded that the sudden joy had"
9717,"PERICLES, PRINCE OF TYRE","unsettled the prince's understanding; and he said, ""It is not good to"
9718,"PERICLES, PRINCE OF TYRE","cross him; let him have his way:"" and then they told him they heard"
9719,"PERICLES, PRINCE OF TYRE","the music; and he now complaining of a drowsy slumber coming over him,"
9720,"PERICLES, PRINCE OF TYRE","Lysimachus persuaded him to rest on a couch, and placing a pillow"
9721,"PERICLES, PRINCE OF TYRE","under his head, he, quite overpowered with excess of joy, sunk into"
9722,"PERICLES, PRINCE OF TYRE","a sound sleep, and Marina watched in silence by the couch of her"
9723,"PERICLES, PRINCE OF TYRE",sleeping parent.
9724,"PERICLES, PRINCE OF TYRE",
9725,"PERICLES, PRINCE OF TYRE","While he slept, Pericles dreamed a dream which made him resolve to go"
9726,"PERICLES, PRINCE OF TYRE","to Ephesus. His dream was, that Diana, the Goddess of the Ephesians,"
9727,"PERICLES, PRINCE OF TYRE","appeared to him, and commanded him to go to her temple at Ephesus,"
9728,"PERICLES, PRINCE OF TYRE",and there before her altar to declare the story of his life and
9729,"PERICLES, PRINCE OF TYRE","misfortune; and by her silver bow she swore, that if he performed her"
9730,"PERICLES, PRINCE OF TYRE","injunction, he should meet with some rare felicity. When he awoke,"
9731,"PERICLES, PRINCE OF TYRE","being miraculously refreshed, he told his dream, and that his"
9732,"PERICLES, PRINCE OF TYRE",resolution was to obey the bidding of the Goddess.
9733,"PERICLES, PRINCE OF TYRE",
9734,"PERICLES, PRINCE OF TYRE","Then Lysimachus invited Pericles to come on shore, and refresh himself"
9735,"PERICLES, PRINCE OF TYRE","with such entertainment as he should find at Metaline, which courteous"
9736,"PERICLES, PRINCE OF TYRE","offer Pericles accepting, agreed to tarry with him for the space of a"
9737,"PERICLES, PRINCE OF TYRE","day or two. During which time we may well suppose what feastings, what"
9738,"PERICLES, PRINCE OF TYRE","rejoicings, what costly shews and entertainments the governor made in"
9739,"PERICLES, PRINCE OF TYRE","Metaline, to greet the royal father of his dear Marina, whom in her"
9740,"PERICLES, PRINCE OF TYRE",obscure fortunes he had so respected. Nor did Pericles frown upon
9741,"PERICLES, PRINCE OF TYRE","Lysimachus's suit, when he understood how he had honoured his child in"
9742,"PERICLES, PRINCE OF TYRE","the days of her low estate, and that Marina shewed herself not averse"
9743,"PERICLES, PRINCE OF TYRE","to his proposals; only he made it a condition, before he gave his"
9744,"PERICLES, PRINCE OF TYRE","consent, that they should visit with him the shrine of the Ephesian"
9745,"PERICLES, PRINCE OF TYRE","Diana: to whose temple they, shortly after, all three undertook a"
9746,"PERICLES, PRINCE OF TYRE","voyage; and, the goddess herself filling their sails with prosperous"
9747,"PERICLES, PRINCE OF TYRE","winds, after a few weeks they arrived in safety at Ephesus."
9748,"PERICLES, PRINCE OF TYRE",
9749,"PERICLES, PRINCE OF TYRE","There was standing near the altar of the goddess, when Pericles with"
9750,"PERICLES, PRINCE OF TYRE","his train entered the temple, the good Cerimon (now grown very aged)"
9751,"PERICLES, PRINCE OF TYRE","who had restored Thaisa, the wife of Pericles, to life; and Thaisa,"
9752,"PERICLES, PRINCE OF TYRE","now a priestess of the temple, was standing before the altar; and"
9753,"PERICLES, PRINCE OF TYRE",though the many years he had passed in sorrow for her loss had much
9754,"PERICLES, PRINCE OF TYRE","altered Pericles, Thaisa thought she knew her husband's features, and"
9755,"PERICLES, PRINCE OF TYRE","when he approached the altar and began to speak, she remembered his"
9756,"PERICLES, PRINCE OF TYRE","voice, and listened to his words with wonder and a joyful amazement."
9757,"PERICLES, PRINCE OF TYRE","And these were the words that Pericles spoke before the altar: ""Hail,"
9758,"PERICLES, PRINCE OF TYRE","Diana! to perform thy just commands, I here confess myself the prince"
9759,"PERICLES, PRINCE OF TYRE","of Tyre, who, frighted from my country, at Pentapolis wedded the fair"
9760,"PERICLES, PRINCE OF TYRE","Thaisa: she died at sea in childbed, but brought forth a maid-child"
9761,"PERICLES, PRINCE OF TYRE","called Marina. The maid at Tharsus was nursed with Dionysia, who at"
9762,"PERICLES, PRINCE OF TYRE",fourteen years thought to kill her; but her better stars brought her
9763,"PERICLES, PRINCE OF TYRE","to Metaline, by whose shores as I sailed, her good fortunes brought"
9764,"PERICLES, PRINCE OF TYRE","this child on board, where by her most clear remembrance she made"
9765,"PERICLES, PRINCE OF TYRE","herself known to be my daughter."""
9766,"PERICLES, PRINCE OF TYRE",
9767,"PERICLES, PRINCE OF TYRE","Thaisa, unable to bear the transports which his words had raised in"
9768,"PERICLES, PRINCE OF TYRE","her, cried out, ""You are, you are, O royal Pericles""--and fainted."
9769,"PERICLES, PRINCE OF TYRE","""What means this woman?"" said Pericles: ""she dies; help, gentlemen!"""
9770,"PERICLES, PRINCE OF TYRE","""Sir,"" said Cerimon, ""if you have told Diana's altar true, this is"
9771,"PERICLES, PRINCE OF TYRE","your wife."" ""Reverend gentleman, no;"" said Pericles: ""I threw her"
9772,"PERICLES, PRINCE OF TYRE","overboard with these very arms."" Cerimon then recounted how, early one"
9773,"PERICLES, PRINCE OF TYRE","tempestuous morning, this lady was thrown upon the Ephesian shore;"
9774,"PERICLES, PRINCE OF TYRE","how, opening the coffin, he found therein rich jewels, and a paper;"
9775,"PERICLES, PRINCE OF TYRE","how, happily, he recovered her, and placed her here in Diana's temple."
9776,"PERICLES, PRINCE OF TYRE","And now, Thaisa being restored from her swoon, said, ""O my lord, are"
9777,"PERICLES, PRINCE OF TYRE","you not Pericles? Like him you speak, like him you are. Did you not"
