,Poem Title,line
2481,JUGGLER AND VICE.,They turned a counter back again.
2482,JUGGLER AND VICE.,The transmutations of a guinea
2483,JUGGLER AND VICE.,Made every one stare like a ninny;
2484,JUGGLER AND VICE.,"But fair was false, and false was fair,"
2485,JUGGLER AND VICE.,By which Vice cheated eye and ear.
2486,JUGGLER AND VICE.,
2487,JUGGLER AND VICE.,"The juggler, though with grief at heart,"
2488,JUGGLER AND VICE.,"In recognition of her art,"
2489,JUGGLER AND VICE.,"Said: ""Now and then I cheat the throng,"
2490,JUGGLER AND VICE.,"You every day--and all day long!"""
2491,JUGGLER AND VICE.,
2492,JUGGLER AND VICE.,
2493,JUGGLER AND VICE.,
2494,JUGGLER AND VICE.,
2495,FABLE XLIII.,FABLE XLIII.
2496,FABLE XLIII.,
2497,COUNCIL OF HORSES.,COUNCIL OF HORSES.
2498,COUNCIL OF HORSES.,
2499,COUNCIL OF HORSES.,
2500,COUNCIL OF HORSES.,A steed with mutiny inspired
2501,COUNCIL OF HORSES.,"The stud which grazed the mead, and fired"
2502,COUNCIL OF HORSES.,"A colt, whose eyes then blazing fire,"
2503,COUNCIL OF HORSES.,Stood forth and thus expressed his ire:
2504,COUNCIL OF HORSES.,
2505,COUNCIL OF HORSES.,"""How abject is the equine race,"
2506,COUNCIL OF HORSES.,Condemned to slavery's disgrace!
2507,COUNCIL OF HORSES.,"Consider, friends, the deep reproach--"
2508,COUNCIL OF HORSES.,"Harnessed to drag the gilded coach,"
2509,COUNCIL OF HORSES.,"To drag the plough, to trot the road,"
2510,COUNCIL OF HORSES.,To groan beneath the pack-horse load!
2511,COUNCIL OF HORSES.,"Whom do we serve?--a two-legged man,"
2512,COUNCIL OF HORSES.,"Of feeble frame, of visage wan."
2513,COUNCIL OF HORSES.,What! must our noble jaws submit
2514,COUNCIL OF HORSES.,To champ and foam their galling bit?
2515,COUNCIL OF HORSES.,He back and spur me? Let him first
2516,COUNCIL OF HORSES.,Control the lion--tiger's thirst:
2517,COUNCIL OF HORSES.,I here avow that I disdain
2518,COUNCIL OF HORSES.,"His might, that I reject his reign."
2519,COUNCIL OF HORSES.,"He freedom claims, and why not we?"
2520,COUNCIL OF HORSES.,"The nag that wills it, must be free!"""
2521,COUNCIL OF HORSES.,
2522,COUNCIL OF HORSES.,He paused: the intervening pause
2523,COUNCIL OF HORSES.,Was followed by some horse-applause.
2524,COUNCIL OF HORSES.,
2525,COUNCIL OF HORSES.,An ancient Nestor of the race
2526,COUNCIL OF HORSES.,"Advanced, with sober solemn pace;"
2527,COUNCIL OF HORSES.,"With age and long experience wise,"
2528,COUNCIL OF HORSES.,He cast around his thoughtful eyes.
2529,COUNCIL OF HORSES.,"He said: ""I was with strength endued,"
2530,COUNCIL OF HORSES.,And knew the tasks of servitude;
2531,COUNCIL OF HORSES.,Now I am old--and now these plains
2532,COUNCIL OF HORSES.,"And grateful man, repay my pains."
2533,COUNCIL OF HORSES.,"I ofttimes marvelled to think, how"
2534,COUNCIL OF HORSES.,He knew the times to reap and plough;
2535,COUNCIL OF HORSES.,And to his horses gave a share
2536,COUNCIL OF HORSES.,Of the fair produce of the year.
2537,COUNCIL OF HORSES.,"He built the stable, stored the hay,"
2538,COUNCIL OF HORSES.,And winnowed oats from day to day.
2539,COUNCIL OF HORSES.,Since every creature is decreed
2540,COUNCIL OF HORSES.,"To aid his brother in his need,"
2541,COUNCIL OF HORSES.,We served each other--horse and man--
2542,COUNCIL OF HORSES.,"And carried out the Eternal plan,"
2543,COUNCIL OF HORSES.,And each performed his part assigned:
2544,COUNCIL OF HORSES.,"Then calm your discontented mind."""
2545,COUNCIL OF HORSES.,
2546,COUNCIL OF HORSES.,The Nestor spoke--the colt submitted--
2547,COUNCIL OF HORSES.,"And, like his ancestry, was bitted."
2548,COUNCIL OF HORSES.,
2549,COUNCIL OF HORSES.,
2550,COUNCIL OF HORSES.,
2551,COUNCIL OF HORSES.,
2552,FABLE XLIV.,FABLE XLIV.
2553,FABLE XLIV.,
2554,HOUND AND HUNTSMAN.,HOUND AND HUNTSMAN.
2555,HOUND AND HUNTSMAN.,
2556,HOUND AND HUNTSMAN.,
2557,HOUND AND HUNTSMAN.,"Seeing yourselves are wise, ye smile"
2558,HOUND AND HUNTSMAN.,On fools and folly for a while;
2559,HOUND AND HUNTSMAN.,"But water wears the rocks, and sense"
2560,HOUND AND HUNTSMAN.,Is wearied by impertinence.
2561,HOUND AND HUNTSMAN.,
2562,HOUND AND HUNTSMAN.,"The wind was southerly, the sky"
2563,HOUND AND HUNTSMAN.,Proclaimed that a good scent would lie--
2564,HOUND AND HUNTSMAN.,"Forth from the kennel burst the hounds,"
2565,HOUND AND HUNTSMAN.,As schoolboys sally out of bounds.
2566,HOUND AND HUNTSMAN.,They hailed the huntsman; he by name
2567,HOUND AND HUNTSMAN.,"Greeted each dog, who thought it fame."
2568,HOUND AND HUNTSMAN.,"See them obey command: when bade,"
2569,HOUND AND HUNTSMAN.,They scattered thro' the copse and glade;
2570,HOUND AND HUNTSMAN.,"They snuffed the scent upon the gale,"
2571,HOUND AND HUNTSMAN.,And sought the remnant of a trail.
2572,HOUND AND HUNTSMAN.,
2573,HOUND AND HUNTSMAN.,"Ringwood, a pup, on the alert,"
2574,HOUND AND HUNTSMAN.,Was very young and very pert;
2575,HOUND AND HUNTSMAN.,He opened--from exuberant spirit--
2576,HOUND AND HUNTSMAN.,But old dogs heard the puppy in it;
2577,HOUND AND HUNTSMAN.,"But when his note of ""Full-cry"" rose,"
2578,HOUND AND HUNTSMAN.,"The huntsman to the puppy goes,--"
2579,HOUND AND HUNTSMAN.,"Down falls the lash,--up rose the yelp,"
2580,HOUND AND HUNTSMAN.,And murmured thus the puppy whelp:
2581,HOUND AND HUNTSMAN.,
2582,HOUND AND HUNTSMAN.,"""Why lash me? Are you malcontent"
2583,HOUND AND HUNTSMAN.,"That I possess superior scent?"""
2584,HOUND AND HUNTSMAN.,
2585,HOUND AND HUNTSMAN.,"The huntsman answered: ""Puppy slips"
2586,HOUND AND HUNTSMAN.,Must be restrained by lash of whips;
2587,HOUND AND HUNTSMAN.,"Puppies our scorn, not envy, raise--"
2588,HOUND AND HUNTSMAN.,For envy is akin to praise.
2589,HOUND AND HUNTSMAN.,Had not that forward noisy tongue
2590,HOUND AND HUNTSMAN.,"The patience of your elders wrung,"
2591,HOUND AND HUNTSMAN.,You might have hunted with the pack;
2592,HOUND AND HUNTSMAN.,But now the whip assails your back:
2593,HOUND AND HUNTSMAN.,"You must be taught to know your ground,"
2594,HOUND AND HUNTSMAN.,"And from a puppy grow a hound."""
2595,HOUND AND HUNTSMAN.,
2596,HOUND AND HUNTSMAN.,
2597,HOUND AND HUNTSMAN.,
2598,HOUND AND HUNTSMAN.,
2599,FABLE XLV.,FABLE XLV.
2600,FABLE XLV.,
2601,ROSE AND POET.,ROSE AND POET.
2602,ROSE AND POET.,
2603,ROSE AND POET.,
2604,ROSE AND POET.,I scorn the man who builds his fame
2605,ROSE AND POET.,On ruins of another's name:
2606,ROSE AND POET.,"As prudes, who prudishly declare"
2607,ROSE AND POET.,They by a sister scandaled are;
2608,ROSE AND POET.,"As scribblers, covetous of praise,"
2609,ROSE AND POET.,"By slandering, snatch themselves the bays;"
2610,ROSE AND POET.,"Beauties and bards, alike, are prone"
2611,ROSE AND POET.,To snatch at honours not their own.
2612,ROSE AND POET.,"As Lesbia listens, all the whister,"
2613,ROSE AND POET.,To hear some scandal of a sister.
2614,ROSE AND POET.,"How can soft souls, which sigh for sueings,"
2615,ROSE AND POET.,Rejoice at one another's ruins?
2616,ROSE AND POET.,
2617,ROSE AND POET.,"As, in the merry month of May,"
2618,ROSE AND POET.,"A bard enjoyed the break of day,"
2619,ROSE AND POET.,"And quaffed the fragrant scents ascending,"
2620,ROSE AND POET.,"He plucked a blossomed rose, transcending"
2621,ROSE AND POET.,All blossoms else; it moved his tongue
2622,ROSE AND POET.,"To rhapsodize, and thus he sung:"
2623,ROSE AND POET.,
2624,ROSE AND POET.,"""Go, rose, and lie"
2625,ROSE AND POET.,"On Chloë's bosom, and be there caressed;"
2626,ROSE AND POET.,"For there would I,"
2627,ROSE AND POET.,"Like to a turtle-dove, aye flee to nest"
2628,ROSE AND POET.,From jealousy
2629,ROSE AND POET.,"And carking care, by which I am opprest."
2630,ROSE AND POET.,There lie--repose
2631,ROSE AND POET.,Upon a bosom fragrant and as fair;
2632,ROSE AND POET.,Nor rival those
2633,ROSE AND POET.,Beauties ethereal you discover there.
2634,ROSE AND POET.,"For wherefore, rose,"
2635,ROSE AND POET.,"Should you, as I, be subject to despair?"""
2636,ROSE AND POET.,
2637,ROSE AND POET.,*     *     *     *     *
2638,ROSE AND POET.,
2639,ROSE AND POET.,"""Spare your comparisons--oh! spare--"
2640,ROSE AND POET.,"Of me and fragrancy and fair!"""
2641,ROSE AND POET.,"A Maiden-blush, which heard him, said,"
2642,ROSE AND POET.,With face unwontedly flushed red.
2643,ROSE AND POET.,"""Tell me, for what committed wrong"
2644,ROSE AND POET.,Am I the metaphor of song?
2645,ROSE AND POET.,"I would you could write rhymes without me,"
2646,ROSE AND POET.,Nor in your ecstacies so flout me.
2647,ROSE AND POET.,In every ditty must we bloom?
2648,ROSE AND POET.,Can't you find elsewhere some perfume?
2649,ROSE AND POET.,Oh! does it add to Chloë's sweetness
2650,ROSE AND POET.,To visit and compare my meetness?
2651,ROSE AND POET.,"And, to enhance her face, must mine"
2652,ROSE AND POET.,"Be made to wither, peak, and pine?"""
2653,ROSE AND POET.,
2654,ROSE AND POET.,
2655,ROSE AND POET.,
2656,ROSE AND POET.,
2657,FABLE XLVI.,FABLE XLVI.
2658,FABLE XLVI.,
2659,"CUR, HORSE, AND SHEPHERD'S DOG.","CUR, HORSE, AND SHEPHERD'S DOG."
2660,"CUR, HORSE, AND SHEPHERD'S DOG.",
2661,"CUR, HORSE, AND SHEPHERD'S DOG.",
2662,"CUR, HORSE, AND SHEPHERD'S DOG.",The lad of mediocre spirit
2663,"CUR, HORSE, AND SHEPHERD'S DOG.",Blurs not with modesty his merit.
2664,"CUR, HORSE, AND SHEPHERD'S DOG.","On all exerting wit and tongue,"
2665,"CUR, HORSE, AND SHEPHERD'S DOG.","His rattling jokes, at random flung,"
2666,"CUR, HORSE, AND SHEPHERD'S DOG.",Bespatter widely friend and foe.
2667,"CUR, HORSE, AND SHEPHERD'S DOG.",Too late the forward boy will know
2668,"CUR, HORSE, AND SHEPHERD'S DOG.","That jokes are often paid in kind,"
2669,"CUR, HORSE, AND SHEPHERD'S DOG.",Or rankle longer in the mind.
2670,"CUR, HORSE, AND SHEPHERD'S DOG.",
2671,"CUR, HORSE, AND SHEPHERD'S DOG.","A village cur, with treble throat,"
2672,"CUR, HORSE, AND SHEPHERD'S DOG.","Thought he owned music's purest note,"
2673,"CUR, HORSE, AND SHEPHERD'S DOG.","And on the highway lay, to show it"
2674,"CUR, HORSE, AND SHEPHERD'S DOG.",Or to philosopher or poet.
2675,"CUR, HORSE, AND SHEPHERD'S DOG.","Soon as a roadster's trot was heard,"
2676,"CUR, HORSE, AND SHEPHERD'S DOG.","He rose, with nose and ears upreared;"
2677,"CUR, HORSE, AND SHEPHERD'S DOG.","As he passed by assailed his heels,"
2678,"CUR, HORSE, AND SHEPHERD'S DOG.",Nor left him till they reached the fields.
2679,"CUR, HORSE, AND SHEPHERD'S DOG.",
2680,"CUR, HORSE, AND SHEPHERD'S DOG.","But, as it happened once, a pad,"
2681,"CUR, HORSE, AND SHEPHERD'S DOG.","Assailed by Master Snarl, like mad,"
2682,"CUR, HORSE, AND SHEPHERD'S DOG.","Flung out, and knocked him in the mire;"
2683,"CUR, HORSE, AND SHEPHERD'S DOG.","Nor did he stop to care, inquire,"
2684,"CUR, HORSE, AND SHEPHERD'S DOG.",If he had hurt him. On his way
2685,"CUR, HORSE, AND SHEPHERD'S DOG.","Pad passed, and puppy bleeding lay."
2686,"CUR, HORSE, AND SHEPHERD'S DOG.",
2687,"CUR, HORSE, AND SHEPHERD'S DOG.","A shepherd's dog, who saw him bleed,"
2688,"CUR, HORSE, AND SHEPHERD'S DOG.","Who hated Snarl and all his breed,"
2689,"CUR, HORSE, AND SHEPHERD'S DOG.","Said, ""This was brought about by prate,"
2690,"CUR, HORSE, AND SHEPHERD'S DOG.","Which horses--even horses--hate!"""
2691,"CUR, HORSE, AND SHEPHERD'S DOG.",
2692,"CUR, HORSE, AND SHEPHERD'S DOG.",
2693,"CUR, HORSE, AND SHEPHERD'S DOG.",
2694,"CUR, HORSE, AND SHEPHERD'S DOG.",
2695,FABLE XLVII.,FABLE XLVII.
2696,FABLE XLVII.,
2697,THE COURT OF DEATH.,THE COURT OF DEATH.
2698,THE COURT OF DEATH.,
2699,THE COURT OF DEATH.,
2700,THE COURT OF DEATH.,"Once on a time, in solemn state,"
2701,THE COURT OF DEATH.,"Death, in his pomp of terror, sate."
2702,THE COURT OF DEATH.,"Attendant on his gloomy reign,"
2703,THE COURT OF DEATH.,"Sadness and Madness, Woe and Pain,"
2704,THE COURT OF DEATH.,His vassal train. With hollow tone
2705,THE COURT OF DEATH.,The tyrant muttered from his throne:
2706,THE COURT OF DEATH.,
2707,THE COURT OF DEATH.,"""We choose a minister to-night;"
2708,THE COURT OF DEATH.,"Let him who wills prefer his right,"
2709,THE COURT OF DEATH.,And unto the most worthy hand
2710,THE COURT OF DEATH.,"We will commit the ebon wand."""
2711,THE COURT OF DEATH.,
2712,THE COURT OF DEATH.,"Fever stood forth: ""And I appeal"
2713,THE COURT OF DEATH.,To weekly bills to show my zeal.
2714,THE COURT OF DEATH.,"Repelled, repulsed, I persevere;"
2715,THE COURT OF DEATH.,"Often quotidian through a year."""
2716,THE COURT OF DEATH.,
2717,THE COURT OF DEATH.,Gout next appeared to urge his claim
2718,THE COURT OF DEATH.,For the racked joints of tortured frame:
2719,THE COURT OF DEATH.,"He, too, besieged the man oppressed,"
2720,THE COURT OF DEATH.,"Nor would depart, although suppressed."
2721,THE COURT OF DEATH.,
2722,THE COURT OF DEATH.,"Then Rheumatics stept forth, and said:"
2723,THE COURT OF DEATH.,"""I plague them as they lie in bed."""
2724,THE COURT OF DEATH.,
2725,THE COURT OF DEATH.,"Whilst Palsy said: ""I make them stumble;"
2726,THE COURT OF DEATH.,"When they get up, I make them tumble."""
2727,THE COURT OF DEATH.,
2728,THE COURT OF DEATH.,"Then quick Consumption, slow Decline,"
2729,THE COURT OF DEATH.,"Put in their claims, on counts malign;"
2730,THE COURT OF DEATH.,And Plague preferred his rapid power
2731,THE COURT OF DEATH.,To weed a nation in an hour.
2732,THE COURT OF DEATH.,
2733,THE COURT OF DEATH.,"At the first pause, the monarch said:"
2734,THE COURT OF DEATH.,"""Merit of modesty was bred."
2735,THE COURT OF DEATH.,Does no physician strive with these?
2736,THE COURT OF DEATH.,Physicians are content with fees.
2737,THE COURT OF DEATH.,"I say, give Drunkenness the wand;"
2738,THE COURT OF DEATH.,"There, give it to his drunken hand."
2739,THE COURT OF DEATH.,"For wary men, as foes, detest"
2740,THE COURT OF DEATH.,"You, Rheumatics--who break their rest--"
2741,THE COURT OF DEATH.,"Fever, and Gout, who here contend;"
2742,THE COURT OF DEATH.,"But Drunkenness they think their friend,"
2743,THE COURT OF DEATH.,Invite him to their feasts: he shares
2744,THE COURT OF DEATH.,Alike their merriments and cares.
2745,THE COURT OF DEATH.,He for another _magnum_ calls
2746,THE COURT OF DEATH.,"At weddings, births, and funerals."""
2747,THE COURT OF DEATH.,
2748,THE COURT OF DEATH.,
2749,THE COURT OF DEATH.,
2750,THE COURT OF DEATH.,
2751,FABLE XLVIII.,FABLE XLVIII.
2752,FABLE XLVIII.,
2753,FLORIST AND PIG.,FLORIST AND PIG.
2754,FLORIST AND PIG.,
2755,FLORIST AND PIG.,
2756,FLORIST AND PIG.,A florist--wit had run a rig--
2757,FLORIST AND PIG.,Had set his fancy on a pig;
2758,FLORIST AND PIG.,"Which followed master like a dog,"
2759,FLORIST AND PIG.,"And petted was, although a hog."
2760,FLORIST AND PIG.,
2761,FLORIST AND PIG.,The master thus addressed the swine:
2762,FLORIST AND PIG.,"""My house and garden both be thine;"
2763,FLORIST AND PIG.,"Feast on potatoes as you please,"
2764,FLORIST AND PIG.,And riot 'midst the beans and peas;
2765,FLORIST AND PIG.,"Turnips and carrots, pig, devour,"
2766,FLORIST AND PIG.,And broccoli and cauliflower;
2767,FLORIST AND PIG.,"But spare my tulips--my delight,"
2768,FLORIST AND PIG.,"By which I fascinate my sight."""
2769,FLORIST AND PIG.,
2770,FLORIST AND PIG.,"But Master Pig, next morning, roamed"
2771,FLORIST AND PIG.,Where sweet wort in the coolers foamed.
2772,FLORIST AND PIG.,"He sucked his fill; then munched some grains,"
2773,FLORIST AND PIG.,"And, whilst inebriated, gains"
2774,FLORIST AND PIG.,"The garden for some cooling fruits,"
2775,FLORIST AND PIG.,And delved his snout for tulip-roots.
2776,FLORIST AND PIG.,"He did, I tell you, much disaster;"
2777,FLORIST AND PIG.,"So thought, at any rate, his master:"
2778,FLORIST AND PIG.,"""My sole, my only, charge forgot,"
2779,FLORIST AND PIG.,"You drunken and ungrateful sot!"""
2780,FLORIST AND PIG.,
2781,FLORIST AND PIG.,"""Drunken, yourself!"" said Piggy-wiggy;"
2782,FLORIST AND PIG.,"""I ate the roots, not flowers, you priggy!"""
2783,FLORIST AND PIG.,
2784,FLORIST AND PIG.,"The florist hit the pig a peg,"
2785,FLORIST AND PIG.,And piggy turned and tore his leg.
2786,FLORIST AND PIG.,
2787,FLORIST AND PIG.,"""Fool that I was,"" the florist said,"
2788,FLORIST AND PIG.,"""To let that hog come near my bed!"
2789,FLORIST AND PIG.,"Who cherishes a brutal mate,"
2790,FLORIST AND PIG.,"Will mourn the folly, soon or late."""
2791,FLORIST AND PIG.,
2792,FLORIST AND PIG.,
2793,FLORIST AND PIG.,
2794,FLORIST AND PIG.,
2795,FABLE XLIX.,FABLE XLIX.
2796,FABLE XLIX.,
2797,MAN AND FLEA.,MAN AND FLEA.
2798,MAN AND FLEA.,
2799,MAN AND FLEA.,
2800,MAN AND FLEA.,"Nothing, methinks, is to be seen"
2801,MAN AND FLEA.,On earth that does not overween.
2802,MAN AND FLEA.,"Doth not the hawk, from high, survey"
2803,MAN AND FLEA.,The fowls as destined for his prey?
2804,MAN AND FLEA.,"And do not Cæsars, and such things,"
2805,MAN AND FLEA.,Deem men were born to slave for kings?
2806,MAN AND FLEA.,"The crab, amidst the golden sands"
2807,MAN AND FLEA.,"Of Tagus, or on pearl-strewn strands,"
2808,MAN AND FLEA.,"Or in the coral-grove marine,"
2809,MAN AND FLEA.,Thinks hers each gem of ray serene.
2810,MAN AND FLEA.,"The snail, 'midst bordering pinks and roses,"
2811,MAN AND FLEA.,"Where zephyrs fly and love reposes,"
2812,MAN AND FLEA.,"Where Laura's cheek vies with the peaches,"
2813,MAN AND FLEA.,"When Corydon one glance beseeches,--"
2814,MAN AND FLEA.,"The snail regards both fruit and flower,"
2815,MAN AND FLEA.,And thanks God for the granted bower.
2816,MAN AND FLEA.,
2817,MAN AND FLEA.,"And man, who, standing on some bluff,"
2818,MAN AND FLEA.,"Regards the world with soul as tough,--"
2819,MAN AND FLEA.,"The sun, the moon, the starry sphere,"
2820,MAN AND FLEA.,"The harvests of the circling year,"
2821,MAN AND FLEA.,"The mighty ocean, meadows trim,"
2822,MAN AND FLEA.,And deems they all are made for him.
2823,MAN AND FLEA.,"""How infinite,"" he says, ""am I!"
2824,MAN AND FLEA.,How wondrous in capacity!
2825,MAN AND FLEA.,"Over creation to hold reign,"
2826,MAN AND FLEA.,"The lord of pleasure and of pain----"""
2827,MAN AND FLEA.,
2828,MAN AND FLEA.,"""Hold hard, my hearty!"" said a flea,"
2829,MAN AND FLEA.,"Perched on his neck, beneath his lee."
2830,MAN AND FLEA.,"""I do not brag that all creation"
2831,MAN AND FLEA.,Is subject to the Flea-ite nation.
2832,MAN AND FLEA.,"I know that parasitic races,"
2833,MAN AND FLEA.,The Ticks and Lucies have their places;
2834,MAN AND FLEA.,But the imperial race of Flea
2835,MAN AND FLEA.,Is all surpassing--look at me.
2836,MAN AND FLEA.,"My concentrated vigour, grant,"
2837,MAN AND FLEA.,Then look at yon huge elephant;
2838,MAN AND FLEA.,"Look at my leap, at my proboscis,"
2839,MAN AND FLEA.,"Then go and learn, 'UT TU TE NOSCIS,'"
2840,MAN AND FLEA.,"That man was made with skin to bleed,"
2841,MAN AND FLEA.,"That families of fleas may feed."""
2842,MAN AND FLEA.,
2843,MAN AND FLEA.,
2844,MAN AND FLEA.,
2845,MAN AND FLEA.,
2846,FABLE L.,FABLE L.
2847,FABLE L.,
2848,HARE AND MANY FRIENDS.,HARE AND MANY FRIENDS.
2849,HARE AND MANY FRIENDS.,
2850,HARE AND MANY FRIENDS.,
2851,HARE AND MANY FRIENDS.,"Friendship, as love, is but a name,"
2852,HARE AND MANY FRIENDS.,Save in a concentrated flame;
2853,HARE AND MANY FRIENDS.,"And thus, in friendships, who depend"
2854,HARE AND MANY FRIENDS.,"On more than one, find not one friend."
2855,HARE AND MANY FRIENDS.,
2856,HARE AND MANY FRIENDS.,"A hare who, in a civil way,"
2857,HARE AND MANY FRIENDS.,"Was not dissimilar to GAY,"
2858,HARE AND MANY FRIENDS.,"Was well known never to offend,"
2859,HARE AND MANY FRIENDS.,And every creature was her friend.
2860,HARE AND MANY FRIENDS.,"As was her wont, at early dawn,"
2861,HARE AND MANY FRIENDS.,She issued to the dewy lawn;
2862,HARE AND MANY FRIENDS.,"When, from the wood and empty lair,"
2863,HARE AND MANY FRIENDS.,The cry of hounds fell on her ear.
2864,HARE AND MANY FRIENDS.,"She started at the frightful sounds,"
2865,HARE AND MANY FRIENDS.,And doubled to mislead the hounds;
2866,HARE AND MANY FRIENDS.,"Till, fainting with her beating heart,"
2867,HARE AND MANY FRIENDS.,"She saw the horse, who fed apart."
2868,HARE AND MANY FRIENDS.,"""My friend, the hounds are on my track;"
2869,HARE AND MANY FRIENDS.,"Oh, let me refuge on your back!"""
2870,HARE AND MANY FRIENDS.,
2871,HARE AND MANY FRIENDS.,"The horse responded: ""Honest Puss,"
2872,HARE AND MANY FRIENDS.,It grieves me much to see you thus.
2873,HARE AND MANY FRIENDS.,Be comforted--relief is near;
2874,HARE AND MANY FRIENDS.,"Behold, the bull is in the rear."""
2875,HARE AND MANY FRIENDS.,
2876,HARE AND MANY FRIENDS.,"Then she implored the stately bull,"
2877,HARE AND MANY FRIENDS.,His answer we relate in full:
2878,HARE AND MANY FRIENDS.,"""Madam, each beast alive can tell"
2879,HARE AND MANY FRIENDS.,How very much I wish you well;
2880,HARE AND MANY FRIENDS.,"But business presses in a heap,"
2881,HARE AND MANY FRIENDS.,I an appointment have to keep;
2882,HARE AND MANY FRIENDS.,"And now a lady's in the case,--"
2883,HARE AND MANY FRIENDS.,"When other things, you know, give place."
2884,HARE AND MANY FRIENDS.,Behold the goat is just behind;
2885,HARE AND MANY FRIENDS.,"Trust, trust you'll not think me unkind."""
2886,HARE AND MANY FRIENDS.,
2887,HARE AND MANY FRIENDS.,The goat declared his rocky lairs
2888,HARE AND MANY FRIENDS.,Wholly unsuited were to hares.
2889,HARE AND MANY FRIENDS.,"""There is the sheep,"" he said, ""with fleece."
2890,HARE AND MANY FRIENDS.,"Adapted, now, to your release."""
2891,HARE AND MANY FRIENDS.,
2892,HARE AND MANY FRIENDS.,The sheep replied that she was sure
2893,HARE AND MANY FRIENDS.,Her weight was too great to endure;
2894,HARE AND MANY FRIENDS.,"""Besides,"" she said, ""hounds worry sheep."""
2895,HARE AND MANY FRIENDS.,
2896,HARE AND MANY FRIENDS.,"Next was a calf, safe in a keep:"
2897,HARE AND MANY FRIENDS.,"""Oh, help me, bull-calf--lend me aid!"""
2898,HARE AND MANY FRIENDS.,
2899,HARE AND MANY FRIENDS.,"""My youth and inexperience weighed,"""
2900,HARE AND MANY FRIENDS.,"Replied the bull-calf, ""though I rue it,"
2901,HARE AND MANY FRIENDS.,Make me incompetent to do it;
2902,HARE AND MANY FRIENDS.,My friends might take offence. My heart--
2903,HARE AND MANY FRIENDS.,"You know my heart, my friend--we part,"
2904,HARE AND MANY FRIENDS.,I do assure you----Hark! adieu!
2905,HARE AND MANY FRIENDS.,"The pack, in full cry, is in view."""
2906,HARE AND MANY FRIENDS.,
2907,HARE AND MANY FRIENDS.,
2908,HARE AND MANY FRIENDS.,
2909,HARE AND MANY FRIENDS.,
2910,FABLE LI.,FABLE LI.
2911,FABLE LI.,
2912,DOG AND FOX.,DOG AND FOX.
2913,DOG AND FOX.,
2914,DOG AND FOX.,(_To a Lawyer._)
2915,DOG AND FOX.,
2916,DOG AND FOX.,
2917,DOG AND FOX.,"My friend, the sophisticated tongue"
2918,DOG AND FOX.,Of lawyers can turn right to wrong;
2919,DOG AND FOX.,"And language, by your skill made pliant,"
2920,DOG AND FOX.,Can save an undeserving client.
2921,DOG AND FOX.,Is it the fee directs the sense
2922,DOG AND FOX.,To injure injured innocence?
2923,DOG AND FOX.,"Or can you, with a double face"
2924,DOG AND FOX.,"Like Janus's, mistate a case?"
2925,DOG AND FOX.,"Is scepticism your profession,"
2926,DOG AND FOX.,And justice absent from your session?
2927,DOG AND FOX.,"And is, e'en so, the bar supplied,"
2928,DOG AND FOX.,Where eloquence takes either side?
2929,DOG AND FOX.,
2930,DOG AND FOX.,"A man can well express his meaning,"
2931,DOG AND FOX.,"Except in law deeds, where your gleaning"
2932,DOG AND FOX.,Must be first purchased--must be fee'd;
2933,DOG AND FOX.,"Engrossed, too, the too-prolix deed."
2934,DOG AND FOX.,But do we shelter beneath law?
2935,DOG AND FOX.,"Ay, till your brother finds the flaw."
2936,DOG AND FOX.,"All wills pass muster, undisputed;"
2937,DOG AND FOX.,"Dispute, and they are soon confuted:"
2938,DOG AND FOX.,"And you, by instinct, flaws discover,"
2939,DOG AND FOX.,As dogs find coveys in the clover.
2940,DOG AND FOX.,
2941,DOG AND FOX.,Sagacious Porta loved to trace
2942,DOG AND FOX.,Likeness to brutes in lordly face--
2943,DOG AND FOX.,"To ape or owls his sketches liking,"
2944,DOG AND FOX.,Sent the laugh round--they were so striking.
2945,DOG AND FOX.,"So would I draw my satire true,"
2946,DOG AND FOX.,And fix it on myself or you.
2947,DOG AND FOX.,
2948,DOG AND FOX.,But you dissent: you do not like
2949,DOG AND FOX.,A portrait that shall rudely strike.
2950,DOG AND FOX.,"You write no libels on the state,"
2951,DOG AND FOX.,And party prejudice you hate;
2952,DOG AND FOX.,But to assail a private name
2953,DOG AND FOX.,"You shrink, my friend, and deem it shame."
2954,DOG AND FOX.,So be it: yet let me in fable
2955,DOG AND FOX.,Knock a knave over; if I am able.
2956,DOG AND FOX.,"Shall not the decalogue be read,"
2957,DOG AND FOX.,Because the guilty sit in dread?
2958,DOG AND FOX.,Brutes are my theme: am I to blame
2959,DOG AND FOX.,"If minds are brutish, men the same?"
2960,DOG AND FOX.,"Whom the cap fits, e'en let him wear it--"
2961,DOG AND FOX.,And we are strong enough to bear it.
2962,DOG AND FOX.,
2963,DOG AND FOX.,"A shepherd's dog, unused to sporting,"
2964,DOG AND FOX.,"Picked up acquaintance, all consorting."
2965,DOG AND FOX.,"Amongst the rest, a friendship grew"
2966,DOG AND FOX.,"'Twixt him and Reynard, whom he knew."
2967,DOG AND FOX.,
2968,DOG AND FOX.,"Said Reynard: ""'Tis a cruel case"
2969,DOG AND FOX.,That man will stigmatize my race:
2970,DOG AND FOX.,Ah! there are rogues midst men and foxes--
2971,DOG AND FOX.,You see that where the parish stocks is.
2972,DOG AND FOX.,Still there are honest men and true--
2973,DOG AND FOX.,So are there honest foxes too.
