,Poem Title,line
2891,A JUVENILE STORY.,
2892,A JUVENILE STORY.,“During this time the men ran on before to the settlement and told the
2893,A JUVENILE STORY.,news; and as they entered the town the people came running out of their
2894,A JUVENILE STORY.,"houses, all uttering expressions of joy, and blessing God for their"
2895,A JUVENILE STORY.,happy deliverance. But the mother’s heart was most severely tried. She
2896,A JUVENILE STORY.,"had given them up, and had become almost calm; but when the news of"
2897,A JUVENILE STORY.,"their safe return reached her, her agitation was so great that she fell"
2898,A JUVENILE STORY.,"into fits; and from their effect she never recovered. She lingered,"
2899,A JUVENILE STORY.,"however, in a weak state nearly a year; and then she took an epidemic"
2900,A JUVENILE STORY.,fever and died; and Mary Wallace was once more—an orphan!
2901,A JUVENILE STORY.,
2902,A JUVENILE STORY.,“During this time the poor Indians were mostly subdued. King Philip was
2903,A JUVENILE STORY.,"killed; Anawon was taken by Captain Church, and, during the absence of"
2904,A JUVENILE STORY.,"that good man, was shamefully put to death. Mary was much distressed,"
2905,A JUVENILE STORY.,"and refused to be comforted, when she heard of the cruel death of her"
2906,A JUVENILE STORY.,"good old friend, (though William often told her that the white people"
2907,A JUVENILE STORY.,"never could be safe while he lived,) and when she was alone she would"
2908,A JUVENILE STORY.,weep at thinking of it.
2909,A JUVENILE STORY.,
2910,A JUVENILE STORY.,"“One day, a short time after her mother’s death, she went to visit a"
2911,A JUVENILE STORY.,friend about five or six miles from the Plantation; and in the afternoon
2912,A JUVENILE STORY.,"she walked out alone, thinking she would go and see the rock where"
2913,A JUVENILE STORY.,Philip and his men had once concealed themselves. She soon found the
2914,A JUVENILE STORY.,"place; for the main rock, which the Indians called Quinsniket, or"
2915,A JUVENILE STORY.,"Rock-house, was larger than, and different from, all others around. This"
2916,A JUVENILE STORY.,"rock projects over to the southwest, and under that side of it the"
2917,A JUVENILE STORY.,"Indians had found a home. Mary went there and examined the place, and"
2918,A JUVENILE STORY.,"she found a great many arrow-spikes made of flint, and some pieces of"
2919,A JUVENILE STORY.,wampum; and the ashes of their fires were still visible. She then
2920,A JUVENILE STORY.,"climbed to the top of the rock, and sat down under the shade of a tall"
2921,A JUVENILE STORY.,sugar-maple; and there she could not help thinking how cruel it was for
2922,A JUVENILE STORY.,"the poor Indians to be killed or driven from their lands, and their"
2923,A JUVENILE STORY.,"houses, and their fathers’ graves."
2924,A JUVENILE STORY.,
2925,A JUVENILE STORY.,"“As she was returning, a little way from Quinsniket, she saw a woman"
2926,A JUVENILE STORY.,"sitting on a flat stone, in the midst of a square where the earth seemed"
2927,A JUVENILE STORY.,"to have been blackened with fire, and where the grass had never since"
2928,A JUVENILE STORY.,"grown. When Mary came nearer, she saw that it was Rachel. Overjoyed, she"
2929,A JUVENILE STORY.,"was just going to spring to her arms, for she had not seen her friend"
2930,A JUVENILE STORY.,"since the morning of her brother’s release, when she saw the poor"
2931,A JUVENILE STORY.,"creature was weeping. As soon as Rachel saw Mary, she hid her head in"
2932,A JUVENILE STORY.,"her blanket. The child looked at her a moment sorrowfully, then"
2933,A JUVENILE STORY.,"springing to her lap she folded her little arms round her neck, and"
2934,A JUVENILE STORY.,"putting her soft cheek close to hers, wept with her. This act of"
2935,A JUVENILE STORY.,tenderness softened Rachel; and wiping away her own tears with a corner
2936,A JUVENILE STORY.,"of her blanket, she held up the child and gazed mournfully upon her"
2937,A JUVENILE STORY.,"face; then she said, ‘Weep on, my daughter! weep on!—for thy tears are"
2938,A JUVENILE STORY.,cool and pleasant; but mine—O! they are drops of fire!’ Then she spoke
2939,A JUVENILE STORY.,"of her father’s death and the downfall of her race, till her voice was"
2940,A JUVENILE STORY.,"choked—and she wept like a heart-broken child. Again she was silent, and"
2941,A JUVENILE STORY.,"began to pluck the blades of grass and weave them into basket-work,"
2942,A JUVENILE STORY.,keeping her face all the while turned from Mary.
2943,A JUVENILE STORY.,
2944,A JUVENILE STORY.,"“Suddenly she looked upon the child, and exclaimed, with much energy,"
2945,A JUVENILE STORY.,‘Here—here! on this very spot ’twas done!’
2946,A JUVENILE STORY.,
2947,A JUVENILE STORY.,"“‘What, mother? what was done’? asked Mary, with a trembling voice."
2948,A JUVENILE STORY.,
2949,A JUVENILE STORY.,“‘My babe—my babe!’ Rachel could say no more for an instant; and then
2950,A JUVENILE STORY.,"she added, ‘I will tell thee: Namoina was the daughter of a mighty"
2951,A JUVENILE STORY.,"chief; many chiefs sought her in marriage—but she said, “No!” for her"
2952,A JUVENILE STORY.,"heart beat quick only at the step of Mohaton the brave. Anawon, the"
2953,A JUVENILE STORY.,"great chief, said, “Go!” and Namoina took the hand of Mohaton, and went"
2954,A JUVENILE STORY.,from her father. We had one babe—it was beautiful and dear—and it went
2955,A JUVENILE STORY.,as quick from my arms as the blossom from the corn-leaf. The white man
2956,A JUVENILE STORY.,came—Mohaton fell by our own door! and my babe—they trod upon it! It saw
2957,A JUVENILE STORY.,me—it tried to lift its little arms—it tried to open its little eyes—it
2958,A JUVENILE STORY.,could not. I took it in my arms—it was cold—still—dead. I saw not that
2959,A JUVENILE STORY.,all my brethren had gone—I saw not that I was alone. I held my little
2960,A JUVENILE STORY.,one till night came and made everything as dark and cold as my own
2961,A JUVENILE STORY.,"bosom, and then I laid it in the ground—here!’ As she spoke she"
2962,A JUVENILE STORY.,"stretched out her hand, and rested it an instant on a little mound"
2963,A JUVENILE STORY.,"beside her; then she stretched out her arms and fell upon it, and wept"
2964,A JUVENILE STORY.,and groaned fearfully.
2965,A JUVENILE STORY.,
2966,A JUVENILE STORY.,"“After a short time she arose, and dashing the tears away from her"
2967,A JUVENILE STORY.,"cheek, she became terribly calm, and continued: [9]‘At last the hope of"
2968,A JUVENILE STORY.,vengeance possessed me. I rose from this grave and vowed to kill the
2969,A JUVENILE STORY.,"first white child I could find. I found thee, my child—I brought thee"
2970,A JUVENILE STORY.,here—to the very spot where my own darling bled; but thy smile was so
2971,A JUVENILE STORY.,sweet—thy voice was so soft and pitiful—thy little arms clung around my
2972,A JUVENILE STORY.,"neck so tenderly, I could not kill thee; and the spirit of my little one"
2973,A JUVENILE STORY.,"whispered to me constantly, “Let Mary lie in thy bosom and warm it"
2974,A JUVENILE STORY.,"again!” So I kept thee, and when three moons[10] were gone, it was cold,"
2975,A JUVENILE STORY.,"and thy little limbs trembled, and thy cheek was blue. I saw that the"
2976,A JUVENILE STORY.,child of the Pale-face should not dwell in the wilderness. I gave thee
2977,A JUVENILE STORY.,meal and corn; but the food of the red babe was not for thee. I was
2978,A JUVENILE STORY.,afraid that thou too wouldst die. I sought thy mother to give thee up.
2979,A JUVENILE STORY.,"She had gone, with her broken heart, over the great waters.[11] Namoina"
2980,A JUVENILE STORY.,knew how to pity her. Thy father was slain in battle. She was a
2981,A JUVENILE STORY.,motherless widow. On my way back Simon Gray found me; and when I saw
2982,A JUVENILE STORY.,"thee among thy own people, I could not take thee away. Thy smile was as"
2983,A JUVENILE STORY.,"the sunlight to me—thou wert the only thing that made life pleasant, and"
2984,A JUVENILE STORY.,"yet I left thee.’ She paused, and Mary hid her face in the faithful"
2985,A JUVENILE STORY.,creature’s bosom and wept without restraint.
2986,A JUVENILE STORY.,
2987,A JUVENILE STORY.,"“Again she resumed—‘The mother I found thee is gone, and now I will give"
2988,A JUVENILE STORY.,thee back the other—thy own!’
2989,A JUVENILE STORY.,
2990,A JUVENILE STORY.,"“‘Where? where?’ asked Mary, lifting her hands quickly. ‘Where is my"
2991,A JUVENILE STORY.,mother?’
2992,A JUVENILE STORY.,
2993,A JUVENILE STORY.,"“‘Be patient, and I will tell thee. Go to Seekonk on the next day thy"
2994,A JUVENILE STORY.,people meet to worship the Great Spirit—I have promised to send thee—she
2995,A JUVENILE STORY.,"will be there; a tall woman, and slender and graceful as a reed upon the"
2996,A JUVENILE STORY.,"hill-side. Her brow is fair as the coming of light, fair as thy own, my"
2997,A JUVENILE STORY.,child: and her dark hair falleth over it as the shadows of evening upon
2998,A JUVENILE STORY.,"snow. There she is,’ continued Rachel, taking a small miniature from her"
2999,A JUVENILE STORY.,"own neck, and giving it to Mary, ‘some some cunning[12] man of thy"
3000,A JUVENILE STORY.,"people hath put her face here; but not all. The kind look, and the"
3001,A JUVENILE STORY.,"tears, and the sorrow are not here!’"
3002,A JUVENILE STORY.,
3003,A JUVENILE STORY.,"“Mary took the picture and looked upon it, and kissed it, and thanked"
3004,A JUVENILE STORY.,God that again she was not an orphan—that again she was to find a
3005,A JUVENILE STORY.,mother.
3006,A JUVENILE STORY.,
3007,A JUVENILE STORY.,"“‘Go,’ continued Rachel, ‘remember all I have told thee; observe the"
3008,A JUVENILE STORY.,scar over her left eye. She will know thee by thy little playthings—by
3009,A JUVENILE STORY.,"thy sweet voice, and by thy father’s soft blue eye.’ As she spoke she"
3010,A JUVENILE STORY.,"gave some little toys to Mary, and then, motioning her away, she added,"
3011,A JUVENILE STORY.,"in a thick and tremulous voice, ‘now go, and let Namoina—die!’"
3012,A JUVENILE STORY.,
3013,A JUVENILE STORY.,"“‘Die!’ repeated Mary, ‘Die! what can my mother mean?’"
3014,A JUVENILE STORY.,
3015,A JUVENILE STORY.,"“‘Come hither, child, at the rising of the sun, and thou wilt know what"
3016,A JUVENILE STORY.,I mean. Thrice hath the sun risen and set since food hath passed the
3017,A JUVENILE STORY.,"lips of Namoina; and when she eateth again, it will be among her fathers"
3018,A JUVENILE STORY.,in the hunting-grounds afar off.’
3019,A JUVENILE STORY.,
3020,A JUVENILE STORY.,"“‘I will bring thee food and drink; I will go now,’ said Mary, bursting"
3021,A JUVENILE STORY.,into tears.
3022,A JUVENILE STORY.,
3023,A JUVENILE STORY.,"“‘Go, but come not again! go, and return not! Namoina will find it hard"
3024,A JUVENILE STORY.,to die while the eye of her nursling is upon her.’
3025,A JUVENILE STORY.,
3026,A JUVENILE STORY.,"“Mary sprang back again to the side of Rachel. ‘O, my mother!’ she said,"
3027,A JUVENILE STORY.,"‘thy hands are cold, and thy brow—what shall I do for thee? What shall I"
3028,A JUVENILE STORY.,do?’
3029,A JUVENILE STORY.,
3030,A JUVENILE STORY.,"“‘If thou wilt not go, sit down at my feet and listen to my death-song;"
3031,A JUVENILE STORY.,"but touch me not—speak not, or the soul of Namoina will be a coward and"
3032,A JUVENILE STORY.,refuse to die.’
3033,A JUVENILE STORY.,
3034,A JUVENILE STORY.,"“Mary fell, rather than sat, down at the poor creature’s feet, and"
3035,A JUVENILE STORY.,"listened to her with a bursting heart. I will repeat the song to you,"
3036,A JUVENILE STORY.,"not exactly as it was chanted by Namoina, but as it has since been put"
3037,A JUVENILE STORY.,"into verse. It still, however, retains its original spirit and meaning."
3038,A JUVENILE STORY.,
3039,THE DEATH-SONG OF NAMOINA.,THE DEATH-SONG OF NAMOINA.
3040,THE DEATH-SONG OF NAMOINA.,
3041,THE DEATH-SONG OF NAMOINA.,‘I hear the voices of the brave from yonder fair southwest—
3042,THE DEATH-SONG OF NAMOINA.,They welcome poor Namoina unto her place of rest.
3043,THE DEATH-SONG OF NAMOINA.,"The hills are glad with living things—the valleys bright with corn,"
3044,THE DEATH-SONG OF NAMOINA.,Beyond the beautiful blue sky where all the brave are gone.
3045,THE DEATH-SONG OF NAMOINA.,
3046,THE DEATH-SONG OF NAMOINA.,"‘The earth is cold—the hills are lone—the pleasant places sad,"
3047,THE DEATH-SONG OF NAMOINA.,And everything is desolate that once could make me glad.
3048,THE DEATH-SONG OF NAMOINA.,The white man’s corn is growing now upon our fathers’ graves—
3049,THE DEATH-SONG OF NAMOINA.,And Cowtantowit’s[13] children flee unto the western waves.
3050,THE DEATH-SONG OF NAMOINA.,
3051,THE DEATH-SONG OF NAMOINA.,‘’Tis time Namoina should go—she cannot longer stay—
3052,THE DEATH-SONG OF NAMOINA.,For as the rainbow from the cloud her tribe hath passed away;
3053,THE DEATH-SONG OF NAMOINA.,"Her heart is throbbing at thy voice, O wait thee, Mohaton!"
3054,THE DEATH-SONG OF NAMOINA.,"She hears her father, too—the brave, the mighty Anawon;"
3055,THE DEATH-SONG OF NAMOINA.,"She hears her little baby’s voice, soft as the wind at even—"
3056,THE DEATH-SONG OF NAMOINA.,And all her brethren beckon her unto the far-off heaven!
3057,THE DEATH-SONG OF NAMOINA.,
3058,THE DEATH-SONG OF NAMOINA.,‘Child of the Rising-sun![14] my Flower! Namoina cannot stay;
3059,THE DEATH-SONG OF NAMOINA.,For all the voices of her tribe are calling her away.
3060,THE DEATH-SONG OF NAMOINA.,But one tear falleth on her cheek—it is to leave thee now
3061,THE DEATH-SONG OF NAMOINA.,Within a world whose fearful blight may gather round thy brow—
3062,THE DEATH-SONG OF NAMOINA.,But at the coming of thy steps may pain forever flee;
3063,THE DEATH-SONG OF NAMOINA.,"And He thy fathers worship, prove a way of light to thee."
3064,THE DEATH-SONG OF NAMOINA.,
3065,THE DEATH-SONG OF NAMOINA.,‘My native hills! and vales! and streams! ye will not be less bright
3066,THE DEATH-SONG OF NAMOINA.,When poor Namoina hath gone unto the realms of light!
3067,THE DEATH-SONG OF NAMOINA.,"But stranger voices even now your sweetest echoes wake,"
3068,THE DEATH-SONG OF NAMOINA.,And stranger hands will spoil you all! O haste my heart and break!
3069,THE DEATH-SONG OF NAMOINA.,
3070,THE DEATH-SONG OF NAMOINA.,"‘I never knew, till this dark hour, ye were so very dear!"
3071,THE DEATH-SONG OF NAMOINA.,"But, ah! why do I linger so? my brethren are not here!"
3072,THE DEATH-SONG OF NAMOINA.,The bosom now is desolate where sun-light used to dwell—
3073,THE DEATH-SONG OF NAMOINA.,’Tis getting cold! my burning eye—’Tis dark! O! Fare ye well!’
3074,THE DEATH-SONG OF NAMOINA.,
3075,THE DEATH-SONG OF NAMOINA.,"“Her voice died away gently, till only a low murmur was audible. The"
3076,THE DEATH-SONG OF NAMOINA.,"setting sun flashed a moment over her features, and as it faded away,"
3077,THE DEATH-SONG OF NAMOINA.,"they turned to a livid hue. She looked earnestly at Mary, as if she"
3078,THE DEATH-SONG OF NAMOINA.,would speak; her lips quivered in the attempt just once; her head sank
3079,THE DEATH-SONG OF NAMOINA.,"upon her bosom; and when Mary threw her arms about her, she knew, by the"
3080,THE DEATH-SONG OF NAMOINA.,"chill, that poor Namoina was dead."
3081,THE DEATH-SONG OF NAMOINA.,
3082,THE DEATH-SONG OF NAMOINA.,"“The child sat down again at Namoina’s feet and hid her face in her lap,"
3083,THE DEATH-SONG OF NAMOINA.,and sobbed and wept passionately. And there she sat till it was almost
3084,THE DEATH-SONG OF NAMOINA.,"dark; and there her friends, who, alarmed at her absence, went in search"
3085,THE DEATH-SONG OF NAMOINA.,"of her, found her."
3086,THE DEATH-SONG OF NAMOINA.,
3087,THE DEATH-SONG OF NAMOINA.,"“They removed the body to the house, and Mary watched by it through the"
3088,THE DEATH-SONG OF NAMOINA.,night; and the next day poor Namoina was decently buried. Her funeral
3089,THE DEATH-SONG OF NAMOINA.,"was respectably attended, and Mary mourned for her."
3090,THE DEATH-SONG OF NAMOINA.,
3091,THE DEATH-SONG OF NAMOINA.,“But the child was now awakened to new hopes; she could think of nothing
3092,THE DEATH-SONG OF NAMOINA.,"but her mother. She was longing to see her, and yet she was almost"
3093,THE DEATH-SONG OF NAMOINA.,afraid; for she had loved her adopted mother so dearly she thought she
3094,THE DEATH-SONG OF NAMOINA.,"could not, perhaps, like her own mother as well; and the thought was"
3095,THE DEATH-SONG OF NAMOINA.,"distressing to her. But, between the different agitations of hope and"
3096,THE DEATH-SONG OF NAMOINA.,"fear, the two days that remained between the burial of her Indian friend"
3097,THE DEATH-SONG OF NAMOINA.,"and the Sabbath, seemed to her the longest days she had ever known. She"
3098,THE DEATH-SONG OF NAMOINA.,had begged her father’s permission for William to take her to Seekonk on
3099,THE DEATH-SONG OF NAMOINA.,"the next Sabbath, and he had willingly granted her request; but she said"
3100,THE DEATH-SONG OF NAMOINA.,"nothing of her hopes to her father or brother, from a delicate regard"
3101,THE DEATH-SONG OF NAMOINA.,"for their feelings, because, at the best, she knew it would distress"
3102,THE DEATH-SONG OF NAMOINA.,them. They and the dear departed one who had nursed and loved her from
3103,THE DEATH-SONG OF NAMOINA.,"infancy, had been so long all-in-all to her, that her heart was"
3104,THE DEATH-SONG OF NAMOINA.,"reluctant, even in secrecy, to cherish a hope independent of them. Then"
3105,THE DEATH-SONG OF NAMOINA.,poor Mary was perplexed by a thousand fears; she thought that it might
3106,THE DEATH-SONG OF NAMOINA.,rain—or that her mother might be sick—or that there might be some
3107,THE DEATH-SONG OF NAMOINA.,"misunderstanding—or that, perhaps, the whole was but a raving fancy of"
3108,THE DEATH-SONG OF NAMOINA.,"Namoina—or if the whole was true, (and this Mary firmly believed when"
3109,THE DEATH-SONG OF NAMOINA.,"she looked in love upon the sweet features that never left her bosom,"
3110,THE DEATH-SONG OF NAMOINA.,"but to be kissed and wept upon,) a thousand unthought of difficulties"
3111,THE DEATH-SONG OF NAMOINA.,"might occur. In short, her fears, and doubts, and anxieties, were"
3112,THE DEATH-SONG OF NAMOINA.,"innumerable. She could neither take food or rest, nor attend steadily to"
3113,THE DEATH-SONG OF NAMOINA.,"her daily occupations; and she kept by herself as much as possible, and"
3114,THE DEATH-SONG OF NAMOINA.,spent most of her time in prayer.
3115,THE DEATH-SONG OF NAMOINA.,
3116,THE DEATH-SONG OF NAMOINA.,“At last the Sabbath came. It was a beautiful October morning. The sun
3117,THE DEATH-SONG OF NAMOINA.,went up gloriously and melted away the bright frost from the foliage;
3118,THE DEATH-SONG OF NAMOINA.,"and the forest—you have seen our woods in the autumn, children, and you"
3119,THE DEATH-SONG OF NAMOINA.,know how beautiful they are when the frost has turned the leaves.”
3120,THE DEATH-SONG OF NAMOINA.,
3121,THE DEATH-SONG OF NAMOINA.,"“Yes,” said Ann, “and do you remember the lines upon ‘Autumn,’ you gave"
3122,THE DEATH-SONG OF NAMOINA.,"me the other day, where the sweet poet we love so dearly, compares our"
3123,THE DEATH-SONG OF NAMOINA.,autumn foliage to ‘a flood of molten rainbows?’ A beautiful thought—is
3124,THE DEATH-SONG OF NAMOINA.,"it not, grandmother?”"
3125,THE DEATH-SONG OF NAMOINA.,
3126,THE DEATH-SONG OF NAMOINA.,"“True, my child,” said Mrs. Gray, turning an affectionate glance to the"
3127,THE DEATH-SONG OF NAMOINA.,"bright eyes that were lifted up; “but your brother and cousins, I see,"
3128,THE DEATH-SONG OF NAMOINA.,"are more interested about the fate of Mary, than the beauties of autumn."
3129,THE DEATH-SONG OF NAMOINA.,
3130,THE DEATH-SONG OF NAMOINA.,"“I said it was a lovely morning, and Mary would have thought so too at"
3131,THE DEATH-SONG OF NAMOINA.,"any other time; for not even you, my dear Ann, have more poetry in your"
3132,THE DEATH-SONG OF NAMOINA.,"heart, than Mary Wallace had. Her taste was not cultivated, it is true;"
3133,THE DEATH-SONG OF NAMOINA.,but the God of nature had dealt bountifully by her. She never looked on
3134,THE DEATH-SONG OF NAMOINA.,the beauties of creation without beholding the Creator; and this spirit
3135,THE DEATH-SONG OF NAMOINA.,is one of the highest and richest sources of poetry.
3136,THE DEATH-SONG OF NAMOINA.,
3137,THE DEATH-SONG OF NAMOINA.,"“But, as I said, or was going to say, her mind this morning was full of"
3138,THE DEATH-SONG OF NAMOINA.,other thoughts; and she could hardly have told even what season of the
3139,THE DEATH-SONG OF NAMOINA.,"year it was, though she loved the autumn dearly, and its beauties were"
3140,THE DEATH-SONG OF NAMOINA.,never before unmarked.
3141,THE DEATH-SONG OF NAMOINA.,
3142,THE DEATH-SONG OF NAMOINA.,"“She counted the toys Namoina had given her over and over again, that"
3143,THE DEATH-SONG OF NAMOINA.,she might be sure they were all there; and then she put them into a
3144,THE DEATH-SONG OF NAMOINA.,little bag with a medal she had worn in infancy; and before William had
3145,THE DEATH-SONG OF NAMOINA.,"begun to dress, or the horse was brought to the door, she was quite"
3146,THE DEATH-SONG OF NAMOINA.,ready and waiting for him in the passage. She thought William had never
3147,THE DEATH-SONG OF NAMOINA.,"been so long in dressing before; and she kept calling to him, and"
3148,THE DEATH-SONG OF NAMOINA.,"hurrying him. Her father, wondering at her unusual impatience, stepped"
3149,THE DEATH-SONG OF NAMOINA.,into the passage with a thought to chide her; but she stood there—such a
3150,THE DEATH-SONG OF NAMOINA.,"beautiful, bright creature, that he could not; and he paused and looked"
3151,THE DEATH-SONG OF NAMOINA.,upon her in silence. The excitement of her hopes had risen from her
3152,THE DEATH-SONG OF NAMOINA.,heart to her face; the maple leaf was not richer than the bloom upon her
3153,THE DEATH-SONG OF NAMOINA.,"cheek, or the sunlight brighter than the flashing of her eye. A short"
3154,THE DEATH-SONG OF NAMOINA.,"green mantle hung from her shoulders, and her light, straw grassy bonnet"
3155,THE DEATH-SONG OF NAMOINA.,could not hide the luxury of her brown hair.
3156,THE DEATH-SONG OF NAMOINA.,
3157,THE DEATH-SONG OF NAMOINA.,"“As she lifted her head at the sound of foot steps, the golden curls"
3158,THE DEATH-SONG OF NAMOINA.,"swept back from her face, and as she looked upon her father her eye"
3159,THE DEATH-SONG OF NAMOINA.,filled with tears; and there was something in it that made the heart of
3160,THE DEATH-SONG OF NAMOINA.,"Simon Gray tremble. Mary sprang to his arms and clinging round his neck,"
3161,THE DEATH-SONG OF NAMOINA.,wept; for she thought it was almost wrong to seek another parent when
3162,THE DEATH-SONG OF NAMOINA.,she already had one who loved her so very tenderly. But at the sound of
3163,THE DEATH-SONG OF NAMOINA.,"William’s footsteps on the stairs, she kissed her father, and, wiping"
3164,THE DEATH-SONG OF NAMOINA.,"away her tears, was all bloom and hope again; and William could not help"
3165,THE DEATH-SONG OF NAMOINA.,"pausing to look at her, ere he bounded to the saddle; and he thought she"
3166,THE DEATH-SONG OF NAMOINA.,had never been so beautiful before. But Mary trembled so she could not
3167,THE DEATH-SONG OF NAMOINA.,spring up behind him as usual; her father was obliged to lift her; and
3168,THE DEATH-SONG OF NAMOINA.,"when he felt how she trembled, he feared she was ill, and asked her to"
3169,THE DEATH-SONG OF NAMOINA.,stay at home and not go to the meeting; but Mary assured him she was
3170,THE DEATH-SONG OF NAMOINA.,"perfectly well; so the kind-hearted man could make no other objection,"
3171,THE DEATH-SONG OF NAMOINA.,and they rode off.
3172,THE DEATH-SONG OF NAMOINA.,
3173,THE DEATH-SONG OF NAMOINA.,“They arrived at the meeting-house before any others; and as the people
3174,THE DEATH-SONG OF NAMOINA.,"began to gather to the house, Mary trembled so she could hardly keep her"
3175,THE DEATH-SONG OF NAMOINA.,seat.
3176,THE DEATH-SONG OF NAMOINA.,
3177,THE DEATH-SONG OF NAMOINA.,“One after another came in—one after another was examined; but poor Mary
3178,THE DEATH-SONG OF NAMOINA.,could not think any one of them was her mother. At last a lady came and
3179,THE DEATH-SONG OF NAMOINA.,sat nearly opposite Mary. The child’s heart bounded; she saw the same
3180,THE DEATH-SONG OF NAMOINA.,"dark hair and eye—the same white brow—but, O! it had no scar!—and tears"
3181,THE DEATH-SONG OF NAMOINA.,of disappointment filled her eyes. Another came; she was tall and
3182,THE DEATH-SONG OF NAMOINA.,"graceful; she had dark hair and eyes, and a very fair brow. ‘That is the"
3183,THE DEATH-SONG OF NAMOINA.,"one! That is my mother!’ thought Mary, and she was just going to throw"
3184,THE DEATH-SONG OF NAMOINA.,"herself into her arms and call her mother, when the lady—who probably"
3185,THE DEATH-SONG OF NAMOINA.,thought Mary very rude for staring at her so fixedly—turned quickly away
3186,THE DEATH-SONG OF NAMOINA.,"with such an angry expression of countenance, that the child could"
3187,THE DEATH-SONG OF NAMOINA.,hardly restrain her tears; and then the idea that the lady might be her
3188,THE DEATH-SONG OF NAMOINA.,"mother, made her tremble. Others came, and were, in turn, examined; but"
3189,THE DEATH-SONG OF NAMOINA.,not one of them could be compared with the picture she held in her
3190,THE DEATH-SONG OF NAMOINA.,hand—the description given by Namoina—or the image in the heart of Mary.
3191,THE DEATH-SONG OF NAMOINA.,"The poor child was doomed to be disappointed; and she sat down, and"
3192,THE DEATH-SONG OF NAMOINA.,"leaned her head upon her hands, and thought she would never hope again."
3193,THE DEATH-SONG OF NAMOINA.,
3194,THE DEATH-SONG OF NAMOINA.,"“A low murmur, as of one in prayer, reached her ear. She lifted her"
3195,THE DEATH-SONG OF NAMOINA.,"eyes, almost unwillingly, and on the opposite side of the room, she saw"
3196,THE DEATH-SONG OF NAMOINA.,"a lady in deep mourning, kneeling before one of the rough benches, in"
3197,THE DEATH-SONG OF NAMOINA.,"prayer. The garb of outward grief was an unwonted sight there, and every"
3198,THE DEATH-SONG OF NAMOINA.,eye was turned upon her. Yet there was a kindly expression in every
3199,THE DEATH-SONG OF NAMOINA.,"face, for the people, although their own simple creed and rigid habits"
3200,THE DEATH-SONG OF NAMOINA.,"forbade the use of a peculiar garment as a sign of wo, could not help"
3201,THE DEATH-SONG OF NAMOINA.,respecting the piety of the stranger. Mary’s heart beat wildly at the
3202,THE DEATH-SONG OF NAMOINA.,"first glance, and she turned very pale, and then again her face was"
3203,THE DEATH-SONG OF NAMOINA.,"flushed with the fever of excited feelings. After kneeling a short time,"
3204,THE DEATH-SONG OF NAMOINA.,"the stranger slowly rose, and turned round upon the little assembly with"
3205,THE DEATH-SONG OF NAMOINA.,"a melancholy, listless air. As she did so her face turned full in Mary’s"
3206,THE DEATH-SONG OF NAMOINA.,"view; it was pale, and tender, and sorrowful. The child became, at once,"
3207,THE DEATH-SONG OF NAMOINA.,convinced that her search was ended; in that one glance she had seen
3208,THE DEATH-SONG OF NAMOINA.,"all; the tall and graceful form—the dark glossy hair—the fair, pale"
3209,THE DEATH-SONG OF NAMOINA.,brow—the scar—the resemblance to the picture—all that she sought was
3210,THE DEATH-SONG OF NAMOINA.,there. She forgot every thing but that she had found her long-lost
3211,THE DEATH-SONG OF NAMOINA.,"parent; she flew along the narrow aisle, and when she reached the lady"
3212,THE DEATH-SONG OF NAMOINA.,"just whispered, ‘Mother!’ and fell into her arms. The child had fainted."
3213,THE DEATH-SONG OF NAMOINA.,
3214,THE DEATH-SONG OF NAMOINA.,“The strange lady seemed as much overcome as Mary. She held her closely
3215,THE DEATH-SONG OF NAMOINA.,"embraced in her arms, and gazed eagerly upon her pallid features. It"
3216,THE DEATH-SONG OF NAMOINA.,"chanced at this moment that the miniature fell from Mary’s bosom, and"
3217,THE DEATH-SONG OF NAMOINA.,the medal on which was engraved her name. The stranger looked upon them
3218,THE DEATH-SONG OF NAMOINA.,and uttered a faint scream; then she clasped the child close to her
3219,THE DEATH-SONG OF NAMOINA.,"heart; and when Mary opened her blue eyes and smiled upon her, she cried"
3220,THE DEATH-SONG OF NAMOINA.,"out, ‘I know thee now, my daughter!—my own beloved daughter!’"
3221,THE DEATH-SONG OF NAMOINA.,
3222,THE DEATH-SONG OF NAMOINA.,“The whole congregation had gathered round with wondering looks and
3223,THE DEATH-SONG OF NAMOINA.,"curious faces; and even the good minister himself, instead of going to"
3224,THE DEATH-SONG OF NAMOINA.,"his desk, mingled with the crowd, and seemed to enter into the spirit of"
3225,THE DEATH-SONG OF NAMOINA.,the scene.
3226,THE DEATH-SONG OF NAMOINA.,
3227,THE DEATH-SONG OF NAMOINA.,“There was one powerfully interested; William had followed Mary from her
3228,THE DEATH-SONG OF NAMOINA.,"seat, wondering at her strange behavior; but from the moment when he saw"
3229,THE DEATH-SONG OF NAMOINA.,"that she had found her own mother, he stood with his arms folded upon"
3230,THE DEATH-SONG OF NAMOINA.,"his breast, the only silent one among the crowd."
3231,THE DEATH-SONG OF NAMOINA.,
3232,THE DEATH-SONG OF NAMOINA.,"“Simon Gray was immediately sent for, and it was established, beyond the"
3233,THE DEATH-SONG OF NAMOINA.,"possibility of doubt, that Mary had indeed found a mother, and Mrs."
3234,THE DEATH-SONG OF NAMOINA.,Wallace a long-lost daughter; and the minister offered up a solemn
