,Poem Title,line
1022,MUDDY FEET,Clean the dirt that's on my sheet
1023,MUDDY FEET,From laying here with muddy feet.
1024,MUDDY FEET,
1025,MUDDY FEET,
1026,MUDDY FEET,
1027,MUDDY FEET,
1028,XVI,XVI
1029,XVI,
1030,MY DOG IS FROM NEPTUNE,MY DOG IS FROM NEPTUNE
1031,MY DOG IS FROM NEPTUNE,
1032,MY DOG IS FROM NEPTUNE,
1033,MY DOG IS FROM NEPTUNE,"Don't get me wrong, I think my dog is the greatest, but it just so"
1034,MY DOG IS FROM NEPTUNE,happens that he's not from this planet.
1035,MY DOG IS FROM NEPTUNE,
1036,MY DOG IS FROM NEPTUNE,"My parents are part-time astronauts, and one weekend they took a"
1037,MY DOG IS FROM NEPTUNE,trip to Neptune (they love it in the summer). Sometimes when they go
1038,MY DOG IS FROM NEPTUNE,"to outer space, they bring me back space rocks or plants from Mars"
1039,MY DOG IS FROM NEPTUNE,"or my favorite dish, Pluto pancakes, but not this time..."
1040,MY DOG IS FROM NEPTUNE,
1041,MY DOG IS FROM NEPTUNE,When they arrived home from Neptune (after they parked their space
1042,MY DOG IS FROM NEPTUNE,"ship in the garage), they had a big cage with them. I had never seen"
1043,MY DOG IS FROM NEPTUNE,"a creature like what was inside, so I named it after the first thing"
1044,MY DOG IS FROM NEPTUNE,it ate: a shoe.
1045,MY DOG IS FROM NEPTUNE,
1046,MY DOG IS FROM NEPTUNE,They said that Shoe was the smartest dog on Neptune. He could play
1047,MY DOG IS FROM NEPTUNE,"dead, roll over, shuffle cards, cook, and use a computer. BUT, since"
1048,MY DOG IS FROM NEPTUNE,"I don't speak Neptunian, I couldn't get him to do any of those"
1049,MY DOG IS FROM NEPTUNE,"things, and I had to start teaching him all over again."
1050,MY DOG IS FROM NEPTUNE,
1051,MY DOG IS FROM NEPTUNE,I think that on Neptune dogs must eat human food because Shoe likes
1052,MY DOG IS FROM NEPTUNE,"to eat what I'm eating, but he hates his earthly dog food. He's a"
1053,MY DOG IS FROM NEPTUNE,lot faster than any of the earth dogs in the neighborhood. He can
1054,MY DOG IS FROM NEPTUNE,"beat any of them in a race, but he never rubs it in, because all"
1055,MY DOG IS FROM NEPTUNE,Neptunians are good sports.
1056,MY DOG IS FROM NEPTUNE,
1057,MY DOG IS FROM NEPTUNE,I think dogs and squirrels are sworn enemies on Neptune because Shoe
1058,MY DOG IS FROM NEPTUNE,"is always barking at them. Also, I think that on Neptune, dog bowls"
1059,MY DOG IS FROM NEPTUNE,are shaped like toilets because Shoe loves drinking from ours.
1060,MY DOG IS FROM NEPTUNE,
1061,MY DOG IS FROM NEPTUNE,Shoe can eat more food than ANYONE on earth ever could. I know this
1062,MY DOG IS FROM NEPTUNE,for certain because my uncle can eat the most food in the entire
1063,MY DOG IS FROM NEPTUNE,"world, and Shoe eats more than he does for a snack."
1064,MY DOG IS FROM NEPTUNE,
1065,MY DOG IS FROM NEPTUNE,"I think that Neptune is as good a place as any to come from, and I'm"
1066,MY DOG IS FROM NEPTUNE,glad Shoe is from there. I wouldn't change a single thing about him.
1067,MY DOG IS FROM NEPTUNE,
1068,MY DOG IS FROM NEPTUNE,Next weekend my mom and dad are going to Saturn for a barbeque. Shoe
1069,MY DOG IS FROM NEPTUNE,and I are both hoping that they don't bring back a cat.
1070,MY DOG IS FROM NEPTUNE,
1071,MY DOG IS FROM NEPTUNE,
1072,MY DOG IS FROM NEPTUNE,
1073,MY DOG IS FROM NEPTUNE,
1074,XVII,XVII
1075,XVII,
1076,NEIGHBORS,NEIGHBORS
1077,NEIGHBORS,
1078,NEIGHBORS,
1079,NEIGHBORS,"When I go to bed, I just lay down my head"
1080,NEIGHBORS,"On a bed goes my head, when I lay down for bed"
1081,NEIGHBORS,
1082,NEIGHBORS,"In a room sits my bed, with four legs on the floor"
1083,NEIGHBORS,On a bed in a room with a floor and a door
1084,NEIGHBORS,
1085,NEIGHBORS,A door with a lock to a house that's my home
1086,NEIGHBORS,A home with a door to the street where I roam
1087,NEIGHBORS,
1088,NEIGHBORS,A bed in a room in a house on my street
1089,NEIGHBORS,In a house with a floor for my bed where I sleep
1090,NEIGHBORS,
1091,NEIGHBORS,"A room in my house in a town, on my block"
1092,NEIGHBORS,In my town at my house is the door with a lock
1093,NEIGHBORS,
1094,NEIGHBORS,"On my street, here on the Earth, in the center of town"
1095,NEIGHBORS,On top of the Earth that is spinning us round
1096,NEIGHBORS,
1097,NEIGHBORS,On the Earth in my house with four legs on the floor
1098,NEIGHBORS,"On my bed, in our galaxy, with a front door"
1099,NEIGHBORS,
1100,NEIGHBORS,"In the Milky Way galaxy, down on my block"
1101,NEIGHBORS,"In the house with four legs, and a door with a lock"
1102,NEIGHBORS,
1103,NEIGHBORS,"On the Earth, in the Universe, I lay my head"
1104,NEIGHBORS,On a street in my town with a room and a bed
1105,NEIGHBORS,
1106,NEIGHBORS,And somewhere out there is your very own street
1107,NEIGHBORS,In a room with a floor and a bed with four feet
1108,NEIGHBORS,
1109,NEIGHBORS,
1110,NEIGHBORS,
1111,NEIGHBORS,
1112,XVIII,XVIII
1113,XVIII,
1114,NEON CAN BEAT ANYONE!,NEON CAN BEAT ANYONE!
1115,NEON CAN BEAT ANYONE!,
1116,NEON CAN BEAT ANYONE!,
1117,NEON CAN BEAT ANYONE!,Neon is better than everyone at video games.
1118,NEON CAN BEAT ANYONE!,
1119,NEON CAN BEAT ANYONE!,He has a game where you can race the fastest cars in the world. No
1120,NEON CAN BEAT ANYONE!,one is faster than Neon. He has a game where you can play football.
1121,NEON CAN BEAT ANYONE!,No one can tackle Neon.
1122,NEON CAN BEAT ANYONE!,
1123,NEON CAN BEAT ANYONE!,He has a game where you can battle monsters. The monsters run away
1124,NEON CAN BEAT ANYONE!,when they see Neon coming. He has a game where you can catch fish.
1125,NEON CAN BEAT ANYONE!,Neon catches fish bigger than the boat.
1126,NEON CAN BEAT ANYONE!,
1127,NEON CAN BEAT ANYONE!,Sometimes Neon plays his with brother Greg. Neon always wins. They
1128,NEON CAN BEAT ANYONE!,play a game where you fly planes to see who's a better pilot. Neon
1129,NEON CAN BEAT ANYONE!,flies circles around Greg. Neon's so good that none of his friends
1130,NEON CAN BEAT ANYONE!,want to play him. They go outside instead. Sometimes Neon wishes he
1131,NEON CAN BEAT ANYONE!,were outside playing with his friends.
1132,NEON CAN BEAT ANYONE!,
1133,NEON CAN BEAT ANYONE!,"One Monday, Neon gets a new video game. He plays it all day Tuesday"
1134,NEON CAN BEAT ANYONE!,and sleeps with the remote in his hand. He beats it on Wednesday. He
1135,NEON CAN BEAT ANYONE!,is so excited that he goes outside to tell his friends during their
1136,NEON CAN BEAT ANYONE!,soccer game.
1137,NEON CAN BEAT ANYONE!,
1138,NEON CAN BEAT ANYONE!,"He is going to ask them ""Have you ever beaten a game in three days?"""
1139,NEON CAN BEAT ANYONE!,"He's sure they will say ""No,"" and then he will tell them that he did"
1140,NEON CAN BEAT ANYONE!,"something they have never done. ""Wait till the game's over,"" they"
1141,NEON CAN BEAT ANYONE!,say.
1142,NEON CAN BEAT ANYONE!,
1143,NEON CAN BEAT ANYONE!,"So he waits. And waits. And waits. ""Can I play,"" he asks, and they"
1144,NEON CAN BEAT ANYONE!,"say, ""Yes."" Neon has never played soccer before, but he actually"
1145,NEON CAN BEAT ANYONE!,"likes it. He's not the best player on the field, but that's okay and"
1146,NEON CAN BEAT ANYONE!,"nobody makes him feel bad about it. After the game he is very tired,"
1147,NEON CAN BEAT ANYONE!,but he's glad that he played.
1148,NEON CAN BEAT ANYONE!,
1149,NEON CAN BEAT ANYONE!,"""What did you want to ask us?"" they say. ""Can we play again"
1150,NEON CAN BEAT ANYONE!,"tomorrow?"" he asks. Now Neon is better at real soccer than he is at"
1151,NEON CAN BEAT ANYONE!,video game soccer.
1152,NEON CAN BEAT ANYONE!,
1153,NEON CAN BEAT ANYONE!,
1154,NEON CAN BEAT ANYONE!,
1155,NEON CAN BEAT ANYONE!,
1156,XIX,XIX
1157,XIX,
1158,NIGHT HIPPOS,NIGHT HIPPOS
1159,NIGHT HIPPOS,
1160,NIGHT HIPPOS,
1161,NIGHT HIPPOS,"By an African river known as the Nile,"
1162,NIGHT HIPPOS,The sun fell away and it rested a while.
1163,NIGHT HIPPOS,
1164,NIGHT HIPPOS,"The rhinos were tired from the smoldering heat,"
1165,NIGHT HIPPOS,So they laid down to sleep and they wiped off their feet.
1166,NIGHT HIPPOS,
1167,NIGHT HIPPOS,The elephants marched to their elephant beds
1168,NIGHT HIPPOS,And gently they rested their elephant heads.
1169,NIGHT HIPPOS,
1170,NIGHT HIPPOS,"But the hippos were bathing in the shallowest pools,"
1171,NIGHT HIPPOS,Thinking the rhinos and elephants fools.
1172,NIGHT HIPPOS,
1173,NIGHT HIPPOS,"Slowly the hippos sank into the river,"
1174,NIGHT HIPPOS,The water so cold that it gave them a shiver.
1175,NIGHT HIPPOS,
1176,NIGHT HIPPOS,"(Hippos can't swim, despite what you may think."
1177,NIGHT HIPPOS,"Since they also can't float, they could easily sink.)"
1178,NIGHT HIPPOS,
1179,NIGHT HIPPOS,"They dove underwater to the soft river bed,"
1180,NIGHT HIPPOS,Onto darkish green plants with a smidgen of red.
1181,NIGHT HIPPOS,
1182,NIGHT HIPPOS,"They strolled on the bottom, then bounced up for air,"
1183,NIGHT HIPPOS,"And they did it for hours, without any care."
1184,NIGHT HIPPOS,
1185,NIGHT HIPPOS,"The fish followed closely, weaving in, weaving out,"
1186,NIGHT HIPPOS,"Swimming under their bellies, and up to their snouts."
1187,NIGHT HIPPOS,
1188,NIGHT HIPPOS,"And then, one by one, hippos headed for shore"
1189,NIGHT HIPPOS,To feed on the grass by the river once more.
1190,NIGHT HIPPOS,
1191,NIGHT HIPPOS,They dried off their bodies by shaking and stomping
1192,NIGHT HIPPOS,"And took bites of grass, chewing and chomping."
1193,NIGHT HIPPOS,
1194,NIGHT HIPPOS,"With the night fading fast, they were full from the feast,"
1195,NIGHT HIPPOS,"As the sun returned back, rising up from the east."
1196,NIGHT HIPPOS,
1197,NIGHT HIPPOS,The hippos crept off to collapse for the day
1198,NIGHT HIPPOS,While the rhinos and elephants got up to play.
1199,NIGHT HIPPOS,
1200,NIGHT HIPPOS,"Enjoying the warmth of the sun and its light,"
1201,NIGHT HIPPOS,Never knowing the story of hippos at night.
1202,NIGHT HIPPOS,
1203,NIGHT HIPPOS,
1204,NIGHT HIPPOS,
1205,NIGHT HIPPOS,
1206,XX,XX
1207,XX,
1208,NO DANCING AT THE DINNER TABLE!,NO DANCING AT THE DINNER TABLE!
1209,NO DANCING AT THE DINNER TABLE!,
1210,NO DANCING AT THE DINNER TABLE!,
1211,NO DANCING AT THE DINNER TABLE!,"When Taylor was a baby, he wiggled his toes."
1212,NO DANCING AT THE DINNER TABLE!,"When Taylor could walk, he jiggled his hips."
1213,NO DANCING AT THE DINNER TABLE!,"When Taylor got bigger, he started to dance."
1214,NO DANCING AT THE DINNER TABLE!,"Taylor danced anywhere, everywhere, and no one knew why."
1215,NO DANCING AT THE DINNER TABLE!,
1216,NO DANCING AT THE DINNER TABLE!,"On the way to school, he tap-danced."
1217,NO DANCING AT THE DINNER TABLE!,"On the way back, he shimmied and shook."
1218,NO DANCING AT THE DINNER TABLE!,"Getting clean in the tub, on top of his bed,"
1219,NO DANCING AT THE DINNER TABLE!,"And out in the yard, Taylor danced."
1220,NO DANCING AT THE DINNER TABLE!,
1221,NO DANCING AT THE DINNER TABLE!,One night his father had finally had enough.
1222,NO DANCING AT THE DINNER TABLE!,"""No dancing at the dinner table!"" he shouted."
1223,NO DANCING AT THE DINNER TABLE!,But it didn't stop there.
1224,NO DANCING AT THE DINNER TABLE!,
1225,NO DANCING AT THE DINNER TABLE!,"""No dancing in the car!"" he yelled the next morning."
1226,NO DANCING AT THE DINNER TABLE!,"""No dancing in the store!"" he hollered that weekend."
1227,NO DANCING AT THE DINNER TABLE!,"Until one day he said it: ""NO DANCING AT ALL!"""
1228,NO DANCING AT THE DINNER TABLE!,
1229,NO DANCING AT THE DINNER TABLE!,"But even if he wanted to, Taylor just couldn't stop."
1230,NO DANCING AT THE DINNER TABLE!,"So when Taylor was in school, he tapped his fingers."
1231,NO DANCING AT THE DINNER TABLE!,"When Taylor was in bed, he hummed to himself."
1232,NO DANCING AT THE DINNER TABLE!,"And when Taylor was alone, he danced."
1233,NO DANCING AT THE DINNER TABLE!,
1234,NO DANCING AT THE DINNER TABLE!,It was hard to find places to dance all alone.
1235,NO DANCING AT THE DINNER TABLE!,"He tried the garage, but the car made it crowded."
1236,NO DANCING AT THE DINNER TABLE!,"He tried the closet, but his clothes kept on falling."
1237,NO DANCING AT THE DINNER TABLE!,Finally he tried the basement.
1238,NO DANCING AT THE DINNER TABLE!,
1239,NO DANCING AT THE DINNER TABLE!,"And that's where he found a small, dusty, crusty piano."
1240,NO DANCING AT THE DINNER TABLE!,He tapped his fingers on the keys and hummed a tune.
1241,NO DANCING AT THE DINNER TABLE!,"Then the tapping turned into playing, and the humming turned"
1242,NO DANCING AT THE DINNER TABLE!,"into singing, and the noise turned into beautiful music."
1243,NO DANCING AT THE DINNER TABLE!,
1244,NO DANCING AT THE DINNER TABLE!,"Everyday, he played his song."
1245,NO DANCING AT THE DINNER TABLE!,Taylor had never been so happy.
1246,NO DANCING AT THE DINNER TABLE!,
1247,NO DANCING AT THE DINNER TABLE!,But one day his parents came looking for him.
1248,NO DANCING AT THE DINNER TABLE!,"""What are you doing down there?"" yelled his father."
1249,NO DANCING AT THE DINNER TABLE!,"Without waiting for an answer, they marched down to see."
1250,NO DANCING AT THE DINNER TABLE!,"""I'm playing my song,"" Taylor replied. ""The one I dance to."""
1251,NO DANCING AT THE DINNER TABLE!,
1252,NO DANCING AT THE DINNER TABLE!,He was scared and nervous as he started to play for them.
1253,NO DANCING AT THE DINNER TABLE!,"But as he did, something began to happen."
1254,NO DANCING AT THE DINNER TABLE!,His father started to jiggle his toes.
1255,NO DANCING AT THE DINNER TABLE!,His mother started to wiggle her hips.
1256,NO DANCING AT THE DINNER TABLE!,They were moving and shaking and didn't know why.
1257,NO DANCING AT THE DINNER TABLE!,
1258,NO DANCING AT THE DINNER TABLE!,"And then, they danced."
1259,NO DANCING AT THE DINNER TABLE!,They danced around the room.
1260,NO DANCING AT THE DINNER TABLE!,They danced down the hall.
1261,NO DANCING AT THE DINNER TABLE!,And they most definitely danced at the dinner table!
1262,NO DANCING AT THE DINNER TABLE!,
1263,NO DANCING AT THE DINNER TABLE!,
1264,NO DANCING AT THE DINNER TABLE!,
1265,NO DANCING AT THE DINNER TABLE!,
1266,XXI,XXI
1267,XXI,
1268,NOBLE GNARBLE,NOBLE GNARBLE
1269,NOBLE GNARBLE,
1270,NOBLE GNARBLE,
1271,NOBLE GNARBLE,"Far below the ocean waves, a gnarble laid in bed,"
1272,NOBLE GNARBLE,All night long his gnarble dreams kept swimming in his head.
1273,NOBLE GNARBLE,
1274,NOBLE GNARBLE,"He dreamt a dream of swimming up to see the sky above,"
1275,NOBLE GNARBLE,Lit up by the sun in colors he just knew he'd love.
1276,NOBLE GNARBLE,
1277,NOBLE GNARBLE,"But gnarbles never swum that high, their fins were much too small,"
1278,NOBLE GNARBLE,"Their tails were thin and floppy, which didn't help at all."
1279,NOBLE GNARBLE,
1280,NOBLE GNARBLE,"This gnarble liked his fins and had no problem with his tail,"
1281,NOBLE GNARBLE,"So when he woke he knew that he just couldn't, wouldn't fail."
1282,NOBLE GNARBLE,
1283,NOBLE GNARBLE,"""I'm swimming up above the waves to see the sky of blue;"
1284,NOBLE GNARBLE,"I've never seen it even once, and now it's time I do."""
1285,NOBLE GNARBLE,
1286,NOBLE GNARBLE,"But the other gnarbles warned him that he shouldn't swim so high,"
1287,NOBLE GNARBLE,As did the blyfish family that always swam close by.
1288,NOBLE GNARBLE,
1289,NOBLE GNARBLE,"""No gnarble's ever swam that high, it simply isn't done,"
1290,NOBLE GNARBLE,"A blyfish might just make the trip, but we know you're not one."""
1291,NOBLE GNARBLE,
1292,NOBLE GNARBLE,"""Gnarbles don't have flappers like all us blyfish do,"
1293,NOBLE GNARBLE,"You don't even have koggers like the swimming gungaloo."""
1294,NOBLE GNARBLE,
1295,NOBLE GNARBLE,But the gnarble didn't listen and he left his friends behind.
1296,NOBLE GNARBLE,No silly blyfish family could ever change his mind.
1297,NOBLE GNARBLE,
1298,NOBLE GNARBLE,"He swam up past the boulders made of spongy gishy-gosh,"
1299,NOBLE GNARBLE,
1300,NOBLE GNARBLE,And flew right by the herd of floating feeding fipple-fosh.
1301,NOBLE GNARBLE,
1302,NOBLE GNARBLE,"His fins were getting tired but he knew he couldn't stop,"
1303,NOBLE GNARBLE,"So he kept swimming faster, trying hard to reach the top."
1304,NOBLE GNARBLE,
1305,NOBLE GNARBLE,Just then a hungry warckel blocked the gnarble with his fin.
1306,NOBLE GNARBLE,He grabbed him by his tail and brought him right up to his chin.
1307,NOBLE GNARBLE,
1308,NOBLE GNARBLE,"""I've never had a gnarble, this would be a tasty treat,"
1309,NOBLE GNARBLE,"But you're much too thin and tiny for big old me to eat."""
1310,NOBLE GNARBLE,
1311,NOBLE GNARBLE,"So the gnarble just kept swimming, and didn't dare to stop,"
1312,NOBLE GNARBLE,Until he heard the sound of a great big bubble POP!
1313,NOBLE GNARBLE,
1314,NOBLE GNARBLE,He turned around to see that he was in a bit of trouble.
1315,NOBLE GNARBLE,The sound he heard was that of a silver subbalubble.
1316,NOBLE GNARBLE,
1317,NOBLE GNARBLE,"The gnarble tried to hide somewhere that he could safely stay,"
1318,NOBLE GNARBLE,But the subbalubble saw him and was headed right his way.
1319,NOBLE GNARBLE,
1320,NOBLE GNARBLE,"""Oh Mister Subbalubble, please don't eat me up for lunch,"
1321,NOBLE GNARBLE,"I'll bring a yummy plant instead, for you to sit and munch?"""
1322,NOBLE GNARBLE,
1323,NOBLE GNARBLE,"""I've never seen a gnarble try to swim this high before."
1324,NOBLE GNARBLE,"What is it, little fishy, that you're up here looking for?"""
1325,NOBLE GNARBLE,
1326,NOBLE GNARBLE,"""If I could see the sky just once, I'd be a happy fish."
1327,NOBLE GNARBLE,"To do one flip above the waves would be my only wish."""
1328,NOBLE GNARBLE,
1329,NOBLE GNARBLE,"""Well sorry silly gnarble, but I cannot let you go."
1330,NOBLE GNARBLE,"It's subbalubble dinner time--you should've stayed below."""
1331,NOBLE GNARBLE,
1332,NOBLE GNARBLE,"The gnarble cowered back in fear and shook from fin to fin,"
1333,NOBLE GNARBLE,But then he saw a school of fish called shiny glimmy glin.
1334,NOBLE GNARBLE,
1335,NOBLE GNARBLE,"The glimmy glin swam right past the subbalubble's face,"
1336,NOBLE GNARBLE,And the gnarble grabbed a glimmy fin and quickly left that place.
1337,NOBLE GNARBLE,
1338,NOBLE GNARBLE,"The gnarble swam up higher still, until he saw some light."
1339,NOBLE GNARBLE,"He knew it had to be the sun and, Oh was it a sight!"
1340,NOBLE GNARBLE,
1341,NOBLE GNARBLE,"Closely by a plink was sleeping, lying on his back."
1342,NOBLE GNARBLE,He rubbed his giant belly as he dreamed about a snack.
1343,NOBLE GNARBLE,
1344,NOBLE GNARBLE,The gnarble smiled happily and set his fins a swimming
1345,NOBLE GNARBLE,"But he didn't see the plink wake up, for he was busy grinning."
1346,NOBLE GNARBLE,
1347,NOBLE GNARBLE,"The gnarble almost made it to the surface of the sea,"
1348,NOBLE GNARBLE,But the plink chomped down and swallowed him as if he were a pea.
1349,NOBLE GNARBLE,
1350,NOBLE GNARBLE,The gnarble sat inside the plink and started softly crying.
1351,NOBLE GNARBLE,"He'd never make it out, so was there any point in trying?"
1352,NOBLE GNARBLE,
1353,NOBLE GNARBLE,"But the Gnarble knew he'd come too close to quit and give up now,"
1354,NOBLE GNARBLE,"""There must be someway out of here. There's got to be somehow."""
1355,NOBLE GNARBLE,
1356,NOBLE GNARBLE,"So the gnarble swam around inside, trying very hard to think,"
1357,NOBLE GNARBLE,"And while he did, his floppy tail was tickling the plink."
1358,NOBLE GNARBLE,
1359,NOBLE GNARBLE,
1360,NOBLE GNARBLE,The plink was very ticklish and he couldn't hold it in.
1361,NOBLE GNARBLE,He tried to cover up his laugh with his giant plinkish fin.
1362,NOBLE GNARBLE,
1363,NOBLE GNARBLE,"But his mouth was open long enough for the gnarble to swim free,"
1364,NOBLE GNARBLE,He swam so fast the hungry plink did not have time to see.
1365,NOBLE GNARBLE,
1366,NOBLE GNARBLE,"Far above the ocean floor, above the gnarbles' homes,"
1367,NOBLE GNARBLE,
1368,NOBLE GNARBLE,"Above the blyfish families and dancing water-gnomes,"
1369,NOBLE GNARBLE,
1370,NOBLE GNARBLE,"Above the swimming gungaloo and slimy dundledun,"
1371,NOBLE GNARBLE,
1372,NOBLE GNARBLE,A gnarble flipped above the waves and smiled at the sun.
1373,NOBLE GNARBLE,
1374,NOBLE GNARBLE,
1375,NOBLE GNARBLE,
1376,NOBLE GNARBLE,
1377,XXII,XXII
1378,XXII,
1379,ODE TO BURPING,ODE TO BURPING
1380,ODE TO BURPING,
1381,ODE TO BURPING,
1382,ODE TO BURPING,"My name is Tyler, King of burping,"
1383,ODE TO BURPING,Champion of stomach chirping.
1384,ODE TO BURPING,No one else can belch like me--
1385,ODE TO BURPING,A mouth explosion symphony.
1386,ODE TO BURPING,
1387,ODE TO BURPING,"When I start a burping session,"
1388,ODE TO BURPING,It sounds just like a bear impression.
1389,ODE TO BURPING,Sometimes I can shake the room
1390,ODE TO BURPING,With my burping bellow boom.
1391,ODE TO BURPING,
1392,ODE TO BURPING,"I'm famous for my great technique,"
1393,ODE TO BURPING,"But, mind you, it's not for the meek."
1394,ODE TO BURPING,"Some tips when burping for a crowd,"
1395,ODE TO BURPING,To help your belch be extra loud:
1396,ODE TO BURPING,
1397,ODE TO BURPING,Arch your back for full projection.
1398,ODE TO BURPING,Cover up for their protection.
1399,ODE TO BURPING,Throw some soda down the hatch
1400,ODE TO BURPING,For burping volume none can match.
1401,ODE TO BURPING,
1402,ODE TO BURPING,"But most important, don't forget"
1403,ODE TO BURPING,The golden rule of etiquette.
1404,ODE TO BURPING,"In terms of manners, I'm not choosy"
1405,ODE TO BURPING,"But always, always say ""Excuse me."""
1406,ODE TO BURPING,
1407,ODE TO BURPING,
1408,ODE TO BURPING,
1409,ODE TO BURPING,
1410,XXIII,XXIII
1411,XXIII,
1412,PHILIP LOSES EVERYTHING!,PHILIP LOSES EVERYTHING!
1413,PHILIP LOSES EVERYTHING!,
1414,PHILIP LOSES EVERYTHING!,
1415,PHILIP LOSES EVERYTHING!,Philip had trouble holding onto things. His parents were always
1416,PHILIP LOSES EVERYTHING!,"getting angry with him for losing his clothes, or his toys, or his"
1417,PHILIP LOSES EVERYTHING!,homework. They didn't realize that it really wasn't Philip's
1418,PHILIP LOSES EVERYTHING!,fault--his things actually liked to run away from him!
1419,PHILIP LOSES EVERYTHING!,
1420,PHILIP LOSES EVERYTHING!,"When Philip was two, his blanket grew legs and ran out of the house."
1421,PHILIP LOSES EVERYTHING!,His mother and father weren't very happy. They thought that it was
1422,PHILIP LOSES EVERYTHING!,his fault.
1423,PHILIP LOSES EVERYTHING!,
1424,PHILIP LOSES EVERYTHING!,"When Philip was three, he loved playing with his toy airplane. One"
1425,PHILIP LOSES EVERYTHING!,"day it flew right off the shelf and out the window, all by itself."
1426,PHILIP LOSES EVERYTHING!,"Somehow Philip got blamed again. ""You need to learn how to take"
1427,PHILIP LOSES EVERYTHING!,"better care of your toys,"" his parents said."
1428,PHILIP LOSES EVERYTHING!,
1429,PHILIP LOSES EVERYTHING!,A year later Philip had 12 pairs of socks run away from him!
1430,PHILIP LOSES EVERYTHING!,Obviously they were smart and had planned their escape well because
1431,PHILIP LOSES EVERYTHING!,Philip never figured out how they did it. When his mother went to
1432,PHILIP LOSES EVERYTHING!,"buy him more socks, she asked what kind he wanted. ""The kind of"
1433,PHILIP LOSES EVERYTHING!,"socks that can't climb out of a sock drawer,"" he said. She thought"
1434,PHILIP LOSES EVERYTHING!,he was joking.
1435,PHILIP LOSES EVERYTHING!,
1436,PHILIP LOSES EVERYTHING!,"Whenever Philip did his homework, he had to hold the paper down. If"
1437,PHILIP LOSES EVERYTHING!,"he let it go for one second, it would run off the desk and try to go"
1438,PHILIP LOSES EVERYTHING!,outside by sliding under the front door. If you thought Philip's
1439,PHILIP LOSES EVERYTHING!,"parents didn't like his explanations, you should have seen his"
1440,PHILIP LOSES EVERYTHING!,teacher's reaction!
1441,PHILIP LOSES EVERYTHING!,
1442,PHILIP LOSES EVERYTHING!,One day Philip's mom bought him a brand new ruler for him to bring
1443,PHILIP LOSES EVERYTHING!,"to school. ""Everyone will need a ruler tomorrow,"" his teacher had"
1444,PHILIP LOSES EVERYTHING!,said. His mother was very clear that Philip had better not lose the
1445,PHILIP LOSES EVERYTHING!,ruler.
1446,PHILIP LOSES EVERYTHING!,
1447,PHILIP LOSES EVERYTHING!,Philip took extra care to make sure that the ruler didn't run away.
1448,PHILIP LOSES EVERYTHING!,He took a string and tied one end around the ruler and the other end
1449,PHILIP LOSES EVERYTHING!,"around his dresser. All night long he kept one eye on the ruler,"
1450,PHILIP LOSES EVERYTHING!,even as he was falling asleep.
1451,PHILIP LOSES EVERYTHING!,
1452,PHILIP LOSES EVERYTHING!,"Philip thought he had outsmarted the ruler, but he was wrong. It"
1453,PHILIP LOSES EVERYTHING!,grew arms and legs and ran straight for the door. The string stopped
1454,PHILIP LOSES EVERYTHING!,"it from getting out, but Philip had fallen asleep and didn't notice."
1455,PHILIP LOSES EVERYTHING!,"The ruler used its hands to untie the string and crept out the door,"
1456,PHILIP LOSES EVERYTHING!,trying not to wake Philip up.
1457,PHILIP LOSES EVERYTHING!,
1458,PHILIP LOSES EVERYTHING!,"Because the ruler was so tall and thin, it had trouble keeping its"
1459,PHILIP LOSES EVERYTHING!,"balance on the stairs and it fell down, hitting every single step on"
1460,PHILIP LOSES EVERYTHING!,the way. The noise was loud enough to wake Philip up. He chased the
1461,PHILIP LOSES EVERYTHING!,ruler all through the house.
1462,PHILIP LOSES EVERYTHING!,
1463,PHILIP LOSES EVERYTHING!,"The ruler ran through the dining room, and Philip followed after. It"
1464,PHILIP LOSES EVERYTHING!,ran through the kitchen and then straight out the front door. Philip
1465,PHILIP LOSES EVERYTHING!,caught it right before it reached the sidewalk.
1466,PHILIP LOSES EVERYTHING!,
1467,PHILIP LOSES EVERYTHING!,"""Gotcha!"" he said. And just like that, the ruler stopped trying to"
1468,PHILIP LOSES EVERYTHING!,run away. Philip put it on the ground and it happily walked right
1469,PHILIP LOSES EVERYTHING!,back up to his room. Philip finally understood why the ruler was
1470,PHILIP LOSES EVERYTHING!,running way--it was playing a game! It just wanted to have some fun.
1471,PHILIP LOSES EVERYTHING!,
1472,PHILIP LOSES EVERYTHING!,"After that, Philip found a way to keep his toys entertained without"
1473,PHILIP LOSES EVERYTHING!,having them run away. His parents never yelled at him for losing
1474,PHILIP LOSES EVERYTHING!,things anymore. But occasionally they would see him playing board
1475,PHILIP LOSES EVERYTHING!,games against a ruler...
1476,PHILIP LOSES EVERYTHING!,
1477,PHILIP LOSES EVERYTHING!,
1478,PHILIP LOSES EVERYTHING!,
1479,PHILIP LOSES EVERYTHING!,
1480,XXIV,XXIV
1481,XXIV,
1482,PRESCOTT HAWTHORNE,PRESCOTT HAWTHORNE
1483,PRESCOTT HAWTHORNE,
1484,PRESCOTT HAWTHORNE,
1485,PRESCOTT HAWTHORNE,Prescott Hawthorne talks to birds.
1486,PRESCOTT HAWTHORNE,Amidst their chirping he hears words.
1487,PRESCOTT HAWTHORNE,"They tap his window all day long,"
1488,PRESCOTT HAWTHORNE,To sit and joke or crow a song.
1489,PRESCOTT HAWTHORNE,
