,Poem Title,line
1590,R--THE RHINOCEROS.,
1591,R--THE RHINOCEROS.,
1592,R--THE RHINOCEROS.,
1593,R--THE RHINOCEROS.,
1594,BLACKBIRDS AND YOUNG.,BLACKBIRDS AND YOUNG.
1595,BLACKBIRDS AND YOUNG.,
1596,BLACKBIRDS AND YOUNG.,
1597,BLACKBIRDS AND YOUNG.,A country lad having taken the nest of some blackbirds containing young
1598,BLACKBIRDS AND YOUNG.,"ones, made off with it, but was closely pursued by the parents, who"
1599,BLACKBIRDS AND YOUNG.,tried to peck his face so as to make him give them up. Mr. Jesse relates
1600,BLACKBIRDS AND YOUNG.,"a similar instance, where a pair of old birds followed a boy into a"
1601,BLACKBIRDS AND YOUNG.,"house, pecking at his head while he was carrying off one of their young"
1602,BLACKBIRDS AND YOUNG.,ones. People little think of the misery they cause when they rob the
1603,BLACKBIRDS AND YOUNG.,birds of their nestlings.
1604,BLACKBIRDS AND YOUNG.,
1605,BLACKBIRDS AND YOUNG.,The bird's nest is thus described:
1606,BLACKBIRDS AND YOUNG.,
1607,BLACKBIRDS AND YOUNG.,"Now put together odds and ends,"
1608,BLACKBIRDS AND YOUNG.,Picked up from enemies and friends:
1609,BLACKBIRDS AND YOUNG.,"See bits of thread and bits of rag,"
1610,BLACKBIRDS AND YOUNG.,Just like a little rubbish bag.
1611,BLACKBIRDS AND YOUNG.,
1612,BLACKBIRDS AND YOUNG.,[Illustration]
1613,BLACKBIRDS AND YOUNG.,
1614,BLACKBIRDS AND YOUNG.,
1615,BLACKBIRDS AND YOUNG.,
1616,BLACKBIRDS AND YOUNG.,
1617,A USEFUL PILOT.,A USEFUL PILOT.
1618,A USEFUL PILOT.,
1619,A USEFUL PILOT.,
1620,A USEFUL PILOT.,There is a trained sheep kept on board a steamer plying in California.
1621,A USEFUL PILOT.,"It goes out on the gang-plank, when a flock is to be loaded, to show"
1622,A USEFUL PILOT.,"that the approach is safe, and to act as pilot to the flock, which"
1623,A USEFUL PILOT.,"readily follows it on to the boat. The sheep, when in a flock, are all"
1624,A USEFUL PILOT.,"alike timid, and it is difficult to find a leader among them, each being"
1625,A USEFUL PILOT.,"afraid to go first; but when one goes, they all follow after, so that"
1626,A USEFUL PILOT.,this clever sheep is very valuable. The only other way to get a flock on
1627,A USEFUL PILOT.,board a ship is to catch one and drag it on board; but this is not such
1628,A USEFUL PILOT.,"a good way as having the clever ""Pilot."""
1629,A USEFUL PILOT.,
1630,A USEFUL PILOT.,[Illustration]
1631,A USEFUL PILOT.,
1632,A USEFUL PILOT.,
1633,A USEFUL PILOT.,
1634,A USEFUL PILOT.,
1635,JACK.,JACK.
1636,JACK.,
1637,JACK.,
1638,JACK.,"The name of the bear is ""Jack."" I fetched him from the West India Import"
1639,JACK.,"Dock on the 5th of November, 1870. He was running about with another"
1640,JACK.,"bear on board ship, but the job was to catch him. After many attempts we"
1641,JACK.,"at last put a strong collar round his neck, to which was attached a long"
1642,JACK.,"chain, and then we got him into a large barrel, and fastened the head on"
1643,JACK.,"with hoop-iron, lowered him over the side of the vessel into a boat, and"
1644,JACK.,"then pulled to the quay, and hauled him up into a cart. For a time the"
1645,JACK.,"little fellow was quiet enough, but he got very inquisitive when being"
1646,JACK.,"driven toward the city, and wanted to have a look round. I managed to"
1647,JACK.,quiet him by giving him pieces of lump sugar. He arrived safely at the
1648,JACK.,"Crystal Palace, and has lived in an aviary till the beginning of last"
1649,JACK.,"month, when he was put into his new bear-pit. The little fellow has"
1650,JACK.,"grown twice the size he was when he first came. He is very playful, but"
1651,JACK.,sometimes shows his teeth when he is teased.
1652,JACK.,
1653,JACK.,[Illustration]
1654,JACK.,
1655,JACK.,[Illustration: JUST ARRIVED!]
1656,JACK.,
1657,JACK.,
1658,JACK.,
1659,JACK.,
1660,JACK.,[Illustration]
1661,JACK.,
1662,JACK.,
1663,S--THE SWALLOW.,S--THE SWALLOW.
1664,S--THE SWALLOW.,
1665,S--THE SWALLOW.,
1666,S--THE SWALLOW.,"_Now hovering on rapid wing,"
1667,S--THE SWALLOW.,"Now down to earth, now high,"
1668,S--THE SWALLOW.,"And, circling round in airy ring"
1669,S--THE SWALLOW.,To chase the painted fly._
1670,S--THE SWALLOW.,
1671,S--THE SWALLOW.,
1672,S--THE SWALLOW.,[Illustration]
1673,S--THE SWALLOW.,
1674,S--THE SWALLOW.,
1675,T--THE TIGER.,T--THE TIGER.
1676,T--THE TIGER.,
1677,T--THE TIGER.,
1678,T--THE TIGER.,"_Fiercest of all the beasts of prey,"
1679,T--THE TIGER.,"With eyes that glow like fire,"
1680,T--THE TIGER.,"And glossy hide, who does not dread"
1681,T--THE TIGER.,"The Tiger, yet admire?_"
1682,T--THE TIGER.,
1683,T--THE TIGER.,
1684,T--THE TIGER.,[Illustration]
1685,T--THE TIGER.,
1686,T--THE TIGER.,
1687,U--THE URSINE OPOSSUM.,U--THE URSINE OPOSSUM.
1688,U--THE URSINE OPOSSUM.,
1689,U--THE URSINE OPOSSUM.,
1690,U--THE URSINE OPOSSUM.,"_In hollow trees the Opossum lives,"
1691,U--THE URSINE OPOSSUM.,"And slumbers through the day,"
1692,U--THE URSINE OPOSSUM.,"But when the shades of night descend,"
1693,U--THE URSINE OPOSSUM.,Goes forth in search of prey._
1694,U--THE URSINE OPOSSUM.,
1695,U--THE URSINE OPOSSUM.,
1696,U--THE URSINE OPOSSUM.,
1697,U--THE URSINE OPOSSUM.,
1698,A SINGULAR HABIT OF THE WOODCOCK.,A SINGULAR HABIT OF THE WOODCOCK.
1699,A SINGULAR HABIT OF THE WOODCOCK.,
1700,A SINGULAR HABIT OF THE WOODCOCK.,
1701,A SINGULAR HABIT OF THE WOODCOCK.,"Among several curious habits of the woodcock, described by the editor of"
1702,A SINGULAR HABIT OF THE WOODCOCK.,"the _Zoologist_, its practice of carrying its young is perhaps the most"
1703,A SINGULAR HABIT OF THE WOODCOCK.,interesting. The testimony of many competent witnesses is cited to
1704,A SINGULAR HABIT OF THE WOODCOCK.,"corroborate the statement. The late L. Lloyd, in his ""Scandinavian"
1705,A SINGULAR HABIT OF THE WOODCOCK.,"Adventures,"" wrote, ""If, in shooting, you meet with a brood of"
1706,A SINGULAR HABIT OF THE WOODCOCK.,"woodcocks, and the young ones cannot fly, the old bird takes them"
1707,A SINGULAR HABIT OF THE WOODCOCK.,"separately between her feet, and flies from the dogs with a moaning"
1708,A SINGULAR HABIT OF THE WOODCOCK.,"cry."""
1709,A SINGULAR HABIT OF THE WOODCOCK.,
1710,A SINGULAR HABIT OF THE WOODCOCK.,"The same author makes a similar statement in another work, this habit of"
1711,A SINGULAR HABIT OF THE WOODCOCK.,the woodcock having been observed by a friend.
1712,A SINGULAR HABIT OF THE WOODCOCK.,
1713,A SINGULAR HABIT OF THE WOODCOCK.,"One of the brothers Stuart gives, in ""Lays of the Deer Forest,"" a"
1714,A SINGULAR HABIT OF THE WOODCOCK.,"graphic account of the performance. He says, ""As the nests are laid on"
1715,A SINGULAR HABIT OF THE WOODCOCK.,"dry ground, and often at a distance from moisture, in the latter case,"
1716,A SINGULAR HABIT OF THE WOODCOCK.,"as soon as the young are hatched, the old bird will sometimes carry them"
1717,A SINGULAR HABIT OF THE WOODCOCK.,"in her claws to the nearest spring or green strip. In the same manner,"
1718,A SINGULAR HABIT OF THE WOODCOCK.,"when in danger, she will rescue those which she can lift; of this we"
1719,A SINGULAR HABIT OF THE WOODCOCK.,have frequent opportunities for observation in Tarnaway. Various times
1720,A SINGULAR HABIT OF THE WOODCOCK.,"when the hounds, in beating the ground, have come upon a brood, we have"
1721,A SINGULAR HABIT OF THE WOODCOCK.,seen the old bird rise with the young one in her claws and carry it
1722,A SINGULAR HABIT OF THE WOODCOCK.,"fifty or a hundred yards away."""
1723,A SINGULAR HABIT OF THE WOODCOCK.,
1724,A SINGULAR HABIT OF THE WOODCOCK.,
1725,A SINGULAR HABIT OF THE WOODCOCK.,
1726,A SINGULAR HABIT OF THE WOODCOCK.,
1727,THE SKY-LARK,THE SKY-LARK
1728,THE SKY-LARK,
1729,THE SKY-LARK,
1730,THE SKY-LARK,"Has any one ever told you that they were ""happy as a lark,"" and have you"
1731,THE SKY-LARK,stopped to think how happy a lark is?--its joyous flight up into the
1732,THE SKY-LARK,"sky, as high or higher than the sight of man can reach, singing louder"
1733,THE SKY-LARK,"and louder, and more and more gayly the higher it ascends? When the"
1734,THE SKY-LARK,"sweet hay-time comes on, and mowers are busy in the fields with their"
1735,THE SKY-LARK,"great scythes, it is sometimes a dangerous season for larks, who make"
1736,THE SKY-LARK,their nests on the ground. Often the poor little nests must suffer; but
1737,THE SKY-LARK,only think how ingenious their owners are if they do. A mower once cut
1738,THE SKY-LARK,off the upper part of a lark's nest. The lark sitting in it was
1739,THE SKY-LARK,uninjured. The man was very sorry for what he had done; but there was no
1740,THE SKY-LARK,"help for it--at least so he thought. The lark knew better, and soon"
1741,THE SKY-LARK,afterward a beautiful dome was found made of grass over the nest by the
1742,THE SKY-LARK,"patient, brave bird."
1743,THE SKY-LARK,
1744,THE SKY-LARK,[Illustration]
1745,THE SKY-LARK,
1746,THE SKY-LARK,[Illustration: THE SILKWORM.
1747,THE SKY-LARK,
1748,THE BAT.,THE BAT.
1749,THE BAT.,
1750,CARRION BEETLES.,CARRION BEETLES.
1751,CARRION BEETLES.,
1752,THE SPIDER.],THE SPIDER.]
1753,THE SPIDER.],
1754,THE SPIDER.],[Illustration: THE SYRIAN OX.
1755,THE SPIDER.],
1756,THE HORSE.,THE HORSE.
1757,THE HORSE.,
1758,THE MULE.,THE MULE.
1759,THE MULE.,
1760,THE ARABIAN HORSE.],THE ARABIAN HORSE.]
1761,THE ARABIAN HORSE.],
1762,THE ARABIAN HORSE.],
1763,THE ARABIAN HORSE.],
1764,THE ARABIAN HORSE.],
1765,THE STORY OF A SEAL.,THE STORY OF A SEAL.
1766,THE STORY OF A SEAL.,
1767,THE STORY OF A SEAL.,
1768,THE STORY OF A SEAL.,"Some years ago a German Artist was travelling in Norway, on foot, with"
1769,THE STORY OF A SEAL.,his knapsack on his back and his stick in his hand. He lodged most of
1770,THE STORY OF A SEAL.,time in the cottages that he fell in with on his road. In one of them
1771,THE STORY OF A SEAL.,"there was a seal, which the fisherman had found on the sand, after"
1772,THE STORY OF A SEAL.,harpooning the mother of the poor animal. No sooner was it admitted into
1773,THE STORY OF A SEAL.,the cottage than the seal became the friend of the family and the
1774,THE STORY OF A SEAL.,"playmate of the children. It played from morning till night with them,"
1775,THE STORY OF A SEAL.,"would lick their hands, and call them with a gentle little cry, which is"
1776,THE STORY OF A SEAL.,"not unlike the human voice, and it would look at them tenderly with its"
1777,THE STORY OF A SEAL.,"large blue eyes, shaded by long black lashes. It almost always followed"
1778,THE STORY OF A SEAL.,"its master to fish, swimming around the boat and taking a great many"
1779,THE STORY OF A SEAL.,"fish, which it delivered to the fisherman without even giving them a"
1780,THE STORY OF A SEAL.,"bite. A dog could not have been more devoted, faithful, teachable, or"
1781,THE STORY OF A SEAL.,even more intelligent.
1782,THE STORY OF A SEAL.,
1783,THE STORY OF A SEAL.,[Illustration]
1784,THE STORY OF A SEAL.,
1785,THE STORY OF A SEAL.,
1786,THE STORY OF A SEAL.,
1787,THE STORY OF A SEAL.,
1788,THE KING OF THE MOUNTAINS.,THE KING OF THE MOUNTAINS.
1789,THE KING OF THE MOUNTAINS.,
1790,THE KING OF THE MOUNTAINS.,
1791,THE KING OF THE MOUNTAINS.,"""What is that, mother?"" ""The eagle, boy,"
1792,THE KING OF THE MOUNTAINS.,"Proudly careering his course with joy,"
1793,THE KING OF THE MOUNTAINS.,"Firm on his own mountain vigor relying,"
1794,THE KING OF THE MOUNTAINS.,"Breasting the dark storm, the red bolt defying;"
1795,THE KING OF THE MOUNTAINS.,"His wing on the wind, and his eye on the sun,"
1796,THE KING OF THE MOUNTAINS.,"He swerves not a hair, but bears onward, right on."
1797,THE KING OF THE MOUNTAINS.,"Close to the sun in lonely lands,"
1798,THE KING OF THE MOUNTAINS.,Ringed with the azure world he stands;
1799,THE KING OF THE MOUNTAINS.,"The wrinkled sea beneath him crawls,"
1800,THE KING OF THE MOUNTAINS.,He watches from his mountain walls.
1801,THE KING OF THE MOUNTAINS.,"Boy, may the eagle's flight ever be thine,"
1802,THE KING OF THE MOUNTAINS.,"Onward and upward, and true to the line."""
1803,THE KING OF THE MOUNTAINS.,
1804,THE KING OF THE MOUNTAINS.,[Illustration]
1805,THE KING OF THE MOUNTAINS.,
1806,THE KING OF THE MOUNTAINS.,
1807,THE KING OF THE MOUNTAINS.,
1808,THE KING OF THE MOUNTAINS.,
1809,THE BEE.,THE BEE.
1810,THE BEE.,
1811,THE BEE.,
1812,THE BEE.,"Oh! busy bee,"
1813,THE BEE.,"On wing so free,"
1814,THE BEE.,Yet all in order true;
1815,THE BEE.,"Each seems to know,"
1816,THE BEE.,"Both where to go,"
1817,THE BEE.,And what it has to do.
1818,THE BEE.,
1819,THE BEE.,"'Mid summer heat,"
1820,THE BEE.,"The honey sweet,"
1821,THE BEE.,It gathers while it may;
1822,THE BEE.,"In tiny drops,"
1823,THE BEE.,And never stops
1824,THE BEE.,To waste its time in play.
1825,THE BEE.,
1826,THE BEE.,"I hear it come,"
1827,THE BEE.,I know its hum;
1828,THE BEE.,It flies from flower to flower;
1829,THE BEE.,"And to its store,"
1830,THE BEE.,A little more
1831,THE BEE.,"It adds, each day and hour."
1832,THE BEE.,
1833,THE BEE.,[Illustration]
1834,THE BEE.,
1835,THE BEE.,[Illustration: THE LARK AND YOUNG.]
1836,THE BEE.,
1837,THE BEE.,
1838,THE BEE.,
1839,THE BEE.,
1840,THE BEE.,[Illustration]
1841,THE BEE.,
1842,V--THE VULTURE.,V--THE VULTURE.
1843,V--THE VULTURE.,
1844,V--THE VULTURE.,
1845,V--THE VULTURE.,_On rugged rods the Vulture waits
1846,V--THE VULTURE.,"To scent its carrion prey,"
1847,V--THE VULTURE.,"When down, into the plains below"
1848,V--THE VULTURE.,It takes its rapid way._
1849,V--THE VULTURE.,
1850,V--THE VULTURE.,
1851,V--THE VULTURE.,[Illustration]
1852,V--THE VULTURE.,
1853,V--THE VULTURE.,
1854,W--THE WOLF.,W--THE WOLF.
1855,W--THE WOLF.,
1856,W--THE WOLF.,
1857,W--THE WOLF.,"_Fierce is the wolf, and crafty too,"
1858,W--THE WOLF.,And swift of foot is he;
1859,W--THE WOLF.,In forest depths and mountain glens
1860,W--THE WOLF.,He loves to wander free._
1861,W--THE WOLF.,
1862,W--THE WOLF.,
1863,W--THE WOLF.,[Illustration]
1864,W--THE WOLF.,
1865,W--THE WOLF.,
1866,X--THE XEMA.,X--THE XEMA.
1867,X--THE XEMA.,
1868,X--THE XEMA.,
1869,X--THE XEMA.,"_In far-off lands, 'neath northern skies,"
1870,X--THE XEMA.,"And on the surfy shore,"
1871,X--THE XEMA.,"Lives the lone Xema, and delights"
1872,X--THE XEMA.,In ocean's thunder roar._
1873,X--THE XEMA.,
1874,X--THE XEMA.,
1875,X--THE XEMA.,
1876,X--THE XEMA.,
1877,MOTHER AND PUPS.,MOTHER AND PUPS.
1878,MOTHER AND PUPS.,
1879,MOTHER AND PUPS.,
1880,MOTHER AND PUPS.,The dog that you see here looking quite maternal with her family around
1881,MOTHER AND PUPS.,"her, is the sheep dog, the shepherd's faithful and invaluable friend. It"
1882,MOTHER AND PUPS.,"is the most sagacious and intelligent of all dogs, and volumes of"
1883,MOTHER AND PUPS.,anecdotes might be written of its intelligence and affection.
1884,MOTHER AND PUPS.,
1885,MOTHER AND PUPS.,"Mr. St. John, in his ""Highland Sports,"" tells the following: ""A shepherd"
1886,MOTHER AND PUPS.,"once, to prove the quickness of his dog, who was lying before the fire"
1887,MOTHER AND PUPS.,"where we were talking, said to me in the middle of a sentence concerning"
1888,MOTHER AND PUPS.,"something else, 'I'm thinking, sir, the cow is in the potatoes;' when"
1889,MOTHER AND PUPS.,"the dog, who appeared to be asleep, immediately jumped up, and leaping"
1890,MOTHER AND PUPS.,"through the open window and on to the roof of the house, where he could"
1891,MOTHER AND PUPS.,"get a view of the potato field, and not seeing the cow there, he looked"
1892,MOTHER AND PUPS.,"into the farm-yard, where she was, and finding that all was right,"
1893,MOTHER AND PUPS.,"returned to his old position before the fire."""
1894,MOTHER AND PUPS.,
1895,MOTHER AND PUPS.,[Illustration]
1896,MOTHER AND PUPS.,
1897,MOTHER AND PUPS.,
1898,MOTHER AND PUPS.,
1899,MOTHER AND PUPS.,
1900,THE FRIENDLY TERNS.,THE FRIENDLY TERNS.
1901,THE FRIENDLY TERNS.,
1902,THE FRIENDLY TERNS.,
1903,THE FRIENDLY TERNS.,"One day Mr. Edward, the Scotch naturalist shot at a Tern, hoping to"
1904,THE FRIENDLY TERNS.,secure the beautiful creature as a specimen. The ball broke the bird's
1905,THE FRIENDLY TERNS.,"wing, and he fell screaming down to the water. His cries brought other"
1906,THE FRIENDLY TERNS.,"terns to the rescue, and with pitiful screams they flew to the spot"
1907,THE FRIENDLY TERNS.,"where the naturalist stood, while the tide drifted their wounded brother"
1908,THE FRIENDLY TERNS.,"toward the shore. But before Mr. Edward could secure his prize, he"
1909,THE FRIENDLY TERNS.,"observed, to his astonishment, that two of the terns had flown down to"
1910,THE FRIENDLY TERNS.,"the water, and were gently lifting up their suffering companion, one"
1911,THE FRIENDLY TERNS.,"taking hold of either wing. But their burden was rather heavy; so, after"
1912,THE FRIENDLY TERNS.,"carrying it seaward about six or seven yards, they let it down, and two"
1913,THE FRIENDLY TERNS.,"more came, picked it up, and carried it a little farther. By means of"
1914,THE FRIENDLY TERNS.,thus relieving each other they managed to reach a rock where they
1915,THE FRIENDLY TERNS.,concluded they would be safe.
1916,THE FRIENDLY TERNS.,
1917,THE FRIENDLY TERNS.,[Illustration]
1918,THE FRIENDLY TERNS.,
1919,THE FRIENDLY TERNS.,[Illustration: AN EXCITING TAIL.]
1920,THE FRIENDLY TERNS.,
1921,THE FRIENDLY TERNS.,
1922,THE FRIENDLY TERNS.,
1923,THE FRIENDLY TERNS.,
1924,THE FRIENDLY TERNS.,[Illustration]
1925,THE FRIENDLY TERNS.,
1926,Y--THE YAK.,Y--THE YAK.
1927,Y--THE YAK.,
1928,Y--THE YAK.,
1929,Y--THE YAK.,"_In Central Asia, far away,"
1930,Y--THE YAK.,"'Mid Thibet's pastures green,"
1931,Y--THE YAK.,"With shaggy hide and bushy tail,"
1932,Y--THE YAK.,The valued Yak is seen._
1933,Y--THE YAK.,
1934,Y--THE YAK.,
1935,Y--THE YAK.,[Illustration]
1936,Y--THE YAK.,
1937,Y--THE YAK.,
1938,Z--THE ZEBRA.,Z--THE ZEBRA.
1939,Z--THE ZEBRA.,
1940,Z--THE ZEBRA.,"_As strong and swift as any horse,"
1941,Z--THE ZEBRA.,The Zebra skims the plain;
1942,Z--THE ZEBRA.,"With glossy bands of deepest black,"
1943,Z--THE ZEBRA.,"Long ears, and upright mane._"
1944,Z--THE ZEBRA.,
1945,Z--THE ZEBRA.,
1946,Z--THE ZEBRA.,
1947,Z--THE ZEBRA.,
1948,SHEEP AND LAMBS.,SHEEP AND LAMBS.
1949,SHEEP AND LAMBS.,
1950,SHEEP AND LAMBS.,
1951,SHEEP AND LAMBS.,_The sheep were in the fold at night;
1952,SHEEP AND LAMBS.,And now a new-born lamb
1953,SHEEP AND LAMBS.,"Totters and trembles in the light,"
1954,SHEEP AND LAMBS.,Or bleats beside its dam.
1955,SHEEP AND LAMBS.,
1956,SHEEP AND LAMBS.,"How anxiously the mother tries,"
1957,SHEEP AND LAMBS.,"With every tender care,"
1958,SHEEP AND LAMBS.,"To screen it from inclement skies,"
1959,SHEEP AND LAMBS.,And the cold morning air!
1960,SHEEP AND LAMBS.,
1961,SHEEP AND LAMBS.,"The hail-storm of the east is fled,"
1962,SHEEP AND LAMBS.,She seems with joy to swell;
1963,SHEEP AND LAMBS.,"While ever, as she bends her head,"
1964,SHEEP AND LAMBS.,I hear the tinkling bell.
1965,SHEEP AND LAMBS.,
1966,SHEEP AND LAMBS.,So while for me a mother's prayer
1967,SHEEP AND LAMBS.,"Ascends to Heaven above,"
1968,SHEEP AND LAMBS.,May I repay her tender care
1969,SHEEP AND LAMBS.,With gratitude and love._
1970,SHEEP AND LAMBS.,
1971,SHEEP AND LAMBS.,[Illustration]
1972,SHEEP AND LAMBS.,
1973,SHEEP AND LAMBS.,[Illustration: THE WATER-RAT.
1974,SHEEP AND LAMBS.,
1975,THE WILD CAT.,THE WILD CAT.
1976,THE WILD CAT.,
1977,THE WEASEL.,THE WEASEL.
1978,THE WEASEL.,
1979,THE SYRIAN DOG.],THE SYRIAN DOG.]
1980,THE SYRIAN DOG.],
1981,THE SYRIAN DOG.],[Illustration: THE GLOW-WORM.
1982,THE SYRIAN DOG.],
1983,THE LOCUST.,THE LOCUST.
1984,THE LOCUST.,
1985,THE HERCULES BEETLE.,THE HERCULES BEETLE.
1986,THE HERCULES BEETLE.,
1987,THE CHAMELEON.],THE CHAMELEON.]
1988,THE CHAMELEON.],
1989,THE CHAMELEON.],
1990,THE CHAMELEON.],
1991,THE CHAMELEON.],
1992,THE CHAMELEON.],[Illustration]
1993,THE CHAMELEON.],
1994,THE CAPTIVE SQUIRREL,THE CAPTIVE SQUIRREL
1995,THE CAPTIVE SQUIRREL,
1996,THE CAPTIVE SQUIRREL,
1997,THE CAPTIVE SQUIRREL,"""Squirrel--squirrel lithe and wee!"
1998,THE CAPTIVE SQUIRREL,"Thy fur's as soft as down can be,"
1999,THE CAPTIVE SQUIRREL,"Thy teeth as ivory are white,"
2000,THE CAPTIVE SQUIRREL,Yet hard enough through nuts to bite.
2001,THE CAPTIVE SQUIRREL,
2002,THE CAPTIVE SQUIRREL,"""Squirrel--squirrel lithe and wee!"
2003,THE CAPTIVE SQUIRREL,How gladly would I purchase thee--
2004,THE CAPTIVE SQUIRREL,"But mother says: 'Twill never do,"
2005,THE CAPTIVE SQUIRREL,"Thou nibblest table, book and shoe.'"""
2006,THE CAPTIVE SQUIRREL,
2007,THE CAPTIVE SQUIRREL,Squirrel--squirrel hung his head;
2008,THE CAPTIVE SQUIRREL,"""Oh! speak not thus,"" he sadly said,"
2009,THE CAPTIVE SQUIRREL,"""Heav'n gave me once a woodland home"
2010,THE CAPTIVE SQUIRREL,"Where I the livelong day might roam,"
2011,THE CAPTIVE SQUIRREL,And gaily leap from branch to twig
2012,THE CAPTIVE SQUIRREL,As blithe and merry as a grig;
2013,THE CAPTIVE SQUIRREL,Then came a wicked man who laid
2014,THE CAPTIVE SQUIRREL,"The snare by which I'm captive made,"
2015,THE CAPTIVE SQUIRREL,And now 'twill be my mournful doom
2016,THE CAPTIVE SQUIRREL,"Instead of in the forest free,"
2017,THE CAPTIVE SQUIRREL,To live pent in a narrow room
2018,THE CAPTIVE SQUIRREL,By way of bush or stately tree!
2019,THE CAPTIVE SQUIRREL,"What wonder if, thus sad and lorn,"
2020,THE CAPTIVE SQUIRREL,"From all my dearest habits torn,"
2021,THE CAPTIVE SQUIRREL,A-foraging I sometimes go
2022,THE CAPTIVE SQUIRREL,And get a snubbing or a blow?
2023,THE CAPTIVE SQUIRREL,"Child, should you on some summer's day,"
2024,THE CAPTIVE SQUIRREL,"Within the greenwood chance to stray,"
2025,THE CAPTIVE SQUIRREL,I pray you that from me you greet
2026,THE CAPTIVE SQUIRREL,"The happy creatures that you meet,"
2027,THE CAPTIVE SQUIRREL,"The fawns, ants, sparrows and the hares"
2028,THE CAPTIVE SQUIRREL,"And tell them how with me it fares,"
2029,THE CAPTIVE SQUIRREL,"That while they leap, creep, sing and fly."
2030,THE CAPTIVE SQUIRREL,"In chains and prison I must lie."""
2031,THE CAPTIVE SQUIRREL,
2032,THE CAPTIVE SQUIRREL,
2033,THE CAPTIVE SQUIRREL,
2034,THE CAPTIVE SQUIRREL,
2035,THE CAPTIVE SQUIRREL,[Illustration]
2036,THE CAPTIVE SQUIRREL,
2037,A STROLL IN THE COUNTRY,A STROLL IN THE COUNTRY
2038,A STROLL IN THE COUNTRY,
2039,A STROLL IN THE COUNTRY,
2040,A STROLL IN THE COUNTRY,Put on your hat and let us take
2041,A STROLL IN THE COUNTRY,A stroll amidst the rural scene--
2042,A STROLL IN THE COUNTRY,"The boat is gliding o'er the lake,"
2043,A STROLL IN THE COUNTRY,
2044,A STROLL IN THE COUNTRY,[Illustration]
2045,A STROLL IN THE COUNTRY,
2046,A STROLL IN THE COUNTRY,"The cows are browsing pastures green,"
2047,A STROLL IN THE COUNTRY,"The herdsman's horns the echoes wake,"
2048,A STROLL IN THE COUNTRY,And holiday like Nature's self we'll make!
2049,A STROLL IN THE COUNTRY,
2050,A STROLL IN THE COUNTRY,[Illustration]
2051,A STROLL IN THE COUNTRY,
2052,A STROLL IN THE COUNTRY,Into the garden next let's come
2053,A STROLL IN THE COUNTRY,"To pluck a pear or downy plum,"
2054,A STROLL IN THE COUNTRY,And hear the bird's sweet trilling--
2055,A STROLL IN THE COUNTRY,
2056,A STROLL IN THE COUNTRY,[Illustration: ]
2057,A STROLL IN THE COUNTRY,
2058,A STROLL IN THE COUNTRY,"While all around, on fragrant beds,"
2059,A STROLL IN THE COUNTRY,"The flowerets lift their little heads,"
2060,A STROLL IN THE COUNTRY,The air with perfume filling.
2061,A STROLL IN THE COUNTRY,
2062,A STROLL IN THE COUNTRY,[Illustration: ]
2063,A STROLL IN THE COUNTRY,
2064,A STROLL IN THE COUNTRY,"The merry kid is leaping gaily,"
2065,A STROLL IN THE COUNTRY,And soberer Nanny gives us daily
2066,A STROLL IN THE COUNTRY,Sweet milk to make us cheese;
2067,A STROLL IN THE COUNTRY,
2068,A STROLL IN THE COUNTRY,"While all our tastes to please,"
2069,A STROLL IN THE COUNTRY,"His nets the busy fisher flings,"
2070,A STROLL IN THE COUNTRY,And eels and carp for dinner brings.
2071,A STROLL IN THE COUNTRY,
2072,A STROLL IN THE COUNTRY,
2073,A STROLL IN THE COUNTRY,
2074,A STROLL IN THE COUNTRY,
2075,THE OTTER.,THE OTTER.
2076,THE OTTER.,
2077,THE OTTER.,
2078,THE OTTER.,The Otter belongs to a class of animals which we may call the Weasel
2079,THE OTTER.,"tribe. Their bodies are long and lithe, and their legs short. This"
2080,THE OTTER.,"family includes the weasel (its smallest member), the stoat, the ferret,"
2081,THE OTTER.,"the pole-cat, the marten, and the otter (its largest member). You may"
2082,THE OTTER.,"then think of the Otter as a water-ferret, or water-weasel. He can swim"
2083,THE OTTER.,"most elegantly, and he is a beautiful diver. Let a fish glide underneath"
2084,THE OTTER.,"him, and he is after it in a moment; and as the fish darts here and"
2085,THE OTTER.,"there to escape, the Otter follows each rapid movement with unerring"
2086,THE OTTER.,"precision. When the fish is caught, the Otter carries it to the bank and"
2087,THE OTTER.,makes a meal. But the Otter is like naughty Jack who leaves a saucy
2088,THE OTTER.,plate--he spoils much more fish than he eats. The trout and other fish
2089,THE OTTER.,"are so much alarmed at the appearance of an Otter, that they will"
2090,THE OTTER.,sometimes fling themselves on the bank to get out of his way.
2091,THE OTTER.,
2092,THE OTTER.,[Illustration]
2093,THE OTTER.,
2094,THE OTTER.,
2095,THE OTTER.,
2096,THE OTTER.,
2097,THE MASTIFF.,THE MASTIFF.
2098,THE MASTIFF.,
2099,THE MASTIFF.,
2100,THE MASTIFF.,"The mastiff is a large, grave, sullen-looking dog, with a wide chest,"
2101,THE MASTIFF.,"noble head, long switch tail, bright eyes, and a loud, deep voice. Of"
2102,THE MASTIFF.,all dogs this is the most vigilant watcher over the property of his
2103,THE MASTIFF.,"master, and nothing can tempt him to betray the confidence reposed in"
2104,THE MASTIFF.,"him. Notwithstanding his commanding appearance, and the strictness with"
