,Poem Title,line
951,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES
952,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,
953,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,"Here all the day long,"
954,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,"Are race-horses for hire,"
955,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,That never go wrong.
956,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,"And besides, never tire."
957,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,"Here all the day long,"
958,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,Are race-horses for hire.
959,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,Who will come for a ride?
960,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,"Horses, lions, all ready!"
961,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,"Bear or tiger astride,"
962,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,You shall sit safe and steady.
963,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,Who will come for a ride?
964,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,"Lions, horses, all ready!"
965,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,
966,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,Round and round they canter slow--soon they fast and faster go;
967,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,"Look at Louis, all in white, Gaspard, almost out of sight,"
968,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,Rose and Mabel side by side;--Bertie watching while they ride.
969,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,"Dennis waits till they have done,--much too big to join the fun;"
970,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,"Brother Paul, with serious air, minds his little sister Claire,"
971,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,"Thinking if _he_ had a sou, _she_ should have some pleasure too."
972,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,
973,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,[Illustration]
974,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,
975,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,"Now, with regret, they've said Good-bye to Paris bright and gay;"
976,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,To Calais they are drawing nigh--you see them on their way.
977,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,"To travel thus, all through the night, at first they thought was fun."
978,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,"But by degrees they grew less bright, as hours passed one by one."
979,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,"Then Nellie to her sisters said, ""Let's have an extra rug."
980,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,"And make-believe we're home in bed, and cuddle close and snug,"
981,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,"And try, until the night has passed, which can most quiet keep."""
982,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,"Then all were tucked up warm and fast, and soon fell sound asleep."
983,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,
984,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,"The happy time abroad, again in dreams is all gone o'er--"
985,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,"Again in Paris, as it seems, they watch the crowd once more."
986,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,"The ""Elysian Fields,"" beneath the trees, are peopled with a throng"
987,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,"Of loveliest dolls, which at their ease converse, or ride along;"
988,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,"And wondrous ""Easter Eggs"" in nests, abundant lie around,"
989,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,"And ""April Fish"" with golden vests and silver coats, abound!"
990,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,Such fleeting fancies Dreamland lends to pass the time away
991,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,"Until the railway journey ends, just at the break of day."
992,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,
993,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,[Illustration]
994,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,
995,A MERRY-GO-ROUND IN THE CHAMPS ELYSEES,
996,"PORTE DE LA MER, CALAIS.","PORTE DE LA MER, CALAIS."
997,"PORTE DE LA MER, CALAIS.",
998,"PORTE DE LA MER, CALAIS.","The last place where they stopped abroad was Calais, which, you know,"
999,"PORTE DE LA MER, CALAIS.",Belonged to England once--though that was many a year ago:
1000,"PORTE DE LA MER, CALAIS.","It has a beautiful old Tower, all weatherworn and brown,"
1001,"PORTE DE LA MER, CALAIS.","And here's the Sea-Gate, opening from the walls that guard the town."
1002,"PORTE DE LA MER, CALAIS.",But now Farewell to Merry France! the vessel ready waits
1003,"PORTE DE LA MER, CALAIS.",To take our party back again across the Dover Straits.
1004,"PORTE DE LA MER, CALAIS.",
1005,"PORTE DE LA MER, CALAIS.",[Illustration]
1006,"PORTE DE LA MER, CALAIS.",
1007,"PORTE DE LA MER, CALAIS.",
1008,HOMEWARD BOUND.,HOMEWARD BOUND.
1009,HOMEWARD BOUND.,
1010,HOMEWARD BOUND.,"Hurrah! we're afloat, and away speeds the boat as fast as its paddles"
1011,HOMEWARD BOUND.,"can go,"
1012,HOMEWARD BOUND.,"With the wind on its back, and a broad foaming track behind it, as white"
1013,HOMEWARD BOUND.,as the snow.
1014,HOMEWARD BOUND.,"On board, every eye is strained to descry the white cliffs of our own"
1015,HOMEWARD BOUND.,"native land,"
1016,HOMEWARD BOUND.,"And brightly they gleam, as onward we steam, till at length they are"
1017,HOMEWARD BOUND.,close at hand.
1018,HOMEWARD BOUND.,"The sun shines with glee on the rippling sea, and the pennant strung"
1019,HOMEWARD BOUND.,high on the mast.
1020,HOMEWARD BOUND.,"But at length it sinks down behind the grey town, and tells us the day"
1021,HOMEWARD BOUND.,is nigh past.
1022,HOMEWARD BOUND.,"See, there is the port, and near it a fort, and the strong old Castle"
1023,HOMEWARD BOUND.,of Dover--
1024,HOMEWARD BOUND.,"We're close to the shore--just five minutes more, and the Channel"
1025,HOMEWARD BOUND.,Crossing is over.
1026,HOMEWARD BOUND.,"Then all safe and sound upon English ground, we bid farewell to the"
1027,HOMEWARD BOUND.,sea--
1028,HOMEWARD BOUND.,"Jump into the train, and start off again as fast as the engine can flee."
1029,HOMEWARD BOUND.,"We run up to town, and thence travel down to the home in the country,"
1030,HOMEWARD BOUND.,at night;
1031,HOMEWARD BOUND.,"Then, I'm sorry to say, dear Nellie and May, Rose, Dennis, and Bertie"
1032,HOMEWARD BOUND.,"bright,"
1033,HOMEWARD BOUND.,"We must leave in their home till next holidays come, when, let all of"
1034,HOMEWARD BOUND.,"us hope, it may chance"
1035,HOMEWARD BOUND.,"That our trip will, next Spring, be as pleasant a thing as our"
1036,HOMEWARD BOUND.,swallow-flight over to France.
1037,HOMEWARD BOUND.,
1038,HOMEWARD BOUND.,[Illustration]
1039,HOMEWARD BOUND.,
1040,HOMEWARD BOUND.,
1041,· BON RÉTOUR ·,· BON RÉTOUR ·
1042,· BON RÉTOUR ·,
1043,"NOW THAT AT LAST WE'RE SAFELY BACK AGAIN,","NOW THAT AT LAST WE'RE SAFELY BACK AGAIN,"
1044,AND AS UPON THE RAILWAY BRIDGE THE TRAIN,AND AS UPON THE RAILWAY BRIDGE THE TRAIN
1045,"IS STAYED SOME MOMENTS, LET US SAY GOOD-BYE,","IS STAYED SOME MOMENTS, LET US SAY GOOD-BYE,"
1046,"AND ASK IF YOU'VE ENJOYED THE TRIP, AND TRY","AND ASK IF YOU'VE ENJOYED THE TRIP, AND TRY"
1047,"TO THINK THAT SOON AGAIN WE'RE SURE TO MEET,","TO THINK THAT SOON AGAIN WE'RE SURE TO MEET,"
1048,"ON COUNTRY ROAD OR IN THE CROWDED STREET,","ON COUNTRY ROAD OR IN THE CROWDED STREET,"
1049,"AND ERE WE PART, STILL LINGER FOR A WHILE,","AND ERE WE PART, STILL LINGER FOR A WHILE,"
1050,"VIEWING THIS TRANQUIL SCENE WITH PENSIVE SMILE,--","VIEWING THIS TRANQUIL SCENE WITH PENSIVE SMILE,--"
1051,"THE EVENING GLOW, THE RIVER'S FALLING TIDE,","THE EVENING GLOW, THE RIVER'S FALLING TIDE,"
1052,SAINT PAUL'S FAMILIAR DOME AND LONDON'S PRIDE.,SAINT PAUL'S FAMILIAR DOME AND LONDON'S PRIDE.
1053,SAINT PAUL'S FAMILIAR DOME AND LONDON'S PRIDE.,
1054,· AU REVOIR BIENTÔT ·,· AU REVOIR BIENTÔT ·
1055,· AU REVOIR BIENTÔT ·,
1056,· AU REVOIR BIENTÔT ·,*       *       *       *       *
1057,· AU REVOIR BIENTÔT ·,
1058,· AU REVOIR BIENTÔT ·,Transcriber's Notes:
1059,· AU REVOIR BIENTÔT ·,
1060,· AU REVOIR BIENTÔT ·,Obvious punctuation errors repaired.
1061,· AU REVOIR BIENTÔT ·,
1062,· AU REVOIR BIENTÔT ·,"Page 22, ""Créche"" changed to ""Crèche"" (of the _Crèche_)"
1063,· AU REVOIR BIENTÔT ·,
1064,· AU REVOIR BIENTÔT ·,"Page 24, twice, ""Maitre"" changed to ""Maître"" (Monsieur le Maître)"
1065,· AU REVOIR BIENTÔT ·,
1066,· AU REVOIR BIENTÔT ·,
1067,· AU REVOIR BIENTÔT ·,
1068,· AU REVOIR BIENTÔT ·,
1069,· AU REVOIR BIENTÔT ·,
1070,· AU REVOIR BIENTÔT ·,
1071,· AU REVOIR BIENTÔT ·,
1072,· AU REVOIR BIENTÔT ·,
1073,· AU REVOIR BIENTÔT ·,
