,Poem Title,line
1216,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.","For this reason people brought their grain from far and near, even from"
1217,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.",the city on the farthest side of the lake which received the waters of
1218,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.",the stream.
1219,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.",
1220,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.","Now it came to pass the old miller grew weary of the old mill, and as he"
1221,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.","had made a handsome fortune by his industry, he determined to sell it"
1222,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.","and go to the city, there to spend his days in a more social way, and of"
1223,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.","use to his fellow-men. After having agreed with a purchaser, and"
1224,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.","received payment, he delivered the key to him with these words--"
1225,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.",
1226,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.","""Friend, you have paid me honorably, and I must give you a bit of good"
1227,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.",advice into the bargain. You may be visited sometimes by strange persons
1228,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.","of very small stature, who will ask favors of you. Follow my counsel,"
1229,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.",and oblige them in what they request. You will find it for your good in
1230,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.","doing so."" Then the old miller bade him good-by, and went his way."
1231,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.",
1232,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.","The new miller took possession of the place, with his wife and only"
1233,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.","child, whose name was Tony."
1234,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.",
1235,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.",[Illustration]
1236,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.",
1237,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.","Now Tony was a good boy, but very fond of playing, and in the winter"
1238,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.",season nothing delighted him more than to go a skating with the
1239,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.",neighbors' children.
1240,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.",
1241,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.","This his father was very willing he should do, because he believed it to"
1242,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.",be useful in strengthening his limbs.
1243,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.",
1244,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.","Here is a picture of Tony skating, but you see he has fallen down flat"
1245,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.","on his back; but he never minds trifles, he will be up in a moment."
1246,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.",
1247,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.","Tony's father was very active, industrious, and exceedingly clever at"
1248,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.","his business, of a frugal turn, and his wife also a good manager; no"
1249,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.",wonder that they soon became prosperous.
1250,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.",
1251,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.",Half a year had passed away without his hearing or seeing any thing of
1252,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.","the little people the old miller had mentioned at parting; but at last,"
1253,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.","one morning as he was standing outside the mill, a little woman appeared"
1254,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.",before him so suddenly that he started in surprise. With a small clear
1255,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.",voice she spoke.
1256,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.",
1257,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.","""Good-morning, neighbor. I came to ask you to open your sluice-gates at"
1258,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.","noon, so that your mill may stop for half an hour. We have had our large"
1259,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.","wash, and shall empty our tubs, which will cause a flood that might"
1260,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.","injure your mill. Farewell! and pray attend to my friendly warning."""
1261,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.",
1262,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.",
1263,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.",
1264,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.",
1265,CHAPTER SECOND.,CHAPTER SECOND.
1266,CHAPTER SECOND.,
1267,CHAPTER SECOND.,
1268,"HOW THE MILLER BEHAVED TO HIS KIND NEIGHBORS, AND ABOUT THE RUSHING","HOW THE MILLER BEHAVED TO HIS KIND NEIGHBORS, AND ABOUT THE RUSHING"
1269,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.
1270,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1271,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,The miller knew not what to think. He had never heard of these neighbors
1272,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,before. He had lately been in the upper valley to cut firewood for the
1273,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"winter season, and had seen no trace of inhabitants in the silent gloomy"
1274,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"forest. ""Besides,"" thought he, ""wherever they are, and if they have ever"
1275,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"so great a wash, what need is there to stop my mill? No, no, it will not"
1276,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"do, careful neighbor; there is a great deal of meal to be ground"
1277,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"to-day, and we must lose no time."" He went to work, and forgot the"
1278,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,warning.
1279,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1280,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"At dinner, however, one of his men came in hastily, crying, ""Master!"
1281,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"master! has not the little water-maid given you notice, as she always"
1282,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,did to my old master? She and her company are having their large wash
1283,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,and have been emptying their water-tubs. Hark! how the stream roars and
1284,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,rages! and the wheel turns as if driven by a hurricane! The sky is
1285,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"clear, there has been no rain, yet look at the rushing torrent."""
1286,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1287,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"The miller, alarmed, looked out of the window. His face became red with"
1288,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"anger, and he said, ""What did I know about the water-witch, and her"
1289,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"abominable washing-day? Spiteful, mischievous hag!"""
1290,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1291,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"In an hour or two the stream resumed its usual course, and subsided to"
1292,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"its former level; but the wheels and works of the mill were damaged,"
1293,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"and the miller suffered from the expense of repairs, and from the delay"
1294,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,it occasioned.
1295,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1296,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,After some time the mill went on clacking and grinding corn as well as
1297,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"ever, when one day the miller stood looking at his meadow, thinking to"
1298,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"himself, ""The grass looks very green, and the weather is very fine; this"
1299,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"meadow must be mown to-morrow."""
1300,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1301,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"As he thus stood and looked, two airy figures like young girls appeared,"
1302,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,so transparent that the miller fancied that he could see the grass
1303,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"through them as they floated over it, and a gentle voice said, ""Good day"
1304,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"to you, miller! We beg that thou wilt allow us to dance this evening"
1305,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"upon this meadow."""
1306,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1307,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"Though much astonished, the miller quickly replied in a cross tone,"
1308,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"""How! dance upon my meadow! tread down my grass!"""
1309,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1310,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"The voice answered ""We will not do thy grass any harm; we and our"
1311,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"friends dance so lightly that we hardly touch the tips, of thy long"
1312,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"grass."""
1313,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1314,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"The miller replied sharply, ""Why then ask me? If you do not trample my"
1315,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"grass, you may dance all the year round for all me."""
1316,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1317,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"""Thank you,"" replied the airy creature; ""we only beg, for thy own good,"
1318,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,that thou wilt not mow thy grass until a shower of rain has wet it after
1319,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"our dance. Remember this."""
1320,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1321,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,They then vanished like a thin vapor.
1322,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1323,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"""Foolish people!"" cried the miller; ""did I ever hear such nonsense? Must"
1324,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,I put off my hay-making till it rains? We may not have such fine dry
1325,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,weather again during the summer. I shall send my men to cut it down
1326,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"to-morrow."" He went back to the mill and gave his orders, but said not a"
1327,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"word to anybody about what he had heard and seen. When Tony, the"
1328,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"miller's son, was going to bed that night, he looked out of the window,"
1329,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,and cried to his father--
1330,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1331,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"""There is a strange man with a lantern in the meadow, full of pale"
1332,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"lights, dancing about, sometimes forming a wide circle, now dispersing"
1333,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"in all directions, then mingling confusedly together."""
1334,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1335,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"And the latter said, ""These can be nothing but jack-o-lanterns, or"
1336,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"wandering Willies. They come out of the boggy ground, and are driven"
1337,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,about by the winds. Wo to the unlucky traveller who takes them for a
1338,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"guide!"" After looking at the meadow awhile, they all went to bed."
1339,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1340,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"Next day the men obeyed the master's orders, and mowed the grass. The"
1341,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"weather was so fine that the hay was made in a few days, and brought"
1342,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"safely into the barn. No sooner, however, had the cattle begun to eat of"
1343,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"it, than they were all seized with a mortal sickness. In a few weeks the"
1344,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"stalls were empty; and even the sheep and pigs, which had been turned"
1345,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"out to graze in the meadow, shared the same fate. The miller stormed and"
1346,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"raved, and accused his servants of neglect, and was so ill-humored that"
1347,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,his wife and son dared not say a word to him. He set out for the city to
1348,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"find the old miller, to complain to him of his losses. The good old man"
1349,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,told him at once that he must have forgotten the warning he gave him at
1350,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"parting, and have disobliged or have been unfriendly in some way"
1351,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"towards his little neighbors; advised him to burn his hay, and to"
1352,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,beware in future of showing ill-nature or a disobliging spirit towards
1353,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,the little shadowy people.
1354,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1355,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"The miller went home and followed this advice, and burned his hay. Then"
1356,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"he borrowed money to buy more cattle, which thrived well and were very"
1357,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"profitable; he worked diligently at the mill, and bade his wife be more"
1358,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,economical in the kitchen; but to no poor man or child who ventured to
1359,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,knock at his gate did he open his hand or heart in charity.
1360,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1361,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"One day a very diminutive man, dressed in brown clothes, with skin of"
1362,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"the same color, knocked at the door of the mill and asked for a little"
1363,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"fine meal. The miller looked black, and bade him be gone."
1364,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1365,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"""I ask only for a little, a very little; you see my bag will not hold"
1366,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"more than a handful or two."""
1367,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1368,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"More angry as the brown man continued his entreaty, the miller replied--"
1369,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1370,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"""I will not give you one atom."""
1371,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1372,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"""Do have a little pity,"" implored the little man; ""I _must_ have some"
1373,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"meal, and I _must_ have it as a gift, or I would pay for it a"
1374,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"thousand-fold."""
1375,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1376,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"The iron-hearted miller became furious, notwithstanding the little man's"
1377,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"earnest begging, and he loosed the great dog, and sent him to drive him"
1378,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,away.
1379,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1380,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"As the little man was passing the tall garden-hedge, Tony slipped out at"
1381,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"the back-door, and crept softly to the hedge, saying--"
1382,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1383,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"""Wait a minute, and give me your bag."""
1384,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1385,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"The little man gave him the bag, and Tony ran to the store-room, where"
1386,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"there were several sacks, and filled the man's bag with the finest and"
1387,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"best meal he could find. The man received it with joy, and thanked Tony"
1388,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"heartily for his kindness, and said to him, ""If you are ever in"
1389,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"distress, and want help, come to the oak spring."""
1390,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1391,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"He nodded his head, and Tony saw him take the steep path up the"
1392,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,mountains.
1393,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1394,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"""Poor little man!"" said Tony to himself, ""perhaps he has a hungry little"
1395,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"child at home, for whom he wants to make some porridge. It was very"
1396,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,wrong of me to go and take father's meal out of the store-room without
1397,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"his knowledge; yet the little man's need was so great, and he begged so"
1398,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"earnestly, that it would have been a greater injustice not to have"
1399,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,taken pity on him. I will go to my mother and ask her to give me less
1400,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"for my breakfast and supper, until the meal is replaced."""
1401,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1402,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"Summer was nearly over when one day a water-spout burst in, the upper"
1403,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"valley, which caused such a sudden and terrible flood, that the miller"
1404,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,and his family had only time to save their lives by flight.
1405,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1406,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"When the waters had subsided, the miller contrived a hovel in the only"
1407,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"corner left standing of the mill; and here, with his wife and Tony,"
1408,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,abode in the extreme of poverty.
1409,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1410,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"The good boy was grieved for his parents' misery, but chiefly for his"
1411,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"poor mother, who was now unable to leave her wretched bed of moss and"
1412,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,leaves.
1413,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1414,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"Two goats had escaped the general destruction. These Tony took care of,"
1415,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,and drove them out to feed upon the mountains every day. Having set out
1416,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"with them one morning, he took the same hill-path by which the brown man"
1417,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"had gone, until he came to a large oak-tree, under whose roots he"
1418,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"perceived a cave, which appeared to have been hollowed out by a spring."
1419,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"At the entrance Tony sat down beneath the tree, and suffered his goats"
1420,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,to browse and skip about at pleasure.
1421,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1422,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"""Oh!"" said he, ""if father only was more cheerful and mother quite well,"
1423,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"all would be right, and although we have no mill, and only dry bread and"
1424,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"goats' milk, I should be quite content."""
1425,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1426,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,With these thoughts in his head he fell asleep. He had not slept long
1427,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"before he heard his name called, and on opening his eyes he saw far into"
1428,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"the cave, and at its entrance stood the little brown man, who, nodding"
1429,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"kindly, said--"
1430,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1431,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"""Art thou come at last? I will show thee my house and garden, which"
1432,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"will, I am sure, please thee."""
1433,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1434,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"Tony followed the little brown man, and after going on a long way, they"
1435,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,came to a passage lined with smooth stone. As they proceeded the light
1436,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"became stronger, and they next entered another, the walls of which were"
1437,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,formed of large iron plates. Passing through this they reached another
1438,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"lined with bright sheets of copper, which led to a large hall with a"
1439,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,roof and pillars of burnished silver. From this hall a pair of
1440,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"folding-doors gave access to a splendid room, with walls, roof, and"
1441,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"floor of solid gold, and windows of transparent crystal. The next room"
1442,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"was covered with red rubies, having windows formed of large diamonds."
1443,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1444,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"Tony was led from one chamber to another, all glittering with precious"
1445,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"stones, sapphires, topazes, emeralds, and amethysts. Last of all they"
1446,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"came to a vestibule, with a dome, and pillars of the brightest polished"
1447,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,steel.
1448,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1449,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,[Illustration]
1450,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1451,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"""My brothers will rejoice to see you,"" said the little man. ""Come into"
1452,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"the garden."""
1453,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1454,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"It was enclosed with a fence of silver wire, curiously wrought, and the"
1455,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,flowers were beautiful beyond description. The trees too were loaded
1456,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,with fruit equally new to him.
1457,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1458,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,In one part of the garden a number of children were playing. They piled
1459,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"up heaps of pebbles, jumped over them, and laughed heartily if one did"
1460,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"not spring clear over, or tumbled down. When Tony came near they cried"
1461,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"out, ""Welcome, Tony!"" and shook his hand, and looked kindly in his face,"
1462,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"gathered some fruit, and led him to the other side of the garden, where"
1463,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,there was a grove of trees which bore gold and silver fruit. These trees
1464,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,looked just like those the angels bring to children on Christmas-eve.
1465,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"The children shook the trees, and the fruit fell off till the ground"
