,Poem Title,line
1746,THE PARTING SCENE.,"good boy, Willy, and mind your sister; she is but three years older than"
1747,THE PARTING SCENE.,"yourself, but as far as her knowledge goes, she will be a guide for you;"
1748,THE PARTING SCENE.,and she and you have a Father in Heaven who will never leave you. Will
1749,THE PARTING SCENE.,"you promise to do as she wishes?"""
1750,THE PARTING SCENE.,
1751,THE PARTING SCENE.,"Willy raised his eyes to his mother, and bowed his head in token of"
1752,THE PARTING SCENE.,"assent, and then burst into tears. The mother was a Christian, and"
1753,THE PARTING SCENE.,"putting her arm around the neck of Willy, and with the other hand"
1754,THE PARTING SCENE.,"clasping her daughter, she calmly said to them, ""Weep not, dear"
1755,THE PARTING SCENE.,"children, you will find friends; God is the father of the fatherless."
1756,THE PARTING SCENE.,"Keep in mind that his eye is upon you; be honest and virtuous, faithful"
1757,THE PARTING SCENE.,"and believing, and all things will work together for your good."""
1758,THE PARTING SCENE.,
1759,THE PARTING SCENE.,"The dying mother could say no more; her breath grew short, and"
1760,THE PARTING SCENE.,"stretching out her arms, she cried, ""My dear children, I must leave you:"
1761,THE PARTING SCENE.,"let me kiss you--God bless and keep--"""
1762,THE PARTING SCENE.,
1763,THE PARTING SCENE.,"Her arms fell from around them, the words died away on her lips, and her"
1764,THE PARTING SCENE.,weary soul departed.
1765,THE PARTING SCENE.,
1766,THE PARTING SCENE.,"After the funeral of this mother, the moon shone brightly into the"
1767,THE PARTING SCENE.,"desolate chamber, and revealed a beautiful scene, that of a sister's"
1768,THE PARTING SCENE.,love.
1769,THE PARTING SCENE.,
1770,THE PARTING SCENE.,"Anna sat near the window, and little Willy lay his weary head in her"
1771,THE PARTING SCENE.,lap. They were now without father or mother. Sleep had stolen upon the
1772,THE PARTING SCENE.,weary eyes of Willy. Anna smoothed back the dark hair which hung over
1773,THE PARTING SCENE.,"his brow, then carefully raised his slender frame in her arms and laid"
1774,THE PARTING SCENE.,him upon his bed. Then seating herself beside him she thought of her
1775,THE PARTING SCENE.,mother's last request to take care of Willy.
1776,THE PARTING SCENE.,
1777,THE PARTING SCENE.,"""Yes,"" she exclaimed, ""I must begin to-morrow. I will go out and try to"
1778,THE PARTING SCENE.,"get some work, for poor Willy must remain at school. Dear boy,"" she"
1779,THE PARTING SCENE.,"exclaimed, ""I will never see him suffer."" You will, in the next story,"
1780,THE PARTING SCENE.,find
1781,THE PARTING SCENE.,
1782,THE PARTING SCENE.,
1783,THE PARTING SCENE.,
1784,THE PARTING SCENE.,
1785,ANNA SEEKING EMPLOYMENT.,ANNA SEEKING EMPLOYMENT.
1786,ANNA SEEKING EMPLOYMENT.,
1787,ANNA SEEKING EMPLOYMENT.,
1788,ANNA SEEKING EMPLOYMENT.,"It was a wearisome day to poor Anna, as she walked from square to"
1789,ANNA SEEKING EMPLOYMENT.,"square, calling at the houses for employment. Some received her kindly,"
1790,ANNA SEEKING EMPLOYMENT.,"and patronised her themselves, and promised to interest their friends"
1791,ANNA SEEKING EMPLOYMENT.,"in her behalf, while others, alleging that she could not earn as much as"
1792,ANNA SEEKING EMPLOYMENT.,"a woman, endeavored to beat her down a few shillings in her price. But"
1793,ANNA SEEKING EMPLOYMENT.,"among all, Anna found means of subsistence for many months. But soon her"
1794,ANNA SEEKING EMPLOYMENT.,"constitution began to grow weak, and her friends thought it best for"
1795,ANNA SEEKING EMPLOYMENT.,"Willy to give up his school awhile, and to obtain some place as errand"
1796,ANNA SEEKING EMPLOYMENT.,"boy, and for Anna to pursue a more active life."
1797,ANNA SEEKING EMPLOYMENT.,
1798,ANNA SEEKING EMPLOYMENT.,"Soon Anna found herself in a new home, doing the work of a family which"
1799,ANNA SEEKING EMPLOYMENT.,"devolved on her. She kept a diary, and she would often go away in her"
1800,ANNA SEEKING EMPLOYMENT.,"own little room, and scribble a few lines in her book. Here is an"
1801,ANNA SEEKING EMPLOYMENT.,extract from her writings:--
1802,ANNA SEEKING EMPLOYMENT.,
1803,ANNA SEEKING EMPLOYMENT.,"""To-day I am very tired, and yet but very little has been accomplished."
1804,ANNA SEEKING EMPLOYMENT.,"I know I could do well enough if I was allowed to regulate my work, or"
1805,ANNA SEEKING EMPLOYMENT.,if there was only order in the arrangement. There is certainly a great
1806,ANNA SEEKING EMPLOYMENT.,want of system in this family; I am never allowed to finish one piece of
1807,ANNA SEEKING EMPLOYMENT.,"work before I am called off to another, and then blamed because I did"
1808,ANNA SEEKING EMPLOYMENT.,not do the first in time.
1809,ANNA SEEKING EMPLOYMENT.,
1810,ANNA SEEKING EMPLOYMENT.,"""One wants me to put the dough in the pans, and before I get my hands"
1811,ANNA SEEKING EMPLOYMENT.,"clean, another calls me to go and get some wood; another tells me to go"
1812,ANNA SEEKING EMPLOYMENT.,"to the store for some thread; another cries out, Anna! Anna! and away I"
1813,ANNA SEEKING EMPLOYMENT.,am sent to the third story after a book. Do they think a girl like me is
1814,ANNA SEEKING EMPLOYMENT.,"never tired? Ah, me! I must seek another place. I love little children,"
1815,ANNA SEEKING EMPLOYMENT.,"and I think I should do for a child's nurse; I will advertise."""
1816,ANNA SEEKING EMPLOYMENT.,
1817,ANNA SEEKING EMPLOYMENT.,"And she did advertise, and it was not long before she was answered by a"
1818,ANNA SEEKING EMPLOYMENT.,"request to call at Number 4, Elm street, at three o'clock on Wednesday."
1819,ANNA SEEKING EMPLOYMENT.,In the next story we shall find
1820,ANNA SEEKING EMPLOYMENT.,
1821,ANNA SEEKING EMPLOYMENT.,
1822,ANNA SEEKING EMPLOYMENT.,
1823,ANNA SEEKING EMPLOYMENT.,
1824,ANNA WITH A PLEASANT HOME.,ANNA WITH A PLEASANT HOME.
1825,ANNA WITH A PLEASANT HOME.,
1826,ANNA WITH A PLEASANT HOME.,
1827,ANNA WITH A PLEASANT HOME.,"Anna, having obtained leave of her mistress, soon found herself at the"
1828,ANNA WITH A PLEASANT HOME.,"door of Mrs. West. The servant girl came to the door, and Anna followed"
1829,ANNA WITH A PLEASANT HOME.,"her into the sitting-room, where every thing was nicely arranged. Soon a"
1830,ANNA WITH A PLEASANT HOME.,"gentle looking lady came into the room, with a babe in her arms, and"
1831,ANNA WITH A PLEASANT HOME.,"asked her, in a pleasant voice, ""if she was the girl who advertised? You"
1832,ANNA WITH A PLEASANT HOME.,"look hardly strong enough to handle such a boy as this,"" said she, as"
1833,ANNA WITH A PLEASANT HOME.,"she placed on her lap a plump, black-eyed little fellow of eight months"
1834,ANNA WITH A PLEASANT HOME.,"old. ""Let me see if you can lift him easily."""
1835,ANNA WITH A PLEASANT HOME.,
1836,ANNA WITH A PLEASANT HOME.,"Anna gave the little fellow a hug and a kiss, and then playfully tossed"
1837,ANNA WITH A PLEASANT HOME.,"him up a few times, but he was so heavy that she soon placed him on her"
1838,ANNA WITH A PLEASANT HOME.,"knee, saying, ""I am not used to holding children, but think I shall soon"
1839,ANNA WITH A PLEASANT HOME.,"get accustomed to it."" The lady agreed to have Anna come and enter upon"
1840,ANNA WITH A PLEASANT HOME.,her duties the next week.
1841,ANNA WITH A PLEASANT HOME.,
1842,ANNA WITH A PLEASANT HOME.,"Weeks rolled away, and Anna's face looked joyous, for peace was in her"
1843,ANNA WITH A PLEASANT HOME.,heart. She loved her mistress because she was so thoughtful and would
1844,ANNA WITH A PLEASANT HOME.,"not even let her carry the babe half so much as she wished, but would"
1845,ANNA WITH A PLEASANT HOME.,tell her to amuse him on the floor. Mrs. West would often bring her work
1846,ANNA WITH A PLEASANT HOME.,"and sit with Anna in the nursery, and talk with her about her mother and"
1847,ANNA WITH A PLEASANT HOME.,"Willy. Oh, how Anna loved Mrs. West!"
1848,ANNA WITH A PLEASANT HOME.,
1849,ANNA WITH A PLEASANT HOME.,"Willy was now learning a trade with an honest carpenter, who gave him"
1850,ANNA WITH A PLEASANT HOME.,"permission to visit his sister once a week, and many happy hours did"
1851,ANNA WITH A PLEASANT HOME.,they pass together in the nursery with the little pet Charley.
1852,ANNA WITH A PLEASANT HOME.,
1853,ANNA WITH A PLEASANT HOME.,"As the summer months came on, Mrs. West prepared to visit her mother,"
1854,ANNA WITH A PLEASANT HOME.,who lived a few miles in the country. Anna went with her. Charley was
1855,ANNA WITH A PLEASANT HOME.,"now old enough to go into the woods and run about, while Anna gathered"
1856,ANNA WITH A PLEASANT HOME.,"flowers, chased butterflies, and amused him with infant stories. Little"
1857,ANNA WITH A PLEASANT HOME.,"Charley would often fall asleep to the sweet tones of Anna's voice, and"
1858,ANNA WITH A PLEASANT HOME.,then she would take him up and bear him to the house.
1859,ANNA WITH A PLEASANT HOME.,
1860,ANNA WITH A PLEASANT HOME.,"Three years passed away, and Charley needed no other nurse than his"
1861,ANNA WITH A PLEASANT HOME.,"mother, and Anna's heart ached at the thought of leaving Mrs. West and"
1862,ANNA WITH A PLEASANT HOME.,little Charley. She had been so happy there that she dreaded to go out
1863,ANNA WITH A PLEASANT HOME.,among strangers to look for a new place.
1864,ANNA WITH A PLEASANT HOME.,
1865,ANNA WITH A PLEASANT HOME.,"Mrs. West made arrangements for Anna to live with her parents, who in a"
1866,ANNA WITH A PLEASANT HOME.,short time made her their adopted child. It was a beautiful country
1867,ANNA WITH A PLEASANT HOME.,"home, and she became as a dear child to Mr. and Mrs. Warren."
1868,ANNA WITH A PLEASANT HOME.,
1869,ANNA WITH A PLEASANT HOME.,
1870,ANNA WITH A PLEASANT HOME.,
1871,ANNA WITH A PLEASANT HOME.,
1872,THE GLOW WORM.,THE GLOW WORM.
1873,THE GLOW WORM.,
1874,THE GLOW WORM.,
1875,THE GLOW WORM.,"On a summer's evening, about half an hour after bed time, as three"
1876,THE GLOW WORM.,little brothers lay talking together they heard a gentle footstep on the
1877,THE GLOW WORM.,"stairs. It was their sister Lucy. ""Are you asleep,"" she asked."
1878,THE GLOW WORM.,
1879,THE GLOW WORM.,"""No, we are not asleep,"" cried the boys."
1880,THE GLOW WORM.,
1881,THE GLOW WORM.,"""I have brought something to show you,"" said Lucy, and going into the"
1882,THE GLOW WORM.,"darkest corner of the room, she opened her hand and the boys saw"
1883,THE GLOW WORM.,something sparkle like a diamond or a star.
1884,THE GLOW WORM.,
1885,THE GLOW WORM.,"""What is it,"" cried little Frank, jumping out of bed and running to"
1886,THE GLOW WORM.,"look. Lucy held out her hand, but told him not to touch it."
1887,THE GLOW WORM.,
1888,THE GLOW WORM.,"""Oh, it moves! It moves!"" said he. ""It must be something alive."""
1889,THE GLOW WORM.,
1890,THE GLOW WORM.,"""Ah!"" said John, ""it is a glow worm. I saw one last summer on a bank in"
1891,THE GLOW WORM.,"Sand Lee."""
1892,THE GLOW WORM.,
1893,THE GLOW WORM.,"""Take care,"" said Frank, ""that it does not burn the counterpane."" The"
1894,THE GLOW WORM.,two elder brothers laughed; but Lucy reminded them that they would most
1895,THE GLOW WORM.,"likely have fallen into the same mistake, if they had not been taught"
1896,THE GLOW WORM.,"that the glow worm's light, though it shines so brightly, does not burn."
1897,THE GLOW WORM.,To convince Frank she told him to hold out his hand. The little boy felt
1898,THE GLOW WORM.,"afraid, but as he knew that Lucy never deceived him, he put out his"
1899,THE GLOW WORM.,"hand, and soon, to his great delight, the harmless glow worm lay in his"
1900,THE GLOW WORM.,hand. Lucy promised to tell him something about the glow worm another
1901,THE GLOW WORM.,"time. Frank went back to his bed, and Lucy bid her brothers good night,"
1902,THE GLOW WORM.,promising to put the prize under a glass on the lawn.
1903,THE GLOW WORM.,
1904,THE GLOW WORM.,"So night after night, for weeks, the three boys saw the twinkling light"
1905,THE GLOW WORM.,of the glow worm on the dewy grass. One evening they began to quarrel
1906,THE GLOW WORM.,"about it, and none but little Frank was willing to give up his claim to"
1907,THE GLOW WORM.,it. It grieved him to hear his brothers quarrelling and saying unkind
1908,THE GLOW WORM.,words to each other; and he also thought that the poor glow worm ought
1909,THE GLOW WORM.,"not to be kept a prisoner under the glass, instead of flying over the"
1910,THE GLOW WORM.,green turf or the mossy bank. But when he tried to bring John and Robert
1911,THE GLOW WORM.,"to the same opinion, they would not hear to him. So Lucy, who was a kind"
1912,THE GLOW WORM.,"sister, when she found that the pleasure she had procured for them was"
1913,THE GLOW WORM.,"the occasion of their naughty conduct, sat down by the window and told"
1914,THE GLOW WORM.,"them to remember that God, who made the glow worm and caused its light"
1915,THE GLOW WORM.,"to shine, could see them in their chamber, and hear every sinful word."
1916,THE GLOW WORM.,"John and Robert felt the force of their sister's words, and settled"
1917,THE GLOW WORM.,"their quarrel without delay, and they gave Frank permission to go early"
1918,THE GLOW WORM.,in the morning and let the imprisoned glow worm creep away.
1919,THE GLOW WORM.,
1920,THE GLOW WORM.,
1921,THE GLOW WORM.,
1922,THE GLOW WORM.,
1923,EMILY'S MORNING RAMBLE.,EMILY'S MORNING RAMBLE.
1924,EMILY'S MORNING RAMBLE.,
1925,EMILY'S MORNING RAMBLE.,
1926,EMILY'S MORNING RAMBLE.,In the suburbs of the city of B. stands the beautiful residence of Mr.
1927,EMILY'S MORNING RAMBLE.,"James. It was a rural spot, as it was surrounded with all the beauties"
1928,EMILY'S MORNING RAMBLE.,"of nature. There were rippling streams, and winding paths through the"
1929,EMILY'S MORNING RAMBLE.,"green fields and woods, sunny hills and mossy rocks. Emily, the only"
1930,EMILY'S MORNING RAMBLE.,"daughter of Mr. J., had all these pleasant scenes to enjoy, and every"
1931,EMILY'S MORNING RAMBLE.,thing to make her home happy. Her father owned a noble pair of grays and
1932,EMILY'S MORNING RAMBLE.,"a very fine carriage, and she had the pleasure of riding with her father"
1933,EMILY'S MORNING RAMBLE.,whenever she chose. But Emily did not live altogether for her own
1934,EMILY'S MORNING RAMBLE.,happiness; she was accustomed to go and see the people in the
1935,EMILY'S MORNING RAMBLE.,"neighborhood of her home, and if any were poor or sick she would always"
1936,EMILY'S MORNING RAMBLE.,try to benefit them.
1937,EMILY'S MORNING RAMBLE.,
1938,EMILY'S MORNING RAMBLE.,Her mother had to put up many a bundle of nice things for her to take to
1939,EMILY'S MORNING RAMBLE.,"some poor family in need. She was also fond of the works of nature, and"
1940,EMILY'S MORNING RAMBLE.,would frequently spend an hour in walking alone in the shady and rural
1941,EMILY'S MORNING RAMBLE.,"places in her town. One day, as the beautiful spring had just unfolded"
1942,EMILY'S MORNING RAMBLE.,"its loveliness, Emily thought she would walk out and breathe the"
1943,EMILY'S MORNING RAMBLE.,delicious air. With a heart laden with good thoughts and with a quick
1944,EMILY'S MORNING RAMBLE.,step she passed along the gravelled street and by the cultivated grounds
1945,EMILY'S MORNING RAMBLE.,"and fine houses, until she reached the green turf and wooded slopes, and"
1946,EMILY'S MORNING RAMBLE.,"here paused awhile under the large old trees, and thought of the"
1947,EMILY'S MORNING RAMBLE.,"wisdom, goodness, and love of God in giving us such a beautiful earth."
1948,EMILY'S MORNING RAMBLE.,
1949,EMILY'S MORNING RAMBLE.,"On her route, where the river curved around the foot of a gentle sloping"
1950,EMILY'S MORNING RAMBLE.,"hill in the shadows of old forest trees, was made a rural cemetery; so"
1951,EMILY'S MORNING RAMBLE.,"pleasant were its quiet paths and its cool shades in summer, that the"
1952,EMILY'S MORNING RAMBLE.,living loved to wander there. Friends came there to plant flowers upon
1953,EMILY'S MORNING RAMBLE.,the graves of dear ones they had lost.
1954,EMILY'S MORNING RAMBLE.,
1955,EMILY'S MORNING RAMBLE.,"Through a low ivy covered gateway of stone, Emily entered the quiet"
1956,EMILY'S MORNING RAMBLE.,"place. There were no massive railings, and lofty monuments, and no"
1957,EMILY'S MORNING RAMBLE.,"costly devices, but God had made this place very beautiful--flowers were"
1958,EMILY'S MORNING RAMBLE.,"blooming along the well trodden paths, and around the last resting"
1959,EMILY'S MORNING RAMBLE.,places of the dead. Here and there arose a simple shaft or a light
1960,EMILY'S MORNING RAMBLE.,"column, and the graves of the household were bordered by a green hedge"
1961,EMILY'S MORNING RAMBLE.,or surrounded by shadowing trees.
1962,EMILY'S MORNING RAMBLE.,
1963,EMILY'S MORNING RAMBLE.,"As Emily passed through the familiar walks, she came suddenly to a"
1964,EMILY'S MORNING RAMBLE.,"grave in the remote corner of the cemetery, beside which sat a solitary"
1965,EMILY'S MORNING RAMBLE.,mourner. A small white slab lay upon the centre of the green mound and
1966,EMILY'S MORNING RAMBLE.,"at its head grew a rose bush in bloom, bending, till its weight of white"
1967,EMILY'S MORNING RAMBLE.,buds and blossoms touched the long bright grass upon the grave. Emily
1968,EMILY'S MORNING RAMBLE.,"was attracted by its simple beauty, and drawing near, she stooped down"
1969,EMILY'S MORNING RAMBLE.,"and read upon the marble slab, ""Dear Mina."" Her young eyes filled"
1970,EMILY'S MORNING RAMBLE.,"instantly with tears, for she knew that it was the darling child of a"
1971,EMILY'S MORNING RAMBLE.,lady who to her was a stranger. As she turned away from the spot she met
1972,EMILY'S MORNING RAMBLE.,"a lady approaching, who passed her and kneeled down beside the grave."
1973,EMILY'S MORNING RAMBLE.,"She thought she would speak to the lady, and with tender sympathy she"
1974,EMILY'S MORNING RAMBLE.,"asked, ""Was it your child?"""
1975,EMILY'S MORNING RAMBLE.,
1976,EMILY'S MORNING RAMBLE.,"The lady, who was deep in thought, looked up at the sound of Emily's"
1977,EMILY'S MORNING RAMBLE.,"earnest voice, and answered, softly, ""Yes; 'Dear Mina' was my only"
1978,EMILY'S MORNING RAMBLE.,"child."" This interview led Emily to an acquaintance with the sorrowing"
1979,EMILY'S MORNING RAMBLE.,"mother, which caused her never to forget her morning ramble. She was a"
1980,EMILY'S MORNING RAMBLE.,"good woman, and at the decease of Emily's mother became her Christian"
1981,EMILY'S MORNING RAMBLE.,companion and instructor.
1982,EMILY'S MORNING RAMBLE.,
1983,EMILY'S MORNING RAMBLE.,*       *       *       *       *
1984,EMILY'S MORNING RAMBLE.,
1985,EMILY'S MORNING RAMBLE.,I doubt whether he will find the way to heaven who desires to go there
1986,EMILY'S MORNING RAMBLE.,alone: all heavenly hearts are charitable: enlightened souls cannot but
1987,EMILY'S MORNING RAMBLE.,"diffuse their rays. I will, if I can, do something for others and for"
1988,EMILY'S MORNING RAMBLE.,"heaven; not to merit by it, but to express my gratitude. Though I cannot"
1989,EMILY'S MORNING RAMBLE.,"do what I would, I will labor to do what I can.--_Feltham_."
1990,EMILY'S MORNING RAMBLE.,
1991,EMILY'S MORNING RAMBLE.,[Illustration]
1992,EMILY'S MORNING RAMBLE.,
1993,EMILY'S MORNING RAMBLE.,
1994,EMILY'S MORNING RAMBLE.,
1995,EMILY'S MORNING RAMBLE.,
1996,FLYING THE KITE.,FLYING THE KITE.
1997,FLYING THE KITE.,
1998,FLYING THE KITE.,
1999,FLYING THE KITE.,"Flying the kite is a pleasant amusement for boys, and when we see the"
2000,FLYING THE KITE.,"kites flying high in the air, we are always reminded of a kite whose"
2001,FLYING THE KITE.,"history we heard when a little child, and which we give our readers."
2002,FLYING THE KITE.,"Shortly after the close of the Revolutionary war, there was a little boy"
2003,FLYING THE KITE.,whose parents had left their home and friends in England on account of
2004,FLYING THE KITE.,their sympathy with the struggle of freedom for their rights in America.
2005,FLYING THE KITE.,"Their first home was in Norfolk, Va."
2006,FLYING THE KITE.,
2007,FLYING THE KITE.,"This little boy was very much delighted with the American eagle, and he"
2008,FLYING THE KITE.,determined to make a kite as much like his favorite bird as he could. He
2009,FLYING THE KITE.,"had a friend who was a painter and gilder, and a person of great"
2010,FLYING THE KITE.,"ingenuity. Together they contrived a beautiful kite, representing an"
2011,FLYING THE KITE.,eagle of gigantic size. It was painted and gilded in the most beautiful
2012,FLYING THE KITE.,"manner, and a small but very brilliant lantern was attached to it just"
2013,FLYING THE KITE.,below the breast.
2014,FLYING THE KITE.,
2015,FLYING THE KITE.,"They kept their secret very carefully, never suffering any one to enter"
2016,FLYING THE KITE.,the room while it was making.
2017,FLYING THE KITE.,
2018,FLYING THE KITE.,"On a dark, cloudy, windy night, the kite was flown. Its mechanism was so"
2019,FLYING THE KITE.,perfect that it sailed very beautifully. The lantern illuminated every
2020,FLYING THE KITE.,"part, and it made a very brilliant appearance. Crowds of people thronged"
2021,FLYING THE KITE.,"the streets, wondering what the strange visitor was. Some were alarmed,"
2022,FLYING THE KITE.,and thought it was an omen of fearful events.
2023,FLYING THE KITE.,
2024,FLYING THE KITE.,Great was their admiration when they discovered that the wonderful bird
2025,FLYING THE KITE.,was the ingenious contrivance of a little boy; and they could scarcely
2026,FLYING THE KITE.,be convinced that what looked so much like a real bird was only an
2027,FLYING THE KITE.,ingenious combination of sticks and painted paper.
2028,FLYING THE KITE.,
2029,FLYING THE KITE.,
2030,FLYING THE KITE.,
2031,FLYING THE KITE.,
2032,THE HAPPY FAMILY.,THE HAPPY FAMILY.
2033,THE HAPPY FAMILY.,
2034,THE HAPPY FAMILY.,
2035,THE HAPPY FAMILY.,"There are a great many novel sights in the streets of London, for the"
2036,THE HAPPY FAMILY.,cheap entertainment of the people. The family circle of different
2037,THE HAPPY FAMILY.,animals and birds is an admirable illustration of the peace which should
2038,THE HAPPY FAMILY.,"pervade among families. The proprietor of this novel menagerie calls it,"
2039,THE HAPPY FAMILY.,"""The Happy Family."" The house in which they are kept is a simple"
2040,THE HAPPY FAMILY.,"constructed cage. It is a large square hen-coop, placed on a low"
2041,THE HAPPY FAMILY.,"hand-cart, which a man draws about from one street to another, and gets"
2042,THE HAPPY FAMILY.,a few pennys a day from those who stop to look at the domestic happiness
2043,THE HAPPY FAMILY.,"of his family. Perhaps the first thing you will see, is a large cat,"
2044,THE HAPPY FAMILY.,"washing her face, with a number of large rats nestling around her, like"
2045,THE HAPPY FAMILY.,"kittens, whilst others are climbing up her back and playing with her"
2046,THE HAPPY FAMILY.,whiskers. In another corner of the room a dove and a hawk are setting on
2047,THE HAPPY FAMILY.,the head of a dog which is resting across the neck of a rabbit. The
2048,THE HAPPY FAMILY.,floor is covered with the oddest social circles imaginable--weazles and
2049,THE HAPPY FAMILY.,"Guinea pigs, and peeping chickens, are putting their noses together,"
2050,THE HAPPY FAMILY.,caressingly. The perches above are covered with birds whose natural
2051,THE HAPPY FAMILY.,antipathies have been subdued into mutual affection by the law of
2052,THE HAPPY FAMILY.,"kindness. The grave owl is sitting upright, and meditating in the sun,"
2053,THE HAPPY FAMILY.,with a keen-sighted sparrow perched between his ears trying to open the
2054,THE HAPPY FAMILY.,eyes of the sleepy owl with its sharp bill.
2055,THE HAPPY FAMILY.,
2056,THE HAPPY FAMILY.,"Children stop to look at this scene, and Mr. Burritt thinks they may"
2057,THE HAPPY FAMILY.,carry away lessons which will do them good. They will think on it on
2058,THE HAPPY FAMILY.,"their way to school, and at home too, when any thing crosses their will"
2059,THE HAPPY FAMILY.,in family or on the play ground.
2060,THE HAPPY FAMILY.,
2061,THE HAPPY FAMILY.,
2062,THE HAPPY FAMILY.,
2063,THE HAPPY FAMILY.,
2064,STORY ABOUT AN INDIAN.,STORY ABOUT AN INDIAN.
2065,STORY ABOUT AN INDIAN.,
2066,STORY ABOUT AN INDIAN.,
2067,STORY ABOUT AN INDIAN.,A poor sick man might go to the door of some rich person's house and ask
2068,STORY ABOUT AN INDIAN.,relief for himself and not be able to obtain admittance; but if he
2069,STORY ABOUT AN INDIAN.,brought in his hand a paper written by the son of the master of the
2070,STORY ABOUT AN INDIAN.,"house, whom he had met with in a distant land, and in his name asked for"
2071,STORY ABOUT AN INDIAN.,"the relief, his request would be granted for the sake of the master's"
2072,STORY ABOUT AN INDIAN.,son.
2073,STORY ABOUT AN INDIAN.,
2074,STORY ABOUT AN INDIAN.,Now we all need friends and every one tries to get and keep a few
2075,STORY ABOUT AN INDIAN.,"friends. Children will love a little dog, or a lamb, or a dove, or a"
2076,STORY ABOUT AN INDIAN.,"bird. The little boy will talk to his top, and the little girl will talk"
2077,STORY ABOUT AN INDIAN.,"to her doll, which shows that they want a friend; and if the top and the"
2078,STORY ABOUT AN INDIAN.,"doll could talk and love them, they would feel happier."
2079,STORY ABOUT AN INDIAN.,
2080,STORY ABOUT AN INDIAN.,"Some years ago there was an Indian in the State of Maine, who for his"
2081,STORY ABOUT AN INDIAN.,very good conduct had a large farm given him by the State. He built his
2082,STORY ABOUT AN INDIAN.,"little house on his land, and there lived. The white people about him"
2083,STORY ABOUT AN INDIAN.,did not treat him so kindly as they ought. His only child was taken sick
2084,STORY ABOUT AN INDIAN.,"and died, and none of the whites went to comfort him, or to assist him"
2085,STORY ABOUT AN INDIAN.,"in burying his little child. Soon after, he went to the white people,"
2086,STORY ABOUT AN INDIAN.,"and said to them--""When white man's child die, Indian may be sorry--he"
2087,STORY ABOUT AN INDIAN.,"help bury him--when my child die, no one speak to me--I make his grave"
2088,STORY ABOUT AN INDIAN.,"alone. I can no live here, for I have no friend to love me."""
2089,STORY ABOUT AN INDIAN.,
2090,STORY ABOUT AN INDIAN.,"The poor Indian gave up his farm, dug up the body of his child, and"
2091,STORY ABOUT AN INDIAN.,"carried it with him 200 miles through the forest, to join the Canada"
2092,STORY ABOUT AN INDIAN.,Indians.
2093,STORY ABOUT AN INDIAN.,
2094,STORY ABOUT AN INDIAN.,"The Indian loved his child, and he wanted friends. So you children will"
2095,STORY ABOUT AN INDIAN.,"need a friend to look to every day. When we are sick, in distress, or"
2096,STORY ABOUT AN INDIAN.,"about to die, we want a friend in whom we may trust and be happy."
2097,STORY ABOUT AN INDIAN.,
2098,STORY ABOUT AN INDIAN.,*       *       *       *       *
2099,STORY ABOUT AN INDIAN.,
2100,STORY ABOUT AN INDIAN.,"Wherefore did God create passions within us, pleasures round about us,"
2101,STORY ABOUT AN INDIAN.,"but that these, rightly tempered, are the very ingredients of"
2102,STORY ABOUT AN INDIAN.,virtue.--_Milton_.
2103,STORY ABOUT AN INDIAN.,
2104,STORY ABOUT AN INDIAN.,
2105,STORY ABOUT AN INDIAN.,
2106,STORY ABOUT AN INDIAN.,
2107,GATHER THE FLOWERS.,GATHER THE FLOWERS.
2108,GATHER THE FLOWERS.,
2109,GATHER THE FLOWERS.,
2110,GATHER THE FLOWERS.,"Two little girls went into the fields to gather flowers. Buttercups,"
2111,GATHER THE FLOWERS.,"violets, and many other blossoms were in abundance. One of the girls was"
2112,GATHER THE FLOWERS.,"pleased with every thing, and began to pick such flowers as came in her"
2113,GATHER THE FLOWERS.,"way. In a short time she collected a great quantity of flowers, and"
2114,GATHER THE FLOWERS.,"though some of them were not very handsome, yet they made a very"
2115,GATHER THE FLOWERS.,beautiful bunch. The other child was more dainty and determined to get
2116,GATHER THE FLOWERS.,her none but those which were very beautiful. The buttercups were all of
2117,GATHER THE FLOWERS.,one color and did not strike her fancy--the blue violets were too
2118,GATHER THE FLOWERS.,"common, and so the little pair wandered on through the fields till they"
2119,GATHER THE FLOWERS.,"were about to return home. By this time the dainty child, seeing that"
2120,GATHER THE FLOWERS.,"her sister had a fine collection of flowers while she had none, began"
2121,GATHER THE FLOWERS.,to think it best to pick such as she could get. But now the flowers were
2122,GATHER THE FLOWERS.,scarce; not even a dandelion nor a flower was to be found. The little
2123,GATHER THE FLOWERS.,"girl at length begged of her sister a single dandelion, and thus they"
2124,GATHER THE FLOWERS.,"returned home. The children told their story, and their mother addressed"
2125,GATHER THE FLOWERS.,"them thus--""My dear children, let this event teach you a lesson. Jane"
2126,GATHER THE FLOWERS.,"has acted the wisest part. Content with such flowers as came in her way,"
2127,GATHER THE FLOWERS.,"and not aiming at what was beyond her reach, she has been successful in"
2128,GATHER THE FLOWERS.,her pursuit. But Laura wanted something more beautiful than could be
2129,GATHER THE FLOWERS.,"found, collected nothing from the field, and was finally obliged to beg"
2130,GATHER THE FLOWERS.,"a simple flower from her sister. So it is, children, in passing through"
2131,GATHER THE FLOWERS.,"life--gather what is good and pleasant along your path, and you will,"
2132,GATHER THE FLOWERS.,"day by day, collect enough to make you contented and happy. But if you"
2133,GATHER THE FLOWERS.,"scorn those blessings which are common, and reach after those which are"
