,Poem Title,line
1266,C.B.,another minute the two children were spinning away down the hill.
1267,C.B.,
1268,C.B.,"The first journey was most successful, but on the second. Charlie"
1269,C.B.,"forgot that a tea-tray requires careful management and good steering,"
1270,C.B.,and half-way down the hill he came into collision with Toddy Graham.
1271,C.B.,
1272,C.B.,"Over went the tray, smash came Toddy's toboggan right on the top of"
1273,C.B.,"it, and all three' children were shot out into the snow. Toddy and"
1274,C.B.,"Charlie picked themselves up, but Molly lay without moving."
1275,C.B.,
1276,C.B.,"""She's dead, Toddy Graham. O, what shall I do?"" wailed poor frightened"
1277,C.B.,Charlie.
1278,C.B.,
1279,C.B.,"""You'd better fetch your aunt,"" suggested practical Toddy; and Charlie"
1280,C.B.,rushed off as fast as his fat legs could carry him.
1281,C.B.,
1282,C.B.,"When auntie arrived upon the scene, she found her small niece sitting"
1283,C.B.,"up, howling vigorously, and rubbing a very big bump on her forehead."
1284,C.B.,"There was no great harm done--at least, as far as the children were"
1285,C.B.,"concerned, but the best tea-tray was battered and scratched beyond"
1286,C.B.,recognition.
1287,C.B.,
1288,C.B.,"""Really, auntie did behave like a brick,"" said Charlie, and when they"
1289,C.B.,"opened their money-boxes and, putting all their pennies and sixpences"
1290,C.B.,"together, bought her a new tea-tray, she declared it was ever so much"
1291,C.B.,better than the one they had spoilt.
1292,C.B.,
1293,C.B.,"And what do you think happened when Christmas Day came? Why, auntie"
1294,C.B.,"gave them the jolliest toboggan you ever saw, and the children found"
1295,C.B.,"out that she had meant to do so all along, and that was why she had"
1296,C.B.,refused to give them one when they first asked for it. Wasn't she a
1297,C.B.,nice aunt?
1298,C.B.,
1299,C.B.,_L.L. Weedon._
1300,C.B.,
1301,C.B.,[Illustration:]
1302,C.B.,
1303,C.B.,
1304,C.B.,
1305,C.B.,
1306,C.B.,
1307,C.B.,
1308,C.B.,
