,Poem Title,line
7696,INASMUCH.,Told in the sacred Word—
7697,INASMUCH.,
7698,INASMUCH.,"“If I had dwelt of old, a Jewish maiden,"
7699,INASMUCH.,"In some Judean street,"
7700,INASMUCH.,"Where Jesus walked, and heard his word so laden"
7701,INASMUCH.,"With comfort strangely sweet,"
7702,INASMUCH.,
7703,INASMUCH.,"“And seen the face where utmost pity blended,"
7704,INASMUCH.,With each rebuke of wrong;
7705,INASMUCH.,"I would have left my lattice and descended,"
7706,INASMUCH.,And followed with the throng.
7707,INASMUCH.,
7708,INASMUCH.,"“If I had been the daughter, jewel-girdled,"
7709,INASMUCH.,Of some rich rabbi there;
7710,INASMUCH.,"Seeing the sick, blind, halt, my blood had curdled"
7711,INASMUCH.,At the sight of such despair.
7712,INASMUCH.,
7713,INASMUCH.,"“And I had wrenched the sapphires from my fillet,"
7714,INASMUCH.,Nor let one spark remain;
7715,INASMUCH.,"Snatched up my gold, amid the crowd to spill it,"
7716,INASMUCH.,For pity of their pain.
7717,INASMUCH.,
7718,INASMUCH.,“I would have let the palsied fingers hold me;
7719,INASMUCH.,I would have walked between
7720,INASMUCH.,"The Marys and Salome, while they told me"
7721,INASMUCH.,About the Magdalene.
7722,INASMUCH.,
7723,INASMUCH.,“‘Foxes have holes’—I think my heart had broken
7724,INASMUCH.,"To hear the words so said,"
7725,INASMUCH.,While Christ had not—were sadder ever spoken?—
7726,INASMUCH.,‘A place to lay his head.’
7727,INASMUCH.,
7728,INASMUCH.,"“I would have flung abroad my doors before Him,"
7729,INASMUCH.,And in my joy have been
7730,INASMUCH.,"First on the threshold, eager to adore Him,"
7731,INASMUCH.,And crave his entrance in!”
7732,INASMUCH.,
7733,INASMUCH.,"Ah, would you so? Without a recognition"
7734,INASMUCH.,You passed Him yesterday;
7735,INASMUCH.,"Jostled aside, unhelped his mute petition,"
7736,INASMUCH.,And calmly went your way.
7737,INASMUCH.,
7738,INASMUCH.,"With warmth and comfort garmented and girdled,"
7739,INASMUCH.,Before your window-sill
7740,INASMUCH.,Sweep heart-sick crowds; and if your blood is curdled
7741,INASMUCH.,You wear your jewels still.
7742,INASMUCH.,
7743,INASMUCH.,"You catch aside your robes, lest want should clutch them"
7744,INASMUCH.,In its imploring wild;
7745,INASMUCH.,"Or else some woful penitent might touch them,"
7746,INASMUCH.,And you be thus defiled.
7747,INASMUCH.,
7748,INASMUCH.,"O, dreamers! dreaming that your faith is keeping"
7749,INASMUCH.,"All service free from blot,"
7750,INASMUCH.,"Christ daily walks your streets, sick, suffering, weeping,"
7751,INASMUCH.,And ye perceive him not!
7752,INASMUCH.,"M. J. PRESTON, _in The Independent_."
7753,INASMUCH.,
7754,INASMUCH.,*       *       *       *       *
7755,INASMUCH.,
7756,INASMUCH.,I READ of a boy who had a remarkable dream. He thought that the richest
7757,INASMUCH.,man in town came to him and said: “I am tired of my house and grounds;
7758,INASMUCH.,come and take care of them and I will give them to you.” Then came an
7759,INASMUCH.,honored judge and said: “I want you to take my place; I am weary of
7760,INASMUCH.,being in court day after day; I will give you my seat on the bench if
7761,INASMUCH.,you will do my work.”
7762,INASMUCH.,
7763,INASMUCH.,Then the doctor proposed that he take his extensive practice and let
7764,INASMUCH.,"him rest, and so on. At last up shambled old Tommy, and said: “I’m"
7765,INASMUCH.,wanted to fill a drunkard’s grave; I have come to see if you will take
7766,INASMUCH.,my place in these saloons and on these streets?”
7767,INASMUCH.,
7768,INASMUCH.,"Harold laughed about his dream, but somebody who knew how Harold was"
7769,INASMUCH.,"being brought up, said: “Do you know, I shouldn’t be surprised if of"
7770,INASMUCH.,all the offers he accepted the last? He has talent enough to become a
7771,INASMUCH.,"judge, or a physician, or to make his fortune, but I am afraid he will"
7772,INASMUCH.,grow up to take old Tommy’s place.”
7773,INASMUCH.,
7774,INASMUCH.,Who is willing to help fill “Old Tommy’s” place?
7775,INASMUCH.,
7776,INASMUCH.,
7777,INASMUCH.,
7778,INASMUCH.,
7779,FROM BIRDLAND.,FROM BIRDLAND.
7780,FROM BIRDLAND.,
7781,FROM BIRDLAND.,
7782,FROM BIRDLAND.,"IF we only knew how to understand bird language, I fancy we might be"
7783,FROM BIRDLAND.,made acquainted with a great many pretty secrets which now they keep to
7784,FROM BIRDLAND.,themselves.
7785,FROM BIRDLAND.,
7786,FROM BIRDLAND.,[Illustration]
7787,FROM BIRDLAND.,
7788,FROM BIRDLAND.,I have been reading lately about a gentleman in New York who has a
7789,FROM BIRDLAND.,"collection of birds, and who makes a study of those who flit about"
7790,FROM BIRDLAND.,his home in summer. At one time he had a blind sparrow among his
7791,FROM BIRDLAND.,"collection, and a little bird named Dick seemed to have adopted it. He"
7792,FROM BIRDLAND.,"waited at the door of its house for it to come out, calling it with"
7793,FROM BIRDLAND.,"tender little chirps, and when the blind one finally appeared he would"
7794,FROM BIRDLAND.,lead the way to the seeds and water.
7795,FROM BIRDLAND.,
7796,FROM BIRDLAND.,When his friend was ready to return home to rest Dick would shove him
7797,FROM BIRDLAND.,"gently along the perch until he was opposite his own door, then give"
7798,FROM BIRDLAND.,"a chirp which seemed to say: “There you are, jump in,” and in would"
7799,FROM BIRDLAND.,"spring the little sparrow, safe at home. Surely Dick ought to be"
7800,FROM BIRDLAND.,elected as at least an honorary member of the “Helping Hand Society.”
7801,FROM BIRDLAND.,What if he hasn’t any hands? He succeeds in being a very efficient
7802,FROM BIRDLAND.,helper.
7803,FROM BIRDLAND.,
7804,EFIL SREDNOW.,EFIL SREDNOW.
7805,EFIL SREDNOW.,
7806,EFIL SREDNOW.,*       *       *       *       *
7807,EFIL SREDNOW.,
7808,EFIL SREDNOW.,"THERE are a few who make their life “a song,”"
7809,EFIL SREDNOW.,"A silvery call to urge tired souls along,"
7810,EFIL SREDNOW.,A clear bell o’er the cope
7811,EFIL SREDNOW.,Of the steep mountain they have had to climb
7812,EFIL SREDNOW.,"With such a patience, they have made sublime"
7813,EFIL SREDNOW.,The soul’s forlornest hope.
7814,EFIL SREDNOW.,And when these dear ones hidden pass adown
7815,EFIL SREDNOW.,"“The other side,” beyond the mountain’s crown,"
7816,EFIL SREDNOW.,The silvery tinkling vein
7817,EFIL SREDNOW.,Of gladness comes aback to touch us so—
7818,EFIL SREDNOW.,"New courage in our sinking heart doth grow,"
7819,EFIL SREDNOW.,We urge us on again.
7820,EFIL SREDNOW.,—_Selected._
7821,EFIL SREDNOW.,
7822,EFIL SREDNOW.,[Illustration: AN OLD QUACK.]
7823,EFIL SREDNOW.,
7824,EFIL SREDNOW.,
7825,EFIL SREDNOW.,
7826,EFIL SREDNOW.,
7827,ANGIE’S CROSS.—I.,ANGIE’S CROSS.—I.
7828,ANGIE’S CROSS.—I.,
7829,ANGIE’S CROSS.—I.,(_Character Studies._)
7830,ANGIE’S CROSS.—I.,
7831,ANGIE’S CROSS.—I.,
7832,ANGIE’S CROSS.—I.,"EVERYBODY said Angie Conran had a “perfectly lovely voice,” extremely"
7833,ANGIE’S CROSS.—I.,well cultivated for one so young. Her music teacher was in the habit
7834,ANGIE’S CROSS.—I.,"of patting her hand in a patronizing way, at the close of almost every"
7835,ANGIE’S CROSS.—I.,"lesson, and saying, in broken French: “Mees Angie, you will make what"
7836,ANGIE’S CROSS.—I.,you Americans call a mark in the world; remember I tell you.”
7837,ANGIE’S CROSS.—I.,
7838,ANGIE’S CROSS.—I.,"Angie was a member of the choir, and a very faithful one; a member"
7839,ANGIE’S CROSS.—I.,"of the “Choral Club,” and practiced early and late to help make it a"
7840,ANGIE’S CROSS.—I.,success. On the particular evening of which I wish to tell you she was
7841,ANGIE’S CROSS.—I.,"seated at the piano, giving a last half-hour of practice to the anthem"
7842,ANGIE’S CROSS.—I.,"before she went to rehearsal. Her mother and I sat in the back parlor,"
7843,ANGIE’S CROSS.—I.,where we could have the full benefit of the music. How the exquisite
7844,ANGIE’S CROSS.—I.,"melody filled the room, and how distinctly was every word spoken."
7845,ANGIE’S CROSS.—I.,
7846,ANGIE’S CROSS.—I.,"“Nearer, my God, to thee,"
7847,ANGIE’S CROSS.—I.,"Nearer to thee,"
7848,ANGIE’S CROSS.—I.,E’en though it be a cross
7849,ANGIE’S CROSS.—I.,That raiseth me;
7850,ANGIE’S CROSS.—I.,"Still all my song shall be,"
7851,ANGIE’S CROSS.—I.,"Nearer, my God, to thee,"
7852,ANGIE’S CROSS.—I.,Nearer to thee!”
7853,ANGIE’S CROSS.—I.,
7854,ANGIE’S CROSS.—I.,"“That is as good as a recitation,” I said. “How very distinctly Angie"
7855,ANGIE’S CROSS.—I.,speaks her words.”
7856,ANGIE’S CROSS.—I.,
7857,ANGIE’S CROSS.—I.,"“Yes,” said the proud mother; “she prides herself on being heard. She"
7858,ANGIE’S CROSS.—I.,says she would never have any pleasure in singing Italian songs; that
7859,ANGIE’S CROSS.—I.,she would want the words as well as the music to be uplifting. Angie
7860,ANGIE’S CROSS.—I.,"prefers sacred music, I think; her heart seems to echo the sentiment"
7861,ANGIE’S CROSS.—I.,of the words. What she is practicing now is to be sung to-morrow
7862,ANGIE’S CROSS.—I.,"morning, just before the sermon. Our pastor requested it. This is a new"
7863,ANGIE’S CROSS.—I.,"arrangement, with solo and quartette, and Angie takes the solo. If the"
7864,ANGIE’S CROSS.—I.,"other parts are as beautiful as the soprano, I think it will be lovely."
7865,ANGIE’S CROSS.—I.,"Angie dear, isn’t it time you were going?”"
7866,ANGIE’S CROSS.—I.,
7867,ANGIE’S CROSS.—I.,"“In a minute, mamma; I want to try this minor strain first.” The"
7868,ANGIE’S CROSS.—I.,"sweet, tender sounds filled the room:"
7869,ANGIE’S CROSS.—I.,
7870,ANGIE’S CROSS.—I.,"“Though like a wanderer,"
7871,ANGIE’S CROSS.—I.,"Daylight all gone,"
7872,ANGIE’S CROSS.—I.,"Darkness be over me,"
7873,ANGIE’S CROSS.—I.,My rest a stone.”
7874,ANGIE’S CROSS.—I.,
7875,ANGIE’S CROSS.—I.,"“Isn’t that exquisite?” whispered the mother, when the last notes"
7876,ANGIE’S CROSS.—I.,"had died away. Then, in almost the same breath, “Angie dear, it is"
7877,ANGIE’S CROSS.—I.,beginning to rain; are you prepared for rain?”
7878,ANGIE’S CROSS.—I.,
7879,ANGIE’S CROSS.—I.,"“O, dear, how provoking! No, ma’am, I can’t say I am in the least"
7880,ANGIE’S CROSS.—I.,prepared for it.”
7881,ANGIE’S CROSS.—I.,
7882,ANGIE’S CROSS.—I.,"The mother arose and moved toward the music-room. “Why, dear child!”"
7883,ANGIE’S CROSS.—I.,"she said, in surprise, “you ought not to have that dress on to-night."
7884,ANGIE’S CROSS.—I.,Even if it were not a rainy evening it is not suitable to wear to a
7885,ANGIE’S CROSS.—I.,rehearsal.”
7886,ANGIE’S CROSS.—I.,
7887,ANGIE’S CROSS.—I.,"“Why not, pray? ever so many people come to the rehearsals. I want to"
7888,ANGIE’S CROSS.—I.,be as well dressed as I am on Sunday.”
7889,ANGIE’S CROSS.—I.,
7890,ANGIE’S CROSS.—I.,"“My dear, that is a pretty evening dress, and the rain will spot it,"
7891,ANGIE’S CROSS.—I.,"you know. You would have to wear your gossamer, and that would crush"
7892,ANGIE’S CROSS.—I.,"the trimmings. Besides, it doesn’t look at all suitable for this"
7893,ANGIE’S CROSS.—I.,evening. If you were going out to a social gathering you could not
7894,ANGIE’S CROSS.—I.,"dress more than that. Do go and change it, dear; it won’t take you"
7895,ANGIE’S CROSS.—I.,long.”
7896,ANGIE’S CROSS.—I.,
7897,ANGIE’S CROSS.—I.,"“I assure you, mamma, it is quite out of the question that I should"
7898,ANGIE’S CROSS.—I.,change my dress now. It is already late; you just said I ought to be
7899,ANGIE’S CROSS.—I.,"going. It was quite a work of art to get this dress on, and I haven’t"
7900,ANGIE’S CROSS.—I.,the least desire to change it; I am not at all afraid of it.”
7901,ANGIE’S CROSS.—I.,
7902,ANGIE’S CROSS.—I.,"“But, my dear child, just consider how unsuitable it is. Those laces"
7903,ANGIE’S CROSS.—I.,"at the neck and wrists are real, you know, and as fine as cobwebs;"
7904,ANGIE’S CROSS.—I.,you certainly could not dress more than that if you were going to a
7905,ANGIE’S CROSS.—I.,reception.”
7906,ANGIE’S CROSS.—I.,
7907,ANGIE’S CROSS.—I.,"“O, mamma! how absurd. As though anybody would take notice of me, or"
7908,ANGIE’S CROSS.—I.,"care whether my laces were real or not. They fit the dress, any way,"
7909,ANGIE’S CROSS.—I.,and as long as I don’t object to them I don’t see why anybody else
7910,ANGIE’S CROSS.—I.,should.”
7911,ANGIE’S CROSS.—I.,
7912,ANGIE’S CROSS.—I.,"“My daughter, your mother objects to them. Moreover, the dress is lower"
7913,ANGIE’S CROSS.—I.,"in the neck than you have been wearing all day, and it is quite a cool"
7914,ANGIE’S CROSS.—I.,evening; that in itself should be sufficient to make you change it. I
7915,ANGIE’S CROSS.—I.,really must insist on your putting on a more proper dress.”
7916,ANGIE’S CROSS.—I.,
7917,ANGIE’S CROSS.—I.,Angie’s pretty fingers came down upon the keys with a crash which
7918,ANGIE’S CROSS.—I.,made me start in my chair; then she whirled herself about on the
7919,ANGIE’S CROSS.—I.,"music-stool. “Really, mamma,” she said, and the voice was so sharp it"
7920,ANGIE’S CROSS.—I.,hardly seemed possible that it could be the same which had filled the
7921,ANGIE’S CROSS.—I.,"room with melody, “I should think I was old enough to decide what dress"
7922,ANGIE’S CROSS.—I.,"to wear; I am almost fifteen, and I think I might have the privilege of"
7923,ANGIE’S CROSS.—I.,choosing my own clothes once in a while.”
7924,ANGIE’S CROSS.—I.,
7925,ANGIE’S CROSS.—I.,"“Do not speak in that tone, dear,” said her mother gently. “You shall"
7926,ANGIE’S CROSS.—I.,have all the privileges I can give you; but we haven’t time to discuss
7927,ANGIE’S CROSS.—I.,"it now. Run and slip on your gray cashmere, it is in order; I fixed"
7928,ANGIE’S CROSS.—I.,"that place in the sleeve this morning, and brushed it and got it all"
7929,ANGIE’S CROSS.—I.,ready to put on.”
7930,ANGIE’S CROSS.—I.,
7931,ANGIE’S CROSS.—I.,“Mamma Conran! that old gray cashmere. As if I would go out in it
7932,ANGIE’S CROSS.—I.,"to-night! Why, the Barnards come to rehearsal, and the Needhams, and"
7933,ANGIE’S CROSS.—I.,their cousin from New York. The idea of rigging up in that old thing
7934,ANGIE’S CROSS.—I.,"and standing out there to sing, the most prominent person in the choir."
7935,ANGIE’S CROSS.—I.,I just can’t do it! If I can’t wear the dress I have on I’m not going
7936,ANGIE’S CROSS.—I.,at all.”
7937,ANGIE’S CROSS.—I.,
7938,ANGIE’S CROSS.—I.,"“My daughter, don’t be so foolish; the rehearsal surely doesn’t depend"
7939,ANGIE’S CROSS.—I.,upon the dress you wear. You are wasting time; I cannot think of
7940,ANGIE’S CROSS.—I.,letting you go in that dress. If I had noticed it before I should have
7941,ANGIE’S CROSS.—I.,called your attention to it; but I hadn’t the least idea you would
7942,ANGIE’S CROSS.—I.,"think of putting it on. The gray cashmere is entirely suitable, my"
7943,ANGIE’S CROSS.—I.,"dear. Your mother has not lost all sense of propriety, even though she"
7944,ANGIE’S CROSS.—I.,is older than fifteen. You must allow yourself to be guided by her. I
7945,ANGIE’S CROSS.—I.,"would not make a scene if I were you, and spoil the beauty of the music"
7946,ANGIE’S CROSS.—I.,you have given us. There is ample time just to slip on another dress.
7947,ANGIE’S CROSS.—I.,"Run along, and I will get out your wraps and have them ready for you"
7948,ANGIE’S CROSS.—I.,when you come down.”
7949,ANGIE’S CROSS.—I.,
7950,ANGIE’S CROSS.—I.,"“Mamma, I’m not going to do it. I told you if I had to wear that old"
7951,ANGIE’S CROSS.—I.,"cashmere dress I shouldn’t go out of the house to-night, and I meant"
7952,ANGIE’S CROSS.—I.,it. Other girls can wear decent dresses. Carrie Wheeler wears a white
7953,ANGIE’S CROSS.—I.,"silk to rehearsal often, and here I have got to rig up like an old"
7954,ANGIE’S CROSS.—I.,"woman and sing the leading part. You don’t know anything about it,"
7955,ANGIE’S CROSS.—I.,mamma; it is so long since you were a girl you don’t realize how girls
7956,ANGIE’S CROSS.—I.,dress now. I wouldn’t hurt this dress and you know it. It is just too
7957,ANGIE’S CROSS.—I.,mean for anything. You always spoil my pleasure.”
7958,ANGIE’S CROSS.—I.,
7959,ANGIE’S CROSS.—I.,“Angeline!”—the mother’s gentle voice was growing stern at last—“I
7960,ANGIE’S CROSS.—I.,cannot allow you to speak to your mother in that way. There are the
7961,ANGIE’S CROSS.—I.,"Wheeler girls coming up the walk now, to call for you. If you will go"
7962,ANGIE’S CROSS.—I.,immediately and change your dress I will explain to them that you will
7963,ANGIE’S CROSS.—I.,be down in a few minutes.”
7964,ANGIE’S CROSS.—I.,
7965,ANGIE’S CROSS.—I.,"A loud, angry cry from Angie, a sound like that from a naughty child"
7966,ANGIE’S CROSS.—I.,"who had lost all control of herself, and between the sobs she managed"
7967,ANGIE’S CROSS.—I.,"to get out: “I won’t go a single step, and you can tell them so; and"
7968,ANGIE’S CROSS.—I.,"you can tell them the reason, if you choose; then they will understand"
7969,ANGIE’S CROSS.—I.,just what hard times I have.” And with another jarring crash of the
7970,ANGIE’S CROSS.—I.,"keys the angry girl left the room, slamming the door after her."
7971,ANGIE’S CROSS.—I.,
7972,MYRA SPAFFORD.,MYRA SPAFFORD.
7973,MYRA SPAFFORD.,
7974,MYRA SPAFFORD.,[Illustration]
7975,MYRA SPAFFORD.,
7976,MYRA SPAFFORD.,[Illustration: THE SCHOOL-GIRL OF 1830.]
7977,MYRA SPAFFORD.,
7978,MYRA SPAFFORD.,[Illustration: THE BLOSSOMVILLE BAND.]
7979,MYRA SPAFFORD.,
7980,MYRA SPAFFORD.,
7981,MYRA SPAFFORD.,
7982,MYRA SPAFFORD.,
7983,ELSIE’S PLAN.—II.,ELSIE’S PLAN.—II.
7984,ELSIE’S PLAN.—II.,
7985,ELSIE’S PLAN.—II.,(_Something for Mamma._)
7986,ELSIE’S PLAN.—II.,
7987,ELSIE’S PLAN.—II.,
7988,ELSIE’S PLAN.—II.,"“I’M going to stop its raveling,” said Elsie serenely. “I’m going"
7989,ELSIE’S PLAN.—II.,"to overcast it, as mother does dress seams, and then line it with"
7990,ELSIE’S PLAN.—II.,"Margaret’s dress skirt; that is real strong, and will make it stand up"
7991,ELSIE’S PLAN.—II.,beautifully.”
7992,ELSIE’S PLAN.—II.,
7993,ELSIE’S PLAN.—II.,"Sure enough, by dint of patient, painstaking effort, a circle of"
7994,ELSIE’S PLAN.—II.,"matting measuring nearly a yard around was cut off, the raw edges"
7995,ELSIE’S PLAN.—II.,"“overcast” with a large needle and strong linen thread, then the dress"
7996,ELSIE’S PLAN.—II.,"skirt was ripped and carefully smoothed. A journey to the kitchen,"
7997,ELSIE’S PLAN.—II.,"where Mrs. Hobbs, the woman who washed and ironed on the same day for"
7998,ELSIE’S PLAN.—II.,"this fallen family, was at work. Elsie hinted that it would save her"
7999,ELSIE’S PLAN.—II.,"time if Irma would see to the ironing, but at that moment Irma was in"
8000,ELSIE’S PLAN.—II.,"the depths of her book, and seemed to be deaf. Back again with her"
8001,ELSIE’S PLAN.—II.,"ironed skirt, the yard of matting was laid on the floor, the cloth"
8002,ELSIE’S PLAN.—II.,spread over it and neatly tacked at sides and ends; then the long side
8003,ELSIE’S PLAN.—II.,"seam was sewed, amid statements from Irma that it could not be done,"
8004,ELSIE’S PLAN.—II.,because whose arms could be expected to reach down such a ridiculous
8005,ELSIE’S PLAN.—II.,cylinder as that to sew! It was hard work. Twice Elsie gave up with a
8006,ELSIE’S PLAN.—II.,"sigh, and once was on the point of going to Margaret for advice, but"
8007,ELSIE’S PLAN.—II.,"the strong desire to do the work herself held her, and she actually did"
8008,ELSIE’S PLAN.—II.,"accomplish it! To stand the cylinder on one end, and draw with white"
8009,ELSIE’S PLAN.—II.,"chalk a “head” for it, and then another a trifle larger for a cover,"
8010,ELSIE’S PLAN.—II.,was comparatively easy. These two were lined by cutting out a circle
8011,ELSIE’S PLAN.—II.,"of cloth three inches larger than the matting circle, running a strong"
8012,ELSIE’S PLAN.—II.,"gathering string around the edge, and drawing it up around the matting."
8013,ELSIE’S PLAN.—II.,
8014,ELSIE’S PLAN.—II.,“What is the use of that?” Irma demanded; and upon being informed that
8015,ELSIE’S PLAN.—II.,"it was for strength and also to give something substantial to sew to,"
8016,ELSIE’S PLAN.—II.,"she said, with a little sniff, “Such a lot of trouble for what will"
8017,ELSIE’S PLAN.—II.,only be an ugly bungle when you get it done.”
8018,ELSIE’S PLAN.—II.,
8019,ELSIE’S PLAN.—II.,"“It will be a bungle that will hold the clothes nicely,” Elsie said"
8020,ELSIE’S PLAN.—II.,merrily.
8021,ELSIE’S PLAN.—II.,
8022,ELSIE’S PLAN.—II.,She was so sure now of succeeding that she could afford to be merry.
8023,ELSIE’S PLAN.—II.,
8024,ELSIE’S PLAN.—II.,"The small patient fingers sewed away, and Irma, watching, grew"
8025,ELSIE’S PLAN.—II.,interested in spite of herself. “You are not making a true round for
8026,ELSIE’S PLAN.—II.,"the cover,” she presently exclaimed. “The thing wiggles in and out so,"
8027,ELSIE’S PLAN.—II.,it is hard to make a true circle; you ought to cut a paper pattern
8028,ELSIE’S PLAN.—II.,"first, and work at it until you get it true, then cut the matting by"
8029,ELSIE’S PLAN.—II.,"it. Here, I’ll make a pattern for you; and if I were you I would wire"
8030,ELSIE’S PLAN.—II.,the creature around the top; that would make it stay in place.”
8031,ELSIE’S PLAN.—II.,
8032,ELSIE’S PLAN.—II.,"“That is an excellent idea,” Elsie said, “and I know just where there"
8033,ELSIE’S PLAN.—II.,is a bit of wire that will do; I’ll run and get it.” She smothered a
8034,ELSIE’S PLAN.—II.,"wee sigh as she went; it was a good plan to cut a pattern, and Irma’s"
8035,ELSIE’S PLAN.—II.,"eye for cutting was better than her own, but she had wanted to do this"
8036,ELSIE’S PLAN.—II.,"work entirely herself. The pattern was troublesome, but at last a fair"
8037,ELSIE’S PLAN.—II.,"circle was made, an edge of matting four inches deep sewed around it,"
8038,ELSIE’S PLAN.—II.,"the whole carefully lined, and the thing was done."
8039,ELSIE’S PLAN.—II.,
8040,ELSIE’S PLAN.—II.,"“It really looks very well,” Irma said, “and will do to stand in the"
8041,ELSIE’S PLAN.—II.,back hall. That wire around the top was a good scheme.”
8042,ELSIE’S PLAN.—II.,
8043,ELSIE’S PLAN.—II.,"“Yes,” said Elsie heartily, “it was.”"
8044,ELSIE’S PLAN.—II.,
8045,ELSIE’S PLAN.—II.,Mrs. Harding gave no faint praise the next morning when the matting
8046,ELSIE’S PLAN.—II.,"“hamper,” duly addressed and wrapped, stood close to her seat at table."
8047,ELSIE’S PLAN.—II.,"She examined the workmanship most minutely, declared that the idea was"
8048,ELSIE’S PLAN.—II.,"original, and the completed work most useful."
8049,ELSIE’S PLAN.—II.,
8050,ELSIE’S PLAN.—II.,“You have no idea how much more precious it is to me than anything
8051,ELSIE’S PLAN.—II.,"bought with money could possibly be,” she said, kissing again the rosy"
8052,ELSIE’S PLAN.—II.,"cheeks of her youngest daughter, while the others looked on, smiling."
8053,ELSIE’S PLAN.—II.,"Then truthful Elsie bethought herself. “Irma helped me,” she said"
8054,ELSIE’S PLAN.—II.,"quickly; “she made the circle true, and planned the wire for the top;"
8055,ELSIE’S PLAN.—II.,it would not have been nearly so nice without her help.”
8056,ELSIE’S PLAN.—II.,
8057,ELSIE’S PLAN.—II.,"“I didn’t do the least thing, mother, except to cut a paper pattern for"
8058,ELSIE’S PLAN.—II.,"her, and to propose that some wire be sewed around the top. She had it"
8059,ELSIE’S PLAN.—II.,nearly done before I said a word. It is all nonsense to say I helped.
8060,ELSIE’S PLAN.—II.,All I did was to give a little advice.”
8061,ELSIE’S PLAN.—II.,
8062,ELSIE’S PLAN.—II.,"The older daughters laughed merrily, for Irma was very fond of giving"
8063,ELSIE’S PLAN.—II.,"advice; but Mrs. Harding drew Irma to her side and kissed her lovingly,"
8064,ELSIE’S PLAN.—II.,while she said: “There spoke my truthful girl. She is not going to be
8065,ELSIE’S PLAN.—II.,commended for what she has not done.”
8066,ELSIE’S PLAN.—II.,
8067,ELSIE’S PLAN.—II.,"“Oh! but, mother, she did truly help,” was Elsie’s eager explanation."
8068,ELSIE’S PLAN.—II.,
8069,ELSIE’S PLAN.—II.,"“Of course she did,” declared Margaret; “I have seen the time when I"
8070,ELSIE’S PLAN.—II.,needed a little good advice more than any other kind of help.”
8071,ELSIE’S PLAN.—II.,
8072,PANSY.,PANSY.
8073,PANSY.,
8074,PANSY.,
8075,PANSY.,
8076,PANSY.,
8077,MAJOR’S AUTOBIOGRAPHY,MAJOR’S AUTOBIOGRAPHY
8078,MAJOR’S AUTOBIOGRAPHY,
8079,IV.,IV.
8080,IV.,
8081,IV.,
8082,IV.,"I AM glad you do not get tired of my talking so much about myself, and"
8083,IV.,"what I have seen and heard. It shows how you have been brought up, so"
8084,IV.,far; and if we old dogs live a great deal in the past you may pick up
8085,IV.,"a little wisdom from us, after all, and be none the worse for what"
8086,IV.,"we say, if you only learn to profit by our experiences and avoid our"
8087,IV.,mistakes.
8088,IV.,
8089,IV.,"You want to hear more? Well, let me see, what shall I tell you about"
8090,IV.,this time? I am reminded by the talk I overheard about the family going
8091,IV.,"to the seaside, of the summer when I was two years old. I spent it with"
8092,IV.,my old master at a place on the New Jersey coast. There did not seem
8093,IV.,"to be any one with whom I could well stay at home; besides, my young"
8094,IV.,"master’s little girl was very anxious to have me go with them, so they"
8095,IV.,"finally agreed to it, and were not sorry afterwards."
8096,IV.,
8097,IV.,"As I remember, I enjoyed the bathing as well as any of the party, or"
8098,IV.,would have done so had I not been anxious all the time about little
8099,IV.,"Lucy’s drowning. When those big waves would roll in, it seemed to me"
8100,IV.,they meant to carry my little friend out of my sight forever.
8101,IV.,
8102,IV.,The summer proved to be one which we could all remember without trying.
8103,IV.,"For the first few weeks there was nothing very unusual happened, and"
8104,IV.,some seemed to think it was going to be very dull and monotonous. But
8105,IV.,"it “is a long road that has no turn,” and a “turn” finally came which"
8106,IV.,was exciting enough for all of us.
8107,IV.,
8108,IV.,The old settlers near the beach said we were to have a storm which
8109,IV.,"would afford us a chance for a vacation in our bathing, and give us a"
8110,IV.,"sight of some “big seas,” for we would probably see the Atlantic in one"
8111,IV.,of his angry moods before many hours.
8112,IV.,
8113,IV.,"We felt ready for the change, and lay down at night thinking what a"
8114,IV.,good time we would have the next day looking at the great waves roll in.
8115,IV.,
8116,IV.,"I knew the wind was blowing pretty fresh, but had such a protected"
8117,IV.,place that I did not know how the storm had arisen until towards
8118,IV.,"morning I heard the sound of a big gun. It sounded again and again, and"
8119,IV.,"then there was a noise in the house, and a general turn out and rush"
8120,IV.,"for the beach. Of course I followed the crowd, and soon learned what"
8121,IV.,"was the matter. There was a ship in distress, and being driven upon the"
8122,IV.,shore.
8123,IV.,
8124,IV.,"The men were there with the life-saving apparatus, and soon a line was"
8125,IV.,"got out to the ship, and they were running a kind of boat back and"
8126,IV.,"forth upon it, bringing the passengers from the ship to the shore."
8127,IV.,
8128,IV.,"Well, the people were all safety landed, but there was a splendid big"
8129,IV.,"dog on that ship, and no one had seemed to think of or to care for him."
8130,IV.,"O, yes! he knew how to swim, but that was a terribly angry water, and"
8131,IV.,"the distance was great, and they said there was an ugly undertow. That"
8132,IV.,means that water which has come pouring in upon the shore runs back on
8133,IV.,the bottom with such power sometimes as to carry anything with it that
8134,IV.,it can get hold of.
8135,IV.,
8136,IV.,Poor Hercules—that was the dog’s name—had seen himself left there
8137,IV.,"alone, the while the great waves were breaking all over the ship. If"
8138,IV.,"the poor fellow had been a fool he might have suffered less, for he"
8139,IV.,would have thrown himself into the water at once; but as it was he
8140,IV.,"knew the danger. Why, we could hear his howl above the noise of the"
8141,IV.,breakers! and some of the men were almost wild with anxiety to try to
