,Poem Title,line
1220,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"called ""A Trap to catch a Sunbeam,"" and we enjoyed it very much. Before"
1221,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"they left we played games on the green, and then sat down to crack nuts"
1222,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"and talk. In the evening all the family went to a lecture, but I staid"
1223,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,at home to study.
1224,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,
1225,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"Thursday. It stormed hard, so we said all our lessons early to have a"
1226,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"little longer recess. We danced cotillons and learned how to waltz, as"
1227,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"one of the girls was so kind as to show us, and we think she is a grand"
1228,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"teacher. We brought our dinners and all staid at noon, when we had a"
1229,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"fine time playing ""Still Palm,"" ""Keeping House,"" and acting Charades."
1230,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,
1231,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"Friday. We were all as busy as bees, and the teacher was very happy"
1232,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"because we were good. At recess we all picked up the yellow leaves, and"
1233,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"pinned them on our shoulders, as a badge of our belonging to the"
1234,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"""Sunbeam Society;"" and the first one who was not good natured, was to"
1235,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,forfeit membership.
1236,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,
1237,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"In the afternoon we read as usual, and then counted up the pieces of"
1238,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"work finished off during the week, and there was quite a variety of"
1239,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,useful and tasteful articles. Susy had a pair of Polish boots; Jenny
1240,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,several yards of edging; Lizzy a tidy; Sarah a bead purse; Julia a sack;
1241,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,Lily a bag; Annie a pair of slippers and scarf; Angelina a quilt; Abby a
1242,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,book mark; Mary a sampler; Emeline a pair of pantalets; Isabella a
1243,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"dress; besides handkerchiefs, towels, and knit dishcloths, from the"
1244,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,little ones.
1245,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,
1246,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"After school we visited the paper factory, and saw a great many curious"
1247,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"operations; cutting pasteboard, coloring and polishing paper,"
1248,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"enamelling cards, and then most wonderful of all, the making of marbled"
1249,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,paper.
1250,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,
1251,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"Saturday. We all said poetry, and made preparations for the coming"
1252,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"Examination; then, after the marks were counted, we changed our desks"
1253,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"for the next fortnight, and the _gold cross_ was given to the best"
1254,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,scholar.
1255,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,
1256,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"In the afternoon we went to see some Indians make baskets in their tent,"
1257,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,and came away each with a specimen of their work. We then went to the
1258,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"church steps, heard an address on the subject, and were requested to"
1259,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"read all we could find about the Indians, and at some future day to make"
1260,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,them a subject for composition.
1261,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,
1262,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"Sunday. I attended Sunday School, and heard a very interesting address"
1263,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"from the Superintendent on the duty of being good, and several pretty"
1264,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,anecdotes were told to illustrate the subject. The minister joined in
1265,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"the exercises, and some hymns were sung preparatory to an approaching"
1266,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,Sunday School celebration on Fast-day. We are all very much pleased at
1267,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"the prospect, for we anticipated hearing some excellent speakers."
1268,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,
1269,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"Our lesson was as usual from ""the Parables,"" and the scholars wrote an"
1270,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"abstract from the ""Pearl of great price."" I went to church in the"
1271,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"morning, and heard a very fine sermon on the duty of a contented and"
1272,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,grateful disposition.
1273,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,
1274,SUSY A.,SUSY A.
1275,SUSY A.,
1276,SUSY A.,[Illustration: Reeds]
1277,SUSY A.,
1278,SUSY A.,
1279,SUSY A.,
1280,SUSY A.,
1281,AN INCIDENT,AN INCIDENT
1282,AN INCIDENT,
1283,_RECORDED FOR THE SAKE OF LITTLE ANNIE'S BENEFIT AND PLEASURE._,_RECORDED FOR THE SAKE OF LITTLE ANNIE'S BENEFIT AND PLEASURE._
1284,_RECORDED FOR THE SAKE OF LITTLE ANNIE'S BENEFIT AND PLEASURE._,
1285,_RECORDED FOR THE SAKE OF LITTLE ANNIE'S BENEFIT AND PLEASURE._,
1286,_RECORDED FOR THE SAKE OF LITTLE ANNIE'S BENEFIT AND PLEASURE._,"On a warm summer's day, as a class of little folks were reading from"
1287,_RECORDED FOR THE SAKE OF LITTLE ANNIE'S BENEFIT AND PLEASURE._,"their Natural History, in flew a lovely ""bluebird,"" of which they were"
1288,_RECORDED FOR THE SAKE OF LITTLE ANNIE'S BENEFIT AND PLEASURE._,at that moment reading a description.
1289,_RECORDED FOR THE SAKE OF LITTLE ANNIE'S BENEFIT AND PLEASURE._,
1290,_RECORDED FOR THE SAKE OF LITTLE ANNIE'S BENEFIT AND PLEASURE._,"Struck by the coincidence, they were allowed to examine his brilliant"
1291,_RECORDED FOR THE SAKE OF LITTLE ANNIE'S BENEFIT AND PLEASURE._,"plumage, his bright eyes and little beak, all of which he bore very"
1292,_RECORDED FOR THE SAKE OF LITTLE ANNIE'S BENEFIT AND PLEASURE._,"quietly, and then was set at liberty."
1293,_RECORDED FOR THE SAKE OF LITTLE ANNIE'S BENEFIT AND PLEASURE._,
1294,_RECORDED FOR THE SAKE OF LITTLE ANNIE'S BENEFIT AND PLEASURE._,"His flight was watched, and soon after he was seen to visit a grape-jar"
1295,_RECORDED FOR THE SAKE OF LITTLE ANNIE'S BENEFIT AND PLEASURE._,"placed in a neighbouring garden, and they recognized him as one of the"
1296,_RECORDED FOR THE SAKE OF LITTLE ANNIE'S BENEFIT AND PLEASURE._,"pets of a good lady who had often watched them from her window, whilst"
1297,_RECORDED FOR THE SAKE OF LITTLE ANNIE'S BENEFIT AND PLEASURE._,patiently lingering in her last sickness. All her kindness came back to
1298,_RECORDED FOR THE SAKE OF LITTLE ANNIE'S BENEFIT AND PLEASURE._,"their minds, and many were the pleasant things said about her goodness,"
1299,_RECORDED FOR THE SAKE OF LITTLE ANNIE'S BENEFIT AND PLEASURE._,and their sorrow for her loss. They remembered her care of the two blue
1300,_RECORDED FOR THE SAKE OF LITTLE ANNIE'S BENEFIT AND PLEASURE._,"birds, and of all the dumb creatures under her ever watchful eye; her"
1301,_RECORDED FOR THE SAKE OF LITTLE ANNIE'S BENEFIT AND PLEASURE._,"interest for the lone and friendless, and her unwearied attendance at"
1302,_RECORDED FOR THE SAKE OF LITTLE ANNIE'S BENEFIT AND PLEASURE._,the sick and dying bed.
1303,_RECORDED FOR THE SAKE OF LITTLE ANNIE'S BENEFIT AND PLEASURE._,
1304,_RECORDED FOR THE SAKE OF LITTLE ANNIE'S BENEFIT AND PLEASURE._,More than all they thought of the pleasant hours they had passed under
1305,_RECORDED FOR THE SAKE OF LITTLE ANNIE'S BENEFIT AND PLEASURE._,"her roof, and of her gentleness and affectionate manner towards them."
1306,_RECORDED FOR THE SAKE OF LITTLE ANNIE'S BENEFIT AND PLEASURE._,For her sake they resolved to be good children; and all that knew her
1307,_RECORDED FOR THE SAKE OF LITTLE ANNIE'S BENEFIT AND PLEASURE._,"must try to grow up as kind and benevolent to all around them, as was"
1308,_RECORDED FOR THE SAKE OF LITTLE ANNIE'S BENEFIT AND PLEASURE._,this excellent and most disinterested woman.
1309,_RECORDED FOR THE SAKE OF LITTLE ANNIE'S BENEFIT AND PLEASURE._,
1310,_RECORDED FOR THE SAKE OF LITTLE ANNIE'S BENEFIT AND PLEASURE._,
1311,_RECORDED FOR THE SAKE OF LITTLE ANNIE'S BENEFIT AND PLEASURE._,
1312,_RECORDED FOR THE SAKE OF LITTLE ANNIE'S BENEFIT AND PLEASURE._,
1313,A STORY FOR WILLIE.,A STORY FOR WILLIE.
1314,A STORY FOR WILLIE.,
1315,A STORY FOR WILLIE.,
1316,A STORY FOR WILLIE.,"Once upon a time, when leaves were falling and cold winds began to blow,"
1317,A STORY FOR WILLIE.,a birthday was to be celebrated. It was too late for pleasant summer
1318,A STORY FOR WILLIE.,"walks, and too early for winter sports, so what could be devised for"
1319,A STORY FOR WILLIE.,"this important occasion. At last it came into the head of somebody, to"
1320,A STORY FOR WILLIE.,"have a tea-party, and the idea was so acceptable, that it was declared a"
1321,A STORY FOR WILLIE.,unanimous vote.
1322,A STORY FOR WILLIE.,
1323,A STORY FOR WILLIE.,"The one useful boy offered to do errands, and bring all the necessary"
1324,A STORY FOR WILLIE.,articles; while the girls were to provide the feast and to array all
1325,A STORY FOR WILLIE.,"tastefully within the school-room. Many were the expedients, strange the"
1326,A STORY FOR WILLIE.,"metamorphoses occasioned by the fete, and great was the fun thereof to"
1327,A STORY FOR WILLIE.,all concerned.
1328,A STORY FOR WILLIE.,
1329,A STORY FOR WILLIE.,"An ironing board placed upon two barrels, was converted into a beautiful"
1330,A STORY FOR WILLIE.,"extension table, and was gracefully draped with a large white cloth. The"
1331,A STORY FOR WILLIE.,"well-worn black-board became an elegant buffet, and instead of long rows"
1332,A STORY FOR WILLIE.,"of figures, held pails of crystal water and jugs of sweet, fresh milk. A"
1333,A STORY FOR WILLIE.,"solar lamp of diminutive size graced the centre of the table, which"
1334,A STORY FOR WILLIE.,"groaned under the weight of cake, dough-nuts, bread and butter, and a"
1335,A STORY FOR WILLIE.,variety of other articles too numerous to mention.
1336,A STORY FOR WILLIE.,
1337,A STORY FOR WILLIE.,"One of the youngest was lady hostess, and presided at the head of the"
1338,A STORY FOR WILLIE.,"table, aided in her duties by several nimble waiting maids."
1339,A STORY FOR WILLIE.,"Distinguished guests were invited, and partook of the ample"
1340,A STORY FOR WILLIE.,refreshments.
1341,A STORY FOR WILLIE.,
1342,A STORY FOR WILLIE.,"After a proper attention to the feast, the table was nicely cleared, the"
1343,A STORY FOR WILLIE.,"dishes washed and wiped, and every thing put into the neatest order by"
1344,A STORY FOR WILLIE.,the young house-keepers. Then a merry set of dances followed to the
1345,A STORY FOR WILLIE.,"pleasant music of the piano, and after those, songs and choruses pealed"
1346,A STORY FOR WILLIE.,forth from the harmonious throng.
1347,A STORY FOR WILLIE.,
1348,A STORY FOR WILLIE.,"Last of all, Charades and Tableaux added brilliancy to the festival."
1349,A STORY FOR WILLIE.,"Among the words chosen for representation, were ""Capital,"" ""Caprice,"""
1350,A STORY FOR WILLIE.,"""Childhood,"" and ""Washington,"" and the actors excelled themselves."
1351,A STORY FOR WILLIE.,
1352,A STORY FOR WILLIE.,"All had a delightful time, and after one last song, sung with warmly"
1353,A STORY FOR WILLIE.,"grasped hands, and hearts full of affection, they departed to their"
1354,A STORY FOR WILLIE.,"various homes. Who will forget that birthday tea-party, on Thanksgiving"
1355,A STORY FOR WILLIE.,Eve?
1356,A STORY FOR WILLIE.,
1357,A STORY FOR WILLIE.,[Illustration: Willow Tree]
1358,A STORY FOR WILLIE.,
1359,A STORY FOR WILLIE.,
1360,A STORY FOR WILLIE.,
1361,A STORY FOR WILLIE.,
1362,A LETTER.,A LETTER.
1363,A LETTER.,
1364,A LETTER.,
1365,"""THE VILLAGE OF TREES.""","""THE VILLAGE OF TREES."""
1366,"""THE VILLAGE OF TREES.""",
1367,MY DEAR MOTHER:,MY DEAR MOTHER:
1368,MY DEAR MOTHER:,
1369,MY DEAR MOTHER:,I was very glad indeed to get your letter last week. I will try to do
1370,MY DEAR MOTHER:,"all you wish, though I have already been silly enough to have one or two"
1371,MY DEAR MOTHER:,"crying spells. But I think I shall soon cure myself, for I have such"
1372,MY DEAR MOTHER:,"pleasant times, I have more cause for laughing than tears, and I mean to"
1373,MY DEAR MOTHER:,keep up the good habit.
1374,MY DEAR MOTHER:,
1375,MY DEAR MOTHER:,"I have to study very hard, for the teacher is very particular; and the"
1376,MY DEAR MOTHER:,"scholars are so bright, that I must work to keep up with them. Out of"
1377,MY DEAR MOTHER:,"school we have grand times together, and this Spring we have formed a"
1378,MY DEAR MOTHER:,"Club, which we call the ""Sunrise Society;"" and we get up very early and"
1379,MY DEAR MOTHER:,all go off to walk by six o'clock.
1380,MY DEAR MOTHER:,
1381,MY DEAR MOTHER:,"We have been in every direction, and I only wish you knew the delightful"
1382,MY DEAR MOTHER:,"walks there are here. One of the pleasantest is to the ""Falls,"" near the"
1383,MY DEAR MOTHER:,"factories, through a narrow winding path, by the side of a beautiful"
1384,MY DEAR MOTHER:,"pond, the waters of which flow over a dam. As we look underneath the"
1385,MY DEAR MOTHER:,"bridge, the water rushes down with great rapidity and force, and the"
1386,MY DEAR MOTHER:,"noise is very loud. There is a beautiful grove close by, with rocks"
1387,MY DEAR MOTHER:,"scattered along the side of the stream, which runs quietly on after its"
1388,MY DEAR MOTHER:,"foaming, whirling jump over the dam, and it is a very romantic spot."
1389,MY DEAR MOTHER:,"There are many other pleasant places, called ""Rose Cottage;"" ""Lover's"
1390,MY DEAR MOTHER:,"Lane;"" ""Sandy Valley;"" ""Powder House Rock;"" ""Spider's Village;"" ""Tyot"
1391,MY DEAR MOTHER:,"Woods;"" ""Harrison Grove;"" ""West Retreat;"" and ""Purgatory;"" and when you"
1392,MY DEAR MOTHER:,"come, I will show them all to you."
1393,MY DEAR MOTHER:,
1394,MY DEAR MOTHER:,"After school for the day is over, we often walk again; so you see I"
1395,MY DEAR MOTHER:,"shall have plenty of exercise. Yesterday, as there was no school, we"
1396,MY DEAR MOTHER:,"all went to the Court-House, to hear some speeches by two distinguished"
1397,MY DEAR MOTHER:,"lawyers, in a very interesting case, and the room was crowded. We went"
1398,MY DEAR MOTHER:,"early and carried our work, but we soon had to put it away for want of"
1399,MY DEAR MOTHER:,elbow room. We learned something about the manner of trying a case
1400,MY DEAR MOTHER:,before a jury. There was one speaker who was very much interested in
1401,MY DEAR MOTHER:,"what he was saying, and the ladies all seemed to like him the best; so I"
1402,MY DEAR MOTHER:,"hoped he would gain the case, and I believe he did."
1403,MY DEAR MOTHER:,
1404,MY DEAR MOTHER:,"Last week the weather was very warm and pleasant, so we rolled hoop at"
1405,MY DEAR MOTHER:,recess and had fine fun. In the afternoon we sew and draw; and lately we
1406,MY DEAR MOTHER:,have been making garments for a poor woman and her family in another
1407,MY DEAR MOTHER:,part of the town.
1408,MY DEAR MOTHER:,
1409,MY DEAR MOTHER:,"After making up a large bundle, we all went to see her. She seemed very"
1410,MY DEAR MOTHER:,"much obliged to us, and dressed up her children to show us how nicely"
1411,MY DEAR MOTHER:,the clothes fitted. We have very interesting lessons in History about
1412,MY DEAR MOTHER:,the Queens of England; and besides that we have been reading about
1413,MY DEAR MOTHER:,"Marie Antoinette, who suffered so dreadfully in the French Revolution."
1414,MY DEAR MOTHER:,
1415,MY DEAR MOTHER:,"The little scholars have been reading some of ""Mary Howitt's tales;"""
1416,MY DEAR MOTHER:,"""The Cousins in Ohio;"" and the ""Life of Robert Swain,"" which is very"
1417,MY DEAR MOTHER:,"interesting. We are all very busy with Arithmetic, and as each one gets"
1418,MY DEAR MOTHER:,"through any difficult section, we receive a _pictured card_ as a sort of"
1419,MY DEAR MOTHER:,certificate. The little ones have been learning the Multiplication
1420,MY DEAR MOTHER:,"Table, and one of them had a cunning little slate given to her, for"
1421,MY DEAR MOTHER:,reciting perfectly at the fortnight's review.
1422,MY DEAR MOTHER:,
1423,MY DEAR MOTHER:,"Last Saturday we all went into town with our teacher, to see ""Bayne's"
1424,MY DEAR MOTHER:,"Panorama of a Voyage to Europe,"" and we had to write a description of it"
1425,MY DEAR MOTHER:,for our composition. We had a very pleasant time and it was very
1426,MY DEAR MOTHER:,"beautiful; though I can remember but little about the scenes, they came"
1427,MY DEAR MOTHER:,"so fast one after another. We all liked the storm at sea, the icebergs,"
1428,MY DEAR MOTHER:,and the views on the river Rhine very much; but we think Banvard's
1429,MY DEAR MOTHER:,Panorama of the Mississippi was the best. As we had been writing a
1430,MY DEAR MOTHER:,"description of the Telegraph, we stopped at a place where it was made,"
1431,MY DEAR MOTHER:,"examined all the different parts, and had them explained to us; and some"
1432,MY DEAR MOTHER:,of these days we are to see a message sent to New York.
1433,MY DEAR MOTHER:,
1434,MY DEAR MOTHER:,"You ask me to tell you everything, so I will end my letter, by relating"
1435,MY DEAR MOTHER:,an event which took place in our school-room. As we were all sitting
1436,MY DEAR MOTHER:,"round the fire, studying our lessons, down tumbled the stove-pipe with a"
1437,MY DEAR MOTHER:,"tremendous noise, scattering soot in every direction. Fortunately no one"
1438,MY DEAR MOTHER:,was hurt; but we were all very much frightened. We had a longer play
1439,MY DEAR MOTHER:,"time than usual, while a man was repairing the damage."
1440,MY DEAR MOTHER:,
1441,MY DEAR MOTHER:,"P.S. I forgot to tell you that I went to see a little play performed,"
1442,MY DEAR MOTHER:,"called ""Old Poz."" We had a fine time, for all the characters were well"
1443,MY DEAR MOTHER:,"dressed and the parts were well acted. We did not have much scenery, but"
1444,MY DEAR MOTHER:,"that was no matter, we had such a grand curtain. After the play we had"
1445,MY DEAR MOTHER:,"a young ""Indian Girl,"" in complete costume, and ""The three Sisters of"
1446,MY DEAR MOTHER:,"Scio,"" which puzzled the audience very much indeed. I went to bed later"
1447,MY DEAR MOTHER:,"than usual, but I had all my lessons perfect the next day; so I do not"
1448,MY DEAR MOTHER:,"think it did me any harm. But if you do not like such things, I will not"
1449,MY DEAR MOTHER:,go again.
1450,MY DEAR MOTHER:,
1451,MY DEAR MOTHER:,"With a kiss, I remain"
1452,MY DEAR MOTHER:,"Your Affectionate Daughter,"
1453,"""POLLY PRIPPETS.""","""POLLY PRIPPETS."""
1454,"""POLLY PRIPPETS.""",
1455,"""POLLY PRIPPETS.""",
1456,"""POLLY PRIPPETS.""",
1457,"""POLLY PRIPPETS.""",
1458,PARODY ON THE MOWER'S SONG.,PARODY ON THE MOWER'S SONG.
1459,PARODY ON THE MOWER'S SONG.,
1460,PARODY ON THE MOWER'S SONG.,
1461,PARODY ON THE MOWER'S SONG.,When early morning's ruddy light
1462,PARODY ON THE MOWER'S SONG.,"Bids man to labor go,"
1463,PARODY ON THE MOWER'S SONG.,"We haste, with faces fresh and bright,"
1464,PARODY ON THE MOWER'S SONG.,Our early walk to go.
1465,PARODY ON THE MOWER'S SONG.,
1466,PARODY ON THE MOWER'S SONG.,Chorus.
1467,PARODY ON THE MOWER'S SONG.,
1468,PARODY ON THE MOWER'S SONG.,"And then at school we next appear,"
1469,PARODY ON THE MOWER'S SONG.,"To pass the hours away,"
1470,PARODY ON THE MOWER'S SONG.,"And all is lively, sprightly here,"
1471,PARODY ON THE MOWER'S SONG.,"Like merry, merry May."
1472,PARODY ON THE MOWER'S SONG.,
1473,PARODY ON THE MOWER'S SONG.,Chorus.
1474,PARODY ON THE MOWER'S SONG.,
1475,PARODY ON THE MOWER'S SONG.,"The scholars come in gladsome train,"
1476,PARODY ON THE MOWER'S SONG.,"And skip along the way,"
1477,PARODY ON THE MOWER'S SONG.,"Rejoiced to con their books again,"
1478,PARODY ON THE MOWER'S SONG.,As flies the happy day.
1479,PARODY ON THE MOWER'S SONG.,
1480,PARODY ON THE MOWER'S SONG.,Chorus.
1481,PARODY ON THE MOWER'S SONG.,
1482,PARODY ON THE MOWER'S SONG.,"With jokes, and jests, and lively din,"
1483,PARODY ON THE MOWER'S SONG.,We eat our recess cheer;
1484,PARODY ON THE MOWER'S SONG.,"While in the healthful game we join,"
1485,PARODY ON THE MOWER'S SONG.,With nought to make us fear.
1486,PARODY ON THE MOWER'S SONG.,
1487,PARODY ON THE MOWER'S SONG.,Chorus.
1488,PARODY ON THE MOWER'S SONG.,
1489,PARODY ON THE MOWER'S SONG.,"When evening's shades begin to fall,"
1490,PARODY ON THE MOWER'S SONG.,"In study's busy hum,"
1491,PARODY ON THE MOWER'S SONG.,"We willing list to learning's call,"
1492,PARODY ON THE MOWER'S SONG.,And think of days to come.
1493,PARODY ON THE MOWER'S SONG.,
1494,PARODY ON THE MOWER'S SONG.,Chorus.
1495,PARODY ON THE MOWER'S SONG.,
1496,PARODY ON THE MOWER'S SONG.,"We'll fill our heads with ample store,"
1497,PARODY ON THE MOWER'S SONG.,Our hearts with love are stirred;
1498,PARODY ON THE MOWER'S SONG.,"And thus, before youth's days are o'er,"
1499,PARODY ON THE MOWER'S SONG.,For age our armor gird.
1500,PARODY ON THE MOWER'S SONG.,
1501,PARODY ON THE MOWER'S SONG.,Chorus.
1502,PARODY ON THE MOWER'S SONG.,
1503,PARODY ON THE MOWER'S SONG.,"And when life's harvest all is done,"
1504,PARODY ON THE MOWER'S SONG.,"We'll give our souls the wing,"
1505,PARODY ON THE MOWER'S SONG.,"And happy spirits all as one,"
1506,PARODY ON THE MOWER'S SONG.,Make Heaven with music ring.
1507,PARODY ON THE MOWER'S SONG.,
1508,PARODY ON THE MOWER'S SONG.,Chorus.
1509,PARODY ON THE MOWER'S SONG.,
1510,CHORUS.,CHORUS.
1511,CHORUS.,
1512,CHORUS.,"We scholars--dal de ral dey,"
1513,CHORUS.,We'll study and then we will play;
1514,CHORUS.,"Ha, ha, ha, ha, ha, play!"
1515,CHORUS.,Hey-day! yes play--hey-day;
1516,CHORUS.,We'll study and then we will play.
1517,CHORUS.,
1518,CHORUS.,
1519,CHORUS.,
1520,CHORUS.,
1521,"A FEW RHYMES FOR ""CHARLIE BOY.""","A FEW RHYMES FOR ""CHARLIE BOY."""
1522,"A FEW RHYMES FOR ""CHARLIE BOY.""",
1523,"A FEW RHYMES FOR ""CHARLIE BOY.""",
1524,"A FEW RHYMES FOR ""CHARLIE BOY.""","There was a brown squirrel on a tree,"
1525,"A FEW RHYMES FOR ""CHARLIE BOY.""",Hopping about so merrily;
1526,"A FEW RHYMES FOR ""CHARLIE BOY.""","And spying below some children near,"
1527,"A FEW RHYMES FOR ""CHARLIE BOY.""","Said, ""I wonder what they're doing here?"""
1528,"A FEW RHYMES FOR ""CHARLIE BOY.""",
1529,"A FEW RHYMES FOR ""CHARLIE BOY.""","Busy they brought both stones and sticks,"
1530,"A FEW RHYMES FOR ""CHARLIE BOY.""","And ovens and fires they tried to fix,"
1531,"A FEW RHYMES FOR ""CHARLIE BOY.""","Grand parlors too, sprang up beside,"
1532,"A FEW RHYMES FOR ""CHARLIE BOY.""","Their greatest work, their greatest pride!"
1533,"A FEW RHYMES FOR ""CHARLIE BOY.""",
1534,"A FEW RHYMES FOR ""CHARLIE BOY.""","And there were Emma, and Willy, and Molly,"
1535,"A FEW RHYMES FOR ""CHARLIE BOY.""","All so bright, and merry, and jolly;"
1536,"A FEW RHYMES FOR ""CHARLIE BOY.""","With Charley too, and roguish Dan,"
1537,"A FEW RHYMES FOR ""CHARLIE BOY.""",Named for the great New Hampshire man.
1538,"A FEW RHYMES FOR ""CHARLIE BOY.""",
1539,"A FEW RHYMES FOR ""CHARLIE BOY.""","Says Bunny, ""I'll try if I can see"
1540,"A FEW RHYMES FOR ""CHARLIE BOY.""","Anything there, will do for me;"""
1541,"A FEW RHYMES FOR ""CHARLIE BOY.""","So slyly he peeped from his high seat,"
1542,"A FEW RHYMES FOR ""CHARLIE BOY.""",As they were munching their luncheon treat.
1543,"A FEW RHYMES FOR ""CHARLIE BOY.""",
1544,"A FEW RHYMES FOR ""CHARLIE BOY.""","Says Molly to Willy and rosy Ju,"
1545,"A FEW RHYMES FOR ""CHARLIE BOY.""","""Here's a piece of cake for both of you;"""
1546,"A FEW RHYMES FOR ""CHARLIE BOY.""","And in the sunshine they cosily sat,"
1547,"A FEW RHYMES FOR ""CHARLIE BOY.""",Eating and talking childish chat.
1548,"A FEW RHYMES FOR ""CHARLIE BOY.""",
1549,"A FEW RHYMES FOR ""CHARLIE BOY.""","But pretty soon their play was o'er,"
1550,"A FEW RHYMES FOR ""CHARLIE BOY.""",And each went in at the school-room door;
1551,"A FEW RHYMES FOR ""CHARLIE BOY.""","Then down came Bunny and ate their crumbs,"
1552,"A FEW RHYMES FOR ""CHARLIE BOY.""",And then sat coolly wiping his thumbs.
1553,"A FEW RHYMES FOR ""CHARLIE BOY.""",
1554,"A FEW RHYMES FOR ""CHARLIE BOY.""",[Illustration: Bough]
1555,"A FEW RHYMES FOR ""CHARLIE BOY.""",
1556,"A FEW RHYMES FOR ""CHARLIE BOY.""",
1557,"A FEW RHYMES FOR ""CHARLIE BOY.""",
1558,"A FEW RHYMES FOR ""CHARLIE BOY.""",
1559,A STORY FOR LIZZIE.,A STORY FOR LIZZIE.
1560,A STORY FOR LIZZIE.,
1561,A STORY FOR LIZZIE.,
1562,A STORY FOR LIZZIE.,"A little sparrow who had been very carefully, reared by her mother, was"
1563,A STORY FOR LIZZIE.,one day permitted to go off by herself to see a little of the great
1564,A STORY FOR LIZZIE.,"world. Delighted with her freedom, she hopped from bough to bough, and"
1565,A STORY FOR LIZZIE.,finally alighted near a school-house.
1566,A STORY FOR LIZZIE.,
1567,A STORY FOR LIZZIE.,"Kindly voices met her ears, and friendly faces soon came out to watch"
1568,A STORY FOR LIZZIE.,"her motions. Without fear of molestation, she picked up the bread and"
1569,A STORY FOR LIZZIE.,"cake scattered round, and eyed the children with her bright black eyes."
1570,A STORY FOR LIZZIE.,
1571,A STORY FOR LIZZIE.,"Soon after she came again, bringing a little mate; and together they"
1572,A STORY FOR LIZZIE.,"chirped their thanks, and for a long time were regular and welcome"
1573,A STORY FOR LIZZIE.,visitors.
