,Poem Title,line
881,"OR, HOW I TRIED TO WIN RESPECT.","attempt more than this, will only draw upon him neglect and contempt."
882,"OR, HOW I TRIED TO WIN RESPECT.",
883,"OR, HOW I TRIED TO WIN RESPECT.","To this chapter in the experience of Aunt Kate, I feel very much like"
884,"OR, HOW I TRIED TO WIN RESPECT.","adding a word or two, ""by way of improvement,"" as the ministers say."
885,"OR, HOW I TRIED TO WIN RESPECT.","But on second thought, I guess it will be as well to let you use the"
886,"OR, HOW I TRIED TO WIN RESPECT.","diving bell, and see if you cannot bring out the improvement"
887,"OR, HOW I TRIED TO WIN RESPECT.",yourselves.
888,"OR, HOW I TRIED TO WIN RESPECT.",
889,"OR, HOW I TRIED TO WIN RESPECT.",
890,"OR, HOW I TRIED TO WIN RESPECT.",
891,"OR, HOW I TRIED TO WIN RESPECT.",
892,VI.,VI.
893,VI.,
894,VI.,
895,"""TRY THE OTHER END.""","""TRY THE OTHER END."""
896,"""TRY THE OTHER END.""",
897,"""TRY THE OTHER END.""",
898,"""TRY THE OTHER END.""",The other day I came across a man who was tugging with all his might
899,"""TRY THE OTHER END.""","at the wrong end of a lever. That is, he had a great crowbar, almost"
900,"""TRY THE OTHER END.""","as large as he could lift, and was bearing down on one end of it,"
901,"""TRY THE OTHER END.""","while the block of wood which he had put under it for a _purchase_,"
902,"""TRY THE OTHER END.""",was at the same end. He was trying to pry up a large stone in that
903,"""TRY THE OTHER END.""",way. But the stone would not be pryed up. It was a very obstinate
904,"""TRY THE OTHER END.""","stone, the good old farmer thought. He had no notion of giving up the"
905,"""TRY THE OTHER END.""","project, however. So he pulled off his coat, rolled up his sleeves,"
906,"""TRY THE OTHER END.""",and went to work in right good earnest. Still the stone did not stir;
907,"""TRY THE OTHER END.""",or if it did it was only just enough to aggravate the man.
908,"""TRY THE OTHER END.""",
909,"""TRY THE OTHER END.""",What could be the matter? The stone was not a very large one. It did
910,"""TRY THE OTHER END.""",not look as if it could stand a great deal of prying. What was the
911,"""TRY THE OTHER END.""",matter?
912,"""TRY THE OTHER END.""",
913,"""TRY THE OTHER END.""",There happened to be a school-boy passing that way at the time. He was
914,"""TRY THE OTHER END.""","not much of a farmer, and still less of a mechanic, I should think;"
915,"""TRY THE OTHER END.""",but he thought he saw what the trouble was. It did not seem to be so
916,"""TRY THE OTHER END.""","much the lever itself, or the farmer, or the stone to be moved, as in"
917,"""TRY THE OTHER END.""",the way the man went to work. The boy ventured to hint this idea to
918,"""TRY THE OTHER END.""",the farmer:
919,"""TRY THE OTHER END.""",
920,"""TRY THE OTHER END.""","""Why, my dear sir,"" he said, ""there is no use in your breaking your"
921,"""TRY THE OTHER END.""",neck in that style. You are at the wrong end of the lever. You haven't
922,"""TRY THE OTHER END.""","_purchase_ enough."""
923,"""TRY THE OTHER END.""",
924,"""TRY THE OTHER END.""","The good-natured farmer (for he _was_ good-natured, and did not get"
925,"""TRY THE OTHER END.""","into a passion because a mere boy, young enough to be his"
926,"""TRY THE OTHER END.""","grand-child, attempted to help him out of his difficulty) the"
927,"""TRY THE OTHER END.""","good-natured farmer stopped a moment, looked at the matter carefully,"
928,"""TRY THE OTHER END.""",and frankly acknowledged that he had gone the wrong way to work.
929,"""TRY THE OTHER END.""",
930,"""TRY THE OTHER END.""","""I wonder what on earth I was thinking of,"" said he, in his usual"
931,"""TRY THE OTHER END.""","blunt language. Of course he shifted his crow-bar immediately, so as"
932,"""TRY THE OTHER END.""",to get a good _purchase_. The trouble was all over then. The stone
933,"""TRY THE OTHER END.""","came up easily enough, of course."
934,"""TRY THE OTHER END.""",
935,"""TRY THE OTHER END.""",It came into my mind while I was thinking about this farmer's mistake
936,"""TRY THE OTHER END.""","in the use of his lever, that certain people--myself included,"
937,"""TRY THE OTHER END.""",perhaps--might profit by this blunder.
938,"""TRY THE OTHER END.""",
939,"""TRY THE OTHER END.""","A great many, for instance, use the lever of _truth_--a very good"
940,"""TRY THE OTHER END.""","crow-bar, the best to be had--in overturning moral evils. But they do"
941,"""TRY THE OTHER END.""","not accomplish anything, because they take hold of the wrong end of"
942,"""TRY THE OTHER END.""",the lever. They have no _purchase_.
943,"""TRY THE OTHER END.""",
944,"""TRY THE OTHER END.""","Here is a man, who, as I think, is in the habit of wrong doing every"
945,"""TRY THE OTHER END.""","day. Well, I settle it in my mind that I will talk to him, and see if"
946,"""TRY THE OTHER END.""","I cannot make a better man of him. I look him up, and go to prying at"
947,"""TRY THE OTHER END.""","his sin, like a man digging up pine stumps by the job. I call him hard"
948,"""TRY THE OTHER END.""",names. Why not? He deserves them. Everybody knows that. I do not mince
949,"""TRY THE OTHER END.""",the matter with him at all. But what I say seems to have no good
950,"""TRY THE OTHER END.""","effect upon him. It makes him angry, and he advises me to mind my own"
951,"""TRY THE OTHER END.""","business, assuring me, at the same time, that he shall take good care"
952,"""TRY THE OTHER END.""",to mind his.
953,"""TRY THE OTHER END.""",
954,"""TRY THE OTHER END.""",I see plainly enough that I have been working half an hour or more to
955,"""TRY THE OTHER END.""","no purpose, and that very likely I have made matters worse. Yet what"
956,"""TRY THE OTHER END.""",was my error?
957,"""TRY THE OTHER END.""",
958,"""TRY THE OTHER END.""",Simply this: that I spent all my strength at the short arm of the
959,"""TRY THE OTHER END.""","lever. If I had gone to work with a kind and tender spirit, something"
960,"""TRY THE OTHER END.""","as Nathan went to work at David, once on a time, and used the other"
961,"""TRY THE OTHER END.""","end of the lever, I should have got a good _purchase_, at least, and I"
962,"""TRY THE OTHER END.""","am not sure but the stone would have yielded. As it is, however, the"
963,"""TRY THE OTHER END.""","troublesome thing is there yet, and it seems to be settling into the"
964,"""TRY THE OTHER END.""",ground deeper than ever.
965,"""TRY THE OTHER END.""",
966,"""TRY THE OTHER END.""","I know some good people, among whom I can count half a score of"
967,"""TRY THE OTHER END.""","ministers, who try very hard to keep bad books and periodicals out of"
968,"""TRY THE OTHER END.""",the family circle.
969,"""TRY THE OTHER END.""",
970,"""TRY THE OTHER END.""",There is no end to their talk against these things. They tell their
971,"""TRY THE OTHER END.""","children that they must never read such and such books, and that if"
972,"""TRY THE OTHER END.""","they ever catch one of them reading these books, they shall take good"
973,"""TRY THE OTHER END.""",care to punish them for it.
974,"""TRY THE OTHER END.""",
975,"""TRY THE OTHER END.""","But in spite of all the efforts of these people, they don't succeed in"
976,"""TRY THE OTHER END.""","keeping these bad books out of the family. In some way or other, they"
977,"""TRY THE OTHER END.""","are smuggled into the hands of a boy or girl, and they are read, while"
978,"""TRY THE OTHER END.""","the parent, perhaps, knows nothing of it. That is all wrong, of"
979,"""TRY THE OTHER END.""",course. I don't mean to say anything to excuse the boy or
980,"""TRY THE OTHER END.""",girl--nothing of the kind. But why didn't these parents go another
981,"""TRY THE OTHER END.""","way to work? Why, instead of preaching all those long sermons on bad"
982,"""TRY THE OTHER END.""","books, and threatening their children with punishment in case they"
983,"""TRY THE OTHER END.""","read these books, why did they not provide other books, equally"
984,"""TRY THE OTHER END.""","interesting, though innocent and useful? That would have been a wiser"
985,"""TRY THE OTHER END.""","course, methinks. That would have been the right end of the crow-bar"
986,"""TRY THE OTHER END.""",to work at. The way to get rid of an evil is to find something else to
987,"""TRY THE OTHER END.""",put in its place. So I think.
988,"""TRY THE OTHER END.""",
989,"""TRY THE OTHER END.""","But some of these very fathers and mothers, though they cry out so"
990,"""TRY THE OTHER END.""","loudly against immoral books and periodicals, say they cannot afford"
991,"""TRY THE OTHER END.""",to buy books for their children. It was only last week that I heard
992,"""TRY THE OTHER END.""","one of them tell a friend, who asked him to subscribe for a magazine"
993,"""TRY THE OTHER END.""","for his daughter, that he was poor, and could not afford it. Poor! he"
994,"""TRY THE OTHER END.""","gave one party last winter, on this same daughter's account, which"
995,"""TRY THE OTHER END.""","cost him more than a hundred dollars. He cannot afford it! Well, if he"
996,"""TRY THE OTHER END.""","does not afford to furnish reading for those children, I am afraid"
997,"""TRY THE OTHER END.""",they will afford it themselves.
998,"""TRY THE OTHER END.""",
999,"""TRY THE OTHER END.""","I have seen a little girl, when her sister had been doing something"
1000,"""TRY THE OTHER END.""","wrong, run straight to her mother, and tell her of it. But it only"
1001,"""TRY THE OTHER END.""",made the little mischief-maker worse. She went the wrong way to work.
1002,"""TRY THE OTHER END.""",She labored hard enough to come at her sister's fault; but her labor
1003,"""TRY THE OTHER END.""","was all thrown away. She was at the wrong end of the crow-bar. If,"
1004,"""TRY THE OTHER END.""","instead of posting off, as fast as she could run, to her mother, every"
1005,"""TRY THE OTHER END.""","time that sister did wrong, as if she really _liked_ to be a"
1006,"""TRY THE OTHER END.""","tell-tale, she had said, as kindly as she could, ""Susy, don't do so;"
1007,"""TRY THE OTHER END.""","that's naughty,"" or something of the kind, I presume it would all have"
1008,"""TRY THE OTHER END.""",been well enough.
1009,"""TRY THE OTHER END.""",
1010,"""TRY THE OTHER END.""",
1011,"""TRY THE OTHER END.""",
1012,"""TRY THE OTHER END.""",
1013,VII.,VII.
1014,VII.,
1015,THE FOX AND THE CRAB;,THE FOX AND THE CRAB;
1016,THE FOX AND THE CRAB;,
1017,"OR, A GOOD RULE, WITH A FLAW IN IT.","OR, A GOOD RULE, WITH A FLAW IN IT."
1018,"OR, A GOOD RULE, WITH A FLAW IN IT.",
1019,A FABLE.,A FABLE.
1020,A FABLE.,
1021,A FABLE.,
1022,A FABLE.,A crab boasted that he was very cunning in setting traps. He used to
1023,A FABLE.,"bury himself in the mud, just under a nice morsel of a clam or an"
1024,A FABLE.,oyster; and when the silly fish came to make a dinner of this dainty
1025,A FABLE.,"morsel, he would catch him in his claws, and eat him."
1026,A FABLE.,
1027,A FABLE.,"He pretended to have a good deal of honor, though. He was quite a"
1028,A FABLE.,"pious crab, according to his own account of himself. When he had"
1029,A FABLE.,"caught a fish by his cunning, he used to say, ""Poor fellow! it is his"
1030,A FABLE.,"own fault, not mine. He ought to have kept out of the trap. If one"
1031,A FABLE.,"does not know enough to keep away from my claws, he _ought_ to be"
1032,A FABLE.,"caught. Poor fellow! I'm sorry for him; but it can't be helped."""
1033,A FABLE.,
1034,A FABLE.,"That is the way he took to quiet his own conscience, and to excuse"
1035,A FABLE.,"himself to others, when they complained of his deceitful conduct."
1036,A FABLE.,
1037,A FABLE.,"An old fox, having heard of our crab's mode of catching fish, and"
1038,A FABLE.,"what he said about it, determined to set a trap for the crab. He did"
1039,A FABLE.,"so. He went down to the sea shore, and thrust his long, bushy tail"
1040,A FABLE.,"into the water. The crab, thinking he had got another dinner by his"
1041,A FABLE.,"wit, seized the fox's tail with his claws. But the fox, giving a"
1042,A FABLE.,"sudden spring, brought the crab out of the water, and prepared to make"
1043,A FABLE.,a meal of him at his leisure.
1044,A FABLE.,
1045,A FABLE.,"The crab complained, and accused the fox of being a deceitful fellow,"
1046,A FABLE.,and a murderer to boot.
1047,A FABLE.,
1048,A FABLE.,"""But,"" said Reynard, ""I have only acted according to your own rule. If"
1049,A FABLE.,"one does not know enough to keep away from a fox's tail, he _ought_"
1050,A FABLE.,"to be caught. It is the same thing as if he caught himself."""
1051,A FABLE.,
1052,A FABLE.,"""Ah!"" said the crab, with a sigh, ""I made that rule for others, and"
1053,A FABLE.,"not for myself. I see now that _there is a flaw in it_."""
1054,A FABLE.,
1055,A FABLE.,
1056,A FABLE.,
1057,A FABLE.,
1058,VIII.,VIII.
1059,VIII.,
1060,THE GREEDY FLY.,THE GREEDY FLY.
1061,THE GREEDY FLY.,
1062,A FABLE.,A FABLE.
1063,A FABLE.,
1064,A FABLE.,
1065,A FABLE.,"A fly, who was a great lover of sweet things, came across a cup full"
1066,A FABLE.,"of molasses. He alighted on the edge of the cup, and commenced sipping"
1067,A FABLE.,the molasses. It pleased him very much. He thought he had never tasted
1068,A FABLE.,"anything so good before. At length, beginning to be surfeited with his"
1069,A FABLE.,"dinner, instead of flying away, and going about his business, until"
1070,A FABLE.,"he should be hungry again, he plunged into the molasses, so as to"
1071,A FABLE.,enjoy as much of it as he could.
1072,A FABLE.,
1073,A FABLE.,Mistaken fly! He fared very much as you might suppose he would. He
1074,A FABLE.,lost his life in the molasses.
1075,A FABLE.,
1076,A FABLE.,
1077,MORAL.,MORAL.
1078,MORAL.,
1079,MORAL.,"That is just the way with thousands, who have fewer legs and ought to"
1080,MORAL.,have more brains than this fly. They are not content with a right and
1081,MORAL.,proper use of the good things which God has given them. They plunge
1082,MORAL.,"into a sea of pleasure, so as to enjoy as much of it as they possibly"
1083,MORAL.,"can. But such a surfeit, instead of increasing the enjoyment, makes"
1084,MORAL.,them miserable. They are drowned in the midst of their pleasures.
1085,MORAL.,
1086,MORAL.,[Illustration]
1087,MORAL.,
1088,MORAL.,
1089,MORAL.,
1090,MORAL.,
1091,IX.,IX.
1092,IX.,
1093,CAROLINE AND HER KITTEN;,CAROLINE AND HER KITTEN;
1094,CAROLINE AND HER KITTEN;,
1095,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","OR, THE PRETTY FACE, WITH A SCAR ON IT."
1096,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",
1097,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",
1098,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","Caroline Rose was as happy a girl as ever you saw in your life--""as"
1099,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","happy as the days are long""--so her schoolmaster used to say. There"
1100,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","were a great many good points in Caroline's character besides this,"
1101,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",that she was so generally cheerful--for I consider that a good point
1102,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","in any one's character. She was kind to her companions, obedient,"
1103,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","respectful, and affectionate to her parents; and she seldom got into a"
1104,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","fit of anger, or made a fool of herself by being sulky. One might have"
1105,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","met her frequently, and have supposed that he was well acquainted with"
1106,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","her, and still have loved her very much. Yet there was one thing in"
1107,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","her character which every one, as soon as he saw it, must dislike, and"
1108,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","which sometimes, where she was well known, made her appear exceedingly"
1109,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","unlovely. Shall I tell you what that was? I will do so, so as to put"
1110,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",you on your guard in that particular point. That trait in her
1111,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","character was _selfishness_. If she ever got anything that she liked,"
1112,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",she used to act as if she were not willing that any one else should
1113,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","enjoy it with her. Indeed, she appeared to be displeased, if one of"
1114,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","her playmates, as was sometimes the case, did take a great deal of"
1115,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",pleasure in her pretty things.
1116,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",
1117,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","Her father once brought her home a fine set of tea things, when she"
1118,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","was quite young. Now, should you not suppose that she would like to"
1119,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","have all the girls in the neighborhood come and take tea with her, and"
1120,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","use her pretty new cups and saucers, and spoons and plates? Well, so"
1121,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",should I. But she showed a great deal of selfishness in this
1122,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","matter--so much, in fact, that she made herself appear ridiculous, as"
1123,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",well as unlovely. She was glad to have the girls come and look at the
1124,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","tea things, and hear them say that they were very pretty. But that was"
1125,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",as far as her generosity went. She did not ask the girls to sit down
1126,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","and drink tea with her. Indeed, she did not want her playmates to"
1127,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","handle the cups and saucers. ""I'm so afraid you will break them!"" said"
1128,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",she. What a foolish and unreasonable girl!
1129,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",
1130,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",It got to be a sort of proverb in the little village where Caroline
1131,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","resided, when any one was not very generous, ""She's almost as selfish"
1132,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","as Carrie Rose,"" I don't know whether she knew how she was regarded"
1133,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",among boys and girls of her own age; and I don't know how much she
1134,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","cared for their good will, if she did hear what they thought of her."
1135,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","But this I know, that I could not bear to have such a character. I"
1136,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",would rather give away half of all I am worth than to give any reason
1137,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",to people to think I was mean and selfish. How I should dislike to
1138,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","have folks say to themselves, and perhaps to others, when they meet me"
1139,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","in the streets, ""There goes a selfish man--a man who is about as"
1140,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","good as people will average, in other respects, but who is as small as"
1141,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","the little end of nothing, in his dealings."" I think I would rather"
1142,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","live on a crust of dry bread than to get money by being close, and"
1143,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","small, and mean, and selfish."
1144,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",
1145,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",[Illustration: MY PRETTY KITTEN.]
1146,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",
1147,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","Caroline had a kitten given her, by her uncle, when she had grown up"
1148,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",to be quite a large girl. It was a beautiful creature. I think they
1149,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",called it a Maltese kitten. Nothing of the kind had been seen in the
1150,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","place where Caroline lived, before Tommy, as she called her new pet,"
1151,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","was brought there. Well, of course she told all the little folks what"
1152,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","a fine present her uncle had made to her, and they were invited to"
1153,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","come over and see the ""dear little creature."" She talked about her"
1154,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","kitten as if it were one of the wonders of the world, and as if she"
1155,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","thought she was a young queen, with the wealth of Cleopatra or"
1156,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","Elizabeth, and that half the inhabitants of the globe would certainly"
1157,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",come and bow before her and her wonderful kitten.
1158,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",
1159,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","When she met her young friends, she talked of nothing hardly but ""my"
1160,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","pretty Maltese kitten."""
1161,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",
1162,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",That is the way with selfish folks. They think and talk a great deal
1163,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","of what concerns _them_, and you seldom hear them praise anything that"
1164,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",belongs to their neighbors.
1165,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",
1166,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",I shall never forget--if you will allow me to go a step or two out of
1167,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","my way for an illustration--I shall never forget how, when I was a"
1168,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","little school-boy, Mother Budd, a rather selfish old lady, used to"
1169,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","call us into her kitchen, to see the nice honey she had been taking"
1170,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","out of her bee-hives. ""Isn't that fine?"" she would ask; ""eh, isn't"
1171,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","that fine honey, boys?"" Of course it was fine, and we said so. ""Well,"
1172,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","you can go now,"" she would say, after that. As for letting us taste of"
1173,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","her fine honey, that she never thought of doing."
1174,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",
1175,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","I don't know but we should almost have served her right, if we had"
1176,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","done something as a good old minister I have heard of, once did in"
1177,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",very similar circumstances. He was making a call upon one of the
1178,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","ladies of his parish--upon Aunt Katy, who was noted all over the"
1179,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",neighborhood for being close-fisted. Almost as soon as the good man
1180,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","had got into the house, she invited him to go into the buttery, and"
1181,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","look at her nice cheeses. He went in, the old lady acting as a guide."
1182,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","""There,"" said she, pointing to a mammoth cheese which she had just"
1183,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","made for the fair, and which she was particularly proud of, ""there's a"
1184,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","cheese for you."" ""Thank you, Aunt Katy,"" said the minister, ""my wife"
1185,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",was saying only this morning that we should have to get a new cheese
1186,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","pretty soon."" And he took the cheese down from the shelf, carried it"
1187,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","out to his wagon, bade the astonished lady of the house a good"
1188,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","morning, and drove off to visit some of the rest of his flock."
1189,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",
1190,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","Selfishness has the same face, look at it where you will. It made"
1191,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","quite a scar in the features of Caroline's character. Without that,"
1192,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","they would have been beautiful--with it, they were ugly enough."
1193,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",
1194,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",But about that kitten. Clara Goodsell was as full of fun as a hickory
1195,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","nut is of meat. She heard of Caroline's kitten, and she, too, was"
1196,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","invited to call and see it. She did not go, though, and, indeed, the"
1197,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",girls very generally failed to comply with the invitation. They knew
1198,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","well enough that, if they went to see the kitten, they would not be"
1199,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","allowed to take it, and that all they could do would be to stand a"
1200,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","little way off, and look at it, and remark how beautiful it was."
1201,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",
1202,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","One day, when the girls at school were required to write compositions,"
1203,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",Clara thought she would write something which would make Carrie
1204,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",ashamed of her selfishness. The teacher read all the compositions
1205,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","aloud. When he came to Clara's, the girls had as much as they could do"
1206,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","to keep from laughing, for they knew, before it was read, what it was"
1207,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",about. The schoolmaster had to bite his lips to keep from smiling a
1208,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","little, too."
1209,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",
1210,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",Clara did not call any names. But she wrote such a composition about
1211,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","""_My Pretty Kitten_"" that anybody could see it was meant for"
1212,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","Caroline. The selfish girl saw it, as well as the rest, and before"
1213,"OR, THE PRETTY FACE, WITH A SCAR ON IT.","school was out, she burst into tears, she felt so badly. But the"
1214,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",composition did her good. She improved wonderfully after that.
1215,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",
1216,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",
1217,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",
1218,"OR, THE PRETTY FACE, WITH A SCAR ON IT.",
1219,X.,X.
1220,X.,
1221,"""I DON'T KNOW.""","""I DON'T KNOW."""
1222,"""I DON'T KNOW.""",
1223,"""I DON'T KNOW.""",
1224,"""I DON'T KNOW.""",How difficult it is for many people to say these words. They don't
1225,"""I DON'T KNOW.""",like to own that they are ignorant of anything. They want to make you
1226,"""I DON'T KNOW.""","think that they know everything. When you ask them a hard question,"
1227,"""I DON'T KNOW.""","instead of saying right out, plumply and honestly, ""I don't know,"""
1228,"""I DON'T KNOW.""",they will try to trump up some answer that will not expose their
1229,"""I DON'T KNOW.""","ignorance. And oh, what wretched work they sometimes make with their"
1230,"""I DON'T KNOW.""",answers. They make perfect fools of themselves.
1231,"""I DON'T KNOW.""",
1232,"""I DON'T KNOW.""","People never appear well, among those of good sense, who attempt to"
1233,"""I DON'T KNOW.""",pass themselves off as knowing more than they do. It is not to be
1234,"""I DON'T KNOW.""","expected that any one person can know everything; and why should you,"
1235,"""I DON'T KNOW.""","or anybody else, be ashamed to own that you can't tell all about this"
1236,"""I DON'T KNOW.""","thing, or that thing? Why it is often one part of wisdom to see that"
1237,"""I DON'T KNOW.""","you can't understand a particular subject, and another part of wisdom"
1238,"""I DON'T KNOW.""",to confess that you can't understand it.
1239,"""I DON'T KNOW.""",
1240,"""I DON'T KNOW.""","I think that the dog, who figures with a certain vain, self-conceited"
1241,"""I DON'T KNOW.""","monkey, in the fable, showed a good deal of wisdom in his remarks."
1242,"""I DON'T KNOW.""",
1243,"""I DON'T KNOW.""","The monkey, you must know, belonged to a very learned astronomer. The"
1244,"""I DON'T KNOW.""","animal often watched his master, while he was looking through his"
1245,"""I DON'T KNOW.""","telescope. ""There must be something delightful in that,"" he thought,"
1246,"""I DON'T KNOW.""","and one day, when the astronomer was absent, the monkey looked through"
1247,"""I DON'T KNOW.""",the instrument for a long time. But he saw nothing strange or
1248,"""I DON'T KNOW.""","wonderful; and so he concluded that his master was a fool, and that"
1249,"""I DON'T KNOW.""","the telescope was all nonsense. Not long after that, he met Rover,"
1250,"""I DON'T KNOW.""","the family dog, and he told him what he thought of his master. ""And"
1251,"""I DON'T KNOW.""","what do _you_ think of the matter, friend Rover?"" he added."
1252,"""I DON'T KNOW.""",
1253,"""I DON'T KNOW.""","""I don't know the use of the telescope,"" said the dog, ""and I don't"
