,Poem Title,line
2225,THE LITTLE CHIMNEY-SWEEPS.,
2226,THE LITTLE CHIMNEY-SWEEPS.,There was no nest to be seen. Tommie and his mamma thought the poor
2227,THE LITTLE CHIMNEY-SWEEPS.,little sweeps must have been frightened by the storm.
2228,THE LITTLE CHIMNEY-SWEEPS.,
2229,THE LITTLE CHIMNEY-SWEEPS.,Tommie wondered what he could do with them. They could not go up the
2230,THE LITTLE CHIMNEY-SWEEPS.,"chimney, and the old birds would never come down. If he put them in the"
2231,THE LITTLE CHIMNEY-SWEEPS.,yard the cat would catch them.
2232,THE LITTLE CHIMNEY-SWEEPS.,
2233,THE LITTLE CHIMNEY-SWEEPS.,[Illustration: 0082]
2234,THE LITTLE CHIMNEY-SWEEPS.,
2235,THE LITTLE CHIMNEY-SWEEPS.,Then Tommie told his mamma that he could carry them to the observatory
2236,THE LITTLE CHIMNEY-SWEEPS.,"on the house-top, and got his papa to put them in the chimney. He got a"
2237,THE LITTLE CHIMNEY-SWEEPS.,"little basket, caught the poor little birds, and put them in it. His"
2238,THE LITTLE CHIMNEY-SWEEPS.,mamma tied a handkerchief over the top of the basket to keep the birds
2239,THE LITTLE CHIMNEY-SWEEPS.,"in. By noon the sun was out, and Tommie's papa came home to dinner. They"
2240,THE LITTLE CHIMNEY-SWEEPS.,"went to the observatory, Tommie carrying the basket of ""chimney-sweeps."""
2241,THE LITTLE CHIMNEY-SWEEPS.,
2242,THE LITTLE CHIMNEY-SWEEPS.,The little boy held the basket while his papa put the birds in the
2243,THE LITTLE CHIMNEY-SWEEPS.,"chimney-top, one at a time. They clung to the bricks and began to cry"
2244,THE LITTLE CHIMNEY-SWEEPS.,again.
2245,THE LITTLE CHIMNEY-SWEEPS.,
2246,THE LITTLE CHIMNEY-SWEEPS.,"Tommie was held up to see the little birds, and then they went down"
2247,THE LITTLE CHIMNEY-SWEEPS.,"stairs, so that the old birds might take care of their little ones and"
2248,THE LITTLE CHIMNEY-SWEEPS.,not be frightened.
2249,THE LITTLE CHIMNEY-SWEEPS.,
2250,THE LITTLE CHIMNEY-SWEEPS.,"After Tommie had gone, the mamma and papa birds came up and showed the"
2251,THE LITTLE CHIMNEY-SWEEPS.,little ones how to get to their nest again.
2252,THE LITTLE CHIMNEY-SWEEPS.,
2253,THE LITTLE CHIMNEY-SWEEPS.,
2254,--AUNT NELL,--AUNT NELL
2255,--AUNT NELL,
2256,--AUNT NELL,
2257,--AUNT NELL,[Illustration: 0083]
2258,--AUNT NELL,
2259,--AUNT NELL,
2260,--AUNT NELL,
2261,--AUNT NELL,
2262,"""ROCK-A-BYE BABY ON THE TREE TOP.""","""ROCK-A-BYE BABY ON THE TREE TOP."""
2263,"""ROCK-A-BYE BABY ON THE TREE TOP.""",
2264,"""ROCK-A-BYE BABY ON THE TREE TOP.""",[Illustration: 0084]
2265,"""ROCK-A-BYE BABY ON THE TREE TOP.""",
2266,"""ROCK-A-BYE BABY ON THE TREE TOP.""","One day last summer, down in Texas, there was a fearful storm. It was"
2267,"""ROCK-A-BYE BABY ON THE TREE TOP.""","a windstorm. The wind was so strong that it earned roofs of houses, and"
2268,"""ROCK-A-BYE BABY ON THE TREE TOP.""","such things, a great way."
2269,"""ROCK-A-BYE BABY ON THE TREE TOP.""",
2270,"""ROCK-A-BYE BABY ON THE TREE TOP.""","When it was over, some men set out to follow the track of the storm. One"
2271,"""ROCK-A-BYE BABY ON THE TREE TOP.""",of them told this true story. They thought they might find things that
2272,"""ROCK-A-BYE BABY ON THE TREE TOP.""",the wind had dropped; and they might find some one hurt and in need of
2273,"""ROCK-A-BYE BABY ON THE TREE TOP.""",help.
2274,"""ROCK-A-BYE BABY ON THE TREE TOP.""",
2275,"""ROCK-A-BYE BABY ON THE TREE TOP.""","It was near night, and quite dark in the woods, when they heard a cry."
2276,"""ROCK-A-BYE BABY ON THE TREE TOP.""",They stopped to look heard the cry and then they saw some dark thing up
2277,"""ROCK-A-BYE BABY ON THE TREE TOP.""",in a tree.
2278,"""ROCK-A-BYE BABY ON THE TREE TOP.""",
2279,"""ROCK-A-BYE BABY ON THE TREE TOP.""","""It is a panther!"" said one. ""Stand off! I will shoot!"""
2280,"""ROCK-A-BYE BABY ON THE TREE TOP.""",
2281,"""ROCK-A-BYE BABY ON THE TREE TOP.""","""No; stop!"" said another; ""it is not a panther. I will climb up and see"
2282,"""ROCK-A-BYE BABY ON THE TREE TOP.""","what it is."""
2283,"""ROCK-A-BYE BABY ON THE TREE TOP.""",
2284,"""ROCK-A-BYE BABY ON THE TREE TOP.""","Up he went; and what do you think he found, lodged in the tree!"
2285,"""ROCK-A-BYE BABY ON THE TREE TOP.""",
2286,"""ROCK-A-BYE BABY ON THE TREE TOP.""",A cradle with a dear little baby in it! The fearful wind had blown down
2287,"""ROCK-A-BYE BABY ON THE TREE TOP.""","the baby's home. It had carried off baby, cradle and all. The cradle was"
2288,"""ROCK-A-BYE BABY ON THE TREE TOP.""",caught by a branch of the high tree.
2289,"""ROCK-A-BYE BABY ON THE TREE TOP.""",
2290,"""ROCK-A-BYE BABY ON THE TREE TOP.""",Then the wind blew against it so hard that the cradle was wedged in
2291,"""ROCK-A-BYE BABY ON THE TREE TOP.""",a crotch of the tree. It was so fast that the men had to saw away the
2292,"""ROCK-A-BYE BABY ON THE TREE TOP.""",boughs to get it down.
2293,"""ROCK-A-BYE BABY ON THE TREE TOP.""",
2294,"""ROCK-A-BYE BABY ON THE TREE TOP.""","There was the dear baby, all safe and sound, in its cradle nest No one"
2295,"""ROCK-A-BYE BABY ON THE TREE TOP.""","knew where the baby's friends were, or where its home had been. The men"
2296,"""ROCK-A-BYE BABY ON THE TREE TOP.""","carried it to their home, and a kind woman took care of it."
2297,"""ROCK-A-BYE BABY ON THE TREE TOP.""",
2298,"""ROCK-A-BYE BABY ON THE TREE TOP.""",Are you not glad that the poor little baby was saved in the tree? If
2299,"""ROCK-A-BYE BABY ON THE TREE TOP.""","the cradle had fallen to the ground, you know, the little one might have"
2300,"""ROCK-A-BYE BABY ON THE TREE TOP.""",been killed. Was it not a good thing that the men heard the baby cry?
2301,"""ROCK-A-BYE BABY ON THE TREE TOP.""",
2302,"""ROCK-A-BYE BABY ON THE TREE TOP.""",
2303,--MRS. D. P. SANFORD,--MRS. D. P. SANFORD
2304,--MRS. D. P. SANFORD,
2305,--MRS. D. P. SANFORD,
2306,--MRS. D. P. SANFORD,
2307,--MRS. D. P. SANFORD,
2308,THE BLIND BASKET-MAKER,THE BLIND BASKET-MAKER
2309,THE BLIND BASKET-MAKER,
2310,THE BLIND BASKET-MAKER,"|Henry, the basket-maker, is sitting at the door of his house. He is"
2311,THE BLIND BASKET-MAKER,"now nearly sixty years of age. With Fido his dog, and Lucy his"
2312,THE BLIND BASKET-MAKER,"granddaughter, he goes from place to place and gets work. Lucy finds"
2313,THE BLIND BASKET-MAKER,"it very tiresome to go every day with her grandfather, but Fido is very"
2314,THE BLIND BASKET-MAKER,fond of going.
2315,THE BLIND BASKET-MAKER,
2316,THE BLIND BASKET-MAKER,"The old man has not seen the sun, or his own face, or the trees, or"
2317,THE BLIND BASKET-MAKER,"anything at all, for more than twenty years. He does not know what Lucy"
2318,THE BLIND BASKET-MAKER,looks like. He only runs his fingers through her golden ringlets and
2319,THE BLIND BASKET-MAKER,calls her his Sunshine.
2320,THE BLIND BASKET-MAKER,
2321,THE BLIND BASKET-MAKER,[Illustration: 5085].
2322,THE BLIND BASKET-MAKER,
2323,THE BLIND BASKET-MAKER,He can make a basket in one morning. He makes it of willow branches
2324,THE BLIND BASKET-MAKER,"that are of several colors. How does he do that? Why, Lucy puts all the"
2325,THE BLIND BASKET-MAKER,"willow that is of the same color in one pile, and then tells him. He"
2326,THE BLIND BASKET-MAKER,says Lucy is his eye. Lucy would rather play than sort willow.
2327,THE BLIND BASKET-MAKER,
2328,THE BLIND BASKET-MAKER,[Illustration: 0086]
2329,THE BLIND BASKET-MAKER,
2330,THE BLIND BASKET-MAKER,"If Fido could only be taught to know colors, would it not be nice?"
2331,THE BLIND BASKET-MAKER,"There, that basket is done, and off walks the old man, cane in hand, and"
2332,THE BLIND BASKET-MAKER,"the basket on one arm. Lucy leads him, and Fido follows close."
2333,THE BLIND BASKET-MAKER,
2334,THE BLIND BASKET-MAKER,
2335,--R. W. LOWRIE.,--R. W. LOWRIE.
2336,--R. W. LOWRIE.,
2337,--R. W. LOWRIE.,
2338,--R. W. LOWRIE.,[Illustration: 0087]
2339,--R. W. LOWRIE.,
2340,--R. W. LOWRIE.,
2341,--R. W. LOWRIE.,
2342,--R. W. LOWRIE.,
2343,"""GO HALVES!""","""GO HALVES!"""
2344,"""GO HALVES!""",
2345,"""GO HALVES!""",|Little Fred Mason's father took him to an exhibition of wild animals.
2346,"""GO HALVES!""","After they had looked at the elephants, lions, tigers, and bears, they"
2347,"""GO HALVES!""","went to see the monkeys. On the way, Mr. Mason bought two large oranges"
2348,"""GO HALVES!""",and gave them to Fred.
2349,"""GO HALVES!""",
2350,"""GO HALVES!""","There were six cages of small animals. One of them was for the ""happy"
2351,"""GO HALVES!""","family."" Fred thought the creatures in it must be called the ""happy"
2352,"""GO HALVES!""","family"" because the dogs, cats, and monkeys were all the time teasing"
2353,"""GO HALVES!""",and plaguing one another. One monkey had a rat in his lap. He tended it
2354,"""GO HALVES!""","as a mother does her baby. The monkey was happy, but Mr. Mason did not"
2355,"""GO HALVES!""",think the rat liked it very well.
2356,"""GO HALVES!""",
2357,"""GO HALVES!""",Fred put one orange into his side pocket He could not wait until he got
2358,"""GO HALVES!""",home to eat the other. As he walked along among the cages he seemed to
2359,"""GO HALVES!""",care more for the fruit than for the animals. He sucked the orange with
2360,"""GO HALVES!""","all his might, till he came to a cage with three monkeys in it."
2361,"""GO HALVES!""",
2362,"""GO HALVES!""",One of them looked very sober and solemn. One opened his mouth and
2363,"""GO HALVES!""",seemed to be laughing. All of them looked at Fred and held out their
2364,"""GO HALVES!""","hands. They could not talk; if they could, they would have said, ""Go"
2365,"""GO HALVES!""","halves!"""
2366,"""GO HALVES!""",
2367,"""GO HALVES!""",[Illustration: 0088]
2368,"""GO HALVES!""",
2369,"""GO HALVES!""","The orange was nice and sweet; Fred did not wish to ""go halves."" he"
2370,"""GO HALVES!""","turned away, for he did not like to be asked for what he was not willing"
2371,"""GO HALVES!""","to give. The monkeys put their hands out for some of the orange, but"
2372,"""GO HALVES!""",Fred looked the other way.
2373,"""GO HALVES!""",
2374,"""GO HALVES!""","Fred should have looked at the monkeys, for the one nearest to him put"
2375,"""GO HALVES!""",out his long arm and snatched the orange from his hand. Fred tried to
2376,"""GO HALVES!""","get it again. While he was doing so, the solemn monkey reached down and"
2377,"""GO HALVES!""",took the other orange from his pocket Fred did not think how near he was
2378,"""GO HALVES!""",to the cage.
2379,"""GO HALVES!""",
2380,"""GO HALVES!""",Fred began to cry. The laughing monkey had no orange. He was afraid of
2381,"""GO HALVES!""","the solemn monkey, but he chased the one that had stolen the orange Fred"
2382,"""GO HALVES!""","was eating, all over the cage. He got it at last."
2383,"""GO HALVES!""",
2384,"""GO HALVES!""","Fred's father bought two more oranges for him, and he did not go so near"
2385,"""GO HALVES!""",the cages again.
2386,"""GO HALVES!""",
2387,"""GO HALVES!""",
2388,--MARY BLOOM.,--MARY BLOOM.
2389,--MARY BLOOM.,
2390,--MARY BLOOM.,
2391,--MARY BLOOM.,[Illustration: 0089]
2392,--MARY BLOOM.,
2393,--MARY BLOOM.,A Nice Orange.=
2394,--MARY BLOOM.,
2395,--MARY BLOOM.,"````""If you don't think so, smell of it!""="
2396,--MARY BLOOM.,
2397,--MARY BLOOM.,
2398,--MARY BLOOM.,
2399,--MARY BLOOM.,
2400,FREDDIE'S BAGGAGE.,FREDDIE'S BAGGAGE.
2401,FREDDIE'S BAGGAGE.,
2402,FREDDIE'S BAGGAGE.,
2403,FREDDIE'S BAGGAGE.,"|The ship ""Ocean Queen"" sailed into Finnport harbor and anchored a"
2404,FREDDIE'S BAGGAGE.,little way from the wharf. It looked very grand with its tall masts.
2405,FREDDIE'S BAGGAGE.,
2406,FREDDIE'S BAGGAGE.,[Illustration: 9090]
2407,FREDDIE'S BAGGAGE.,
2408,FREDDIE'S BAGGAGE.,"A boat rowed to the wharf, bringing Uncle Robert. He was master of the"
2409,FREDDIE'S BAGGAGE.,"ship, and a nice man he was. All the boys liked Uncle Robert. He always"
2410,FREDDIE'S BAGGAGE.,brought them queer things from China and Japan.
2411,FREDDIE'S BAGGAGE.,
2412,FREDDIE'S BAGGAGE.,One day Freddie climbed up on his uncle's knee and asked if he would not
2413,FREDDIE'S BAGGAGE.,take him to sea. Uncle Robert stroked the little boy's curly head and
2414,FREDDIE'S BAGGAGE.,"said, ""Yes, Freddie boy, you shall go some time."" Every night Freddie"
2415,FREDDIE'S BAGGAGE.,dreamed he was sailing on the water. Every morning he would look to see
2416,FREDDIE'S BAGGAGE.,"that the ""Ocean Queen"" had not gone and left him."
2417,FREDDIE'S BAGGAGE.,
2418,FREDDIE'S BAGGAGE.,One day Freddie thought he must get his baggage ready. So he took his
2419,FREDDIE'S BAGGAGE.,mamma's rag-bag and emptied all the rags under the sewing-machine. He
2420,FREDDIE'S BAGGAGE.,took his little nightdress from under his pillow and put it into
2421,FREDDIE'S BAGGAGE.,the bag. Then he put in a ball of knitting-cotton. That was for
2422,FREDDIE'S BAGGAGE.,fishing-lines. He took some pins and bent them into hooks. Lastly he put
2423,FREDDIE'S BAGGAGE.,in his little Testament.
2424,FREDDIE'S BAGGAGE.,
2425,FREDDIE'S BAGGAGE.,"Then he started for the wharf. He called at several stores on the way,"
2426,FREDDIE'S BAGGAGE.,"and said lie was going to ""ship to sea."" The men laughed, but Freddie"
2427,FREDDIE'S BAGGAGE.,went along all the same.
2428,FREDDIE'S BAGGAGE.,
2429,FREDDIE'S BAGGAGE.,[Illustration: 8091]
2430,FREDDIE'S BAGGAGE.,
2431,FREDDIE'S BAGGAGE.,"On the way he met his uncle, to whom he said, ""I'm all ready; here is my"
2432,FREDDIE'S BAGGAGE.,"baggage, nighty and Testament, and a whole lot of string and pin-hooks"
2433,FREDDIE'S BAGGAGE.,"to catch fish."""
2434,FREDDIE'S BAGGAGE.,
2435,FREDDIE'S BAGGAGE.,"Uncle Robert looked into the bag, and sure enough Freddie was ""all"
2436,FREDDIE'S BAGGAGE.,"packed."""
2437,FREDDIE'S BAGGAGE.,
2438,FREDDIE'S BAGGAGE.,"""Well, Freddie,"" said his uncle, ""I am not going now. When you are older"
2439,FREDDIE'S BAGGAGE.,"you shall go."""
2440,FREDDIE'S BAGGAGE.,
2441,FREDDIE'S BAGGAGE.,Freddie did not at first want to give up the idea. Uncle Robert talked
2442,FREDDIE'S BAGGAGE.,"kindly, and gave him a gold dollar. So Freddie behaved like a good"
2443,FREDDIE'S BAGGAGE.,"little boy, and waited until he was older."
2444,FREDDIE'S BAGGAGE.,
2445,FREDDIE'S BAGGAGE.,
2446,--ELIZABETH ORR WILLIAMS.,--ELIZABETH ORR WILLIAMS.
2447,--ELIZABETH ORR WILLIAMS.,
2448,--ELIZABETH ORR WILLIAMS.,
2449,--ELIZABETH ORR WILLIAMS.,
2450,--ELIZABETH ORR WILLIAMS.,
2451,MAKING MAPLE SUGAR.,MAKING MAPLE SUGAR.
2452,MAKING MAPLE SUGAR.,
2453,MAKING MAPLE SUGAR.,"|Let's go down in the wood-lot,"" said John to his little brother Tim,"
2454,MAKING MAPLE SUGAR.,"one day, ""and tap a tree and make maple sugar. I can't find the gimlet,"
2455,MAKING MAPLE SUGAR.,"but I've got a big nail and the hammer."""
2456,MAKING MAPLE SUGAR.,
2457,MAKING MAPLE SUGAR.,[Illustration: 0092]
2458,MAKING MAPLE SUGAR.,
2459,MAKING MAPLE SUGAR.,"So down they went. John pounded the nail into a tree, and pulled it out"
2460,MAKING MAPLE SUGAR.,"again, till he had made quite a hole. Then he made a little wooden spout"
2461,MAKING MAPLE SUGAR.,"for the sap to run in, and hung his pint kettle upon it."
2462,MAKING MAPLE SUGAR.,
2463,MAKING MAPLE SUGAR.,"""By to-morrow,"" said he, ""that kettle ought to be full of sweet sap, a"
2464,MAKING MAPLE SUGAR.,"lot nicer than any honey the bees ever thought of."""
2465,MAKING MAPLE SUGAR.,
2466,MAKING MAPLE SUGAR.,"""O,"" cried Tim, ""I thought it would be full of maple sugar, all ready to"
2467,MAKING MAPLE SUGAR.,"eat!"""
2468,MAKING MAPLE SUGAR.,
2469,MAKING MAPLE SUGAR.,"""You _didn't_ suppose that maple sugar ran out of a tree all ready made,"
2470,MAKING MAPLE SUGAR.,"did you, Tim?"" said John. ""You don't know much. You ought to study trees"
2471,MAKING MAPLE SUGAR.,and things. You see the sap runs out when you tap the tree. Then you
2472,MAKING MAPLE SUGAR.,"build a fire and boil it down. When it's cool, there's your sugar, sir."""
2473,MAKING MAPLE SUGAR.,
2474,MAKING MAPLE SUGAR.,"""We'll boil it down to-morrow,"" said Tim."
2475,MAKING MAPLE SUGAR.,
2476,MAKING MAPLE SUGAR.,But it was a long time till to-morrow! Tim and John went to bed early
2477,MAKING MAPLE SUGAR.,and got up early. As soon as school was done they ran to the wood-lot
2478,MAKING MAPLE SUGAR.,to boil the sap down. But there was not a drop in the little kettle! Tim
2479,MAKING MAPLE SUGAR.,"almost cried. ""What a stingy tree!"" he said."
2480,MAKING MAPLE SUGAR.,
2481,MAKING MAPLE SUGAR.,"Miss Smith, who was gathering autumn leaves in the woods, came along"
2482,MAKING MAPLE SUGAR.,"while they were talking. ""Are you tapping for maple sap?"" she asked."
2483,MAKING MAPLE SUGAR.,"""This is the wrong season of the year, John, you know."""
2484,MAKING MAPLE SUGAR.,
2485,MAKING MAPLE SUGAR.,John didn't know.
2486,MAKING MAPLE SUGAR.,
2487,MAKING MAPLE SUGAR.,"""The spring is the time, when the sap runs up. And when you want to make"
2488,MAKING MAPLE SUGAR.,"maple sugar, you must tap a maple-tree. This is a birch! You ought to"
2489,MAKING MAPLE SUGAR.,"study about trees, John."""
2490,MAKING MAPLE SUGAR.,
2491,MAKING MAPLE SUGAR.,"And they went home, sadder and wiser boys."
2492,MAKING MAPLE SUGAR.,
2493,MAKING MAPLE SUGAR.,
2494,--MARY N. PRESCOTT.,--MARY N. PRESCOTT.
2495,--MARY N. PRESCOTT.,
2496,--MARY N. PRESCOTT.,
2497,--MARY N. PRESCOTT.,[Illustration: 0093]
2498,--MARY N. PRESCOTT.,
2499,--MARY N. PRESCOTT.,
2500,--MARY N. PRESCOTT.,
2501,--MARY N. PRESCOTT.,
2502,WEEZY'S SAMBO.,WEEZY'S SAMBO.
2503,WEEZY'S SAMBO.,
2504,WEEZY'S SAMBO.,"|Little Weezy Haynes had more dolls than she could take care of, and"
2505,WEEZY'S SAMBO.,they were always falling into mischief.
2506,WEEZY'S SAMBO.,
2507,WEEZY'S SAMBO.,[Illustration: 9094]
2508,WEEZY'S SAMBO.,
2509,WEEZY'S SAMBO.,"Her china twins had but one leg and one arm between them, and not a sign"
2510,WEEZY'S SAMBO.,of a head. Her pretty wax Rosa was without a nose.
2511,WEEZY'S SAMBO.,
2512,WEEZY'S SAMBO.,"And as to her guttapercha baby, it was so wrinkled and ugly that Weezy"
2513,WEEZY'S SAMBO.,rubbed the window-panes with it when she played at cleaning house. Phebe
2514,WEEZY'S SAMBO.,"Redlan cut paper dolls for her by the hour, but these frisked out of the"
2515,WEEZY'S SAMBO.,window or into the fire; and of Weezy's large family there was left only
2516,WEEZY'S SAMBO.,one sound child.
2517,WEEZY'S SAMBO.,
2518,WEEZY'S SAMBO.,"This was little Sambo, knit of worsted; black face, scarlet jacket,"
2519,WEEZY'S SAMBO.,"yellow trousers, and all. When he tumbled into the wash-bowl Weezy"
2520,WEEZY'S SAMBO.,"squeezed him out, and dried him over the register. When lie ravelled"
2521,WEEZY'S SAMBO.,"mamma darned him, and made him as good as new."
2522,WEEZY'S SAMBO.,
2523,WEEZY'S SAMBO.,"O, he nicest kind of a doll! and from his white sewing-silk teeth to"
2524,WEEZY'S SAMBO.,"his black stocking-yarn toes, Weezy loved every inch of him. Yet she did"
2525,WEEZY'S SAMBO.,love to punish him. One morning when she found him in papa's boot she
2526,WEEZY'S SAMBO.,shook him till one of his bead eyes dropped out.
2527,WEEZY'S SAMBO.,
2528,WEEZY'S SAMBO.,[Illustration: 0095]
2529,WEEZY'S SAMBO.,
2530,WEEZY'S SAMBO.,"""What for Sambo run away and hide?"" cried she. ""Now mamma mus' tie"
2531,WEEZY'S SAMBO.,"Sambo, 'cause Sambo did n't mind."""
2532,WEEZY'S SAMBO.,
2533,WEEZY'S SAMBO.,"She looked about the hall for something to tie him to, and saw papa's"
2534,WEEZY'S SAMBO.,overcoat on the hat-tree. The buttons on the back of it were just within
2535,WEEZY'S SAMBO.,her reach.
2536,WEEZY'S SAMBO.,
2537,WEEZY'S SAMBO.,"""There! Sambo must be tied till he is a good boy,"" said she, winding the"
2538,WEEZY'S SAMBO.,ends of his tiny scarf round one of the buttons.
2539,WEEZY'S SAMBO.,
2540,WEEZY'S SAMBO.,"Then, leaving the poor doll hanging by his neck, she danced off to the"
2541,WEEZY'S SAMBO.,"kitchen to tease Bridget for ""two big plums."""
2542,WEEZY'S SAMBO.,
2543,WEEZY'S SAMBO.,Pretty soon Papa Haynes came out of the sitting-room to go down town. It
2544,WEEZY'S SAMBO.,"was rather dark in the hall, and he put on his overcoat without seeing"
2545,WEEZY'S SAMBO.,"the doll. Next he drew on his gloves, and walked briskly into the street"
2546,WEEZY'S SAMBO.,with Sambo bobbing up and down from the button at his back.
2547,WEEZY'S SAMBO.,
2548,WEEZY'S SAMBO.,It was funny enough! One little boy laughed so hard that he rolled off
2549,WEEZY'S SAMBO.,"the doorstep. Some school-children on the corner shouted, and clapped"
2550,WEEZY'S SAMBO.,their hands. Papa Haynes wondered what all the noise was about. He could
2551,WEEZY'S SAMBO.,n't see anything to laugh at.
2552,WEEZY'S SAMBO.,
2553,WEEZY'S SAMBO.,He might have gone on right through the village with Sambo's yellow legs
2554,WEEZY'S SAMBO.,"dancing a jig behind him, if the minister had n't called to him."
2555,WEEZY'S SAMBO.,
2556,WEEZY'S SAMBO.,"""Sir?"" said papa, wheeling in front of the minister's gate so suddenly"
2557,WEEZY'S SAMBO.,that the doll bounced against him.
2558,WEEZY'S SAMBO.,
2559,WEEZY'S SAMBO.,"""Why, what is this?"" he went on, reaching his hand behind his back."
2560,WEEZY'S SAMBO.,
2561,WEEZY'S SAMBO.,"""Something that belongs to Weezy, I fancy,"" laughed the minister,"
2562,WEEZY'S SAMBO.,unwinding Sambo's scarf.
2563,WEEZY'S SAMBO.,
2564,WEEZY'S SAMBO.,When Papa Haynes saw the doll he could n't help laughing too.
2565,WEEZY'S SAMBO.,
2566,WEEZY'S SAMBO.,"""Well, I must say I've cut a pretty figure,"" said he, with a very red"
2567,WEEZY'S SAMBO.,"face. ""No wonder the boys shouted!"""
2568,WEEZY'S SAMBO.,
2569,WEEZY'S SAMBO.,"He felt like tossing Sambo over the fence, but then he thought of his"
2570,WEEZY'S SAMBO.,little daughter.
2571,WEEZY'S SAMBO.,
2572,WEEZY'S SAMBO.,"""I suspect Weezy is crying this minute for her lost baby,"" said he,"
2573,WEEZY'S SAMBO.,"cramming Sambo, head first, into his pocket. ""I'll take it home to"
2574,WEEZY'S SAMBO.,"her this time, but she must look out how she ties it again to my"
2575,WEEZY'S SAMBO.,"coat-button!"""
2576,WEEZY'S SAMBO.,
2577,WEEZY'S SAMBO.,
2578,--FENN SHIRLEY.,--FENN SHIRLEY.
2579,--FENN SHIRLEY.,
2580,--FENN SHIRLEY.,
2581,--FENN SHIRLEY.,[Illustration: 5096]
2582,--FENN SHIRLEY.,
2583,--FENN SHIRLEY.,
2584,--FENN SHIRLEY.,
2585,--FENN SHIRLEY.,[Illustration: 0097]
2586,--FENN SHIRLEY.,
2587,--FENN SHIRLEY.,
2588,--FENN SHIRLEY.,
2589,--FENN SHIRLEY.,
2590,"O, HOW IT RAINS!","O, HOW IT RAINS!"
2591,"O, HOW IT RAINS!",
2592,"O, HOW IT RAINS!",
2593,"O, HOW IT RAINS!","`````The wind it is roaring,"
2594,"O, HOW IT RAINS!",
2595,"O, HOW IT RAINS!","`````The rain it is pouring,"
2596,"O, HOW IT RAINS!",
2597,"O, HOW IT RAINS!",```And Sissy and I have been out for a walk;
2598,"O, HOW IT RAINS!",
2599,"O, HOW IT RAINS!","`````But is n't it lucky,"
2600,"O, HOW IT RAINS!",
2601,"O, HOW IT RAINS!","````We both are so plucky,"
2602,"O, HOW IT RAINS!",
2603,"O, HOW IT RAINS!",```The rain cannot scare us from laughter and talk?=
2604,"O, HOW IT RAINS!",
2605,"O, HOW IT RAINS!",
2606,"O, HOW IT RAINS!",`````I am her big brother
2607,"O, HOW IT RAINS!",
2608,"O, HOW IT RAINS!","````(She hasn't another),"
2609,"O, HOW IT RAINS!",
2610,"O, HOW IT RAINS!",````And she's all the sister that ever I had.
2611,"O, HOW IT RAINS!",
2612,"O, HOW IT RAINS!","````No girl could be nearer,"
2613,"O, HOW IT RAINS!",
2614,"O, HOW IT RAINS!","````Or sweeter, or dearer:"
2615,"O, HOW IT RAINS!",
2616,"O, HOW IT RAINS!","````She's my little lassie, I'm her little lad.="
2617,"O, HOW IT RAINS!",
2618,"O, HOW IT RAINS!",
2619,"O, HOW IT RAINS!",`````It was in December
2620,"O, HOW IT RAINS!",
2621,"O, HOW IT RAINS!",`````(We both can remember)
2622,"O, HOW IT RAINS!",
2623,"O, HOW IT RAINS!",```I drew her about o'er the snow on my sled.
2624,"O, HOW IT RAINS!",
2625,"O, HOW IT RAINS!","`````But all fun won't be going,"
2626,"O, HOW IT RAINS!",
2627,"O, HOW IT RAINS!","`````For though it's not snowing,"
2628,"O, HOW IT RAINS!",
2629,"O, HOW IT RAINS!",```There's rain to be kept from my wee Sissy's head.=
2630,"O, HOW IT RAINS!",
2631,"O, HOW IT RAINS!",
2632,"O, HOW IT RAINS!",[Illustration: 0098]
2633,"O, HOW IT RAINS!",
2634,"O, HOW IT RAINS!",
2635,"O, HOW IT RAINS!",
2636,"O, HOW IT RAINS!",
2637,ROVER AND THE CATS.,ROVER AND THE CATS.
2638,ROVER AND THE CATS.,
2639,ROVER AND THE CATS.,|Rover was a large black Newfoundland dog. He weighed one hundred and
2640,ROVER AND THE CATS.,sixty pounds. But he knew more than he weighed.
2641,ROVER AND THE CATS.,
2642,ROVER AND THE CATS.,[Illustration: 0099]
2643,ROVER AND THE CATS.,
2644,ROVER AND THE CATS.,When he wanted to come into the house he would ring the front door bell
2645,ROVER AND THE CATS.,"The knob pulled down, so that he could press on it with his paw. How"
2646,ROVER AND THE CATS.,many times black Sally brushed her hair in a hurry and ran to the door!
2647,ROVER AND THE CATS.,"There she would find Rover, who said ""Bow-wow"" very politely. It is a"
2648,ROVER AND THE CATS.,"pity, but Sally was not always as polite as Rover. Sometimes she said"
2649,ROVER AND THE CATS.,cross words to him.
2650,ROVER AND THE CATS.,
2651,ROVER AND THE CATS.,"One day Thomas, the gardener, shot a woodchuck on the hill back of the"
2652,ROVER AND THE CATS.,"house. He brought it down to the garden, where the four children were"
2653,ROVER AND THE CATS.,"playing with Rover. The little ones flocked about him, greatly pleased"
2654,ROVER AND THE CATS.,"to see the strange animal. Then Master Minot spoke up, and said he"
2655,ROVER AND THE CATS.,thought there ought to be a grave for the woodchuck. He would be
2656,ROVER AND THE CATS.,"captain, he said, and they would all march to the grave and bury the"
2657,ROVER AND THE CATS.,animal.
2658,ROVER AND THE CATS.,
2659,ROVER AND THE CATS.,"* A small burrowing animal, a pest to farmers in America."
2660,ROVER AND THE CATS.,
