,Poem Title,line
5154,BOSTON,associations of thought were healthful and happy. There was no undue
5155,BOSTON,predominance of one power at the expense of the rest. No one department
5156,BOSTON,of character eclipsed the other. The mind and the heart pressed on
5157,BOSTON,"together with equal steps, in a vigorous and holy brotherhood. The soul,"
5158,BOSTON,"like a lily, fed with dews of Hermon, breathed its first freshest"
5159,BOSTON,incense in piety to God.
5160,BOSTON,
5161,BOSTON,That he was highly gifted by nature none can doubt. That he owed much to
5162,BOSTON,education is equally certain. It would be difficult to define the
5163,BOSTON,precise point where the influence of the one ceased and that of the
5164,BOSTON,other began; so finely did their hues and pencillings blend in the
5165,BOSTON,flower thus early offered to its Maker.
5166,BOSTON,
5167,BOSTON,"Strict obedience to his superiors, and the duty of stated prayer, were"
5168,BOSTON,so early impressed as to be incorporated with the elements of his
5169,BOSTON,"character. Simple habits, rural tastes, control of the animal appetites,"
5170,BOSTON,"and correct deportment to all around him, were carefully inculcated,"
5171,BOSTON,while a thorough course of classical instruction under his father's
5172,BOSTON,roof protected him from the dangers of promiscuous association and
5173,BOSTON,sinful example. The most favourable results might reasonably be
5174,BOSTON,anticipated from a system of culture so vigilant that temptation could
5175,BOSTON,"not assail from without, nor spring up within, without being detected;"
5176,BOSTON,so judicious that wealth had no power to enervate either the body or the
5177,BOSTON,mind; so affectionate that the tendrils of the heart were free to expand
5178,BOSTON,"in innocent happiness; so faithful in its ministrations to the soul,"
5179,BOSTON,that the Divine blessing seemed visibly to descend upon it. This wise
5180,BOSTON,"discipline combining with the Creator's exceeding bounty, rendered him"
5181,BOSTON,"what he was: a being to be loved by all who looked upon him, and to be"
5182,BOSTON,held in lasting remembrance by all who knew him.
5183,BOSTON,
5184,BOSTON,To borrow the expressive language of one who had long superintended his
5185,BOSTON,"education, and was intimately acquainted with his mental and moral"
5186,BOSTON,"structure, ""So insensible was he to all those passions which prompt to"
5187,BOSTON,"self-defence and self-protection, and so entirely under the influence of"
5188,BOSTON,that forgiving spirit which being smitten on the one cheek would turn
5189,BOSTON,"the other also, and that overflowing generosity, which, after the cloak"
5190,BOSTON,"is taken, would give the coat likewise, as utterly to unfit him for the"
5191,BOSTON,"society of selfish, avaricious, overbearing men, whence I have fondly"
5192,BOSTON,"thought, that he was thus early invited to a mansion where he might"
5193,BOSTON,"enjoy the communion of more congenial spirits."""
5194,BOSTON,
5195,BOSTON,
5196,BOSTON,
5197,BOSTON,
5198,BOSTON,The Dying Sunday School Boy.
5199,BOSTON,
5200,BOSTON,
5201,BOSTON,"His hands were clasp'd, his eyelids clos'd,"
5202,BOSTON,"As on his couch he lay,"
5203,BOSTON,While slumber seem'd to wrap the form
5204,BOSTON,That pain had worn away:
5205,BOSTON,
5206,BOSTON,But still the watching mother marked
5207,BOSTON,"His pallid lips to part,"
5208,BOSTON,As if some all-absorbing thought
5209,BOSTON,Lay on his dreaming heart;
5210,BOSTON,
5211,BOSTON,For yet he slept not. Silent prayer
5212,BOSTON,"Commun'd with God alone,"
5213,BOSTON,"And then his glazing eyes he rais'd,"
5214,BOSTON,And spoke with tender tone:
5215,BOSTON,
5216,BOSTON,"""Oh mother! often in my class,"
5217,BOSTON,"I've heard the teacher say,"
5218,BOSTON,That those who to the Saviour turn
5219,BOSTON,He would not cast away;
5220,BOSTON,
5221,BOSTON,"And so, beside my bed I knelt"
5222,BOSTON,"While early morn was dim,"
5223,BOSTON,Imploring Heaven to teach my soul
5224,BOSTON,The way to turn to Him;
5225,BOSTON,
5226,BOSTON,"And now, behold! through golden clouds,"
5227,BOSTON,"A pierced hand I see,"
5228,BOSTON,"And listen to a glorious Voice,"
5229,BOSTON,"Arise! and come to Me."""
5230,BOSTON,
5231,BOSTON,"His breath grew faint, but soft and low"
5232,BOSTON,"The parting whisper sigh'd,"
5233,BOSTON,"""I come, dear Lord, I come!"" and so,"
5234,BOSTON,Without a pang he died.
5235,BOSTON,
5236,BOSTON,Oh blessed child! with whom the strife
5237,BOSTON,"Of fear and care are o'er,"
5238,BOSTON,Methinks thine angel smile we see
5239,BOSTON,"From yon celestial shore,"
5240,BOSTON,
5241,BOSTON,And hear thee singing to His praise
5242,BOSTON,Whose boundless mercy gave
5243,BOSTON,"Unto thy meek and trusting soul,"
5244,BOSTON,The victory o'er the Grave.
5245,BOSTON,
5246,BOSTON,
5247,BOSTON,
5248,BOSTON,
5249,BOSTON,The Precocious Infant.
5250,BOSTON,
5251,BOSTON,
5252,BOSTON,"The infant of whom the following traits will be remembered by many, was"
5253,BOSTON,"the son of the Rev. Dr. H. N. Brinsmade, and born in Hartford,"
5254,BOSTON,"Connecticut, February 28th, 1827. At an age when babes are considered"
5255,BOSTON,"little more than attractive objects to the loving eye, or toys to amuse"
5256,BOSTON,"a leisure hour, he was acquiring new ideas, and a subject of discipline;"
5257,BOSTON,"for his parents became convinced, through his example, that the mind in"
5258,BOSTON,its earliest developments is susceptible of culture.
5259,BOSTON,
5260,BOSTON,"From the age of four months, he was observed to regard surrounding"
5261,BOSTON,"objects with a fixed attention. During those periods of inspection, the"
5262,BOSTON,"name of the article thus regarded was slowly repeated to him, until he"
5263,BOSTON,"associated it with the sound, and afterwards, would earnestly turn his"
5264,BOSTON,"eyes to any prominent piece of furniture, or particular portions of his"
5265,BOSTON,"own dress, or parts of his body, when designated by their respective"
5266,BOSTON,"names. At ten months he commenced learning the alphabet, from small"
5267,BOSTON,"wooden cubes, on which each letter was separately painted. This process"
5268,BOSTON,was soon completed: not that he was able to utter the corresponding
5269,BOSTON,"sounds, but would point out any letter that was inquired for, without"
5270,BOSTON,"mistake; and if he saw one in an inverted position, was never easy until"
5271,BOSTON,he had restored it to its true attitude.
5272,BOSTON,
5273,BOSTON,"By the aid of prints pasted on cards, he readily acquired the names of"
5274,BOSTON,"animals and birds, arranged according to a judicious system of Natural"
5275,BOSTON,History. He was encouraged to become thoroughly familiar with one print
5276,BOSTON,ere he was permitted to take another. Thus a basis was laid for habits
5277,BOSTON,"of application, and the idle curiosity restrained, with which children"
5278,BOSTON,are wont to wander from picture to picture. His parents in showing him a
5279,BOSTON,"landscape or historical painting, accustomed him to regard every object,"
5280,BOSTON,"however minute, with an accurate eye, and so retentive was his memory,"
5281,BOSTON,that what had been thoroughly impressed he seldom forgot. There were few
5282,BOSTON,"toys from which he derived satisfaction, but seemed to find in pictures"
5283,BOSTON,"and books, with the explanations which they elicited, his principal"
5284,BOSTON,"delight. His careful treatment of books was remarkable, and this was"
5285,BOSTON,undoubtedly in a measure produced by a little circumstance which
5286,BOSTON,occurred when he was quite young. He had torn the paper cover of a small
5287,BOSTON,"volume. His mother remarked upon it with a serious countenance, and as"
5288,BOSTON,"the members of the family entered, mentioned what had been done, in a"
5289,BOSTON,tone of sadness.
5290,BOSTON,
5291,BOSTON,"Presently his lip quivered, and a tear glistened in his eye. The lesson"
5292,BOSTON,"had been sufficiently strong, and it was necessary to comfort him."
5293,BOSTON,"Afterwards, expensive volumes were fearlessly submitted to him, and the"
5294,BOSTON,most splendid English annuals sustained no injury from his repeated
5295,BOSTON,examinations.
5296,BOSTON,
5297,BOSTON,"Geography, as exhibited on maps, became a favourite study, and ere he"
5298,BOSTON,"had numbered his second birthday, I saw him with surprise and admiration"
5299,BOSTON,"point out upon an atlas, seas, rivers, lakes, and countries, without"
5300,BOSTON,hesitation or error.
5301,BOSTON,
5302,BOSTON,"A short time after, I found that he had made acquaintance with the"
5303,BOSTON,"rudiments of geometry, and was continually increasing his knowledge of"
5304,BOSTON,"printed words, which, with their definitions and combinations in simple"
5305,BOSTON,"phrases, were rapidly initiating him into his native language. It may"
5306,BOSTON,"possibly be imagined that he was made a mere book-worm, or might have"
5307,BOSTON,"been naturally deficient in animal spirits. On the contrary, nothing was"
5308,BOSTON,"taught him by compulsion, and no child could be more full of happiness."
5309,BOSTON,"His sports, his rambles in the garden, and the demonstrations of"
5310,BOSTON,"infantine pleasure, were sweet to him. His mother was his companion, his"
5311,BOSTON,"playmate, and his instructress. Deeming her child's mind of more value"
5312,BOSTON,"than any other feminine pursuit or enjoyment, she devoted her time to"
5313,BOSTON,its cultivation; and to her perseverance and the entire concurrence of
5314,BOSTON,"his father in the intellectual system devised for him, his uncommon"
5315,BOSTON,"attainments may be imputed, more than to any peculiar gift of nature."
5316,BOSTON,"Still, I am not prepared to say, that there was not something originally"
5317,BOSTON,"extraordinary in his capacity; at least I have never seen his docility,"
5318,BOSTON,"application, and retentive power, equalled in the early stages of"
5319,BOSTON,"existence. Portions of every day, suited in their length to his infancy,"
5320,BOSTON,were regularly devoted to the business of instruction. But these were
5321,BOSTON,"often unconsciously extended in their limits, by his eager desire to"
5322,BOSTON,"learn something more; and the winning and repeated entreaty of ""Pray,"
5323,BOSTON,"_dear mother_, teach me,"" was wont to secure him an additional"
5324,BOSTON,"indulgence of ""line upon line, and precept upon precept."" His love of"
5325,BOSTON,"knowledge was becoming a passion, still there seemed no undue prominence"
5326,BOSTON,"of one department of intellect to the injury of another. Perception,"
5327,BOSTON,"understanding, and memory, advanced together, and seemed equally"
5328,BOSTON,healthful.
5329,BOSTON,
5330,BOSTON,He was destined for a learned education; a great part of which it was
5331,BOSTON,deemed preferable that he should receive under the parental roof; and
5332,BOSTON,his mother was preparing herself to become an assistant to his father in
5333,BOSTON,teaching him different languages. So indefatigable were her attentions
5334,BOSTON,"to him, that she never left him to the care of a servant; and thus"
5335,BOSTON,"correct habits and purity of feeling, were preserved from contamination."
5336,BOSTON,
5337,BOSTON,"Among the pleasing traits of character which revealed themselves in him,"
5338,BOSTON,"his love of home was conspicuous. Though fond of seeing new objects, yet"
5339,BOSTON,"home was the spot most desirable to him. During a journey to New York,"
5340,BOSTON,"after the completion of his second year, where museums, and every"
5341,BOSTON,"alluring curiosity were inspected by him with delighted attention, the"
5342,BOSTON,"prospect of returning to his own flowers, shells, and books, gave him"
5343,BOSTON,inexpressible joy.
5344,BOSTON,
5345,BOSTON,He also manifested great ardour of affection for his parents. He could
5346,BOSTON,form no idea of happiness independent of their presence and
5347,BOSTON,"participation. Though exceedingly fond of seeing collections of animals,"
5348,BOSTON,which his knowledge of Natural History led him to regard with peculiar
5349,BOSTON,"interest, he insisted that his father should take him from the first"
5350,BOSTON,"exhibition of the kind which he had ever witnessed, and when he was"
5351,BOSTON,"highly entertained by an elephant, ostrich, and some monkeys, because he"
5352,BOSTON,discovered that his mother had withdrawn. The attachment usually felt by
5353,BOSTON,"children for the tender guides of their infant hours, seemed in his case"
5354,BOSTON,heightened by the consciousness that they were the dispensers of that
5355,BOSTON,knowledge with whose love he was smitten. When heaven was represented to
5356,BOSTON,"him as a delightful abode, and rendered still more alluring by the image"
5357,BOSTON,"of a beloved and departed relative, whom he was taught to consider as"
5358,BOSTON,"among its inhabitants, he would express his unwillingness to be removed"
5359,BOSTON,"there unless ""dear father and mother would go too."""
5360,BOSTON,
5361,BOSTON,"A grateful spirit seemed to mingle with his filial affection, and moved"
5362,BOSTON,him to an expression of thanks for every little favour. When given only
5363,BOSTON,"a piece of bread, if a few moments happened to intervene between its"
5364,BOSTON,"reception and the customary acknowledgment, he would inquire as if"
5365,BOSTON,"troubled at the omission, ""Did I forget to thank mother?"" He was often"
5366,BOSTON,"told that to his Father in heaven, he was indebted for what he most"
5367,BOSTON,"loved, and with an affecting earnestness and graceful gesture of his"
5368,BOSTON,"little head, would say, ""_Thank God_."" At the period of family devotion"
5369,BOSTON,"he was early taught a quiet and reverent deportment, and after books"
5370,BOSTON,"became so interesting to him, preferred to look over when his father"
5371,BOSTON,"read the Scriptures, and to have it spread before him when he knelt"
5372,BOSTON,during the prayer.
5373,BOSTON,
5374,BOSTON,"It might possibly have been feared that the mind, by starting into such"
5375,BOSTON,"sudden expansion, would have left the heart at a distance, but the germs"
5376,BOSTON,of gentleness and virtue kept pace with the growth of intellect. There
5377,BOSTON,"was also preserved a fine and fortunate balance between mind and body,"
5378,BOSTON,for his physical education had been considered an important department
5379,BOSTON,"of parental care and responsibility. His erect form, and expanded chest,"
5380,BOSTON,"revealed the rudiments of a good constitution, while his fair brow,"
5381,BOSTON,"bright black eye, and playful smile, bespoke that union of health,"
5382,BOSTON,"beauty, and cheerfulness, which never failed of attracting attention."
5383,BOSTON,There was less of light and boisterous mirth about him than is common to
5384,BOSTON,children of his age. His features expressed rather a mild and rational
5385,BOSTON,happiness than any exuberance of joy. This might have arisen partly from
5386,BOSTON,the circumstance of his having no young companion to encourage wild or
5387,BOSTON,"extravagant sports; but principally, that the pleasures of thought were"
5388,BOSTON,"so continually resorted to, as to modify and elevate the countenance."
5389,BOSTON,"His whole appearance was that of a healthful, happy, and beautiful"
5390,BOSTON,"infant, in the possession of a degree of learning and intelligence, to"
5391,BOSTON,which infancy usually has no pretensions.
5392,BOSTON,
5393,BOSTON,But it was forbidden us to witness the result of this interesting
5394,BOSTON,experiment upon mind; or to trace the full development of a bud whose
5395,BOSTON,unfolding was so wonderful. An acute dysentery which prevailed in the
5396,BOSTON,"neighbourhood, numbered him among its victims, and after a fortnight's"
5397,BOSTON,"painful languishing, he died on the 11th of August, 1829, at the age of"
5398,BOSTON,two years and five months.
5399,BOSTON,
5400,BOSTON,"After the breath had forsaken him he was still lovely, though emaciated."
5401,BOSTON,"Fresh roses and orange flowers were around his head and on his bosom,"
5402,BOSTON,and a bud clasped in his snowy hand. He seemed like one who had suffered
5403,BOSTON,"and fallen asleep, and there lingered a peaceful and patient spirit"
5404,BOSTON,"around his silent wasted lips. His mother was seated by her dead son,"
5405,BOSTON,"pale, but resigned. She had never been separated from him since his"
5406,BOSTON,"birth, and she wished to continue near him till the grave should claim"
5407,BOSTON,"its own. The parents were strengthened as true Christians, to yield"
5408,BOSTON,their only one to the will of his Father in heaven. And the anguish of
5409,BOSTON,"their affliction was undoubtedly mitigated by the recollection, that"
5410,BOSTON,nothing in their power had been omitted to promote his improvement and
5411,BOSTON,"heighten his felicity, and that his dwelling was now to be where"
5412,BOSTON,"knowledge is no longer gained by slow laborious efforts, but where light"
5413,BOSTON,"is without cloud, and the soaring soul freed from its encumbrances of"
5414,BOSTON,clay.
5415,BOSTON,
5416,BOSTON,
5417,BOSTON,
5418,BOSTON,
5419,BOSTON,The Last Rose-bud.
5420,BOSTON,
5421,BOSTON,
5422,BOSTON,"The child was radiant with delight,"
5423,BOSTON,"As from the garden's shade,"
5424,BOSTON,"With golden ringlets clustering bright,"
5425,BOSTON,"She burst upon the mother's sight,"
5426,BOSTON,"And in her hand, like fairy sprite,"
5427,BOSTON,A blooming rose-bud laid.
5428,BOSTON,
5429,BOSTON,'Twas the last wreath by summer wove
5430,BOSTON,"That thus the darling brought,"
5431,BOSTON,For Autumn's breath had chill'd the grove;
5432,BOSTON,Oh mother! was that gift of love
5433,BOSTON,With aught of sadness fraught?
5434,BOSTON,
5435,BOSTON,"Say, didst thou think how soon that head"
5436,BOSTON,In silent earth would rest?
5437,BOSTON,"A solemn curtain o'er it spread,"
5438,BOSTON,"And the green turf she joy'd to tread,"
5439,BOSTON,A covering for her breast?
5440,BOSTON,
5441,BOSTON,"But, for the buds that fade no more,"
5442,BOSTON,"Look thou in faith above,"
5443,BOSTON,"Look, mother! where the seraphs soar,"
5444,BOSTON,"Where countless harps their music pour,"
5445,BOSTON,And raptur'd cherubim adore
5446,BOSTON,The God of boundless love.
5447,BOSTON,
5448,BOSTON,
5449,BOSTON,
5450,BOSTON,
5451,BOSTON,The Cherub's Welcome.
5452,BOSTON,
5453,BOSTON,
5454,BOSTON,"Among the bright-robed host of heaven, two cherubs were filled with new"
5455,BOSTON,rapture. Gladness that mortal eye hath never seen beamed from their
5456,BOSTON,"brows, as with tuneful voices they exclaimed,"
5457,BOSTON,
5458,BOSTON,"""Joy! joy! He cometh! Welcome, welcome, dear brother!"" And they clasped"
5459,BOSTON,in their arms a new immortal.
5460,BOSTON,
5461,BOSTON,"Then to their golden harps they chanted, ""Thou shalt weep no more, our"
5462,BOSTON,"brother, neither shall sickness smite thee. For here is no death,"
5463,BOSTON,"neither sorrow, nor sighing."""
5464,BOSTON,
5465,BOSTON,"At the Saviour's feet they knelt together with their warbled strain,"
5466,BOSTON,"""Praise be unto Thee, who didst say, 'Suffer little children to come"
5467,BOSTON,unto Me.'
5468,BOSTON,
5469,BOSTON,"""Thou didst take them to Thy bosom upon earth, and through Thy love they"
5470,BOSTON,"enter into the Kingdom of Heaven. Endless praise and glory be Thine, Oh"
5471,BOSTON,"Lord most High!"""
5472,BOSTON,
5473,BOSTON,"They led the little one to amaranthine bowers, and wreathed around his"
5474,BOSTON,temples the flowers that never fade. They gave him of the fruit of the
5475,BOSTON,"Tree of Life, and of the water that gusheth forth clear as crystal from"
5476,BOSTON,before the Throne of God and of the Lamb.
5477,BOSTON,
5478,BOSTON,"And they said, ""Beautiful one! who wert too young to lisp the dialect of"
5479,BOSTON,"earth, sweet to thee will be the pure language of heaven. Bringest thou"
5480,BOSTON,"to us no token from the world that was once our home?"""
5481,BOSTON,
5482,BOSTON,"Then answered the babe-cherub, ""Here is our mother's last kiss with a"
5483,BOSTON,"tear upon it, and the prayer with which our father gave me back to God."""
5484,BOSTON,
5485,BOSTON,"And they said, ""Their gifts are sweet to us. We remember _her_ smile who"
5486,BOSTON,"lulled us on her breast, whose eye was open through the long night, when"
5487,BOSTON,sickness smote us; and _his_ voice who taught us the name of Jesus.
5488,BOSTON,
5489,BOSTON,Oft-times do we hover about them. We are near them though they see us
5490,BOSTON,not. While they mourn we drop into their hearts a balm drop and a
5491,BOSTON,"thought of heaven, and fly back hither, swifter than the wing of"
5492,BOSTON,morning.
5493,BOSTON,
5494,BOSTON,"We keep watch at the shining gates for them, and for the white-haired"
5495,BOSTON,"parents whom they honour, and for our fair sister, that we may be the"
5496,BOSTON,"first to welcome them. Lo! when all are here, our joy shall be full."""
5497,BOSTON,
5498,BOSTON,"Long they talked together, folding their rainbow wings. They talked long"
5499,BOSTON,"with their music tones, yet the darkness came not. For there is no night"
5500,BOSTON,there.
5501,BOSTON,
5502,BOSTON,"Then there burst forth a great song, choirs of angels saying, ""Holy,"
5503,BOSTON,"holy, holy Lord God Almighty: Just and true are thy ways, thou King of"
5504,BOSTON,"Saints."" And the lyres of the cherub brothers joined the chorus,"
5505,BOSTON,swelling the melody of heaven.
5506,BOSTON,
5507,BOSTON,
5508,BOSTON,
5509,BOSTON,
5510,BOSTON,"The Babe, and the Forget-Me-Not."
5511,BOSTON,
5512,BOSTON,
5513,BOSTON,"A babe, who like the opening bud"
5514,BOSTON,"Grew fairer day by day,"
5515,BOSTON,Made friendship with the loving flowers
5516,BOSTON,Amid his infant play;
5517,BOSTON,
5518,BOSTON,And though full many a gorgeous plant
5519,BOSTON,"Display'd its colours bright,"
5520,BOSTON,Yet with the meek Forget-me-not
5521,BOSTON,He took his chief delight.
5522,BOSTON,
5523,BOSTON,"From mantel-vase, or rich bouquet,"
5524,BOSTON,"He cull'd his favourite gem,"
5525,BOSTON,"Well pleas'd its lowly lips to kiss,"
5526,BOSTON,And gently clasp its stem.
5527,BOSTON,
5528,BOSTON,"So, when to dreamless rest he sank,"
5529,BOSTON,"For soon he was to fade,"
5530,BOSTON,"That darling friend, Forget-me-not,"
5531,BOSTON,Was on his bosom laid;
5532,BOSTON,
5533,BOSTON,"And when, beside the mother's couch,"
5534,BOSTON,"Who weepeth for his sake,"
5535,BOSTON,Some vision of his heavenly joy
5536,BOSTON,"Doth midnight darkness break,"
5537,BOSTON,
5538,BOSTON,He cometh with a cherub smile
5539,BOSTON,"In garments of the bless'd,"
5540,BOSTON,And weareth a Forget-me-not
5541,BOSTON,Upon his sinless breast.
5542,BOSTON,
5543,BOSTON,
5544,BOSTON,
5545,BOSTON,
5546,BOSTON,Treatment of Animals.
5547,BOSTON,
5548,BOSTON,
5549,BOSTON,"A grateful disposition, should teach us to be kind to the domestic"
5550,BOSTON,animals. They add much to our comfort. How should we bear the winter's
5551,BOSTON,"cold, were it not for the coat of wool, which the sheep shares with us?"
5552,BOSTON,"How would journeys be performed, or the mail be carried, or the affairs"
5553,BOSTON,"of government be conducted, without the aid of the horse?"
5554,BOSTON,
5555,BOSTON,Did you ever think how much the comfort of families depends upon the
5556,BOSTON,"cow? Make a list of articles for the table, or for the sick, to which"
5557,BOSTON,milk is indispensable. Perhaps you will be surprised to find how
5558,BOSTON,numerous they are.
5559,BOSTON,
5560,BOSTON,"When the first settlers of New England, came to Plymouth, in the winter"
5561,BOSTON,"of 1620, four years elapsed, before any cows were brought them. During"
5562,BOSTON,"all this time, their bread was made of pounded corn, and they had not a"
5563,BOSTON,"drop of milk for the weaned infant, or the sickly child, or to make any"
5564,BOSTON,little delicacy for the invalid.
5565,BOSTON,
5566,BOSTON,"There was great rejoicing in the colony, when a ship arrived, bringing a"
5567,BOSTON,few small heifers. Remember how patiently our good ancestors endured
5568,BOSTON,their many hardships; and when you freely use the milk of which they
5569,BOSTON,"were so long deprived, be kind to the peaceable, orderly quadruped, from"
5570,BOSTON,whom it is obtained.
5571,BOSTON,
5572,BOSTON,"Domestic animals, are sensible of kindness, and improved by it. They are"
5573,BOSTON,"made happier and more gentle, by being caressed and spoken to with a"
5574,BOSTON,"pleasant voice. Food, shelter, needful rest, and good treatment, are"
5575,BOSTON,"surely due to them, for their many services to man."
5576,BOSTON,
5577,BOSTON,"The Arab treats his horse like his child, and the noble animal loves"
5578,BOSTON,"him, and strains every nerve to do his bidding. I have seen a horse,"
5579,BOSTON,"when wearied with heat and travel, erect his head, and show evident"
5580,BOSTON,"signs of pleasure, and renew his labours with fresh zeal, if his master"
5581,BOSTON,"patted his neck, and whispered with a kind voice into his ear."
5582,BOSTON,
5583,BOSTON,It is delightful to see the young show a protecting kindness to such
5584,BOSTON,harmless creatures as are often harshly treated. It seems difficult to
5585,BOSTON,say why the toad is so generally singled out for strong dislike. Is it
5586,BOSTON,only because Nature has not given it beauty? Surely its habits are
5587,BOSTON,"innocent, and its temper gentle."
5588,BOSTON,
5589,BOSTON,The scientific gardeners of Europe encourage toads to live in their
5590,BOSTON,"gardens, and about their green-houses. They find them useful assistants"
5591,BOSTON,"in guarding their precious plants from insects. So, they wisely make"
5592,BOSTON,"them allies, instead of torturing and destroying them."
5593,BOSTON,
5594,BOSTON,"A benevolent English gentleman, once took pains to reclaim a toad from"
5595,BOSTON,its timid habits. It improved by his attentions. It grew to a very large
5596,BOSTON,"size, and at his approach, came regularly from its hole, to meet him,"
5597,BOSTON,and receive its food.
5598,BOSTON,
5599,BOSTON,"Ladies, who visited the garden, sometimes desired to see this singular"
5600,BOSTON,"favourite. It was even brought to the table, and permitted to have a"
5601,BOSTON,"dessert of insects, which it partook, without being embarrassed by the"
5602,BOSTON,presence of company.
5603,BOSTON,
5604,BOSTON,"It lived to be forty years old. What age it might have attained, had it"
5605,BOSTON,"met with no accident, it would be difficult to say. For it was in"
5606,BOSTON,"perfect health when wounded by a fierce raven, as it one day was coming"
5607,BOSTON,"from its house, under the steps of the door, which fronted the garden."
5608,BOSTON,
5609,BOSTON,"The poor creature languished a while, and then died; and the benevolent"
5610,BOSTON,"man who had so long protected it, took pleasure in relating its history,"
5611,BOSTON,and in remembering that he had made its life happy.
5612,BOSTON,
5613,BOSTON,Cruelty to animals is disgraceful and sinful. If I see even a young
5614,BOSTON,"child pull off the wings of an insect, or take pains to set his foot"
5615,BOSTON,"upon a worm, I know that he has not been well instructed, or else that"
5616,BOSTON,there is something wrong and wicked in his heart.
5617,BOSTON,
5618,BOSTON,"The Emperor Domitian loved to kill flies, and at last became a monster"
5619,BOSTON,"of cruelty. Benedict Arnold, the traitor, when he was a boy, liked to"
5620,BOSTON,"give pain to every thing, over which he could get power."
5621,BOSTON,
5622,BOSTON,"He destroyed birds' nests, and cut the little unfledged ones in pieces,"
5623,BOSTON,"before the eyes of their agonised parents. Cats and dogs, the quiet cow,"
5624,BOSTON,"and the faithful horse, he delighted to hurt and distress."
5625,BOSTON,
5626,BOSTON,I do not like to repeat his cruel deeds. He was told that they were
5627,BOSTON,"wrong. An excellent lady with whom he lived, use to warn and reprove"
5628,BOSTON,"him. But he did not reform. For his heart was hard, and he did not heed"
5629,BOSTON,the commands of God.
5630,BOSTON,
5631,BOSTON,"He grew up without good principles. He became a soldier, and had command"
5632,BOSTON,"in the army. But he laid a plan to betray his country, and sell it into"
5633,BOSTON,the hands of the enemy.
5634,BOSTON,
5635,BOSTON,"His wickedness was discovered, and he fled. He never dared to return to"
5636,BOSTON,"his native land, but lived despised, and died in misery. We know not how"
5637,BOSTON,"much of the sin which disgraced his character, sprang out of his"
5638,BOSTON,"hardness of heart, and cruelty to animals."
5639,BOSTON,
5640,BOSTON,Many of the inferior creation display virtues which are deserving of
5641,BOSTON,respect. How many remarkable instances have we heard of the sagacity of
5642,BOSTON,"the elephant, and the grateful attachment and fidelity of the dog."
5643,BOSTON,
5644,BOSTON,"A shepherd, who lived at the foot of the Grampian mountains, one day, in"
5645,BOSTON,"going to look after his flock, took with him his little boy of four"
5646,BOSTON,"years old. Some of his sheep had strayed. In pursuing them, he was"
5647,BOSTON,"obliged to climb rocks, so steep, that the child could not follow."
5648,BOSTON,
5649,BOSTON,"The shepherd charged the child to remain where he left him, until he"
5650,BOSTON,"should return. But while he was gone, one of those thick fogs arose,"
5651,BOSTON,which in that part of Scotland are not uncommon. With difficulty he
5652,BOSTON,groped his way back again. But the child was gone.
5653,BOSTON,
5654,BOSTON,All his search was vain. There was sorrow that night in the lowly
5655,BOSTON,"cottage of his parents. The next day, the neighbours joined, and"
5656,BOSTON,continued their pursuit for several days and nights. But in vain.
5657,BOSTON,
5658,BOSTON,"""Is my dog lost too?"" said the father, as he one day entered his"
5659,BOSTON,"dwelling, and sat down in weariness and despair. ""He has come here"
5660,BOSTON,"daily,"" said his little daughter, ""while you and mother, have been"
5661,BOSTON,"searching for poor Donald. I have given him a piece of cake, which he"
5662,BOSTON,"has taken, and ran hastily away."""
5663,BOSTON,
5664,BOSTON,"The household bread of the poor, in Scotland, is made of oatmeal, and"
5665,BOSTON,"being not baked in loaves, but rolled out thin, is often called cake."
5666,BOSTON,"While they were speaking, the dog rushed in, and leaped upon his master,"
5667,BOSTON,whining earnestly.
5668,BOSTON,
5669,BOSTON,An oatmeal cake was given him. He appeared hungry but ate only a small
5670,BOSTON,"portion of it. The remainder he took in his mouth, and ran away. The"
5671,BOSTON,"shepherd followed him. It was with difficulty, that he kept his track,"
5672,BOSTON,"fording a swift streamlet, and descending into a terrible ravine."
5673,BOSTON,
5674,BOSTON,"Then he entered a cave. And what was his joy to see there his little,"
5675,BOSTON,lost son. He was eating heartily the bread which the dog had brought
5676,BOSTON,"him, while he, standing by, and wagging his tail, looked up in his face"
5677,BOSTON,"with delight, as he took the food, which he nobly denied himself."
5678,BOSTON,
5679,BOSTON,"It seems that the dog was with the child, when, in the dimness of the"
5680,BOSTON,"mist, he wandered away. He must have aided him to pass the deep waters"
5681,BOSTON,"that crossed his path. And when he found shelter in that rude cavern,"
5682,BOSTON,"and mourned for his parents, the faithful dog guarded him like a father,"
5683,BOSTON,and fed him with a mother's tenderness.
5684,BOSTON,
5685,BOSTON,"How can we fail to treat with kindness, a race of animals, that are"
5686,BOSTON,"capable of such virtues. Others, that are less celebrated, often show"
5687,BOSTON,"traits of character, which are worthy of imitation. Let us hear the"
5688,BOSTON,"opinion of the poet Cowper, on this interesting subject."
5689,BOSTON,
5690,BOSTON,"""We too might learn, if not too proud to stoop"
5691,BOSTON,"To animal instructors, many a good"
5692,BOSTON,"And useful quality, and virtue too,"
5693,BOSTON,Rarely exemplified among ourselves.
5694,BOSTON,"Fidelity, that neither bribe nor threat"
5695,BOSTON,"Can move, or warp, and gratitude for small"
5696,BOSTON,"And trivial favours, lasting as the life,"
5697,BOSTON,"And glistening even from the dying eye."""
