,Poem Title,line
10290,BY MARY D. BRINE.,to say most of her pennies went in sticks of candy down her little
10291,BY MARY D. BRINE.,"throat, unknown to granny. “If I only had a little sister,” she would"
10292,BY MARY D. BRINE.,"think, excusing herself, “if granny would only buy babies, as other"
10293,BY MARY D. BRINE.,"women do, why I’d be as good as anything, and help her take care of it!"
10294,BY MARY D. BRINE.,I would!”
10295,BY MARY D. BRINE.,
10296,BY MARY D. BRINE.,[Illustration: “EH! WHAT’S THAT?”]
10297,BY MARY D. BRINE.,
10298,BY MARY D. BRINE.,"But granny _didn’t_ buy babies, and Midget still hated work, and"
10299,BY MARY D. BRINE.,"sometimes there were clouds and sometimes sunshine, and on this very"
10300,BY MARY D. BRINE.,"morning when Midget found the baby she had been saucy to grandma, and"
10301,BY MARY D. BRINE.,"grandma had boxed the little ears, and so it had begun a _very_ cloudy"
10302,BY MARY D. BRINE.,day indeed.
10303,BY MARY D. BRINE.,
10304,BY MARY D. BRINE.,"But we must return to Midget, who, ere this, has reached home."
10305,BY MARY D. BRINE.,
10306,BY MARY D. BRINE.,"How glad she was, and at the same time how frightened, poor little"
10307,BY MARY D. BRINE.,"Midget! What should she do with the baby, that was the question; and"
10308,BY MARY D. BRINE.,"when at last the cellar was reached, and Midget laid her burden in"
10309,BY MARY D. BRINE.,"grandma’s lap, she asked the question over again."
10310,BY MARY D. BRINE.,
10311,BY MARY D. BRINE.,"“Eh! what’s this?” asked the old woman, lifting her hands and brows"
10312,BY MARY D. BRINE.,"together, while baby, who, in all its life of eighteen months had never"
10313,BY MARY D. BRINE.,"beheld such a queer thing as granny’s broad-frilled cap, opened its"
10314,BY MARY D. BRINE.,mouth and screamed a terrified answer.
10315,BY MARY D. BRINE.,
10316,BY MARY D. BRINE.,"“’Tain’t only a baby, granny,” exclaimed Midget, patting the wee"
10317,BY MARY D. BRINE.,"stranger’s hands, and trembling lest her grandmother should rise and"
10318,BY MARY D. BRINE.,"drop it. “Only nothin’ but just a baby, and I’m so glad I found it,"
10319,BY MARY D. BRINE.,"ain’t you, granny? ’Cause you see it’s a kind of sister, you know, and"
10320,BY MARY D. BRINE.,you won’t have to buy one.”
10321,BY MARY D. BRINE.,
10322,BY MARY D. BRINE.,"“Glad?” repeated the old woman, “that I ain’t!” But the rather snappish"
10323,BY MARY D. BRINE.,answer was quite out of keeping with the impulsive kiss laid on the
10324,BY MARY D. BRINE.,little one’s velvety cheek. Midget brightened when she saw granny do
10325,BY MARY D. BRINE.,that.
10326,BY MARY D. BRINE.,
10327,BY MARY D. BRINE.,"“I say, do you think it’s got any mamma, granny?” she asked."
10328,BY MARY D. BRINE.,
10329,BY MARY D. BRINE.,"“_Did_ have, most likely, but reckon her ma wa’n’t good for much,” was"
10330,BY MARY D. BRINE.,"the reply, while the baby, amused by Midget, began to laugh."
10331,BY MARY D. BRINE.,
10332,BY MARY D. BRINE.,“I shouldn’t have thought any mother would chuck her baby behind a
10333,BY MARY D. BRINE.,"barrel,” said Midget, thoughtfully. Then she began to plead with her"
10334,BY MARY D. BRINE.,"grandmother that it might be allowed to stay with them, promising such"
10335,BY MARY D. BRINE.,"wonderful things, and such care of it, that granny, who loved babies,"
10336,BY MARY D. BRINE.,and didn’t really know but what a reward might be offered for the
10337,BY MARY D. BRINE.,"child, at last yielded, and promised to keep it at least a few days."
10338,BY MARY D. BRINE.,"And Midget, delighted beyond measure, seemed to feel two years older as"
10339,BY MARY D. BRINE.,"she rocked the little stranger to sleep, and laid it in her own little"
10340,BY MARY D. BRINE.,"straw bed. “I was a stranger and ye took me in,” kept somehow repeating"
10341,BY MARY D. BRINE.,itself in granny’s mind all that day. She had read it in her Bible long
10342,BY MARY D. BRINE.,"ago, and had heard it from the pulpit once, but never before had it"
10343,BY MARY D. BRINE.,"come back so forcibly as to-day. “Well! well! The Lord will provide, I"
10344,BY MARY D. BRINE.,"dare say. And goodness knows, if he don’t, the child will starve along"
10345,BY MARY D. BRINE.,with Midget and her old granny.”
10346,BY MARY D. BRINE.,
10347,BY MARY D. BRINE.,"No advertisement appeared in reference to the lost baby, and at the end"
10348,BY MARY D. BRINE.,of a week the little one had grown so dear to the two who had taken her
10349,BY MARY D. BRINE.,"in, that granny decided to keep her “a _little_ longer.”"
10350,BY MARY D. BRINE.,
10351,BY MARY D. BRINE.,But what had come over Midget? The frowsy head began to look smooth
10352,BY MARY D. BRINE.,"as the clustering curls would permit, the little, active body, always"
10353,BY MARY D. BRINE.,"bent upon mischief, had busied itself in new ways, and began to look"
10354,BY MARY D. BRINE.,tidy and neat as the unavoidable rags would allow. Hands and face were
10355,BY MARY D. BRINE.,"clean as soap and water could make them, and Midget actually kept her"
10356,BY MARY D. BRINE.,boots laced since baby’s advent into the family. Granny also noticed
10357,BY MARY D. BRINE.,that Midget grumbled less at having to go out in the early dawn for
10358,BY MARY D. BRINE.,"sticks,--in fact, the grumbling in course of time ceased altogether;"
10359,BY MARY D. BRINE.,for Midget was bent upon fattening the baby and making it grow. And how
10360,BY MARY D. BRINE.,"could a baby grow fat unless she kept it nice and warm, and gave it"
10361,BY MARY D. BRINE.,"plenty of food? Granny’s cup of tea would not do for baby, but Midget"
10362,BY MARY D. BRINE.,"drank cold water most of the time, and baby had the blue milk all to"
10363,BY MARY D. BRINE.,"her hungry, healthy little self."
10364,BY MARY D. BRINE.,
10365,BY MARY D. BRINE.,"By-and-by, after the little one had been in her new home about three"
10366,BY MARY D. BRINE.,"weeks, and all the children had kissed it and admired it to their"
10367,BY MARY D. BRINE.,"hearts’ content, and all the old crones of the neighborhood had"
10368,BY MARY D. BRINE.,"speculated as to how granny would be able to provide for it, Midget"
10369,BY MARY D. BRINE.,found pleasant work to do in selling cut flowers on the street for a
10370,BY MARY D. BRINE.,florist near by. Such an important little Midget had never before been
10371,BY MARY D. BRINE.,"heard of in that neighborhood, and it was wonderful how long it had"
10372,BY MARY D. BRINE.,been since granny had found it necessary to punish her. No more saucy
10373,BY MARY D. BRINE.,"words, or frowns on the child-face, because there was baby always"
10374,BY MARY D. BRINE.,"watching her little Midget-mamma with wide eyes, and once, just once,"
10375,BY MARY D. BRINE.,Midget saw the baby kick out its tiny foot just as she had naughtily
10376,BY MARY D. BRINE.,kicked a little playmate who ventured to provoke her anger. And as
10377,BY MARY D. BRINE.,"Midget was determined _her_ baby should excel all others, of course"
10378,BY MARY D. BRINE.,"she was careful of her influence. Then, too, she continued to be neat"
10379,BY MARY D. BRINE.,"and tidy, lest the baby might turn her sweet face away when a kiss was"
10380,BY MARY D. BRINE.,"wanted, and that would almost have broken Midget’s heart."
10381,BY MARY D. BRINE.,
10382,BY MARY D. BRINE.,"The mornings were daily growing colder, and our little girl’s shawl"
10383,BY MARY D. BRINE.,"grew no thicker or warmer, sad to say, as she started early each day"
10384,BY MARY D. BRINE.,"for the flower-stand on Broadway. But Midget kept up a brave heart,"
10385,BY MARY D. BRINE.,and was glad for the little custom she found. How closely she stuck
10386,BY MARY D. BRINE.,"to business, and how patiently she looked forward to the hour when,"
10387,BY MARY D. BRINE.,"released from duty, she would scamper home for a frolic with baby, we"
10388,BY MARY D. BRINE.,"have neither time nor space to describe minutely, but we may say that"
10389,BY MARY D. BRINE.,"with this new happiness in her heart, and with the importance of taking"
10390,BY MARY D. BRINE.,"good care of her baby constantly in her mind, no wonder our little"
10391,BY MARY D. BRINE.,"Midget grew gentle and good, and found the sunshine oftener than she"
10392,BY MARY D. BRINE.,used to.
10393,BY MARY D. BRINE.,
10394,BY MARY D. BRINE.,[Illustration: “MIDGET AND HER BABY.”]
10395,BY MARY D. BRINE.,
10396,BY MARY D. BRINE.,"And all this time the wee stranger grew pretty and strong, and granny"
10397,BY MARY D. BRINE.,"began to fear lest somebody should claim this bright treasure, which"
10398,BY MARY D. BRINE.,"made the old cellar so happy a place, despite its scanty furniture and"
10399,BY MARY D. BRINE.,"lack of home comfort. But nobody came for it, and finally the winter"
10400,BY MARY D. BRINE.,had slipped by and spring made its appearance.
10401,BY MARY D. BRINE.,
10402,BY MARY D. BRINE.,"Midget had laid up a few dollars--think of it, children who read this,"
10403,BY MARY D. BRINE.,a few dollars! probably the sum that some of you spend in candy and
10404,BY MARY D. BRINE.,toys during one day and think nothing of--for a new dress for baby
10405,BY MARY D. BRINE.,"and some trifles for granny and herself. She was eight years old, old"
10406,BY MARY D. BRINE.,enough to feel very grand and important when planning her shopping
10407,BY MARY D. BRINE.,"expedition; and indeed, the little girl sadly needed something to wear,"
10408,BY MARY D. BRINE.,if she would still make herself bright and attractive to baby.
10409,BY MARY D. BRINE.,
10410,BY MARY D. BRINE.,"When the days grew warm she used to take her baby to the flower-stand,"
10411,BY MARY D. BRINE.,"and people passing paused often, as well to admire this bright little"
10412,BY MARY D. BRINE.,nurse and her charge as to purchase the dainty blossoms offered for
10413,BY MARY D. BRINE.,"sale. Then in an hour or so granny would come for the baby, and, taking"
10414,BY MARY D. BRINE.,"her home, leave the small flower vender free to attend to business."
10415,BY MARY D. BRINE.,
10416,BY MARY D. BRINE.,Didn’t Midget get tired of selling her flowers all day on the street?
10417,BY MARY D. BRINE.,"O yes, very tired; but the day’s hard work only made her evenings"
10418,BY MARY D. BRINE.,merrier; and the bed-time frolics with baby made Midget grow fat from
10419,BY MARY D. BRINE.,"laughing, if the old adage is true, “Laugh and grow fat.” There had"
10420,BY MARY D. BRINE.,"been so many bright days, in Midget’s opinion, since baby came; that"
10421,BY MARY D. BRINE.,the little girl quite forgot that there were such thing as clouds.
10422,BY MARY D. BRINE.,"And so one day, when she went home, it gave her a dreadful shock to"
10423,BY MARY D. BRINE.,"find poor old granny faint and ill upon the low bed, and two of the"
10424,BY MARY D. BRINE.,neighbors watching beside her.
10425,BY MARY D. BRINE.,
10426,BY MARY D. BRINE.,"Midget looked around. Where was her baby? There was granny, so white,"
10427,BY MARY D. BRINE.,"and grown so suddenly older than Midget had ever noticed before, but"
10428,BY MARY D. BRINE.,"baby was crying in the arms of a girl-neighbor, who had volunteered to"
10429,BY MARY D. BRINE.,“kape the spalpeen quiet” till Midget’s return.
10430,BY MARY D. BRINE.,
10431,BY MARY D. BRINE.,It didn’t take our little mother a minute to secure within her own
10432,BY MARY D. BRINE.,"tender arms the frightened baby, and then Midget sat patiently down"
10433,BY MARY D. BRINE.,"beside granny, who neither stirred nor opened her dim eyes until"
10434,BY MARY D. BRINE.,"midnight. If I had time I could tell you how, after days of watching"
10435,BY MARY D. BRINE.,"and sadness, grandma made Midget understand that her sickness could not"
10436,BY MARY D. BRINE.,"be cured on earth. But the end came, after all, too suddenly for little"
10437,BY MARY D. BRINE.,"Midget’s comprehension, and when the kind neighbors had laid the old"
10438,BY MARY D. BRINE.,"woman away, to rest forever from labor, our little heroine had only her"
10439,BY MARY D. BRINE.,"laughing, crowing baby to comfort and cheer her."
10440,BY MARY D. BRINE.,
10441,BY MARY D. BRINE.,"She went to live with a kind woman who had known granny for years, and"
10442,BY MARY D. BRINE.,was but little better off in worldly goods than the old grandmother had
10443,BY MARY D. BRINE.,"been. Still, Midget could not starve; and she and her baby were made"
10444,BY MARY D. BRINE.,welcome in the new home. And after that she took the little one with
10445,BY MARY D. BRINE.,"her to the flower-stand, and brought her home at noon herself each day"
10446,BY MARY D. BRINE.,for two weeks.
10447,BY MARY D. BRINE.,
10448,BY MARY D. BRINE.,"And then another thing happened, which, for a brief time, almost broke"
10449,BY MARY D. BRINE.,the child’s heart.
10450,BY MARY D. BRINE.,
10451,BY MARY D. BRINE.,"It was a beautiful day late in the summer, and baby, a big, fat girl,"
10452,BY MARY D. BRINE.,"was crowing and laughing in Midget’s lap, when a gentleman paused to"
10453,BY MARY D. BRINE.,buy flowers. While Midget was giving him change baby reached out her
10454,BY MARY D. BRINE.,"hand to touch the gentleman’s cane, and he looked at the baby face"
10455,BY MARY D. BRINE.,"first with indifference, then more earnestly, and finally with a"
10456,BY MARY D. BRINE.,startled look on his own face which puzzled Midget.
10457,BY MARY D. BRINE.,
10458,BY MARY D. BRINE.,"Then he questioned her about the child, and asked if it had, under the"
10459,BY MARY D. BRINE.,"soft golden curls, on the back of the neck, a small red mark."
10460,BY MARY D. BRINE.,
10461,BY MARY D. BRINE.,"Midget innocently replied: “O, I’ve seen it whenever I’ve dressed my"
10462,BY MARY D. BRINE.,"baby; why, sir?”"
10463,BY MARY D. BRINE.,
10464,BY MARY D. BRINE.,Poor little Midget! Little she knew that with her own lips she was
10465,BY MARY D. BRINE.,"giving away her baby, for the gentleman, raising the curls that fell"
10466,BY MARY D. BRINE.,"about the fat little neck, saw himself the mark which gave him back his"
10467,BY MARY D. BRINE.,own lost child.
10468,BY MARY D. BRINE.,
10469,BY MARY D. BRINE.,"It would be too long a story to relate how, just as he and his wife,"
10470,BY MARY D. BRINE.,"so long ago, were going on board a European steamer, followed by nurse"
10471,BY MARY D. BRINE.,"and baby, the nurse, carrying out a well-laid plot, slipped behind and"
10472,BY MARY D. BRINE.,"sold for a large sum (promised) her little charge to an accomplice, who"
10473,BY MARY D. BRINE.,"hoped to claim the reward which he thought would be offered, when, too"
10474,BY MARY D. BRINE.,"late, the child’s loss was discovered; and, from that day until now,"
10475,BY MARY D. BRINE.,"both parents had mourned for their baby. The nurse, failing to receive"
10476,BY MARY D. BRINE.,"her promised share of money, worried and frightened the accomplice"
10477,BY MARY D. BRINE.,"until he deserted the baby, and when the nurse would have sought it,"
10478,BY MARY D. BRINE.,"Midget had taken her treasure home. The reward was offered, but, as it"
10479,BY MARY D. BRINE.,"happened, granny had not seen it, and thus the child of aristocratic"
10480,BY MARY D. BRINE.,birth became indebted for life to Midget’s care.
10481,BY MARY D. BRINE.,
10482,BY MARY D. BRINE.,"All this the gentleman explained afterwards to Midget, after he had"
10483,BY MARY D. BRINE.,bidden her return to the florist her flowers and come with him. And
10484,BY MARY D. BRINE.,"then, in the presence of baby May’s mother Midget told her story, with"
10485,BY MARY D. BRINE.,many sobs and tears.
10486,BY MARY D. BRINE.,
10487,BY MARY D. BRINE.,"But the sunshine was coming to our heroine again,--the clouds were only"
10488,BY MARY D. BRINE.,for a little while. And when Mr. and Mrs. ---- engaged at a good price
10489,BY MARY D. BRINE.,"the services of faithful Midget, as nurse for the baby she loved, and"
10490,BY MARY D. BRINE.,"took both baby and Midget away to the beautiful country-house, where"
10491,BY MARY D. BRINE.,"were birds and flowers and hanging leaves and grasses, which made the"
10492,BY MARY D. BRINE.,"fall so cheery a season as it never had been for Midget before--why,"
10493,BY MARY D. BRINE.,"then, the little girl wondered if it were not all a dream, and if the"
10494,BY MARY D. BRINE.,beautiful house and charming meadows would not suddenly change into
10495,BY MARY D. BRINE.,dismal streets and old cellars and she a poor little flower-merchant
10496,BY MARY D. BRINE.,again.
10497,BY MARY D. BRINE.,
10498,BY MARY D. BRINE.,"Little Midget is still nurse to baby May, still a bright, tidy,"
10499,BY MARY D. BRINE.,"well-shod little girl, and best of all, baby still calls her “sissy"
10500,BY MARY D. BRINE.,"Mid’it” and loves her as dearly as when, in the old times, Midget fed"
10501,BY MARY D. BRINE.,her on blue milk and crackers.
10502,BY MARY D. BRINE.,
10503,BY MARY D. BRINE.,
10504,BY MARY D. BRINE.,
10505,BY MARY D. BRINE.,
10506,"A NOCTURNAL LUNCH, AND ITS CONSEQUENCES.","A NOCTURNAL LUNCH, AND ITS CONSEQUENCES."
10507,"A NOCTURNAL LUNCH, AND ITS CONSEQUENCES.",
10508,BY LILY J. CHUTE.,BY LILY J. CHUTE.
10509,BY LILY J. CHUTE.,
10510,BY LILY J. CHUTE.,
10511,BY LILY J. CHUTE.,"There was one pet, secret fault which was the delight of Tot Sheldon’s"
10512,BY LILY J. CHUTE.,"heart, and that was the eating, at night, after going to bed of such"
10513,BY LILY J. CHUTE.,goodies as she could previously lay her mischievous little hands on.
10514,BY LILY J. CHUTE.,
10515,BY LILY J. CHUTE.,Anything whatever to eat between the five o’clock P. M. supper and
10516,BY LILY J. CHUTE.,the seven o’clock A. M. breakfast was a forbidden luxury to the
10517,BY LILY J. CHUTE.,"Sheldon children, for their good parents considered it altogether an"
10518,BY LILY J. CHUTE.,unwholesome habit for little ones to give their stomachs work for
10519,BY LILY J. CHUTE.,"the night. It was only adults, in their opinion, who might indulge"
10520,BY LILY J. CHUTE.,"themselves in rosy-cheeked apples, tempting nuts, or other dainties,"
10521,BY LILY J. CHUTE.,"in the long winter evenings, with impunity. To be sure, these little"
10522,BY LILY J. CHUTE.,"treats, seeming doubly delicious to the watering mouths of the children"
10523,BY LILY J. CHUTE.,"because forbidden them, were only brought forth after the clock had"
10524,BY LILY J. CHUTE.,"struck eight--the bed-hour of the youthful Sheldons, but, by some"
10525,BY LILY J. CHUTE.,"mysterious instinct which children often possess, they knew well enough"
10526,BY LILY J. CHUTE.,"the night custom of their elders, and were ambitious to grow up, that"
10527,BY LILY J. CHUTE.,"they, too, might not go to bed hungry."
10528,BY LILY J. CHUTE.,
10529,BY LILY J. CHUTE.,"For it was not seldom the case that they were, notwithstanding their"
10530,BY LILY J. CHUTE.,"hearty suppers of bread and milk, and such other food as was supposed"
10531,BY LILY J. CHUTE.,"to be harmless to the youthful digestion, really hungry before they"
10532,BY LILY J. CHUTE.,fell to sleep.
10533,BY LILY J. CHUTE.,
10534,BY LILY J. CHUTE.,"Little Tot, however, had a special antipathy to hunger, either real or"
10535,BY LILY J. CHUTE.,"imaginary, and a similar love, as has been said, for secret nocturnal"
10536,BY LILY J. CHUTE.,"feasts. The other children being boys, Tot had a cunning little"
10537,BY LILY J. CHUTE.,"bed-room all to herself, and so could indulge her eccentric appetite"
10538,BY LILY J. CHUTE.,"without much fear of disturbance. To be sure, she often felt certain"
10539,BY LILY J. CHUTE.,"guilty qualms of conscience, when her mother would look into her room"
10540,BY LILY J. CHUTE.,"to kiss her good-night, and she feigned sleep, while clutching tightly"
10541,BY LILY J. CHUTE.,her prize beneath her pillow. Crumbs of gingerbread or cracker would
10542,BY LILY J. CHUTE.,"have betrayed her the next day, but Tot had been brought up to take"
10543,BY LILY J. CHUTE.,care of her own mite of a room.
10544,BY LILY J. CHUTE.,
10545,BY LILY J. CHUTE.,She wasn’t afraid of nightmares. Not Tot! She had eaten too many
10546,BY LILY J. CHUTE.,"stolen suppers, and passed through the ordeal unharmed, to be afraid"
10547,BY LILY J. CHUTE.,"of any such bugbears, as she termed them. Neither of illness, for"
10548,BY LILY J. CHUTE.,she considered her little stomach to be quite equal to that of any
10549,BY LILY J. CHUTE.,feather-bearing ostrich that ever stalked.
10550,BY LILY J. CHUTE.,
10551,BY LILY J. CHUTE.,"Sometimes it was a rosy baldwin or a brown russet apple, a juicy pear,"
10552,BY LILY J. CHUTE.,"or bit of cake, or even a “cent’s worth” of candy, that found its"
10553,BY LILY J. CHUTE.,way to Tot’s chamber. But one night it was a whole pint of roasted
10554,BY LILY J. CHUTE.,chestnuts which her uncle Harry had given her as he met her coming from
10555,BY LILY J. CHUTE.,"school, and which she had hoarded away, beneath the snowy sheets of her"
10556,BY LILY J. CHUTE.,"bed, till night."
10557,BY LILY J. CHUTE.,
10558,BY LILY J. CHUTE.,"For once Tot Sheldon was not unwilling to go to bed, a most remarkable"
10559,BY LILY J. CHUTE.,"occurrence. She said her good-nights with such cheerfulness, and"
10560,BY LILY J. CHUTE.,"started off with such alacrity that, unmindful of the many bed-times"
10561,BY LILY J. CHUTE.,"when the contrary had been true of her behavior, Mr. Sheldon said"
10562,BY LILY J. CHUTE.,"something, in a satisfied tone, about “the good effect of early"
10563,BY LILY J. CHUTE.,"training,” etc."
10564,BY LILY J. CHUTE.,
10565,BY LILY J. CHUTE.,"Chestnuts were Tot’s special delight,--and _roasted_ chestnuts!"
10566,BY LILY J. CHUTE.,
10567,BY LILY J. CHUTE.,"How she longed to get at them, that she might release the mealy meat,"
10568,BY LILY J. CHUTE.,"white and fine almost as flour, from the bursting brown shells, and"
10569,BY LILY J. CHUTE.,"revel in the peculiar, delicious flavor which she knew and loved so"
10570,BY LILY J. CHUTE.,well!
10571,BY LILY J. CHUTE.,
10572,BY LILY J. CHUTE.,"Having undressed and ensconced herself in her cosey little bed, she"
10573,BY LILY J. CHUTE.,waited with impatience for her mother’s nightly visit. She daren’t eat
10574,BY LILY J. CHUTE.,"any of the nuts before, for fear something of the nutty aroma might be"
10575,BY LILY J. CHUTE.,in her breath.
10576,BY LILY J. CHUTE.,
10577,BY LILY J. CHUTE.,"But she forgot that roasted chestnuts have a fragrance of their own,"
10578,BY LILY J. CHUTE.,"even while yet in their shells, and she trembled with fear least she"
10579,BY LILY J. CHUTE.,"should lose her treasures, when her mother, after kissing her, said"
10580,BY LILY J. CHUTE.,kindly:
10581,BY LILY J. CHUTE.,
10582,BY LILY J. CHUTE.,"“You haven’t been eating chestnuts, have you, Tot? It seems as though I"
10583,BY LILY J. CHUTE.,smelled them.”
10584,BY LILY J. CHUTE.,
10585,BY LILY J. CHUTE.,"“No, marm,” replied naughty, trembling Tot."
10586,BY LILY J. CHUTE.,
10587,BY LILY J. CHUTE.,"“That’s right, for you’d be sure to have dreadful nightmares,” said"
10588,BY LILY J. CHUTE.,"Mrs. Sheldon, as she bade her child good-night, and closed the door,"
10589,BY LILY J. CHUTE.,distrusting the evidence of her own keen sense of smell.
10590,BY LILY J. CHUTE.,
10591,BY LILY J. CHUTE.,"“Well, anyway,” said Tot to herself, as her mother’s footsteps died"
10592,BY LILY J. CHUTE.,"away, “I hadn’t eaten any, so I didn’t tell a lie.”"
10593,BY LILY J. CHUTE.,
10594,BY LILY J. CHUTE.,"She thought the matter over a moment, thinking of the nightmares of"
10595,BY LILY J. CHUTE.,"which she had been so often told, and half resolving to be so good a"
10596,BY LILY J. CHUTE.,girl as not to eat any of the nuts; but in the midst of her resolution
10597,BY LILY J. CHUTE.,"her hand strayed beneath her pillow, and into a paper-bag, and came out"
10598,BY LILY J. CHUTE.,"with a splendid great chestnut, which she had no sooner tasted than she"
10599,BY LILY J. CHUTE.,"sat up in bed, and with the bag in her lap began a feast."
10600,BY LILY J. CHUTE.,
10601,BY LILY J. CHUTE.,"The room was not very dark, for the light from the hall burner streamed"
10602,BY LILY J. CHUTE.,"through the transom over her door; and, if it had been pitch dark, Tot"
10603,BY LILY J. CHUTE.,"had no fear of it, for she had never been frightened with any of the"
10604,BY LILY J. CHUTE.,"silly, wicked stories often told to children."
10605,BY LILY J. CHUTE.,
10606,BY LILY J. CHUTE.,So she crunched away on the delicious nuts until they were about half
10607,BY LILY J. CHUTE.,"gone, and then stopped suddenly with a sense of fear lest she had eaten"
10608,BY LILY J. CHUTE.,"too many, rolled the bag carefully about the rest, put them under her"
10609,BY LILY J. CHUTE.,"pillow, and soon dozed off to sleep."
10610,BY LILY J. CHUTE.,
10611,BY LILY J. CHUTE.,"But she didn’t sleep as soundly as usual, and woke up sometime in the"
10612,BY LILY J. CHUTE.,"night, when the hall-light had been put out, and it was perfectly dark."
10613,BY LILY J. CHUTE.,"Her hand was tightly grasping the bag of nuts, and as she didn’t go at"
10614,BY LILY J. CHUTE.,"once to sleep, she thought she would try just one more,--which resulted"
10615,BY LILY J. CHUTE.,"in her again sitting up in bed, and finishing the pint of roasted"
10616,BY LILY J. CHUTE.,chestnuts in the dark.
10617,BY LILY J. CHUTE.,
10618,BY LILY J. CHUTE.,"[Illustration: “SHE SAT UP IN BED, AND BEGAN A FEAST.”]"
10619,BY LILY J. CHUTE.,
10620,BY LILY J. CHUTE.,"That was a fearful infliction for Tot’s little stomach, strong as it"
10621,BY LILY J. CHUTE.,"was naturally, and although she didn’t have any nightmares--that she"
10622,BY LILY J. CHUTE.,"could remember, at least--she woke reluctantly in the morning, to a"
10623,BY LILY J. CHUTE.,"sense that Bridget was knocking loudly on her door, and telling her"
10624,BY LILY J. CHUTE.,"that breakfast was over, and it was very late."
10625,BY LILY J. CHUTE.,
10626,BY LILY J. CHUTE.,"At first she felt obstinate, and declared that she wouldn’t get up,"
10627,BY LILY J. CHUTE.,but would go to sleep again; then a sudden guilty consciousness of the
10628,BY LILY J. CHUTE.,paper-bag full of the husks of a pint of chestnuts came to her mind;
10629,BY LILY J. CHUTE.,and the fear least somebody should come into the room and discover them
10630,BY LILY J. CHUTE.,made her turn hastily out of bed and begin to dress.
10631,BY LILY J. CHUTE.,
10632,BY LILY J. CHUTE.,"But, as the old saying goes, she got out “the wrong side of the bed”"
10633,BY LILY J. CHUTE.,"that morning, and everything was troublesome. Never had Tot experienced"
10634,BY LILY J. CHUTE.,"so much trouble with every article of clothing, with her ablutions,"
10635,BY LILY J. CHUTE.,with her hair; and at last she nearly left the room without her bag of
10636,BY LILY J. CHUTE.,"shells, which she had laid on a chair while making the bed, which she"
10637,BY LILY J. CHUTE.,"dared not leave unmade, although there was no time, this morning, for"
10638,BY LILY J. CHUTE.,it to air first.
10639,BY LILY J. CHUTE.,
10640,BY LILY J. CHUTE.,"But cramming the shells into her pocket, together with her"
10641,BY LILY J. CHUTE.,"pocket-handkerchief, Tot started down-stairs, regardless of such faults"
10642,BY LILY J. CHUTE.,"in her toilet, as that her petticoat was wrong side out, her dress"
10643,BY LILY J. CHUTE.,"buttoned “up garret and down cellar,” her hair parted almost as much"
10644,BY LILY J. CHUTE.,"on the side as a boy’s, while her curls, usually so pretty, were mere"
10645,BY LILY J. CHUTE.,stringlets.
10646,BY LILY J. CHUTE.,
10647,BY LILY J. CHUTE.,"When she reached the sitting-room, the clock pointed to quarter before"
10648,BY LILY J. CHUTE.,"nine, and as there was no time for her to eat the breakfast which had"
10649,BY LILY J. CHUTE.,"been saved for her, she threw on her sack and hat, seized her books,"
10650,BY LILY J. CHUTE.,and started for school.
10651,BY LILY J. CHUTE.,
10652,BY LILY J. CHUTE.,The rule of the school was that each pupil must be in his or her seat
10653,BY LILY J. CHUTE.,"at five minutes before nine, and as Tot was one of the best scholars,"
10654,BY LILY J. CHUTE.,"and very ambitious, she was disgusted to find that all kinds of street"
10655,BY LILY J. CHUTE.,obstructions concurred to belate her.
10656,BY LILY J. CHUTE.,
10657,BY LILY J. CHUTE.,She came within a hair’s breadth of being run over by one desperate
10658,BY LILY J. CHUTE.,"driver, and was only rescued by a brave policeman who pulled her from"
10659,BY LILY J. CHUTE.,"the tangle of horses and teams, but he hurt her arm severely by his"
10660,BY LILY J. CHUTE.,"grasp. Indeed, poor Tot afterward found it was black and blue."
10661,BY LILY J. CHUTE.,
10662,BY LILY J. CHUTE.,Then she fell down in the mud and made a sorry looking spectacle of
10663,BY LILY J. CHUTE.,both herself and her books.
10664,BY LILY J. CHUTE.,
10665,BY LILY J. CHUTE.,"So that when she arrived at school, only to find the doors closed for"
10666,BY LILY J. CHUTE.,"the morning prayer, she was about as thoroughly cross as could well be"
10667,BY LILY J. CHUTE.,imagined.
10668,BY LILY J. CHUTE.,
10669,BY LILY J. CHUTE.,"A reproof from her teacher, who was vexed that his best pupil should"
10670,BY LILY J. CHUTE.,"set such an example of tardiness, exasperated Tot into an ugly"
10671,BY LILY J. CHUTE.,obstinate resolve to say nothing of the accidents by which she was
10672,BY LILY J. CHUTE.,"belated. So she took her seat without a word, and looked for her French"
10673,BY LILY J. CHUTE.,"grammar, to study the lesson which was soon to be called for."
10674,BY LILY J. CHUTE.,
10675,BY LILY J. CHUTE.,"But she couldn’t find it, and then she remembered laying it apart from"
10676,BY LILY J. CHUTE.,"the other books, the previous evening, and that it was thus left at"
10677,BY LILY J. CHUTE.,home.
10678,BY LILY J. CHUTE.,
10679,BY LILY J. CHUTE.,"Too angry still with the teacher, whom she had always before liked, to"
10680,BY LILY J. CHUTE.,"tell him of the blunder, Tot turned to her desk-mate and broke another"
10681,BY LILY J. CHUTE.,"rule, by asking the loan of the French grammar which the latter was not"
10682,BY LILY J. CHUTE.,using.
10683,BY LILY J. CHUTE.,
