,Poem Title,line
1682,THE BROWNIES' DANCING-SCHOOL.,And heavier shoes their feet had found
1683,THE BROWNIES' DANCING-SCHOOL.,They hastened home; but while they slept
1684,THE BROWNIES' DANCING-SCHOOL.,The Brownies in that building crept
1685,THE BROWNIES' DANCING-SCHOOL.,"To take their turn at lively reel,"
1686,THE BROWNIES' DANCING-SCHOOL.,"At graceful glide, or dizzy wheel,"
1687,THE BROWNIES' DANCING-SCHOOL.,"Till all the dances people know,"
1688,THE BROWNIES' DANCING-SCHOOL.,From Cuba's palms to Russia's snow
1689,THE BROWNIES' DANCING-SCHOOL.,"Were tried, and soon in every case"
1690,THE BROWNIES' DANCING-SCHOOL.,Were mastered with surprising grace.
1691,THE BROWNIES' DANCING-SCHOOL.,"Imagine how they skipped about,"
1692,THE BROWNIES' DANCING-SCHOOL.,"And how they danced, with laugh and shout!"
1693,THE BROWNIES' DANCING-SCHOOL.,
1694,THE BROWNIES' DANCING-SCHOOL.,[Illustration]
1695,THE BROWNIES' DANCING-SCHOOL.,
1696,THE BROWNIES' DANCING-SCHOOL.,[Illustration]
1697,THE BROWNIES' DANCING-SCHOOL.,
1698,THE BROWNIES' DANCING-SCHOOL.,No sooner had the Brownies run
1699,THE BROWNIES' DANCING-SCHOOL.,Into the hall than 'twas begun.
1700,THE BROWNIES' DANCING-SCHOOL.,"Some round the harp, with cunning stroke,"
1701,THE BROWNIES' DANCING-SCHOOL.,The music in the strings awoke.
1702,THE BROWNIES' DANCING-SCHOOL.,"The violins to others fell,"
1703,THE BROWNIES' DANCING-SCHOOL.,"Who scraped, and sawed, and fingered well,"
1704,THE BROWNIES' DANCING-SCHOOL.,Until the sweet and stirring air
1705,THE BROWNIES' DANCING-SCHOOL.,Would rouse the feet of dullest there.
1706,THE BROWNIES' DANCING-SCHOOL.,"Like people in the spring of life,"
1707,THE BROWNIES' DANCING-SCHOOL.,"Of joys and countless blessings rife,"
1708,THE BROWNIES' DANCING-SCHOOL.,Who yield themselves to Pleasure's hand--
1709,THE BROWNIES' DANCING-SCHOOL.,So danced that night the Brownie Band.
1710,THE BROWNIES' DANCING-SCHOOL.,First one would take his place to show
1711,THE BROWNIES' DANCING-SCHOOL.,"The special step for heel or toe,"
1712,THE BROWNIES' DANCING-SCHOOL.,"Just how to edge about with care,"
1713,THE BROWNIES' DANCING-SCHOOL.,"And help around the partner fair,"
1714,THE BROWNIES' DANCING-SCHOOL.,Nor plant his feet upon a dress--
1715,THE BROWNIES' DANCING-SCHOOL.,To cause confusion and distress.
1716,THE BROWNIES' DANCING-SCHOOL.,"Then more would play the master's part,"
1717,THE BROWNIES' DANCING-SCHOOL.,And give some lessons in the art:
1718,THE BROWNIES' DANCING-SCHOOL.,
1719,THE BROWNIES' DANCING-SCHOOL.,[Illustration]
1720,THE BROWNIES' DANCING-SCHOOL.,
1721,THE BROWNIES' DANCING-SCHOOL.,Would show the rest some figures new
1722,THE BROWNIES' DANCING-SCHOOL.,"From Turkey, China, or Peru."
1723,THE BROWNIES' DANCING-SCHOOL.,"Now smoothly glide, as if on wings,"
1724,THE BROWNIES' DANCING-SCHOOL.,"Then bob around, as if on springs,"
1725,THE BROWNIES' DANCING-SCHOOL.,Until the sprightly steps would call
1726,THE BROWNIES' DANCING-SCHOOL.,Loud acclamations from them all.
1727,THE BROWNIES' DANCING-SCHOOL.,"They danced in twos with skip and bound,"
1728,THE BROWNIES' DANCING-SCHOOL.,"They danced in circles, round and round;"
1729,THE BROWNIES' DANCING-SCHOOL.,They danced in lines that coiled about
1730,THE BROWNIES' DANCING-SCHOOL.,"As runs the serpent in and out,"
1731,THE BROWNIES' DANCING-SCHOOL.,"Some moving slow, some standing still--"
1732,THE BROWNIES' DANCING-SCHOOL.,More cutting capers with a will.
1733,THE BROWNIES' DANCING-SCHOOL.,"At length, by joining hand in hand,"
1734,THE BROWNIES' DANCING-SCHOOL.,The set included all the band.
1735,THE BROWNIES' DANCING-SCHOOL.,A happier crowd was never seen
1736,THE BROWNIES' DANCING-SCHOOL.,On ball-room floor or village green.
1737,THE BROWNIES' DANCING-SCHOOL.,"By turns they danced, by turns would go"
1738,THE BROWNIES' DANCING-SCHOOL.,And try their skill at string and bow--
1739,THE BROWNIES' DANCING-SCHOOL.,"They almost sawed the fiddle through,"
1740,THE BROWNIES' DANCING-SCHOOL.,So fast the bow across it flew.
1741,THE BROWNIES' DANCING-SCHOOL.,"And louder still the harp would ring,"
1742,THE BROWNIES' DANCING-SCHOOL.,As nimbler fingers plucked the string.
1743,THE BROWNIES' DANCING-SCHOOL.,Alike they seemed a skillful band
1744,THE BROWNIES' DANCING-SCHOOL.,Upon the floor or music-stand.
1745,THE BROWNIES' DANCING-SCHOOL.,"The night wore on, from hour to hour,"
1746,THE BROWNIES' DANCING-SCHOOL.,And still they danced with vim and power;
1747,THE BROWNIES' DANCING-SCHOOL.,For supple-kneed and light of toe
1748,THE BROWNIES' DANCING-SCHOOL.,"The Brownies are, as well you know,"
1749,THE BROWNIES' DANCING-SCHOOL.,And such a thing as tiring out
1750,THE BROWNIES' DANCING-SCHOOL.,"Gives them but small concern, no doubt."
1751,THE BROWNIES' DANCING-SCHOOL.,As long as darkness hung her pall
1752,THE BROWNIES' DANCING-SCHOOL.,"In heavy folds around the hall,"
1753,THE BROWNIES' DANCING-SCHOOL.,"The Brownies stayed to dance and play,"
1754,THE BROWNIES' DANCING-SCHOOL.,Until the very break of day.
1755,THE BROWNIES' DANCING-SCHOOL.,
1756,THE BROWNIES' DANCING-SCHOOL.,[Illustration]
1757,THE BROWNIES' DANCING-SCHOOL.,
1758,THE BROWNIES' DANCING-SCHOOL.,[Illustration]
1759,THE BROWNIES' DANCING-SCHOOL.,
1760,THE BROWNIES' DANCING-SCHOOL.,"To dance the figures o'er and o'er,"
1761,THE BROWNIES' DANCING-SCHOOL.,They lingered on the polished floor;
1762,THE BROWNIES' DANCING-SCHOOL.,No sooner was one party done
1763,THE BROWNIES' DANCING-SCHOOL.,Than others the position won.
1764,THE BROWNIES' DANCING-SCHOOL.,"They chose their partners for the set,"
1765,THE BROWNIES' DANCING-SCHOOL.,"And bowed, and scraped, and smiling, met."
1766,THE BROWNIES' DANCING-SCHOOL.,
1767,THE BROWNIES' DANCING-SCHOOL.,[Illustration]
1768,THE BROWNIES' DANCING-SCHOOL.,
1769,THE BROWNIES' DANCING-SCHOOL.,[Illustration]
1770,THE BROWNIES' DANCING-SCHOOL.,
1771,THE BROWNIES' DANCING-SCHOOL.,"As night advanced, and morning gray"
1772,THE BROWNIES' DANCING-SCHOOL.,"Nigh and still nigher cast its ray,"
1773,THE BROWNIES' DANCING-SCHOOL.,"The lively Brownies faster flew,"
1774,THE BROWNIES' DANCING-SCHOOL.,"Across and back, around and through;"
1775,THE BROWNIES' DANCING-SCHOOL.,"Now down the center, up the side,"
1776,THE BROWNIES' DANCING-SCHOOL.,Then back to place with graceful glide--
1777,THE BROWNIES' DANCING-SCHOOL.,Until it seemed that even day
1778,THE BROWNIES' DANCING-SCHOOL.,Would hardly drive the band away.
1779,THE BROWNIES' DANCING-SCHOOL.,
1780,THE BROWNIES' DANCING-SCHOOL.,[Illustration]
1781,THE BROWNIES' DANCING-SCHOOL.,
1782,THE BROWNIES' DANCING-SCHOOL.,[Illustration]
1783,THE BROWNIES' DANCING-SCHOOL.,
1784,THE BROWNIES' DANCING-SCHOOL.,"At length some, more upon their guard"
1785,THE BROWNIES' DANCING-SCHOOL.,"Against surprises, labored hard"
1786,THE BROWNIES' DANCING-SCHOOL.,To urge their comrades from the place
1787,THE BROWNIES' DANCING-SCHOOL.,Before the sun would show his face.
1788,THE BROWNIES' DANCING-SCHOOL.,They pulled and hauled with all their might
1789,THE BROWNIES' DANCING-SCHOOL.,"At those half crazy with delight,"
1790,THE BROWNIES' DANCING-SCHOOL.,Who still would struggle for a chance
1791,THE BROWNIES' DANCING-SCHOOL.,"To have, at least, another dance--"
1792,THE BROWNIES' DANCING-SCHOOL.,"Some figure that was quite forgot,"
1793,THE BROWNIES' DANCING-SCHOOL.,"Although ""the finest of the lot."""
1794,THE BROWNIES' DANCING-SCHOOL.,Another wished to linger still--
1795,THE BROWNIES' DANCING-SCHOOL.,In spite of warning words--until
1796,THE BROWNIES' DANCING-SCHOOL.,Each member present on the floor
1797,THE BROWNIES' DANCING-SCHOOL.,Had been his partner twice or more.
1798,THE BROWNIES' DANCING-SCHOOL.,
1799,THE BROWNIES' DANCING-SCHOOL.,[Illustration]
1800,THE BROWNIES' DANCING-SCHOOL.,
1801,THE BROWNIES' DANCING-SCHOOL.,[Illustration]
1802,THE BROWNIES' DANCING-SCHOOL.,
1803,THE BROWNIES' DANCING-SCHOOL.,"Meantime, outside, the tell-tale dyes"
1804,THE BROWNIES' DANCING-SCHOOL.,"Of morn began to paint the skies,"
1805,THE BROWNIES' DANCING-SCHOOL.,"And, one by one, the stars of night"
1806,THE BROWNIES' DANCING-SCHOOL.,Grew pale before the morning's light.
1807,THE BROWNIES' DANCING-SCHOOL.,"Alone, bright Venus, in the west,"
1808,THE BROWNIES' DANCING-SCHOOL.,Upheld her torch and warned the rest;
1809,THE BROWNIES' DANCING-SCHOOL.,While from the hedge the piping note
1810,THE BROWNIES' DANCING-SCHOOL.,Of waking birds began to float;
1811,THE BROWNIES' DANCING-SCHOOL.,And crows upon the wooded hills
1812,THE BROWNIES' DANCING-SCHOOL.,"Commenced to stir and whet their bills,"
1813,THE BROWNIES' DANCING-SCHOOL.,"When Brownies scampered from the place,"
1814,THE BROWNIES' DANCING-SCHOOL.,And undertook the homeward race.
1815,THE BROWNIES' DANCING-SCHOOL.,"Nor made a halt in street or square,"
1816,THE BROWNIES' DANCING-SCHOOL.,"Or verdant park, however fair;"
1817,THE BROWNIES' DANCING-SCHOOL.,But farther from the sight of man
1818,THE BROWNIES' DANCING-SCHOOL.,"And light of day, they quickly ran."
1819,THE BROWNIES' DANCING-SCHOOL.,"They traveled at their highest speed,"
1820,THE BROWNIES' DANCING-SCHOOL.,"And swiftly must they go, indeed;"
1821,THE BROWNIES' DANCING-SCHOOL.,"For, like the spokes of some great wheel,"
1822,THE BROWNIES' DANCING-SCHOOL.,The rays of light began to steal
1823,THE BROWNIES' DANCING-SCHOOL.,"Still higher up the eastern sky,"
1824,THE BROWNIES' DANCING-SCHOOL.,And showed the sun was rolling nigh.
1825,THE BROWNIES' DANCING-SCHOOL.,
1826,THE BROWNIES' DANCING-SCHOOL.,[Illustration]
1827,THE BROWNIES' DANCING-SCHOOL.,
1828,THE BROWNIES' DANCING-SCHOOL.,[Illustration]
1829,THE BROWNIES' DANCING-SCHOOL.,
1830,THE BROWNIES' DANCING-SCHOOL.,
1831,THE BROWNIES' DANCING-SCHOOL.,
1832,THE BROWNIES' DANCING-SCHOOL.,
1833,THE BROWNIES' CANDY-PULL.,THE BROWNIES' CANDY-PULL.
1834,THE BROWNIES' CANDY-PULL.,
1835,THE BROWNIES' CANDY-PULL.,
1836,THE BROWNIES' CANDY-PULL.,[Illustration]
1837,THE BROWNIES' CANDY-PULL.,
1838,THE BROWNIES' CANDY-PULL.,"One evening, while the Brownies sat"
1839,THE BROWNIES' CANDY-PULL.,"Enjoying free and friendly chat,"
1840,THE BROWNIES' CANDY-PULL.,"Some on the trees, some on the ground,"
1841,THE BROWNIES' CANDY-PULL.,And others perched on fences round--
1842,THE BROWNIES' CANDY-PULL.,"One Brownie, rising in his place,"
1843,THE BROWNIES' CANDY-PULL.,Addressed the band with beaming face.
1844,THE BROWNIES' CANDY-PULL.,The listeners gathered with delight
1845,THE BROWNIES' CANDY-PULL.,"Around the member, bold and bright,"
1846,THE BROWNIES' CANDY-PULL.,To hear him tell of scenes he'd spied
1847,THE BROWNIES' CANDY-PULL.,While roaming through the country wide.
1848,THE BROWNIES' CANDY-PULL.,"""Last eve,"" said he, ""to shun the blast,"
1849,THE BROWNIES' CANDY-PULL.,Behind a cottage fence I passed.
1850,THE BROWNIES' CANDY-PULL.,"While there, I heard a merry rout,"
1851,THE BROWNIES' CANDY-PULL.,"And as the yard was dark without,"
1852,THE BROWNIES' CANDY-PULL.,"I crawled along through weeds and grass,"
1853,THE BROWNIES' CANDY-PULL.,"Through melon-vines and broken glass,"
1854,THE BROWNIES' CANDY-PULL.,"Until I might, unnoticed, win"
1855,THE BROWNIES' CANDY-PULL.,A glimpse of all the sport within.
1856,THE BROWNIES' CANDY-PULL.,"At length, below the window-pane,"
1857,THE BROWNIES' CANDY-PULL.,To reach the sill I stretched in vain;
1858,THE BROWNIES' CANDY-PULL.,"But, thanks to my inquiring mind"
1859,THE BROWNIES' CANDY-PULL.,"And sundry bricks, I chanced to find"
1860,THE BROWNIES' CANDY-PULL.,The facts I can relate in full
1861,THE BROWNIES' CANDY-PULL.,About that lively candy-pull.
1862,THE BROWNIES' CANDY-PULL.,
1863,THE BROWNIES' CANDY-PULL.,[Illustration]
1864,THE BROWNIES' CANDY-PULL.,
1865,THE BROWNIES' CANDY-PULL.,[Illustration]
1866,THE BROWNIES' CANDY-PULL.,
1867,THE BROWNIES' CANDY-PULL.,[Illustration]
1868,THE BROWNIES' CANDY-PULL.,
1869,THE BROWNIES' CANDY-PULL.,"""An hour or more, I well believe,"
1870,THE BROWNIES' CANDY-PULL.,"I stood, their actions to perceive,"
1871,THE BROWNIES' CANDY-PULL.,"With elbows resting on the sill,"
1872,THE BROWNIES' CANDY-PULL.,And nose against the window still.
1873,THE BROWNIES' CANDY-PULL.,"I watched them closely at their fun,"
1874,THE BROWNIES' CANDY-PULL.,And learned how everything was done.
1875,THE BROWNIES' CANDY-PULL.,"The younger members took the lead,"
1876,THE BROWNIES' CANDY-PULL.,And carried on the work with speed.
1877,THE BROWNIES' CANDY-PULL.,With nimble feet they ran about
1878,THE BROWNIES' CANDY-PULL.,"From place to place, with laugh and shout;"
1879,THE BROWNIES' CANDY-PULL.,"But older heads looked on the while,"
1880,THE BROWNIES' CANDY-PULL.,"And cheered the youngsters with a smile,"
1881,THE BROWNIES' CANDY-PULL.,And gave advice in manner kind
1882,THE BROWNIES' CANDY-PULL.,To guide the inexperienced mind.
1883,THE BROWNIES' CANDY-PULL.,"They placed the sugar in a pot,"
1884,THE BROWNIES' CANDY-PULL.,And stirred it round till boiling hot;
1885,THE BROWNIES' CANDY-PULL.,"Then rolled and worked it in their hands,"
1886,THE BROWNIES' CANDY-PULL.,"And stretched it out in shining bands,"
1887,THE BROWNIES' CANDY-PULL.,"Until it reached across the floor,"
1888,THE BROWNIES' CANDY-PULL.,From mantel-piece to kitchen door.
1889,THE BROWNIES' CANDY-PULL.,
1890,THE BROWNIES' CANDY-PULL.,"""These eyes of mine for many a night"
1891,THE BROWNIES' CANDY-PULL.,Have not beheld a finer sight.
1892,THE BROWNIES' CANDY-PULL.,To pull the candy was the part
1893,THE BROWNIES' CANDY-PULL.,Of some who seemed to know the art.
1894,THE BROWNIES' CANDY-PULL.,"The moon had slipped behind the hill,"
1895,THE BROWNIES' CANDY-PULL.,And hoarse had grown the whip-poor-will;
1896,THE BROWNIES' CANDY-PULL.,"But still, with nose against the pane,"
1897,THE BROWNIES' CANDY-PULL.,I kept my place through wind and rain.
1898,THE BROWNIES' CANDY-PULL.,"There, perched upon the shaky pile,"
1899,THE BROWNIES' CANDY-PULL.,With bated breath I gazed the while.
1900,THE BROWNIES' CANDY-PULL.,I watched them with the sharpest sight
1901,THE BROWNIES' CANDY-PULL.,That I might tell the tale aright;
1902,THE BROWNIES' CANDY-PULL.,For all the active youngsters there
1903,THE BROWNIES' CANDY-PULL.,Appeared to have of work their share.
1904,THE BROWNIES' CANDY-PULL.,"Some put fresh sugar in the pot,"
1905,THE BROWNIES' CANDY-PULL.,"Some kept the fire blazing hot,"
1906,THE BROWNIES' CANDY-PULL.,And worked away as best they could
1907,THE BROWNIES' CANDY-PULL.,To keep the stove well filled with wood.
1908,THE BROWNIES' CANDY-PULL.,"Indeed, ourselves, with all our skill,"
1909,THE BROWNIES' CANDY-PULL.,"At moving here and there at will,"
1910,THE BROWNIES' CANDY-PULL.,Would have to 'lively' be and 'tear
1911,THE BROWNIES' CANDY-PULL.,Around' to beat those children there!
1912,THE BROWNIES' CANDY-PULL.,"Some cut it up, more passed it round,"
1913,THE BROWNIES' CANDY-PULL.,"While others ate it by the pound!"""
1914,THE BROWNIES' CANDY-PULL.,
1915,THE BROWNIES' CANDY-PULL.,[Illustration]
1916,THE BROWNIES' CANDY-PULL.,
1917,THE BROWNIES' CANDY-PULL.,"At this, a murmur of surprise"
1918,THE BROWNIES' CANDY-PULL.,On every side began to rise;
1919,THE BROWNIES' CANDY-PULL.,"Then smiles o'er every visage flitted,"
1920,THE BROWNIES' CANDY-PULL.,"As wide as cheeks and ears permitted,"
1921,THE BROWNIES' CANDY-PULL.,That told what train of thought had sped
1922,THE BROWNIES' CANDY-PULL.,At once through every Brownie's head--
1923,THE BROWNIES' CANDY-PULL.,A thought of pleasure near at hand
1924,THE BROWNIES' CANDY-PULL.,That well would suit the cunning band.
1925,THE BROWNIES' CANDY-PULL.,
1926,THE BROWNIES' CANDY-PULL.,[Illustration]
1927,THE BROWNIES' CANDY-PULL.,
1928,THE BROWNIES' CANDY-PULL.,[Illustration]
1929,THE BROWNIES' CANDY-PULL.,
1930,THE BROWNIES' CANDY-PULL.,The Brownies act without delay
1931,THE BROWNIES' CANDY-PULL.,"When new ideas cross their way,"
1932,THE BROWNIES' CANDY-PULL.,And soon one raised a finger small
1933,THE BROWNIES' CANDY-PULL.,And close attention gained from all.
1934,THE BROWNIES' CANDY-PULL.,They crowded near with anxious glance
1935,THE BROWNIES' CANDY-PULL.,To learn what scheme he could advance--
1936,THE BROWNIES' CANDY-PULL.,What methods mention or employ
1937,THE BROWNIES' CANDY-PULL.,To bring about the promised joy.
1938,THE BROWNIES' CANDY-PULL.,"Said he: ""A vacant house is near."
1939,THE BROWNIES' CANDY-PULL.,The owner leaves it every year
1940,THE BROWNIES' CANDY-PULL.,"For several months, and pleasure seeks"
1941,THE BROWNIES' CANDY-PULL.,On ocean waves or mountain peaks.
1942,THE BROWNIES' CANDY-PULL.,"The range is there against the wall,"
1943,THE BROWNIES' CANDY-PULL.,"The pots, the pans, the spoons, and all,"
1944,THE BROWNIES' CANDY-PULL.,While cans of syrup may be found
1945,THE BROWNIES' CANDY-PULL.,In every grocer's store around.
1946,THE BROWNIES' CANDY-PULL.,"The Brownie must be dull and tame,"
1947,THE BROWNIES' CANDY-PULL.,"And scarce deserves to bear the name,"
1948,THE BROWNIES' CANDY-PULL.,Who will not join with heart and hand
1949,THE BROWNIES' CANDY-PULL.,"To carry out a scheme so grand."""
1950,THE BROWNIES' CANDY-PULL.,
1951,THE BROWNIES' CANDY-PULL.,[Illustration]
1952,THE BROWNIES' CANDY-PULL.,
1953,THE BROWNIES' CANDY-PULL.,"Another cried: ""When to his bed"
1954,THE BROWNIES' CANDY-PULL.,"The sun to-morrow stoops his head,"
1955,THE BROWNIES' CANDY-PULL.,Again we'll muster in full force
1956,THE BROWNIES' CANDY-PULL.,"And to that building turn our course."""
1957,THE BROWNIES' CANDY-PULL.,
1958,THE BROWNIES' CANDY-PULL.,[Illustration]
1959,THE BROWNIES' CANDY-PULL.,
1960,THE BROWNIES' CANDY-PULL.,[Illustration]
1961,THE BROWNIES' CANDY-PULL.,
1962,THE BROWNIES' CANDY-PULL.,[Illustration]
1963,THE BROWNIES' CANDY-PULL.,
1964,THE BROWNIES' CANDY-PULL.,[Illustration]
1965,THE BROWNIES' CANDY-PULL.,
1966,THE BROWNIES' CANDY-PULL.,Next eve they gained the street at last
1967,THE BROWNIES' CANDY-PULL.,That through the silent city passed;
1968,THE BROWNIES' CANDY-PULL.,"And soon they paused, their eyes they raised"
1969,THE BROWNIES' CANDY-PULL.,And on the vacant mansion gazed.
1970,THE BROWNIES' CANDY-PULL.,"In vain the miser hides his store,"
1971,THE BROWNIES' CANDY-PULL.,"In vain the merchant bars his door,"
1972,THE BROWNIES' CANDY-PULL.,In vain the locksmith changes keys--
1973,THE BROWNIES' CANDY-PULL.,The Brownies enter where they please.
1974,THE BROWNIES' CANDY-PULL.,"Through iron doors, through gates of brass,"
1975,THE BROWNIES' CANDY-PULL.,"And walls of stone they safely pass,"
1976,THE BROWNIES' CANDY-PULL.,And smile to think how soon they can
1977,THE BROWNIES' CANDY-PULL.,Upset the studied schemes of man.
1978,THE BROWNIES' CANDY-PULL.,"Within that house, without delay,"
1979,THE BROWNIES' CANDY-PULL.,"Behind the guide they worked their way,"
1980,THE BROWNIES' CANDY-PULL.,More happy far and full of glee
1981,THE BROWNIES' CANDY-PULL.,"Than was the owner, out at sea."
1982,THE BROWNIES' CANDY-PULL.,"The whale, the shark, or fish that flies"
1983,THE BROWNIES' CANDY-PULL.,Had less attraction for his eyes
1984,THE BROWNIES' CANDY-PULL.,Than had the shining candy-balls
1985,THE BROWNIES' CANDY-PULL.,"For Brownies, swarming through his halls."
1986,THE BROWNIES' CANDY-PULL.,Soon coal was from the cellar brought
1987,THE BROWNIES' CANDY-PULL.,"And kindling wood came, quick as thought;"
1988,THE BROWNIES' CANDY-PULL.,Then pots and pans came rattling in
1989,THE BROWNIES' CANDY-PULL.,"And syrup sweet, in cans of tin."
1990,THE BROWNIES' CANDY-PULL.,Just where the syrup had been found
1991,THE BROWNIES' CANDY-PULL.,It matters not. It was around.
1992,THE BROWNIES' CANDY-PULL.,The cunning band was soon possessed
1993,THE BROWNIES' CANDY-PULL.,Of full supplies and of the best;
1994,THE BROWNIES' CANDY-PULL.,Next tablespoons of silver fine
1995,THE BROWNIES' CANDY-PULL.,"In every hand appeared to shine,"
1996,THE BROWNIES' CANDY-PULL.,"And ladles long, of costly ware,"
1997,THE BROWNIES' CANDY-PULL.,That had been laid away with care.
1998,THE BROWNIES' CANDY-PULL.,No sooner was the syrup hot
1999,THE BROWNIES' CANDY-PULL.,"Than some around the kettle got,"
2000,THE BROWNIES' CANDY-PULL.,And dabbed away in eager haste
2001,THE BROWNIES' CANDY-PULL.,To be the first to get a taste.
2002,THE BROWNIES' CANDY-PULL.,Then some were scalded when the spoon
2003,THE BROWNIES' CANDY-PULL.,"Let fall its contents all too soon,"
2004,THE BROWNIES' CANDY-PULL.,And gave the tongue too warm a mess
2005,THE BROWNIES' CANDY-PULL.,To carry without some distress.
2006,THE BROWNIES' CANDY-PULL.,Then steps were into service brought
2007,THE BROWNIES' CANDY-PULL.,"That dancing-masters never taught,"
2008,THE BROWNIES' CANDY-PULL.,And smothered cries and swinging hand
2009,THE BROWNIES' CANDY-PULL.,Would wake the wonder of the band.
2010,THE BROWNIES' CANDY-PULL.,And when the candy boiled until
2011,THE BROWNIES' CANDY-PULL.,"It could be pulled and hauled at will,"
2012,THE BROWNIES' CANDY-PULL.,"Take every shape or twist, and seem"
2013,THE BROWNIES' CANDY-PULL.,"As free as fancy in a dream,"
2014,THE BROWNIES' CANDY-PULL.,"The busy, happy-hearted crew"
2015,THE BROWNIES' CANDY-PULL.,Enjoyed the moments as they flew.
2016,THE BROWNIES' CANDY-PULL.,The Brownies in the building stayed
2017,THE BROWNIES' CANDY-PULL.,And candy ate as fast as made.
2018,THE BROWNIES' CANDY-PULL.,But when at length the brightening sky
2019,THE BROWNIES' CANDY-PULL.,"Gave warning they must homeward fly,"
2020,THE BROWNIES' CANDY-PULL.,They quickly sought the open air
2021,THE BROWNIES' CANDY-PULL.,And had but little time to spare.
2022,THE BROWNIES' CANDY-PULL.,"The shortest way, as often found,"
2023,THE BROWNIES' CANDY-PULL.,"Was o'er the roughest piece of ground,"
2024,THE BROWNIES' CANDY-PULL.,Where rocks as large as houses lay
2025,THE BROWNIES' CANDY-PULL.,All scattered round in wild array.
2026,THE BROWNIES' CANDY-PULL.,"Some covered o'er with clinging vines,"
2027,THE BROWNIES' CANDY-PULL.,"Some bearing up gigantic pines,"
2028,THE BROWNIES' CANDY-PULL.,"Or spreading oaks, that rooted fast,"
2029,THE BROWNIES' CANDY-PULL.,For centuries had stood the blast.
2030,THE BROWNIES' CANDY-PULL.,But over all the rugged ground
2031,THE BROWNIES' CANDY-PULL.,"The Brownies passed with lightsome bound,"
2032,THE BROWNIES' CANDY-PULL.,"Now jumping clear from block to block,"
2033,THE BROWNIES' CANDY-PULL.,"Now sliding down the shelving rock,"
2034,THE BROWNIES' CANDY-PULL.,Or cheering on the lagging kind
2035,THE BROWNIES' CANDY-PULL.,Who here and there would fall behind.
2036,THE BROWNIES' CANDY-PULL.,
2037,THE BROWNIES' CANDY-PULL.,[Illustration]
2038,THE BROWNIES' CANDY-PULL.,
2039,THE BROWNIES' CANDY-PULL.,
2040,THE BROWNIES' CANDY-PULL.,
2041,THE BROWNIES' CANDY-PULL.,
2042,THE BROWNIES' CANDY-PULL.,[Illustration]
2043,THE BROWNIES' CANDY-PULL.,
2044,THE BROWNIES AND THE LOCOMOTIVE.,THE BROWNIES AND THE LOCOMOTIVE.
2045,THE BROWNIES AND THE LOCOMOTIVE.,
2046,THE BROWNIES AND THE LOCOMOTIVE.,
2047,THE BROWNIES AND THE LOCOMOTIVE.,[Illustration]
2048,THE BROWNIES AND THE LOCOMOTIVE.,
2049,THE BROWNIES AND THE LOCOMOTIVE.,[Illustration]
2050,THE BROWNIES AND THE LOCOMOTIVE.,
2051,THE BROWNIES AND THE LOCOMOTIVE.,[Illustration]
2052,THE BROWNIES AND THE LOCOMOTIVE.,
2053,THE BROWNIES AND THE LOCOMOTIVE.,One night the Brownies found their way
2054,THE BROWNIES AND THE LOCOMOTIVE.,"To where some tracks and switches lay,"
2055,THE BROWNIES AND THE LOCOMOTIVE.,"And buildings stood, such as are found"
2056,THE BROWNIES AND THE LOCOMOTIVE.,In every town on railroad ground.
2057,THE BROWNIES AND THE LOCOMOTIVE.,"They moved about from place to place,"
2058,THE BROWNIES AND THE LOCOMOTIVE.,With prying eyes and cautious pace
2059,THE BROWNIES AND THE LOCOMOTIVE.,"They peeped in shops and gained a view,"
2060,THE BROWNIES AND THE LOCOMOTIVE.,Where cars were standing bright and new;
2061,THE BROWNIES AND THE LOCOMOTIVE.,"While others, that had service known,"
2062,THE BROWNIES AND THE LOCOMOTIVE.,"And in some crash were overthrown,"
2063,THE BROWNIES AND THE LOCOMOTIVE.,"On jack-screws, blocks, and such affairs,"
2064,THE BROWNIES AND THE LOCOMOTIVE.,Were undergoing full repairs.
2065,THE BROWNIES AND THE LOCOMOTIVE.,The table that turns end for end
2066,THE BROWNIES AND THE LOCOMOTIVE.,"Its heavy load, without a bend,"
2067,THE BROWNIES AND THE LOCOMOTIVE.,Was next inspected through and through
2068,THE BROWNIES AND THE LOCOMOTIVE.,And tested by the wondering crew.
2069,THE BROWNIES AND THE LOCOMOTIVE.,They scanned the signal-lights with care
2070,THE BROWNIES AND THE LOCOMOTIVE.,"That told the state of switches there,--"
2071,THE BROWNIES AND THE LOCOMOTIVE.,"Showed whether tracks kept straight ahead,"
2072,THE BROWNIES AND THE LOCOMOTIVE.,Or simply to some siding led.
2073,THE BROWNIES AND THE LOCOMOTIVE.,
2074,THE BROWNIES AND THE LOCOMOTIVE.,[Illustration]
2075,THE BROWNIES AND THE LOCOMOTIVE.,
2076,THE BROWNIES AND THE LOCOMOTIVE.,[Illustration]
2077,THE BROWNIES AND THE LOCOMOTIVE.,
2078,THE BROWNIES AND THE LOCOMOTIVE.,[Illustration]
2079,THE BROWNIES AND THE LOCOMOTIVE.,
2080,THE BROWNIES AND THE LOCOMOTIVE.,[Illustration]
2081,THE BROWNIES AND THE LOCOMOTIVE.,
2082,THE BROWNIES AND THE LOCOMOTIVE.,[Illustration]
2083,THE BROWNIES AND THE LOCOMOTIVE.,
