,Poem Title,line
924,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.","Would place behind the curtain,"
925,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.","With figs, or Pomfret cakes, supplied,"
926,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",And then the joy was certain.
927,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",
928,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.","The shadows which he used to fear,"
929,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",Became his great delight;
930,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",With joy mamma beheld her dear
931,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",So pleas'd with candlelight.
932,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",
933,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.","Thus many a pleasant hour beguil'd,"
934,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",Young Andrew's courage grew;
935,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.","Mamma was happier in her child,"
936,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",And he was happier too.
937,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",
938,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",NOTE. Nurses are not sufficiently aware of the importance of guarding
939,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.","against early impressions of fear. In this respect, as in many others,"
940,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.","it is much easier to prevent a bad habit, than to cure one. Too much"
941,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",care and tenderness of feeling cannot be used towards those children
942,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.","who have unfortunately imbibed a fear of the dark; yet, on the other"
943,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.","hand, judicious care should be exercised, that the habit may not be"
944,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",fostered by over-indulgence.
945,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",
946,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",
947,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",
948,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",
949,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",[Illustration: Harry at dinner. _pa 24._]
950,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",
951,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",[Illustration: Taking medicine. _pa 26._]
952,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",
953,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",
954,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",
955,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",
956,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.
957,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,
958,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,
959,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,"If children are taught the whole lesson of truth,"
960,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,"""'Twill bud in their childhood, and blossom in youth."""
961,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,"This maxim I learnt from the pen of a sage,"
962,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,Whose vigor of mind was still green in old age:
963,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,And much do I wish that my charge may be found
964,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,On that ladder of learning where Truth is the ground;
965,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,The foundation so broad makes the ladder stand even;
966,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,And Truth's certain steps lead with safety to Heaven.
967,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,"Then, first, I'll be careful what language I use,"
968,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,That simple chaste words may express all my views:
969,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,"I'll watch o'er my actions with studious aim,"
970,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,"That I may not, in future, deserve any blame;"
971,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,"That bad habits may not from my errors proceed,"
972,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,"Or my fair little plants be o'ergrown with a weed,"
973,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,My word and my promise shall always abide.
974,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,And Truth and Sincerity sit side by side.
975,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,"Should I promise a thing which I do not perform,"
976,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,I lay the foundation for much future harm:
977,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,"If children learn falsehood from nurses or mothers,"
978,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,When grown up they will practise deceit upon others.
979,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,Then nought but the truth to my child shall be spoken:
980,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,"If I once make a promise, it _shall not be broken_.[5]"
981,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,"As the best thing of all, I will constantly try"
982,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,To watch over _myself_ with a vigilant eye;
983,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,"My passions and faults so to mend or remove,"
984,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,That all may be lost in obedience and love;
985,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,"That, in practice, I never may knowingly swerve,"
986,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,From the wishes of those whom I honour and serve:
987,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,"But with eye _singly fix'd_, to my duty inclin'd,"
988,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,Let me show forth a meek and a teachable mind;
989,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,"On reproof or instruction not daring to trample,"
990,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,May I always remember the _force of example_!
991,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,
992,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,[5] Nurses should also be very cautious how they use threats to
993,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,"children. If they threaten to tell Mamma any thing, or to withhold any"
994,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,"indulgence in case of naughtiness, let it be strictly attended to. If"
995,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,"it be _not_ attended to, children are great observers, and will soon"
996,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,find that but little regard is paid to truth; and thus incalculable
997,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,"evils may be the result. Some nurses, and even mothers, are apt to"
998,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,"bribe their children in this way: ""If my dear will do this, I'll"
999,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,"give him a sugar-plum;"" or, ""Will he do so or so, if I give him a"
1000,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,"sugar-plum?"" thus bringing down the standard of parental authority to"
1001,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,the petulance or caprice of the child.--Can obedience ever be expected
1002,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,from one whose self-will is thus nurtured? Surely it must be from want
1003,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,"of reflection, that mothers entail so much trouble upon themselves and"
1004,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,their children!
1005,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,
1006,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,
1007,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,
1008,NURSE'S REFLECTIONS ON THE ADVANTAGES OF TRUTH & SINCERITY.,
1009,FINIS.,FINIS.
1010,FINIS.,
1011,FINIS.,
1012,FINIS.,"J. May, Printer, &c. Dover."
1013,FINIS.,
1014,FINIS.,
1015,FINIS.,
1016,FINIS.,
1017,FINIS.,[Illustration: A walk in the country. _pa 12._]
1018,FINIS.,
1019,FINIS.,[Illustration: A walk in the town. _pa 14._]
1020,FINIS.,
1021,FINIS.,
1022,FINIS.,
1023,FINIS.,
1024,"ONE SHILLING BOOKS,","ONE SHILLING BOOKS,"
1025,"ONE SHILLING BOOKS,",
1026,"ONE SHILLING BOOKS,",With Copper-plates.
1027,"ONE SHILLING BOOKS,",
1028,"ONE SHILLING BOOKS,",
1029,"ONE SHILLING BOOKS,","Bird Fancier, (The British) _plates_."
1030,"ONE SHILLING BOOKS,","Book of Trades, 12 mo. _cold._"
1031,"ONE SHILLING BOOKS,","British Sovereigns, from William the Conqueror to William the Fourth,"
1032,"ONE SHILLING BOOKS,",12mo. _cold._
1033,"ONE SHILLING BOOKS,","Crocus (The) containing Original Poems for Young Persons, by I. E. M."
1034,"ONE SHILLING BOOKS,",12mo. _plts. col._
1035,"ONE SHILLING BOOKS,","Early Seeds, to produce Spring Flowers, by Mary Elliot, 12mo. _cold._"
1036,"ONE SHILLING BOOKS,",Industry and Idleness.
1037,"ONE SHILLING BOOKS,","Ladder to the Alphabet, 12mo. _cold._"
1038,"ONE SHILLING BOOKS,","Little Scenes, 12mo. _cold._"
1039,"ONE SHILLING BOOKS,","Little Truths better than great Fables, 2 parts."
1040,"ONE SHILLING BOOKS,","Pet Lamb; (The) to which is added the Ladder to Learning, &c. 12mo."
1041,"ONE SHILLING BOOKS,",_cold._
1042,"ONE SHILLING BOOKS,","Plain Things for Little Folks, by Mary Elliot."
1043,"ONE SHILLING BOOKS,","Present for a Little Boy, 12mo."
1044,"ONE SHILLING BOOKS,","----   ----  Little Girl, ditto."
1045,"ONE SHILLING BOOKS,","Rational Exhibition, 12mo."
1046,"ONE SHILLING BOOKS,","Rose, (The) containing Original Poems, by Mary Elliot, 12mo. _cold._"
1047,"ONE SHILLING BOOKS,","Rural Amusements, 12mo. _cold._"
1048,"ONE SHILLING BOOKS,","Simple Studies. Natural History. Quadrupeds, 12mo. _cold._"
1049,"ONE SHILLING BOOKS,","Ditto,          ditto,           Birds,      ditto."
1050,"ONE SHILLING BOOKS,","Simple Scenes in Rural Life, 12mo. _cold._"
1051,"ONE SHILLING BOOKS,","Wild Garland, (The) 12mo. _cold. plates_."
1052,"ONE SHILLING BOOKS,","Yellow Shoe Strings, or the Good Effects of Obedience to Parents,"
1053,"ONE SHILLING BOOKS,",18mo.
1054,"ONE SHILLING BOOKS,",
1055,"ONE SHILLING BOOKS,",
1056,"ONE SHILLING BOOKS,",
1057,"ONE SHILLING BOOKS,",
1058,TRANSCRIBER'S NOTE:,TRANSCRIBER'S NOTE:
1059,TRANSCRIBER'S NOTE:,
1060,TRANSCRIBER'S NOTE:,"Obvious printer errors have been corrected. Otherwise, the author's"
1061,TRANSCRIBER'S NOTE:,"original spelling, punctuation and hyphenation have been left intact."
1062,TRANSCRIBER'S NOTE:,
1063,TRANSCRIBER'S NOTE:,
1064,TRANSCRIBER'S NOTE:,
1065,TRANSCRIBER'S NOTE:,
1066,TRANSCRIBER'S NOTE:,
1067,TRANSCRIBER'S NOTE:,
1068,TRANSCRIBER'S NOTE:,
