,Poem Title,line
967,JAMIE DOON.,
968,JAMIE DOON.,```So smile and sing away.=
969,JAMIE DOON.,
970,JAMIE DOON.,[Illustration: 0052]
971,JAMIE DOON.,
972,JAMIE DOON.,"Jamie had once been a very active boy and a good scholar, but his back"
973,JAMIE DOON.,"was injured by a blow given him by a thoughtless playmate, and ever"
974,JAMIE DOON.,since he has been a great sufferer. It is a dreadful thing to injure
975,JAMIE DOON.,"any one for life, and boys cannot be too careful when playing with each"
976,JAMIE DOON.,other. I am sorry to say that the little boy who hurt Jamie does not
977,JAMIE DOON.,seem to care for the terrible ruin he has wrought; perhaps he has not
978,JAMIE DOON.,been taught at home to think kindly and tenderly of others.
979,JAMIE DOON.,
980,JAMIE DOON.,
981,JAMIE DOON.,
982,JAMIE DOON.,
983,FIVES.,FIVES.
984,FIVES.,
985,A LITTLE STORY IN RHYME.,A LITTLE STORY IN RHYME.
986,A LITTLE STORY IN RHYME.,
987,A LITTLE STORY IN RHYME.,|FIVE little sparrows one sunny morn Eating their breakfast out in the
988,A LITTLE STORY IN RHYME.,corn:
989,A LITTLE STORY IN RHYME.,
990,A LITTLE STORY IN RHYME.,"``Five little boys, cruel as boys can be,"
991,A LITTLE STORY IN RHYME.,
992,A LITTLE STORY IN RHYME.,``Longing to kill those birds blithe and free:
993,A LITTLE STORY IN RHYME.,
994,A LITTLE STORY IN RHYME.,"``Five little stones that whizzed in the air,"
995,A LITTLE STORY IN RHYME.,
996,A LITTLE STORY IN RHYME.,``And fell all at once where the sparrows were:
997,A LITTLE STORY IN RHYME.,
998,A LITTLE STORY IN RHYME.,``Five little sparrows that flew safe away
999,A LITTLE STORY IN RHYME.,
1000,A LITTLE STORY IN RHYME.,"``For sparrows are quicker than boys, any day:"
1001,A LITTLE STORY IN RHYME.,
1002,A LITTLE STORY IN RHYME.,``Five little boys that looked quite forlorn
1003,A LITTLE STORY IN RHYME.,
1004,A LITTLE STORY IN RHYME.,``As they wandered on through the waving corn.=
1005,A LITTLE STORY IN RHYME.,
1006,A LITTLE STORY IN RHYME.,
1007,A LITTLE STORY IN RHYME.,
1008,A LITTLE STORY IN RHYME.,
1009,OLIVER TWIST AT HOME.,OLIVER TWIST AT HOME.
1010,OLIVER TWIST AT HOME.,
1011,OLIVER TWIST AT HOME.,[9054]
1012,OLIVER TWIST AT HOME.,
1013,OLIVER TWIST AT HOME.,LIVER TWIST was the name of a fine rooster or gamecock which belonged to
1014,OLIVER TWIST AT HOME.,"Toots' grandpa, and many were the stories told of him. He became quite"
1015,OLIVER TWIST AT HOME.,"famous in the family, and out of it, and none of the children wanted"
1016,OLIVER TWIST AT HOME.,him killed or sold even if he grew too old to walk. When grandpa bought
1017,OLIVER TWIST AT HOME.,"Oliver he carried him home between his knees in the carriage, while he"
1018,OLIVER TWIST AT HOME.,"drove Frisk, the pony. Toots' mamma sat by his side with a huge basket"
1019,OLIVER TWIST AT HOME.,in her lap containing a fine old mother hen with ten little chicks. They
1020,OLIVER TWIST AT HOME.,"were all going into grandpa's coop at the farm, and then he would take"
1021,OLIVER TWIST AT HOME.,care of them for Toots.
1022,OLIVER TWIST AT HOME.,
1023,OLIVER TWIST AT HOME.,"""I suppose I have been very foolish to pay such a price for this"
1024,OLIVER TWIST AT HOME.,"fellow,"" said grandpa, ""but he is smart enough to peck pretty hard."""
1025,OLIVER TWIST AT HOME.,
1026,OLIVER TWIST AT HOME.,All the way to the farm the new rooster made himself as disagreeable as
1027,OLIVER TWIST AT HOME.,"he could, now biting grandpa's hands, and now his knees, until the"
1028,OLIVER TWIST AT HOME.,dear old man wished he had never seen him. At last he was safe in
1029,OLIVER TWIST AT HOME.,"the hen-house, where he soon began to eat, and, as he never seemed"
1030,OLIVER TWIST AT HOME.,"satisfied, he was called Oliver Twist."
1031,OLIVER TWIST AT HOME.,
1032,OLIVER TWIST AT HOME.,"""There has been an old fox about here stealing chicks,"" said the hired"
1033,OLIVER TWIST AT HOME.,"man, ""but this Oliver will tackle him, I reckon."""
1034,OLIVER TWIST AT HOME.,
1035,OLIVER TWIST AT HOME.,The hired man was right. Only a few days after grandpa heard a great
1036,OLIVER TWIST AT HOME.,"noise among the poultry, and there was a large fox trying to get into"
1037,OLIVER TWIST AT HOME.,the chicken-yard from the barn. Grandpa stole softly into the house and
1038,OLIVER TWIST AT HOME.,got his gun. When he went back Oliver was pecking at the head and eyes
1039,OLIVER TWIST AT HOME.,of the fox with all his might. Oliver was very angry but did not show
1040,OLIVER TWIST AT HOME.,"any signs of fear, while the fox tried in vain to get nearer. At last"
1041,OLIVER TWIST AT HOME.,the old fox made up his mind to spring over and eat chicken for his
1042,OLIVER TWIST AT HOME.,"lunch, but just then, bang! went grandpa's gun, and the sly enemy"
1043,OLIVER TWIST AT HOME.,tumbled over on the barn floor.
1044,OLIVER TWIST AT HOME.,
1045,OLIVER TWIST AT HOME.,"When Oliver heard the gun he thought he was shot too, for he fell down"
1046,OLIVER TWIST AT HOME.,"and closed his eyes. When grandpa petted and praised him, and held out a"
1047,OLIVER TWIST AT HOME.,"dish of corn, he seemed to think better of it, and began to strut about,"
1048,OLIVER TWIST AT HOME.,while all the hens cackled in chorus and seemed very proud of their
1049,OLIVER TWIST AT HOME.,defender.
1050,OLIVER TWIST AT HOME.,
1051,OLIVER TWIST AT HOME.,Poor Oliver met with an accident during the cold winter weather; his
1052,OLIVER TWIST AT HOME.,beautiful red comb was frozen and fell off. He seemed so ashamed of it
1053,OLIVER TWIST AT HOME.,"that he could not or would not hold up his head, but a nice new comb has"
1054,OLIVER TWIST AT HOME.,"grown now and he is as proud and lordly as ever. Indeed, only yesterday"
1055,OLIVER TWIST AT HOME.,he was seen driving a strange cat out of the yard.
1056,OLIVER TWIST AT HOME.,
1057,OLIVER TWIST AT HOME.,[Illustration: 0056]
1058,OLIVER TWIST AT HOME.,
1059,OLIVER TWIST AT HOME.,
1060,OLIVER TWIST AT HOME.,
1061,OLIVER TWIST AT HOME.,
1062,MRS. WHITE'S FAMILY.,MRS. WHITE'S FAMILY.
1063,MRS. WHITE'S FAMILY.,
1064,MRS. WHITE'S FAMILY.,[Illustration: 9057]
1065,MRS. WHITE'S FAMILY.,
1066,MRS. WHITE'S FAMILY.,P at grandpa's farm the chicks were very happy since the old fox was
1067,MRS. WHITE'S FAMILY.,"killed, and as Toots wanted some more cunning little ones to play with"
1068,MRS. WHITE'S FAMILY.,"and feed when he went up for a visit, grandpa decided to put some eggs"
1069,MRS. WHITE'S FAMILY.,"under Mrs. White. Now, Mrs. White was a very fine hen, and although she"
1070,MRS. WHITE'S FAMILY.,"had never raised any chicks of her own, she seemed so kind and gentle"
1071,MRS. WHITE'S FAMILY.,that grandpa was sure she would make a kind mother. He selected the eggs
1072,MRS. WHITE'S FAMILY.,"with great care, marking some very choice ones with a blue pencil. Mrs."
1073,MRS. WHITE'S FAMILY.,"White sat very quietly upon her nest for many days, until it was time"
1074,MRS. WHITE'S FAMILY.,for the little chicks to come out of their shell houses; then grandpa
1075,MRS. WHITE'S FAMILY.,"paid her a visit. Three little ones were already toddling about, and"
1076,MRS. WHITE'S FAMILY.,Mrs. White seemed to be in great distress concerning some others who
1077,MRS. WHITE'S FAMILY.,were just trying to see what the world was made of. Grandpa helped the
1078,MRS. WHITE'S FAMILY.,"little fellows by picking away small bits of the shell, and then he"
1079,MRS. WHITE'S FAMILY.,"hurried away to make some nice dough for them. When he returned, Mrs."
1080,MRS. WHITE'S FAMILY.,"White was nowhere to be seen, so grandpa covered the little new babies"
1081,MRS. WHITE'S FAMILY.,with some wool and then looked for the neglectful mother. He soon found
1082,MRS. WHITE'S FAMILY.,her in the yard with Oliver Twist and a large flock of hens.
1083,MRS. WHITE'S FAMILY.,
1084,MRS. WHITE'S FAMILY.,[Illustration: 0058]
1085,MRS. WHITE'S FAMILY.,
1086,MRS. WHITE'S FAMILY.,"Grandpa caught her and carried her back, but Mrs. White hurt the little"
1087,MRS. WHITE'S FAMILY.,ones and refused to scratch for them. She covered them with her wings
1088,MRS. WHITE'S FAMILY.,"for a few moments while grandpa was there, and then ran away again."
1089,MRS. WHITE'S FAMILY.,
1090,MRS. WHITE'S FAMILY.,"Grandpa tried shutting her up, but still she hurt her little chicks"
1091,MRS. WHITE'S FAMILY.,"and at last killed one. Then grandpa told her she was a cruel, wicked"
1092,MRS. WHITE'S FAMILY.,"mother, and he carried the chicks into the kitchen and covered them over"
1093,MRS. WHITE'S FAMILY.,in a nice warm basket. There they nestled for several days until they
1094,MRS. WHITE'S FAMILY.,began to hop out and get under grandma's feet. After that they had a
1095,MRS. WHITE'S FAMILY.,little house in the shed and soon grew very fast. Toots called them the
1096,MRS. WHITE'S FAMILY.,"orphans, and never again liked Mrs. White, although she was so handsome."
1097,MRS. WHITE'S FAMILY.,Soon after this grandpa put some eggs under a queer old hen which all
1098,MRS. WHITE'S FAMILY.,"the family called Mrs. Gummidge, she was so cross and queer. When her"
1099,MRS. WHITE'S FAMILY.,chicks came she was a very kind mother and scratched for them all day
1100,MRS. WHITE'S FAMILY.,"long. She was very proud of them, too, and seemed to say, ""Did you ever"
1101,MRS. WHITE'S FAMILY.,"see such little darlings?"" Mrs. Gummidge went about with her children"
1102,MRS. WHITE'S FAMILY.,"until they were large enough to take care of themselves, and then she"
1103,MRS. WHITE'S FAMILY.,"sat quietly on some more eggs and raised another family, but none of"
1104,MRS. WHITE'S FAMILY.,them ever seemed quite so precious to Toots as the little neglected
1105,MRS. WHITE'S FAMILY.,chicks of Mrs. White.
1106,MRS. WHITE'S FAMILY.,
1107,MRS. WHITE'S FAMILY.,[Illustration: 0059]
1108,MRS. WHITE'S FAMILY.,
1109,MRS. WHITE'S FAMILY.,
1110,MRS. WHITE'S FAMILY.,
1111,MRS. WHITE'S FAMILY.,
1112,BUD AND BUNNIE.,BUD AND BUNNIE.
1113,BUD AND BUNNIE.,
1114,BUD AND BUNNIE.,[Illustration: 9060]
1115,BUD AND BUNNIE.,
1116,BUD AND BUNNIE.,"WO dear little girlies, born at the same time, with eyes, hair, and"
1117,BUD AND BUNNIE.,little faces so exactly alike that even their mother could not tell them
1118,BUD AND BUNNIE.,"apart; and when their pictures were taken and sent to Toots' papa, every"
1119,BUD AND BUNNIE.,one wondered which was Bud and which was Bunnie. The twins' papa was
1120,BUD AND BUNNIE.,"an old classmate of Toots' papa, and as soon as the baby girls came he"
1121,BUD AND BUNNIE.,wrote a very funny letter telling all about them. He said they were both
1122,BUD AND BUNNIE.,"like little rosebuds, and he was puzzled to know what to call them, so"
1123,BUD AND BUNNIE.,he simply nicknamed them Bud and Bunnie until the mamma could decide
1124,BUD AND BUNNIE.,upon a name.
1125,BUD AND BUNNIE.,
1126,BUD AND BUNNIE.,"""They are dear little bits of womanhood,"" he said, when the children"
1127,BUD AND BUNNIE.,"were three years old, ""and I am ashamed to say that we still go on"
1128,BUD AND BUNNIE.,calling them by the old pet names. It would please you to see them at
1129,BUD AND BUNNIE.,"play, they are so very happy. Bunnie, who is a little more gentle than"
1130,BUD AND BUNNIE.,"her sister, often gives up to her in their sports; and yet Bud is never"
1131,BUD AND BUNNIE.,"cross. She takes the lead because she is fitted for it, while Bunnie"
1132,BUD AND BUNNIE.,nestles down and is content to do as she is told. They are into mischief
1133,BUD AND BUNNIE.,every hour in the day--good-natured mischief of course. Sometimes we
1134,BUD AND BUNNIE.,"find them dressed in their mother's clothes, sometimes in my coats."
1135,BUD AND BUNNIE.,
1136,BUD AND BUNNIE.,"""Not long ago my wife and I determined to send a hamper of good things"
1137,BUD AND BUNNIE.,"to her old nurse, who has been very unfortunate. We collected all our"
1138,BUD AND BUNNIE.,"gifts and were about to pack them, when we chanced to think of a new"
1139,BUD AND BUNNIE.,"prayer-book in large type, so away we went, to buy it, for she would not"
1140,BUD AND BUNNIE.,go without me and I would not know how to select without her. When we
1141,BUD AND BUNNIE.,"returned to the store-room where we were packing, what did we see but"
1142,BUD AND BUNNIE.,"our twins, Bud and Bunnie, both seated in the hamper. They made such a"
1143,BUD AND BUNNIE.,"charming picture that I sketched them on the spot."""
1144,BUD AND BUNNIE.,
1145,BUD AND BUNNIE.,"Of course Toots' papa sent back a letter at once, and said they were the"
1146,BUD AND BUNNIE.,"dearest little girlies in the world, and he wished he had some himself;"
1147,BUD AND BUNNIE.,"but he was quite sure that his boys were just as good boys as ever grew,"
1148,BUD AND BUNNIE.,and he would send their pictures to prove it.
1149,BUD AND BUNNIE.,
1150,BUD AND BUNNIE.,[Illustration: 0062]
1151,BUD AND BUNNIE.,
1152,BUD AND BUNNIE.,[Illustration: 0061]
1153,BUD AND BUNNIE.,
1154,BUD AND BUNNIE.,
1155,BUD AND BUNNIE.,
1156,BUD AND BUNNIE.,
1157,DAISY DEAN.,DAISY DEAN.
1158,DAISY DEAN.,
1159,DAISY DEAN.,[Illustration: 9063]
1160,DAISY DEAN.,
1161,DAISY DEAN.,"AISY DEAN is a little lass,"
1162,DAISY DEAN.,
1163,DAISY DEAN.,`With rosy cheeks and eyes like glass;
1164,DAISY DEAN.,
1165,DAISY DEAN.,"`When she sulks she is very queer,"
1166,DAISY DEAN.,
1167,DAISY DEAN.,`When she smiles she is very dear;
1168,DAISY DEAN.,
1169,DAISY DEAN.,"``Pretty and fair as a flower is she,"
1170,DAISY DEAN.,
1171,DAISY DEAN.,``Busy and quick as a little bee.=
1172,DAISY DEAN.,
1173,DAISY DEAN.,"``Good or bad, do what she may,"
1174,DAISY DEAN.,
1175,DAISY DEAN.,``We wash and dress her every day;
1176,DAISY DEAN.,
1177,DAISY DEAN.,"``Comb her hair, and give her milk,"
1178,DAISY DEAN.,
1179,DAISY DEAN.,``And dress her well with sash of silk.
1180,DAISY DEAN.,
1181,DAISY DEAN.,"``With all her faults, we never have seen"
1182,DAISY DEAN.,
1183,DAISY DEAN.,``A dearer girl than our Daisy Dean.
1184,DAISY DEAN.,
1185,DAISY DEAN.,"Daisy was much pleased with her little verses, ""all her own,"" as she"
1186,DAISY DEAN.,"said, and I heard her whispering to her friend May that she would never"
1187,DAISY DEAN.,sulk again if she could help it. Daisy has one serious fault: she never
1188,DAISY DEAN.,puts things in their places. One morning she could not find her hat
1189,DAISY DEAN.,"anywhere, and her mamma made her go to school without it. Daisy cried"
1190,DAISY DEAN.,"and wanted to wear her best one, but her mamma said, ""No; that would not"
1191,DAISY DEAN.,"teach her to remember."" The girls were much amused when Daisy entered"
1192,DAISY DEAN.,the dressing-room at school without any hat on.
1193,DAISY DEAN.,
1194,DAISY DEAN.,"""What have you done with it?"" asked May."
1195,DAISY DEAN.,
1196,DAISY DEAN.,[Illustration: 0064]
1197,DAISY DEAN.,
1198,DAISY DEAN.,"""I don't know; it is lost somewhere."""
1199,DAISY DEAN.,
1200,DAISY DEAN.,"""What a careless little girl! Why, I always hang mine up in one place"
1201,DAISY DEAN.,"when I go home from school or play,"" said May."
1202,DAISY DEAN.,
1203,DAISY DEAN.,"""So do I,"" said several of the girls, but some of the boys did not"
1204,DAISY DEAN.,"speak, and a little bird whispers to me that some of my kindest ""little"
1205,DAISY DEAN.,"friends throw their caps down on the floor, table, lounge, chairs,"
1206,DAISY DEAN.,"or the first place they can find."" Oh, oh, boys! this is too bad, for"
1207,DAISY DEAN.,"""order is heaven's first law."""
1208,DAISY DEAN.,
1209,DAISY DEAN.,[Illustration: 0065]
1210,DAISY DEAN.,
1211,DAISY DEAN.,
1212,DAISY DEAN.,
1213,DAISY DEAN.,
1214,THE COMMISSARY.,THE COMMISSARY.
1215,THE COMMISSARY.,
1216,THE COMMISSARY.,[Illustration: 9066]
1217,THE COMMISSARY.,
1218,THE COMMISSARY.,COMMISSARY is one who furnishes supplies of food to an army or body of
1219,THE COMMISSARY.,"men, but I dare say you never heard of a dog commissary. He lived at"
1220,THE COMMISSARY.,"the boarding-school where Toots' mamma went when a little girl, and his"
1221,THE COMMISSARY.,owner was the lady who kept the school. Her son brought him home one day
1222,THE COMMISSARY.,"and taught him many tricks. Every day he went to market for the family,"
1223,THE COMMISSARY.,"and it was great fun for the younger girls to see ""Captain Com"" go out"
1224,THE COMMISSARY.,with his basket in his mouth. His errands were always faithfully done.
1225,THE COMMISSARY.,"No boy ever dared to meddle with Com, and although he went five blocks"
1226,THE COMMISSARY.,to market no one ever tried to get his note out of the basket. Every
1227,THE COMMISSARY.,morning he waited until madam consulted with cook and wrote down the
1228,THE COMMISSARY.,"order, and then when it was put into his care he would trot away in a"
1229,THE COMMISSARY.,"very happy frame of mind. ""Com"" was very good to the younger pupils. He"
1230,THE COMMISSARY.,"would let them drive him in a little cart, or play tag with them by the"
1231,THE COMMISSARY.,"hour. Once in the vacation, when nearly all the pupils had gone home,"
1232,THE COMMISSARY.,"madam said: ""We will not send an order to the butcher to-day; it is so"
1233,THE COMMISSARY.,"warm, we will have a light lunch."""
1234,THE COMMISSARY.,
1235,THE COMMISSARY.,"""Com"" did not like this; he was very restless for a long time, and at"
1236,THE COMMISSARY.,"last one of the children said, ""I think Com has gone to market. He tried"
1237,THE COMMISSARY.,"to get his basket from the nail and he could not; then he ran away."""
1238,THE COMMISSARY.,
1239,THE COMMISSARY.,"""We will go out for a walk and see,"" said madam, ""for 'Com' can do"
1240,THE COMMISSARY.,"everything but talk, and he is greatly distressed because I did not"
1241,THE COMMISSARY.,"order dinner."""
1242,THE COMMISSARY.,
1243,THE COMMISSARY.,"When they reached the butcher's, there was ""Com"" with his paws on the"
1244,THE COMMISSARY.,"cutting block, patiently waiting to be served."
1245,THE COMMISSARY.,
1246,THE COMMISSARY.,"""He deserves a nice dinner,"" said the butcher, and he gave him some"
1247,THE COMMISSARY.,"meat; still ""Com"" was not satisfied; he wanted it put up in paper and"
1248,THE COMMISSARY.,"laid in a basket before he would go away. ""Com"" never would touch a bit"
1249,THE COMMISSARY.,"of meat until he went home to cook, with his marketing."
1250,THE COMMISSARY.,
1251,THE COMMISSARY.,"Where Com lived they did not have letter carriers or postmen, and his"
1252,THE COMMISSARY.,mistress made a little mail-bag for him which he carried to the office
1253,THE COMMISSARY.,"morning and night. He always entered by the back door, and the clerk"
1254,THE COMMISSARY.,would kindly wait upon him. Sometimes his bag would be full of letters
1255,THE COMMISSARY.,"and papers for the pupils, and then ""Com"" was very proud. Every night"
1256,THE COMMISSARY.,"this wise dog guarded the house, and madam always felt quite happy about"
1257,THE COMMISSARY.,"the younger children if ""Com"" was with them."
1258,THE COMMISSARY.,
1259,THE COMMISSARY.,[Illustration: 0068]
1260,THE COMMISSARY.,
1261,THE COMMISSARY.,
1262,THE COMMISSARY.,
1263,THE COMMISSARY.,
1264,HOW MAY WAS CURED.,HOW MAY WAS CURED.
1265,HOW MAY WAS CURED.,
1266,HOW MAY WAS CURED.,[Illustration: 9069]
1267,HOW MAY WAS CURED.,
1268,HOW MAY WAS CURED.,O wise person ever expects children to be perfect--grown people are
1269,HOW MAY WAS CURED.,not--still all can try to overcome their faults and grow wiser day by
1270,HOW MAY WAS CURED.,day.
1271,HOW MAY WAS CURED.,
1272,HOW MAY WAS CURED.,"Although little May was a very sweet child, as she grew older she began"
1273,HOW MAY WAS CURED.,"to fret about little things, and one day when she was urged to learn her"
1274,HOW MAY WAS CURED.,"lesson in arithmetic she said, ""I wish I never had to see another old"
1275,HOW MAY WAS CURED.,"arithmetic; I hate them all!"""
1276,HOW MAY WAS CURED.,
1277,HOW MAY WAS CURED.,"May's mother was very patient, and she had her own thoughts about"
1278,HOW MAY WAS CURED.,punishing children. When her little daughter showed such ill-temper she
1279,HOW MAY WAS CURED.,"said, quietly: ""May dear, I am going out to do some errands; would you"
1280,HOW MAY WAS CURED.,"like to go?"""
1281,HOW MAY WAS CURED.,
1282,HOW MAY WAS CURED.,May was delighted; she would do any thing to get away from her hateful
1283,HOW MAY WAS CURED.,"book. Their first visit was to a shop where fruit was sold, and then to"
1284,HOW MAY WAS CURED.,a florist's where the lady bought some flowers.
1285,HOW MAY WAS CURED.,
1286,HOW MAY WAS CURED.,"""Now where shall we go, mamma?"""
1287,HOW MAY WAS CURED.,
1288,HOW MAY WAS CURED.,"""You will see presently, my dear. We will take a car and make a call on"
1289,HOW MAY WAS CURED.,"a friend of mine."""
1290,HOW MAY WAS CURED.,
1291,HOW MAY WAS CURED.,[Illustration: 0070]
1292,HOW MAY WAS CURED.,
1293,HOW MAY WAS CURED.,"At last they got out and went up some steps, where a lad answered their"
1294,HOW MAY WAS CURED.,ring at the door.
1295,HOW MAY WAS CURED.,
1296,HOW MAY WAS CURED.,When they entered they saw a little girl seated on a chair with her
1297,HOW MAY WAS CURED.,"hands folded. She was blind. She heard their footsteps and said, ""Please"
1298,HOW MAY WAS CURED.,"be seated, ladies."""
1299,HOW MAY WAS CURED.,
1300,HOW MAY WAS CURED.,"""How long have you been blind, dear?"" asked May's mother."
1301,HOW MAY WAS CURED.,
1302,HOW MAY WAS CURED.,"""Four years, madam. I was very ill and have never seen the light since."""
1303,HOW MAY WAS CURED.,
1304,HOW MAY WAS CURED.,"""You must remember many things which you saw before your illness?"""
1305,HOW MAY WAS CURED.,
1306,HOW MAY WAS CURED.,"""Oh, yes; and it makes me very happy. I know just how the grass looks,"
1307,HOW MAY WAS CURED.,"and how blue the sky is, and when I am tired I think of it over and"
1308,HOW MAY WAS CURED.,"over."""
1309,HOW MAY WAS CURED.,
1310,HOW MAY WAS CURED.,After some more conversation the matron came in and gladly welcomed
1311,HOW MAY WAS CURED.,"May and her mother. ""I would like to show my little girl through the"
1312,HOW MAY WAS CURED.,"school,"" said the latter, and the matron kindly took them into various"
1313,HOW MAY WAS CURED.,"rooms. Not one of the children could see, yet all seemed happy and busy."
1314,HOW MAY WAS CURED.,"Some were getting lessons, some were knitting, the boys in the work-room"
1315,HOW MAY WAS CURED.,"were putting new seats into chairs, and yet all were blind."
1316,HOW MAY WAS CURED.,
1317,HOW MAY WAS CURED.,"It was a sad sight to little May, and after she had left the flowers and"
1318,HOW MAY WAS CURED.,fruit she went away looking quite thoughtful: Since that day she never
1319,HOW MAY WAS CURED.,"complains when asked to get a lesson, and even her music is not tiresome"
1320,HOW MAY WAS CURED.,when she thinks of blind Maggie.
1321,HOW MAY WAS CURED.,
1322,HOW MAY WAS CURED.,
1323,HOW MAY WAS CURED.,
1324,HOW MAY WAS CURED.,
1325,HARRY'S GUEST.,HARRY'S GUEST.
1326,HARRY'S GUEST.,
1327,HARRY'S GUEST.,[Illustration: 9072]
1328,HARRY'S GUEST.,
1329,HARRY'S GUEST.,"HE'S only an orphan,"" mother dear,"
1330,HARRY'S GUEST.,
1331,HARRY'S GUEST.,"`""Her father and mother are dead;"
1332,HARRY'S GUEST.,
1333,HARRY'S GUEST.,"``She hasn't a home to shelter her,"
1334,HARRY'S GUEST.,
1335,HARRY'S GUEST.,```Or a hat to cover her head.=
1336,HARRY'S GUEST.,
1337,HARRY'S GUEST.,"``""I found her crying alone in the street,"
1338,HARRY'S GUEST.,
1339,HARRY'S GUEST.,```And nobody seemed to care;
1340,HARRY'S GUEST.,
1341,HARRY'S GUEST.,``I know she is hungry and tired now--
1342,HARRY'S GUEST.,
1343,HARRY'S GUEST.,```Please give her all of my share.=
1344,HARRY'S GUEST.,
1345,HARRY'S GUEST.,"``""I am glad we have tea in the garden to-night"
1346,HARRY'S GUEST.,
1347,HARRY'S GUEST.,```For she wouldn't go into our home;
1348,HARRY'S GUEST.,
1349,HARRY'S GUEST.,"``I could hardly coax her up here, papa,"
1350,HARRY'S GUEST.,
1351,HARRY'S GUEST.,"```She hasn't a friend, not one.""="
1352,HARRY'S GUEST.,
1353,HARRY'S GUEST.,"``""Come in, little girl, sit down here and eat,"
1354,HARRY'S GUEST.,
1355,HARRY'S GUEST.,```We have plenty of food and to spare;
1356,HARRY'S GUEST.,
1357,HARRY'S GUEST.,"``You are tired, poor child. Go Harry, my love,"
1358,HARRY'S GUEST.,
1359,HARRY'S GUEST.,```And get your young friend a chair.=
1360,HARRY'S GUEST.,
1361,HARRY'S GUEST.,"``""There, now you have eaten, pray tell us why"
1362,HARRY'S GUEST.,
1363,HARRY'S GUEST.,```You wander alone in the street;
1364,HARRY'S GUEST.,
1365,HARRY'S GUEST.,"``And why there is none to look after your clothes,"
1366,HARRY'S GUEST.,
1367,HARRY'S GUEST.,"```And keep you more tidy and neat?""="
1368,HARRY'S GUEST.,
1369,HARRY'S GUEST.,"``""My mother just died, and they took her away,"
1370,HARRY'S GUEST.,
1371,HARRY'S GUEST.,```And our landlady said I must go;
1372,HARRY'S GUEST.,
1373,HARRY'S GUEST.,"``And all of our things belonged to her,"
1374,HARRY'S GUEST.,
1375,HARRY'S GUEST.,```To pay up the rent we owe.=
1376,HARRY'S GUEST.,
1377,HARRY'S GUEST.,"``""I went to the river to sit down and think,"
1378,HARRY'S GUEST.,
1379,HARRY'S GUEST.,```For no one cared for me now;
1380,HARRY'S GUEST.,
1381,HARRY'S GUEST.,"``I wanted to die like my own dear ma,"
1382,HARRY'S GUEST.,
1383,HARRY'S GUEST.,```But I could not--I did not know how.=
1384,HARRY'S GUEST.,
1385,HARRY'S GUEST.,"``""This boy he spoke kindly, and led me away,"
1386,HARRY'S GUEST.,
1387,HARRY'S GUEST.,```He said he would bring me to you;
1388,HARRY'S GUEST.,
1389,HARRY'S GUEST.,"``I knows I am dirty, not fit to be seen,"
1390,HARRY'S GUEST.,
1391,HARRY'S GUEST.,"```But, lady, my story is true.""="
1392,HARRY'S GUEST.,
1393,HARRY'S GUEST.,"``So they took her in, as Harry had said,"
1394,HARRY'S GUEST.,
1395,HARRY'S GUEST.,```And they cared for her kindly and well--
1396,HARRY'S GUEST.,
1397,HARRY'S GUEST.,"``The good they have done and the good they will do,"
1398,HARRY'S GUEST.,
1399,HARRY'S GUEST.,```Only angels in heaven can tell.=
1400,HARRY'S GUEST.,
1401,HARRY'S GUEST.,[Illustration: 0073]
1402,HARRY'S GUEST.,
1403,HARRY'S GUEST.,[Illustration: 0074]
1404,HARRY'S GUEST.,
1405,HARRY'S GUEST.,
1406,HARRY'S GUEST.,
1407,HARRY'S GUEST.,
1408,A TIRED VISITOR.,A TIRED VISITOR.
1409,A TIRED VISITOR.,
1410,A TIRED VISITOR.,[Illustration: 9075]
1411,A TIRED VISITOR.,
1412,A TIRED VISITOR.,NE day in the summer Toots sat on the doorstep talking with his little
1413,A TIRED VISITOR.,"friend, Fred Haldon, when a man came up to the gate with a hand-organ"
1414,A TIRED VISITOR.,and asked if he might come in.
1415,A TIRED VISITOR.,
1416,A TIRED VISITOR.,"""Oh, mamma! mamma!"" called Toots, ""come as soon as you can, for he has a"
1417,A TIRED VISITOR.,"monkey with him."""
1418,A TIRED VISITOR.,
1419,A TIRED VISITOR.,"His mother looked out of the window and nodded to the man. ""Yes, he"
1420,A TIRED VISITOR.,"could play if he wished."" Then she went out on the doorstep with the"
1421,A TIRED VISITOR.,"children. The monkey came to her at once. It looked so tired and sad,"
1422,A TIRED VISITOR.,"she said, ""Poor little fellow!"" He seemed to understand her, for he"
1423,A TIRED VISITOR.,sprang into her lap and rubbed his head against her hand.
1424,A TIRED VISITOR.,
1425,A TIRED VISITOR.,"""How tired he is!"" she said kindly, ""do let him rest while we feed him."""
1426,A TIRED VISITOR.,
1427,A TIRED VISITOR.,"The monkey would not eat much, he seemed too weary, but he bowed his"
1428,A TIRED VISITOR.,thanks and then put his head on her hand again. When the man stopped
1429,A TIRED VISITOR.,playing the lady told him he would lose his monkey if he did not let it
1430,A TIRED VISITOR.,rest.
1431,A TIRED VISITOR.,
1432,A TIRED VISITOR.,[Illustration: 0076]
1433,A TIRED VISITOR.,
1434,A TIRED VISITOR.,The man laughed and sat down under a tree. This seemed to please the
1435,A TIRED VISITOR.,"monkey, for he went to him and kissed him and then returned to his new"
