,Poem Title,line
1592,HOSEA BALLOU.,"invite Father Ballou to sit for his portrait, and that the same, when"
1593,HOSEA BALLOU.,"finished, be placed in Murray Hall. This work was successfully executed,"
1594,HOSEA BALLOU.,and Father Ballou expressed himself highly complimented by the action of
1595,HOSEA BALLOU.,the Society in regard to it.
1596,HOSEA BALLOU.,
1597,HOSEA BALLOU.,"Early in 1848, the Society were called together to act upon the"
1598,HOSEA BALLOU.,following letter from Brother Chapin.
1599,HOSEA BALLOU.,
1600,HOSEA BALLOU.,"Boston, Feb. 5, 1848."
1601,HOSEA BALLOU.,
1602,HOSEA BALLOU.,_Brethren_:--
1603,HOSEA BALLOU.,
1604,HOSEA BALLOU.,"After, as I trust, deliberate and proper consideration, I have"
1605,HOSEA BALLOU.,"concluded to take up my connection with your Society, and accept of"
1606,HOSEA BALLOU.,the invitation from New York. I might extend this letter to great
1607,HOSEA BALLOU.,length and yet not express the feelings with which I do this act. I
1608,HOSEA BALLOU.,can only say that I do so with the utmost kindness and with deep
1609,HOSEA BALLOU.,"gratitude, and shall always cherish, with unalloyed satisfaction,"
1610,HOSEA BALLOU.,the harmonious season we have passed together. I invoke God's
1611,HOSEA BALLOU.,"blessing upon the Society you represent, and to you personally"
1612,HOSEA BALLOU.,tender the warmest sentiments of personal regard.
1613,HOSEA BALLOU.,
1614,HOSEA BALLOU.,"Fraternally yours,"
1615,HOSEA BALLOU.,
1616,HOSEA BALLOU.,E.H. Chapin.
1617,HOSEA BALLOU.,To the Standing Committee.
1618,HOSEA BALLOU.,
1619,HOSEA BALLOU.,"At the same meeting, February 20, 1848, Rev. A.A. Miner was invited to"
1620,HOSEA BALLOU.,"become the junior pastor of the Society, at the same salary which had"
1621,HOSEA BALLOU.,"been paid Brother Chapin, and on the 15th of March, the committee"
1622,HOSEA BALLOU.,"received the following letter, accepting the invitation."
1623,HOSEA BALLOU.,
1624,HOSEA BALLOU.,"Lowell, March 15, 1848."
1625,HOSEA BALLOU.,
1626,HOSEA BALLOU.,_Brethren_:--
1627,HOSEA BALLOU.,
1628,HOSEA BALLOU.,"The invitation which I received at your hands, to become associate"
1629,HOSEA BALLOU.,"pastor of the Second Society of Universalists in Boston, has been"
1630,HOSEA BALLOU.,"duly considered, and is hereby accepted. Although this decision"
1631,HOSEA BALLOU.,"seemed compatible with my duty, it has not been arrived at without a"
1632,HOSEA BALLOU.,"severe trial, both on account of the existing ties it will sever,"
1633,HOSEA BALLOU.,and of my conscious unfitness for so responsible a station.
1634,HOSEA BALLOU.,"Trusting, however, in Him who is always able to help us,"
1635,HOSEA BALLOU.,
1636,HOSEA BALLOU.,"I remain,"
1637,HOSEA BALLOU.,
1638,HOSEA BALLOU.,"Yours in the Gospel,"
1639,HOSEA BALLOU.,
1640,HOSEA BALLOU.,A.A. Miner.
1641,HOSEA BALLOU.,
1642,HOSEA BALLOU.,To the Committee.
1643,HOSEA BALLOU.,
1644,HOSEA BALLOU.,"On the last Sunday in April, Brother Chapin preached his farewell sermon"
1645,HOSEA BALLOU.,"from the text, ""And now, brethren, I commend you to God, and to the word"
1646,HOSEA BALLOU.,"of his grace, which is able to build you up, and to give you an"
1647,HOSEA BALLOU.,"inheritance among them which are sanctified."" Acts xx. 32. Brother Miner"
1648,HOSEA BALLOU.,"was installed May 31. Sermon, by Mr. Chapin, from John x. 10. The other"
1649,HOSEA BALLOU.,"exercises were performed by Rev. Messrs. Dennis, Mott, Ballou, H. Ballou"
1650,HOSEA BALLOU.,"2d, Fay, Streeter, and Cook."
1651,HOSEA BALLOU.,
1652,HOSEA BALLOU.,"Under the ministry of Brother Chapin, the Society was united and"
1653,HOSEA BALLOU.,"prosperous; and under the present ministry of Brother Miner, that union"
1654,HOSEA BALLOU.,and prosperity are unabated. May the favor of God grant them a long
1655,HOSEA BALLOU.,continuance.
1656,HOSEA BALLOU.,
1657,HOSEA BALLOU.,
1658,HOSEA BALLOU.,
1659,HOSEA BALLOU.,
1660,THE EXAMPLE OF THE BEE.,THE EXAMPLE OF THE BEE.
1661,THE EXAMPLE OF THE BEE.,
1662,THE EXAMPLE OF THE BEE.,
1663,THE EXAMPLE OF THE BEE.,"The little bee, by instinct alone, is taught the necessity of faithful"
1664,THE EXAMPLE OF THE BEE.,"labor. In the summer, it collects honey from every flower, that it may"
1665,THE EXAMPLE OF THE BEE.,"have a supply of food for the approaching winter, when the flowers have"
1666,THE EXAMPLE OF THE BEE.,"all faded. But children have reason, instead of instinct, to guide them;"
1667,THE EXAMPLE OF THE BEE.,"and should be industrious in childhood and youth, in gathering the"
1668,THE EXAMPLE OF THE BEE.,sweets of knowledge and virtue for spiritual sustenance in the winter of
1669,THE EXAMPLE OF THE BEE.,life.
1670,THE EXAMPLE OF THE BEE.,
1671,THE EXAMPLE OF THE BEE.,
1672,THE EXAMPLE OF THE BEE.,
1673,THE EXAMPLE OF THE BEE.,
1674,THE MORNING WALK.,THE MORNING WALK.
1675,THE MORNING WALK.,
1676,THE MORNING WALK.,
1677,THE MORNING WALK.,"Children, in the early morning,"
1678,THE MORNING WALK.,"When the sun's first rosy ray,"
1679,THE MORNING WALK.,"Bright'ning on the distant hill-top,"
1680,THE MORNING WALK.,"Gilds the tall spire o'er the way,"
1681,THE MORNING WALK.,"Raise the heavy, sleepy eyelid,"
1682,THE MORNING WALK.,Welcome cheerfully the light;
1683,THE MORNING WALK.,Nature's time for rest and slumber
1684,THE MORNING WALK.,Passes with the hours of night.
1685,THE MORNING WALK.,
1686,THE MORNING WALK.,"While the air is freshest, purest,"
1687,THE MORNING WALK.,"And the city seems at rest,"
1688,THE MORNING WALK.,"Rise, and while the eye beams clearest,"
1689,THE MORNING WALK.,"Roam with me, an out-door guest."
1690,THE MORNING WALK.,"And abroad we'll gayly wander,"
1691,THE MORNING WALK.,Till the hour for breakfast calls;
1692,THE MORNING WALK.,Passing through those streets that lead us
1693,THE MORNING WALK.,To our lofty State House halls.
1694,THE MORNING WALK.,
1695,THE MORNING WALK.,Enter now our glorious Common!
1696,THE MORNING WALK.,On its beauty gaze awhile!
1697,THE MORNING WALK.,"As the glowing sunshine greets it,"
1698,THE MORNING WALK.,"See the ""face of Nature smile!"""
1699,THE MORNING WALK.,"On the broad, smooth walks tread freely,"
1700,THE MORNING WALK.,"Sentinelled by stately trees,"
1701,THE MORNING WALK.,"Whose green leafy boughs o'erarching,"
1702,THE MORNING WALK.,Herald every passing breeze;
1703,THE MORNING WALK.,
1704,THE MORNING WALK.,"Casting, too, at brightest mid-day,"
1705,THE MORNING WALK.,O'er these paths a pleasant shade;
1706,THE MORNING WALK.,"Blessings on our City Fathers,"
1707,THE MORNING WALK.,Who this wise provision made.
1708,THE MORNING WALK.,"Here, just opposite the fountain,"
1709,THE MORNING WALK.,On this block of granite rest;
1710,THE MORNING WALK.,"While with eye and ear attentive,"
1711,THE MORNING WALK.,Admiration is expressed.
1712,THE MORNING WALK.,
1713,THE MORNING WALK.,"See the living spray-drops leaping,"
1714,THE MORNING WALK.,Crowned with dancing diamond light;
1715,THE MORNING WALK.,Midway hangs the bright-hued rainbow!
1716,THE MORNING WALK.,Is it not a dazzling sight?
1717,THE MORNING WALK.,And in what a gay confusion
1718,THE MORNING WALK.,Do the waters meet below!
1719,THE MORNING WALK.,Now compare this stone-paved basin
1720,THE MORNING WALK.,"With the ""frog-pond,"" years ago!"
1721,THE MORNING WALK.,
1722,THE MORNING WALK.,"Rustling leaves, and murmuring fountain,"
1723,THE MORNING WALK.,"Fill with melody the air,"
1724,THE MORNING WALK.,"Blending with the wild birds' singing,--"
1725,THE MORNING WALK.,Such sweet sounds can banish care.
1726,THE MORNING WALK.,"Notice, how the grass is laden,"
1727,THE MORNING WALK.,"Thickly gemmed with sparkling dew,"
1728,THE MORNING WALK.,"Which at eve so gently falleth,"
1729,THE MORNING WALK.,Thus its verdure to renew.
1730,THE MORNING WALK.,
1731,THE MORNING WALK.,"Viewing these fair works of Nature,"
1732,THE MORNING WALK.,"With the art of man combined,"
1733,THE MORNING WALK.,Are our thoughts not tending upward
1734,THE MORNING WALK.,To the Author of mankind?
1735,THE MORNING WALK.,"Yes, with grateful hearts we thank Him,"
1736,THE MORNING WALK.,For our lives so truly blest;
1737,THE MORNING WALK.,"Asking strength to meet time's changes,"
1738,THE MORNING WALK.,Faith to think them for the best.
1739,THE MORNING WALK.,
1740,THE MORNING WALK.,"We must learn life's varied lessons,"
1741,THE MORNING WALK.,Their deep meaning must unfold;
1742,THE MORNING WALK.,"Sad or merry, they will yield us"
1743,THE MORNING WALK.,More true wealth than mines of gold!
1744,THE MORNING WALK.,Hark! the breakfast bell is calling!
1745,THE MORNING WALK.,Hasten to your homes away!
1746,THE MORNING WALK.,"Let us hope to meet here often,"
1747,THE MORNING WALK.,Welcoming the early day.
1748,THE MORNING WALK.,
1749,THE MORNING WALK.,
1750,THE MORNING WALK.,
1751,THE MORNING WALK.,
1752,TRUE SATISFACTION.,TRUE SATISFACTION.
1753,TRUE SATISFACTION.,
1754,TRUE SATISFACTION.,
1755,TRUE SATISFACTION.,"To the faithful teacher, there is no greater pleasure than is afforded"
1756,TRUE SATISFACTION.,"on each returning Sunday, by his labors with his class. Wielding"
1757,TRUE SATISFACTION.,"Christian truth in the full exercise of human affections, he moulds the"
1758,TRUE SATISFACTION.,young heart as with a hand divine.
1759,TRUE SATISFACTION.,
1760,TRUE SATISFACTION.,Punctuality.--One of the beauties of the Sabbath school is the
1761,TRUE SATISFACTION.,punctuality of its scholars and teachers.
1762,TRUE SATISFACTION.,
1763,TRUE SATISFACTION.,
1764,TRUE SATISFACTION.,
1765,TRUE SATISFACTION.,
1766,FEMALE EDUCATION.,FEMALE EDUCATION.
1767,FEMALE EDUCATION.,
1768,FEMALE EDUCATION.,
1769,FEMALE EDUCATION.,"In ancient days female education was almost entirely neglected, and"
1770,FEMALE EDUCATION.,woman's intellectual powers were left to slumber. Her mind was a barren
1771,FEMALE EDUCATION.,"waste, exhibiting no rich, luxuriant verdure, diversified only by a few"
1772,FEMALE EDUCATION.,"outward accomplishments, which served to please the fancy of the"
1773,FEMALE EDUCATION.,"stronger sex. The Spartan woman, distinguished for her sternness of"
1774,FEMALE EDUCATION.,"character and warlike disposition, looked with shame upon a son who"
1775,FEMALE EDUCATION.,"could return from battle unless victorious, ever teaching him, from his"
1776,FEMALE EDUCATION.,"earliest infancy, ""to conquer, or to die on the battle-field."" All the"
1777,FEMALE EDUCATION.,gentle and amiable qualities of the heart were repressed in their
1778,FEMALE EDUCATION.,"growth; and, while Sparta offered to her _sons_ the rich boon of"
1779,FEMALE EDUCATION.,"intellectual culture, her _daughters_ were thought unworthy of the gift."
1780,FEMALE EDUCATION.,
1781,FEMALE EDUCATION.,"And Athens, that great and mighty city, exercising a most powerful"
1782,FEMALE EDUCATION.,"influence over the civilized world, distinguished for her legislators,"
1783,FEMALE EDUCATION.,"her philosophers, and her historians,--what was the condition of woman"
1784,FEMALE EDUCATION.,"there? The slave, rather than the companion of man, she knew not that,"
1785,FEMALE EDUCATION.,"were the storehouse of knowledge opened for her, she could come forward"
1786,FEMALE EDUCATION.,"and stand on an equality with the ""proud lord of creation!"" Rome, too,"
1787,FEMALE EDUCATION.,"the metropolis of the world, denied to woman her proper station in"
1788,FEMALE EDUCATION.,"society, not dreaming of the hidden gems of thought which lay"
1789,FEMALE EDUCATION.,undiscovered beneath the thick incrustations of ignorance and
1790,FEMALE EDUCATION.,superstition.
1791,FEMALE EDUCATION.,
1792,FEMALE EDUCATION.,"But _now_, all the precious gifts which learning can bestow are justly"
1793,FEMALE EDUCATION.,"extended to _her_ also; and man, with his increase of knowledge, has"
1794,FEMALE EDUCATION.,wisely learned to respect the mental abilities with which God has
1795,FEMALE EDUCATION.,"endowed her; has found that she may, like himself, ascend the steep hill"
1796,FEMALE EDUCATION.,"of science, enjoy its pleasures, cull its sweetest flowers, and drink of"
1797,FEMALE EDUCATION.,the pure and living waters from the inexhaustible fountains of
1798,FEMALE EDUCATION.,knowledge.
1799,FEMALE EDUCATION.,
1800,FEMALE EDUCATION.,And what has caused this change? The bright star which appeared to the
1801,FEMALE EDUCATION.,"""wise men of the East,"" eighteen hundred years ago, heralding a Savior's"
1802,FEMALE EDUCATION.,"birth, foretold also woman's release from the thraldom which had bound"
1803,FEMALE EDUCATION.,"her. It was to her a star of promise, telling her that the strong chains"
1804,FEMALE EDUCATION.,"of ignorance and superstition which bound her, should be broken asunder"
1805,FEMALE EDUCATION.,by the gentle influences of the religion of the lowly Jesus. It is
1806,FEMALE EDUCATION.,Christianity which has raised her from the degradation which was once
1807,FEMALE EDUCATION.,"hers, and induced man to acknowledge her equality with him."
1808,FEMALE EDUCATION.,
1809,FEMALE EDUCATION.,"Education exalts and refines the mind of woman, and enables her to"
1810,FEMALE EDUCATION.,contribute to the happiness of those around her. It is that which
1811,FEMALE EDUCATION.,"renders her the dutiful and obedient daughter, the kind and affectionate"
1812,FEMALE EDUCATION.,"sister, the trusting and loving companion, and the fond and tender"
1813,FEMALE EDUCATION.,"parent. The old adage, ""woman must be _ignorant_ in order to be useful,"""
1814,FEMALE EDUCATION.,"has been long thrown aside among the rubbish of the past, and remembered"
1815,FEMALE EDUCATION.,"only as a relic of the superstitions of other days. _Home_, with its"
1816,FEMALE EDUCATION.,"duties, is woman's sphere of action; and, to fulfil properly those"
1817,FEMALE EDUCATION.,"duties, _she must be educated_; she must not be kept in intellectual"
1818,FEMALE EDUCATION.,"bondage, but must be fully awakened to the responsibilities of her"
1819,FEMALE EDUCATION.,"station. It is she who watches over our infancy, guides our childhood,"
1820,FEMALE EDUCATION.,"presents to our infant minds the rudiments of knowledge, and cheers us"
1821,FEMALE EDUCATION.,in our progress by showing us the honors which attend those who acquire
1822,FEMALE EDUCATION.,"_true wisdom_, and therefore must her mind be early taught to comprehend"
1823,FEMALE EDUCATION.,the duties which devolve upon her.
1824,FEMALE EDUCATION.,
1825,FEMALE EDUCATION.,A broad field is that of Education; and while she strives to make
1826,FEMALE EDUCATION.,"acquisitions in the various branches of knowledge, let her not forget"
1827,FEMALE EDUCATION.,"that _better_ education of the mind and heart. Talent, without virtue to"
1828,FEMALE EDUCATION.,"guide, is like a ship without sails or rudder, exposed to the wild winds"
1829,FEMALE EDUCATION.,of the storm on the broad expanse of the ocean. What sadder spectacle
1830,FEMALE EDUCATION.,"can there be, than to behold a mind employing its talents and its"
1831,FEMALE EDUCATION.,learning in endeavoring to lead its fellow-beings away from the paths of
1832,FEMALE EDUCATION.,"rectitude, disregarding the laws of God and man, and refusing to"
1833,FEMALE EDUCATION.,acknowledge the Source that gave it birth? From such an example we turn
1834,FEMALE EDUCATION.,"with sorrow and disgust, and gladly look to those good and noble ones"
1835,FEMALE EDUCATION.,"who have adorned their sex. The names of Hannah More, Maria Edgeworth,"
1836,FEMALE EDUCATION.,"Felicia Hemans, Letitia Landon, Harriet Martineau, and a host of others,"
1837,FEMALE EDUCATION.,show what woman can do when properly educated; for they are equally
1838,FEMALE EDUCATION.,"distinguished in private, for their amiable and domestic qualities, as"
1839,FEMALE EDUCATION.,in public for their high intellectual attainments. Let woman follow
1840,FEMALE EDUCATION.,"their example, never failing to embrace all opportunities presented to"
1841,FEMALE EDUCATION.,her for moral and intellectual improvement.
1842,FEMALE EDUCATION.,
1843,FEMALE EDUCATION.,
1844,FEMALE EDUCATION.,
1845,FEMALE EDUCATION.,
1846,ONE FAMILY.,ONE FAMILY.
1847,ONE FAMILY.,
1848,ONE FAMILY.,
1849,ONE FAMILY.,"We are all brothers and sisters of one great family, and should always"
1850,ONE FAMILY.,"treat each other as such. If you suffer provocation, let the remembrance"
1851,ONE FAMILY.,"that it is a brother who has injured you, prevent retaliation, and"
1852,ONE FAMILY.,"secure for him entire forgiveness. He who can forgive injuries, puts"
1853,ONE FAMILY.,"himself beyond the reach of harm, and secures a peace of soul more"
1854,ONE FAMILY.,valuable than the gold of Ophir.
1855,ONE FAMILY.,
1856,ONE FAMILY.,
1857,ONE FAMILY.,
1858,ONE FAMILY.,
1859,SUMMER THOUGHTS.,SUMMER THOUGHTS.
1860,SUMMER THOUGHTS.,
1861,SUMMER THOUGHTS.,
1862,A FABLE.,A FABLE.
1863,A FABLE.,
1864,A FABLE.,I suppose most of the readers of this little volume have been in the
1865,A FABLE.,"country the past summer. As you beheld the green grass, the fine"
1866,A FABLE.,"spreading trees, and the beautiful flowers that sprang up in your"
1867,A FABLE.,"pathway, perhaps the feeling came over you that you could be far happier"
1868,A FABLE.,in the country than in the city. We are very apt to suppose that change
1869,A FABLE.,of place will produce a more delightful state of feeling; forgetting
1870,A FABLE.,"that in a little time we should become familiar with all these objects,"
1871,A FABLE.,and then we return again to our former selves.
1872,A FABLE.,
1873,A FABLE.,Precisely so it is with children in the country. They come to this busy
1874,A FABLE.,"city, and eagerly gaze at the varied shows which attract the eye, and"
1875,A FABLE.,would prefer to exchange situations with _you_; but by and by they
1876,A FABLE.,"become wearied with sightseeing, and the home they have left rises"
1877,A FABLE.,"before them as a pleasanter abode than any other dwelling, however rich"
1878,A FABLE.,or elegant. Thus they learn to be _happy at home_; and this is a most
1879,A FABLE.,valuable attainment.
1880,A FABLE.,
1881,A FABLE.,"But, in order to be permanently happy, we must have something to do."
1882,A FABLE.,There are other lessons to be learned besides those we commit in the
1883,A FABLE.,"schoolroom. The whole world, indeed, is a school, and we are daily"
1884,A FABLE.,committing our tasks. These teachings are preparations for our future
1885,A FABLE.,happiness.
1886,A FABLE.,
1887,A FABLE.,"You have all noticed the growth of a tree. At first, only a little twig"
1888,A FABLE.,springs out of the ground. And so with the flower. You deposit only a
1889,A FABLE.,"tiny seed; but in a little time a shoot springs up, and by natural but"
1890,A FABLE.,"slow processes the twig becomes a large shady tree, and the shoot a"
1891,A FABLE.,"beautiful blooming flower. Though they grow very slowly, yet they never"
1892,A FABLE.,_rest_. Day and night the hidden processes are going on which help to
1893,A FABLE.,promote their growth. Just so it is with the minds of children. They are
1894,A FABLE.,daily acquiring those habits which will eventually make the whole sum of
1895,A FABLE.,"their characters. But then, great care is requisite how they form these"
1896,A FABLE.,"characters; that they may spring up in fair proportions, making their"
1897,A FABLE.,possessors worthy members of society.
1898,A FABLE.,
1899,A FABLE.,"I will illustrate this by a fable, which occurred to me as I walked over"
1900,A FABLE.,"the beautiful garden of a friend, with whom I spent a few weeks the past"
1901,A FABLE.,"summer. We will suppose, for our present purpose, that the flowers have"
1902,A FABLE.,an articulate voice.
1903,A FABLE.,
1904,A FABLE.,A stately dahlia grew in a cultivated garden. There were many of the
1905,A FABLE.,"same species of flowers, but no other had the peculiar variegated tints"
1906,A FABLE.,"of this particular one. Every one, in passing by it, was attracted by"
1907,A FABLE.,"its beauty. It seemed as if vain of flattery, although we know it had no"
1908,A FABLE.,"ears to hear, for every day it seemed to increase in size and beauty."
1909,A FABLE.,"With its lofty head, it gained a supremacy above all its neighbors, and"
1910,A FABLE.,the heavy shower and furious wind failed to soil its petals or bend its
1911,A FABLE.,graceful form.
1912,A FABLE.,
1913,A FABLE.,"Away off in the farther corner of the garden, under a hedge, bloomed a"
1914,A FABLE.,"simple white clover. It was entirely unheeded by the multitude, although"
1915,A FABLE.,"it gave a sweetness and fragrancy to the air, which made the invalid"
1916,A FABLE.,"stop to inhale it. In its modesty it bloomed, in its lowly bed it sought"
1917,A FABLE.,"no observation, and was passed by as a simple white clover. By and by"
1918,A FABLE.,the mower's scythe passed that way and levelled it among common grasses.
1919,A FABLE.,"It was gathered in the general mass of hay, and became a part of the"
1920,A FABLE.,sustenance of the master's cattle.
1921,A FABLE.,
1922,A FABLE.,"The dahlia was plucked by the horticulturist, and placed in a glass"
1923,A FABLE.,"receptacle, among kindred flowers, where it was gazed at for a time;"
1924,A FABLE.,then it faded and was thrown among common rubbish. During their lifetime
1925,A FABLE.,we will suppose them to have conversed together.
1926,A FABLE.,
1927,A FABLE.,"""I,"" said the dahlia, ""am queen of this garden. I attract every eye that"
1928,A FABLE.,"passes; while you, little clover, are hidden by the tall grass, and"
1929,A FABLE.,"liable to be crushed at any moment."""
1930,A FABLE.,
1931,A FABLE.,"""Well,"" replied the clover, ""let it be so _now_; but look at our _final"
1932,A FABLE.,"end_. You will be placed in a glass, plucked from your native stem,"
1933,A FABLE.,where you will wither and die as a worthless thing; while I shall be
1934,A FABLE.,"felled by the scythe, after I have reached my maturity, and then a"
1935,A FABLE.,"thousand tiny seeds will I strow around me; so that, another reason, I"
1936,A FABLE.,"shall bloom all about the hedges, and my usefulness will be appreciated."
1937,A FABLE.,"And pray where will you then be?"" The dahlia blushed, and hung its head"
1938,A FABLE.,for shame.
1939,A FABLE.,
1940,A FABLE.,"Here, children, is a fable designed to illustrate pride and humility."
1941,A FABLE.,"Which appears the most beautiful, because the most useful? I know you"
1942,A FABLE.,"will prefer humility to pride. If so, you must remember that the"
1943,A FABLE.,peculiar traits you now cultivate are forming within you the one or the
1944,A FABLE.,"other. By a thousand little kind acts, you can diffuse happiness in your"
1945,A FABLE.,"homes; and all the while you are disseminating these virtues, you are"
1946,A FABLE.,"acquiring these lasting graces, in _yourselves_, which will spring up,"
1947,A FABLE.,"like the violet and sweet clover, leaving a fragrancy and beauty"
1948,A FABLE.,wherever you have trodden.
1949,A FABLE.,
1950,A FABLE.,
1951,A FABLE.,
1952,A FABLE.,
1953,A TALK WITH THE CHILDREN.,A TALK WITH THE CHILDREN.
1954,A TALK WITH THE CHILDREN.,
1955,A TALK WITH THE CHILDREN.,
1956,A TALK WITH THE CHILDREN.,"Dear children,--although I am _almost_ a stranger among you, yet I feel"
1957,A TALK WITH THE CHILDREN.,a true interest in your welfare. It gives me great pleasure when I enter
1958,A TALK WITH THE CHILDREN.,the Sabbath school to meet your happy countenances and smiling faces.
1959,A TALK WITH THE CHILDREN.,"Children, you do not assemble together for the purpose of passing an"
1960,A TALK WITH THE CHILDREN.,hour that perhaps might pass unpleasantly elsewhere. It is for a higher
1961,A TALK WITH THE CHILDREN.,and nobler purpose. It is to gain useful and religious instruction from
1962,A TALK WITH THE CHILDREN.,"the _Bible_, the best of all books. You should not be content with"
1963,A TALK WITH THE CHILDREN.,"learning and reciting your lessons, but you should try to remember what"
1964,A TALK WITH THE CHILDREN.,"you learn. And when you grow up to be men and women, you will never"
1965,A TALK WITH THE CHILDREN.,"regret it. It is in the _Bible_ that we are taught to love God, and all"
1966,A TALK WITH THE CHILDREN.,mankind.
1967,A TALK WITH THE CHILDREN.,
1968,A TALK WITH THE CHILDREN.,"When we enter the Sabbath school, may we learn to say, To-day is the"
1969,A TALK WITH THE CHILDREN.,"Sabbath day, ever blessed and beautiful; welcome to its holy and happy"
1970,A TALK WITH THE CHILDREN.,"influence! Welcome, thrice welcome, the day of sweet repose, and sweeter"
1971,A TALK WITH THE CHILDREN.,"meditation. Spring is sometimes compared to childhood. In spring, when"
1972,A TALK WITH THE CHILDREN.,"the brooks fall gurgling down the mountain side, when the earth begins"
1973,A TALK WITH THE CHILDREN.,"to be covered with its verdant robes, when the birds are joyfully"
1974,A TALK WITH THE CHILDREN.,"singing around, the trees gently waving in the breeze, and all is gay"
1975,A TALK WITH THE CHILDREN.,"and gladsome, we sometimes wish that it could always be spring. So in"
1976,A TALK WITH THE CHILDREN.,"youth, we sometimes wish we could always be young; but it cannot be. But"
1977,A TALK WITH THE CHILDREN.,"as each season in its turn, spring, summer, autumn, and even winter,"
1978,A TALK WITH THE CHILDREN.,"clothed in its robes of snow, has its own pleasures, so each season of"
1979,A TALK WITH THE CHILDREN.,"life is wisely invested of God, with its own peculiar joys."
1980,A TALK WITH THE CHILDREN.,
1981,A TALK WITH THE CHILDREN.,"Though it is now spring-time, it will soon be autumn with you, when you"
1982,A TALK WITH THE CHILDREN.,must impart that useful knowledge you will have gained in spring and
1983,A TALK WITH THE CHILDREN.,summer. Now is the time for you to store up that knowledge. If our
1984,A TALK WITH THE CHILDREN.,"childhood and youth are rightly employed, age will compare no more"
1985,A TALK WITH THE CHILDREN.,"unfavorably, as regards its joys, with youth and middle age, than does"
1986,A TALK WITH THE CHILDREN.,"winter with spring. Endeavor, then, to acquire that useful knowledge"
1987,A TALK WITH THE CHILDREN.,that will teach you so to live that you may set a good example to all
1988,A TALK WITH THE CHILDREN.,"around you. Children, this beautiful world we live in was made for you."
1989,A TALK WITH THE CHILDREN.,"It is filled with beauty, and when we look around upon it, our hearts"
1990,A TALK WITH THE CHILDREN.,"within us say, how great and good is our God! How wonderful are all of"
1991,A TALK WITH THE CHILDREN.,his works! The beautiful in nature is all the production of his power.
1992,A TALK WITH THE CHILDREN.,"He spoke this world into being, and decorated it with sun, moon, and"
1993,A TALK WITH THE CHILDREN.,stars. Beauty and loveliness are stamped upon everything that he has
1994,A TALK WITH THE CHILDREN.,made. But no scene in the outward world transcends in loveliness the
1995,A TALK WITH THE CHILDREN.,"Sabbath school, where the young come to receive Christian instruction."
1996,A TALK WITH THE CHILDREN.,"And now, dear children, make this wise resolution; to love your Sabbath"
1997,A TALK WITH THE CHILDREN.,"school, your parents and teachers, all the world, and especially your"
1998,A TALK WITH THE CHILDREN.,"heavenly Father, better than you ever have before; and you will be"
1999,A TALK WITH THE CHILDREN.,better and happier children.
2000,A TALK WITH THE CHILDREN.,
2001,A TALK WITH THE CHILDREN.,
2002,A TALK WITH THE CHILDREN.,
2003,A TALK WITH THE CHILDREN.,
2004,UNCLE JIMMY.,UNCLE JIMMY.
2005,UNCLE JIMMY.,
2006,UNCLE JIMMY.,
2007,UNCLE JIMMY.,"It was Saturday afternoon. The boys were enjoying their sports, when one"
2008,UNCLE JIMMY.,"of them espied Uncle Jimmy coming towards them. ""Look, boys,"" said he,"
2009,UNCLE JIMMY.,"""Uncle Jimmy is coming. We will ask him to stop and tell us some"
2010,UNCLE JIMMY.,"stories."""
2011,UNCLE JIMMY.,
2012,UNCLE JIMMY.,"Now Uncle Jimmy was a very aged man, bowed down with years, and so"
2013,UNCLE JIMMY.,feeble that he could not walk without the aid of his cane. When the
2014,UNCLE JIMMY.,"weather was mild, he used to take short walks, and the children were"
2015,UNCLE JIMMY.,always happy to see him. They all claimed the privilege of calling him
2016,UNCLE JIMMY.,"Uncle. One little boy ran forward to assist him, and led him to a seat"
2017,UNCLE JIMMY.,"beneath a shady tree. Ball and hoop were soon forgotten, as they eagerly"
2018,UNCLE JIMMY.,"pressed round the old man, to show him their respect; for he always had"
2019,UNCLE JIMMY.,a word for each of them.
2020,UNCLE JIMMY.,
2021,UNCLE JIMMY.,"""Do not let me interrupt your sports, boys; I am fond of seeing you at"
2022,UNCLE JIMMY.,"your plays. I had once as many playmates as yourselves, and enjoyed them"
2023,UNCLE JIMMY.,"as well."""
2024,UNCLE JIMMY.,
2025,UNCLE JIMMY.,"The little boy who assisted him to his seat, replied, ""We had rather"
2026,UNCLE JIMMY.,"hear you talk to us, if you please, sir; for we have not seen you for so"
2027,UNCLE JIMMY.,"long a time."""
2028,UNCLE JIMMY.,
2029,UNCLE JIMMY.,"""True, true, I have been housed up, and it is rare, nowadays, that I"
2030,UNCLE JIMMY.,walk so far as this. I'm glad to see you all so well and happy. If you
2031,UNCLE JIMMY.,"wish to keep so, be always temperate, and do not neglect your duties."
2032,UNCLE JIMMY.,"Whenever conscience whispers to you, 'I have done my duty,' you will"
2033,UNCLE JIMMY.,enjoy the sports allowed you.
2034,UNCLE JIMMY.,
2035,UNCLE JIMMY.,"""I have now in my mind the memory of an old friend. It is indeed"
2036,UNCLE JIMMY.,"pleasant to think of him. He was remarkable for his industry, even when"
2037,UNCLE JIMMY.,very young; yet at play he was as merry as the merriest of us. His mind
2038,UNCLE JIMMY.,and his heart were in it. He became a very superior scholar. Some of you
2039,UNCLE JIMMY.,"may think that it was because he had superior talents, that he thus"
