,Poem Title,line
1281,TO BE SUNG IN A HIGH WIND.,
1282,TO BE SUNG IN A HIGH WIND.,"Tom Brown's two little Indian boys,"
1283,TO BE SUNG IN A HIGH WIND.,"One ran away,"
1284,TO BE SUNG IN A HIGH WIND.,"The other would n't stay,"
1285,TO BE SUNG IN A HIGH WIND.,Tom Brown's two little Indian boys.
1286,TO BE SUNG IN A HIGH WIND.,
1287,TO BE SUNG IN A HIGH WIND.,
1288,TO BE SUNG IN A HIGH WIND.,"Hop away, skip away, my baby wants to play."
1289,TO BE SUNG IN A HIGH WIND.,My baby wants to play every day.
1290,TO BE SUNG IN A HIGH WIND.,
1291,TO BE SUNG IN A HIGH WIND.,
1292,TO BE SUNG IN A HIGH WIND.,"Bow, wow, wow, whose dog art thou?"
1293,TO BE SUNG IN A HIGH WIND.,"Little Tom Tinker's dog, bow, wow, wow."
1294,TO BE SUNG IN A HIGH WIND.,
1295,TO BE SUNG IN A HIGH WIND.,
1296,TO BE SUNG IN A HIGH WIND.,"Bobby Shaftoe's gone to sea,"
1297,TO BE SUNG IN A HIGH WIND.,Silver buckles on his knee;
1298,TO BE SUNG IN A HIGH WIND.,"He'll come back and marry me,"
1299,TO BE SUNG IN A HIGH WIND.,Pretty Bobby Shaftoe.
1300,TO BE SUNG IN A HIGH WIND.,
1301,TO BE SUNG IN A HIGH WIND.,"Bobby Shaftoe's fat and fair,"
1302,TO BE SUNG IN A HIGH WIND.,"Combing down his yellow hair,"
1303,TO BE SUNG IN A HIGH WIND.,"He's my love forevermore,"
1304,TO BE SUNG IN A HIGH WIND.,Pretty Bobby Shaftoe.
1305,TO BE SUNG IN A HIGH WIND.,
1306,TO BE SUNG IN A HIGH WIND.,
1307,TO BE SUNG IN A HIGH WIND.,"Pussy cat, pussy cat, where have you been?"
1308,TO BE SUNG IN A HIGH WIND.,I've been to London to see the Queen.
1309,TO BE SUNG IN A HIGH WIND.,"Pussy cat, pussy cat, what did you there?"
1310,TO BE SUNG IN A HIGH WIND.,I frightened a little mouse under the chair.
1311,TO BE SUNG IN A HIGH WIND.,
1312,TO BE SUNG IN A HIGH WIND.,
1313,TO BE SUNG IN A HIGH WIND.,"Taffy was a Welchman, Taffy was a thief,"
1314,TO BE SUNG IN A HIGH WIND.,Taffy came to my house and stole a piece of beef;
1315,TO BE SUNG IN A HIGH WIND.,"I went to Taffy's house, Taffy wasn't at home,"
1316,TO BE SUNG IN A HIGH WIND.,Taffy came to my house and stole a marrow-bone;
1317,TO BE SUNG IN A HIGH WIND.,"I went to Taffy's house, Taffy was in bed,"
1318,TO BE SUNG IN A HIGH WIND.,"I took the marrow-bone, and beat about his head."
1319,TO BE SUNG IN A HIGH WIND.,
1320,TO BE SUNG IN A HIGH WIND.,
1321,TO BE SUNG IN A HIGH WIND.,"Boys and girls, come out to play,"
1322,TO BE SUNG IN A HIGH WIND.,"The moon does shine as bright as day,"
1323,TO BE SUNG IN A HIGH WIND.,"Leave your supper, and leave your sleep,"
1324,TO BE SUNG IN A HIGH WIND.,And meet your playfellows in the street;
1325,TO BE SUNG IN A HIGH WIND.,"Come with a whoop, and come with a call,"
1326,TO BE SUNG IN A HIGH WIND.,"And come with a good will, or not at all."
1327,TO BE SUNG IN A HIGH WIND.,"Up the ladder and down the wall,"
1328,TO BE SUNG IN A HIGH WIND.,A halfpenny roll will serve us all.
1329,TO BE SUNG IN A HIGH WIND.,"You find milk and I'll find flour,"
1330,TO BE SUNG IN A HIGH WIND.,And we'll have pudding in half an hour.
1331,TO BE SUNG IN A HIGH WIND.,
1332,TO BE SUNG IN A HIGH WIND.,
1333,TO BE SUNG IN A HIGH WIND.,Ride a cock horse to Banbury-cross
1334,TO BE SUNG IN A HIGH WIND.,To see what Tommy can buy;
1335,TO BE SUNG IN A HIGH WIND.,"A penny white loaf, a penny white cake,"
1336,TO BE SUNG IN A HIGH WIND.,And a two penny apple pie.
1337,TO BE SUNG IN A HIGH WIND.,
1338,TO BE SUNG IN A HIGH WIND.,"Ride a cock hose to Shrewsbury-cross,"
1339,TO BE SUNG IN A HIGH WIND.,To buy little Johnny a galloping horse
1340,TO BE SUNG IN A HIGH WIND.,"It trots behind and it ambles before,"
1341,TO BE SUNG IN A HIGH WIND.,And Johnny shall ride till he can ride no more.
1342,TO BE SUNG IN A HIGH WIND.,
1343,TO BE SUNG IN A HIGH WIND.,
1344,TO BE SUNG IN A HIGH WIND.,"Jemmy Jed went into a shed,"
1345,TO BE SUNG IN A HIGH WIND.,And made a ted of straw his bed;
1346,TO BE SUNG IN A HIGH WIND.,"An owl came out and flew about,"
1347,TO BE SUNG IN A HIGH WIND.,And Jimmy Jed up stakes and fled.
1348,TO BE SUNG IN A HIGH WIND.,"Wasn't Jimmy Jed a staring fool,"
1349,TO BE SUNG IN A HIGH WIND.,Born in the woods to be scar'd by an owl?
1350,TO BE SUNG IN A HIGH WIND.,
1351,TO BE SUNG IN A HIGH WIND.,
1352,TO BE SUNG IN A HIGH WIND.,How many miles to Babylon?
1353,TO BE SUNG IN A HIGH WIND.,Threescore miles and ten.
1354,TO BE SUNG IN A HIGH WIND.,Can I get there by candle-light?
1355,TO BE SUNG IN A HIGH WIND.,"Yes, and back again."
1356,TO BE SUNG IN A HIGH WIND.,
1357,TO BE SUNG IN A HIGH WIND.,
1358,TO BE SUNG IN A HIGH WIND.,"Oh I am so happy,"
1359,TO BE SUNG IN A HIGH WIND.,"A little girl said,"
1360,TO BE SUNG IN A HIGH WIND.,As she sprang like a lark
1361,TO BE SUNG IN A HIGH WIND.,From her low trundle bed.
1362,TO BE SUNG IN A HIGH WIND.,"It is morning, bright morning,"
1363,TO BE SUNG IN A HIGH WIND.,"Good morning, Papa!"
1364,TO BE SUNG IN A HIGH WIND.,"Oh give me one kiss,"
1365,TO BE SUNG IN A HIGH WIND.,"For good morning, Mamma!"
1366,TO BE SUNG IN A HIGH WIND.,
1367,TO BE SUNG IN A HIGH WIND.,
1368,TO BE SUNG IN A HIGH WIND.,"Trip upon trenchers,"
1369,TO BE SUNG IN A HIGH WIND.,"And dance upon dishes,"
1370,TO BE SUNG IN A HIGH WIND.,"My mother sent me for yeast, some yeast,"
1371,TO BE SUNG IN A HIGH WIND.,"She bid me tread lightly,"
1372,TO BE SUNG IN A HIGH WIND.,"And come again quickly,"
1373,TO BE SUNG IN A HIGH WIND.,For fear the young men would play me some jest.
1374,TO BE SUNG IN A HIGH WIND.,
1375,TO BE SUNG IN A HIGH WIND.,"Yet didn't you see, yet didn't you see,"
1376,TO BE SUNG IN A HIGH WIND.,What naughty tricks they put upon me?
1377,TO BE SUNG IN A HIGH WIND.,"They broke my pitcher, and spilt my water,"
1378,TO BE SUNG IN A HIGH WIND.,"And huff'd my mother, and chid her daughter,"
1379,TO BE SUNG IN A HIGH WIND.,And kissed my sister instead of me.
1380,TO BE SUNG IN A HIGH WIND.,
1381,TO BE SUNG IN A HIGH WIND.,
1382,TO BE SUNG IN A HIGH WIND.,"What's the news of the day,"
1383,TO BE SUNG IN A HIGH WIND.,"Good neighbor, I pray?"
1384,TO BE SUNG IN A HIGH WIND.,They say the balloon
1385,TO BE SUNG IN A HIGH WIND.,Has gone up to the moon.
1386,TO BE SUNG IN A HIGH WIND.,
1387,TO BE SUNG IN A HIGH WIND.,
1388,TO BE SUNG IN A HIGH WIND.,"There was an old man in a velvet coat,"
1389,TO BE SUNG IN A HIGH WIND.,He kiss'd a maid and gave her groat;
1390,TO BE SUNG IN A HIGH WIND.,The groat was crack'd and would not go.
1391,TO BE SUNG IN A HIGH WIND.,"Ah, old man, do you serve me so?"
1392,TO BE SUNG IN A HIGH WIND.,
1393,TO BE SUNG IN A HIGH WIND.,
1394,TO BE SUNG IN A HIGH WIND.,Three wise men of Gotham
1395,TO BE SUNG IN A HIGH WIND.,"Went to sea in a bowl,"
1396,TO BE SUNG IN A HIGH WIND.,And if the bowl had been stronger
1397,TO BE SUNG IN A HIGH WIND.,My song had been longer.
1398,TO BE SUNG IN A HIGH WIND.,
1399,TO BE SUNG IN A HIGH WIND.,
1400,TO BE SUNG IN A HIGH WIND.,Wash me and comb me
1401,TO BE SUNG IN A HIGH WIND.,"And lay me down softly,"
1402,TO BE SUNG IN A HIGH WIND.,"And set me a bank to dry,"
1403,TO BE SUNG IN A HIGH WIND.,"That I may look pretty,"
1404,TO BE SUNG IN A HIGH WIND.,When some one comes by.
1405,TO BE SUNG IN A HIGH WIND.,
1406,TO BE SUNG IN A HIGH WIND.,
1407,TO BE SUNG IN A HIGH WIND.,"Up in the green orchard there is a green tree,"
1408,TO BE SUNG IN A HIGH WIND.,The finest of pippins that ever you see;
1409,TO BE SUNG IN A HIGH WIND.,"The apples are ripe, and ready to fall,"
1410,TO BE SUNG IN A HIGH WIND.,And Reuben and Robin shall gather them all.
1411,TO BE SUNG IN A HIGH WIND.,
1412,TO BE SUNG IN A HIGH WIND.,
1413,TO BE SUNG IN A HIGH WIND.,"Harry cum Parry, when will you marry?"
1414,TO BE SUNG IN A HIGH WIND.,When apples and pears are ripe.
1415,TO BE SUNG IN A HIGH WIND.,"I'll come to our wedding without any bidding,"
1416,TO BE SUNG IN A HIGH WIND.,And stay with the bride all night.
1417,TO BE SUNG IN A HIGH WIND.,
1418,TO BE SUNG IN A HIGH WIND.,
1419,TO BE SUNG IN A HIGH WIND.,"Jog on, jog on, the footpath way,"
1420,TO BE SUNG IN A HIGH WIND.,"And merrily jump the style, boys,"
1421,TO BE SUNG IN A HIGH WIND.,"A merry heart goes all the day,"
1422,TO BE SUNG IN A HIGH WIND.,"Your sad one tires in a mile, boys."
1423,TO BE SUNG IN A HIGH WIND.,
1424,TO BE SUNG IN A HIGH WIND.,
1425,TO BE SUNG IN A HIGH WIND.,I will sing you a song
1426,TO BE SUNG IN A HIGH WIND.,"Of the days that are long,"
1427,TO BE SUNG IN A HIGH WIND.,"Of the woodcock and the sparrow,"
1428,TO BE SUNG IN A HIGH WIND.,"Of the little dog that burnt his tail,"
1429,TO BE SUNG IN A HIGH WIND.,And he shall be whipt to-morrow.
1430,TO BE SUNG IN A HIGH WIND.,
1431,TO BE SUNG IN A HIGH WIND.,
1432,TO BE SUNG IN A HIGH WIND.,"I had a little Doll,"
1433,TO BE SUNG IN A HIGH WIND.,"The prettiest ever seen,"
1434,TO BE SUNG IN A HIGH WIND.,"She washed me the dishes,"
1435,TO BE SUNG IN A HIGH WIND.,And kept the house clean.
1436,TO BE SUNG IN A HIGH WIND.,She went to the mill
1437,TO BE SUNG IN A HIGH WIND.,"To fetch me some flour,"
1438,TO BE SUNG IN A HIGH WIND.,And always got it home
1439,TO BE SUNG IN A HIGH WIND.,In less than an hour;
1440,TO BE SUNG IN A HIGH WIND.,"She baked me my bread,"
1441,TO BE SUNG IN A HIGH WIND.,"She brewed me my ale,"
1442,TO BE SUNG IN A HIGH WIND.,She sat by the fire
1443,TO BE SUNG IN A HIGH WIND.,And told many a fine tale.
1444,TO BE SUNG IN A HIGH WIND.,
1445,TO BE SUNG IN A HIGH WIND.,
1446,TO BE SUNG IN A HIGH WIND.,"When I was a little he,"
1447,TO BE SUNG IN A HIGH WIND.,"My mother took me on her knee,"
1448,TO BE SUNG IN A HIGH WIND.,"Smiles and kisses gave with joy,"
1449,TO BE SUNG IN A HIGH WIND.,And call'd me oft her darling boy.
1450,TO BE SUNG IN A HIGH WIND.,
1451,TO BE SUNG IN A HIGH WIND.,
1452,TO BE SUNG IN A HIGH WIND.,"Is master Smith within?--Yes, that he is."
1453,TO BE SUNG IN A HIGH WIND.,"Can he set a shoe?  Ay, marry, two."
1454,TO BE SUNG IN A HIGH WIND.,"Here a nail, and there a nail,"
1455,TO BE SUNG IN A HIGH WIND.,Tick--tack--too.
1456,TO BE SUNG IN A HIGH WIND.,
1457,TO BE SUNG IN A HIGH WIND.,
1458,TO BE SUNG IN A HIGH WIND.,"Charley loves good cake and ale,"
1459,TO BE SUNG IN A HIGH WIND.,"Charley loves good candy,"
1460,TO BE SUNG IN A HIGH WIND.,"Charley loves to kiss the girls,"
1461,TO BE SUNG IN A HIGH WIND.,When they are clean and handy.
1462,TO BE SUNG IN A HIGH WIND.,
1463,TO BE SUNG IN A HIGH WIND.,
1464,TO BE SUNG IN A HIGH WIND.,"John O'Gudgeon he was a wild man,"
1465,TO BE SUNG IN A HIGH WIND.,"He whipt his children now and then,"
1466,TO BE SUNG IN A HIGH WIND.,"When he whipt them, he made them dance,"
1467,TO BE SUNG IN A HIGH WIND.,Out of Ireland into France.
1468,TO BE SUNG IN A HIGH WIND.,
1469,TO BE SUNG IN A HIGH WIND.,
1470,TO BE SUNG IN A HIGH WIND.,"Peter, Peter, pumpkin eater,"
1471,TO BE SUNG IN A HIGH WIND.,Had a wife and couldn't keep her;
1472,TO BE SUNG IN A HIGH WIND.,"He put her in a pumpkin shell,"
1473,TO BE SUNG IN A HIGH WIND.,And then he kept her very well.
1474,TO BE SUNG IN A HIGH WIND.,
1475,TO BE SUNG IN A HIGH WIND.,"Peter, Peter, pumpkin eater,"
1476,TO BE SUNG IN A HIGH WIND.,Had another and didn't lover her;
1477,TO BE SUNG IN A HIGH WIND.,"Peter learnt to read and spell,"
1478,TO BE SUNG IN A HIGH WIND.,And then he loved her very well.
1479,TO BE SUNG IN A HIGH WIND.,
1480,TO BE SUNG IN A HIGH WIND.,
1481,TO BE SUNG IN A HIGH WIND.,"Jack and Jill went up the hill,"
1482,TO BE SUNG IN A HIGH WIND.,To draw a pail of water;
1483,TO BE SUNG IN A HIGH WIND.,Jack fell down and broke his crown
1484,TO BE SUNG IN A HIGH WIND.,And Jill came tumbling after.
1485,TO BE SUNG IN A HIGH WIND.,
1486,TO BE SUNG IN A HIGH WIND.,
1487,TO BE SUNG IN A HIGH WIND.,"There was an old man,"
1488,TO BE SUNG IN A HIGH WIND.,"And he had a calf,"
1489,TO BE SUNG IN A HIGH WIND.,And that's half;
1490,TO BE SUNG IN A HIGH WIND.,"He took him out of the stall,"
1491,TO BE SUNG IN A HIGH WIND.,"And put him on the wall,"
1492,TO BE SUNG IN A HIGH WIND.,And that's all.
1493,TO BE SUNG IN A HIGH WIND.,
1494,TO BE SUNG IN A HIGH WIND.,
1495,TO BE SUNG IN A HIGH WIND.,"There was a little man,"
1496,TO BE SUNG IN A HIGH WIND.,"And he had a little gun,"
1497,TO BE SUNG IN A HIGH WIND.,"And his bullets were made of lead,"
1498,TO BE SUNG IN A HIGH WIND.,He shot John Sprig
1499,TO BE SUNG IN A HIGH WIND.,"Through the middle of his wig,"
1500,TO BE SUNG IN A HIGH WIND.,And knocked it right off his head.
1501,TO BE SUNG IN A HIGH WIND.,
1502,TO BE SUNG IN A HIGH WIND.,
1503,TO BE SUNG IN A HIGH WIND.,"Goosey, goosey, gander, where dost thou wander?"
1504,TO BE SUNG IN A HIGH WIND.,"Up stairs and down stairs, and in my lady's chamber;"
1505,TO BE SUNG IN A HIGH WIND.,"There I met an old man that would not say his prayers,"
1506,TO BE SUNG IN A HIGH WIND.,I took him by his hind legs and threw him down stairs.
1507,TO BE SUNG IN A HIGH WIND.,
1508,TO BE SUNG IN A HIGH WIND.,
1509,TO BE SUNG IN A HIGH WIND.,"The girl in the lane,"
1510,TO BE SUNG IN A HIGH WIND.,"That couldn't speak plain,"
1511,TO BE SUNG IN A HIGH WIND.,"Cried, Gobble, gobble, gobble;"
1512,TO BE SUNG IN A HIGH WIND.,"The man on the hill,"
1513,TO BE SUNG IN A HIGH WIND.,"That couldn't stand still,"
1514,TO BE SUNG IN A HIGH WIND.,"Went, hobble, hobble, hobble."
1515,TO BE SUNG IN A HIGH WIND.,
1516,TO BE SUNG IN A HIGH WIND.,
1517,TO BE SUNG IN A HIGH WIND.,"Robert Barns, fellow fine,"
1518,TO BE SUNG IN A HIGH WIND.,"Can you shoe this horse of mine,"
1519,TO BE SUNG IN A HIGH WIND.,So that I may cut a shine?
1520,TO BE SUNG IN A HIGH WIND.,"Yes, good sir, and that I can,"
1521,TO BE SUNG IN A HIGH WIND.,As well as any other man;
1522,TO BE SUNG IN A HIGH WIND.,"There a nail, and here a prod,"
1523,TO BE SUNG IN A HIGH WIND.,"And now, good sir, you horse is shod."
1524,TO BE SUNG IN A HIGH WIND.,
1525,TO BE SUNG IN A HIGH WIND.,
1526,TO BE SUNG IN A HIGH WIND.,"Hey ding a ding, ding, I heard a bird sing,"
1527,TO BE SUNG IN A HIGH WIND.,The parliament soldiers are gone to the king.
1528,TO BE SUNG IN A HIGH WIND.,
1529,TO BE SUNG IN A HIGH WIND.,
1530,TO BE SUNG IN A HIGH WIND.,"Pibroch of Donnel Dhu,"
1531,TO BE SUNG IN A HIGH WIND.,"Pibroch of Donnel,"
1532,TO BE SUNG IN A HIGH WIND.,"Wake thy voice anew,"
1533,TO BE SUNG IN A HIGH WIND.,Summon Clan-Connel.
1534,TO BE SUNG IN A HIGH WIND.,"Come away, come away,"
1535,TO BE SUNG IN A HIGH WIND.,Hark to the summons!
1536,TO BE SUNG IN A HIGH WIND.,"Come in your war array,"
1537,TO BE SUNG IN A HIGH WIND.,Gentles and commons!
1538,TO BE SUNG IN A HIGH WIND.,
1539,TO BE SUNG IN A HIGH WIND.,"Come as the winds come,"
1540,TO BE SUNG IN A HIGH WIND.,"When forests are rended,"
1541,TO BE SUNG IN A HIGH WIND.,"Come as the waves come,"
1542,TO BE SUNG IN A HIGH WIND.,When navies are stranded.
1543,TO BE SUNG IN A HIGH WIND.,"Faster come, faster come, faster and faster,"
1544,TO BE SUNG IN A HIGH WIND.,"Chief, vassal, page and groom,"
1545,TO BE SUNG IN A HIGH WIND.,Tenent and master.
1546,TO BE SUNG IN A HIGH WIND.,
1547,TO BE SUNG IN A HIGH WIND.,"Fast they come, fast they come,"
1548,TO BE SUNG IN A HIGH WIND.,See how they gather!
1549,TO BE SUNG IN A HIGH WIND.,Wide waves the eagle plume blended with heather.
1550,TO BE SUNG IN A HIGH WIND.,"Cast your plaids, draw your blades,"
1551,TO BE SUNG IN A HIGH WIND.,Forward each man set!
1552,TO BE SUNG IN A HIGH WIND.,"Pibroch of Donnel Dhu, now for the onset!"
1553,TO BE SUNG IN A HIGH WIND.,
1554,TO BE SUNG IN A HIGH WIND.,
1555,TO BE SUNG IN A HIGH WIND.,Jack Sprat could eat no fat;
1556,TO BE SUNG IN A HIGH WIND.,His wife could eat no lean;
1557,TO BE SUNG IN A HIGH WIND.,"So 'twixt them both they cleared the cloth,"
1558,TO BE SUNG IN A HIGH WIND.,And lick'd the platter clean.
1559,TO BE SUNG IN A HIGH WIND.,
1560,TO BE SUNG IN A HIGH WIND.,
1561,TO BE SUNG IN A HIGH WIND.,"There was a little boy went into a barn,"
1562,TO BE SUNG IN A HIGH WIND.,And lay down on some hay;
1563,TO BE SUNG IN A HIGH WIND.,"A calf came out and smelt about,"
1564,TO BE SUNG IN A HIGH WIND.,And the little boy ran away.
1565,TO BE SUNG IN A HIGH WIND.,
1566,TO BE SUNG IN A HIGH WIND.,
1567,TO BE SUNG IN A HIGH WIND.,"The sow came in with the saddle,"
1568,TO BE SUNG IN A HIGH WIND.,"The little pig rock'd the cradle,"
1569,TO BE SUNG IN A HIGH WIND.,The dish jump'd up on the table
1570,TO BE SUNG IN A HIGH WIND.,To see the pot swallow the ladle.
1571,TO BE SUNG IN A HIGH WIND.,The spit that stood behind the door
1572,TO BE SUNG IN A HIGH WIND.,Threw the pudding-stick on the floor.
1573,TO BE SUNG IN A HIGH WIND.,"Odsplut! said the gridiron,"
1574,TO BE SUNG IN A HIGH WIND.,Can't you agree?
1575,TO BE SUNG IN A HIGH WIND.,"I'm the head constable,"
1576,TO BE SUNG IN A HIGH WIND.,Bring them to me.
1577,TO BE SUNG IN A HIGH WIND.,
1578,TO BE SUNG IN A HIGH WIND.,
1579,TO BE SUNG IN A HIGH WIND.,"Little Tommy Tucker,"
1580,TO BE SUNG IN A HIGH WIND.,Sing for your supper:
1581,TO BE SUNG IN A HIGH WIND.,What shall I sing?
1582,TO BE SUNG IN A HIGH WIND.,White bread and butter.
1583,TO BE SUNG IN A HIGH WIND.,How shall I cut it
1584,TO BE SUNG IN A HIGH WIND.,Without any knife?
1585,TO BE SUNG IN A HIGH WIND.,How shall I marry
1586,TO BE SUNG IN A HIGH WIND.,Without any wife?
1587,TO BE SUNG IN A HIGH WIND.,
1588,TO BE SUNG IN A HIGH WIND.,
1589,TO BE SUNG IN A HIGH WIND.,"I would, if I could; if I couldn't, how could I?"
1590,TO BE SUNG IN A HIGH WIND.,"I couldn't without I could, could I?"
1591,TO BE SUNG IN A HIGH WIND.,"Could you without you could, could ye? could ye? could ye?"
1592,TO BE SUNG IN A HIGH WIND.,"You couldn't without you could, could ye?"
1593,TO BE SUNG IN A HIGH WIND.,
1594,TO BE SUNG IN A HIGH WIND.,
1595,TO BE SUNG IN A HIGH WIND.,Oh that I were where I would be!
1596,TO BE SUNG IN A HIGH WIND.,Then should I be where I am not;
1597,TO BE SUNG IN A HIGH WIND.,"But where I am, there I must be,"
1598,TO BE SUNG IN A HIGH WIND.,And where I would be I can not.
1599,TO BE SUNG IN A HIGH WIND.,
1600,TO BE SUNG IN A HIGH WIND.,
1601,TO BE SUNG IN A HIGH WIND.,"Hiccory, diccory, dock,"
1602,TO BE SUNG IN A HIGH WIND.,The mouse run up the clock;
1603,TO BE SUNG IN A HIGH WIND.,"The clock struck one, and down he run,"
1604,TO BE SUNG IN A HIGH WIND.,"Hiccory, diccory, dock."
1605,TO BE SUNG IN A HIGH WIND.,
1606,TO BE SUNG IN A HIGH WIND.,
1607,TO BE SUNG IN A HIGH WIND.,"Jacky, come give me your fiddle,"
1608,TO BE SUNG IN A HIGH WIND.,If ever you mean to thrive.
1609,TO BE SUNG IN A HIGH WIND.,"Nay, I'll not give my fiddle"
1610,TO BE SUNG IN A HIGH WIND.,To any man alive.
1611,TO BE SUNG IN A HIGH WIND.,
1612,TO BE SUNG IN A HIGH WIND.,"If I should give you my fiddle,"
1613,TO BE SUNG IN A HIGH WIND.,"They'll think that I'm gone mad,"
1614,TO BE SUNG IN A HIGH WIND.,For many a joyful day
1615,TO BE SUNG IN A HIGH WIND.,My fiddle and I have had.
1616,TO BE SUNG IN A HIGH WIND.,
1617,TO BE SUNG IN A HIGH WIND.,
1618,TO BE SUNG IN A HIGH WIND.,"There was a Piper had a Cow,"
1619,TO BE SUNG IN A HIGH WIND.,"And he had naught to give her,"
1620,TO BE SUNG IN A HIGH WIND.,"He pull'd out his pipes and play'd her a tune,"
1621,TO BE SUNG IN A HIGH WIND.,And bade the cow consider.
1622,TO BE SUNG IN A HIGH WIND.,
1623,TO BE SUNG IN A HIGH WIND.,"The cow considered very well,"
1624,TO BE SUNG IN A HIGH WIND.,"And gave the piper a penny,"
1625,TO BE SUNG IN A HIGH WIND.,"And bade him play the other tune,"
1626,TO BE SUNG IN A HIGH WIND.,"""Corn rigs are bonny."""
1627,TO BE SUNG IN A HIGH WIND.,
1628,TO BE SUNG IN A HIGH WIND.,
1629,TO BE SUNG IN A HIGH WIND.,"Away, pretty robin, fly home to your nest,"
1630,TO BE SUNG IN A HIGH WIND.,"To make you my captive I still should like best,"
1631,TO BE SUNG IN A HIGH WIND.,And feed you with worms and with bread:
1632,TO BE SUNG IN A HIGH WIND.,"Your eyes are so sparkling, your feathers so soft,"
1633,TO BE SUNG IN A HIGH WIND.,"Your little wings flutter so pretty aloft,"
1634,TO BE SUNG IN A HIGH WIND.,And your breast is all cover'd with red.
1635,TO BE SUNG IN A HIGH WIND.,
1636,TO BE SUNG IN A HIGH WIND.,
1637,TO BE SUNG IN A HIGH WIND.,"Handy-spandy, Jacky dandy,"
1638,TO BE SUNG IN A HIGH WIND.,Loves plum-cake and sugar candy.
1639,TO BE SUNG IN A HIGH WIND.,"He bought some at a grocer's shop,"
1640,TO BE SUNG IN A HIGH WIND.,"And pleased away went hop, hop, hop."
1641,TO BE SUNG IN A HIGH WIND.,
1642,TO BE SUNG IN A HIGH WIND.,
1643,TO BE SUNG IN A HIGH WIND.,When good King Arthur ruled his land
1644,TO BE SUNG IN A HIGH WIND.,He was a goodly king;
1645,TO BE SUNG IN A HIGH WIND.,He stole three pecks of barley meal
1646,TO BE SUNG IN A HIGH WIND.,To make a bag-pudding.
1647,TO BE SUNG IN A HIGH WIND.,"A bag-pudding the king did make,"
1648,TO BE SUNG IN A HIGH WIND.,And stuff'd it well with plums;
1649,TO BE SUNG IN A HIGH WIND.,"And in it put great lumps of fat,"
1650,TO BE SUNG IN A HIGH WIND.,As big as my two thumbs.
1651,TO BE SUNG IN A HIGH WIND.,"The king and queen did eat thereof,"
1652,TO BE SUNG IN A HIGH WIND.,And noblemen beside;
1653,TO BE SUNG IN A HIGH WIND.,"And what they could not eat that night,"
1654,TO BE SUNG IN A HIGH WIND.,The queen next morning fried.
1655,TO BE SUNG IN A HIGH WIND.,
1656,TO BE SUNG IN A HIGH WIND.,
1657,TO BE SUNG IN A HIGH WIND.,"Rock-a-bye, baby, your cradle is green,"
1658,TO BE SUNG IN A HIGH WIND.,"Father's a nobleman, mother's a queen,"
1659,TO BE SUNG IN A HIGH WIND.,"And Betty's a lady, and wears a gold ring,"
1660,TO BE SUNG IN A HIGH WIND.,"And Johnny's a drummer, and drums for the king."
1661,TO BE SUNG IN A HIGH WIND.,
1662,TO BE SUNG IN A HIGH WIND.,
1663,TO BE SUNG IN A HIGH WIND.,"See saw, Jack-a-daw,"
1664,TO BE SUNG IN A HIGH WIND.,Johnny shall have a new master;
1665,TO BE SUNG IN A HIGH WIND.,"Johnny shall have but a penny a day,"
1666,TO BE SUNG IN A HIGH WIND.,Because he can work no faster.
1667,TO BE SUNG IN A HIGH WIND.,
1668,TO BE SUNG IN A HIGH WIND.,
1669,TO BE SUNG IN A HIGH WIND.,"About the bush, Willie, about the bee-hive,"
1670,TO BE SUNG IN A HIGH WIND.,"About the bush, Willie, I'll meet thee alive."
1671,TO BE SUNG IN A HIGH WIND.,
1672,TO BE SUNG IN A HIGH WIND.,
1673,TO BE SUNG IN A HIGH WIND.,"We're three brethren out of Spain,"
1674,TO BE SUNG IN A HIGH WIND.,Come to court your daughter Jane.
1675,TO BE SUNG IN A HIGH WIND.,
1676,TO BE SUNG IN A HIGH WIND.,"My daughter Jane she is too young,"
1677,TO BE SUNG IN A HIGH WIND.,She has no skill in a flattering tongue.
1678,TO BE SUNG IN A HIGH WIND.,
1679,TO BE SUNG IN A HIGH WIND.,"Be she young or be she old,"
1680,TO BE SUNG IN A HIGH WIND.,"It's for her gold she must be sold,"
1681,TO BE SUNG IN A HIGH WIND.,"So fare you well, my lady gay,"
1682,TO BE SUNG IN A HIGH WIND.,We shall return another day.
1683,TO BE SUNG IN A HIGH WIND.,
1684,TO BE SUNG IN A HIGH WIND.,
1685,TO BE SUNG IN A HIGH WIND.,"Mistress Mary, quite contrary,"
1686,TO BE SUNG IN A HIGH WIND.,How does your garden grow?
1687,TO BE SUNG IN A HIGH WIND.,"With silver bells and cockle shells,"
1688,TO BE SUNG IN A HIGH WIND.,And maidens all in a row.
1689,TO BE SUNG IN A HIGH WIND.,
1690,TO BE SUNG IN A HIGH WIND.,
1691,TO BE SUNG IN A HIGH WIND.,"When I was a little boy, my mother kept me in,"
1692,TO BE SUNG IN A HIGH WIND.,"Now I am a great boy, and fit to serve the king;"
1693,TO BE SUNG IN A HIGH WIND.,"I can handle a musket, I can smoke a pipe,"
1694,TO BE SUNG IN A HIGH WIND.,I can kiss a pretty girl at ten o'clock at night.
1695,TO BE SUNG IN A HIGH WIND.,
1696,TO BE SUNG IN A HIGH WIND.,
1697,TO BE SUNG IN A HIGH WIND.,"Mary had a pretty bird,"
1698,TO BE SUNG IN A HIGH WIND.,"Feathers bright and yellow,"
