,Poem Title,line
2610,NOTICES OF THE PRESS.,"course,--to edification, or the encouragements to progressive"
2611,NOTICES OF THE PRESS.,"Christian improvement,--and to the eucharistic service, as affording"
2612,NOTICES OF THE PRESS.,exercise for all the grateful and devout affections of the heart in
2613,NOTICES OF THE PRESS.,"every stage of its subjection to Christian discipline.""--_Preface._"
2614,NOTICES OF THE PRESS.,
2615,NOTICES OF THE PRESS.,The following is a list of the writers:--
2616,NOTICES OF THE PRESS.,
2617,NOTICES OF THE PRESS.,"Rev. H.A. MILES, Lowell."
2618,NOTICES OF THE PRESS.,"""   F. PARKMAN, D.D., Boston."
2619,NOTICES OF THE PRESS.,"""   S. JUDD, Augusta."
2620,NOTICES OF THE PRESS.,"""   F.D. HUNTINGTON, Boston."
2621,NOTICES OF THE PRESS.,"""   C.T. BROOKS, Newport."
2622,NOTICES OF THE PRESS.,"""   N. HALL, Dorchester."
2623,NOTICES OF THE PRESS.,"""   J.I.T. COOLIDGE, Boston."
2624,NOTICES OF THE PRESS.,"""   G.W. BRIGGS, Plymouth."
2625,NOTICES OF THE PRESS.,"""   A.A. LIVERMORE, Keene."
2626,NOTICES OF THE PRESS.,"""   J. WHITMAN, Lexington."
2627,NOTICES OF THE PRESS.,"""   J.W. THOMPSON, Salem."
2628,NOTICES OF THE PRESS.,"""   H.W. BELLOWS, New York."
2629,NOTICES OF THE PRESS.,"""   E.S. GANNETT, D.D., Boston."
2630,NOTICES OF THE PRESS.,"""   A.P. PEABODY, Portsmouth."
2631,NOTICES OF THE PRESS.,"""   J. WALKER, D.D., Cambridge."
2632,NOTICES OF THE PRESS.,"""   C. ROBBINS, Boston."
2633,NOTICES OF THE PRESS.,"""   G.E. ELLIS, Charlestown."
2634,NOTICES OF THE PRESS.,"""   G. PUTNAM, D.D., Roxbury."
2635,NOTICES OF THE PRESS.,"""   J.H. MORISON, Milton."
2636,NOTICES OF THE PRESS.,"""   A. YOUNG, D.D., Boston."
2637,NOTICES OF THE PRESS.,"""   E.B. HALL, D.D., Providence."
2638,NOTICES OF THE PRESS.,"""   S.G. BULFINCH, Nashua."
2639,NOTICES OF THE PRESS.,"""   O. DEWEY, D.D., New York."
2640,NOTICES OF THE PRESS.,"""   S. OSGOOD, Providence."
2641,NOTICES OF THE PRESS.,"""   A. HILL, Worcester."
2642,NOTICES OF THE PRESS.,"""   W.H. FURNESS, D.D., Philadelphia."
2643,NOTICES OF THE PRESS.,"""   N.L. FROTHINGHAM, D.D., Boston."
2644,NOTICES OF THE PRESS.,"""   E. PEABODY, Boston."
2645,"""   S.K. LOTHROP, ""","""   S.K. LOTHROP, """
2646,"""   C.A. BARTOL,  ""","""   C.A. BARTOL,  """
2647,"""   C.A. BARTOL,  ""","""   A.B. MUZZEY, Cambridge."
2648,"""   C.A. BARTOL,  """,
2649,"""   C.A. BARTOL,  ""","""The design of the work is admirable, and we doubt not it is admirably"
2650,"""   C.A. BARTOL,  ""","executed, and will promote the best interests of our churches. We"
2651,"""   C.A. BARTOL,  ""","chanced to open at Sermon XVIII., on Christian Education, and were"
2652,"""   C.A. BARTOL,  """,pleased to see the idea of Dr. Bushnell's celebrated book on
2653,"""   C.A. BARTOL,  ""","'Christian Nurture' illustrated and urged in a sermon by Dr. Putnam,"
2654,"""   C.A. BARTOL,  """,preached two years before Dr. Bushnell's book made its
2655,"""   C.A. BARTOL,  ""","appearance.""--_Christian Register._"
2656,"""   C.A. BARTOL,  """,
2657,"""   C.A. BARTOL,  ""","""The tone of these sermons, their living interest, their"
2658,"""   C.A. BARTOL,  ""","unpremeditated variety in unity, fit them well for this"
2659,"""   C.A. BARTOL,  ""","purpose,--close personal influence on minds of widely differing views,"
2660,"""   C.A. BARTOL,  """,united in the one great aim of a Christian life. We shall probably
2661,"""   C.A. BARTOL,  ""","take an early opportunity of making some selections.""--_Christian"
2662,"""   C.A. BARTOL,  """,Inquirer._
2663,"""   C.A. BARTOL,  """,
2664,"""   C.A. BARTOL,  ""","""We think the volume is upon the whole one of the best volumes of"
2665,"""   C.A. BARTOL,  ""","discourses ever issued from the American press.""--_Boston Daily"
2666,"""   C.A. BARTOL,  """,Atlas._
2667,"""   C.A. BARTOL,  """,
2668,"""   C.A. BARTOL,  ""","THE GOSPEL NARRATIVES, their Origin, Peculiarities, and Transmission."
2669,"""   C.A. BARTOL,  ""","By Rev. HENRY A. MILES. 16mo. pp. 174. Price, 50 cents."
2670,"""   C.A. BARTOL,  """,
2671,"""   C.A. BARTOL,  ""","This work is designed for families and Sunday Schools, and contains a"
2672,"""   C.A. BARTOL,  ""","comparison of each Gospel with the education, life, and character of"
2673,"""   C.A. BARTOL,  ""","its author, and with the purpose which he had in view in its"
2674,"""   C.A. BARTOL,  """,composition; as also an account of the transmission of the Gospels
2675,"""   C.A. BARTOL,  ""","down to our time, and the evidence of their uncorrupted preservation."
2676,"""   C.A. BARTOL,  """,
2677,"""   C.A. BARTOL,  ""","""This volume by Mr. Miles has substantial value. It is by the"
2678,"""   C.A. BARTOL,  """,circulation and use of such books that Christian knowledge is to be
2679,"""   C.A. BARTOL,  ""","extended, and Christian faith confirmed. By a thorough study even of"
2680,"""   C.A. BARTOL,  ""","this small work in childhood, many persons might have the satisfaction"
2681,"""   C.A. BARTOL,  """,of carrying through life a clear and connected idea of the biographies
2682,"""   C.A. BARTOL,  ""","of Jesus, and of the nature of the external evidence in their favor,"
2683,"""   C.A. BARTOL,  """,instead of remaining in vague uncertainty on the whole subject.
2684,"""   C.A. BARTOL,  ""","Bringing into a simple and popular form, and small compass,"
2685,"""   C.A. BARTOL,  ""","information not hitherto accessible, except to a limited number of"
2686,"""   C.A. BARTOL,  ""","persons, the 'Gospel Narratives' will be interesting to the general"
2687,"""   C.A. BARTOL,  ""","reader, whether youthful or adult. It must, without doubt, be"
2688,"""   C.A. BARTOL,  ""","introduced in all our Sunday Schools, and will rank among the most"
2689,"""   C.A. BARTOL,  ""","important manuals."""
2690,"""   C.A. BARTOL,  """,
2691,"""   C.A. BARTOL,  """,NAOMI; or Boston Two Hundred Years Ago. A Tale of the Quaker
2692,"""   C.A. BARTOL,  ""","Persecution in New England. By ELIZA BUCKMINSTER LEE, Author of ""The"
2693,"""   C.A. BARTOL,  ""","Life of Jean Paul."" Second Edition. 12mo. pp. 324. Price, 75 cents."
2694,"""   C.A. BARTOL,  """,
2695,"""   C.A. BARTOL,  """,The first edition of this popular book was exhausted within a month
2696,"""   C.A. BARTOL,  """,after its publication.
2697,"""   C.A. BARTOL,  """,
2698,"""   C.A. BARTOL,  ""","""Mrs. Lee has given the public a most agreeable book. Her style is"
2699,"""   C.A. BARTOL,  ""","elevated and earnest. Her sentiments, of the pure and the true. The"
2700,"""   C.A. BARTOL,  ""","characters are well conceived, and are presented each in strong"
2701,"""   C.A. BARTOL,  ""","individuality, and with such apparent truthfulness as almost to leave"
2702,"""   C.A. BARTOL,  ""","us in doubt whether they are 'beings of the mind,' or were real men"
2703,"""   C.A. BARTOL,  """,and women who bore the parts she assigns them in those dark tragedies
2704,"""   C.A. BARTOL,  """,that stained this 'fair heritage of freedom' in the early days of
2705,"""   C.A. BARTOL,  ""","Massachusetts.""--_Worcester Palladium._"
2706,"""   C.A. BARTOL,  """,
2707,"""   C.A. BARTOL,  ""","""We have been exceedingly interested in this book, and recommend it as"
2708,"""   C.A. BARTOL,  ""","a beautiful picture of female piety and quiet heroism, set in a frame"
2709,"""   C.A. BARTOL,  ""","of history and tradition, that cannot fail to please every one"
2710,"""   C.A. BARTOL,  ""","connected, however remotely, with the land of the Puritans. The"
2711,"""   C.A. BARTOL,  """,accomplished author of 'The Life of Jean Paul' has produced an
2712,"""   C.A. BARTOL,  """,American novel which we should like to see followed by others
2713,"""   C.A. BARTOL,  ""","illustrative of the facts and manners of the olden time.""--_Christian"
2714,"""   C.A. BARTOL,  """,Inquirer._
2715,"""   C.A. BARTOL,  """,
2716,"""   C.A. BARTOL,  """,THE MARRIAGE OFFERING. Designed as a Gift to the Newly-married. Edited
2717,"""   C.A. BARTOL,  ""","by Rev. A.A. LIVERMORE. 16mo. pp. 215. Price, 50 cents."
2718,"""   C.A. BARTOL,  """,
2719,"""   C.A. BARTOL,  ""","""It was a happy thought that suggested such a volume. We were not"
2720,"""   C.A. BARTOL,  """,aware before that there was so much and so various Christian
2721,"""   C.A. BARTOL,  ""","literature on the subject.""--_Christian Register._"
2722,"""   C.A. BARTOL,  """,
2723,"""   C.A. BARTOL,  ""","MARTYRIA; a Legend, wherein are contained Homilies, Conversations, and"
2724,"""   C.A. BARTOL,  """,Incidents of the Reign of Edward the Sixth. Written by WILLIAM
2725,"""   C.A. BARTOL,  ""","MOUNTFORD, Clerk. With an Introduction to the American Edition, by"
2726,"""   C.A. BARTOL,  ""","Rev. F.D. HUNTINGTON. 16mo. pp. 348. Price, 75 cents."
2727,"""   C.A. BARTOL,  """,
2728,"""   C.A. BARTOL,  ""","""The charm of the book lies in the elevated tone of thought and moral"
2729,"""   C.A. BARTOL,  ""","sentiment which pervades it. You feel, on closing the volume, as if"
2730,"""   C.A. BARTOL,  ""","leaving some ancient cathedral, where your soul had been mingling with"
2731,"""   C.A. BARTOL,  """,ascending anthems and prayers. There is scarcely a page which does not
2732,"""   C.A. BARTOL,  ""","contain some fine strain of thought or sentiment, over which you shut"
2733,"""   C.A. BARTOL,  """,the book that you may pause and meditate.
2734,"""   C.A. BARTOL,  """,
2735,"""   C.A. BARTOL,  ""","""We recommend the volume to our readers, with the assurance that they"
2736,"""   C.A. BARTOL,  """,will find few works in the current literature of the day so well worth
2737,"""   C.A. BARTOL,  ""","perusal.""--_Christian Register._"
2738,"""   C.A. BARTOL,  """,
2739,"""   C.A. BARTOL,  ""","""This is really an original book. We have seen nothing for a long time"
2740,"""   C.A. BARTOL,  ""","more fresh or true. The writer has succeeded wonderfully, in taking"
2741,"""   C.A. BARTOL,  """,himself and his readers into the heart of the age he describes. What
2742,"""   C.A. BARTOL,  ""","is more, he has uttered words and thoughts which stir up the deep"
2743,"""   C.A. BARTOL,  """,places of the soul. Let those read who wish to commune with the true
2744,"""   C.A. BARTOL,  ""","and unpretending martyr-spirit, the spread of faith and endurance,"
2745,"""   C.A. BARTOL,  ""","courage, self denial, forgiveness, prayer."
2746,"""   C.A. BARTOL,  """,
2747,"""   C.A. BARTOL,  ""","""Of all the treatises we have ever read on marriage, we have seen none"
2748,"""   C.A. BARTOL,  """,so good as one here called a 'Marriage Sermon'; not that we would ask
2749,"""   C.A. BARTOL,  ""","any couple to hear it all on their marriage day, but we commend it to"
2750,"""   C.A. BARTOL,  ""","all who are married, or intend to be. The whole book is"
2751,"""   C.A. BARTOL,  ""","precious.""--_Providence Journal._"
2752,"""   C.A. BARTOL,  """,
2753,"""   C.A. BARTOL,  ""","""There are few religious books which breathe a finer spirit than this"
2754,"""   C.A. BARTOL,  """,singular volume. The author's mind seems to have meditated deeply on
2755,"""   C.A. BARTOL,  ""","the awful realities of life. In the thoughtful flow of his periods,"
2756,"""   C.A. BARTOL,  ""","and the grave, earnest eloquence of particular passages, we are"
2757,"""   C.A. BARTOL,  """,sometimes reminded of the Old English prose writers. The work is a
2758,"""   C.A. BARTOL,  ""","'curiosity' of literature, well worth an attentive"
2759,"""   C.A. BARTOL,  ""","perusal.""--_Graham's Magazine._"
2760,"""   C.A. BARTOL,  """,
2761,"""   C.A. BARTOL,  ""","A TRANSLATION OF PAUL'S EPISTLE TO THE ROMANS, with an Introduction"
2762,"""   C.A. BARTOL,  ""","and Notes. By WILLIAM A. WHITWELL, Minister of the Congregational"
2763,"""   C.A. BARTOL,  ""","Society in Wilton, N.H. 16mo. pp. 116. Price, 50 cents."
2764,"""   C.A. BARTOL,  """,
2765,"""   C.A. BARTOL,  ""","""We would express a high opinion of the book, and can assure the"
2766,"""   C.A. BARTOL,  """,Christian reader who will compare it carefully with our common
2767,"""   C.A. BARTOL,  ""","version, that he will rise up from the joint perusal of the two with a"
2768,"""   C.A. BARTOL,  ""","better understanding of Paul than he had before.""--_Christian"
2769,"""   C.A. BARTOL,  """,Register._
2770,"""   C.A. BARTOL,  """,
2771,"""   C.A. BARTOL,  """,CHRISTIANITY THE DELIVERANCE OF THE SOUL AND ITS LIFE. By WILLIAM
2772,"""   C.A. BARTOL,  """,MOUNTFORD. With an Introduction by Rev. F.D. HUNTINGTON. 16mo. pp.
2773,"""   C.A. BARTOL,  ""","118. Price, 37-1/2 cents."
2774,"""   C.A. BARTOL,  """,
2775,"""   C.A. BARTOL,  ""","""Mr. Mountford is full of warm religious feeling. He brings religion"
2776,"""   C.A. BARTOL,  ""","home to the heart, and applies it as the guide of the life.""--_London"
2777,"""   C.A. BARTOL,  """,Inquirer._
2778,"""   C.A. BARTOL,  """,
2779,"""   C.A. BARTOL,  """,SELF-FORMATION; or the History of an Individual Mind: Intended as a
2780,"""   C.A. BARTOL,  """,Guide for the Intellect through Difficulties to Success. By a Fellow
2781,"""   C.A. BARTOL,  ""","of a College. 12mo. pp. 504. Price, $1.00."
2782,"""   C.A. BARTOL,  """,
2783,"""   C.A. BARTOL,  ""","""The publishers have done good service by bringing forward an American"
2784,"""   C.A. BARTOL,  ""","edition of this work. It may be most unreservedly recommended,"
2785,"""   C.A. BARTOL,  ""","especially to the young.""--_Daily Advertiser._"
2786,"""   C.A. BARTOL,  """,
2787,"""   C.A. BARTOL,  ""","""Your gift of 'Self-Formation' is truly a welcome one, and I am"
2788,"""   C.A. BARTOL,  """,greatly obliged to you for it. It is a work of quite original
2789,"""   C.A. BARTOL,  ""","character, and I esteem it (in common with all I know of, who have"
2790,"""   C.A. BARTOL,  ""","read it) as possessed of very rare merit. I am glad, for the cause of"
2791,"""   C.A. BARTOL,  ""","good education and sound principle, that you have republished it, and"
2792,"""   C.A. BARTOL,  """,I wish every young man and woman in the community might be induced to
2793,"""   C.A. BARTOL,  """,read it carefully. It is several years since I looked into it in the
2794,"""   C.A. BARTOL,  ""","English edition,--but I yet retain a vivid impression of the great"
2795,"""   C.A. BARTOL,  ""","delight it afforded me, and I shall gladly avail of the opportunity of"
2796,"""   C.A. BARTOL,  ""","renewing it.""--_Extract from a Letter._"
2797,"""   C.A. BARTOL,  """,
2798,"""   C.A. BARTOL,  ""","""This is emphatically a good book, which may be read with profit by"
2799,"""   C.A. BARTOL,  ""","all classes, but more especially by young men, to whose wants it is"
2800,"""   C.A. BARTOL,  ""","admirably adapted. The American editor is no doubt right in saying,"
2801,"""   C.A. BARTOL,  """,that it is almost without a question the most valuable and useful work
2802,"""   C.A. BARTOL,  ""","on self education that has appeared in our own, if not in any other"
2803,"""   C.A. BARTOL,  ""","language.""--_New York Tribune._"
2804,"""   C.A. BARTOL,  """,
2805,"""   C.A. BARTOL,  """,THOUGHTS ON MORAL AND SPIRITUAL CULTURE. By Rev. ROBERT C. WATERSTON.
2806,"""   C.A. BARTOL,  ""","Second Edition, revised. 16mo. pp. 302. Price, 62-1/2 cents."
2807,"""   C.A. BARTOL,  """,
2808,"""   C.A. BARTOL,  ""","This book has met with a ready sale in this country, and has been"
2809,"""   C.A. BARTOL,  ""","republished in England. A London periodical, in reviewing it,"
2810,"""   C.A. BARTOL,  ""","says:--""We will venture to predict that it will soon take its place on"
2811,"""   C.A. BARTOL,  ""","the shelves of our religious libraries, beside Ware 'On the Christian"
2812,"""   C.A. BARTOL,  ""","Character,' Greenwood's 'Lives of the Apostles,' and other works to"
2813,"""   C.A. BARTOL,  ""","which we might refer as standard publications, the value of which is"
2814,"""   C.A. BARTOL,  """,not likely to be diminished by the lapse of time or the caprices of
2815,"""   C.A. BARTOL,  ""","fashion."""
2816,"""   C.A. BARTOL,  """,
2817,"""   C.A. BARTOL,  ""","""The sense of duty in parents and teachers may be strengthened and"
2818,"""   C.A. BARTOL,  """,elevated by contemplating the high standard which is here held up to
2819,"""   C.A. BARTOL,  ""","them. The style has the great merit of being an earnest one, and there"
2820,"""   C.A. BARTOL,  """,are many passages which rise into genuine eloquence and the glow of
2821,"""   C.A. BARTOL,  ""","poetry.""--_N.A. Review._"
2822,"""   C.A. BARTOL,  """,
2823,"""   C.A. BARTOL,  ""","""The Lecture 'On the Best Means of exerting a Moral and Spiritual"
2824,"""   C.A. BARTOL,  ""","Influence in Schools,' no teacher, male or female, possessed of any of"
2825,"""   C.A. BARTOL,  ""","the germs of improvement, can read without benefit.""--_Hon. Horace"
2826,"""   C.A. BARTOL,  ""","Mann, Secretary of the Board of Education._"
2827,"""   C.A. BARTOL,  """,
2828,"""   C.A. BARTOL,  ""","DOMESTIC WORSHIP. By WILLIAM H. FURNESS, Pastor of the First"
2829,"""   C.A. BARTOL,  """,Congregational Unitarian Church in Philadelphia. Third Edition. 12mo.
2830,"""   C.A. BARTOL,  ""","pp. 272. Price, 75 cents."
2831,"""   C.A. BARTOL,  """,
2832,"""   C.A. BARTOL,  ""","""We are glad to see this book. It is a work of great and peculiar"
2833,"""   C.A. BARTOL,  """,excellence. It is not a compilation from other books of devotion; nor
2834,"""   C.A. BARTOL,  ""","is it made up of conventional phrases and Scripture quotations, which"
2835,"""   C.A. BARTOL,  ""","have been so long employed as the language of prayer, that they are"
2836,"""   C.A. BARTOL,  """,repeated without thought and without feeling. It is admirably adapted
2837,"""   C.A. BARTOL,  """,to the purpose for which it was written; and it may be read again and
2838,"""   C.A. BARTOL,  ""","again with great interest and profit by any one, who desires to enrich"
2839,"""   C.A. BARTOL,  ""","his mind with the purest sentiments of devotion, and with the language"
2840,"""   C.A. BARTOL,  """,in which it finds its best expression. Here we have the genuine
2841,"""   C.A. BARTOL,  ""","utterances of religious sensibility,--fresh, natural, and original, as"
2842,"""   C.A. BARTOL,  ""","they come from a mind of singular fertility and beauty, and a heart"
2843,"""   C.A. BARTOL,  """,overflowing with love to God and love to man. They seem not like
2844,"""   C.A. BARTOL,  ""","prayers made with hands, to be printed in a book, but _real praying_,"
2845,"""   C.A. BARTOL,  """,full of spirit and life.... So remarkable is their tone of reality and
2846,"""   C.A. BARTOL,  ""","genuineness, that we cannot bring ourselves to regard them as"
2847,"""   C.A. BARTOL,  ""","compositions written for a purpose, but rather as the actual"
2848,"""   C.A. BARTOL,  """,utterances of a pure and elevated soul in reverent and immediate
2849,"""   C.A. BARTOL,  ""","communion with the Infinite Father.""--_Christian Examiner._"
2850,"""   C.A. BARTOL,  """,
2851,"""   C.A. BARTOL,  """,LAYS FOR THE SABBATH. A Collection of Religious Poetry. Compiled by
2852,"""   C.A. BARTOL,  ""","EMILY TAYLOR. Revised, with Additions, by JOHN PIERPONT. 16mo. pp."
2853,"""   C.A. BARTOL,  ""","288. Price, 75 cents."
2854,"""   C.A. BARTOL,  """,
2855,"""   C.A. BARTOL,  ""","""It is simple and unpretending: and though some of the pieces are"
2856,"""   C.A. BARTOL,  ""","probably familiar to most readers, they all breathe a pure and"
2857,"""   C.A. BARTOL,  ""","elevated spirit, and here and there is an exquisite effusion of"
2858,"""   C.A. BARTOL,  ""","genius, which answers to the holiest wants of the soul."
2859,"""   C.A. BARTOL,  """,
2860,"""   C.A. BARTOL,  ""","""Not only great pleasure may be derived from such a volume, but"
2861,"""   C.A. BARTOL,  """,lasting and useful impressions. Many are keenly alive to the harmony
2862,"""   C.A. BARTOL,  ""","of verse and the fresh outbursts of poetic feeling, who would pore"
2863,"""   C.A. BARTOL,  ""","with delight over such a volume, and many might thus be won to high"
2864,"""   C.A. BARTOL,  ""","thought and serious reflection.""--_Christian Examiner._"
2865,"""   C.A. BARTOL,  """,
2866,"""   C.A. BARTOL,  ""","THE YOUNG MAIDEN. Seventh Edition. By Rev. A.B. MUZZEY, Author of ""The"
2867,"""   C.A. BARTOL,  ""","Young Man's Friend,"" ""Sunday School Guide,"" etc., etc. 16mo. pp. 264."
2868,"""   C.A. BARTOL,  ""","Price, 62-1/2 cents."
2869,"""   C.A. BARTOL,  """,
2870,"""   C.A. BARTOL,  """,CONTENTS.--The Capacities of Woman; Female Influence; Female
2871,"""   C.A. BARTOL,  """,Education; Home; Society; Love; Single Life; Reasons for Marriage;
2872,"""   C.A. BARTOL,  """,Conditions of True Marriage; Society of Young Men; First Love; Conduct
2873,"""   C.A. BARTOL,  """,during Engagement; Trials of Woman and her Solace; Encouragements.
2874,"""   C.A. BARTOL,  """,
2875,"""   C.A. BARTOL,  ""","""The sentiments and principles enforced in this book may be safely"
2876,"""   C.A. BARTOL,  """,commended to the attention of women of all ranks. Its purpose is
2877,"""   C.A. BARTOL,  """,excellent throughout; and as it is everywhere governed by a just and
2878,"""   C.A. BARTOL,  ""","amiable spirit, we believe it is calculated to do much good.""--_London"
2879,"""   C.A. BARTOL,  """,Atlas._
2880,"""   C.A. BARTOL,  """,
2881,"""   C.A. BARTOL,  ""","""A little work, well worthy, from its good sense and good feeling, to"
2882,"""   C.A. BARTOL,  """,be a permanent and favorite monitor to our fair
2883,"""   C.A. BARTOL,  ""","countrywomen.""--_Morning Herald._"
2884,"""   C.A. BARTOL,  """,
2885,"""   C.A. BARTOL,  ""","A HISTORY OF SUNDAY SCHOOLS and of Religious Education, from the"
2886,"""   C.A. BARTOL,  """,Earliest Times. By LEWIS G. PRAY. Embellished with two Engravings.
2887,"""   C.A. BARTOL,  ""","16mo. pp. 270. Price, 62-1/2 cents."
2888,"""   C.A. BARTOL,  """,
2889,"""   C.A. BARTOL,  ""","""The author has been for a long period engaged in the cause of which"
2890,"""   C.A. BARTOL,  ""","he has now become the historian; and if ardor, perseverance, and"
2891,"""   C.A. BARTOL,  ""","faithfulness in that service qualify him to write its history, we know"
2892,"""   C.A. BARTOL,  """,of no one to whom it could have been more properly
2893,"""   C.A. BARTOL,  ""","confided.""--_Portsmouth Journal._"
2894,"""   C.A. BARTOL,  """,
2895,"""   C.A. BARTOL,  ""","""A volume of great Interest to all who have at heart the subject"
2896,"""   C.A. BARTOL,  ""","discussed.""--_Literary World._"
2897,"""   C.A. BARTOL,  """,
2898,"""   C.A. BARTOL,  ""","LIFE IN THE SICK-ROOM. Essays, by HARRIET MARTINEAU. With an"
2899,"""   C.A. BARTOL,  ""","Introduction to the American Edition, by MRS. FOLLEN. Second American"
2900,"""   C.A. BARTOL,  ""","Edition. 16mo. pp. 196. Price, 62-1/2 cents."
2901,"""   C.A. BARTOL,  """,
2902,"""   C.A. BARTOL,  ""","""For the principles which it inculcates, for the exalted ideal it"
2903,"""   C.A. BARTOL,  ""","presents, for the renovating spirit with which it is filled, the book"
2904,"""   C.A. BARTOL,  ""","cannot fail to be a blessing to humanity.""--_Christian Examiner._"
2905,"""   C.A. BARTOL,  """,
2906,"""   C.A. BARTOL,  ""","EUTHANASY, or Happy Talk towards the End of Life. By WILLIAM"
2907,"""   C.A. BARTOL,  ""","MOUNTFORD. Author of ""Martyria."" 16mo. pp."
2908,"""   C.A. BARTOL,  """,
2909,"""   C.A. BARTOL,  ""","""This is a book which will prove an incalculable treasure to those who"
2910,"""   C.A. BARTOL,  ""","are in sorrow and bereavement, and cannot be perused by any thoughtful"
2911,"""   C.A. BARTOL,  ""","mind without pleasure and improvement.""--_Christian Examiner._"
2912,"""   C.A. BARTOL,  """,
2913,"""   C.A. BARTOL,  ""","THE CHRISTIAN PARENT. By Rev. A.B. MUZZEY, Author of ""The Young"
2914,"""   C.A. BARTOL,  ""","Maiden,"" &c., &c. 16mo. Price, 75 cents."
2915,"""   C.A. BARTOL,  """,
2916,"""   C.A. BARTOL,  ""","RELIGIOUS CONSOLATION. Edited by Rev. EZRA S. GANNETT. 16mo. Price, 50"
2917,"""   C.A. BARTOL,  """,cents.
2918,"""   C.A. BARTOL,  """,
2919,"""   C.A. BARTOL,  """,CONTENTS.--The Good of Affliction; The Mourner Comforted; Erroneous
2920,"""   C.A. BARTOL,  """,Views of Death; The Departed; Death and Sleep; Immortality; Trust in
2921,"""   C.A. BARTOL,  """,God under Afflictions; Filial Trust; The Future Life; Friends in
2922,"""   C.A. BARTOL,  """,Heaven; Hope; Thanksgiving in Affliction; Trust amidst Trial; Life and
2923,"""   C.A. BARTOL,  """,Death; The Voices of the Dead; To the Memory of a Friend; A Prayer in
2924,"""   C.A. BARTOL,  """,Affliction; Duties of the Afflicted; The Mourner Blessed; Consolation;
2925,"""   C.A. BARTOL,  """,The Dangers of Adversity; Trust in Divine Love; The Promises of Jesus;
2926,"""   C.A. BARTOL,  """,The Believer's Hope; The Uses of Affliction; Time Passing; The
2927,"""   C.A. BARTOL,  """,Christian's Death; The Hope of Immortality; God our Father.
2928,"""   C.A. BARTOL,  """,
2929,"""   C.A. BARTOL,  ""","THOUGHTS; selected from the Works of WILLIAM ELLERY CHANNING, D.D."
2930,"""   C.A. BARTOL,  ""","32mo. pp. 160. Price, 37-1/2 cents."
2931,"""   C.A. BARTOL,  """,
2932,"""   C.A. BARTOL,  ""","""This is a diamond of a volume, the purpose of which is well expressed"
2933,"""   C.A. BARTOL,  ""","in the following 'thought' from Channing, which is put on the"
2934,"""   C.A. BARTOL,  """,title-page:--
2935,"""   C.A. BARTOL,  """,
2936,"""   C.A. BARTOL,  ""","""'Sometimes a single word, spoken by the voice of genius, goes far"
2937,"""   C.A. BARTOL,  ""","into the heart. A hint, a suggestion, an undefined delicacy of"
2938,"""   C.A. BARTOL,  ""","expression, teaches more than we gather from volumes of less gifted"
2939,"""   C.A. BARTOL,  """,men.'
2940,"""   C.A. BARTOL,  """,
2941,"""   C.A. BARTOL,  ""","""Those who differ in theological views from the gifted Channing will"
2942,"""   C.A. BARTOL,  """,of course find many thoughts in this little volume not to their taste.
2943,"""   C.A. BARTOL,  """,But those to whom any theological views have ever done much good will
2944,"""   C.A. BARTOL,  ""","nevertheless prize the book for its thoughts. Thoughts they are, not"
2945,"""   C.A. BARTOL,  """,faint reflections of thought. And those who would be wise above all
2946,"""   C.A. BARTOL,  """,things prize to know what can be thought on all sides of every
2947,"""   C.A. BARTOL,  """,important subject. To enrich our columns we borrow a gem or
2948,"""   C.A. BARTOL,  ""","two.""--_Chronotype._"
2949,"""   C.A. BARTOL,  """,
2950,"""   C.A. BARTOL,  ""","""A collection of noble thoughts, that may well take its place by the"
2951,"""   C.A. BARTOL,  ""","side of the celebrated thoughts of Pascal, which have in them more of"
2952,"""   C.A. BARTOL,  ""","metaphysics, but less that touches the human heart. It makes a"
2953,"""   C.A. BARTOL,  ""","beautiful pocket volume.""--_Christian Examiner._"
2954,"""   C.A. BARTOL,  """,
2955,"""   C.A. BARTOL,  ""","""We have long desired to see a book of this kind, and now, from a"
2956,"""   C.A. BARTOL,  ""","slight examination, believe that it is well done. It is a beautiful"
2957,"""   C.A. BARTOL,  ""","collection of beautiful thoughts, and must be a welcome possession,"
2958,"""   C.A. BARTOL,  """,not only for all who agree with Dr. Channing in his peculiar religious
2959,"""   C.A. BARTOL,  ""","opinions, but for all who value lofty sentiments worthily expressed,"
2960,"""   C.A. BARTOL,  """,and who by the influence of such thoughts would be strengthened to
2961,"""   C.A. BARTOL,  ""","duty, or raised to a higher sphere of contemplation.""--_Christian"
2962,"""   C.A. BARTOL,  """,Register._
2963,"""   C.A. BARTOL,  """,
2964,"""   C.A. BARTOL,  ""","DAVID ELLINGTON. By Rev. HENRY WARE, JR. With other Extracts from his"
2965,"""   C.A. BARTOL,  ""","Writings. 18mo. pp. 192. Price, 37-1/2 cents."
2966,"""   C.A. BARTOL,  """,
2967,"""   C.A. BARTOL,  ""","""Mr. Ware has left very few things which will do so much towards"
2968,"""   C.A. BARTOL,  """,promoting the great object for which he lived and labored. The simple
2969,"""   C.A. BARTOL,  ""","story of the every-day life of a good man, told as these stories are"
2970,"""   C.A. BARTOL,  ""","told, finds a response in the hearts of those most indifferent to the"
2971,"""   C.A. BARTOL,  """,great concerns of virtue and religion; it reaches and touches what
