,Poem Title,line
955,II.,Am growing year by year;
956,II.,"And we show our love for the Saviour,"
957,II.,By loving His children here.
958,II.,
959,II.,
960,II.,
961,II.,
962,II.,
963,II.,
964,II.,
