,Poem Title,line
2608,“THE LAST NIGHT OF THE SEASON.”,Her message unheeded will soon pass away.”
2609,“THE LAST NIGHT OF THE SEASON.”,
2610,“THE LAST NIGHT OF THE SEASON.”,"Fathers, mothers, friends, relatives, brothers, sisters, those that"
2611,“THE LAST NIGHT OF THE SEASON.”,"love you tenderly, dearly, Christian ministers, the writer of this"
2612,“THE LAST NIGHT OF THE SEASON.”,"little article, all join in the earnest entreaty, “COME TO JESUS!”"
2613,“THE LAST NIGHT OF THE SEASON.”,
2614,“THE LAST NIGHT OF THE SEASON.”,He is a precious Saviour.
2615,“THE LAST NIGHT OF THE SEASON.”,
2616,“THE LAST NIGHT OF THE SEASON.”,He is a loving Saviour.
2617,“THE LAST NIGHT OF THE SEASON.”,
2618,“THE LAST NIGHT OF THE SEASON.”,He is a willing Saviour.
2619,“THE LAST NIGHT OF THE SEASON.”,
2620,“THE LAST NIGHT OF THE SEASON.”,He is an able Saviour.
2621,“THE LAST NIGHT OF THE SEASON.”,
2622,“THE LAST NIGHT OF THE SEASON.”,"Then, will you not come and cast your burden upon _Him?_"
2623,“THE LAST NIGHT OF THE SEASON.”,
2624,“THE LAST NIGHT OF THE SEASON.”,He has never turned away _one_ soul.
2625,“THE LAST NIGHT OF THE SEASON.”,
2626,“THE LAST NIGHT OF THE SEASON.”,"The thief on the cross,—poor, weeping Peter—Mary Magdalene, with her"
2627,“THE LAST NIGHT OF THE SEASON.”,"seven devils,—all found Him such a Saviour as I have described."
2628,“THE LAST NIGHT OF THE SEASON.”,
2629,“THE LAST NIGHT OF THE SEASON.”,"Young man, in the morning of life, you whose brow no cloud of sorrow"
2630,“THE LAST NIGHT OF THE SEASON.”,"has ever darkened, will _you_ not come to that Saviour?"
2631,“THE LAST NIGHT OF THE SEASON.”,
2632,“THE LAST NIGHT OF THE SEASON.”,"Young lady, will _you_ not come to that Saviour? Will _you_, whose sex"
2633,“THE LAST NIGHT OF THE SEASON.”,"was the last at the cross, the first at the sepulchre, stay away from"
2634,“THE LAST NIGHT OF THE SEASON.”,that Saviour? The daughters of Jerusalem found Him an all-sufficient
2635,“THE LAST NIGHT OF THE SEASON.”,"Saviour, and will _you_ not come, like Mary, and"
2636,“THE LAST NIGHT OF THE SEASON.”,
2637,“THE LAST NIGHT OF THE SEASON.”,"“——fall at His feet,"
2638,“THE LAST NIGHT OF THE SEASON.”,"And the story repeat,"
2639,“THE LAST NIGHT OF THE SEASON.”,And the lover of sinners adore?”
2640,“THE LAST NIGHT OF THE SEASON.”,
2641,“THE LAST NIGHT OF THE SEASON.”,*       *       *       *       *
2642,“THE LAST NIGHT OF THE SEASON.”,
2643,MARY AT JESUS’ FEET.,MARY AT JESUS’ FEET.
2644,MARY AT JESUS’ FEET.,
2645,MARY AT JESUS’ FEET.,TO hear the Saviour’s word
2646,MARY AT JESUS’ FEET.,The gentle Mary came;
2647,MARY AT JESUS’ FEET.,Low at His feet she sat and heard
2648,MARY AT JESUS’ FEET.,Sweet mention of her name.
2649,MARY AT JESUS’ FEET.,
2650,MARY AT JESUS’ FEET.,"She chose the better part,"
2651,MARY AT JESUS’ FEET.,The one bright pearl she found:
2652,MARY AT JESUS’ FEET.,"May we, with Mary’s constant heart,"
2653,MARY AT JESUS’ FEET.,In Mary’s grace abound.
2654,MARY AT JESUS’ FEET.,
2655,MARY AT JESUS’ FEET.,"Like her, we look above,"
2656,MARY AT JESUS’ FEET.,To learn our Saviour’s will;
2657,MARY AT JESUS’ FEET.,"The droppings of His lips we love,"
2658,MARY AT JESUS’ FEET.,And would His word fulfil.
2659,MARY AT JESUS’ FEET.,
2660,MARY AT JESUS’ FEET.,"Speak, as to Mary Thou"
2661,MARY AT JESUS’ FEET.,Didst speak in Galilee;
2662,MARY AT JESUS’ FEET.,"Call us by name, our hearts shall bow,"
2663,MARY AT JESUS’ FEET.,"And melting, flow to Thee."
2664,MARY AT JESUS’ FEET.,
2665,E. M. C.,E. M. C.
2666,E. M. C.,
2667,E. M. C.,
2668,E. M. C.,
2669,E. M. C.,
2670,HUGH MILLER AND THE PRECIPICE.,HUGH MILLER AND THE PRECIPICE.
2671,HUGH MILLER AND THE PRECIPICE.,
2672,HUGH MILLER AND THE PRECIPICE.,"“HEAVEN above and hell below,"
2673,HUGH MILLER AND THE PRECIPICE.,"Pleasure, pain, and joy and woe,"
2674,HUGH MILLER AND THE PRECIPICE.,"Repeat the words in accents slow,"
2675,HUGH MILLER AND THE PRECIPICE.,_Stop and think!_”
2676,HUGH MILLER AND THE PRECIPICE.,
2677,HUGH MILLER AND THE PRECIPICE.,
2678,HUGH MILLER AND THE PRECIPICE.,"THE celebrated Hugh Miller, when a boy, was in the habit of scaling"
2679,HUGH MILLER AND THE PRECIPICE.,"giddy precipices, either in search of some peculiar specimen of rock,"
2680,HUGH MILLER AND THE PRECIPICE.,or some unknown species of bird.
2681,HUGH MILLER AND THE PRECIPICE.,
2682,HUGH MILLER AND THE PRECIPICE.,"On one occasion he saw a raven’s nest far above the ground, snugly"
2683,HUGH MILLER AND THE PRECIPICE.,"fixed on a very high cliff, which had never been scaled by the foot of"
2684,HUGH MILLER AND THE PRECIPICE.,"man. From below it was a matter of impossibility to reach it, for it"
2685,HUGH MILLER AND THE PRECIPICE.,was more than a hundred feet above the level of the sea. He therefore
2686,HUGH MILLER AND THE PRECIPICE.,"determined to make an attempt from above. Creeping carefully along, now"
2687,HUGH MILLER AND THE PRECIPICE.,"holding by some protruding rock, now clinging to some slender shrub, he"
2688,HUGH MILLER AND THE PRECIPICE.,at last found himself within six or eight feet of the desired prize.
2689,HUGH MILLER AND THE PRECIPICE.,"There he stopped and hesitated. Beneath, the raging surf roamed and"
2690,HUGH MILLER AND THE PRECIPICE.,boiled. One misstep would launch him into eternity.
2691,HUGH MILLER AND THE PRECIPICE.,
2692,HUGH MILLER AND THE PRECIPICE.,"His foot was stretched out to take the first step, when he observed,"
2693,HUGH MILLER AND THE PRECIPICE.,"as the sun burst suddenly from behind a cloud, the light glisten on"
2694,HUGH MILLER AND THE PRECIPICE.,"a smooth surface of chlorite, slippery as glass. He at once saw the"
2695,HUGH MILLER AND THE PRECIPICE.,"consequences of such an attempt, retraced his steps, and was, in God’s"
2696,HUGH MILLER AND THE PRECIPICE.,"providence, spared to exert an influence for good, the extent of which"
2697,HUGH MILLER AND THE PRECIPICE.,will never be fully known.
2698,HUGH MILLER AND THE PRECIPICE.,
2699,HUGH MILLER AND THE PRECIPICE.,"Reader, have you ever attempted to perform some act which no one else"
2700,HUGH MILLER AND THE PRECIPICE.,"was able to accomplish, and been on the very brink of destruction, when"
2701,HUGH MILLER AND THE PRECIPICE.,the Sun of Righteousness shone on your pathway and revealed to your
2702,HUGH MILLER AND THE PRECIPICE.,darkened understanding the imminent danger of your position?
2703,HUGH MILLER AND THE PRECIPICE.,
2704,HUGH MILLER AND THE PRECIPICE.,"Young man, you that are anxious to write your name high above that"
2705,HUGH MILLER AND THE PRECIPICE.,"of your fellow-man, beware how you step. The ocean of a never-ending"
2706,HUGH MILLER AND THE PRECIPICE.,"eternity is roaring beneath you. You, perhaps, do not see your danger,"
2707,HUGH MILLER AND THE PRECIPICE.,"yet it is there. If you are seeking only the riches of this world,"
2708,HUGH MILLER AND THE PRECIPICE.,"which perish with their using, and endeavoring to do what no one else"
2709,HUGH MILLER AND THE PRECIPICE.,"has done, pray that God will show you the peril of your position,"
2710,HUGH MILLER AND THE PRECIPICE.,"retrace your steps, and remember the sad end of him “who layeth up"
2711,HUGH MILLER AND THE PRECIPICE.,treasure for himself and is not rich toward God.” Luke 12: 21.
2712,HUGH MILLER AND THE PRECIPICE.,
2713,HUGH MILLER AND THE PRECIPICE.,"The sequel to this little sketch is very, very heart-rending."
2714,HUGH MILLER AND THE PRECIPICE.,
2715,HUGH MILLER AND THE PRECIPICE.,Not long after the above occurrence a youth named Mackay made a similar
2716,HUGH MILLER AND THE PRECIPICE.,attempt; paused even for a longer time; then trusting himself to the
2717,HUGH MILLER AND THE PRECIPICE.,"treacherous chlorite, his foot slipped, and he fell headlong over the"
2718,HUGH MILLER AND THE PRECIPICE.,"precipice. His head striking violently against a projecting rock, his"
2719,HUGH MILLER AND THE PRECIPICE.,brains were scattered over a space of ten or twelve square yards in
2720,HUGH MILLER AND THE PRECIPICE.,extent.
2721,HUGH MILLER AND THE PRECIPICE.,
2722,HUGH MILLER AND THE PRECIPICE.,The rock doubtless yet remains—a lasting monument of the sinful folly
2723,HUGH MILLER AND THE PRECIPICE.,of man.
2724,HUGH MILLER AND THE PRECIPICE.,
2725,HUGH MILLER AND THE PRECIPICE.,*       *       *       *       *
2726,HUGH MILLER AND THE PRECIPICE.,
2727,A FEW SHORT YEARS—AND THEN.—,A FEW SHORT YEARS—AND THEN.—
2728,A FEW SHORT YEARS—AND THEN.—,
2729,A FEW SHORT YEARS—AND THEN.—,“A FEW short years—and then
2730,A FEW SHORT YEARS—AND THEN.—,Our young hearts may be reft
2731,A FEW SHORT YEARS—AND THEN.—,"Of every hope, and find no gleam"
2732,A FEW SHORT YEARS—AND THEN.—,Of childhood’s sunshine left!
2733,A FEW SHORT YEARS—AND THEN.—,
2734,A FEW SHORT YEARS—AND THEN.—,"“A few short years—and then,"
2735,A FEW SHORT YEARS—AND THEN.—,"Impatient of its bliss,"
2736,A FEW SHORT YEARS—AND THEN.—,The weary soul shall seek on high
2737,A FEW SHORT YEARS—AND THEN.—,A better home than this!
2738,A FEW SHORT YEARS—AND THEN.—,
2739,A FEW SHORT YEARS—AND THEN.—,“A few short years—and then
2740,A FEW SHORT YEARS—AND THEN.—,The dream of life will be
2741,A FEW SHORT YEARS—AND THEN.—,"Like shadows of a morning cloud,"
2742,A FEW SHORT YEARS—AND THEN.—,In its reality!
2743,A FEW SHORT YEARS—AND THEN.—,
2744,A FEW SHORT YEARS—AND THEN.—,“A few short years—and then
2745,A FEW SHORT YEARS—AND THEN.—,The idols loved the best
2746,A FEW SHORT YEARS—AND THEN.—,"Will pass in all their pride away,"
2747,A FEW SHORT YEARS—AND THEN.—,As sinks the sun to rest!”
2748,A FEW SHORT YEARS—AND THEN.—,
2749,A FEW SHORT YEARS—AND THEN.—,
2750,A FEW SHORT YEARS—AND THEN.—,
2751,A FEW SHORT YEARS—AND THEN.—,
2752,THE HOME OF ST. PAUL.,THE HOME OF ST. PAUL.
2753,THE HOME OF ST. PAUL.,
2754,THE HOME OF ST. PAUL.,"I NEVER left the place that knew me,"
2755,THE HOME OF ST. PAUL.,"And may never know me more,"
2756,THE HOME OF ST. PAUL.,"Where the cords of kindness drew me,"
2757,THE HOME OF ST. PAUL.,"And gladdened me of yore,—"
2758,THE HOME OF ST. PAUL.,"But my secret soul has smarted,"
2759,THE HOME OF ST. PAUL.,"With a feeling full of gloom,"
2760,THE HOME OF ST. PAUL.,"For the days that are departed,"
2761,THE HOME OF ST. PAUL.,And the place I called my home.
2762,THE HOME OF ST. PAUL.,
2763,TUPPER.,TUPPER.
2764,TUPPER.,
2765,TUPPER.,
2766,TUPPER.,WHO is there that can stand beside the simple stone which marks the
2767,TUPPER.,"birthplace of GEORGE WASHINGTON, or enter that plain cottage in the"
2768,TUPPER.,"slashes of Hanover, or walk the halls of Monticello, and not feel"
2769,TUPPER.,arising in his bosom feelings of pleasure and delight? Such feelings
2770,TUPPER.,"are natural; and I hope, dear reader, you will ever cherish them for"
2771,TUPPER.,"the memory of such men as Washington, Jefferson, Clay, and the host"
2772,TUPPER.,of others who have done so much for our common country. If we love to
2773,TUPPER.,visit the birthplaces and homes of men who have preferred death to
2774,TUPPER.,"bondage, how much greater must be the love with which we look upon the"
2775,TUPPER.,home of him who suffered and bled and died for the liberty of the soul
2776,TUPPER.,"from the powerful bondage of sin and Satan—the home of Saul of Tarsus,"
2777,TUPPER.,the scholar of Gamaliel.
2778,TUPPER.,
2779,TUPPER.,"That Tarsus was the birthplace of Saul is not very certain, as no one"
2780,TUPPER.,"informs us of the fact; but one thing is certain, it was there he spent"
2781,TUPPER.,"the hours of his childhood, there he was taught to reverence God’s"
2782,TUPPER.,"Word, and there his tender mind received those impressions of love to"
2783,TUPPER.,"God and his fellow-man, which followed him throughout his interesting"
2784,TUPPER.,and eventful life.
2785,TUPPER.,
2786,TUPPER.,"Tarsus, at the time of Saul’s residence, was one of the largest cities"
2787,TUPPER.,"in Asia Minor. It was beautifully situated on the river Cydnus, in the"
2788,TUPPER.,"midst of a most fertile and picturesque valley, and was the capital of"
2789,TUPPER.,Cilicia. On the one side a lofty peak of the Taurus mountains lifted
2790,TUPPER.,"its hoary head, and stood like a sentinel, to watch over and protect"
2791,TUPPER.,the city which lay in such calm quietude at its base; on the other lay
2792,TUPPER.,"the lovely valley of the Cydnus, interspersed with beautiful groves"
2793,TUPPER.,"of palm trees and luxuriant gardens, through the midst of which the"
2794,TUPPER.,silver stream wound its way till it was lost in the Mediterranean sea.
2795,TUPPER.,"Over this plain, happy cottages were scattered like stars in the blue"
2796,TUPPER.,"canopy of heaven. Above the city, about a mile distant, were the falls"
2797,TUPPER.,"of the Cydnus, whose sullen roar added no little to the grandeur of"
2798,TUPPER.,the scenery. Such was the nature of the country in which the youthful
2799,TUPPER.,"Saul spent the days of his childhood and youth. Tarsus, as Saul himself"
2800,TUPPER.,"says, was “no mean city.” It was no less remarkable for the beauty of"
2801,TUPPER.,"its situation, than as a seat of learning and wide-spread commerce."
2802,TUPPER.,
2803,TUPPER.,"There is something about the word Home, which in itself is pleasant."
2804,TUPPER.,How delightful is it to him upon whose locks have fallen the snows of
2805,TUPPER.,"many winters, and whose brow has been furrowed by the hand of time,"
2806,TUPPER.,to look back to the home and friends of his childhood! Every thing
2807,TUPPER.,"about the old homestead is interesting to him. Here, surrounded by"
2808,TUPPER.,"kind friends and dear relatives, he spent the happiest hours of his"
2809,TUPPER.,life. Every spot has some attraction. In one he once was rescued from
2810,TUPPER.,danger; in another he used to indulge in those sportive games which
2811,TUPPER.,afford so much pleasure to the young beginner of life’s journey; beside
2812,TUPPER.,"some murmuring stream he often strayed, and stole the nimble trout from"
2813,TUPPER.,"its crystal home, or rested his weary limbs beneath the wide-extending"
2814,TUPPER.,branches of the aged oak which overhung the gushing spring.
2815,TUPPER.,
2816,TUPPER.,"Such, doubtless, were the feelings with which the great “Apostle of"
2817,TUPPER.,"the Gentiles,” when his mind was “burdened with the care of all the"
2818,TUPPER.,"churches,” visited his native city. And now how changed! An English"
2819,TUPPER.,writer thus describes the present condition of that once prosperous
2820,TUPPER.,"city: “It is now a Turkish town, greatly decayed, but still of some"
2821,TUPPER.,"relative importance, and carrying on a somewhat active commerce. The"
2822,TUPPER.,"population is about 6,000.”—However the works of _man_ may have"
2823,TUPPER.,"decayed in and around Tarsus, yet the works of _God_ remain almost"
2824,TUPPER.,unaltered.—“The rich harvests of corn still grow luxuriantly after the
2825,TUPPER.,rains in spring; the same tents of goats’ hair are still seen covering
2826,TUPPER.,the plain in busy harvest. The same sunset lingers on the pointed
2827,TUPPER.,summits. The same shadows gather in the deep ravines. The water-falls
2828,TUPPER.,of the Cydnus still break over the same rocks.”
2829,TUPPER.,
2830,TUPPER.,Who would not like to visit a city once hallowed by the presence of one
2831,TUPPER.,of the greatest and best of men?
2832,TUPPER.,
2833,TUPPER.,*       *       *       *       *
2834,TUPPER.,
2835,THE WANDERER’S RETURN.,THE WANDERER’S RETURN.
2836,THE WANDERER’S RETURN.,
2837,THE WANDERER’S RETURN.,"I LEFT my home in childhood,"
2838,THE WANDERER’S RETURN.,"The beautiful green spot,"
2839,THE WANDERER’S RETURN.,"Where I used to sport among the leaves,"
2840,THE WANDERER’S RETURN.,Around my native cot.
2841,THE WANDERER’S RETURN.,
2842,THE WANDERER’S RETURN.,My heart was full of happiness
2843,THE WANDERER’S RETURN.,"Among the woods and hills,"
2844,THE WANDERER’S RETURN.,And I heard the voice of hope and love
2845,THE WANDERER’S RETURN.,Sing gayly in the rills.
2846,THE WANDERER’S RETURN.,
2847,THE WANDERER’S RETURN.,"Each lawn and sunny meadow,"
2848,THE WANDERER’S RETURN.,Each tree and flower was dear—
2849,THE WANDERER’S RETURN.,"And I left them full of sadness,"
2850,THE WANDERER’S RETURN.,With childhood’s flowing tear.
2851,THE WANDERER’S RETURN.,
2852,THE WANDERER’S RETURN.,And after years of roaming
2853,THE WANDERER’S RETURN.,I sought again the scene—
2854,THE WANDERER’S RETURN.,"I stood within the cottage door,"
2855,THE WANDERER’S RETURN.,And looked upon the green;—
2856,THE WANDERER’S RETURN.,
2857,THE WANDERER’S RETURN.,But my heart within me died away—
2858,THE WANDERER’S RETURN.,"For time had trod the lawn,"
2859,THE WANDERER’S RETURN.,"And change had passed o’er field and cot,"
2860,THE WANDERER’S RETURN.,And those I loved were gone!
2861,THE WANDERER’S RETURN.,
2862,THE WANDERER’S RETURN.,"The earth was full of beauty,"
2863,THE WANDERER’S RETURN.,"There was balm upon the air,"
2864,THE WANDERER’S RETURN.,But the feelings of my childhood
2865,THE WANDERER’S RETURN.,I found no longer there.
2866,THE WANDERER’S RETURN.,
2867,C. W. THOMPSON.,C. W. THOMPSON.
2868,C. W. THOMPSON.,
2869,C. W. THOMPSON.,
2870,C. W. THOMPSON.,
2871,C. W. THOMPSON.,
2872,HOME.,HOME.
2873,HOME.,
2874,HOME.,I AM not one of those who wander
2875,HOME.,"Unaffection’d here and there,"
2876,HOME.,But my heart must still be fonder
2877,HOME.,Of its sites of joy or care;
2878,HOME.,And I point sad memory’s finger
2879,HOME.,(Tho’ my faithless foot may roam)
2880,HOME.,"Where I’ve most been made to linger,—"
2881,HOME.,To the place I called _my home_.
2882,HOME.,
2883,TUPPER.,TUPPER.
2884,TUPPER.,
2885,TUPPER.,
2886,TUPPER.,THOUGH many a long year has passed away since I mingled in the pleasant
2887,TUPPER.,"enjoyments and childish sports of my native home, yet I look back with"
2888,TUPPER.,"feelings of the deepest sorrow, and sincerely wish that I could again"
2889,TUPPER.,spend those hours which afforded me so much innocent delight. It is
2890,TUPPER.,"true, that I had a home only for a very few years, for I had scarcely"
2891,TUPPER.,"learned to love my mother and feel the worth of my father, before the"
2892,TUPPER.,clods of the valley rumbled over their coffins; yet those years were
2893,TUPPER.,the happiest of my life.
2894,TUPPER.,
2895,TUPPER.,It is in the family circle that we are taught so many lessons of
2896,TUPPER.,"kindness to our fellow-men, and it is there we are fitted to enter upon"
2897,TUPPER.,"the stern realities which await us in the busy world. There, and there"
2898,TUPPER.,"alone, are the seeds of truth and morality sown by the affectionate"
2899,TUPPER.,hand of an attached mother; and a loving sister entwines her affections
2900,TUPPER.,"around the heart of a thoughtless brother, and frequently keeps him"
2901,TUPPER.,"from houses “which are the way to hell,” and from a drunkard’s grave."
2902,TUPPER.,
2903,TUPPER.,Blot out of existence the thousands of Christian homes in this land of
2904,TUPPER.,"ours, and you will destroy the very _corner stone_ of this happy and"
2905,TUPPER.,prosperous country.
2906,TUPPER.,
2907,TUPPER.,"It was around the fireside that such men as Patrick Henry, Henry Clay"
2908,TUPPER.,and Daniel Webster first learned those lessons of wisdom and unwavering
2909,TUPPER.,devotion to their country.
2910,TUPPER.,
2911,TUPPER.,"Well has it been remarked, “There is no place like home.”"
2912,TUPPER.,
2913,TUPPER.,"I had rather part with my right hand or my right eye, than to be"
2914,TUPPER.,deprived of those simple truths taught me by my sainted mother when
2915,TUPPER.,I was scarcely old enough to lisp her name. How indelibly are they
2916,TUPPER.,impressed upon my mind! And those simple prayers which she taught
2917,TUPPER.,"me—shall I ever forget them? No, never. They will go with me to my"
2918,TUPPER.,"grave. And when I was sick, how she watched over me, nursed me, and"
2919,TUPPER.,prayed for my recovery!
2920,TUPPER.,
2921,TUPPER.,My home! How thoughts of the loved and lost arise in my mind at the
2922,TUPPER.,"mere mention of the name! That dear father, that more than sainted"
2923,TUPPER.,"mother, where are they? Gone, gone forever!"
2924,TUPPER.,
2925,TUPPER.,"It is customary with many heathen nations, when any one of their number"
2926,TUPPER.,"is thought to be dying, to place him upon a narrow couch, set by his"
2927,TUPPER.,"side a small portion of bread and water, and permit him to draw his"
2928,TUPPER.,last breath with no friend near to whisper words of consolation in his
2929,TUPPER.,"dying ear, or shed a tear of regret at his departure."
2930,TUPPER.,
2931,TUPPER.,How different in the Christian family! Nothing can equal the tender
2932,TUPPER.,care and soothing attention paid to him whose sand is well nigh run
2933,TUPPER.,"out. And when he is gone, how fast do tears of bitterness flow from the"
2934,TUPPER.,eyes of those who loved and watched over him even in the hour of death!
2935,TUPPER.,
2936,TUPPER.,"William Jay, in speaking of domestic happiness, uses the following"
2937,TUPPER.,"beautiful and touching language: “Oh! what so refreshing, so soothing,"
2938,TUPPER.,"so satisfying, as the quiet joys of home? Yonder comes the laborer;—he"
2939,TUPPER.,has borne the burden and the heat of the day; the descending sun
2940,TUPPER.,"has released him from his toil, and he is hastening home to enjoy"
2941,TUPPER.,"his repose. Half way down the lane, by the side of which stands his"
2942,TUPPER.,"cottage, his children run to meet him. One he carries and one he"
2943,TUPPER.,leads. See his toil-worn countenance assume an air of cheerfulness. His
2944,TUPPER.,hardships are forgotten—fatigue vanishes—he eats and is satisfied.
2945,TUPPER.,Inhabitant of the lowly dwelling! who can be indifferent to thy
2946,TUPPER.,comfort? Peace to thy house!”
2947,TUPPER.,
2948,TUPPER.,"But, children, that pleasant home cannot always be the abode of"
2949,TUPPER.,happiness.
2950,TUPPER.,
2951,TUPPER.,"Since sin entered into this world of ours, and death by sin, man can"
2952,TUPPER.,never be perfectly happy.
2953,TUPPER.,
2954,TUPPER.,Sooner or later some member of that family will be locked in the cold
2955,TUPPER.,embrace of Death; and sadness will follow in the footsteps of joy.
2956,TUPPER.,"There will be a vacant chair, and a deserted hearth-stone, ere many"
2957,TUPPER.,more days shall have passed away. That dwelling in which pleasure and
2958,TUPPER.,"happiness now reign, shall soon echo with the sobs and lamentations of"
2959,TUPPER.,"those who have parted with perhaps a father, a mother, a fond sister,"
2960,TUPPER.,"or a loving brother. He who to-day resides in the costliest mansion,"
2961,TUPPER.,may to-morrow be an inhabitant of a hovel. That father who to-day bowed
2962,TUPPER.,"before the family altar, and asked a Heavenly Father’s blessing upon"
2963,TUPPER.,"his children, may be wrapped in the winding sheet of Death to-morrow."
2964,TUPPER.,
2965,TUPPER.,"How important then is it, that we should look forward to a home in"
2966,TUPPER.,"that house not made with hands, whose builder and maker is God. There"
2967,TUPPER.,"father and mother, husband and wife, brother and sister, shall meet to"
2968,TUPPER.,"part no more. There shall be no night there. Pain and anguish, sickness"
2969,TUPPER.,"and sorrow, affliction and disappointment, shall be feared and felt no"
2970,TUPPER.,more for ever. How happy the scene! How joyful the meeting of friends
2971,TUPPER.,and relations! How delightful will it be to meet with that father and
2972,TUPPER.,"that mother who have gone before, and feel that we shall never be"
2973,TUPPER.,separated again!
2974,TUPPER.,
2975,TUPPER.,"Children, if you wish to meet your departed relations, who have died"
2976,TUPPER.,"trusting in Christ, in Heaven, beware how you trifle away your inch"
2977,TUPPER.,"of time. If you die in your sins, you can never be with them in that"
2978,TUPPER.,“happy land;” for to a sinner _Heaven_ would be the worst _Hell_ into
2979,TUPPER.,"which he could be placed. Then, “Seek the Lord while he is near, and"
2980,TUPPER.,call upon Him while He may be found.”
2981,TUPPER.,
2982,TUPPER.,*       *       *       *       *
2983,TUPPER.,
2984,MY OLD DEAR HOME.,MY OLD DEAR HOME.
2985,MY OLD DEAR HOME.,
2986,MY OLD DEAR HOME.,“BETWEEN broad fields of wheat and corn
2987,MY OLD DEAR HOME.,Is the lovely home where I was born;
2988,MY OLD DEAR HOME.,"The peach-tree leans against the wall,"
2989,MY OLD DEAR HOME.,And the woodbine wanders over all;
2990,MY OLD DEAR HOME.,There is the shaded doorway still:
2991,MY OLD DEAR HOME.,But a stranger’s foot hath crossed the sill!
2992,MY OLD DEAR HOME.,
2993,MY OLD DEAR HOME.,“There is the barn—and as of yore
2994,MY OLD DEAR HOME.,I can smell the hay from the open door
2995,MY OLD DEAR HOME.,"And see the busy swallows throng,"
2996,MY OLD DEAR HOME.,And hear the pee-wit’s mournful song:
2997,MY OLD DEAR HOME.,"But the stranger comes—Oh, painful proof—"
2998,MY OLD DEAR HOME.,His sheaves are piled to the heated roof!
2999,MY OLD DEAR HOME.,
3000,MY OLD DEAR HOME.,“There is the orchard—the very trees
3001,MY OLD DEAR HOME.,"Where my childhood knew long hours of ease,"
3002,MY OLD DEAR HOME.,"And watched the shadowy moments run,"
3003,MY OLD DEAR HOME.,Till my life imbibed more shade than sun;
3004,MY OLD DEAR HOME.,"The swing from the bough still sweeps the air,"
3005,MY OLD DEAR HOME.,But the stranger’s children are swinging there!
3006,MY OLD DEAR HOME.,
3007,MY OLD DEAR HOME.,[Illustration]
3008,MY OLD DEAR HOME.,
3009,MY OLD DEAR HOME.,"“There bubbles the shady spring below,"
3010,MY OLD DEAR HOME.,With its bulrush brook where the hazels grow;
3011,MY OLD DEAR HOME.,"’Twas there I found the calamus root,"
3012,MY OLD DEAR HOME.,"And watched the minnows poise and shoot,"
3013,MY OLD DEAR HOME.,And heard the robin lave his wing:
3014,MY OLD DEAR HOME.,But the stranger’s bucket is at the spring!
3015,MY OLD DEAR HOME.,
3016,MY OLD DEAR HOME.,“Oh! ye that daily cross the sill;
3017,MY OLD DEAR HOME.,"Step lightly, for I love it still;"
3018,MY OLD DEAR HOME.,"And when you crowd the old barn eaves,"
3019,MY OLD DEAR HOME.,Then think what countless harvest sheaves
3020,MY OLD DEAR HOME.,"Have passed within that scented door,"
3021,MY OLD DEAR HOME.,To gladden the eyes that are no more.
3022,MY OLD DEAR HOME.,
3023,MY OLD DEAR HOME.,"“Deal kindly with those orchard trees,"
3024,MY OLD DEAR HOME.,"And when your children crowd your knees,"
3025,MY OLD DEAR HOME.,"Their sweetest fruit they shall impart,"
3026,MY OLD DEAR HOME.,As if old memories stirred their heart:—
3027,MY OLD DEAR HOME.,"To youthful sport still leave the swing,"
3028,MY OLD DEAR HOME.,And in sweet reverence hold the spring.
3029,MY OLD DEAR HOME.,
3030,MY OLD DEAR HOME.,"“The barn, the trees, the brook, the birds,"
3031,MY OLD DEAR HOME.,"The meadows, with their lowing herds,"
3032,MY OLD DEAR HOME.,"The woodbine on the cottage wall,—"
3033,MY OLD DEAR HOME.,My heart still lingers with them all:—
3034,MY OLD DEAR HOME.,"Ye strangers on my native sill,"
3035,MY OLD DEAR HOME.,"Step lightly, for I love it still.”"
3036,MY OLD DEAR HOME.,
3037,MY OLD DEAR HOME.,
3038,MY OLD DEAR HOME.,
3039,MY OLD DEAR HOME.,
3040,TO MY SABBATH-SCHOOL CLASS.,TO MY SABBATH-SCHOOL CLASS.
3041,TO MY SABBATH-SCHOOL CLASS.,
3042,TO MY SABBATH-SCHOOL CLASS.,
3043,TO MY SABBATH-SCHOOL CLASS.,"LEWISBURG, Va., July 31st, 1858."
3044,TO MY SABBATH-SCHOOL CLASS.,
3045,TO MY SABBATH-SCHOOL CLASS.,MY DEAR SABBATH-SCHOOL CLASS:—I have been intending to write you a
3046,TO MY SABBATH-SCHOOL CLASS.,"short letter ever since leaving home, but have been so constantly"
3047,TO MY SABBATH-SCHOOL CLASS.,engaged that I have not found an opportunity.
3048,TO MY SABBATH-SCHOOL CLASS.,
3049,TO MY SABBATH-SCHOOL CLASS.,A great deal of interest has transpired since the commencement of my
3050,TO MY SABBATH-SCHOOL CLASS.,"mountain trip, of which I should like to tell you, but must defer"
3051,TO MY SABBATH-SCHOOL CLASS.,"doing so until we meet, which, if God spares our lives, will be in a"
3052,TO MY SABBATH-SCHOOL CLASS.,few weeks. I know you would like very much to leave the hot and dusty
3053,TO MY SABBATH-SCHOOL CLASS.,"streets of Richmond, and come out and enjoy the pure mountain air"
