,Poem Title,line
1849,BY REV. MOSES BALLOU.,the whole story!
1850,BY REV. MOSES BALLOU.,
1851,BY REV. MOSES BALLOU.,"I can still see, fresh in my memory, the sad look that came over him as"
1852,BY REV. MOSES BALLOU.,I confessed my crime; but not a single harsh or unkind word did he
1853,BY REV. MOSES BALLOU.,utter. He told me that it was very wrong; that I had acted nobly in
1854,BY REV. MOSES BALLOU.,"confessing it; and that, if I had only asked him in the first place, he"
1855,BY REV. MOSES BALLOU.,would gladly have given me all I wanted.
1856,BY REV. MOSES BALLOU.,
1857,BY REV. MOSES BALLOU.,"Thinking I had suffered enough already, he promised not to tell my"
1858,BY REV. MOSES BALLOU.,"parents, in case I continued a good boy, and advised me to destroy the"
1859,BY REV. MOSES BALLOU.,"box and bring him back the nails, as no one could then suspect what had"
1860,BY REV. MOSES BALLOU.,been done but ourselves.
1861,BY REV. MOSES BALLOU.,
1862,BY REV. MOSES BALLOU.,"His kindness, I confess, pained me very much. I think nothing could have"
1863,BY REV. MOSES BALLOU.,tempted me to do him any wrong again.
1864,BY REV. MOSES BALLOU.,
1865,BY REV. MOSES BALLOU.,I loved him better than ever before. He never alluded to the subject
1866,BY REV. MOSES BALLOU.,"afterwards, but I always thought of it when I saw him. He died in a"
1867,BY REV. MOSES BALLOU.,"short time; and, twenty years after, as I stood by his grave, the"
1868,BY REV. MOSES BALLOU.,"circumstance came up, clear and distinct, to my recollection. I have"
1869,BY REV. MOSES BALLOU.,"not, indeed, from that to the present hour, felt the least temptation to"
1870,BY REV. MOSES BALLOU.,"commit any wrong of the kind without recalling it; and, if all my young"
1871,BY REV. MOSES BALLOU.,"readers will think seriously how much suffering that one act cost me,"
1872,BY REV. MOSES BALLOU.,"and how much happier I should otherwise have been, I am confident that"
1873,BY REV. MOSES BALLOU.,they will never commit a similar offence so long as they remember the
1874,BY REV. MOSES BALLOU.,story of _the boy who stole the nails_.
1875,BY REV. MOSES BALLOU.,
1876,BY REV. MOSES BALLOU.,
1877,BY REV. MOSES BALLOU.,
1878,BY REV. MOSES BALLOU.,
1879,THE CHILDLESS MOTHER.,THE CHILDLESS MOTHER.
1880,THE CHILDLESS MOTHER.,
1881,BY MRS. M.H. ADAMS.,BY MRS. M.H. ADAMS.
1882,BY MRS. M.H. ADAMS.,
1883,BY MRS. M.H. ADAMS.,
1884,BY MRS. M.H. ADAMS.,There are many childless mothers in our land. In some homes there never
1885,BY MRS. M.H. ADAMS.,lived a little child to make them happy; but in others the spirits of
1886,BY MRS. M.H. ADAMS.,"the little ones have departed. They dwell in another home--the ""dear"
1887,BY MRS. M.H. ADAMS.,"heavenly home."" Their mothers, those childless mothers, weep day and"
1888,BY MRS. M.H. ADAMS.,night in their loneliness and sadness. This sketch is of a mother who
1889,BY MRS. M.H. ADAMS.,had buried all her little babes--four precious children--all her little
1890,BY MRS. M.H. ADAMS.,family. The mother's name was Ellen Moore.
1891,BY MRS. M.H. ADAMS.,
1892,BY MRS. M.H. ADAMS.,"For many months after the birth of her first child, Ellen was free from"
1893,BY MRS. M.H. ADAMS.,sorrow as a bird in the morning. She never thought affliction might come
1894,BY MRS. M.H. ADAMS.,"to her blessed home. It was not surprising, for she had never known what"
1895,BY MRS. M.H. ADAMS.,bereavement and bitter disappointment were. She was educated to be a
1896,BY MRS. M.H. ADAMS.,"child of sunshine. She had always lived amid smiles and tenderness, and"
1897,BY MRS. M.H. ADAMS.,"when the fearful cloud of sorrow broke, in an unexpected moment, upon"
1898,BY MRS. M.H. ADAMS.,"her head, she seemed bowed down, never to rise again in health and"
1899,BY MRS. M.H. ADAMS.,beauty.
1900,BY MRS. M.H. ADAMS.,
1901,BY MRS. M.H. ADAMS.,It was a sad day in our neighborhood when Ellen's first little babe
1902,BY MRS. M.H. ADAMS.,"died; we all wept. Not so much because he was dead, for we all felt that"
1903,BY MRS. M.H. ADAMS.,"_he_ was at rest; but his dear mother was so sorely troubled, her heart"
1904,BY MRS. M.H. ADAMS.,"ached so grievously, it seemed as if she too would die. Days and nights"
1905,BY MRS. M.H. ADAMS.,"Ellen wept, and moaned, and walked her house. The tears seemed to burn"
1906,BY MRS. M.H. ADAMS.,"their way down her cheeks. She spoke but seldom, yet that pitiful moan"
1907,BY MRS. M.H. ADAMS.,she so often breathed out pierced our souls and made us all very sad.
1908,BY MRS. M.H. ADAMS.,
1909,BY MRS. M.H. ADAMS.,"After a few weeks, the consolation we offered her quieted her feelings,"
1910,BY MRS. M.H. ADAMS.,"and she became calm. She went to church, called on her friends, and"
1911,BY MRS. M.H. ADAMS.,attended to her duties at home. But there was ever a sadness in her
1912,BY MRS. M.H. ADAMS.,"voice and manners. Her home was so lonely, so strangely still and"
1913,BY MRS. M.H. ADAMS.,"vacant, and Ellen so silent, that the voice of gladness was not heard in"
1914,BY MRS. M.H. ADAMS.,it again until a second beautiful boy was born under its roof.
1915,BY MRS. M.H. ADAMS.,
1916,BY MRS. M.H. ADAMS.,We were all happy then. Even Ellen smiled as she kissed her dear
1917,BY MRS. M.H. ADAMS.,"babe--but a tear followed the smile and the kiss so soon, we knew her"
1918,BY MRS. M.H. ADAMS.,"wounded heart was not _then_ healed. She was very sad, and felt that"
1919,BY MRS. M.H. ADAMS.,"this babe, too, might only be loaned her for a short time. It was not"
1920,BY MRS. M.H. ADAMS.,"long before we all felt so. That little face, so pale, so sad, so"
1921,BY MRS. M.H. ADAMS.,"beautiful, evidently bore the seal of death upon it. He refused all"
1922,BY MRS. M.H. ADAMS.,"nourishment, and pined slowly away. Ellen knew he must die, but could"
1923,BY MRS. M.H. ADAMS.,not say so. She could not shed one tear to relieve her sorrowful heart.
1924,BY MRS. M.H. ADAMS.,"She neither spoke nor wept, until her infant was laid in its coffin."
1925,BY MRS. M.H. ADAMS.,
1926,BY MRS. M.H. ADAMS.,"A friend had woven a wreath of beautiful flowers, and laid it on the"
1927,BY MRS. M.H. ADAMS.,"satin pillow of the coffin, and placed a delicate rose-bud in the little"
1928,BY MRS. M.H. ADAMS.,"hand of the babe. Ellen went alone to take her last kiss, when, seeing"
1929,BY MRS. M.H. ADAMS.,"her babe so beautiful in death, she seated herself on the floor and wept"
1930,BY MRS. M.H. ADAMS.,freely.
1931,BY MRS. M.H. ADAMS.,
1932,BY MRS. M.H. ADAMS.,"""Who loved my babe so fondly?"" said she, when she came from the room."
1933,BY MRS. M.H. ADAMS.,"""Who has been so kind and thoughtful of me? It has unsealed my tears;"
1934,BY MRS. M.H. ADAMS.,"now let me weep alone."" We left her. She came out of that room a changed"
1935,BY MRS. M.H. ADAMS.,"woman. She assisted us in our preparations for the burial of the dead,"
1936,BY MRS. M.H. ADAMS.,"spoke cheerfully to her husband, conversed freely about her children in"
1937,BY MRS. M.H. ADAMS.,"heaven, and remarked that henceforth her life should be worthy of a"
1938,BY MRS. M.H. ADAMS.,"Christian. We buried the sweet babe by the side of his brother, and"
1939,BY MRS. M.H. ADAMS.,"planted a rose-tree over his grave. Then our thoughts turned to Ellen,"
1940,BY MRS. M.H. ADAMS.,whose whole manner indicated resignation and peace.
1941,BY MRS. M.H. ADAMS.,
1942,BY MRS. M.H. ADAMS.,"We were not surprised at the effect of grief upon Ellen, for I have told"
1943,BY MRS. M.H. ADAMS.,you she was not educated to bear human misery with much composure. Yet
1944,BY MRS. M.H. ADAMS.,what her parents had left undone seemed to be effected by those severe
1945,BY MRS. M.H. ADAMS.,dispensations of God. Our Father in heaven often educates us by his
1946,BY MRS. M.H. ADAMS.,"chastisements, giving us wisdom, patience, hope, trustfulness and"
1947,BY MRS. M.H. ADAMS.,"resignation, according to the severity with which he afflicts us."
1948,BY MRS. M.H. ADAMS.,
1949,BY MRS. M.H. ADAMS.,Ellen maintained the same cheerful manner from the time of the burial of
1950,BY MRS. M.H. ADAMS.,her second babe to the birth of her third child. Her friends hoped many
1951,BY MRS. M.H. ADAMS.,"blessings for Ellen in the life of this child. It was a daughter,"
1952,BY MRS. M.H. ADAMS.,apparently healthy; and as its mother had endured so severe a trial we
1953,BY MRS. M.H. ADAMS.,hoped the Lord would deal mercifully with her in sparing this one to
1954,BY MRS. M.H. ADAMS.,her. For one short year we had reason to hope for the life of the child.
1955,BY MRS. M.H. ADAMS.,"But it was too frail a creature for this world, and, like its little"
1956,BY MRS. M.H. ADAMS.,"brothers, died in early infancy. And its mother--we found her to be a"
1957,BY MRS. M.H. ADAMS.,practical Christian indeed.
1958,BY MRS. M.H. ADAMS.,
1959,BY MRS. M.H. ADAMS.,"Instead of moaning and violent grief, she held her babe as it breathed"
1960,BY MRS. M.H. ADAMS.,"its latest breath, and was first to break the awful silence in the room"
1961,BY MRS. M.H. ADAMS.,"that succeeded the final struggle, with these words: ""She is with her"
1962,BY MRS. M.H. ADAMS.,"little brothers now, and I have reason to bless the Lord."" She could say"
1963,BY MRS. M.H. ADAMS.,no more then; and a few large tears fell on the cheek of her babe as it
1964,BY MRS. M.H. ADAMS.,still lay on her lap. Once only did she freely yield to tears. It was
1965,BY MRS. M.H. ADAMS.,when her husband first heard of the death of his babe. His anguish
1966,BY MRS. M.H. ADAMS.,"overcame her composure. Soon recovered however, she maintained a truly"
1967,BY MRS. M.H. ADAMS.,Christian deportment. The third little grave was opened in the burial
1968,BY MRS. M.H. ADAMS.,"lot of Mr. Moore, and the body of this babe laid by its little brothers."
1969,BY MRS. M.H. ADAMS.,
1970,BY MRS. M.H. ADAMS.,"A fourth babe was born in the lonely home of Ellen, and fresh hopes"
1971,BY MRS. M.H. ADAMS.,cherished for the long life of her child. The burden of every prayer
1972,BY MRS. M.H. ADAMS.,"offered at that family altar was, ""Lord, if it be thy will, suffer us to"
1973,BY MRS. M.H. ADAMS.,"rear this tender child!"""
1974,BY MRS. M.H. ADAMS.,
1975,BY MRS. M.H. ADAMS.,"""Yet though I pray thus,"" said Ellen, ""my heart is strong to meet its"
1976,BY MRS. M.H. ADAMS.,"early death; and if it dies, I shall not mourn as for my first-born. God"
1977,BY MRS. M.H. ADAMS.,"has afflicted me, but I am profited thereby."""
1978,BY MRS. M.H. ADAMS.,
1979,BY MRS. M.H. ADAMS.,"""Very true, Ellen, but if this fourth dear babe is taken from us, we"
1980,BY MRS. M.H. ADAMS.,"shall almost doubt the mercy of God. How can you, in your present"
1981,BY MRS. M.H. ADAMS.,"delicate health, endure to lay this last dear babe by the side of the"
1982,BY MRS. M.H. ADAMS.,"departed ones, and again find your home desolate and silent?"""
1983,BY MRS. M.H. ADAMS.,
1984,BY MRS. M.H. ADAMS.,"""My body is weak, Mary, but my spirit is well instructed in resignation,"
1985,BY MRS. M.H. ADAMS.,and can calmly bear whatever new affliction God pleases to send. You
1986,BY MRS. M.H. ADAMS.,"have called me changed since Alfred died, and sometimes too silent and"
1987,BY MRS. M.H. ADAMS.,"sad. I am changed and often silent, but not sad. _My_ treasures are in"
1988,BY MRS. M.H. ADAMS.,"heaven, and my communings are more with the spirits of my children in"
1989,BY MRS. M.H. ADAMS.,heaven than with the friends who are with me here. And if this child
1990,BY MRS. M.H. ADAMS.,"dies, Mary,----if he dies--his death will prepare me for the duties of"
1991,BY MRS. M.H. ADAMS.,"all the rest of my life."""
1992,BY MRS. M.H. ADAMS.,
1993,BY MRS. M.H. ADAMS.,*       *       *       *       *
1994,BY MRS. M.H. ADAMS.,
1995,BY MRS. M.H. ADAMS.,The beautiful boy passed away just as his little lips had learned to
1996,BY MRS. M.H. ADAMS.,"pronounce his mother's name--suddenly, unexpectedly to us all, and all"
1997,BY MRS. M.H. ADAMS.,yielded to our grief but Ellen. We greatly feared his father would
1998,BY MRS. M.H. ADAMS.,become insane.
1999,BY MRS. M.H. ADAMS.,
2000,BY MRS. M.H. ADAMS.,"But Ellen--believe me, she was transformed from a child of sunshine to"
2001,BY MRS. M.H. ADAMS.,an angel and minister of light in darkness. She sat by her husband as
2002,BY MRS. M.H. ADAMS.,serene and collected as if her babe only slept; not a tear swept her
2003,BY MRS. M.H. ADAMS.,"cheek, not a tremulous word fell from her lips, as she soothed her"
2004,BY MRS. M.H. ADAMS.,"stricken companion; her pale face wore no look of despair, and she"
2005,BY MRS. M.H. ADAMS.,directed every funeral preparation with as much composure as if _her_
2006,BY MRS. M.H. ADAMS.,"heart had not felt the awful wound. The world called her heartless,--but"
2007,BY MRS. M.H. ADAMS.,"Christ must have owned her as one of his brightest jewels, almost a"
2008,BY MRS. M.H. ADAMS.,"perfect disciple. When she spoke, we felt as if some mysterious power"
2009,BY MRS. M.H. ADAMS.,from heaven was in our midst. We thought as much of the saint-like
2010,BY MRS. M.H. ADAMS.,"fortitude and resignation of our feeble Ellen, and wept as much to"
2011,BY MRS. M.H. ADAMS.,"witness her calmness and spiritual strength, as for the loss of our"
2012,BY MRS. M.H. ADAMS.,interesting little friend.
2013,BY MRS. M.H. ADAMS.,
2014,BY MRS. M.H. ADAMS.,"Our pastor called to offer gospel consolations to the sorrowing mother,"
2015,BY MRS. M.H. ADAMS.,"but he wept as Ellen greeted him, saying, ""God hath much love for us,"
2016,BY MRS. M.H. ADAMS.,"Brother Ellis, for he chasteneth much. Now, my only prayer is, that"
2017,BY MRS. M.H. ADAMS.,Henry may be led to perceive it and be at peace. If you have words of
2018,BY MRS. M.H. ADAMS.,"comfort, go to him and still his troubled spirit."""
2019,BY MRS. M.H. ADAMS.,
2020,BY MRS. M.H. ADAMS.,"The aged came to console her, but went back to their dwellings feeling"
2021,BY MRS. M.H. ADAMS.,that she was as well instructed in the wisdom of heaven as the oldest
2022,BY MRS. M.H. ADAMS.,servant among them. The young and happy came to mingle tears of sympathy
2023,BY MRS. M.H. ADAMS.,"with her, but returned to dwell upon her words as upon communications"
2024,BY MRS. M.H. ADAMS.,"from the spirit-land, rather than from a creature like themselves. Her"
2025,BY MRS. M.H. ADAMS.,"words found a way to the soul of the most thoughtless, fixing their"
2026,BY MRS. M.H. ADAMS.,"minds upon heaven, and revealing the unseen glories of a better home,"
2027,BY MRS. M.H. ADAMS.,and the beauty of Christian faith in an earthly one.
2028,BY MRS. M.H. ADAMS.,
2029,BY MRS. M.H. ADAMS.,"She was a Christian mother. When she put on Christ, she was ""_a new"
2030,BY MRS. M.H. ADAMS.,"creature_"" She believed her first grief was almost a murmuring against"
2031,BY MRS. M.H. ADAMS.,"heaven. Surely we know she bore an equal love for all her children, but"
2032,BY MRS. M.H. ADAMS.,"when her last one died, she loved God and her Saviour more, believing"
2033,BY MRS. M.H. ADAMS.,"fully that God would not do her wrong,--that he only sought the good of"
2034,BY MRS. M.H. ADAMS.,"his creatures in his dispensations,--that although they seemed grievous"
2035,BY MRS. M.H. ADAMS.,"and inscrutable to them, he saw the end from the beginning, and"
2036,BY MRS. M.H. ADAMS.,chastized whom he loved.
2037,BY MRS. M.H. ADAMS.,
2038,BY MRS. M.H. ADAMS.,
2039,BY MRS. M.H. ADAMS.,
2040,BY MRS. M.H. ADAMS.,
2041,THE MOTHERLESS CHILD.,THE MOTHERLESS CHILD.
2042,THE MOTHERLESS CHILD.,
2043,BY MRS. M.H. ADAMS.,BY MRS. M.H. ADAMS.
2044,BY MRS. M.H. ADAMS.,
2045,BY MRS. M.H. ADAMS.,
2046,BY MRS. M.H. ADAMS.,To become a childless mother is indeed one of the most severe
2047,BY MRS. M.H. ADAMS.,"afflictions which woman can be called to endure; yet it may be, it is"
2048,BY MRS. M.H. ADAMS.,"often met with noble, Christian fortitude, with Christian humility and"
2049,BY MRS. M.H. ADAMS.,"resignation, that soothe the acute pains of the mother's heart, and"
2050,BY MRS. M.H. ADAMS.,carry her thoughts away from earth and above its sorrows; so that we
2051,BY MRS. M.H. ADAMS.,"feel that she can and has found a balm, and has still left her"
2052,BY MRS. M.H. ADAMS.,"consolation and happiness. But when we see a little child, whose mother"
2053,BY MRS. M.H. ADAMS.,"God has taken, as fully realizing its bereavement, its loneliness, its"
2054,BY MRS. M.H. ADAMS.,"absolute misfortune, as a child can do, we feel that to be a motherless"
2055,BY MRS. M.H. ADAMS.,"child in this unchristian world, is indeed an affliction for which there"
2056,BY MRS. M.H. ADAMS.,seldom appears a balm; though we doubt not our Father hath the balm for
2057,BY MRS. M.H. ADAMS.,this as for every other wound.
2058,BY MRS. M.H. ADAMS.,
2059,BY MRS. M.H. ADAMS.,"A young man sat by the corpse of his faithful wife, the mother of all"
2060,BY MRS. M.H. ADAMS.,his little babes. One child was gazing silently and inquiringly at her
2061,BY MRS. M.H. ADAMS.,"father, as he held his head weeping and groaning in anguish of spirit."
2062,BY MRS. M.H. ADAMS.,A tender infant of a few weeks lay asleep in the cradle at his side. The
2063,BY MRS. M.H. ADAMS.,"young man's mother entered the room, and with tenderness of tone and"
2064,BY MRS. M.H. ADAMS.,"manner, endeavored to calm his grief; with words of gospel love and"
2065,BY MRS. M.H. ADAMS.,faith to comfort him.
2066,BY MRS. M.H. ADAMS.,
2067,BY MRS. M.H. ADAMS.,"""Abby has been to you a kind, faithful and devoted wife, David; an"
2068,BY MRS. M.H. ADAMS.,agreeable companion and constant friend. Before God she was a humble
2069,BY MRS. M.H. ADAMS.,"child, and before the world a worthy disciple of Christ. You doubtless"
2070,BY MRS. M.H. ADAMS.,"feel all this, and more. Few can speak evil of her, and very many will"
2071,BY MRS. M.H. ADAMS.,"sincerely mourn her early death, and sympathize with you in this"
2072,BY MRS. M.H. ADAMS.,"dreadful hour. But remember, David, you have, before this, professed"
2073,BY MRS. M.H. ADAMS.,trust and belief in the promises and love of God. Now is the time to
2074,BY MRS. M.H. ADAMS.,"make manifest your Christian faith, your hope in God, your belief in the"
2075,BY MRS. M.H. ADAMS.,gospel. Try not to be utterly disconsolate in your loneliness. God is
2076,BY MRS. M.H. ADAMS.,"very near to us, although this heavy cloud of sorrow lies between him"
2077,BY MRS. M.H. ADAMS.,"and us."""
2078,BY MRS. M.H. ADAMS.,
2079,BY MRS. M.H. ADAMS.,They were interrupted by the entrance of the oldest child of the
2080,BY MRS. M.H. ADAMS.,"departed one, a sensitive, intelligent boy of six or seven years. Tears"
2081,BY MRS. M.H. ADAMS.,"were in his eyes as he opened the door, and fell fast into the lap of"
2082,BY MRS. M.H. ADAMS.,his father as he tried to speak to him.
2083,BY MRS. M.H. ADAMS.,
2084,BY MRS. M.H. ADAMS.,"""Father,"" said he, ""I have been down in the sitting-room, trying to read"
2085,BY MRS. M.H. ADAMS.,"my little books; but I think so much of my dear dead mother, I can't"
2086,BY MRS. M.H. ADAMS.,"read; and the tears come into my eyes so fast, that I can't see the"
2087,BY MRS. M.H. ADAMS.,"pictures. I went to rock in my little chair, but I saw my mother's empty"
2088,BY MRS. M.H. ADAMS.,"chair, and my little heart aches very much. It will be very lonesome and"
2089,BY MRS. M.H. ADAMS.,"sad here, if I don't see mother anywhere. And who will take care of this"
2090,BY MRS. M.H. ADAMS.,"little baby brother?"""
2091,BY MRS. M.H. ADAMS.,
2092,BY MRS. M.H. ADAMS.,"No word was spoken by those present, but their tears and sobs told"
2093,BY MRS. M.H. ADAMS.,plainly that they too felt how lonely and sad that home would be without
2094,BY MRS. M.H. ADAMS.,"the gentle voice and cheerful song of that ""dear mother."" As no one"
2095,BY MRS. M.H. ADAMS.,"checked him, Willie again spoke, and, as well as he could amid sobs and"
2096,BY MRS. M.H. ADAMS.,"tears, told the bitterness of his young spirit."
2097,BY MRS. M.H. ADAMS.,
2098,BY MRS. M.H. ADAMS.,"""I love you some, father, but not as I did my mother; and now my mother"
2099,BY MRS. M.H. ADAMS.,"is in heaven, who shall I have to take care of me and kiss me, father;"
2100,BY MRS. M.H. ADAMS.,who will say a prayer to me every night? Aunt Susan's prayers are not
2101,BY MRS. M.H. ADAMS.,like mother's; and your voice doesn't sound so sweet by the side of my
2102,BY MRS. M.H. ADAMS.,"bed as my mother's did. Oh dear! what did my mother die for, and leave"
2103,BY MRS. M.H. ADAMS.,"me a poor little motherless boy?"""
2104,BY MRS. M.H. ADAMS.,
2105,BY MRS. M.H. ADAMS.,"His father then took him upon his knee, wiped his tears, and soothed him"
2106,BY MRS. M.H. ADAMS.,to sleep with gentle caresses. No word could David utter. For a long
2107,BY MRS. M.H. ADAMS.,"time he sat with his sleeping boy, beside his dead. The paleness of his"
2108,BY MRS. M.H. ADAMS.,"cheek, and the frequent sigh, expressed his sorrow. His mother again"
2109,BY MRS. M.H. ADAMS.,"tried to draw from him an expression of his Christian fidelity, fearing"
2110,BY MRS. M.H. ADAMS.,that he was untrue to his God and his Master under a trial so severe.
2111,BY MRS. M.H. ADAMS.,"When at length he did speak, a hardened heart might have been moved by"
2112,BY MRS. M.H. ADAMS.,"his broken sentences and choking words, as he made an effort to assure"
2113,BY MRS. M.H. ADAMS.,his anxious parent.
2114,BY MRS. M.H. ADAMS.,
2115,BY MRS. M.H. ADAMS.,"""Mother, I have the utmost confidence in the mercy and goodness of"
2116,BY MRS. M.H. ADAMS.,God--even now that he has taken to himself one so very dear. I feel sure
2117,BY MRS. M.H. ADAMS.,there is some great and important lesson which he would have me learn
2118,BY MRS. M.H. ADAMS.,"from this sorrowful event. I have all faith that Abby is at rest, and"
2119,BY MRS. M.H. ADAMS.,will still love those of us who are left on the earth to mourn. I
2120,BY MRS. M.H. ADAMS.,"believe we shall meet each other in the future, that we shall recognize"
2121,BY MRS. M.H. ADAMS.,"and love each other, with a far more perfect and a purer love than we"
2122,BY MRS. M.H. ADAMS.,"have cherished here. I shall be lonely, and miss from my hours at home"
2123,BY MRS. M.H. ADAMS.,"the counsel, the aid, the cheerfulness, sympathy and attentive love of"
2124,BY MRS. M.H. ADAMS.,one of the best of women. Her beautiful example in the service of her
2125,BY MRS. M.H. ADAMS.,Master will often be remembered with deep and sincere grief.
2126,BY MRS. M.H. ADAMS.,
2127,BY MRS. M.H. ADAMS.,"""All this I could bear calmly; if it were more bitter, I could bear it"
2128,BY MRS. M.H. ADAMS.,and not weep. But to think of my children--as motherless babes; to hear
2129,BY MRS. M.H. ADAMS.,"Willie tell his sorrow, and mourn so bitterly in his tender years for a"
2130,BY MRS. M.H. ADAMS.,mother--so dear; to feel that with his susceptibility and keen
2131,BY MRS. M.H. ADAMS.,sensitiveness he realizes so fully his loss; to hear him sob on his
2132,BY MRS. M.H. ADAMS.,"pillow at night, and, when alone, call himself 'little motherless"
2133,BY MRS. M.H. ADAMS.,"Willie;'--oh, mother! what man or Christian would not bow beneath a"
2134,BY MRS. M.H. ADAMS.,burden like this?--It is the contemplation of _four motherless children_
2135,BY MRS. M.H. ADAMS.,"that wounds me most. It seems to me Abby herself would not reprove me,"
2136,BY MRS. M.H. ADAMS.,"could those cold lips now bring me a message from her spirit in heaven."""
2137,BY MRS. M.H. ADAMS.,
2138,BY MRS. M.H. ADAMS.,*       *       *       *       *
2139,BY MRS. M.H. ADAMS.,
2140,BY MRS. M.H. ADAMS.,With expressions like those in the chamber of the dead was every hour in
2141,BY MRS. M.H. ADAMS.,"the home of David embittered, for weeks and months, by the little"
2142,BY MRS. M.H. ADAMS.,"mourning child. He gathered flowers and laid them before his father,"
2143,BY MRS. M.H. ADAMS.,"saying, ""I don't suppose you care about them, father; but my mother"
2144,BY MRS. M.H. ADAMS.,isn't here to take them. I pick them because they look up into my face
2145,BY MRS. M.H. ADAMS.,"as if mother was somewhere near them. But they wither on my hand, and"
2146,BY MRS. M.H. ADAMS.,"hold down their heads, just as I want to do now my mother is dead."""
2147,BY MRS. M.H. ADAMS.,
2148,BY MRS. M.H. ADAMS.,"Every object at home seemed to remind Willie of his mother, and keep his"
2149,BY MRS. M.H. ADAMS.,bereavement uppermost in his thoughts. He did not weep as much after a
2150,BY MRS. M.H. ADAMS.,"few weeks, but through all his boyhood there rested a sadness on his"
2151,BY MRS. M.H. ADAMS.,"countenance, that indicated a mournful recollection of that dear mother."
2152,BY MRS. M.H. ADAMS.,Through his whole life he felt that he was like a tender branch lopped
2153,BY MRS. M.H. ADAMS.,from the parent-tree; like a lamb sent out from the fold while too young
2154,BY MRS. M.H. ADAMS.,to meet the storms and travel the dangerous paths of which he often
2155,BY MRS. M.H. ADAMS.,"heard from his mother. This idea seemed ever present, and served many"
2156,BY MRS. M.H. ADAMS.,"times to hold him back from adventurous pursuits and untried schemes. ""I"
2157,BY MRS. M.H. ADAMS.,"don't know--but I should have known had my dear mother lived,"" was the"
2158,BY MRS. M.H. ADAMS.,expression of his general course in life.
2159,BY MRS. M.H. ADAMS.,
2160,BY MRS. M.H. ADAMS.,As long as he was a child he spoke often and tenderly of his mother. He
2161,BY MRS. M.H. ADAMS.,"cherished a remembrance of her faithful admonitions and precepts, as"
2162,BY MRS. M.H. ADAMS.,vivid as might have been expected from a child bereaved at the age of
2163,BY MRS. M.H. ADAMS.,"eight or ten. When older, he realized more fully his loss, especially"
2164,BY MRS. M.H. ADAMS.,when he met one whom he believed to be _a good mother._ He then seldom
2165,BY MRS. M.H. ADAMS.,"spoke of his mother; but his visits to the grave-yard, his sadness on"
2166,BY MRS. M.H. ADAMS.,"the anniversary of the day of her death, his conversations about her"
2167,BY MRS. M.H. ADAMS.,"with his brothers and sister, the value he attached to every token of"
2168,BY MRS. M.H. ADAMS.,"her love to him, convinced us that he remembered her with deep"
2169,BY MRS. M.H. ADAMS.,affection.
2170,BY MRS. M.H. ADAMS.,
2171,BY MRS. M.H. ADAMS.,"When a young man, he was several times beguiled by the tempter into"
2172,BY MRS. M.H. ADAMS.,"forbidden paths, and his eyes were not opened to behold the danger"
2173,BY MRS. M.H. ADAMS.,until the fangs of the serpent pierced deeply into his heart. Then most
2174,BY MRS. M.H. ADAMS.,fully did he realize that he was _poor motherless William_; that he was
2175,BY MRS. M.H. ADAMS.,"abroad in the world without those most effectual safeguards against sin,"
2176,BY MRS. M.H. ADAMS.,a good mother's counsels and a mother's daily prayers; that while others
2177,BY MRS. M.H. ADAMS.,"could express unreservedly to their mothers their hopes or fears, their"
2178,BY MRS. M.H. ADAMS.,"success or misfortune, their faithfulness in the hour of temptation or"
2179,BY MRS. M.H. ADAMS.,"weakness under its power, and be counselled, encouraged, urged or"
2180,BY MRS. M.H. ADAMS.,"entreated anew,--he could only go to his mother's grave and shed bitter"
2181,BY MRS. M.H. ADAMS.,"tears of repentance in loneliness, or withdraw himself from all around"
2182,BY MRS. M.H. ADAMS.,"him, and, _a poor motherless child,_ call up the dim remembrance of that"
2183,BY MRS. M.H. ADAMS.,"young and cheerful being who once called him her precious son, her"
2184,BY MRS. M.H. ADAMS.,"treasured child,--and weep the more bitterly that no answering voice or"
2185,BY MRS. M.H. ADAMS.,"smile, or look of encouragement or hope, met _him_ in this sinful world!"
2186,BY MRS. M.H. ADAMS.,
2187,BY MRS. M.H. ADAMS.,"Oh ye who have hearts to feel, who profess Christian principles to guide"
2188,BY MRS. M.H. ADAMS.,"you, and the holy love of our Master for your example, seek out the"
2189,BY MRS. M.H. ADAMS.,"_motherless child_ of the poor, the ignorant, the vicious, and by the"
2190,BY MRS. M.H. ADAMS.,"power of Christ which is within you, according to the measure of that"
2191,BY MRS. M.H. ADAMS.,"power, strive to be like fond mothers to the thousands who cry ""We have"
2192,BY MRS. M.H. ADAMS.,no dear mother--our mother is in heaven--is dead--and we know not what
2193,BY MRS. M.H. ADAMS.,"is right or what is wrong!"" Help and pity them. Rescue them from that"
2194,BY MRS. M.H. ADAMS.,heart-breaking loneliness and sorrow that prey incessantly on the
2195,BY MRS. M.H. ADAMS.,"feelings of a sensitive, intelligent, _motherless child_."
2196,BY MRS. M.H. ADAMS.,
2197,BY MRS. M.H. ADAMS.,
2198,BY MRS. M.H. ADAMS.,
2199,BY MRS. M.H. ADAMS.,
2200,FAITH.,FAITH.
2201,FAITH.,
2202,BY MRS. E.R.B. WALDO.,BY MRS. E.R.B. WALDO.
2203,BY MRS. E.R.B. WALDO.,
2204,BY MRS. E.R.B. WALDO.,Upon the peaceful breast of Faith
