,Poem Title,line
3493,CHILDHOOD'S RURAL SONG.,
3494,CHILDHOOD'S RURAL SONG.,
3495,CHILDHOOD'S RURAL SONG.,
3496,CHILDHOOD'S RURAL SONG.,=David and Goliath=.
3497,CHILDHOOD'S RURAL SONG.,
3498,CHILDHOOD'S RURAL SONG.,Young David was a ruddy lad
3499,CHILDHOOD'S RURAL SONG.,"With silken, sunny locks,"
3500,CHILDHOOD'S RURAL SONG.,The youngest son that Jesse had:
3501,CHILDHOOD'S RURAL SONG.,He kept his father's flocks.
3502,CHILDHOOD'S RURAL SONG.,
3503,CHILDHOOD'S RURAL SONG.,"Goliath was a Philistine,"
3504,CHILDHOOD'S RURAL SONG.,"A giant, huge and high;"
3505,CHILDHOOD'S RURAL SONG.,"He lifted, like a towering pine,"
3506,CHILDHOOD'S RURAL SONG.,His head towards the sky.
3507,CHILDHOOD'S RURAL SONG.,
3508,CHILDHOOD'S RURAL SONG.,He was the foe of Israel's race.
3509,CHILDHOOD'S RURAL SONG.,"A mighty warrior, too;"
3510,CHILDHOOD'S RURAL SONG.,"And on he strode from place to place,"
3511,CHILDHOOD'S RURAL SONG.,And many a man he slew.
3512,CHILDHOOD'S RURAL SONG.,
3513,CHILDHOOD'S RURAL SONG.,"So Saul, the king of Israel then,"
3514,CHILDHOOD'S RURAL SONG.,"Proclaimed it to and fro,"
3515,CHILDHOOD'S RURAL SONG.,That most he'd favor of his men
3516,CHILDHOOD'S RURAL SONG.,"The one, who'd kill the foe."
3517,CHILDHOOD'S RURAL SONG.,
3518,CHILDHOOD'S RURAL SONG.,"Yet all, who saw this foe draw near,"
3519,CHILDHOOD'S RURAL SONG.,Would feel their courage fail;
3520,CHILDHOOD'S RURAL SONG.,"For not an arrow, sword, or spear,"
3521,CHILDHOOD'S RURAL SONG.,Could pierce the giant's mail.
3522,CHILDHOOD'S RURAL SONG.,
3523,CHILDHOOD'S RURAL SONG.,"But Jesse's son conceived a way,"
3524,CHILDHOOD'S RURAL SONG.,That would deliverance bring;
3525,CHILDHOOD'S RURAL SONG.,"Whereby he might Goliath slay,"
3526,CHILDHOOD'S RURAL SONG.,And thus relieve the king.
3527,CHILDHOOD'S RURAL SONG.,
3528,CHILDHOOD'S RURAL SONG.,Then quick he laid his shepherd's crook
3529,CHILDHOOD'S RURAL SONG.,Upon a grassy bank;
3530,CHILDHOOD'S RURAL SONG.,And off he waded in the brook
3531,CHILDHOOD'S RURAL SONG.,From which the lambkins drank.
3532,CHILDHOOD'S RURAL SONG.,
3533,CHILDHOOD'S RURAL SONG.,He culled and fitted to his sling
3534,CHILDHOOD'S RURAL SONG.,"Five pebbles, smooth and round;"
3535,CHILDHOOD'S RURAL SONG.,And one of these he meant should bring
3536,CHILDHOOD'S RURAL SONG.,The giant to the ground.
3537,CHILDHOOD'S RURAL SONG.,
3538,CHILDHOOD'S RURAL SONG.,"""I've killed a lion and a bear,"""
3539,CHILDHOOD'S RURAL SONG.,"Said he, ""and now I'll slay"
3540,CHILDHOOD'S RURAL SONG.,"The Philistine, and by the hair"
3541,CHILDHOOD'S RURAL SONG.,"I'll bring his head away!"""
3542,CHILDHOOD'S RURAL SONG.,
3543,CHILDHOOD'S RURAL SONG.,Then onward to the battle-field
3544,CHILDHOOD'S RURAL SONG.,The youthful hero sped;
3545,CHILDHOOD'S RURAL SONG.,"He knew Goliath by his shield,"
3546,CHILDHOOD'S RURAL SONG.,And by his towering head.
3547,CHILDHOOD'S RURAL SONG.,
3548,CHILDHOOD'S RURAL SONG.,"But when, with only sling and staff,"
3549,CHILDHOOD'S RURAL SONG.,"The giant saw him come,"
3550,CHILDHOOD'S RURAL SONG.,In triumph he began to laugh;
3551,CHILDHOOD'S RURAL SONG.,Yet David struck him dumb.
3552,CHILDHOOD'S RURAL SONG.,
3553,CHILDHOOD'S RURAL SONG.,He fell! 'twas David's puny hand
3554,CHILDHOOD'S RURAL SONG.,That caused his overthrow!
3555,CHILDHOOD'S RURAL SONG.,"Though long the terror of the land,"
3556,CHILDHOOD'S RURAL SONG.,A pebble laid him low.
3557,CHILDHOOD'S RURAL SONG.,
3558,CHILDHOOD'S RURAL SONG.,The blood from out his forehead gushed.
3559,CHILDHOOD'S RURAL SONG.,"He rolled, and writhed, and roared:"
3560,CHILDHOOD'S RURAL SONG.,"The little hero on him rushed,"
3561,CHILDHOOD'S RURAL SONG.,And drew his ponderous sword.
3562,CHILDHOOD'S RURAL SONG.,
3563,CHILDHOOD'S RURAL SONG.,Before its owner's dying eye
3564,CHILDHOOD'S RURAL SONG.,He held the gleaming point
3565,CHILDHOOD'S RURAL SONG.,Upon his throbbing neck to try;
3566,CHILDHOOD'S RURAL SONG.,Then severed cord and joint.
3567,CHILDHOOD'S RURAL SONG.,
3568,CHILDHOOD'S RURAL SONG.,"He took the head, and carried it"
3569,CHILDHOOD'S RURAL SONG.,And laid it down by Saul;
3570,CHILDHOOD'S RURAL SONG.,And showed him where the pebble hit
3571,CHILDHOOD'S RURAL SONG.,That caused the giant's fall.
3572,CHILDHOOD'S RURAL SONG.,
3573,CHILDHOOD'S RURAL SONG.,"The lad, who had Goliath slain"
3574,CHILDHOOD'S RURAL SONG.,"With pebbles and a sling,"
3575,CHILDHOOD'S RURAL SONG.,Was raised in after years to reign
3576,CHILDHOOD'S RURAL SONG.,As Israel's second king!
3577,CHILDHOOD'S RURAL SONG.,
3578,CHILDHOOD'S RURAL SONG.,"'Twas not the courage, skill, or might"
3579,CHILDHOOD'S RURAL SONG.,"Which David had, alone,"
3580,CHILDHOOD'S RURAL SONG.,That helped him Israel's foe to fight
3581,CHILDHOOD'S RURAL SONG.,"And conquer, with a stone."
3582,CHILDHOOD'S RURAL SONG.,
3583,CHILDHOOD'S RURAL SONG.,"But, when the shepherd stripling went"
3584,CHILDHOOD'S RURAL SONG.,"The giant thus to kill,"
3585,CHILDHOOD'S RURAL SONG.,God used him as an instrument
3586,CHILDHOOD'S RURAL SONG.,His purpose to fulfil!
3587,CHILDHOOD'S RURAL SONG.,
3588,CHILDHOOD'S RURAL SONG.,
3589,CHILDHOOD'S RURAL SONG.,
3590,CHILDHOOD'S RURAL SONG.,
3591,CHILDHOOD'S RURAL SONG.,=Escape of the Doves=.
3592,CHILDHOOD'S RURAL SONG.,
3593,CHILDHOOD'S RURAL SONG.,"Come back, pretty Doves! O, come back from the tree."
3594,CHILDHOOD'S RURAL SONG.,You bright little fugitive things!
3595,CHILDHOOD'S RURAL SONG.,We could not have thought you so ready and free
3596,CHILDHOOD'S RURAL SONG.,In using your beautiful wings.
3597,CHILDHOOD'S RURAL SONG.,
3598,CHILDHOOD'S RURAL SONG.,"We didn't suppose, when we lifted the lid,"
3599,CHILDHOOD'S RURAL SONG.,"To see if you knew how to fly,"
3600,CHILDHOOD'S RURAL SONG.,"You'd all flutter off in a moment, and bid"
3601,CHILDHOOD'S RURAL SONG.,The basket for ever good-by!
3602,CHILDHOOD'S RURAL SONG.,
3603,CHILDHOOD'S RURAL SONG.,"Come down, and we'll feast you on insects and seeds;--"
3604,CHILDHOOD'S RURAL SONG.,You sha'nt have occasion to roam--
3605,CHILDHOOD'S RURAL SONG.,"We'll give you all things that a bird ever needs,"
3606,CHILDHOOD'S RURAL SONG.,To make it contented at home.
3607,CHILDHOOD'S RURAL SONG.,
3608,CHILDHOOD'S RURAL SONG.,"Then come, pretty Doves! O, return for our sakes,"
3609,CHILDHOOD'S RURAL SONG.,And don't keep away from us thus;
3610,CHILDHOOD'S RURAL SONG.,"Or, when your old slumbering master awakes,"
3611,CHILDHOOD'S RURAL SONG.,'Twill be a sad moment for us!
3612,CHILDHOOD'S RURAL SONG.,
3613,CHILDHOOD'S RURAL SONG.,"""We can't!"" said the birds, ""and the basket may stand"
3614,CHILDHOOD'S RURAL SONG.,A long time in waiting; for now
3615,CHILDHOOD'S RURAL SONG.,"You find out too late, that a bird in the hand"
3616,CHILDHOOD'S RURAL SONG.,"Is worth, at least, two on the bough."
3617,CHILDHOOD'S RURAL SONG.,
3618,CHILDHOOD'S RURAL SONG.,"""And we, from our height, looking down on you there,"
3619,CHILDHOOD'S RURAL SONG.,"By experience taught to be sage,--"
3620,CHILDHOOD'S RURAL SONG.,"Find, one pair of wings that are free in the air"
3621,CHILDHOOD'S RURAL SONG.,Are worth two or three in the cage!
3622,CHILDHOOD'S RURAL SONG.,
3623,CHILDHOOD'S RURAL SONG.,"""But when our old master awakes, and shall find"
3624,CHILDHOOD'S RURAL SONG.,"The work you have just been about,"
3625,CHILDHOOD'S RURAL SONG.,"We hope, by the freedom we love, he'll be kind,"
3626,CHILDHOOD'S RURAL SONG.,And spare you for letting us out.
3627,CHILDHOOD'S RURAL SONG.,
3628,CHILDHOOD'S RURAL SONG.,"""We thank you for all the fine stories you tell,"
3629,CHILDHOOD'S RURAL SONG.,And all the good things you would give;
3630,CHILDHOOD'S RURAL SONG.,"But think, since we're out, we shall do very well"
3631,CHILDHOOD'S RURAL SONG.,Where nature designed us to live.
3632,CHILDHOOD'S RURAL SONG.,
3633,CHILDHOOD'S RURAL SONG.,"""Whene'er you may think of the swift little wings"
3634,CHILDHOOD'S RURAL SONG.,"On which from your reach we have flown,"
3635,CHILDHOOD'S RURAL SONG.,"No doubt, you'll beware, and not meddle with things,"
3636,CHILDHOOD'S RURAL SONG.,"In future, that are not your own."""
3637,CHILDHOOD'S RURAL SONG.,
3638,CHILDHOOD'S RURAL SONG.,
3639,CHILDHOOD'S RURAL SONG.,
3640,CHILDHOOD'S RURAL SONG.,
3641,CHILDHOOD'S RURAL SONG.,=Edward and Charles=.
3642,CHILDHOOD'S RURAL SONG.,
3643,CHILDHOOD'S RURAL SONG.,"The brothers went out with the father to ride,"
3644,CHILDHOOD'S RURAL SONG.,"Where they looked for the flowers, that, along the way-side,"
3645,CHILDHOOD'S RURAL SONG.,So lately were blooming and fair;
3646,CHILDHOOD'S RURAL SONG.,But their delicate heads by the frost had been nipped;
3647,CHILDHOOD'S RURAL SONG.,Their stalks by the blast were all twisted and stripped;
3648,CHILDHOOD'S RURAL SONG.,And nothing but ruin was there.
3649,CHILDHOOD'S RURAL SONG.,
3650,CHILDHOOD'S RURAL SONG.,"""Oh! how the rude autumn has spoiled the green hills!"""
3651,CHILDHOOD'S RURAL SONG.,"Exclaimed little Charles, ""and has choked the bright rills"
3652,CHILDHOOD'S RURAL SONG.,With leaves that are faded and dead!
3653,CHILDHOOD'S RURAL SONG.,The few on the trees are fast losing their hold.
3654,CHILDHOOD'S RURAL SONG.,And leaving the branches so naked and cold.
3655,CHILDHOOD'S RURAL SONG.,"That the beautiful birds have all fled."""
3656,CHILDHOOD'S RURAL SONG.,
3657,CHILDHOOD'S RURAL SONG.,"""I know,"" replied Edward, ""the country has lost"
3658,CHILDHOOD'S RURAL SONG.,"A great many charms by the touch of the frost,"
3659,CHILDHOOD'S RURAL SONG.,Which used to appear to the eye;
3660,CHILDHOOD'S RURAL SONG.,"But then, it has opened the chestnut-burr too,"
3661,CHILDHOOD'S RURAL SONG.,The walnut released from the case where it grew;
3662,CHILDHOOD'S RURAL SONG.,And now our _Thanksgiving_ is nigh!
3663,CHILDHOOD'S RURAL SONG.,
3664,CHILDHOOD'S RURAL SONG.,"""Oh! what do you think we shall do on that day?"""
3665,CHILDHOOD'S RURAL SONG.,"""I guess,"" answered Charles, ""we shall all go away"
3666,CHILDHOOD'S RURAL SONG.,To Grandpa's; and there find enough
3667,CHILDHOOD'S RURAL SONG.,"Of turkeys, plum-puddings, and pies by the dozens,"
3668,CHILDHOOD'S RURAL SONG.,"For Grandpa' and Grandma', aunts, uncles and cousins;"
3669,CHILDHOOD'S RURAL SONG.,And at night we'll all play blind-man's-buff.
3670,CHILDHOOD'S RURAL SONG.,
3671,CHILDHOOD'S RURAL SONG.,"""Perhaps we'll get Grandpa' to tell us some stories"
3672,CHILDHOOD'S RURAL SONG.,"About the old times, with their _Whigs_ and their _Tories_;"
3673,CHILDHOOD'S RURAL SONG.,And what sort of men they could be;
3674,CHILDHOOD'S RURAL SONG.,"When some spread their tables without any cloth,"
3675,CHILDHOOD'S RURAL SONG.,"With basins and spoons, and the fuming bean-broth,"
3676,CHILDHOOD'S RURAL SONG.,Which they took for their coffee and tea.
3677,CHILDHOOD'S RURAL SONG.,
3678,CHILDHOOD'S RURAL SONG.,"""They'd queer kind of sights, I have heard Grandma' say,"
3679,CHILDHOOD'S RURAL SONG.,"About in their streets; for, if not every day,"
3680,CHILDHOOD'S RURAL SONG.,"At least it was nothing uncommon,"
3681,CHILDHOOD'S RURAL SONG.,To see them pile on the poor back of one horse
3682,CHILDHOOD'S RURAL SONG.,"A saddle and _pillion_; and what was still worse,"
3683,CHILDHOOD'S RURAL SONG.,Up mounted a man and a woman!
3684,CHILDHOOD'S RURAL SONG.,
3685,CHILDHOOD'S RURAL SONG.,"""The lady held on by the driver; and so,"
3686,CHILDHOOD'S RURAL SONG.,Away about town at full trot would they go;
3687,CHILDHOOD'S RURAL SONG.,"Or perhaps to a great country marriage,--"
3688,CHILDHOOD'S RURAL SONG.,"To Thanksgiving-supper--to husking, or ball;"
3689,CHILDHOOD'S RURAL SONG.,Or quilting; for thus did they take nearly all
3690,CHILDHOOD'S RURAL SONG.,"Their rides, on an _animal_ carriage!"
3691,CHILDHOOD'S RURAL SONG.,
3692,CHILDHOOD'S RURAL SONG.,"""I know not what _huskings_ and _quiltings_ maybe;"
3693,CHILDHOOD'S RURAL SONG.,But Grandma' will tell; and perhaps let us see
3694,CHILDHOOD'S RURAL SONG.,Some things she has long laid away:--
3695,CHILDHOOD'S RURAL SONG.,"That stiff damask gown, with its sharp-pointed waist,"
3696,CHILDHOOD'S RURAL SONG.,"The hoop, the craped, cushion, and buckles of paste,"
3697,CHILDHOOD'S RURAL SONG.,Which they wore in her grandparent's day.
3698,CHILDHOOD'S RURAL SONG.,
3699,CHILDHOOD'S RURAL SONG.,"""She says they had buttons as large as our dollars,"
3700,CHILDHOOD'S RURAL SONG.,"To wear on their coats with their square, standing collars;"
3701,CHILDHOOD'S RURAL SONG.,"And then, there's a droll sort of hat,"
3702,CHILDHOOD'S RURAL SONG.,"Which Mary once fixed me one like, out of paper,"
3703,CHILDHOOD'S RURAL SONG.,And said she believed 'twas called _three-cornered scraper_;
3704,CHILDHOOD'S RURAL SONG.,"Perhaps, too, she'll let us see that."
3705,CHILDHOOD'S RURAL SONG.,
3706,CHILDHOOD'S RURAL SONG.,"""Oh! a glorious time we shall have! If they knew"
3707,CHILDHOOD'S RURAL SONG.,"At the south, what it is, I guess they'd have one too;"
3708,CHILDHOOD'S RURAL SONG.,"But I have heard somebody say,"
3709,CHILDHOOD'S RURAL SONG.,"That, there, they call all the New England folks _Bumpkins,_"
3710,CHILDHOOD'S RURAL SONG.,"Because we eat puddings, and pies made of pumpkins,"
3711,CHILDHOOD'S RURAL SONG.,"And have our good Thanksgiving-day."""
3712,CHILDHOOD'S RURAL SONG.,
3713,CHILDHOOD'S RURAL SONG.,"""I think, brother Charles,"" returned Edward ""at least,"
3714,CHILDHOOD'S RURAL SONG.,"That they might go to church, if they don't like the feast;"
3715,CHILDHOOD'S RURAL SONG.,"For to me it is much the best part,"
3716,CHILDHOOD'S RURAL SONG.,"To hear the sweet anthems of praise, that we give"
3717,CHILDHOOD'S RURAL SONG.,"To Him, on whose bounty we constantly live:--"
3718,CHILDHOOD'S RURAL SONG.,It is feasting the ear and the heart.
3719,CHILDHOOD'S RURAL SONG.,
3720,CHILDHOOD'S RURAL SONG.,"""From Him, who has brought us another year round,"
3721,CHILDHOOD'S RURAL SONG.,"Who gives every blessing, wherewith we are crowned,"
3722,CHILDHOOD'S RURAL SONG.,Their gratitude who can withhold?
3723,CHILDHOOD'S RURAL SONG.,And now how I wish I could know all the poor
3724,CHILDHOOD'S RURAL SONG.,"Their Thanksgiving-stores had already secure,"
3725,CHILDHOOD'S RURAL SONG.,"Their fuel, and clothes for the cold!"""
3726,CHILDHOOD'S RURAL SONG.,
3727,CHILDHOOD'S RURAL SONG.,"""I'm glad,"" said their father, ""to hear such a wish;"
3728,CHILDHOOD'S RURAL SONG.,"But wishes alone, can fill nobody's dish,"
3729,CHILDHOOD'S RURAL SONG.,"Or clothe them, or build them a fire."
3730,CHILDHOOD'S RURAL SONG.,"And now I will give you the money, my sons,"
3731,CHILDHOOD'S RURAL SONG.,"Which I promised, you know, for your drum and your guns,"
3732,CHILDHOOD'S RURAL SONG.,"To spend in the way you desire."""
3733,CHILDHOOD'S RURAL SONG.,
3734,CHILDHOOD'S RURAL SONG.,"The brothers went home, thinking o'er by the way,"
3735,CHILDHOOD'S RURAL SONG.,"For how many comforts this money might pay,"
3736,CHILDHOOD'S RURAL SONG.,In something for clothing or food:
3737,CHILDHOOD'S RURAL SONG.,"At length they resolved, if their mother would spend it,"
3738,CHILDHOOD'S RURAL SONG.,"For what she thought best, they would get her to send it"
3739,CHILDHOOD'S RURAL SONG.,Where she thought it would do the most good.
3740,CHILDHOOD'S RURAL SONG.,
3741,CHILDHOOD'S RURAL SONG.,
3742,CHILDHOOD'S RURAL SONG.,
3743,CHILDHOOD'S RURAL SONG.,
3744,CHILDHOOD'S RURAL SONG.,=The Mountain Minstrel=.
3745,CHILDHOOD'S RURAL SONG.,
3746,CHILDHOOD'S RURAL SONG.,"On our mountain of Savoy,"
3747,CHILDHOOD'S RURAL SONG.,"In the shadow of a rock,"
3748,CHILDHOOD'S RURAL SONG.,"Once I sat, a shepherd-boy,"
3749,CHILDHOOD'S RURAL SONG.,Watching o'er my father's flock.
3750,CHILDHOOD'S RURAL SONG.,
3751,CHILDHOOD'S RURAL SONG.,"We'd a happy cottage-home,"
3752,CHILDHOOD'S RURAL SONG.,"Peaceful as the sparrow's nest,"
3753,CHILDHOOD'S RURAL SONG.,"Where, at evening, we could come"
3754,CHILDHOOD'S RURAL SONG.,From our roamings to our rest.
3755,CHILDHOOD'S RURAL SONG.,
3756,CHILDHOOD'S RURAL SONG.,I'd a minstrel's voice and ear:
3757,CHILDHOOD'S RURAL SONG.,"I could whistle, pipe and sing,"
3758,CHILDHOOD'S RURAL SONG.,"While I roving, seemed to hear"
3759,CHILDHOOD'S RURAL SONG.,Music stir in every thing.
3760,CHILDHOOD'S RURAL SONG.,
3761,CHILDHOOD'S RURAL SONG.,"But misfortune, like a blast."
3762,CHILDHOOD'S RURAL SONG.,Swift upon my father rushed;
3763,CHILDHOOD'S RURAL SONG.,From our dwelling we were cast--
3764,CHILDHOOD'S RURAL SONG.,At a stroke our peace was crushed.
3765,CHILDHOOD'S RURAL SONG.,
3766,CHILDHOOD'S RURAL SONG.,All we had was seized for debt:
3767,CHILDHOOD'S RURAL SONG.,"In the sudden overthrow,"
3768,CHILDHOOD'S RURAL SONG.,"Even my fond, fleecy pet,"
3769,CHILDHOOD'S RURAL SONG.,"My white cosset, too, must go."
3770,CHILDHOOD'S RURAL SONG.,
3771,CHILDHOOD'S RURAL SONG.,"Then I wandered, sad and lone,"
3772,CHILDHOOD'S RURAL SONG.,Where I'd once a flock to feed;
3773,CHILDHOOD'S RURAL SONG.,All the treasure now my own
3774,CHILDHOOD'S RURAL SONG.,Was my simple pipe of reed.
3775,CHILDHOOD'S RURAL SONG.,
3776,CHILDHOOD'S RURAL SONG.,"But a noble, pitying friend,"
3777,CHILDHOOD'S RURAL SONG.,"Who had seen me sadly stray,"
3778,CHILDHOOD'S RURAL SONG.,Made me to his lute attend;
3779,CHILDHOOD'S RURAL SONG.,And he taught me how to play.
3780,CHILDHOOD'S RURAL SONG.,
3781,CHILDHOOD'S RURAL SONG.,Then his lute to me he gave;
3782,CHILDHOOD'S RURAL SONG.,"And abroad he bade me roam,"
3783,CHILDHOOD'S RURAL SONG.,Till the earnings I could save
3784,CHILDHOOD'S RURAL SONG.,Would redeem our cottage-home.
3785,CHILDHOOD'S RURAL SONG.,
3786,CHILDHOOD'S RURAL SONG.,"Glad, his counsel straight I took--"
3787,CHILDHOOD'S RURAL SONG.,I received his gift with joy;
3788,CHILDHOOD'S RURAL SONG.,"All my former ways forsook,"
3789,CHILDHOOD'S RURAL SONG.,And became a minstrel-boy.
3790,CHILDHOOD'S RURAL SONG.,
3791,CHILDHOOD'S RURAL SONG.,"With my mountain airs to sing,"
3792,CHILDHOOD'S RURAL SONG.,"Forward then I roamed afar,"
3793,CHILDHOOD'S RURAL SONG.,Sweeping still the tuneful string--
3794,CHILDHOOD'S RURAL SONG.,Having hope my leading star.
3795,CHILDHOOD'S RURAL SONG.,
3796,CHILDHOOD'S RURAL SONG.,"In the hamlets where I've gone,"
3797,CHILDHOOD'S RURAL SONG.,Groups would gather--music-bound:
3798,CHILDHOOD'S RURAL SONG.,In the cities I have drawn
3799,CHILDHOOD'S RURAL SONG.,List'ners till my hopes were crowned.
3800,CHILDHOOD'S RURAL SONG.,
3801,CHILDHOOD'S RURAL SONG.,"Ever saving as I earned,"
3802,CHILDHOOD'S RURAL SONG.,I of one dear object dreamed;
3803,CHILDHOOD'S RURAL SONG.,"To my mountain then returned,"
3804,CHILDHOOD'S RURAL SONG.,And our cottage-home redeemed.
3805,CHILDHOOD'S RURAL SONG.,
3806,CHILDHOOD'S RURAL SONG.,Time has wiped away our tears;
3807,CHILDHOOD'S RURAL SONG.,Here we dwell together blest;
3808,CHILDHOOD'S RURAL SONG.,"All our sorrows, doubts and fears"
3809,CHILDHOOD'S RURAL SONG.,I have played and sung to rest.
3810,CHILDHOOD'S RURAL SONG.,
3811,CHILDHOOD'S RURAL SONG.,Here my aged parents live
3812,CHILDHOOD'S RURAL SONG.,"Free from want, and toil, and cares;"
3813,CHILDHOOD'S RURAL SONG.,All the bliss that earth can give
3814,CHILDHOOD'S RURAL SONG.,Deem they in this home of theirs.
3815,CHILDHOOD'S RURAL SONG.,
3816,CHILDHOOD'S RURAL SONG.,Life's night-shades fast o'er them creep;
3817,CHILDHOOD'S RURAL SONG.,All their wrongs have been forgiven--
3818,CHILDHOOD'S RURAL SONG.,They have but to fall asleep
3819,CHILDHOOD'S RURAL SONG.,"In their cot, to wake in heaven."
3820,CHILDHOOD'S RURAL SONG.,
3821,CHILDHOOD'S RURAL SONG.,"Gentle friend, dost thou inquire"
3822,CHILDHOOD'S RURAL SONG.,What's the lineage whence I came?
3823,CHILDHOOD'S RURAL SONG.,Jesse is my shepherd sire--
3824,CHILDHOOD'S RURAL SONG.,David-Jesse is my name!
3825,CHILDHOOD'S RURAL SONG.,
3826,CHILDHOOD'S RURAL SONG.,
3827,CHILDHOOD'S RURAL SONG.,
3828,CHILDHOOD'S RURAL SONG.,
3829,CHILDHOOD'S RURAL SONG.,=The Veteran and the Child=.
3830,CHILDHOOD'S RURAL SONG.,
3831,CHILDHOOD'S RURAL SONG.,"""Come, grandfather, show how you carried your gun"
3832,CHILDHOOD'S RURAL SONG.,"To the field, where America's freedom was won,"
3833,CHILDHOOD'S RURAL SONG.,"Or bore your old sword, which you say was new then,"
3834,CHILDHOOD'S RURAL SONG.,"When you rose to command, and led forward your men;"
3835,CHILDHOOD'S RURAL SONG.,"And tell how you felt with the balls whizzing by,"
3836,CHILDHOOD'S RURAL SONG.,"Where the wounded fell round you, to bleed and to die!"""
3837,CHILDHOOD'S RURAL SONG.,
3838,CHILDHOOD'S RURAL SONG.,"The prattler had stirred, in the veteran's breast,"
3839,CHILDHOOD'S RURAL SONG.,The embers of fire that had long been at rest.
3840,CHILDHOOD'S RURAL SONG.,The blood of his youth rushed anew through his veins;
3841,CHILDHOOD'S RURAL SONG.,The soldier returned to his weary campaigns;
3842,CHILDHOOD'S RURAL SONG.,"His perilous battles at once fighting o'er,"
3843,CHILDHOOD'S RURAL SONG.,While the soul of nineteen lit the eye of four-score.
3844,CHILDHOOD'S RURAL SONG.,
3845,CHILDHOOD'S RURAL SONG.,"""I carried my musket, as one that must be"
3846,CHILDHOOD'S RURAL SONG.,"But loosed from the hold of the dead, or the free!"
3847,CHILDHOOD'S RURAL SONG.,"And fearless I lifted my good, trusty sword,"
3848,CHILDHOOD'S RURAL SONG.,"In the hand of a mortal, the strength of the Lord!"
3849,CHILDHOOD'S RURAL SONG.,"In battle, my vital flame freely I felt"
3850,CHILDHOOD'S RURAL SONG.,"Should go, but the chains of my country to melt!"
3851,CHILDHOOD'S RURAL SONG.,
3852,CHILDHOOD'S RURAL SONG.,"""I sprinkled my blood upon Lexington's sod,"
3853,CHILDHOOD'S RURAL SONG.,And Charlestown's green height to the war-drum I trod.
3854,CHILDHOOD'S RURAL SONG.,"From the fort, on the Hudson, our guns I depressed,"
3855,CHILDHOOD'S RURAL SONG.,The proud coming sail of the foe to arrest.
3856,CHILDHOOD'S RURAL SONG.,"I stood at Stillwater, the Lakes and White Plains,"
3857,CHILDHOOD'S RURAL SONG.,And offered for freedom to empty my veins!
3858,CHILDHOOD'S RURAL SONG.,
3859,CHILDHOOD'S RURAL SONG.,"""Dost now ask me, child, since thou hear'st here I've been,"
3860,CHILDHOOD'S RURAL SONG.,"Why my brow is so furrowed, my locks white and thin--"
3861,CHILDHOOD'S RURAL SONG.,"Why this faded eye cannot go by the line,"
3862,CHILDHOOD'S RURAL SONG.,"Trace out little beauties, and sparkle like thine;"
3863,CHILDHOOD'S RURAL SONG.,"Or why so unstable this tremulous knee,"
3864,CHILDHOOD'S RURAL SONG.,"Who bore 'sixty years since,' such perils for thee?"
3865,CHILDHOOD'S RURAL SONG.,
3866,CHILDHOOD'S RURAL SONG.,"""What! sobbing so quick? are the tears going to start?"
3867,CHILDHOOD'S RURAL SONG.,Come! lean thy young head on thy grandfather's heart!
3868,CHILDHOOD'S RURAL SONG.,It has not much longer to glow with the joy
3869,CHILDHOOD'S RURAL SONG.,"I feel thus to clasp thee, so noble a boy!"
3870,CHILDHOOD'S RURAL SONG.,"But when in earth's bosom it long has been cold,"
3871,CHILDHOOD'S RURAL SONG.,"A man, thou'lt recall, what, a babe, thou art told."""
3872,CHILDHOOD'S RURAL SONG.,
3873,CHILDHOOD'S RURAL SONG.,
3874,CHILDHOOD'S RURAL SONG.,
3875,CHILDHOOD'S RURAL SONG.,
3876,CHILDHOOD'S RURAL SONG.,=Captain Kidd=.
3877,CHILDHOOD'S RURAL SONG.,
3878,CHILDHOOD'S RURAL SONG.,There's many a one who oft has heard
3879,CHILDHOOD'S RURAL SONG.,"The name of Robert Kidd,"
3880,CHILDHOOD'S RURAL SONG.,"Who cannot tell, perhaps, a word"
3881,CHILDHOOD'S RURAL SONG.,"Of him, or what he did."
3882,CHILDHOOD'S RURAL SONG.,
3883,CHILDHOOD'S RURAL SONG.,"So, though I never saw the man,"
3884,CHILDHOOD'S RURAL SONG.,And lived not in his day;
3885,CHILDHOOD'S RURAL SONG.,I'll tell you how his guilt began--
3886,CHILDHOOD'S RURAL SONG.,To what it paved the way.
3887,CHILDHOOD'S RURAL SONG.,
3888,CHILDHOOD'S RURAL SONG.,'Twas in New York Kidd had his home;
3889,CHILDHOOD'S RURAL SONG.,And there he left his wife
3890,CHILDHOOD'S RURAL SONG.,"And children, when he went to roam,"
3891,CHILDHOOD'S RURAL SONG.,And lead a seaman's life.
3892,CHILDHOOD'S RURAL SONG.,
3893,CHILDHOOD'S RURAL SONG.,"Now Robert had as firm a hand,"
3894,CHILDHOOD'S RURAL SONG.,"A heart as stern and brave,"
3895,CHILDHOOD'S RURAL SONG.,"As ever met in one on land,"
3896,CHILDHOOD'S RURAL SONG.,Or on the briny wave.
3897,CHILDHOOD'S RURAL SONG.,
3898,CHILDHOOD'S RURAL SONG.,"'Twas in the third king William's time,"
3899,CHILDHOOD'S RURAL SONG.,When many a pirate bold
3900,CHILDHOOD'S RURAL SONG.,Committed on the seas the crime
3901,CHILDHOOD'S RURAL SONG.,Of shedding blood for gold.
