,Poem Title,line
2129,THE FIRST STEP.,"Till the safe near goal is won,"
2130,THE FIRST STEP.,Guiding the faltering footsteps
2131,THE FIRST STEP.,That tremble and fear to fall--
2132,THE FIRST STEP.,"How will it be, my darling,"
2133,THE FIRST STEP.,With the last sad step of all?
2134,THE FIRST STEP.,
2135,THE FIRST STEP.,"Nay! Shall I dare to question,"
2136,THE FIRST STEP.,Knowing that One more fond
2137,THE FIRST STEP.,Than all our tenderest loving
2138,THE FIRST STEP.,Will guide the weak feet beyond!
2139,THE FIRST STEP.,"And knowing beside, my dearest,"
2140,THE FIRST STEP.,"That whenever the summons, 'twill be"
2141,THE FIRST STEP.,"But a stumbling step through the shadows,"
2142,THE FIRST STEP.,Then rest--at the Father's knee!
2143,THE FIRST STEP.,
2144,M.E.B.,M.E.B.
2145,M.E.B.,
2146,M.E.B.,
2147,M.E.B.,
2148,M.E.B.,
2149,BINGEN ON THE RHINE.,BINGEN ON THE RHINE.
2150,BINGEN ON THE RHINE.,
2151,BINGEN ON THE RHINE.,
2152,BINGEN ON THE RHINE.,"A Soldier of the Legion lay dying in Algiers,"
2153,BINGEN ON THE RHINE.,"There was lack of woman's nursing, there was dearth of woman's"
2154,BINGEN ON THE RHINE.,tears;
2155,BINGEN ON THE RHINE.,"But a comrade stood beside him while his life-blood ebbed away,"
2156,BINGEN ON THE RHINE.,And bent with pitying glances to hear what he might say.
2157,BINGEN ON THE RHINE.,"The dying soldier faltered, as he took that comrade's hand,"
2158,BINGEN ON THE RHINE.,"And he said, ""I never more shall see my own, my native land;"
2159,BINGEN ON THE RHINE.,"Take a message, and a token to some distant friends of mine,"
2160,BINGEN ON THE RHINE.,"For I was born at Bingen, at Bingen on the Rhine."
2161,BINGEN ON THE RHINE.,
2162,BINGEN ON THE RHINE.,"""Tell my brothers and companions when they meet and crowd around"
2163,BINGEN ON THE RHINE.,"To hear my mournful story, in the pleasant vineyard ground,"
2164,BINGEN ON THE RHINE.,"That we fought the battle bravely, and when the day was done,"
2165,BINGEN ON THE RHINE.,Full many a corse lay ghastly pale beneath the setting sun;
2166,BINGEN ON THE RHINE.,"And, 'mid the dead and dying, were some grown old in wars,"
2167,BINGEN ON THE RHINE.,"The death-wound on their gallant breasts, the last of many scars;"
2168,BINGEN ON THE RHINE.,"And some were young, and suddenly beheld life's morn decline,"
2169,BINGEN ON THE RHINE.,"And one had come from Bingen, fair Bingen on the Rhine."
2170,BINGEN ON THE RHINE.,
2171,BINGEN ON THE RHINE.,"""Tell my mother that her other son shall comfort her old age;"
2172,BINGEN ON THE RHINE.,"For I was still a truant bird, that thought his home a cage."
2173,BINGEN ON THE RHINE.,"For my father was a soldier, and even as a child"
2174,BINGEN ON THE RHINE.,My heart leaped forth to hear him tell of struggles fierce and wild;
2175,BINGEN ON THE RHINE.,And when he died and left us to divide his scanty hoard
2176,BINGEN ON THE RHINE.,"I let them take whate'er they would, but I kept my father's sword;"
2177,BINGEN ON THE RHINE.,And with boyish love I hung it where the bright light used to shine
2178,BINGEN ON THE RHINE.,"On the cottage wall at Bingen, calm Bingen on the Rhine."
2179,BINGEN ON THE RHINE.,
2180,BINGEN ON THE RHINE.,"""Tell my sister not to weep for me, and sob with drooping head,"
2181,BINGEN ON THE RHINE.,When the troops come marching home again with glad and gallant
2182,BINGEN ON THE RHINE.,"tread,"
2183,BINGEN ON THE RHINE.,"But to look upon them proudly, with a calm and steadfast eye,"
2184,BINGEN ON THE RHINE.,"For her brother was a soldier, too, and not afraid to die;"
2185,BINGEN ON THE RHINE.,"And if a comrade seek her love, I ask her in my name,"
2186,BINGEN ON THE RHINE.,"To listen to him kindly, without regret or shame,"
2187,BINGEN ON THE RHINE.,"And to hang the old sword in its place, my father's sword and mine;"
2188,BINGEN ON THE RHINE.,"For the honor of old Bingen, dear Bingen on the Rhine."
2189,BINGEN ON THE RHINE.,
2190,BINGEN ON THE RHINE.,"""There's another, not a sister, in the happy days gone by,"
2191,BINGEN ON THE RHINE.,You'd have known her by the merriment that sparkled in her eye;
2192,BINGEN ON THE RHINE.,"Too innocent for coquetry, too fond for idle scorning,"
2193,BINGEN ON THE RHINE.,"O, friend! I fear the lightest heart makes sometimes heaviest"
2194,BINGEN ON THE RHINE.,mourning.
2195,BINGEN ON THE RHINE.,Tell her the last night of my life (for ere the moon be risen
2196,BINGEN ON THE RHINE.,"My body will be out of pain, my soul be out of prison),"
2197,BINGEN ON THE RHINE.,"I dreamed I stood with her, and saw the yellow sunlight shine,"
2198,BINGEN ON THE RHINE.,"On the vine-clad hills of Bingen, fair Bingen on the Rhine."
2199,BINGEN ON THE RHINE.,
2200,BINGEN ON THE RHINE.,[Illustration]
2201,BINGEN ON THE RHINE.,
2202,BINGEN ON THE RHINE.,"""I saw the blue Rhine sweep along; I heard, or seemed to hear,"
2203,BINGEN ON THE RHINE.,The German songs we used to sing in chorus sweet and clear;
2204,BINGEN ON THE RHINE.,"And down the pleasant river and up the slanting hill,"
2205,BINGEN ON THE RHINE.,"The echoing chorus sounded, through the evening calm and still;"
2206,BINGEN ON THE RHINE.,"And her glad blue eyes were on me, as we passed, with friendly talk"
2207,BINGEN ON THE RHINE.,"Down many a path beloved of yore, and well remembered walk,"
2208,BINGEN ON THE RHINE.,"And her little hand lay lightly, confidingly, in mine,"
2209,BINGEN ON THE RHINE.,"But we'll meet no more at Bingen, loved Bingen on the Rhine."""
2210,BINGEN ON THE RHINE.,
2211,BINGEN ON THE RHINE.,"His trembling voice grew faint and hoarse, his grasp was childish"
2212,BINGEN ON THE RHINE.,"weak,"
2213,BINGEN ON THE RHINE.,"His eyes put on a dying look, he sighed, and ceased to speak;"
2214,BINGEN ON THE RHINE.,"His comrade bent to lift him, but the spark of life had fled--"
2215,BINGEN ON THE RHINE.,The soldier of the Legion in a foreign land is dead;
2216,BINGEN ON THE RHINE.,"And the soft moon rose up slowly, and calmly she looked down"
2217,BINGEN ON THE RHINE.,On the red sand of the battle-field with bloody corses strewn;
2218,BINGEN ON THE RHINE.,"Yet calmly on that dreadful scene her pale light seemed to shine,"
2219,BINGEN ON THE RHINE.,"As it shone on distant Bingen, fair Bingen on the Rhine."
2220,BINGEN ON THE RHINE.,
2221,CAROLINE E.S. NORTON.,CAROLINE E.S. NORTON.
2222,CAROLINE E.S. NORTON.,
2223,CAROLINE E.S. NORTON.,
2224,CAROLINE E.S. NORTON.,
2225,CAROLINE E.S. NORTON.,
2226,OSITO.,OSITO.
2227,OSITO.,
2228,OSITO.,
2229,OSITO.,On the lofty mountain that faced the captain's cabin the frost had
2230,OSITO.,"already made an insidious approach, and the slender thickets of"
2231,OSITO.,"quaking ash that marked the course of each tiny torrent, now stood"
2232,OSITO.,out in resplendent hues and shone afar off like gay ribbons running
2233,OSITO.,"through the dark-green pines. Gorgeously, too, with scarlet, crimson"
2234,OSITO.,"and gold, gleamed the lower spurs, where the oak-brush grew in dense"
2235,OSITO.,"masses and bore beneath a blaze of color, a goodly harvest of acorns,"
2236,OSITO.,now ripe and loosened in their cups.
2237,OSITO.,
2238,OSITO.,"It was where one of these spurs joined the parent mountain, where the"
2239,OSITO.,"oak-brush grew thickest, and, as a consequence, the acorns were most"
2240,OSITO.,"abundant, that the captain, well versed in wood-craft mysteries,"
2241,OSITO.,had built his bear trap. For two days he had been engaged upon
2242,OSITO.,"it, and now, as the evening drew on, he sat contemplating it with"
2243,OSITO.,"satisfaction, as a work finished and perfected."
2244,OSITO.,
2245,OSITO.,"From his station there, on the breast of the lofty mountain, the"
2246,OSITO.,captain could scan many an acre of sombre pine forest with pleasant
2247,OSITO.,"little parks interspersed, and here and there long slopes brown with"
2248,OSITO.,bunch grass. He was the lord of this wild domain. And yet his sway
2249,OSITO.,there was not undisputed. Behind an intervening spur to the westward
2250,OSITO.,ran an old Indian trail long traveled by the Southern Utes in their
2251,OSITO.,"migrations north for trading and hunting purposes. And even now, a"
2252,OSITO.,"light smoke wafted upward on the evening air, told of a band encamped"
2253,OSITO.,on the trail on their homeward journey to the Southwest.
2254,OSITO.,
2255,OSITO.,The captain needed not this visual token of their proximity. He
2256,OSITO.,had been aware of it for several days. Their calls at his cabin in
2257,OSITO.,"the lonely little park below had been frequent, and they had been"
2258,OSITO.,"specially solicitous of his coffee, his sugar, his biscuit and other"
2259,OSITO.,"delicacies, insomuch that once or twice during his absence these"
2260,OSITO.,"ingenuous children of Nature had with primitive simplicity, entered"
2261,OSITO.,his cabin and helped themselves without leave or stint.
2262,OSITO.,
2263,OSITO.,"However, as he knew their stay would be short, the captain bore"
2264,OSITO.,these neighborly attentions with mild forbearance. It was guests more
2265,OSITO.,graceless than these who had roused his wrath.
2266,OSITO.,
2267,OSITO.,From their secret haunts far back towards the Snowy Range the bears
2268,OSITO.,"had come down to feast upon the ripened acorns, and so doing, had"
2269,OSITO.,scented the captain's bacon and sugar afar off and had prowled by
2270,OSITO.,"night about the cabin. Nay, more, three days before, the captain,"
2271,OSITO.,"having gone hurriedly away and left the door loosely fastened, upon"
2272,OSITO.,his return had found all in confusion. Many of his eatables had
2273,OSITO.,"vanished, his flour sack was ripped open, and, unkindest cut of all,"
2274,OSITO.,his beloved books lay scattered about. At the first indignant glance
2275,OSITO.,"the captain had cried out, ""Utes again!"" But on looking around he saw"
2276,OSITO.,a tell-tale trail left by floury bear paws.
2277,OSITO.,
2278,OSITO.,Hence this bear trap.
2279,OSITO.,
2280,OSITO.,It was but a strong log pen floored with rough-hewn slabs and fitted
2281,OSITO.,with a ponderous movable lid made of other slabs pinned on stout cross
2282,OSITO.,"pieces. But, satisfied with his handiwork, the captain now arose, and,"
2283,OSITO.,"prying up one end of the lid with a lever, set the trigger and baited"
2284,OSITO.,it with a huge piece of bacon. He then piled a great quantity of rock
2285,OSITO.,upon the already heavy lid to further guard against the escape of any
2286,OSITO.,"bear so unfortunate as to enter, and shouldering his axe and rifle"
2287,OSITO.,walked homewards.
2288,OSITO.,
2289,OSITO.,"Whatever vengeful visions of captive bears he was indulging in were,"
2290,OSITO.,"however, wholly dispelled as he drew near the cabin. Before the"
2291,OSITO.,"door stood the Ute chief accompanied by two squaws. ""How!"" said the"
2292,OSITO.,"chieftain, with a conciliatory smile, laying one hand on his breast of"
2293,OSITO.,bronze and extending the other as the captain approached.
2294,OSITO.,
2295,OSITO.,"""How!"" returned the captain bluffly, disdaining the hand with a"
2296,OSITO.,recollection of sundry petty thefts.
2297,OSITO.,
2298,OSITO.,"""Has the great captain seen a pappoose about his wigwam?"" asked"
2299,OSITO.,"the chief, nowise abashed, in Spanish--a language which many of the"
2300,OSITO.,Southern Utes speak as fluently as their own.
2301,OSITO.,
2302,OSITO.,"The great captain had expected a request for a biscuit; he, therefore,"
2303,OSITO.,was naturally surprised at being asked for a baby. With an effort he
2304,OSITO.,mustered together his Spanish phrases and managed to reply that he had
2305,OSITO.,seen no pappoose.
2306,OSITO.,
2307,OSITO.,"""Me pappoose lost,"" said one of the squaws brokenly. And there was so"
2308,OSITO.,"much distress in her voice that the captain, forgetting instantly all"
2309,OSITO.,"about the slight depredations of his dusky neighbors, volunteered to"
2310,OSITO.,aid them in their search for the missing child.
2311,OSITO.,
2312,OSITO.,"All that night, for it was by this time nearly dark, the hills flared"
2313,OSITO.,"with pine torches and resounded with the shrill cries of the squaws,"
2314,OSITO.,"the whoops of the warriors, the shouts of the captain; but the search"
2315,OSITO.,was fruitless.
2316,OSITO.,
2317,OSITO.,"This adventure drove the bear-trap from its builder's mind, and it"
2318,OSITO.,was two days before it occurred to him to go there in quest of captive
2319,OSITO.,bears.
2320,OSITO.,
2321,OSITO.,Coming in view of it he immediately saw the lid was down. Hastily he
2322,OSITO.,"approached, bent over, and peeped in. And certainly, in the whole of"
2323,OSITO.,his adventurous life the captain was never more taken by surprise; for
2324,OSITO.,"there, crouched in one corner, was that precious Indian infant."
2325,OSITO.,
2326,OSITO.,"Yes, true it was, that all those massive timbers, all that ponderous"
2327,OSITO.,"mass of rock, had only availed to capture one very small Ute pappoose."
2328,OSITO.,"At the thought of it, the builder of the trap was astounded. He"
2329,OSITO.,laughed aloud at the absurdity. In silence he threw off the rock
2330,OSITO.,and lid and seated himself on the edge of the open trap. Captor and
2331,OSITO.,captive then gazed at each other with gravity. The errant infant's
2332,OSITO.,"attire consisted of a calico shirt of gaudy hues, a pair of little"
2333,OSITO.,"moccasins, much frayed, and a red flannel string. This last was tied"
2334,OSITO.,"about his straggling hair, which fell over his forehead like the"
2335,OSITO.,"shaggy mane of a _bronco_ colt and veiled, but could not obscure, the"
2336,OSITO.,brightness of his black eyes.
2337,OSITO.,
2338,OSITO.,"He did not cry; in fact, this small stoic never even whimpered, but he"
2339,OSITO.,"held the bacon, or what remained of it, clasped tightly to his breast"
2340,OSITO.,"and gazed at his captor in silence. Glancing at the bacon, the captain"
2341,OSITO.,"saw it all. Hunger had induced this wee wanderer to enter the trap,"
2342,OSITO.,"and in detaching the bait, he had sprung the trigger and was caught."
2343,OSITO.,
2344,OSITO.,"""What are you called, little one?"" asked the captain at length, in a"
2345,OSITO.,"reassuring voice, speaking Spanish very slowly and distinctly."
2346,OSITO.,
2347,OSITO.,"""Osito,"" replied the wanderer in a small piping voice, but with the"
2348,OSITO.,dignity of a warrior.
2349,OSITO.,
2350,OSITO.,"""Little Bear!"" the captain repeated, and burst into a hearty laugh,"
2351,OSITO.,"immediately checked, however by the thought that now he had caught"
2352,OSITO.,"him, what was he to do with him? The first thing, evidently, was to"
2353,OSITO.,feed him.
2354,OSITO.,
2355,OSITO.,"So he conducted him to the cabin and there, observing the celerity"
2356,OSITO.,"with which the lumps of sugar vanished, he saw at once that Little"
2357,OSITO.,"Bear was most aptly named. Then, sometimes leading, and sometimes"
2358,OSITO.,"carrying him, for Osito was very small, he set out for the Ute"
2359,OSITO.,encampment.
2360,OSITO.,
2361,OSITO.,"Their approach was the signal for a mighty shout. Warriors, squaws and"
2362,OSITO.,"the younger confrères of Osito, crowded about him. A few words from"
2363,OSITO.,"the captain explained all, and Osito himself, clinging to his mother,"
2364,OSITO.,"was borne away in triumph--the hero of the hour. Yet, no--the captain"
2365,OSITO.,"was that, I believe. For as he stood in their midst with a very"
2366,OSITO.,"pleased look on his sunburnt face, the chief quieting the hubbub with"
2367,OSITO.,"a wave of his hand, advanced and stood before him. ""The great captain"
2368,OSITO.,"has a good heart,"" he said in tones of conviction. ""What can his Ute"
2369,OSITO.,"friends do to show their gratitude?"""
2370,OSITO.,
2371,OSITO.,"""Nothing,"" said the captain, looking more pleased than ever."
2372,OSITO.,
2373,OSITO.,"""The captain has been troubled by the bears. Would it please him if"
2374,OSITO.,they were all driven back to their dens in the great mountains towards
2375,OSITO.,"the setting sun?"""
2376,OSITO.,
2377,OSITO.,"""It would,"" said the captain; ""can it be done?"""
2378,OSITO.,
2379,OSITO.,"""It can. It shall,"" said the chief with emphasis. ""To-morrow let the"
2380,OSITO.,"_captain_ keep his eyes open, and as the sun sinks behind the mountain"
2381,OSITO.,"tops he shall see the bears follow also."""
2382,OSITO.,
2383,OSITO.,The chief kept his word. The next day the uproar on the hills was
2384,OSITO.,"terrific. Frightened out of their wits, the bears forsook the acorn"
2385,OSITO.,field and fled ingloriously to their secret haunts in the mountains to
2386,OSITO.,the westward.
2387,OSITO.,
2388,OSITO.,"[Illustration: ""WHAT ARE YOU CALLED, LITTLE ONE?"" ASKED THE CAPTAIN.]"
2389,OSITO.,
2390,OSITO.,In joy thereof the captain gave a great farewell feast to his red
2391,OSITO.,"allies. It was spread under the pines in front of his cabin, and every"
2392,OSITO.,"delicacy of the season was there, from bear steaks to beaver tails."
2393,OSITO.,"The banquet was drawing to a close, and complimentary speeches 'twixt"
2394,OSITO.,"host and guests were in order, when a procession of the squaws was"
2395,OSITO.,seen approaching from the encampment. They drew near and headed for
2396,OSITO.,"the captain in solemn silence. As they passed, each laid some gift"
2397,OSITO.,"at his feet--fringed leggings; beaded moccasins, bear skins, coyote"
2398,OSITO.,"skins, beaver pelts and soft robes of the mountain lion's hide--until"
2399,OSITO.,the pile reached to the captain's shoulders. Last of all came Osito's
2400,OSITO.,mother and crowned the heap with a beautiful little brown bear skin.
2401,OSITO.,"It was fancifully adorned with blue ribbons, and in the center of the"
2402,OSITO.,"tanned side there were drawn, in red pigment, the outlines of a very"
2403,OSITO.,stolid and stoical-looking pappoose.
2404,OSITO.,
2405,F.L. STEALEY.,F.L. STEALEY.
2406,F.L. STEALEY.,
2407,F.L. STEALEY.,
2408,F.L. STEALEY.,
2409,F.L. STEALEY.,
2410,THE LITTLE LION-CHARMER.,THE LITTLE LION-CHARMER.
2411,THE LITTLE LION-CHARMER.,
2412,THE LITTLE LION-CHARMER.,
2413,THE LITTLE LION-CHARMER.,"Outside the little village of Katrine,"
2414,THE LITTLE LION-CHARMER.,"Just where the country ventures into town,"
2415,THE LITTLE LION-CHARMER.,"A circus pitched its tents, and on the green"
2416,THE LITTLE LION-CHARMER.,The canvas pyramids were fastened down.
2417,THE LITTLE LION-CHARMER.,
2418,THE LITTLE LION-CHARMER.,The night was clear. The moon was climbing higher.
2419,THE LITTLE LION-CHARMER.,"The show was over; crowds were coming out,"
2420,THE LITTLE LION-CHARMER.,"When, through the surging mass, the cry of ""fire!"""
2421,THE LITTLE LION-CHARMER.,"Rose from a murmur to a wild, hoarse shout."
2422,THE LITTLE LION-CHARMER.,
2423,THE LITTLE LION-CHARMER.,"""Fire! fire!"" The crackling flames ran up the tent,"
2424,THE LITTLE LION-CHARMER.,"The shrieks of frightened women filled the air,"
2425,THE LITTLE LION-CHARMER.,The cries of prisoned beasts weird horror lent
2426,THE LITTLE LION-CHARMER.,To the wild scene of uproar and despair.
2427,THE LITTLE LION-CHARMER.,
2428,THE LITTLE LION-CHARMER.,A lion's roar high over all the cries!
2429,THE LITTLE LION-CHARMER.,There is a crash--out into the night
2430,THE LITTLE LION-CHARMER.,"The tawny creature leaps with glowing eyes,"
2431,THE LITTLE LION-CHARMER.,Then stands defiant in the fierce red light.
2432,THE LITTLE LION-CHARMER.,
2433,THE LITTLE LION-CHARMER.,"""The lion's loose! The lion! Fly for your lives!"""
2434,THE LITTLE LION-CHARMER.,"But deathlike silence falls upon them all,"
2435,THE LITTLE LION-CHARMER.,So paralyzed with fear that no one strives
2436,THE LITTLE LION-CHARMER.,"To make escape, to move, to call!"
2437,THE LITTLE LION-CHARMER.,
2438,THE LITTLE LION-CHARMER.,"""A weapon! Shoot him!"" comes from far outside;"
2439,THE LITTLE LION-CHARMER.,The shout wakes men again to conscious life;
2440,THE LITTLE LION-CHARMER.,"But as the aim is taken, the ranks divide"
2441,THE LITTLE LION-CHARMER.,To make a passage for the keeper's wife.
2442,THE LITTLE LION-CHARMER.,
2443,THE LITTLE LION-CHARMER.,"Alone she came, a woman tall and fair,"
2444,THE LITTLE LION-CHARMER.,"And hurried on, and near the lion stood;"
2445,THE LITTLE LION-CHARMER.,"""Oh, do not fire!"" she cried; ""let no one dare"
2446,THE LITTLE LION-CHARMER.,To shoot my lion--he is tame and good.
2447,THE LITTLE LION-CHARMER.,
2448,THE LITTLE LION-CHARMER.,"""My son? my son?"" she called; and to her ran"
2449,THE LITTLE LION-CHARMER.,"A little child, that scarce had seen nine years."
2450,THE LITTLE LION-CHARMER.,"""Play! play!"" she said. Quickly the boy began."
2451,THE LITTLE LION-CHARMER.,His little flute was heard by awe-struck ears.
2452,THE LITTLE LION-CHARMER.,
2453,THE LITTLE LION-CHARMER.,"""Fetch me a cage,"" she cried. The men obeyed."
2454,THE LITTLE LION-CHARMER.,"""Now go, my son, and bring the lion here."""
2455,THE LITTLE LION-CHARMER.,"Slowly the child advanced, and piped, and played,"
2456,THE LITTLE LION-CHARMER.,While men and women held their breaths in fear.
2457,THE LITTLE LION-CHARMER.,
2458,THE LITTLE LION-CHARMER.,"Sweetly he played, as though no horrid fate"
2459,THE LITTLE LION-CHARMER.,Could ever harm his sunny little head.
2460,THE LITTLE LION-CHARMER.,"He never paused, nor seemed to hesitate,"
2461,THE LITTLE LION-CHARMER.,But went to do the thing his mother said.
2462,THE LITTLE LION-CHARMER.,
2463,THE LITTLE LION-CHARMER.,The lion hearkened to the sweet clear sound;
2464,THE LITTLE LION-CHARMER.,The anger vanished from his threatening eyes;
2465,THE LITTLE LION-CHARMER.,All motionless he crouched upon the ground
2466,THE LITTLE LION-CHARMER.,And listened to the silver melodies.
2467,THE LITTLE LION-CHARMER.,
2468,THE LITTLE LION-CHARMER.,[Illustration: The Little Lion Charmer.]
2469,THE LITTLE LION-CHARMER.,
2470,THE LITTLE LION-CHARMER.,The boy thus reached his side. The beast stirred not.
2471,THE LITTLE LION-CHARMER.,"The child then backward walked, and played again,"
2472,THE LITTLE LION-CHARMER.,"Till, moving softly, slowly from the spot,"
2473,THE LITTLE LION-CHARMER.,The lion followed the familiar strain.
2474,THE LITTLE LION-CHARMER.,
2475,THE LITTLE LION-CHARMER.,The cage is waiting--wide its opened door--
2476,THE LITTLE LION-CHARMER.,"And toward it, cautiously, the child retreats."
2477,THE LITTLE LION-CHARMER.,"But see! The lion, restless grown once more,"
2478,THE LITTLE LION-CHARMER.,Is lashing with his tail in angry beats.
2479,THE LITTLE LION-CHARMER.,
2480,THE LITTLE LION-CHARMER.,"The boy, advancing, plays again the lay."
2481,THE LITTLE LION-CHARMER.,"Again the beast, remembering the refrain,"
2482,THE LITTLE LION-CHARMER.,"Follows him on, until in this dread way"
2483,THE LITTLE LION-CHARMER.,"The cage is reached, and in it go the twain."
2484,THE LITTLE LION-CHARMER.,
2485,THE LITTLE LION-CHARMER.,"At once the boy springs out, the door makes fast,"
2486,THE LITTLE LION-CHARMER.,Then leaps with joy to reach his mother's side;
2487,THE LITTLE LION-CHARMER.,"Her praise alone, of all that crowd so vast,"
2488,THE LITTLE LION-CHARMER.,Has power to thrill his little heart with pride.
2489,THE LITTLE LION-CHARMER.,
2490,HARRIET S. FLEMING.,HARRIET S. FLEMING.
2491,HARRIET S. FLEMING.,
2492,HARRIET S. FLEMING.,
2493,HARRIET S. FLEMING.,
2494,HARRIET S. FLEMING.,
2495,THE BOY TO THE SCHOOLMASTER.,THE BOY TO THE SCHOOLMASTER.
2496,THE BOY TO THE SCHOOLMASTER.,
2497,THE BOY TO THE SCHOOLMASTER.,
2498,THE BOY TO THE SCHOOLMASTER.,"You've quizzed me often and puzzled me long,"
2499,THE BOY TO THE SCHOOLMASTER.,"You've asked me to cipher and spell,"
2500,THE BOY TO THE SCHOOLMASTER.,"You've called me a dunce if I answered wrong,"
2501,THE BOY TO THE SCHOOLMASTER.,Or a dolt if I failed to tell
2502,THE BOY TO THE SCHOOLMASTER.,"Just when to say _lie_ and when to say _lay_,"
2503,THE BOY TO THE SCHOOLMASTER.,"Or what nine sevens may make,"
2504,THE BOY TO THE SCHOOLMASTER.,"Or the longitude of Kamschatka Bay,"
2505,THE BOY TO THE SCHOOLMASTER.,"Or the I-forget-what's-its-name Lake,"
2506,THE BOY TO THE SCHOOLMASTER.,"So I think it's about _my_ turn, I do,"
2507,THE BOY TO THE SCHOOLMASTER.,To ask a question or so of you.
2508,THE BOY TO THE SCHOOLMASTER.,
2509,THE BOY TO THE SCHOOLMASTER.,"The schoolmaster grim, he opened his eyes,"
2510,THE BOY TO THE SCHOOLMASTER.,But said not a word for sheer surprise.
2511,THE BOY TO THE SCHOOLMASTER.,
2512,THE BOY TO THE SCHOOLMASTER.,"Can you tell what ""phen-dubs"" means? I can."
2513,THE BOY TO THE SCHOOLMASTER.,Can you say all off by heart
2514,THE BOY TO THE SCHOOLMASTER.,"The ""onery twoery ickery ann,"""
2515,THE BOY TO THE SCHOOLMASTER.,"Or tell ""alleys"" and ""commons"" apart?"
2516,THE BOY TO THE SCHOOLMASTER.,"Can _you_ fling a top, I would like to know,"
2517,THE BOY TO THE SCHOOLMASTER.,Till it hums like a bumble-bee?
2518,THE BOY TO THE SCHOOLMASTER.,Can you make a kite yourself that will go
2519,THE BOY TO THE SCHOOLMASTER.,"'Most as high as the eye can see,"
2520,THE BOY TO THE SCHOOLMASTER.,"Till it sails and soars like a hawk on the wing,"
2521,THE BOY TO THE SCHOOLMASTER.,And the little birds come and light on its string?
2522,THE BOY TO THE SCHOOLMASTER.,
2523,THE BOY TO THE SCHOOLMASTER.,"The schoolmaster looked oh! very demure,"
2524,THE BOY TO THE SCHOOLMASTER.,"But his mouth was twitching, I'm almost sure."
2525,THE BOY TO THE SCHOOLMASTER.,
2526,THE BOY TO THE SCHOOLMASTER.,"Can you tell where the nest of the oriole swings,"
2527,THE BOY TO THE SCHOOLMASTER.,Or the color its eggs may be?
2528,THE BOY TO THE SCHOOLMASTER.,Do you know the time when the squirrel brings
2529,THE BOY TO THE SCHOOLMASTER.,Its young from their nest in the tree?
2530,THE BOY TO THE SCHOOLMASTER.,Can you tell when the chestnuts are ready to drop
2531,THE BOY TO THE SCHOOLMASTER.,Or where the best hazel-nuts grow?
2532,THE BOY TO THE SCHOOLMASTER.,"Can you climb a high tree to the very tip-top,"
2533,THE BOY TO THE SCHOOLMASTER.,Then gaze without trembling below?
2534,THE BOY TO THE SCHOOLMASTER.,"Can you swim and dive, can you jump and run,"
2535,THE BOY TO THE SCHOOLMASTER.,Or do anything else we boys call fun?
2536,THE BOY TO THE SCHOOLMASTER.,
2537,THE BOY TO THE SCHOOLMASTER.,The master's voice trembled as he replied:
2538,THE BOY TO THE SCHOOLMASTER.,"""You are right, my lad, I'm the dunce,"" he sighed."
2539,THE BOY TO THE SCHOOLMASTER.,
2540,E.J. WHEELER.,E.J. WHEELER.
2541,E.J. WHEELER.,
2542,E.J. WHEELER.,[Illustration: Little Mer-Folks.]
2543,E.J. WHEELER.,
2544,E.J. WHEELER.,
2545,E.J. WHEELER.,
2546,E.J. WHEELER.,
2547,WON'T TAKE A BAFF.,WON'T TAKE A BAFF.
2548,WON'T TAKE A BAFF.,
2549,WON'T TAKE A BAFF.,
2550,WON'T TAKE A BAFF.,[Illustration: ESCAPE.]
2551,WON'T TAKE A BAFF.,
2552,WON'T TAKE A BAFF.,"To the brook in the green meadow dancing,"
2553,WON'T TAKE A BAFF.,"The tree-shaded, grass-bordered brook,"
2554,WON'T TAKE A BAFF.,"For a bath in its cool, limpid water,"
2555,WON'T TAKE A BAFF.,Old Dinah the baby boy took.
2556,WON'T TAKE A BAFF.,
2557,WON'T TAKE A BAFF.,"She drew off his cunning wee stockings,"
2558,WON'T TAKE A BAFF.,"Unbuttoned each dainty pink shoe,"
2559,WON'T TAKE A BAFF.,"Untied the white slip and small apron,"
2560,WON'T TAKE A BAFF.,"And loosened his petticoats, too."
2561,WON'T TAKE A BAFF.,
2562,WON'T TAKE A BAFF.,"And while Master Blue Eyes undressing,"
2563,WON'T TAKE A BAFF.,She told him in quaintest of words
2564,WON'T TAKE A BAFF.,"Of the showers that came to the flowers,"
2565,WON'T TAKE A BAFF.,Of the rills that were baths for the birds.
2566,WON'T TAKE A BAFF.,
2567,WON'T TAKE A BAFF.,"And she said, ""Dis yere sweetest of babies,"
2568,WON'T TAKE A BAFF.,"W'en he's washed, jess as hansum'll be"
2569,WON'T TAKE A BAFF.,"As any red, yaller or blue bird"
2570,WON'T TAKE A BAFF.,Dat ebber singed up in a tree.
2571,WON'T TAKE A BAFF.,
2572,WON'T TAKE A BAFF.,"""An' sweeter den rosies an' lilies,"
2573,WON'T TAKE A BAFF.,"Or wiolets eder, I guess--"""
2574,WON'T TAKE A BAFF.,"When away flew the mischievous darling,"
2575,WON'T TAKE A BAFF.,In the scantiest kind of a dress.
2576,WON'T TAKE A BAFF.,
2577,WON'T TAKE A BAFF.,"""Don't care if the birdies an' fowers,"""
2578,WON'T TAKE A BAFF.,"He shouted, with clear, ringing laugh,"
