,Poem Title,line
788,THE RAIN-DROP AND THE POET.,Then let me hear that tender strain;
789,THE RAIN-DROP AND THE POET.,"Blithe charmer, stay a while."
790,THE RAIN-DROP AND THE POET.,
791,THE RAIN-DROP AND THE POET.,"No: I cannot delay,"
792,THE RAIN-DROP AND THE POET.,But must quickly away
793,THE RAIN-DROP AND THE POET.,Where the rills in the valley my coming stay;
794,THE RAIN-DROP AND THE POET.,I haste to the dell
795,THE RAIN-DROP AND THE POET.,"Where the wild-flowers dwell,"
796,THE RAIN-DROP AND THE POET.,"Then ""Peace to thee, minstrel,"" is the rain-drop's farewell."
797,THE RAIN-DROP AND THE POET.,
798,THE RAIN-DROP AND THE POET.,*       *       *       *       *
799,THE RAIN-DROP AND THE POET.,
800,THE RAIN-DROP AND THE POET.,"The poetry and prose you have been reading, children, thus far was"
801,THE RAIN-DROP AND THE POET.,"most of it selected, when I was invited to a beautiful celebration,"
802,THE RAIN-DROP AND THE POET.,"with some account of which you will be glad, I am sure, to have me"
803,THE RAIN-DROP AND THE POET.,close my collection. It was on
804,THE RAIN-DROP AND THE POET.,
805,THE RAIN-DROP AND THE POET.,
806,"CHRISTMAS EVENING AT THE PITTS-STREET CHAPEL,","CHRISTMAS EVENING AT THE PITTS-STREET CHAPEL,"
807,"CHRISTMAS EVENING AT THE PITTS-STREET CHAPEL,",
808,"CHRISTMAS EVENING AT THE PITTS-STREET CHAPEL,","A very neat chapel, where Rev. Mr. Winkley, one of the Ministers at"
809,"CHRISTMAS EVENING AT THE PITTS-STREET CHAPEL,","Large, preaches. On this occasion a platform was built up in front of"
810,"CHRISTMAS EVENING AT THE PITTS-STREET CHAPEL,",the pulpit: most of the centre pews were filled with happy-looking
811,"CHRISTMAS EVENING AT THE PITTS-STREET CHAPEL,","boys and girls, and the rest of the room, even to the aisles, quite"
812,"CHRISTMAS EVENING AT THE PITTS-STREET CHAPEL,",crowded with grown-up men and women. After the singing of two hymns by
813,"CHRISTMAS EVENING AT THE PITTS-STREET CHAPEL,","the children, and a prayer, a gentleman made a short address, telling"
814,"CHRISTMAS EVENING AT THE PITTS-STREET CHAPEL,",how much better was the religion of the Jews than the religion of the
815,"CHRISTMAS EVENING AT THE PITTS-STREET CHAPEL,",Heathen. Then was spoken in a very pleasant way the following
816,"CHRISTMAS EVENING AT THE PITTS-STREET CHAPEL,",
817,"CHRISTMAS EVENING AT THE PITTS-STREET CHAPEL,",
818,"CHRISTMAS EVENING AT THE PITTS-STREET CHAPEL,",
819,DIALOGUE--PART I.,DIALOGUE--PART I.
820,DIALOGUE--PART I.,
821,DIALOGUE--PART I.,
822,DIALOGUE--PART I.,"RACHEL, _a Jewess._--REBECCA, _Sister of Rachel._--EUDORA, _a"
823,DIALOGUE--PART I.,"Heathen._--JEZEBEL, _a Messenger._--RUTH, _friend of Rachel and"
824,DIALOGUE--PART I.,Rebecca._
825,DIALOGUE--PART I.,
826,DIALOGUE--PART I.,_Eudora._ Rachel!
827,DIALOGUE--PART I.,
828,DIALOGUE--PART I.,"_Rachel._ Eudora! welcome, thrice welcome, to Jerusalem."
829,DIALOGUE--PART I.,
830,DIALOGUE--PART I.,"_Eudora._ Right glad am I, Rachel, to be once more by your side. The"
831,DIALOGUE--PART I.,"sun has not shone so brightly, nor the birds sung so sweetly, since"
832,DIALOGUE--PART I.,you bade me farewell at my father's; and every moment has increased my
833,DIALOGUE--PART I.,desire to be with you again.
834,DIALOGUE--PART I.,
835,DIALOGUE--PART I.,_Rachel._ You have well done that you have come to me. And though I
836,DIALOGUE--PART I.,"was not conscious of robbing your lovely home of its brightness, yet"
837,DIALOGUE--PART I.,sure I am the remembrance of your true kindness and tender friendship
838,DIALOGUE--PART I.,"has been to me ever since an increase of sunshine and song; and, now"
839,DIALOGUE--PART I.,"that you have come to me, the very temple itself shall look more"
840,DIALOGUE--PART I.,"beautiful, and the songs of David catch a new inspiration."
841,DIALOGUE--PART I.,
842,DIALOGUE--PART I.,"_Eudora._ Still faithful, I see, to your temple and Jehovah; and so"
843,DIALOGUE--PART I.,may it ever be! But I trust you have more respect for the gods I
844,DIALOGUE--PART I.,"worship, and will not, as of yore, pronounce them false."
845,DIALOGUE--PART I.,
846,DIALOGUE--PART I.,"_Rachel._ Sorry should I be to pain a true heart, and, most of all,"
847,DIALOGUE--PART I.,"that of my much-loved guest; but, still I _must_ say, the gods that"
848,DIALOGUE--PART I.,"you worship are no gods. There is but one God, and that is Jehovah."
849,DIALOGUE--PART I.,
850,DIALOGUE--PART I.,"_Eudora._ As I came near Jerusalem, I remembered your earnest words on"
851,DIALOGUE--PART I.,"that subject,--as what that you ever uttered have I forgotten? I"
852,DIALOGUE--PART I.,"remembered, too, how nearly out of patience I often felt with you for"
853,DIALOGUE--PART I.,"claiming your god to be the only God; and, so as I drew near, I felt a"
854,DIALOGUE--PART I.,"desire to know him better. It being a time of worship in the temple, I"
855,DIALOGUE--PART I.,"went with a Jewish friend of mine up the hill, and entered the outer"
856,DIALOGUE--PART I.,"court, called, I believe, the Court of the Gentiles. And, verily, I"
857,DIALOGUE--PART I.,saw _no_ god there. Perchance he was in the temple itself.
858,DIALOGUE--PART I.,
859,DIALOGUE--PART I.,"_Rachel._ Yes, in the holy of holies: in the farther apartment of that"
860,DIALOGUE--PART I.,"building which you saw rising amid all the courts, he dwells."
861,DIALOGUE--PART I.,
862,DIALOGUE--PART I.,_Eudora._ I imagined that was his abode. But wherein differs your
863,DIALOGUE--PART I.,worship from ours? You have a temple; so have we. You have priests
864,DIALOGUE--PART I.,clothed in sacred robes; so have we. You have altars and sacrifices;
865,DIALOGUE--PART I.,so have we. You have an oracle and prophets; so have we. You go up to
866,DIALOGUE--PART I.,the dwelling-place of your God to worship and offer sacrifices; so do
867,DIALOGUE--PART I.,"we. Wherein, then, do we differ?"
868,DIALOGUE--PART I.,
869,DIALOGUE--PART I.,"_Rachel._ If in nothing else, Eudora, yet in this: we have but _one_"
870,DIALOGUE--PART I.,"temple and one God for our nation; you have many. And again, you"
871,DIALOGUE--PART I.,"worship the work of men's hands,--images of wood and stone, that can"
872,DIALOGUE--PART I.,neither see nor feel.
873,DIALOGUE--PART I.,
874,DIALOGUE--PART I.,_Rebecca (coming forward--Jezebel approaches)._ My heart is moved
875,DIALOGUE--PART I.,"within me; and though my sister, in her joy of seeing her friend, has"
876,DIALOGUE--PART I.,"left me standing apart, yet your voice has drawn me to you."
877,DIALOGUE--PART I.,
878,DIALOGUE--PART I.,_Eudora._ Surely the sister of my friend shall be my sister: would
879,DIALOGUE--PART I.,that I could say her God shall be my God!
880,DIALOGUE--PART I.,
881,DIALOGUE--PART I.,_Rebecca._ Even so may it be!
882,DIALOGUE--PART I.,
883,DIALOGUE--PART I.,_Eudora._ And my gods hers!
884,DIALOGUE--PART I.,
885,DIALOGUE--PART I.,_Rebecca._ But that is impossible.
886,DIALOGUE--PART I.,
887,DIALOGUE--PART I.,"_Eudora._ Why? Because, as she says, we have images for gods! But this"
888,DIALOGUE--PART I.,is not so. Is Jupiter the thunderer confined to an image? or is Juno
889,DIALOGUE--PART I.,or any other deity? Have we not many images of all the gods in many
890,DIALOGUE--PART I.,"places, and are they not in them all? Do not our armies go forth to"
891,DIALOGUE--PART I.,"war, and is not Jupiter with them and Mars also? These images are but"
892,DIALOGUE--PART I.,"_reminders_ of the gods, as my father's statue is of him."
893,DIALOGUE--PART I.,
894,DIALOGUE--PART I.,_Rebecca._ 'Tis true these many images and temples may not hold your
895,DIALOGUE--PART I.,gods more than our synagogues hold Jehovah; but as great an error is
896,DIALOGUE--PART I.,yours. You worship what has no existence; your gods are creatures of
897,DIALOGUE--PART I.,"fancy. Your gods, too, are of various character, and not always"
898,DIALOGUE--PART I.,agreed. This goodly world is not the patch-work of many and different
899,DIALOGUE--PART I.,"gods, but of one designing mind,--one executing power; and that one,"
900,DIALOGUE--PART I.,Jehovah.
901,DIALOGUE--PART I.,
902,DIALOGUE--PART I.,"_Eudora._ Your sister, in many hours of precious intercourse, has"
903,DIALOGUE--PART I.,"almost persuaded me to believe in but one God; but why, if there be"
904,DIALOGUE--PART I.,"but one, may not that one be our Jupiter, known as the father of gods"
905,DIALOGUE--PART I.,"and men, as well as your Jehovah?"
906,DIALOGUE--PART I.,
907,DIALOGUE--PART I.,_Jezebel_ (To Eudora). _Because he is not._ (To Rachel and Rebecca).
908,DIALOGUE--PART I.,Why do you talk with that stupid Heathen? You might as well convince a
909,DIALOGUE--PART I.,Samaritan dog. I have waited here with a message from David since the
910,DIALOGUE--PART I.,"fifth hour, and all to be contaminated with idolatrous breath."
911,DIALOGUE--PART I.,
912,DIALOGUE--PART I.,"_Rachel._ Why, Jezebel, do you not remember what the wise Solomon has"
913,DIALOGUE--PART I.,"said: ""He that is slow to anger is better than the mighty, and he that"
914,DIALOGUE--PART I.,"ruleth his spirit than he that taketh a city;"" or Moses' commands"
915,DIALOGUE--PART I.,concerning the stranger and hospitality?
916,DIALOGUE--PART I.,
917,DIALOGUE--PART I.,"_Jezebel._ Well, prate not to me, daughter of Eliab; for I need it"
918,DIALOGUE--PART I.,"not. Tell me if you have fulfilled the mission given you this day, and"
919,DIALOGUE--PART I.,what answer I shall make.
920,DIALOGUE--PART I.,
921,DIALOGUE--PART I.,"_Rachel._ I have. Ye only need say, ""It is well."" _[Jezebel departs"
922,DIALOGUE--PART I.,impatiently.]_ (_To Eudora._) Be not moved by our neighbor's unkind
923,DIALOGUE--PART I.,"manners. Did she love Jehovah, she would not thus do."
924,DIALOGUE--PART I.,
925,DIALOGUE--PART I.,_Eudora._ And is Jehovah careful about _these_ things?
926,DIALOGUE--PART I.,
927,DIALOGUE--PART I.,_Rachel._ Yes: every act is noticed by him; every heart is his desire;
928,DIALOGUE--PART I.,"and herein he differs from all imaginary gods. Jupiter sits apart, and"
929,DIALOGUE--PART I.,"simply _rules_ the nations. Jehovah loves the children he has created,"
930,DIALOGUE--PART I.,and is careful about their least concerns. He desires their love in
931,DIALOGUE--PART I.,return. Your gods demand conduct and sacrifices injurious and
932,DIALOGUE--PART I.,degrading. Jehovah's every word is for his people's prosperity.
933,DIALOGUE--PART I.,
934,DIALOGUE--PART I.,_Eudora._ And you are like your god. Your patient doing of right in
935,DIALOGUE--PART I.,"the past comes to me; and this, with your kindness to the unfeeling"
936,DIALOGUE--PART I.,"and abusive Jezebel, has convinced me more, if possible, than your"
937,DIALOGUE--PART I.,arguments. Surely I see that it was such a god that I desired to
938,DIALOGUE--PART I.,"worship in Jupiter. If this be found alone in your god, then does my"
939,DIALOGUE--PART I.,"heart move me to say, Jehovah, He is God, and there is none else. Oh!"
940,DIALOGUE--PART I.,may I not be mistaken!
941,DIALOGUE--PART I.,
942,DIALOGUE--PART I.,"_Rachel._ Trust in Jehovah, and thou shalt not err."
943,DIALOGUE--PART I.,
944,DIALOGUE--PART I.,"_Rebecca._ Rejoice in Jehovah, and thou shalt be glad for ever."
945,DIALOGUE--PART I.,
946,DIALOGUE--PART I.,_Ruth (calling)._ Rachel!
947,DIALOGUE--PART I.,
948,DIALOGUE--PART I.,_Rachel._ I come. (_To Eudora._) Let us hasten; for we have long
949,DIALOGUE--PART I.,"tarried, and many wait to welcome you. _(Singing heard._) Hark! they"
950,DIALOGUE--PART I.,are singing one of the songs of David: let us go join them.
951,DIALOGUE--PART I.,
952,DIALOGUE--PART I.,
953,DIALOGUE--PART I.,
954,DIALOGUE--PART I.,"At the close of the dialogue, the cxxxvi. Psalm was chanted; and then"
955,DIALOGUE--PART I.,another gentleman described the erroneous notions which the Jews had
956,DIALOGUE--PART I.,of the expected Messiah. His remarks were succeeded by
957,DIALOGUE--PART I.,
958,DIALOGUE--PART I.,
959,DIALOGUE--PART I.,
960,DIALOGUE.--PART II.,DIALOGUE.--PART II.
961,DIALOGUE.--PART II.,
962,DIALOGUE.--PART II.,
963,DIALOGUE.--PART II.,"ANNA, MARTHA, SALOME, MARY, _of Jerusalem._ MIRIAM, LEAH, _of"
964,DIALOGUE.--PART II.,Bethlehem._
965,DIALOGUE.--PART II.,
966,DIALOGUE.--PART II.,"_Mary (coming with Salome to Martha)._ Martha, I have been seeking,"
967,DIALOGUE.--PART II.,and am glad that I have found you; but why do you weep?
968,DIALOGUE.--PART II.,
969,DIALOGUE.--PART II.,"_Martha._ We may do nothing else now, and the meeting with others"
970,DIALOGUE.--PART II.,seems to be the signal for fresh floods of tears.
971,DIALOGUE.--PART II.,
972,DIALOGUE.--PART II.,_Salome._ I may not ask the cause of your grief; for my own soul
973,DIALOGUE.--PART II.,"replies it is the common grief,--our nation's bondage."
974,DIALOGUE.--PART II.,
975,DIALOGUE.--PART II.,"_Martha._ Yes, we are slaves; that only thought haunts me; the chosen"
976,DIALOGUE.--PART II.,people of Jehovah in subjection to the idolatrous Roman.
977,DIALOGUE.--PART II.,
978,DIALOGUE.--PART II.,_Salome._ Where now is the might of David? where the glory of Solomon?
979,DIALOGUE.--PART II.,"Surely Miriam's song may be turned upon ourselves; for the enemy ""hath"
980,DIALOGUE.--PART II.,"triumphed gloriously,"" and we are laid in the dust."
981,DIALOGUE.--PART II.,
982,DIALOGUE.--PART II.,"_Mary._ Let us not, however, despond too much. Jehovah will not always"
983,DIALOGUE.--PART II.,chide. The Roman sway shall have an end.
984,DIALOGUE.--PART II.,
985,DIALOGUE.--PART II.,"_Martha._ I know that Messiah cometh, and he will restore all things;"
986,DIALOGUE.--PART II.,but when?
987,DIALOGUE.--PART II.,
988,DIALOGUE.--PART II.,"_Salome._ Yes, _when_? Long have we waited, and bitter has been our"
989,DIALOGUE.--PART II.,bondage; and even our own Herod has been more cruel than our foes.
990,DIALOGUE.--PART II.,
991,DIALOGUE.--PART II.,"_Mary._ Nevertheless, let us hope. In the fulness of time the promised"
992,DIALOGUE.--PART II.,"one will come. (_Miriam and Leah approach._) But, see! two more"
993,DIALOGUE.--PART II.,friends join us.
994,DIALOGUE.--PART II.,
995,DIALOGUE.--PART II.,"_Martha._ Rather say, two more slaves."
996,DIALOGUE.--PART II.,
997,DIALOGUE.--PART II.,_Salome._ Yes; two more to weep with us.
998,DIALOGUE.--PART II.,
999,DIALOGUE.--PART II.,"_Miriam._ Not so, not so, unless we weep for joy. The cloud that has"
1000,DIALOGUE.--PART II.,so long hung over us in blackness is beginning to break. We have
1001,DIALOGUE.--PART II.,experienced more of gladness this day than has been ours since the
1002,DIALOGUE.--PART II.,last report that the Messiah had come was proved false.
1003,DIALOGUE.--PART II.,
1004,DIALOGUE.--PART II.,"_Leah._ Yes, we have heard strange things since the morning service;"
1005,DIALOGUE.--PART II.,joyful news have we for you.
1006,DIALOGUE.--PART II.,
1007,DIALOGUE.--PART II.,"_Martha._ Another false prophet, no doubt, claiming to be Israel's"
1008,DIALOGUE.--PART II.,"deliverer, and proving a thousand times her foe."
1009,DIALOGUE.--PART II.,
1010,DIALOGUE.--PART II.,_Salome._ Let us not cheat ourselves with any more fanatical dreams.
1011,DIALOGUE.--PART II.,
1012,DIALOGUE.--PART II.,"_Miriam._ No dream this; no fanatic's voice; no prophet's word, but a"
1013,DIALOGUE.--PART II.,message direct from Heaven.
1014,DIALOGUE.--PART II.,
1015,DIALOGUE.--PART II.,_Martha._ A message from Heaven!
1016,DIALOGUE.--PART II.,
1017,DIALOGUE.--PART II.,"_Leah._ 'Tis even so. Listen while I tell you. At Bethlehem, last"
1018,DIALOGUE.--PART II.,"night, the shepherds were watching their flocks as usual; at midnight"
1019,DIALOGUE.--PART II.,"they were startled by the sudden appearance of an angel of the Lord,"
1020,DIALOGUE.--PART II.,and the shining round about them of an exceeding bright light; and the
1021,DIALOGUE.--PART II.,"angel spoke to them. ""Fear not,"" said he, ""for, behold! I bring you"
1022,DIALOGUE.--PART II.,"good tidings of great joy, which shall be to all the people; for unto"
1023,DIALOGUE.--PART II.,"you is born this day, in the city of David, a _Saviour_, even the"
1024,DIALOGUE.--PART II.,"Messiah."""
1025,DIALOGUE.--PART II.,
1026,DIALOGUE.--PART II.,_Martha._ Can this be true?
1027,DIALOGUE.--PART II.,
1028,DIALOGUE.--PART II.,_Salome._ But how shall he be known?
1029,DIALOGUE.--PART II.,
1030,DIALOGUE.--PART II.,"_Anna._ In Bethlehem, did you say? But there is no palace in"
1031,DIALOGUE.--PART II.,"Bethlehem, where a prince should be born."
1032,DIALOGUE.--PART II.,
1033,DIALOGUE.--PART II.,"_Leah._ Wait a little: I have not told you all. ""This,"" said the angel"
1034,DIALOGUE.--PART II.,"to the shepherds, ""shall be a sign to you. Ye shall find the babe"
1035,DIALOGUE.--PART II.,"wrapped in swaddling clothes, lying in a manger."" And, when he had"
1036,DIALOGUE.--PART II.,"thus said, there suddenly joined him a multitude of the heavenly host;"
1037,DIALOGUE.--PART II.,"and presently they burst forth into this song,--""Glory to God in the"
1038,DIALOGUE.--PART II.,"highest; on earth peace and good will towards men!"" And with this song"
1039,DIALOGUE.--PART II.,they departed.
1040,DIALOGUE.--PART II.,
1041,DIALOGUE.--PART II.,_Anna._ This is indeed wonderful!
1042,DIALOGUE.--PART II.,
1043,DIALOGUE.--PART II.,_Salome._ But have the shepherds seen the babe?
1044,DIALOGUE.--PART II.,
1045,DIALOGUE.--PART II.,_Martha._ Oh! tell us that. Have they seen the babe? and are all
1046,DIALOGUE.--PART II.,things as they have declared?
1047,DIALOGUE.--PART II.,
1048,DIALOGUE.--PART II.,"_Miriam._ Yes. We met them on their return. They were, with full"
1049,DIALOGUE.--PART II.,"hearts, praising God for the new hope of a glorious deliverance given"
1050,DIALOGUE.--PART II.,to the nation.
1051,DIALOGUE.--PART II.,
1052,DIALOGUE.--PART II.,"_Leah._ All hearts warmed as they spoke; and, catching their gladness,"
1053,DIALOGUE.--PART II.,we come to you.
1054,DIALOGUE.--PART II.,
1055,DIALOGUE.--PART II.,_Mary._ Then shall we indeed hope! O my people! my people Israel!
1056,DIALOGUE.--PART II.,shall we see you again in your former glory?
1057,DIALOGUE.--PART II.,
1058,DIALOGUE.--PART II.,"_Martha._ Surely, this news inspires my own soul. Once more shall the"
1059,DIALOGUE.--PART II.,"Roman be driven forth by the Lord of hosts; once more ""shall Jehovah"
1060,DIALOGUE.--PART II.,"triumph, and his people be free."""
1061,DIALOGUE.--PART II.,
1062,DIALOGUE.--PART II.,_Salome._ Yes; and Messiah shall bring all nations into subjection to
1063,DIALOGUE.--PART II.,"_us_, as we are now to the Romans."
1064,DIALOGUE.--PART II.,
1065,DIALOGUE.--PART II.,"_Anna._ Well may we wait a little longer, and bear the yoke with"
1066,DIALOGUE.--PART II.,patience.
1067,DIALOGUE.--PART II.,
1068,DIALOGUE.--PART II.,"_Mary._ I knew the Lord would not always chide, nor keep his anger for"
1069,DIALOGUE.--PART II.,ever. Now may we rejoice and glory in the God of our salvation.
1070,DIALOGUE.--PART II.,
1071,DIALOGUE.--PART II.,_Martha._ Once more shall the name of _a Jew_ be somewhat more than a
1072,DIALOGUE.--PART II.,"byword. When our King shall ride forth in his majesty, conquering and"
1073,DIALOGUE.--PART II.,"to conquer, then shall the Jews be terrible to their enemies, honored"
1074,DIALOGUE.--PART II.,"by their friends, and known everywhere as the people of the whole"
1075,DIALOGUE.--PART II.,earth whom the Lord delighteth to honor.
1076,DIALOGUE.--PART II.,
1077,DIALOGUE.--PART II.,"_Leah._ Let us tarry no longer here, feasting on these good things"
1078,DIALOGUE.--PART II.,"alone; but away; and, in every closet and from every house-top, let us"
1079,DIALOGUE.--PART II.,spread the good news.
1080,DIALOGUE.--PART II.,
1081,DIALOGUE.--PART II.,"_Mary._ Let us first, however, sing to Jehovah a song of triumph, and"
1082,DIALOGUE.--PART II.,then to our work.
1083,DIALOGUE.--PART II.,
1084,DIALOGUE.--PART II.,_Miriam._ Even so let it be.
1085,DIALOGUE.--PART II.,
1086,DIALOGUE.--PART II.,
1087,DIALOGUE.--PART II.,
1088,DIALOGUE.--PART II.,"Then arose, beautifully sung, this"
1089,DIALOGUE.--PART II.,
1090,DIALOGUE.--PART II.,
1091,DIALOGUE.--PART II.,
1092,JEWISH SONG.,JEWISH SONG.
1093,JEWISH SONG.,
1094,JEWISH SONG.,"Welcome day, oh, welcome day! a Saviour is born!"
1095,JEWISH SONG.,"Welcome day, oh, welcome day! no longer we mourn."
1096,JEWISH SONG.,"Our nation, exulting"
1097,JEWISH SONG.,"O'er foes long insulting,"
1098,JEWISH SONG.,"Sings aloud, now sings aloud,--Oh, welcome this day!"
1099,JEWISH SONG.,
1100,JEWISH SONG.,"Lift your voice, oh, lift your voice! Jehovah is God!"
1101,JEWISH SONG.,"Lift your voice, oh, lift your voice! He has lifted the rod."
1102,JEWISH SONG.,"With goodness unceasing,"
1103,JEWISH SONG.,"From bondage releasing,"
1104,JEWISH SONG.,"We his people will sing,--Jehovah, is God!"
1105,JEWISH SONG.,
1106,JEWISH SONG.,"Sound it forth, oh, sound it forth! Messias hath come!"
1107,JEWISH SONG.,"Sound it forth, oh, sound it forth! through every sad home."
1108,JEWISH SONG.,"With power avenging,"
1109,JEWISH SONG.,"Our great wrongs revenging,"
1110,JEWISH SONG.,"He has come, he has come, Messias hath come!"
1111,JEWISH SONG.,
1112,JEWISH SONG.,"Joy is ours, oh, joy is ours! his sword shall defend!"
1113,JEWISH SONG.,"Joy is ours, oh, joy is ours! our foes shall now bend."
1114,JEWISH SONG.,"While at their yoke spurning,"
1115,JEWISH SONG.,"Their insults returning,"
1116,JEWISH SONG.,"Joy is ours,--we are free,--his sword shall defend!"
1117,JEWISH SONG.,
1118,JEWISH SONG.,Mrs. S.H. Winkley.
1119,JEWISH SONG.,
1120,JEWISH SONG.,
1121,JEWISH SONG.,
1122,JEWISH SONG.,Another address from a friend explained the true idea of Christ as a
1123,JEWISH SONG.,"Saviour, to introduce"
1124,JEWISH SONG.,
1125,JEWISH SONG.,
1126,JEWISH SONG.,
1127,DIALOGUE--PART III.,DIALOGUE--PART III.
1128,DIALOGUE--PART III.,
1129,DIALOGUE--PART III.,
1130,DIALOGUE--PART III.,"EUDORA, _Heathen._--ZACHARIAH, JOHN, RACHEL, REBECCA, SALOME, MARY,"
1131,DIALOGUE--PART III.,"and JEZEBEL, _Jews._"
1132,DIALOGUE--PART III.,
1133,DIALOGUE--PART III.,"_Eudora._ Well, Rachel, I owe you more than tongue can tell. The more"
1134,DIALOGUE--PART III.,"I study Moses and the prophets, the more I believe in and love"
1135,DIALOGUE--PART III.,"Jehovah; and the more surprised am I, that, for a moment, I hesitated"
1136,DIALOGUE--PART III.,in giving up the false gods of my childhood.
1137,DIALOGUE--PART III.,
1138,DIALOGUE--PART III.,"_Rachel._ To Jehovah be your thanks, my friend, my sister; for never"
1139,DIALOGUE--PART III.,by human reasoning should we have been different from you. In love
1140,DIALOGUE--PART III.,Jehovah revealed himself to us; and what we have so fully learned from
1141,DIALOGUE--PART III.,"him, we have given to you."
1142,DIALOGUE--PART III.,
1143,DIALOGUE--PART III.,"_Eudora._ But what think you of the prophet in the wilderness,--John I"
1144,DIALOGUE--PART III.,think they call him?
1145,DIALOGUE--PART III.,
1146,DIALOGUE--PART III.,"_Rachel._ He is dead. He was a bold man, and a good one, I think; but"
1147,DIALOGUE--PART III.,"the best should be careful how they rebuke kings. John rebuked Herod,"
1148,DIALOGUE--PART III.,and lost his head in consequence thereof.
1149,DIALOGUE--PART III.,
1150,DIALOGUE--PART III.,"_Eudora._ Well, we must all die."
1151,DIALOGUE--PART III.,
1152,DIALOGUE--PART III.,_Rachel._ Not so says he whom John declared to be greater than
1153,DIALOGUE--PART III.,"himself,--Jesus of Nazareth."
1154,DIALOGUE--PART III.,
1155,DIALOGUE--PART III.,"_Zachariah._ If he be what many claim him, he speaks with more"
1156,DIALOGUE--PART III.,authority on that point than the Pharisees.
1157,DIALOGUE--PART III.,
1158,DIALOGUE--PART III.,_Eudora._ And what do people say he is?
1159,DIALOGUE--PART III.,
1160,DIALOGUE--PART III.,_Zachariah._ The Messiah.
1161,DIALOGUE--PART III.,
1162,DIALOGUE--PART III.,_Eudora._ Israel's Deliverer?
1163,DIALOGUE--PART III.,
1164,DIALOGUE--PART III.,_Zachariah._ Yes.
1165,DIALOGUE--PART III.,
1166,DIALOGUE--PART III.,"_Eudora._ Well, what says he?"
1167,DIALOGUE--PART III.,
1168,DIALOGUE--PART III.,_John._ That they who believe in him shall never die.
1169,DIALOGUE--PART III.,
1170,DIALOGUE--PART III.,"_Eudora._ Surely, no one believeth that. Or does he jest, by saying"
1171,DIALOGUE--PART III.,what he knows they cannot receive?
1172,DIALOGUE--PART III.,
1173,DIALOGUE--PART III.,"_Rachel._ You have never seen him, or you would not ask that question."
1174,DIALOGUE--PART III.,"No one hearing him can doubt, that he, like John, would seal his words"
1175,DIALOGUE--PART III.,with his blood.
1176,DIALOGUE--PART III.,
1177,DIALOGUE--PART III.,_John._ You have seen him: is he like John?
1178,DIALOGUE--PART III.,
1179,DIALOGUE--PART III.,_Rachel._ In boldness very like him. In other respects they differ.
1180,DIALOGUE--PART III.,John was clothed like the prophets; Jesus wears the common garb. John
1181,DIALOGUE--PART III.,"dwelt in the wilderness, and on the banks of the Jordan; but Jesus"
1182,DIALOGUE--PART III.,"frequents the cities and villages. John was stern in manner, and"
1183,DIALOGUE--PART III.,abstemious in food; Jesus is neither. He is gentle and social; often
1184,DIALOGUE--PART III.,"seen at the feasts of the publicans, and associating with the"
1185,DIALOGUE--PART III.,multitudes.
1186,DIALOGUE--PART III.,
1187,DIALOGUE--PART III.,"_Eudora._ But does he, like the former kings of Israel, combine"
1188,DIALOGUE--PART III.,military ardor with his religious enthusiasm?
1189,DIALOGUE--PART III.,
1190,DIALOGUE--PART III.,"_Rachel._ He seems, with all his boundless benevolence, formed to"
1191,DIALOGUE--PART III.,"command; but never has he aimed to form an army, though the people"
1192,DIALOGUE--PART III.,would at one time have declared him king. Salome promised to meet us
1193,DIALOGUE--PART III.,here at this time. I wish she were present. She can tell you more of
1194,DIALOGUE--PART III.,him than can I.
1195,DIALOGUE--PART III.,
1196,DIALOGUE--PART III.,_Eudora._ And here she is.
1197,DIALOGUE--PART III.,
1198,DIALOGUE--PART III.,_John._ Welcome to our circle! and doubly so now; for we would hear of
1199,DIALOGUE--PART III.,"you concerning this Jesus, who we hoped was to be our deliverer from"
1200,DIALOGUE--PART III.,bondage.
1201,DIALOGUE--PART III.,
1202,DIALOGUE--PART III.,"_Salome._ Right glad am I to be here, and more so to speak of him; for"
1203,DIALOGUE--PART III.,"he hath come indeed to deliver us from bondage,--a worse, however,"
1204,DIALOGUE--PART III.,than _Roman_ bondage.
1205,DIALOGUE--PART III.,
1206,DIALOGUE--PART III.,"_John._ Are we to have a harder taskmaster than the Romans, before we"
1207,DIALOGUE--PART III.,are delivered?
1208,DIALOGUE--PART III.,
1209,DIALOGUE--PART III.,_Salome._ No harder master than we now have. The Roman is not our only
1210,DIALOGUE--PART III.,or worst bondage.
1211,DIALOGUE--PART III.,
1212,DIALOGUE--PART III.,_Rebecca._ What talk you of so earnestly?
1213,DIALOGUE--PART III.,
1214,DIALOGUE--PART III.,_Salome._ Jesus of Nazareth.
1215,DIALOGUE--PART III.,
1216,DIALOGUE--PART III.,"_Rebecca._ He has come, it is said, to set up a new kingdom."
1217,DIALOGUE--PART III.,
1218,DIALOGUE--PART III.,_Salome._ Rather to enlarge the kingdom already flourishing in heaven.
1219,DIALOGUE--PART III.,
1220,DIALOGUE--PART III.,"_Rebecca._ Call it what you may, he is slow in gathering his armies."
1221,DIALOGUE--PART III.,
1222,DIALOGUE--PART III.,"_Salome._ He needs no army for his conquests, but an army of loving"
1223,DIALOGUE--PART III.,hearts and pure spirits.
1224,DIALOGUE--PART III.,
1225,DIALOGUE--PART III.,"_Rebecca._ Then the nation's hope is again blasted, and we are to"
