,Poem Title,line
1919,ATLANTIC CITY,And pushed their boat into darkest night.
1920,ATLANTIC CITY,
1921,ATLANTIC CITY,And then to a boardwalk place they went
1922,ATLANTIC CITY,Two colored bathing suits to rent.
1923,ATLANTIC CITY,They dressed themselves like thousands more
1924,ATLANTIC CITY,Who were walking up and down the shore;
1925,ATLANTIC CITY,And across the sand in running dash
1926,ATLANTIC CITY,They struck the breakers with a splash.
1927,ATLANTIC CITY,
1928,ATLANTIC CITY,"Of all the fun of every sort,"
1929,ATLANTIC CITY,"Since Columbus sailed from Genoa’s port,"
1930,ATLANTIC CITY,That the old Atlantic ever had
1931,ATLANTIC CITY,"With ocean bathers, good or bad,"
1932,ATLANTIC CITY,
1933,ATLANTIC CITY,"With buccaneers or pirate crafts,"
1934,ATLANTIC CITY,"Or shipwrecked crews on lonesome rafts,"
1935,ATLANTIC CITY,"With fishermen in ocean wave,"
1936,ATLANTIC CITY,"Or boats sent out their lives to save,"
1937,ATLANTIC CITY,
1938,ATLANTIC CITY,[Illustration]
1939,ATLANTIC CITY,
1940,ATLANTIC CITY,Or tourists bound for foreign clime
1941,ATLANTIC CITY,"With dinners upset all the time,"
1942,ATLANTIC CITY,With ocean fish of every form
1943,ATLANTIC CITY,"Which swim the same in calm or storm,"
1944,ATLANTIC CITY,
1945,ATLANTIC CITY,With Admiral Drake or Captain Kidd
1946,ATLANTIC CITY,"Who stole some gold and got it hid,"
1947,ATLANTIC CITY,Or with careless boys of whom you’ve read
1948,ATLANTIC CITY,"Who sometimes fall in over head,—"
1949,ATLANTIC CITY,
1950,ATLANTIC CITY,"This fun the Atlantic had that day,"
1951,ATLANTIC CITY,"Some fifty thousand bathers say,"
1952,ATLANTIC CITY,Beat every record for a thousand years
1953,ATLANTIC CITY,And made waves laugh themselves to tears.
1954,ATLANTIC CITY,
1955,ATLANTIC CITY,[Illustration]
1956,ATLANTIC CITY,
1957,ATLANTIC CITY,For the Roosevelt Bears had nerve and pluck
1958,ATLANTIC CITY,And as they faced each wave to duck
1959,ATLANTIC CITY,They plunged right in and got upset
1960,ATLANTIC CITY,Head over paws and awful wet.
1961,ATLANTIC CITY,
1962,ATLANTIC CITY,[Illustration]
1963,ATLANTIC CITY,
1964,ATLANTIC CITY,They took boys out in water deep
1965,ATLANTIC CITY,And made them from their shoulders leap;
1966,ATLANTIC CITY,"And rescued swimmers, four or five,"
1967,ATLANTIC CITY,And brought them back to shore alive;
1968,ATLANTIC CITY,And when they tired of the ocean’s whirls
1969,ATLANTIC CITY,"They played on the sand with boys and girls,"
1970,ATLANTIC CITY,"And ran and danced and had lots of fun,"
1971,ATLANTIC CITY,And dried themselves in the mid-day sun.
1972,ATLANTIC CITY,
1973,ATLANTIC CITY,"When back they went to get their suits,"
1974,ATLANTIC CITY,"To put on trousers, coats and boots,"
1975,ATLANTIC CITY,"Said TEDDY-G from his little house,"
1976,ATLANTIC CITY,“This bathing suit wouldn’t fit a mouse;
1977,ATLANTIC CITY,It’s shrunk all up like a lady’s glove
1978,ATLANTIC CITY,And won’t come off by pull or shove.”
1979,ATLANTIC CITY,
1980,ATLANTIC CITY,"Said TEDDY-B from the box next door,"
1981,ATLANTIC CITY,“Why didn’t you put on three or four?”
1982,ATLANTIC CITY,But TEDDY-G didn’t see the joke
1983,ATLANTIC CITY,And said he’d rip the thing or choke.
1984,ATLANTIC CITY,
1985,ATLANTIC CITY,And rip he did from end to end
1986,ATLANTIC CITY,In a way no stitch would ever mend.
1987,ATLANTIC CITY,"“It came off that way both smooth and nice,”"
1988,ATLANTIC CITY,Said TEDDY-G when he asked the price.
1989,ATLANTIC CITY,
1990,ATLANTIC CITY,They went that night by lucky chance
1991,ATLANTIC CITY,To an ocean pier where a cake-walk dance
1992,ATLANTIC CITY,Was on in style with couples six
1993,ATLANTIC CITY,Who knew full well the cake-walk tricks.
1994,ATLANTIC CITY,
1995,ATLANTIC CITY,[Illustration:
1996,ATLANTIC CITY,
1997,ATLANTIC CITY,“_All four danced with toe and paw the smartest cake-walk you ever
1998,ATLANTIC CITY,saw._”
1999,ATLANTIC CITY,]
2000,ATLANTIC CITY,
2001,ATLANTIC CITY,Two pickaninnies won the prize;
2002,ATLANTIC CITY,They beat all records for their size;
2003,ATLANTIC CITY,And as they did their last encore
2004,ATLANTIC CITY,"The Roosevelt Bears went on the floor,"
2005,ATLANTIC CITY,And all four danced with toe and paw
2006,ATLANTIC CITY,The smartest cake-walk you ever saw.
2007,ATLANTIC CITY,
2008,ATLANTIC CITY,The dancing finished with laugh and cheer
2009,ATLANTIC CITY,Then all the children on the pier
2010,ATLANTIC CITY,Shook hands with TEDDIES-B and G
2011,ATLANTIC CITY,And asked them both to come to see
2012,ATLANTIC CITY,"A children’s dance, a pretty sight,"
2013,ATLANTIC CITY,Which they would give the following night.
2014,ATLANTIC CITY,
2015,ATLANTIC CITY,But the Bears replied with much regret
2016,ATLANTIC CITY,That Philadelphia they had not seen yet;
2017,ATLANTIC CITY,They must go back and crackers buy
2018,ATLANTIC CITY,"To celebrate Fourth of July,"
2019,ATLANTIC CITY,For they were bound to show the world
2020,ATLANTIC CITY,That when stars and stripes were first unfurled
2021,ATLANTIC CITY,
2022,ATLANTIC CITY,And liberty rang sweet and loud
2023,ATLANTIC CITY,"For warriors brave and patriots proud,"
2024,ATLANTIC CITY,"This flag and bell, right then and there,"
2025,ATLANTIC CITY,Meant freedom for both man and bear.
2026,ATLANTIC CITY,
2027,ATLANTIC CITY,[Illustration]
2028,ATLANTIC CITY,
2029,ATLANTIC CITY,
2030,ATLANTIC CITY,
2031,ATLANTIC CITY,
2032,ATLANTIC CITY,[Illustration]
2033,ATLANTIC CITY,
2034,ATLANTIC CITY,The
2035,ATLANTIC CITY,Roosevelt Bears
2036,ATLANTIC CITY,celebrate the
2037,FOURTH,FOURTH
2038,FOURTH,
2039,FOURTH,
2040,FOURTH,[Illustration]
2041,FOURTH,
2042,FOURTH,TEDDY-G went out the night before
2043,FOURTH,"To Market Street, to a fireworks’ store,"
2044,FOURTH,"And bought a load of crackers red,"
2045,FOURTH,"And torpedoes round like balls of lead,"
2046,FOURTH,And great big whirlers which you light
2047,FOURTH,"And then run off with all your might,"
2048,FOURTH,And flags and kites and pistol toys:
2049,FOURTH,The kind to give to little boys;
2050,FOURTH,And rockets which go whizzing high
2051,FOURTH,To shoot bright stars around the sky;
2052,FOURTH,And sticks to hold and turn about
2053,FOURTH,While balls of fire come popping out;
2054,FOURTH,"And drums to beat and horns to blow,"
2055,FOURTH,And things to shoot and things to throw;
2056,FOURTH,And small balloons in colors gay
2057,FOURTH,And a hundred flags to give away;
2058,FOURTH,In all about twelve dollars’ worth
2059,FOURTH,To celebrate July the Fourth.
2060,FOURTH,
2061,FOURTH,[Illustration:
2062,FOURTH,
2063,FOURTH,_TEDDY-G—His paw_
2064,FOURTH,]
2065,FOURTH,
2066,FOURTH,They didn’t sleep a wink that night
2067,FOURTH,"But started out before ’twas light,"
2068,FOURTH,To historic Independence Square.
2069,FOURTH,"“For that,” said TEDDY-B, “is where"
2070,FOURTH,This western world beyond the sea
2071,FOURTH,Unfurled the flag of liberty;
2072,FOURTH,And that’s the place and this the date
2073,FOURTH,Where loyalty must celebrate.”
2074,FOURTH,"“Oh you come off,” said TEDDY-G,"
2075,FOURTH,“It’s fun that I am here to see;
2076,FOURTH,Who cares to-day who won the game?
2077,FOURTH,We’ll shoot off crackers just the same.”
2078,FOURTH,And this is how the two Bears talked
2079,FOURTH,As down the street to the Square they walked:
2080,FOURTH,
2081,FOURTH,[Illustration]
2082,FOURTH,
2083,FOURTH,TEDDY-B of heroes brave and bold
2084,FOURTH,And things they did in days of old;
2085,FOURTH,While TEDDY-G just had his say
2086,FOURTH,About things to do that very day.
2087,FOURTH,
2088,FOURTH,[Illustration:
2089,FOURTH,
2090,FOURTH,_TEDDY-B—His paw_
2091,FOURTH,]
2092,FOURTH,
2093,FOURTH,At the Liberty Bell they took a try
2094,FOURTH,And hoisted it up good and high
2095,FOURTH,"And rang it out both loud and clear,"
2096,FOURTH,And at every ring there went up a cheer;
2097,FOURTH,For the only day in all the year
2098,FOURTH,When the crack doesn’t spoil the tone sent forth
2099,FOURTH,"Is Independence Day, July the Fourth."
2100,FOURTH,"At least that’s what the children say,"
2101,FOURTH,And they know this bell from Z to A.
2102,FOURTH,
2103,FOURTH,[Illustration]
2104,FOURTH,
2105,FOURTH,But the fun began with the Roosevelt Bears
2106,FOURTH,When boys stole on them unawares
2107,FOURTH,And put a match to TEDDY-G
2108,FOURTH,"In his coat-tail pocket, where, you see,"
2109,FOURTH,"He had stored some crackers, a good-sized bunch,"
2110,FOURTH,Along with hard-boiled eggs for lunch.
2111,FOURTH,
2112,FOURTH,[Illustration:
2113,FOURTH,
2114,FOURTH,"Copyright, 1907, by Edward Stern & Co., Inc."
2115,FOURTH,
2116,FOURTH,"“At the Liberty Bell they took a try,"
2117,FOURTH,And hoisted it up both good and high.”
2118,FOURTH,]
2119,FOURTH,
2120,FOURTH,Lickety-split-pat-pit-bang-boo!
2121,FOURTH,"And the coat tail smoked and split in two,"
2122,FOURTH,And hard-boiled eggs shot here and there
2123,FOURTH,And the Bear went up and down in air.
2124,FOURTH,"But he told the lads he didn’t care,"
2125,FOURTH,That fun might start in anywhere;
2126,FOURTH,
2127,FOURTH,"At front or back, in hat or boot,"
2128,FOURTH,Put punk to powder and let it shoot.
2129,FOURTH,"“We are out,” he said, “for fun and noise"
2130,FOURTH,"And when fun is trump, boys will be boys.”"
2131,FOURTH,And from that hour the lads and he
2132,FOURTH,Shared all there was to do or see.
2133,FOURTH,
2134,FOURTH,[Illustration]
2135,FOURTH,
2136,FOURTH,"They strung a wire from tree to tree,"
2137,FOURTH,And then the fellows with TEDDY-B
2138,FOURTH,"Put crackers all along the wire,"
2139,FOURTH,To prepare the field for an army fire.
2140,FOURTH,
2141,FOURTH,"Said TEDDY-G, as he explained the play,"
2142,FOURTH,"“We’ll fasten a flag on the wire half-way,"
2143,FOURTH,And you boys under yonder tree
2144,FOURTH,"Who have taken sides with TEDDY-B,"
2145,FOURTH,
2146,FOURTH,"When I say the word, you put your fire"
2147,FOURTH,"At the cracker next you on the wire,"
2148,FOURTH,
2149,FOURTH,[Illustration:
2150,FOURTH,
2151,FOURTH,_“They strung a wire from tree to tree and then the fellows with
2152,TEDDY-B,TEDDY-B
2153,TEDDY-B,"Put crackers all along the wire, to prepare the field for an army"
2154,TEDDY-B,fire.”_
2155,TEDDY-B,]
2156,TEDDY-B,
2157,TEDDY-B,"While I, if my boys a hand will lend,"
2158,TEDDY-B,Will put a match to the other end.
2159,TEDDY-B,"To reach the flag first, that’s the game,"
2160,TEDDY-B,And the side which wins this piece of fame
2161,TEDDY-B,Wins all the crackers big or small
2162,TEDDY-B,Which haven’t gone off when time I call.
2163,TEDDY-B,
2164,TEDDY-B,If on both sides the armies flunk
2165,TEDDY-B,Both captains use again their punk.”
2166,TEDDY-B,When both the sides the rules did know
2167,TEDDY-B,"TEDDY-G called out, “One! two! three! Go!”"
2168,TEDDY-B,
2169,TEDDY-B,[Illustration]
2170,TEDDY-B,
2171,TEDDY-B,And at the words two armies shot
2172,TEDDY-B,Their cracker guns both quick and hot
2173,TEDDY-B,As on they marched along the wire
2174,TEDDY-B,In powder smoke and blazing fire.
2175,TEDDY-B,
2176,TEDDY-B,The flag was won by TEDDY-G
2177,TEDDY-B,"And prisoners taken, ninety-three"
2178,TEDDY-B,"Of the finest crackers the others had,"
2179,TEDDY-B,"All not shot off, both good and bad."
2180,TEDDY-B,
2181,TEDDY-B,[Illustration]
2182,TEDDY-B,
2183,TEDDY-B,But this army game was children’s play
2184,TEDDY-B,Compared with things they did that day:
2185,TEDDY-B,"From noon till night they let things go,"
2186,TEDDY-B,"In sky above and on earth below,"
2187,TEDDY-B,
2188,TEDDY-B,[Illustration]
2189,TEDDY-B,
2190,TEDDY-B,"With slap and bang, in smoke and noise,"
2191,TEDDY-B,Like any two July Fourth boys.
2192,TEDDY-B,
2193,TEDDY-B,[Illustration]
2194,TEDDY-B,
2195,TEDDY-B,They sent balloons up to the clouds
2196,TEDDY-B,"And a dozen kites to please the crowds,"
2197,TEDDY-B,And then shot rockets just to try
2198,TEDDY-B,To hit the things up in the sky;
2199,TEDDY-B,They dug a hole down in the ground
2200,TEDDY-B,And filled it full of crackers round
2201,TEDDY-B,And shot them off to hear the sound.
2202,TEDDY-B,
2203,TEDDY-B,"They burned their paws and scorched their hair,"
2204,TEDDY-B,And when darkness came they did their share
2205,TEDDY-B,"Of firing rockets everywhere,"
2206,TEDDY-B,"And in burning lights, a fiery red,"
2207,TEDDY-B,Till long past time for going to bed.
2208,TEDDY-B,
2209,TEDDY-B,[Illustration]
2210,TEDDY-B,
2211,TEDDY-B,"When the day was o’er said TEDDY-B,"
2212,TEDDY-B,“Let’s go to-morrow to the Zoo to see
2213,TEDDY-B,The animals imprisoned there:
2214,TEDDY-B,"The elephant and polar bear,"
2215,TEDDY-B,"The lions, tigers, and kangaroos,"
2216,TEDDY-B,And tell them one and all the news:
2217,TEDDY-B,
2218,TEDDY-B,That July the Fourth is the day that we
2219,TEDDY-B,Who own and love this country
2220,TEDDY-B,"Do celebrate in smoke and noise,"
2221,TEDDY-B,That we may teach our girls and boys
2222,TEDDY-B,That this one day of every year
2223,TEDDY-B,"Is given them free to shout and cheer,"
2224,TEDDY-B,
2225,TEDDY-B,[Illustration]
2226,TEDDY-B,
2227,TEDDY-B,[Illustration]
2228,TEDDY-B,
2229,TEDDY-B,As a safety valve for them and you
2230,TEDDY-B,To keep things running square and true.”
2231,TEDDY-B,
2232,TEDDY-B,"Said TEDDY-G, “I’ll freedom teach"
2233,TEDDY-B,And try to practise what I preach;
2234,TEDDY-B,"To-morrow I’ll let out the Zoo,"
2235,TEDDY-B,"The elephants and monkeys too,"
2236,TEDDY-B,And the polar bear and kangaroo;
2237,TEDDY-B,They’re just as good as me or you.”
2238,TEDDY-B,
2239,TEDDY-B,[Illustration]
2240,TEDDY-B,
2241,TEDDY-B,
2242,TEDDY-B,
2243,TEDDY-B,
2244,TEDDY-B,[Illustration]
2245,TEDDY-B,
2246,TEDDY-B,The
2247,TEDDY-B,Roosevelt Bears
2248,TEDDY-B,visit the
2249,ZOO,ZOO
2250,ZOO,
2251,ZOO,
2252,ZOO,[Illustration]
2253,ZOO,
2254,ZOO,"Said TEDDY-G, “The thing to do,”"
2255,ZOO,"As they reached the high fence round the Zoo,"
2256,ZOO,"In the early morning, about half-past two,"
2257,ZOO,“Is to get in there with this load of cake
2258,ZOO,Before the keepers are wide awake.”
2259,ZOO,"“You climb the fence,” said TEDDY-B,"
2260,ZOO,"“And throw this rope back here to me,"
2261,ZOO,And pull up the baskets one by one
2262,ZOO,And we’ll land in there a good-sized ton
2263,ZOO,"Of the finest cake that was ever made,"
2264,ZOO,And strawberry tarts and lemonade
2265,ZOO,And cherry pie and sugar sticks
2266,ZOO,And red ice cream in good-sized bricks
2267,ZOO,And peanut candy and chocolate eclairs
2268,ZOO,And other things quite new to bears.”
2269,ZOO,
2270,ZOO,“Don’t waste your time in telling me;
2271,ZOO,"I bought these things,” said TEDDY-G;"
2272,ZOO,"And up he climbed, with business sense,"
2273,ZOO,"A tree which grew beside the fence,"
2274,ZOO,
2275,ZOO,[Illustration]
2276,ZOO,
2277,ZOO,And out a limb and dropped below
2278,ZOO,"And called out, “All right; I’m in; let go.”"
2279,ZOO,And up went baskets two by two
2280,ZOO,Over the fence into the Zoo;
2281,ZOO,
2282,ZOO,[Illustration]
2283,ZOO,
2284,ZOO,And before the day began to break
2285,ZOO,The Bears had camped with their load of cake
2286,ZOO,On a grassy knoll where they couldn’t hide
2287,ZOO,And with dens and pens on every side.
2288,ZOO,"“We’re in here now,” said TEDDY-B;"
2289,ZOO,“What do you say we do?” said he.
2290,ZOO,
2291,ZOO,"“Let’s feed the animals,” said TEDDY-G;"
2292,ZOO,“I move we let out two or three
2293,ZOO,And bring them here and feed them cake
2294,ZOO,And see just how our show will take;
2295,ZOO,"And if they are pleased, why we’ll go round"
2296,ZOO,And let loose everything on the ground.”
2297,ZOO,
2298,ZOO,To the elephant house the two Bears went
2299,ZOO,"And stirred up the biggest elephant,"
2300,ZOO,And marched him over to their cake
2301,ZOO,Before he had time to get half awake.
2302,ZOO,
2303,ZOO,"“You mind these things,” said TEDDY-G,"
2304,ZOO,“Our breakfast hour is half-past three.
2305,ZOO,If you are good you can have a snack
2306,ZOO,To keep you chewing till we come back.”
2307,ZOO,And they gave old Bolivar (that was his name)
2308,ZOO,Some things to eat till back they came.
2309,ZOO,
2310,ZOO,[Illustration:
2311,ZOO,
2312,ZOO,"Copyright, 1907, by Edward Stern & Co., Inc."
2313,ZOO,
2314,ZOO,"“‘You mind these things,’ said TEDDY-G,"
2315,ZOO,‘Our breakfast hour is half-past three.’”
2316,ZOO,]
2317,ZOO,
2318,ZOO,Then off they went to the monkey cage
2319,ZOO,Where monkeys of every size and age
2320,ZOO,Were using hands and feet and lungs
2321,ZOO,And saying good-morning in a thousand tongues.
2322,ZOO,
2323,ZOO,TEDDY-B made them promise they’d be good
2324,ZOO,(At least that’s what he understood)
2325,ZOO,If he’d open the cage and let them out
2326,ZOO,And give them an hour to run about.
2327,ZOO,
2328,ZOO,"“We have,” said he, “some pie and cake"
2329,ZOO,Which TEDDY-G will undertake
2330,ZOO,To serve out free in an hour or two
2331,ZOO,To every animal in the Zoo.
2332,ZOO,
2333,ZOO,[Illustration]
2334,ZOO,
2335,ZOO,We’ll give you as much as you deserve
2336,ZOO,If you’ll act as waiters and help us serve.”
2337,ZOO,The monkeys grinned from ear to ear
2338,ZOO,"And winked at each other a little queer,"
2339,ZOO,And nodded their heads and seemed to say
2340,ZOO,That the two Bears’ orders they’d obey.
2341,ZOO,
2342,ZOO,"The cage was opened and the crowd went out,"
2343,ZOO,"Little and big, with laugh and shout,"
2344,ZOO,"Upsetting each other across the green,"
2345,ZOO,The funniest bunch that was ever seen.
2346,ZOO,
2347,ZOO,[Illustration]
2348,ZOO,
2349,ZOO,The Bears went then to the beaver pond
2350,ZOO,
2351,ZOO,And told the beavers if they were fond
2352,ZOO,
2353,ZOO,Of good ice cream served by baboons
2354,ZOO,
2355,ZOO,To bring on their tails to use for spoons.
2356,ZOO,
2357,ZOO,They saw some foxes red and gray
2358,ZOO,And asked them to dine with them that day.
2359,ZOO,The wolves looked hungry and said they’d see
2360,ZOO,That all left over was given them free.
2361,ZOO,
2362,ZOO,The rhinoceros couldn’t accept their treat;
2363,ZOO,He had some rheumatics in his feet.
2364,ZOO,But in a cage near-by a kangaroo
2365,ZOO,Jumped twenty feet when they let him through.
2366,ZOO,
2367,ZOO,[Illustration]
2368,ZOO,
2369,ZOO,An ostrich standing six feet high
2370,ZOO,Called out to the Bears as they went by
2371,ZOO,To hurry around with a piece of pie.
2372,ZOO,
2373,ZOO,[Illustration]
2374,ZOO,
2375,ZOO,Two mountain goats with curling horn
2376,ZOO,"Said the mountain crest where they were born,"
2377,ZOO,
2378,ZOO,Their father rented just for thanks
2379,ZOO,"To the Roosevelt Bears to play their pranks,"
2380,ZOO,
2381,ZOO,And this they thought was cause indeed
2382,ZOO,Why they should be asked to the morning feed.
2383,ZOO,
2384,ZOO,A hedgehog and a porcupine
2385,ZOO,"Were the next pair asked by the Bears to dine,"
2386,ZOO,Then a dromedary chewing his cud
2387,ZOO,"Said he wouldn’t budge from where he stood,"
2388,ZOO,
2389,ZOO,But if they’d bring him a piece of cake
2390,ZOO,He’d see if he liked their kind of bake.
2391,ZOO,
2392,ZOO,From there they went to the animals’ cage
2393,ZOO,Where they found the tigers in a rage
2394,ZOO,And the lions roaring to beat the band
2395,ZOO,In language the Bears didn’t understand.
2396,ZOO,
2397,ZOO,[Illustration]
2398,ZOO,
2399,ZOO,A chimpanzee came near to see
2400,ZOO,And he made a face at TEDDY-G.
2401,ZOO,He was eating pie and said he feared
2402,ZOO,That their basket lunch had disappeared.
2403,ZOO,
2404,ZOO,The Bears took warning and started back
2405,ZOO,"To find ten keepers on their track,"
2406,ZOO,And animals both big and small
2407,ZOO,"Running wild on every mall,"
2408,ZOO,And Bolivar with his trumpet loud
2409,ZOO,Calling for help to stop the crowd.
2410,ZOO,
2411,ZOO,The monkeys had gone in a solid bunch
2412,ZOO,"And captured the whole of the picnic lunch,"
2413,ZOO,"And out on limbs and high up on poles,"
2414,ZOO,"And on top of roofs and into holes,"
2415,ZOO,"And every monkey with cake or jam,"
2416,ZOO,"Or pie or tart or sandwich ham,"
2417,ZOO,
2418,ZOO,Or nuts or lemonade or cheese;
2419,ZOO,"And Bolivar shaking poles and trees,"
2420,ZOO,"And hungry wolves and the kangaroo,"
2421,ZOO,And mountain goats and a deer or two
2422,ZOO,"Running wild from place to place,"
2423,ZOO,Helping on the monkey chase.
2424,ZOO,
2425,ZOO,[Illustration:
2426,ZOO,
2427,ZOO,“_The monkeys had gone in a solid bunch and captured the whole of the
2428,ZOO,picnic lunch._”
2429,ZOO,]
2430,ZOO,
2431,ZOO,
2432,ZOO,’Twas noon that day when keepers ten
2433,ZOO,"And a police brigade of fifty men,"
2434,ZOO,And a hundred boys and firemen six
2435,ZOO,Got the monkey troupe to stop their tricks.
2436,ZOO,
2437,ZOO,The Bears looked on throughout the show
2438,ZOO,And helped on the fun by laughing so
2439,ZOO,"For TEDDY-G, since he was a cub,"
2440,ZOO,"Or at Bunker Hill down in the Hub,"
2441,ZOO,Said that making fun seemed to be his forte
2442,ZOO,And that he never had such lively sport.
2443,ZOO,
2444,ZOO,But the keeper made him change his laugh
2445,ZOO,When he locked them up with a big giraffe
2446,ZOO,And told them to stay and pay a fine
2447,ZOO,When the police court met next day at nine.
2448,ZOO,
2449,ZOO,[Illustration]
2450,ZOO,
2451,ZOO,
2452,ZOO,
2453,ZOO,
2454,ZOO,[Illustration]
2455,ZOO,
2456,ZOO,The
2457,ZOO,Roosevelt Bears
2458,ZOO,go
2459,FISHING,FISHING
2460,FISHING,
2461,FISHING,
2462,FISHING,[Illustration]
2463,FISHING,
2464,FISHING,When the Roosevelt Bears had paid their fine
2465,FISHING,"For the mischief done and the monkey shine,"
2466,FISHING,They said good-bye to the big giraffe
2467,FISHING,And told him his neck was too long by half;
2468,FISHING,
2469,FISHING,And asked the time it took his food
2470,FISHING,To reach his body from where he chewed;
2471,FISHING,"And why he held his head so high,"
2472,FISHING,And the size of collars he had to buy;
2473,FISHING,
2474,FISHING,[Illustration]
2475,FISHING,
2476,FISHING,And why he was neither round nor square;
2477,FISHING,But the old giraffe didn’t seem to care;
2478,FISHING,He wagged his tail and winked his eye
2479,FISHING,And nodded his head to say good-bye.
2480,FISHING,
2481,FISHING,"When they quit the Zoo and got outside,"
2482,FISHING,“Let us take a train for a little ride;
2483,FISHING,I’m tired of town and want to see
2484,FISHING,"A farm or stream,” said TEDDY-B."
2485,FISHING,
2486,FISHING,"So a train they took without the fare,"
2487,FISHING,For where it went they didn’t care.
2488,FISHING,"When “Tickets, please,” the conductor said,"
2489,FISHING,TEDDY-G began to scratch his head
2490,FISHING,"And to think up names of towns he knew,"
2491,FISHING,Like Hoboken and Kalamazoo;
2492,FISHING,
2493,FISHING,"But when “Tickets, please,” he said again,"
2494,FISHING,TEDDY-G got busy with a ten
2495,FISHING,"And said, “Take this for your railway pay"
2496,FISHING,And stop the train some time to-day
2497,FISHING,Where fishing’s good if you go that way.”
2498,FISHING,The conductor asked them questions strange
2499,FISHING,About their plans as he gave them change
2500,FISHING,
2501,FISHING,[Illustration]
2502,FISHING,
2503,FISHING,And slips of paper with holes punched through;
2504,FISHING,He said a fishing stream he knew;
2505,FISHING,
2506,FISHING,He’d stop the train at any rate
2507,FISHING,And show them where to buy some bait
2508,FISHING,And fishing poles and hook and line
2509,FISHING,And a jolly inn to sleep and dine.
2510,FISHING,
2511,FISHING,"They reached the place that day at two,"
2512,FISHING,"And said good-bye to the railroad crew,"
2513,FISHING,
2514,FISHING,[Illustration:
2515,FISHING,
2516,FISHING,"Copyright, 1907, by Edward Stern & Co., Inc."
2517,FISHING,
2518,FISHING,"“They met a lad on his way from school,"
2519,FISHING,Whom they stopped to question about a rule.”
2520,FISHING,]
2521,FISHING,
2522,FISHING,And went by a path up a mountain ridge
2523,FISHING,As the train went on across a bridge.
2524,FISHING,They found the place and got fitted out
2525,FISHING,"With six poles apiece both long and stout,"
2526,FISHING,And bait enough and lines and hooks
2527,FISHING,To fish a year in a dozen brooks.
2528,FISHING,
2529,FISHING,"For said TEDDY-G, “If fishing’s play"
2530,FISHING,"Then I want enough, for I mean to stay"
2531,FISHING,Right by the game for at least a week
2532,FISHING,Until every fish that’s in the creek
2533,FISHING,Is caught and deemed and cooked and ate
2534,FISHING,Or cut up in pieces to use for bait.”
2535,FISHING,So down their rods and lines they took
2536,FISHING,To the stream below to try their luck.
2537,FISHING,
2538,FISHING,[Illustration]
2539,FISHING,
2540,FISHING,Of all the fishing that was ever done
2541,FISHING,"By Izaak Walton or his eldest son,"
2542,FISHING,"Or by boys who fish with pins for hooks,"
2543,FISHING,"That we read about in the picture books,"
2544,FISHING,Or for salmon trout which weigh a ton
2545,FISHING,"That they say are caught in Oregon,"
2546,FISHING,
2547,FISHING,[Illustration]
2548,FISHING,
2549,FISHING,"Or for shad in the River Delaware,"
2550,FISHING,"Or for pike or black bass anywhere,"
2551,FISHING,The fish that day caught by the Bears
2552,FISHING,Would take first prizes at all the fairs;
2553,FISHING,
2554,FISHING,"And the way they caught them left and right,"
2555,FISHING,"And the way they coaxed the fish to bite,"
2556,FISHING,"And the way they tossed the fish in air,"
2557,FISHING,"Landing in trees and everywhere,"
2558,FISHING,"And the way they made the chipmunks run,"
2559,FISHING,"The fish, themselves, enjoyed the fun."
2560,FISHING,
2561,FISHING,"For one fish spoke, vows TEDDY-G,"
2562,FISHING,"A great big pounder, two or three,"
2563,FISHING,And said he wouldn’t miss the game
2564,FISHING,Even if he never lived again.
2565,FISHING,"“A sport,” he said, “like TEDDY-G,"
2566,FISHING,Is the kind that fishes love to see.”
2567,FISHING,
2568,FISHING,[Illustration]
2569,FISHING,
2570,FISHING,TEDDY-G got his line caught in a tree
2571,FISHING,And climbed up on high to get it free
2572,FISHING,"When a ’possum called down from above,"
2573,FISHING,“If you come up here you’ll get a shove
2574,FISHING,
2575,FISHING,Which will toss you off and break your head
2576,FISHING,And put you fifteen weeks in bed.”
2577,FISHING,But TEDDY-G just shook with glee
2578,FISHING,"And said, “I’ll come right up to see.”"
2579,FISHING,The ’possum scared and trembled so
2580,FISHING,He fell off the limb and down below
2581,FISHING,Where TEDDY-B broke an ugly fall
2582,FISHING,By catching him like a rubber ball.
2583,FISHING,
2584,FISHING,They fed that ’possum fishes eight
2585,FISHING,And gave him hook and line and bait
2586,FISHING,And told him stories about the Zoo
2587,FISHING,And the things they let the monkeys do.
2588,FISHING,
2589,FISHING,[Illustration]
2590,FISHING,
2591,FISHING,They met a man by the stream that day
2592,FISHING,"Who has fished for a hundred years they say,"
2593,FISHING,"In ocean, river, creek and pond,"
2594,FISHING,"And mountain brook and lake beyond,"
2595,FISHING,"With statesmen bold and actors gay,"
2596,FISHING,And farmer lads found by the way.
2597,FISHING,
2598,FISHING,"He told them stories of fish he’d caught,"
2599,FISHING,"And when fish were few, of fish he’d bought."
2600,FISHING,And then had talked of this big land
2601,FISHING,And of men he knew on every hand:
2602,FISHING,The true to love and those to hate
2603,FISHING,Who fish for gain with stolen bait.
2604,FISHING,
2605,FISHING,He told them how to have most fun
2606,FISHING,When they struck the town of Washington;
2607,FISHING,"“Because,” he said, “though I’m on the shelf,"
2608,FISHING,I had some fun there once myself.”
2609,FISHING,
2610,FISHING,TEDDY-B said he would like to know
