,Poem Title,line
2659,GIUSEPPE AND LUCIA.,"the suite of his beloved general.  One day, he went to the spot just"
2660,GIUSEPPE AND LUCIA.,"outside the walls, where a few years before his poor father was shot."
2661,GIUSEPPE AND LUCIA.,"He picked a wild poppy, and put it in his bosom, thinking that it might"
2662,GIUSEPPE AND LUCIA.,be it had received its rich red color from the life-blood of that brave
2663,GIUSEPPE AND LUCIA.,"father.  Then, as he looked over the beautiful city, and saw waving"
2664,GIUSEPPE AND LUCIA.,"from every public building the banner of the gallant King of Sardinia,"
2665,GIUSEPPE AND LUCIA.,"instead of the ugly flag of Austria, he thanked God for Victor Emanuel,"
2666,GIUSEPPE AND LUCIA.,"Garibaldi, and liberty."
2667,GIUSEPPE AND LUCIA.,
2668,GIUSEPPE AND LUCIA.,
2669,GIUSEPPE AND LUCIA.,
2670,GIUSEPPE AND LUCIA.,
2671,A CHARADE.,A CHARADE.
2672,A CHARADE.,
2673,A CHARADE.,"My _first_ we wish our dear ones' lives to be,"
2674,A CHARADE.,"And all the joys and loves that Hope discloses,"
2675,A CHARADE.,"And fairy-tales, and picnics by the sea,"
2676,A CHARADE.,"Purses, and golden curls, and times of roses,"
2677,A CHARADE.,"And lashes dark, to shade a beauty's glances,"
2678,A CHARADE.,"And rides, and sails, and pantomimes, and dances."
2679,A CHARADE.,
2680,A CHARADE.,"My _second_ is the place where thousands meet,"
2681,A CHARADE.,"Like ships at sea, who never meet again,--"
2682,A CHARADE.,"Fair maids, and soldiers brave, and children sweet,"
2683,A CHARADE.,"And ruddy boys, and silver-haired old men;"
2684,A CHARADE.,"The surging mob, the monks' procession holy,"
2685,A CHARADE.,"Gay bridal trains, and funerals moving slowly."
2686,A CHARADE.,
2687,A CHARADE.,"My _whole_, he was a Southern leader brave,"
2688,A CHARADE.,Whose flaming sword to Richmond barred the way;
2689,A CHARADE.,"'Mid smoke and shot, he saw his banners wave,"
2690,A CHARADE.,"He rode victorious, joying in the fray."
2691,A CHARADE.,Till fickle Fortune set the hero learning
2692,A CHARADE.,"'Tis a long lane, or street, that knows no turning."
2693,A CHARADE.,
2694,A CHARADE.,_Long-street._
2695,A CHARADE.,
2696,A CHARADE.,
2697,A CHARADE.,
2698,A CHARADE.,
2699,HOME STORIES.,HOME STORIES.
2700,HOME STORIES.,
2701,HOME STORIES.,
2702,MY PET FROM THE CLOUDS.,MY PET FROM THE CLOUDS.
2703,MY PET FROM THE CLOUDS.,
2704,MY PET FROM THE CLOUDS.,How odd it was!  Such a funny little event!  I have often told the
2705,MY PET FROM THE CLOUDS.,"story to my one little chick, but it has always seemed to me too absurd"
2706,MY PET FROM THE CLOUDS.,to put into print; yet you see I have finally made up my mind to tell
2707,MY PET FROM THE CLOUDS.,you all about it.
2708,MY PET FROM THE CLOUDS.,
2709,MY PET FROM THE CLOUDS.,"I was seven years old that summer,--seven, ""going on"" eight, as we"
2710,MY PET FROM THE CLOUDS.,country children used to say.  It was the term during which I commenced
2711,MY PET FROM THE CLOUDS.,"the study of geography,--dear old Peter Parley's charming little book,"
2712,MY PET FROM THE CLOUDS.,"which first formally introduced me to the great world we live in, or"
2713,MY PET FROM THE CLOUDS.,"rather on, and first made me realize that it was round, and all that."
2714,MY PET FROM THE CLOUDS.,"It was on an afternoon in the early part of July, I am not sure,"
2715,MY PET FROM THE CLOUDS.,"though, that it was n't in the latter part of June, that it"
2716,MY PET FROM THE CLOUDS.,"happened,--the singular event I am going to tell you about.  It had"
2717,MY PET FROM THE CLOUDS.,"been dreadfully hot all day,--so hot that the very hillsides seemed to"
2718,MY PET FROM THE CLOUDS.,"pant, like the sides of the poor cattle, in the parched pastures.  I"
2719,MY PET FROM THE CLOUDS.,thought it extremely lucky that my geography lesson that day was in
2720,MY PET FROM THE CLOUDS.,Greenland.  I don't believe I could have been equal to a lesson in
2721,MY PET FROM THE CLOUDS.,"Mesopotamia.  I remember saying to Bob Linn, at recess, that I wished I"
2722,MY PET FROM THE CLOUDS.,"was a seal, riding on an iceberg; and he said he wished he was a white"
2723,MY PET FROM THE CLOUDS.,"bear, climbing the North Pole and sliding down backwards.  That was so"
2724,MY PET FROM THE CLOUDS.,like Bob Linn.  He used to climb the lightning-rod of the
2725,MY PET FROM THE CLOUDS.,"meeting-house, and ring the bell at very improper hours, till Deacon"
2726,MY PET FROM THE CLOUDS.,"Jones tarred it,--the rod, not the bell.  I wonder where he is"
2727,MY PET FROM THE CLOUDS.,"now,--Bob, not the Deacon.  He was the first schoolmate to whom I told"
2728,MY PET FROM THE CLOUDS.,"what had happened that July, or June afternoon.  As I think I have"
2729,MY PET FROM THE CLOUDS.,"said, it was a very hot day; but, just before school was dismissed,"
2730,MY PET FROM THE CLOUDS.,"there came up a refreshing thunder-shower.  How we revived, in the"
2731,MY PET FROM THE CLOUDS.,"cool, moist air, like the poor wilted field-flowers!  The shrunken"
2732,MY PET FROM THE CLOUDS.,"stream in the glen grew, and took heart, and went tumbling down the"
2733,MY PET FROM THE CLOUDS.,"rocks, in its old, headlong spring-fashion.  The cattle stopped panting"
2734,MY PET FROM THE CLOUDS.,"and whisking off flies, and stood dripping and chewing, while a smile"
2735,MY PET FROM THE CLOUDS.,of brightening greenness ran over the faded face of the pasture.
2736,MY PET FROM THE CLOUDS.,
2737,MY PET FROM THE CLOUDS.,I had a half-mile walk home.  One of the girls who lived nearer the
2738,MY PET FROM THE CLOUDS.,school-house invited me to stay all night with her; but I thought that
2739,MY PET FROM THE CLOUDS.,"I, who was old enough to study about oceans, avalanches, earthquakes,"
2740,MY PET FROM THE CLOUDS.,"and volcanoes, ought not to be afraid of such rain, thunder, and"
2741,MY PET FROM THE CLOUDS.,"lightning as we had in our free, enlightened, and Christian country."
2742,MY PET FROM THE CLOUDS.,"So I thanked her ""no,"" which was very well; for, if I had stayed, that"
2743,MY PET FROM THE CLOUDS.,"wouldn't have happened that did happen,--or, at least, I would n't have"
2744,MY PET FROM THE CLOUDS.,"seen it.  Well, I set out for home, bravely breasting the wind, and"
2745,MY PET FROM THE CLOUDS.,"really enjoying the rain, in spite of my new sun-bonnet getting every"
2746,MY PET FROM THE CLOUDS.,minute more limp and flappy.  I remember wondering if it was raining at
2747,MY PET FROM THE CLOUDS.,"that very time in China, right under my feet.  If so, study on it as I"
2748,MY PET FROM THE CLOUDS.,"would, I could n't make it seem any other way than that it rained"
2749,MY PET FROM THE CLOUDS.,"upwards there.  I was thinking of such things, and not expecting"
2750,MY PET FROM THE CLOUDS.,"anything particular to happen, till I got in sight of home, past the"
2751,MY PET FROM THE CLOUDS.,"old Phillips place, where it did happen.  It was here I first noticed"
2752,MY PET FROM THE CLOUDS.,"over my head the blackest of black clouds, big with barrels of rain.  I"
2753,MY PET FROM THE CLOUDS.,"started into a run, to get out of the way, when--now it is coming, what"
2754,MY PET FROM THE CLOUDS.,"I was going to relate!  No, I must first tell you that there was near"
2755,MY PET FROM THE CLOUDS.,"me then no house, nor tree, nor even bush, that it could have dropped"
2756,MY PET FROM THE CLOUDS.,"or jumped off from.  Now it really is coming!  Well, right down before"
2757,MY PET FROM THE CLOUDS.,"my eyes, straight out of that cloud, fell--_a little frog_!!  There, it"
2758,MY PET FROM THE CLOUDS.,"is out!  I like to take people by surprise, and not, like some"
2759,MY PET FROM THE CLOUDS.,"story-tellers, drag my listeners all ""round Robin Hood's barn"" before I"
2760,MY PET FROM THE CLOUDS.,get at a thing.
2761,MY PET FROM THE CLOUDS.,
2762,MY PET FROM THE CLOUDS.,"I stood stock still for a moment, in wonder and astonishment.  Then,"
2763,MY PET FROM THE CLOUDS.,"half afraid, I picked the little creature up out of the sand.  He was"
2764,MY PET FROM THE CLOUDS.,"of a greenish-brown, brightening to gold in the sun.  His limbs were"
2765,MY PET FROM THE CLOUDS.,"extremely delicate, and his eyes were as bright as diamonds.  I carried"
2766,MY PET FROM THE CLOUDS.,"him gently home, and ran with him in the greatest excitement to my"
2767,MY PET FROM THE CLOUDS.,"mother, exclaiming, ""O mamma! do look at this lovely little frog!  It"
2768,MY PET FROM THE CLOUDS.,is n't human!  It came right down to me out of the sky.  I do believe
2769,MY PET FROM THE CLOUDS.,"it is an angel-frog!"""
2770,MY PET FROM THE CLOUDS.,
2771,MY PET FROM THE CLOUDS.,"My mother laughed, but, on being told the story of Froggy's descent"
2772,MY PET FROM THE CLOUDS.,"from the clouds, said it was a great marvel and mystery where he came"
2773,MY PET FROM THE CLOUDS.,"from, and how he got there.  Glad of a chance to display my learning, I"
2774,MY PET FROM THE CLOUDS.,"said, ""Why, mamma, you know the stars are round balls, like our earth,"
2775,MY PET FROM THE CLOUDS.,"swinging in the air; and may be he was whirled off one of them, or"
2776,MY PET FROM THE CLOUDS.,"maybe he jumped off the horn of the moon last night, and has been"
2777,MY PET FROM THE CLOUDS.,"travelling ever since.  Poor little fellow! how tired he must be!"""
2778,MY PET FROM THE CLOUDS.,
2779,MY PET FROM THE CLOUDS.,"When my father came in, he gave it as his opinion that the frog had"
2780,MY PET FROM THE CLOUDS.,"been carried up by a waterspout, from a lake about twenty miles"
2781,MY PET FROM THE CLOUDS.,"distant, kept up and borne along by currents of air.  At all events, he"
2782,MY PET FROM THE CLOUDS.,"was a hero and an adventurer, and I resolved to keep him as a"
2783,MY PET FROM THE CLOUDS.,"curiosity.  So I put him in a large rain-water trough, at the back of"
2784,MY PET FROM THE CLOUDS.,"the house, where he lived in apparent content, the monarch of all he"
2785,MY PET FROM THE CLOUDS.,"surveyed.  During dry times, I kept him well supplied with fresh water"
2786,MY PET FROM THE CLOUDS.,"from the well, and I frequently threw in broad dock-leaves, for him to"
2787,MY PET FROM THE CLOUDS.,"take shelter under from the heat.  He soon grew to know me, and would"
2788,MY PET FROM THE CLOUDS.,actually come at my call from the farthest end of the trough.  He was
2789,MY PET FROM THE CLOUDS.,"very shy of others, and I was not sorry, for I wanted all his"
2790,MY PET FROM THE CLOUDS.,"affection, and was proud of his discernment.  This was thought so"
2791,MY PET FROM THE CLOUDS.,"singular that I was often sent out with visitors, to show off my pet."
2792,MY PET FROM THE CLOUDS.,I don't believe that the keeper of the hippopotamus can be prouder of
2793,MY PET FROM THE CLOUDS.,his mud-loving monster than I was of my lively little friend.
2794,MY PET FROM THE CLOUDS.,
2795,MY PET FROM THE CLOUDS.,"My brother Will built for him a neat little ship, on which he sailed"
2796,MY PET FROM THE CLOUDS.,"about, being captain, crew, cabin-boy, and all.  One morning, while I"
2797,MY PET FROM THE CLOUDS.,"was playing with him, he hopped down the hatchway.  I shut him into the"
2798,MY PET FROM THE CLOUDS.,"little cabin, and was careless enough to forget to let him out before"
2799,MY PET FROM THE CLOUDS.,"going to school.  When I came home, I found him lying on the cabin"
2800,MY PET FROM THE CLOUDS.,"floor, still and lifeless!  He had been suffocated in the close, hot"
2801,MY PET FROM THE CLOUDS.,air.  I am not ashamed to own that I cried heartily over the poor limp
2802,MY PET FROM THE CLOUDS.,"little body.  I wrapped it tenderly in a plantain-leaf, and laid it"
2803,MY PET FROM THE CLOUDS.,beside my last lost kitty.
2804,MY PET FROM THE CLOUDS.,
2805,MY PET FROM THE CLOUDS.,"In the evening, when I told my father of my loss, he by no means made"
2806,MY PET FROM THE CLOUDS.,"light of it, knowing my pet was no common frog."
2807,MY PET FROM THE CLOUDS.,
2808,MY PET FROM THE CLOUDS.,"""Poor fellow!"" he said, ""it was as bad for him as the 'Black Hole of"
2809,MY PET FROM THE CLOUDS.,"Calcutta.'""  I did n't know what that meant then; I know now, but"
2810,MY PET FROM THE CLOUDS.,haven't time to tell you.  Besides it is n't a pleasant story.  Then
2811,MY PET FROM THE CLOUDS.,"papa added, ""Perhaps, after all, it is only a case of suspended"
2812,MY PET FROM THE CLOUDS.,animation.  Your little frog may have only been in a swoon.  If you
2813,MY PET FROM THE CLOUDS.,"open his grave in the morning, you may find that he has come to."""
2814,MY PET FROM THE CLOUDS.,
2815,MY PET FROM THE CLOUDS.,"That was a pleasant hope to go to bed on, and you may believe I rose"
2816,MY PET FROM THE CLOUDS.,"bright and early in the morning, to run with my shingle-spade to the"
2817,MY PET FROM THE CLOUDS.,"cemetery of all my dead pets.  With an anxious heart, I removed the"
2818,MY PET FROM THE CLOUDS.,"earth, and unfolded the plantain-leaf.  Sure enough, there was my pet,"
2819,MY PET FROM THE CLOUDS.,"""alive and kicking!""  He hopped out on to a full-blown dandelion, and"
2820,MY PET FROM THE CLOUDS.,"looked about him as pert and knowing as ever.  I caught him up, and ran"
2821,MY PET FROM THE CLOUDS.,"with him into the house, crying, ""Froggy is resurrected!--Froggy is"
2822,MY PET FROM THE CLOUDS.,"resurrected!"""
2823,MY PET FROM THE CLOUDS.,
2824,MY PET FROM THE CLOUDS.,"After this, nothing especial happened to him for some months.  He grew"
2825,MY PET FROM THE CLOUDS.,"in intelligence and lively graces, but not in size, remaining precisely"
2826,MY PET FROM THE CLOUDS.,"the same pretty, tiny creature as at the first.  This fairy-like,"
2827,MY PET FROM THE CLOUDS.,"unchangeable youthfulness, and his little, piping note, ""most musical,"
2828,MY PET FROM THE CLOUDS.,"most melancholy,"" made me still half believe that he was a frog of"
2829,MY PET FROM THE CLOUDS.,"another and a higher race than ours,--star-born, or a native of"
2830,MY PET FROM THE CLOUDS.,"cloud-land.  After the frosty nights of November, I used to remove the"
2831,MY PET FROM THE CLOUDS.,"thin ice from his tank, so that he could swim freely, and he did not"
2832,MY PET FROM THE CLOUDS.,"seem to suffer much from the rigors of the season.  But, on the first"
2833,MY PET FROM THE CLOUDS.,"morning in December, I found to my grief that the shallow water in the"
2834,MY PET FROM THE CLOUDS.,"trough was frozen solid, and--Froggy with it!  I could see him tightly"
2835,MY PET FROM THE CLOUDS.,"imprisoned in the clear ice, about midway from the surface.  His limbs"
2836,MY PET FROM THE CLOUDS.,"were extended, showing that he had bravely kicked against his hard fate"
2837,MY PET FROM THE CLOUDS.,"to the last.  I gave him up, then, and went into the house"
2838,MY PET FROM THE CLOUDS.,disconsolate.  But my mother was still hopeful.  Under her directions I
2839,MY PET FROM THE CLOUDS.,"heated the kitchen shovel, and with it thawed out a block of ice some"
2840,MY PET FROM THE CLOUDS.,"inches square, with Froggy in the centre.  This I placed on the hearth"
2841,MY PET FROM THE CLOUDS.,"before the fire.  You see I did not dare to break the ice, for fear of"
2842,MY PET FROM THE CLOUDS.,breaking with it the frozen limbs of my pet.  I watched the melting of
2843,MY PET FROM THE CLOUDS.,"the block with affectionate interest.  It was slow work, but it came to"
2844,MY PET FROM THE CLOUDS.,"an end at last, and Froggy was free.  Still, for a time he lay"
2845,MY PET FROM THE CLOUDS.,"motionless, and I feared he was dead.  Then, one limb twitched, then"
2846,MY PET FROM THE CLOUDS.,"another, and then he was alive all over, and began to hop away from the"
2847,MY PET FROM THE CLOUDS.,"fire.  I rejoiced over him with great joy, put him in a tub of water,"
2848,MY PET FROM THE CLOUDS.,"with a piece of bark to sail on, and began laying plans for keeping him"
2849,MY PET FROM THE CLOUDS.,"in-doors all winter.  But my mother said it was impossible,--that there"
2850,MY PET FROM THE CLOUDS.,"was but one way to save the life of my pet, and that was to take him"
2851,MY PET FROM THE CLOUDS.,"down to the millstream and fling him in.  There the water was deep, and"
2852,MY PET FROM THE CLOUDS.,"the frogs lived under the ice, cosey and comfortable all winter."
2853,MY PET FROM THE CLOUDS.,
2854,MY PET FROM THE CLOUDS.,"""O mamma,"" I said, ""I can't make up my mind to do that.  He would miss"
2855,MY PET FROM THE CLOUDS.,"me so, and I don't believe that the other frogs would treat him well."
2856,MY PET FROM THE CLOUDS.,"He is n't of their kind, you know."""
2857,MY PET FROM THE CLOUDS.,
2858,MY PET FROM THE CLOUDS.,"""I think it more likely,"" she answered, ""that they will have sense"
2859,MY PET FROM THE CLOUDS.,"enough to perceive his superiority, and will treat him"
2860,MY PET FROM THE CLOUDS.,"accordingly,--perhaps make a Prince or President of him.  He will come"
2861,MY PET FROM THE CLOUDS.,"among them as a distinguished stranger,--a travelled adventurer."""
2862,MY PET FROM THE CLOUDS.,
2863,MY PET FROM THE CLOUDS.,"This consoled and determined me.  I put on my cloak and hood, and set"
2864,MY PET FROM THE CLOUDS.,"out at once, for fear I should lose courage.  I ran all the way,"
2865,MY PET FROM THE CLOUDS.,"talking to my funny little pet, and saying, I doubt not, many silly"
2866,MY PET FROM THE CLOUDS.,"things, but which, I am sure, went no further."
2867,MY PET FROM THE CLOUDS.,
2868,MY PET FROM THE CLOUDS.,"When I came to the bank of the stream, I thought perhaps he would hop"
2869,MY PET FROM THE CLOUDS.,"in of his own accord.  I bade him farewell, and held him out over the"
2870,MY PET FROM THE CLOUDS.,"water.  But I suppose it looked big and dreary to him, for he did not"
2871,MY PET FROM THE CLOUDS.,stir.  I even fancied that he looked at me reproachfully for thinking
2872,MY PET FROM THE CLOUDS.,that he would be so willing to leave me.  I was obliged to give him a
2873,MY PET FROM THE CLOUDS.,"toss, and the next instant he disappeared forever under the dark,"
2874,MY PET FROM THE CLOUDS.,"wintry waters, among the reeds and rushes."
2875,MY PET FROM THE CLOUDS.,
2876,MY PET FROM THE CLOUDS.,So now you know all I know about My Pet from the Clouds.
2877,MY PET FROM THE CLOUDS.,
2878,MY PET FROM THE CLOUDS.,
2879,MY PET FROM THE CLOUDS.,
2880,MY PET FROM THE CLOUDS.,
2881,A CHARADE.,A CHARADE.
2882,A CHARADE.,
2883,FOR WILLIE WINKIE,FOR WILLIE WINKIE
2884,FOR WILLIE WINKIE,
2885,FOR WILLIE WINKIE,"So Will, my lad, you beg that I'll"
2886,FOR WILLIE WINKIE,Concoct you a charade;
2887,FOR WILLIE WINKIE,"Well, dear, here goes: My _first_ is first"
2888,FOR WILLIE WINKIE,Your favorite little maid;
2889,FOR WILLIE WINKIE,"The hearts of roses too are it,"
2890,FOR WILLIE WINKIE,And vine-blooms under which I sit;
2891,FOR WILLIE WINKIE,
2892,FOR WILLIE WINKIE,"And childhood's dreams, and sinless thoughts,"
2893,FOR WILLIE WINKIE,"And tones attuned to love,"
2894,FOR WILLIE WINKIE,"""The uses of adversity,"""
2895,FOR WILLIE WINKIE,"The cooings of the dove,"
2896,FOR WILLIE WINKIE,"And Lilly's eyes, and Kitty's lips,"
2897,FOR WILLIE WINKIE,And Tommy's 'lassed finger-tips.
2898,FOR WILLIE WINKIE,
2899,FOR WILLIE WINKIE,My _second_ was the royal name
2900,FOR WILLIE WINKIE,Of England's conquering foe.
2901,FOR WILLIE WINKIE,Who set his foot on Saxon necks
2902,FOR WILLIE WINKIE,Eight hundred years ago;
2903,FOR WILLIE WINKIE,"The name too of a poet-king,"
2904,FOR WILLIE WINKIE,Who still rules many a land;
2905,FOR WILLIE WINKIE,"No soldier he, but a knightlier soul"
2906,FOR WILLIE WINKIE,Did ne'er shake spear or brand.
2907,FOR WILLIE WINKIE,
2908,FOR WILLIE WINKIE,"My _whole_ is no exotic rare,"
2909,FOR WILLIE WINKIE,A common flower found everywhere;
2910,FOR WILLIE WINKIE,"In form 't is somewhat like the pink,"
2911,FOR WILLIE WINKIE,"But its scent is finer, I declare,"
2912,FOR WILLIE WINKIE,"Than musk, or your patchouli."
2913,FOR WILLIE WINKIE,"You 've guessed it now, I really think,"
2914,FOR WILLIE WINKIE,So I'll refrain from wasting ink.
2915,FOR WILLIE WINKIE,"Sweet Will, I am"
2916,FOR WILLIE WINKIE,"Yours truly,"
2917,GRACE GREENWOOD.,GRACE GREENWOOD.
2918,GRACE GREENWOOD.,
2919,GRACE GREENWOOD.,
2920,GRACE GREENWOOD.,
2921,GRACE GREENWOOD.,
2922,THE TWO GEORGES.,THE TWO GEORGES.
2923,THE TWO GEORGES.,
2924,A TRAGEDY.,A TRAGEDY.
2925,A TRAGEDY.,
2926,A TRAGEDY.,"The summer that I was eight years old I went to school, at our little"
2927,A TRAGEDY.,"brown country schoolhouse, alone; my elder sister going to a select"
2928,A TRAGEDY.,"school in the village, where she actually studied grammar and wrote"
2929,A TRAGEDY.,"compositions!  Our school-mistress was Miss Grey, quite a pretty young"
2930,A TRAGEDY.,"lady, but folks said not a good teacher.  They said she had ""no"
2931,A TRAGEDY.,"government,"" and certainly we had a very easy time of it.  She was what"
2932,A TRAGEDY.,"is called ""absent-minded,"" and often forgot to hear some of our"
2933,A TRAGEDY.,"lessons, and we thought it would n't be polite to remind her of them."
2934,A TRAGEDY.,"She had a soft and mournful voice, and a droopy sort of a look,"
2935,A TRAGEDY.,"especially about her hair.  She dressed a little queer sometimes, and"
2936,A TRAGEDY.,"played on the accordion, so it was whispered about that she wrote"
2937,A TRAGEDY.,"poetry.  I know she read it a good deal, and novels too.  She had in"
2938,A TRAGEDY.,"her desk a very long romance, called ""The Children of the Abbey,"" which"
2939,A TRAGEDY.,"she used to read at noontime and recess.  She read it through, and then"
2940,A TRAGEDY.,"she appeared to read it backward, for it lasted nearly all summer.  It"
2941,A TRAGEDY.,"seemed to me that the story went on and on, till it came to the last"
2942,A TRAGEDY.,"page of the book, then turned round and went the other way."
2943,A TRAGEDY.,
2944,A TRAGEDY.,"I said I went to school alone; yet after a while I had company, which"
2945,A TRAGEDY.,"no one else would have thought of much account, but which was quite a"
2946,A TRAGEDY.,comfort to me.  One day I made a purchase with my own money.  It was
2947,A TRAGEDY.,"only a little pocket-handkerchief, but such a handkerchief!  On it was"
2948,A TRAGEDY.,"printed, in bright blue, a picture of General George Washington, in"
2949,A TRAGEDY.,"full regimentals, with his sword in his hand, flanked by the Ten"
2950,A TRAGEDY.,"Commandments, and with a scroll labelled ""Constitution"" for his base."
2951,A TRAGEDY.,
2952,A TRAGEDY.,"At first I looked upon that stern face, with its strong, tight mouth,"
2953,A TRAGEDY.,"like a steel-trap just sprung, with a good deal of reverence; but as I"
2954,A TRAGEDY.,"grew familiar with him I became fond of him, and part of the time"
2955,A TRAGEDY.,"treated him as a doll; indeed, he seemed to me more real than any doll"
2956,A TRAGEDY.,"I ever had, and far dearer.  I folded him carefully every morning and"
2957,A TRAGEDY.,"laid him in my dinner-basket, over my rations, grieving that I was"
2958,A TRAGEDY.,"obliged from limited space to fold under his legs, giving them an"
2959,A TRAGEDY.,"amputated look.  But I laid him out at full length in my desk, and"
2960,A TRAGEDY.,"often lifted the cover to take an admiring look at him, during the day."
2961,A TRAGEDY.,"At night, I laid him in one of my dolls' beds, and actually ""tucked in"""
2962,A TRAGEDY.,"the ""Father of his Country,"" calling him ""George, my boy,"" and telling"
2963,A TRAGEDY.,"him to be good, and not to get up in the morning and go to hacking away"
2964,A TRAGEDY.,"at cherry-trees, with that sword of his."
2965,A TRAGEDY.,
2966,A TRAGEDY.,"He was two in one,--George I. and II.  He was little George, or the"
2967,A TRAGEDY.,"great General, just as the occasion demanded.  On the Fourth of July, I"
2968,A TRAGEDY.,"remember, he appeared in all his glory to deliver an oration to ""a"
2969,A TRAGEDY.,"large and appreciative audience"" of dolls and kittens.  He spoke in"
2970,A TRAGEDY.,"this wise: ""Fellow-Citizens, and your wives and daughters, I 'm a"
2971,A TRAGEDY.,"warrior, not an orator.  I only want to say--to say--to tell you that"
2972,A TRAGEDY.,if it had n't been for me you would n't have had any Fourth of July the
2973,A TRAGEDY.,"year round, nor any parades, nor rockets, nor squibs, nor star-spangled"
2974,A TRAGEDY.,"banners, nor pumpkin-pies, nor ginger-pop.  We should all have been"
2975,A TRAGEDY.,"British, or Irish, and worn red coats, and ate blood-puddings, and"
2976,A TRAGEDY.,"drank ale, and hurrahed for King George forevermore.  This is the"
2977,A TRAGEDY.,"truth, fellow-citizens, for I cannot tell a lie,--you know I cannot"
2978,A TRAGEDY.,"tell a lie.  But I don't want to brag over you, and if you will still"
2979,A TRAGEDY.,"be good Yankee Christians, brave and industrious, I will still be the"
2980,A TRAGEDY.,"father of your country, world without end, Amen!  Band, please strike"
2981,A TRAGEDY.,"up 'Hail Columbia!'"""
2982,A TRAGEDY.,
2983,A TRAGEDY.,By the middle of the summer the poor General's face became as badly
2984,A TRAGEDY.,"soiled as ever it was after a long march, over dusty summer roads.  Yet"
2985,A TRAGEDY.,"I declined to have him washed, fearing that, after all, his colors"
2986,A TRAGEDY.,"might not be ""true blue."""
2987,A TRAGEDY.,
2988,A TRAGEDY.,"One Monday morning my mother sent by me a note to Miss Grey, inviting"
2989,A TRAGEDY.,"her to accompany me home that day, and spend a week with us.  With my"
2990,A TRAGEDY.,"head full of thoughts of this invitation, I hurried away to school"
2991,A TRAGEDY.,"earlier than usual, and for the first time left General George behind"
2992,A TRAGEDY.,"me, lying on his bed in my chamber.  I missed him sadly during the day,"
2993,A TRAGEDY.,"but came home in triumph at night, bringing Miss Grey with me.  I took"
2994,A TRAGEDY.,"her at once about the premises, to show her my pets.  I exhibited with"
2995,A TRAGEDY.,"much pride my tame hawk Toby, but she was afraid of him; though I"
2996,A TRAGEDY.,"assured her that he was a hawk of most exemplary character, and"
2997,A TRAGEDY.,civilized to such a degree that he respected the rights of all the
2998,A TRAGEDY.,"mother-hens and ducks, and never asked for spring-chickens, but"
2999,A TRAGEDY.,"contented himself with frogs, like a Frenchman.  Then I took her to the"
3000,A TRAGEDY.,"woodshed, to see my cat, with almost a barrelful of young kittens."
3001,A TRAGEDY.,What a lovely sight it was!  Then I led her to where my speckled hen
3002,A TRAGEDY.,"kept house in a coop, with half a dozen cunning little chicks.  The"
3003,A TRAGEDY.,"hen-mother was frightened as we came near, and called to her little"
3004,A TRAGEDY.,"ones to come in out of danger; but they would n't mind, and she was"
3005,A TRAGEDY.,"very angry, and ruffled up her feathers, and scolded furiously at their"
3006,A TRAGEDY.,"disobedience.  ""I think biddies are very unamiable creatures,"" said"
3007,A TRAGEDY.,"Miss Grey.  I said nothing, but I thought to myself, ""Ah, Miss Grey, if"
3008,A TRAGEDY.,"you were a mother, with ever so many children, playing around the door"
3009,A TRAGEDY.,"so peacefully, and you shut up in jail, for no crime but scratching up"
3010,A TRAGEDY.,"food in gardens for them, and you should love them _dreadfully_, and"
3011,A TRAGEDY.,"should see two giantesses, a big giantess and a middling-sized"
3012,A TRAGEDY.,"giantess, come tramping right in among them, and you not able to help"
3013,A TRAGEDY.,"them only by ruffling up your feathers and scolding, you 'd be a little"
3014,A TRAGEDY.,"unamiable too, perhaps, for I've heard my mother say that hen nature"
3015,A TRAGEDY.,"was a good deal like human nature.""  Then I showed her our gray goose's"
3016,A TRAGEDY.,"nest, with an egg in it.  But when I expected her to be astonished, she"
3017,A TRAGEDY.,"only said, ""Why, I thought the egg of the fowl that saved Rome was much"
3018,A TRAGEDY.,"larger than this.""  Now this goose laid the largest eggs of any goose"
3019,A TRAGEDY.,"in the neighborhood.  ""Did you expect it to be as big as the _roc's_"
3020,A TRAGEDY.,"egg in 'Sinbad the Sailor'?"" I asked."
3021,A TRAGEDY.,
3022,A TRAGEDY.,"As we were passing through the yard, going to the stable, to see my"
3023,A TRAGEDY.,"brother's little colt, we encountered the week's washing, hanging on"
3024,A TRAGEDY.,"the line, and right before my eyes swung my handkerchief, with the"
3025,A TRAGEDY.,"beloved portrait almost washed out!  Indeed, scarce a ghost of the"
3026,A TRAGEDY.,great and worthy George remained.  I caught it off and burst into
3027,A TRAGEDY.,"tears, crying, ""O, it's all faded out,--it's all faded out!"""
3028,A TRAGEDY.,
3029,A TRAGEDY.,"""Why, you silly child,"" said Miss Grey, ""don't cry so for a little"
3030,A TRAGEDY.,"scrap of a handkerchief like that."""
3031,A TRAGEDY.,
3032,A TRAGEDY.,"""It ain't only a handkerchief,"" I sobbed, ""it's General Washington and"
3033,A TRAGEDY.,"my boy George both together.  I 've seen you cry, Miss Grey, over the"
3034,A TRAGEDY.,"'Children of the Abbey,' and mother says they never lived; but General"
3035,A TRAGEDY.,"Washington did live, and was the Father of his Country; and then there"
3036,A TRAGEDY.,"were all the Ten Commandments, too.  I declare Nancy is as bad as Moses"
