,Poem Title,line
9280,A RIGMAROLE ABOUT A TEA-PARTY.,"Made the toast,"
9281,A RIGMAROLE ABOUT A TEA-PARTY.,Mrs. Dee
9282,A RIGMAROLE ABOUT A TEA-PARTY.,"Poured out tea,"
9283,A RIGMAROLE ABOUT A TEA-PARTY.,And they all were as happy as happy could be.
9284,A RIGMAROLE ABOUT A TEA-PARTY.,
9285,A RIGMAROLE ABOUT A TEA-PARTY.,
9286,A RIGMAROLE ABOUT A TEA-PARTY.,
9287,A RIGMAROLE ABOUT A TEA-PARTY.,
9288,THE FAIRY BIRD.,THE FAIRY BIRD.
9289,THE FAIRY BIRD.,
9290,THE FAIRY BIRD.,
9291,THE FAIRY BIRD.,"""I'm so glad to-morrow is Christmas, because I'm going to have lots"
9292,THE FAIRY BIRD.,"of presents."""
9293,THE FAIRY BIRD.,
9294,THE FAIRY BIRD.,"""So am I glad, though I don't expect any presents but a pair of"
9295,THE FAIRY BIRD.,"mittens."""
9296,THE FAIRY BIRD.,
9297,THE FAIRY BIRD.,"""And so am I; but I shan't have any presents at all."""
9298,THE FAIRY BIRD.,
9299,THE FAIRY BIRD.,As the three little girls trudged home from school they said these
9300,THE FAIRY BIRD.,"things, and as Tilly spoke, both the others looked at her with pity"
9301,THE FAIRY BIRD.,"and some surprise; for she spoke cheerfully, and they wondered how she"
9302,THE FAIRY BIRD.,could be happy when she was so poor she could have no presents on
9303,THE FAIRY BIRD.,Christmas.
9304,THE FAIRY BIRD.,
9305,THE FAIRY BIRD.,"""Don't you wish you could find a purse full of money right here in the"
9306,THE FAIRY BIRD.,"path?"" said Kate, the child who was going to have ""lots of presents."""
9307,THE FAIRY BIRD.,
9308,THE FAIRY BIRD.,"""O, don't I, if I could keep it honestly!"" And Tilly's eyes shone at"
9309,THE FAIRY BIRD.,the very thought.
9310,THE FAIRY BIRD.,
9311,THE FAIRY BIRD.,"""What would you buy?"" asked Bessy, rubbing her cold hands, and longing"
9312,THE FAIRY BIRD.,for her mittens.
9313,THE FAIRY BIRD.,
9314,THE FAIRY BIRD.,"""I'd buy a pair of large, warm blankets, a load of wood, a shawl for"
9315,THE FAIRY BIRD.,"mother, and a pair of shoes for me; and if there was enough left, I'd"
9316,THE FAIRY BIRD.,"give Bessy a new hat, and then she needn't wear Ben's old felt one,"""
9317,THE FAIRY BIRD.,answered Tilly.
9318,THE FAIRY BIRD.,
9319,THE FAIRY BIRD.,The girls laughed at that; but Bessy pulled the funny hat over her
9320,THE FAIRY BIRD.,"ears, and said she was much obliged, but she'd rather have candy."
9321,THE FAIRY BIRD.,
9322,THE FAIRY BIRD.,"""Let's look, and may be we _can_ find a purse. People are always going"
9323,THE FAIRY BIRD.,"about with money at Christmas time, and some one may lose it here,"""
9324,THE FAIRY BIRD.,said Kate.
9325,THE FAIRY BIRD.,
9326,THE FAIRY BIRD.,"So, as they went along the snowy road, they looked about them, half in"
9327,THE FAIRY BIRD.,"earnest, half in fun. Suddenly Tilly sprang forward, exclaiming,--"
9328,THE FAIRY BIRD.,
9329,THE FAIRY BIRD.,"""I see it! I've found it!"""
9330,THE FAIRY BIRD.,
9331,THE FAIRY BIRD.,"The others followed, but all stopped disappointed, for it wasn't a"
9332,THE FAIRY BIRD.,"purse; it was only a little bird. It lay upon the snow, with its wings"
9333,THE FAIRY BIRD.,"spread and feebly fluttering, as if too weak to fly. Its little feet"
9334,THE FAIRY BIRD.,"were benumbed with cold; its once bright eyes were dull with pain, and"
9335,THE FAIRY BIRD.,"instead of a blithe song, it could only utter a faint chirp now and"
9336,THE FAIRY BIRD.,"then, as if crying for help."
9337,THE FAIRY BIRD.,
9338,THE FAIRY BIRD.,"""Nothing but a stupid old robin. How provoking!"" cried Kate, sitting"
9339,THE FAIRY BIRD.,down to rest.
9340,THE FAIRY BIRD.,
9341,THE FAIRY BIRD.,"""I shan't touch it; I found one once, and took care of it, and the"
9342,THE FAIRY BIRD.,"ungrateful thing flew away the minute it was well,"" said Bessy,"
9343,THE FAIRY BIRD.,"creeping under Kate's shawl, and putting her hands under her chin to"
9344,THE FAIRY BIRD.,warm them.
9345,THE FAIRY BIRD.,
9346,THE FAIRY BIRD.,"""Poor little birdie! How pitiful he looks, and how glad he must be to"
9347,THE FAIRY BIRD.,"see some one coming to help him! I'll take him up gently, and carry"
9348,THE FAIRY BIRD.,"him home to mother. Don't be frightened, dear; I'm your friend."" And"
9349,THE FAIRY BIRD.,"Tilly knelt down in the snow, stretching her hand to the bird with the"
9350,THE FAIRY BIRD.,tenderest pity in her face.
9351,THE FAIRY BIRD.,
9352,THE FAIRY BIRD.,Kate and Bessy laughed.
9353,THE FAIRY BIRD.,
9354,THE FAIRY BIRD.,"""Don't stop for that thing; it's getting late and cold. Let's go on,"
9355,THE FAIRY BIRD.,"and look for the purse,"" they said, moving away."
9356,THE FAIRY BIRD.,
9357,THE FAIRY BIRD.,"""You wouldn't leave it to die!"" cried Tilly. ""I'd rather have the bird"
9358,THE FAIRY BIRD.,"than the money; so I shan't look any more. The purse wouldn't be mine,"
9359,THE FAIRY BIRD.,and I should only be tempted to keep it; but this poor thing will
9360,THE FAIRY BIRD.,"thank and love me, and I'm _so_ glad I came in time!"" Gently lifting"
9361,THE FAIRY BIRD.,"the bird, Tilly felt its tiny cold claws cling to her hand, and saw"
9362,THE FAIRY BIRD.,its dim eyes brighten as it nestled down with a grateful chirp.
9363,THE FAIRY BIRD.,
9364,THE FAIRY BIRD.,[Illustration: THE FAIRY BIRD.]
9365,THE FAIRY BIRD.,
9366,THE FAIRY BIRD.,"""Now I've got a Christmas present, after all,"" she said, smiling, as"
9367,THE FAIRY BIRD.,"they walked on. ""I always wanted a bird, and this one will be such a"
9368,THE FAIRY BIRD.,"pretty pet for me!"""
9369,THE FAIRY BIRD.,
9370,THE FAIRY BIRD.,"""He'll fly away the first chance he gets, and die, anyhow; so you'd"
9371,THE FAIRY BIRD.,"better not waste your time over him,"" said Bessy."
9372,THE FAIRY BIRD.,
9373,THE FAIRY BIRD.,"""He can't pay you for taking care of him, and my mother says it isn't"
9374,THE FAIRY BIRD.,"worth while to help folks that can't help us,"" added Kate."
9375,THE FAIRY BIRD.,
9376,THE FAIRY BIRD.,"""My mother says, 'Do as you'd be done by;' and I'm sure I'd like any"
9377,THE FAIRY BIRD.,"one to help me, if I was dying of cold and hunger. 'Love your neighbor"
9378,THE FAIRY BIRD.,"as yourself,' is another of her sayings. This bird is my little"
9379,THE FAIRY BIRD.,"neighbor, and I'll love him and care for him, as I often wish our rich"
9380,THE FAIRY BIRD.,"neighbor would love and care for us,"" answered Tilly, breathing her"
9381,THE FAIRY BIRD.,"warm breath over the benumbed bird, who looked up at her with"
9382,THE FAIRY BIRD.,"confiding eyes, quick to feel and know a friend."
9383,THE FAIRY BIRD.,
9384,THE FAIRY BIRD.,"""What a funny girl you are!"" said Kate, ""caring for that silly bird,"
9385,THE FAIRY BIRD.,and talking about loving your neighbor in that sober way. Mr. King
9386,THE FAIRY BIRD.,"don't care a bit for you, and never will, though he knows how poor you"
9387,THE FAIRY BIRD.,"are; so I don't think your plan amounts to much."""
9388,THE FAIRY BIRD.,
9389,THE FAIRY BIRD.,"""I believe it, though, and shall do my part, any way. Good night. I"
9390,THE FAIRY BIRD.,"hope you'll have a merry Christmas, and lots of pretty things,"""
9391,THE FAIRY BIRD.,"answered Tilly, as they parted."
9392,THE FAIRY BIRD.,
9393,THE FAIRY BIRD.,"Her eyes were full, and she felt _so_ poor as she went on alone"
9394,THE FAIRY BIRD.,towards the little old house where she lived! It would have been so
9395,THE FAIRY BIRD.,pleasant to know that she was going to have some of the pretty things
9396,THE FAIRY BIRD.,all children love to find in their full stockings on Christmas
9397,THE FAIRY BIRD.,morning! and pleasanter still to have been able to give her mother
9398,THE FAIRY BIRD.,"something nice. So many comforts were needed, and there was no hope of"
9399,THE FAIRY BIRD.,getting them; for they could barely get food and fire.
9400,THE FAIRY BIRD.,
9401,THE FAIRY BIRD.,"""Never mind, birdie; we'll make the best of what we have, and be merry"
9402,THE FAIRY BIRD.,"in spite of everything. _You_ shall have a happy Christmas, any way;"
9403,THE FAIRY BIRD.,"and I know God won't forget us, if every one else does."""
9404,THE FAIRY BIRD.,
9405,THE FAIRY BIRD.,"She stopped a minute to wipe her eyes, and lean her cheek against the"
9406,THE FAIRY BIRD.,"bird's soft breast, finding great comfort in the little creature,"
9407,THE FAIRY BIRD.,though it could only love her--nothing more.
9408,THE FAIRY BIRD.,
9409,THE FAIRY BIRD.,"""See, mother, what a nice present I've found!"" she cried, going in"
9410,THE FAIRY BIRD.,"with a cheery face, that was like sunshine in the dark room."
9411,THE FAIRY BIRD.,
9412,THE FAIRY BIRD.,"""I'm glad of that, deary; for I haven't been able to get my little"
9413,THE FAIRY BIRD.,girl anything but a rosy apple. Poor bird! Give it some of your warm
9414,THE FAIRY BIRD.,"bread and milk."""
9415,THE FAIRY BIRD.,
9416,THE FAIRY BIRD.,"""Why, mother, what a big bowlful! I'm afraid you gave me all the"
9417,THE FAIRY BIRD.,"milk,"" said Tilly, smiling over the nice steaming supper that stood"
9418,THE FAIRY BIRD.,ready for her.
9419,THE FAIRY BIRD.,
9420,THE FAIRY BIRD.,"""I've had plenty, dear. Sit down and dry your wet feet, and put the"
9421,THE FAIRY BIRD.,"bird in my basket on this warm flannel."""
9422,THE FAIRY BIRD.,
9423,THE FAIRY BIRD.,"Tilly peeped into the closet, and saw nothing there but dry bread."
9424,THE FAIRY BIRD.,
9425,THE FAIRY BIRD.,"""Mother's given me all the milk, and is going without her tea, 'cause"
9426,THE FAIRY BIRD.,"she knows I'm hungry. Now I'll surprise her, and she shall have a good"
9427,THE FAIRY BIRD.,"supper too. She is going to split wood, and I'll fix it while she's"
9428,THE FAIRY BIRD.,"gone."""
9429,THE FAIRY BIRD.,
9430,THE FAIRY BIRD.,"So Tilly put down the old teapot, carefully poured out a part of the"
9431,THE FAIRY BIRD.,"milk, and from her pocket produced a great plummy bunn, that one of"
9432,THE FAIRY BIRD.,"the school children had given her, and she had saved for her mother. A"
9433,THE FAIRY BIRD.,"slice of the dry bread was nicely toasted, and the bit of butter set"
9434,THE FAIRY BIRD.,"by for her to put on it. When her mother came in, there was the table"
9435,THE FAIRY BIRD.,"drawn up in a warm place, a hot cup of tea ready, and Tilly and birdie"
9436,THE FAIRY BIRD.,waiting for her.
9437,THE FAIRY BIRD.,
9438,THE FAIRY BIRD.,"Such a poor little supper, and yet such a happy one! for love,"
9439,THE FAIRY BIRD.,"charity, and contentment were guests there, and that Christmas eve was"
9440,THE FAIRY BIRD.,"a blither one than that up at the great house, where lights shone,"
9441,THE FAIRY BIRD.,"fires blazed, a great tree glittered, and music sounded, as the"
9442,THE FAIRY BIRD.,children danced and played.
9443,THE FAIRY BIRD.,
9444,THE FAIRY BIRD.,"""We must go to bed early; for we've only wood enough to last over"
9445,THE FAIRY BIRD.,"to-morrow. I shall be paid for my work the day after, and then we can"
9446,THE FAIRY BIRD.,"get some,"" said Tilly's mother, as they sat by the fire."
9447,THE FAIRY BIRD.,
9448,THE FAIRY BIRD.,"""If my bird was only a fairy bird, and would give us three wishes, how"
9449,THE FAIRY BIRD.,"nice it would be! Poor dear, he can't give me anything; but it's no"
9450,THE FAIRY BIRD.,"matter,"" answered Tilly, looking at the robin, who lay in the basket,"
9451,THE FAIRY BIRD.,"with his head under his wing, a mere little feathery bunch."
9452,THE FAIRY BIRD.,
9453,THE FAIRY BIRD.,"""He can give you one thing, Tilly--the pleasure of doing good. That is"
9454,THE FAIRY BIRD.,one of the sweetest things in life; and the poor can enjoy it as well
9455,THE FAIRY BIRD.,"as the rich."""
9456,THE FAIRY BIRD.,
9457,THE FAIRY BIRD.,"As her mother spoke, with her tired hand softly stroking her little"
9458,THE FAIRY BIRD.,"daughter's hair, Tilly suddenly started, and pointed to the window,"
9459,THE FAIRY BIRD.,"saying, in a frightened whisper,--"
9460,THE FAIRY BIRD.,
9461,THE FAIRY BIRD.,"""I saw a face--a man's face--looking in. It's gone now; but I truly"
9462,THE FAIRY BIRD.,"saw it."""
9463,THE FAIRY BIRD.,
9464,THE FAIRY BIRD.,"""Some traveller attracted by the light, perhaps; I'll go and see."" And"
9465,THE FAIRY BIRD.,Tilly's mother went to the door.
9466,THE FAIRY BIRD.,
9467,THE FAIRY BIRD.,"No one was there. The wind blew cold, the stars shone, the snow lay"
9468,THE FAIRY BIRD.,"white on field and wood, and the Christmas moon was glittering in the"
9469,THE FAIRY BIRD.,sky.
9470,THE FAIRY BIRD.,
9471,THE FAIRY BIRD.,"""What sort of a face was it?"" asked Tilly's mother, coming back."
9472,THE FAIRY BIRD.,
9473,THE FAIRY BIRD.,"""A pleasant sort of face, I think; but I was so startled, I don't"
9474,THE FAIRY BIRD.,"quite know what it was like. I wish we had a curtain there,"" said"
9475,THE FAIRY BIRD.,Tilly.
9476,THE FAIRY BIRD.,
9477,THE FAIRY BIRD.,"""I like to have our light shine out in the evening; for the road is"
9478,THE FAIRY BIRD.,"dark and lonely just here, and the twinkle of our lamp is pleasant to"
9479,THE FAIRY BIRD.,"people's eyes as they go by. We can do so little for our neighbors, I"
9480,THE FAIRY BIRD.,am glad to cheer the way for them. Now put these poor old shoes to
9481,THE FAIRY BIRD.,"dry, and go to bed, deary; I'll come soon."""
9482,THE FAIRY BIRD.,
9483,THE FAIRY BIRD.,"Tilly went, taking her bird with her to sleep in his basket near by,"
9484,THE FAIRY BIRD.,lest he should be lonely in the night.
9485,THE FAIRY BIRD.,
9486,THE FAIRY BIRD.,"Soon the little house was dark and still, and no one saw the Christmas"
9487,THE FAIRY BIRD.,spirits at their work that night.
9488,THE FAIRY BIRD.,
9489,THE FAIRY BIRD.,"When Tilly opened the door the next morning, she gave a loud cry,"
9490,THE FAIRY BIRD.,"clapped her hands, and then stood still, quite speechless with wonder"
9491,THE FAIRY BIRD.,"and delight. There, before the door, lay a great pile of wood, all"
9492,THE FAIRY BIRD.,"ready to burn, a big bundle and a basket, with a lovely nosegay of"
9493,THE FAIRY BIRD.,"winter roses, holly, and evergreen tied to the handle."
9494,THE FAIRY BIRD.,
9495,THE FAIRY BIRD.,"""O, mother, did the fairies do it?"" cried Tilly, pale with her"
9496,THE FAIRY BIRD.,"happiness, as she seized the basket while her mother took in the"
9497,THE FAIRY BIRD.,bundle.
9498,THE FAIRY BIRD.,
9499,THE FAIRY BIRD.,"""Yes, dear; the best and dearest fairy in the world, called 'Charity.'"
9500,THE FAIRY BIRD.,"She walks abroad at Christmas time, does beautiful deeds like this,"
9501,THE FAIRY BIRD.,"and does not stay to be thanked,"" answered her mother, with full eyes,"
9502,THE FAIRY BIRD.,as she undid the parcel.
9503,THE FAIRY BIRD.,
9504,THE FAIRY BIRD.,"There they were, the warm, thick blankets, the comfortable shawl, the"
9505,THE FAIRY BIRD.,"new shoes, and, best of all, a pretty winter hat for Bessy. The basket"
9506,THE FAIRY BIRD.,"was full of good things to eat, and on the flowers lay a paper,"
9507,THE FAIRY BIRD.,"saying,--"
9508,THE FAIRY BIRD.,
9509,THE FAIRY BIRD.,"""For the little girl who loves her neighbor as herself."""
9510,THE FAIRY BIRD.,
9511,THE FAIRY BIRD.,"""Mother, I really think my bird is a fairy bird, and all these"
9512,THE FAIRY BIRD.,"splendid things come out from him,"" said Tilly, laughing and crying"
9513,THE FAIRY BIRD.,with joy.
9514,THE FAIRY BIRD.,
9515,THE FAIRY BIRD.,"It really did seem so; for, as she spoke, the robin flew to the table,"
9516,THE FAIRY BIRD.,"hopped to the nosegay, and perching among the roses, began to chirp"
9517,THE FAIRY BIRD.,"with all his little might. The sun streamed in on flowers, bird, and"
9518,THE FAIRY BIRD.,"happy child, and no one saw a shadow glide away from the window. No"
9519,THE FAIRY BIRD.,one ever knew that Mr. King had seen and heard the little girls the
9520,THE FAIRY BIRD.,"night before, or dreamed that the rich neighbor had learned a lesson"
9521,THE FAIRY BIRD.,from the poor neighbor.
9522,THE FAIRY BIRD.,
9523,THE FAIRY BIRD.,And Tilly's bird _was_ a fairy bird; for by her love and tenderness
9524,THE FAIRY BIRD.,"to the helpless thing, she brought good gifts to herself, happiness to"
9525,THE FAIRY BIRD.,"the unknown giver of them, and a faithful little friend, who did not"
9526,THE FAIRY BIRD.,"fly away, but staid with her till the snow was gone, making summer for"
9527,THE FAIRY BIRD.,her in the winter time.
9528,THE FAIRY BIRD.,
9529,LOUISA M. ALCOTT.,LOUISA M. ALCOTT.
9530,LOUISA M. ALCOTT.,
9531,LOUISA M. ALCOTT.,
9532,LOUISA M. ALCOTT.,
9533,LOUISA M. ALCOTT.,
9534,LOUISA M. ALCOTT.,"[Illustration: ""AS THE NIGHT ADVANCED, THE OLD NEGRO FELT THE COLD"
9535,"PIERCE HIS STIFFENED LIMBS."" P. 216.]","PIERCE HIS STIFFENED LIMBS."" P. 216.]"
9536,"PIERCE HIS STIFFENED LIMBS."" P. 216.]",
9537,SAVED BY A FIDDLE.,SAVED BY A FIDDLE.
9538,SAVED BY A FIDDLE.,
9539,SAVED BY A FIDDLE.,
9540,SAVED BY A FIDDLE.,"Among the most rapacious and dangerous animals of North America, is"
9541,SAVED BY A FIDDLE.,"the wolf, commonly called the coyote (pronounced ky-_o_-te) in some of"
9542,SAVED BY A FIDDLE.,the Southern and Western States. The wolves--far more numerous in the
9543,SAVED BY A FIDDLE.,"United States than in Europe--are, perhaps, more horrible in aspect"
9544,SAVED BY A FIDDLE.,"than those of the old world. Along desert paths, on the prairies or in"
9545,SAVED BY A FIDDLE.,"the woods, the wolf, the ghoul of the animal race, presents itself to"
9546,SAVED BY A FIDDLE.,"the traveller, with its slavering jaws and flashing eyes, uttering a"
9547,SAVED BY A FIDDLE.,"growl, which is the usual sign of cowardice blended with impudence."
9548,SAVED BY A FIDDLE.,"""The coyote,"" says a recent writer, ""is a living, breathing allegory"
9549,SAVED BY A FIDDLE.,"of Want. He is always poor, out of luck, and friendless."""
9550,SAVED BY A FIDDLE.,
9551,SAVED BY A FIDDLE.,"It is very difficult to catch coyotes in a trap, but they are"
9552,SAVED BY A FIDDLE.,frequently hunted down with horses and dogs. Their coat is of a dull
9553,SAVED BY A FIDDLE.,"reddish color, mixed with gray and white hairs. Such is their ordinary"
9554,SAVED BY A FIDDLE.,"condition, but like other animals they display varieties. Their bushy"
9555,SAVED BY A FIDDLE.,"tail, black at the tip, is nearly as long as one third of their body."
9556,SAVED BY A FIDDLE.,"They resemble the dogs which one sees in the Indian wigwams, and which"
9557,SAVED BY A FIDDLE.,are certainly descended from this species. They are found in the
9558,SAVED BY A FIDDLE.,"regions between the Mississippi and the Pacific, and in Southern"
9559,SAVED BY A FIDDLE.,"Mexico. They travel in packs like jackals, and pursue deer, buffaloes,"
9560,SAVED BY A FIDDLE.,and other animals which they hope to master. They do not venture to
9561,SAVED BY A FIDDLE.,"attack buffaloes in herds, but they follow the latter in large packs,"
9562,SAVED BY A FIDDLE.,"watching till a laggard--a young calf or an old bull, for"
9563,SAVED BY A FIDDLE.,instance--may fall out; then they dart upon it and tear it to pieces.
9564,SAVED BY A FIDDLE.,"They accompany parties of sportsmen or travellers, prowl round"
9565,SAVED BY A FIDDLE.,"deserted camps, and devour the fragments they find there. At times"
9566,SAVED BY A FIDDLE.,"they will enter a camp during the night, and seize lumps of meat on"
9567,SAVED BY A FIDDLE.,which the emigrants calculated for their morning meal. These robberies
9568,SAVED BY A FIDDLE.,"sometimes exasperate the victims, and, growing less saving of their"
9569,SAVED BY A FIDDLE.,"powder and shot, they pursue them till they have rubbed out the"
9570,SAVED BY A FIDDLE.,mess-number of several.
9571,SAVED BY A FIDDLE.,
9572,SAVED BY A FIDDLE.,This breed of wolves is the most numerous of all the carnivora in
9573,SAVED BY A FIDDLE.,"North America, and it is for this reason that the coyotes often suffer"
9574,SAVED BY A FIDDLE.,"from hunger. Then, but only then, they eat corn, roots, and"
9575,SAVED BY A FIDDLE.,"vegetables--in short, anything that will save them from death by"
9576,SAVED BY A FIDDLE.,starvation.
9577,SAVED BY A FIDDLE.,
9578,SAVED BY A FIDDLE.,"The coyote is ignorant of any feeling of sympathy, and for this reason"
9579,SAVED BY A FIDDLE.,"inspires none. Here is an anecdote, however, which proves that this"
9580,SAVED BY A FIDDLE.,quadruped thief of the wood is capable of feeling a certain degree of
9581,SAVED BY A FIDDLE.,"sensibility of the nerves, at any rate, if not of the heart. This"
9582,SAVED BY A FIDDLE.,"story was told me under canvas, while we were hunting with the Pawnee"
9583,SAVED BY A FIDDLE.,Indians.
9584,SAVED BY A FIDDLE.,
9585,SAVED BY A FIDDLE.,"During the first period of the colonization of Kentucky, the coyotes"
9586,SAVED BY A FIDDLE.,"were so numerous in the prairie to the south of that state, that the"
9587,SAVED BY A FIDDLE.,inhabitants did not dare to leave their houses unless armed to the
9588,SAVED BY A FIDDLE.,teeth. The women and children were strictly confined in-doors. The
9589,SAVED BY A FIDDLE.,coyotes by which the country was infested belonged to the herd whose
9590,SAVED BY A FIDDLE.,"coat is dark gray, a very numerous species in the northern district,"
9591,SAVED BY A FIDDLE.,in the heart of the dense forests and unexplored mountains of the
9592,SAVED BY A FIDDLE.,Green River.
9593,SAVED BY A FIDDLE.,
9594,SAVED BY A FIDDLE.,"The village of Henderson, situated at the left bank of the Ohio, near"
9595,SAVED BY A FIDDLE.,"its confluence with Green River, was the spot most frequented by these"
9596,SAVED BY A FIDDLE.,depredators.
9597,SAVED BY A FIDDLE.,
9598,SAVED BY A FIDDLE.,"The pigs, calves, and sheep of the planters paid a heavy tax to these"
9599,SAVED BY A FIDDLE.,"voracious animals. Several times in the depth of winter, when the snow"
9600,SAVED BY A FIDDLE.,"covered the ground, and the flocks were kept in the stalls, the"
9601,SAVED BY A FIDDLE.,starving coyotes attacked human beings; and more than one belated
9602,SAVED BY A FIDDLE.,"farmer, returning home at night, found himself surrounded by a raging"
9603,SAVED BY A FIDDLE.,"pack, from whose teeth he had great difficulty in defending himself."
9604,SAVED BY A FIDDLE.,
9605,SAVED BY A FIDDLE.,"Among the many startling adventures I have heard narrated, not one"
9606,SAVED BY A FIDDLE.,"made a greater impression on me than that of which Richard, the old"
9607,SAVED BY A FIDDLE.,"negro fiddler, was the hero, and which I will tell you."
9608,SAVED BY A FIDDLE.,
9609,SAVED BY A FIDDLE.,"Richard was what is called a ""good old good-for-nothing darky."" The"
9610,SAVED BY A FIDDLE.,whole district allowed that he had no other merit beyond that of
9611,SAVED BY A FIDDLE.,"sawing the fiddle; and this merit, which is not one in our own eyes,"
9612,SAVED BY A FIDDLE.,"was highly valued, however, by all the colored people, and even by the"
9613,SAVED BY A FIDDLE.,whites who lived for a distance of forty miles round. One thing is
9614,SAVED BY A FIDDLE.,certain--that no festival could be held without Fiddler Dick being
9615,SAVED BY A FIDDLE.,invited to it.
9616,SAVED BY A FIDDLE.,
9617,SAVED BY A FIDDLE.,"Marriages, christenings, parties prolonged till dawn, which are called"
9618,SAVED BY A FIDDLE.,"""break-downs"" in the United States, could not take place without the"
9619,SAVED BY A FIDDLE.,"aid of his fiddle; and though the negro minstrel was old, and a good"
9620,SAVED BY A FIDDLE.,deal of his black wool was absent from the place where the wool ought
9621,SAVED BY A FIDDLE.,"to grow, still Richard was no less welcome wherever he presented"
9622,SAVED BY A FIDDLE.,"himself, with his instrument wrapped up in a ragged old handkerchief"
9623,SAVED BY A FIDDLE.,"under his arm, and a knotted stick in his hand."
9624,SAVED BY A FIDDLE.,
9625,SAVED BY A FIDDLE.,"Old Richard was the property of one of the Hendersons, a member of the"
9626,SAVED BY A FIDDLE.,family that gave its name to this Kentucky county and village. His
9627,SAVED BY A FIDDLE.,"master had a liking for him, owing to his obedient and original"
9628,SAVED BY A FIDDLE.,"character, and the slave, instead of tilling the soil, was at liberty"
9629,SAVED BY A FIDDLE.,to do whatever he thought proper. No one raised any objection to this
9630,SAVED BY A FIDDLE.,"tolerance, for Richard, whom his master was used to call a necessary"
9631,SAVED BY A FIDDLE.,"evil, had before all the talent of keeping the negroes of the"
9632,SAVED BY A FIDDLE.,plantation in good humor by means of his fiddle.
9633,SAVED BY A FIDDLE.,
9634,SAVED BY A FIDDLE.,"Richard, who understood all the importance of his exalted functions,"
9635,SAVED BY A FIDDLE.,"knew nothing but his duty, and was remarkably punctual whenever those"
9636,SAVED BY A FIDDLE.,who honored him with their confidence let him know that his services
9637,SAVED BY A FIDDLE.,"were required. In this respect the merest trifle irritated him, and"
9638,SAVED BY A FIDDLE.,any vexation or disturbance rendered him ferocious.
9639,SAVED BY A FIDDLE.,
9640,SAVED BY A FIDDLE.,"Despite the proverbial timidity attributed to geniuses, old Dick"
9641,SAVED BY A FIDDLE.,"displayed a touch of the hyena whenever, at any of the negro festivals"
9642,SAVED BY A FIDDLE.,"presided over by him, anything or anybody offended etiquette or the"
9643,SAVED BY A FIDDLE.,"proprieties. As for Dick, he never forgot himself in the slightest"
9644,SAVED BY A FIDDLE.,"degree, and whenever he was called upon to undertake the duties he"
9645,SAVED BY A FIDDLE.,"performed so well, he had never once kept the company waiting. And yet"
9646,SAVED BY A FIDDLE.,one day--poor Dick! The following narrative will show that it was not
9647,SAVED BY A FIDDLE.,by his own fault that he arrived too late at his appointment.
9648,SAVED BY A FIDDLE.,
9649,SAVED BY A FIDDLE.,A wedding of colored people was about to come off on a plantation
9650,SAVED BY A FIDDLE.,about six miles from the one where the fiddler lived. In order that
9651,SAVED BY A FIDDLE.,"the feast might be perfect, old Dick had been invited, and he was"
9652,SAVED BY A FIDDLE.,unanimously appointed master of the ceremonies. It was during the
9653,SAVED BY A FIDDLE.,"winter; the cold was excessive, and the snow, which had fallen"
9654,SAVED BY A FIDDLE.,"incessantly for three days, covered the ground to a depth of several"
9655,SAVED BY A FIDDLE.,feet.
9656,SAVED BY A FIDDLE.,
9657,SAVED BY A FIDDLE.,"While all Mr. Henderson's negroes, with their master's previous"
9658,SAVED BY A FIDDLE.,"permission, hastened to the spot where pleasure called them, the ebony"
9659,SAVED BY A FIDDLE.,"Apollo was arranging his toilet with peculiar delight. A white shirt,"
9660,SAVED BY A FIDDLE.,"a collar as immoderately long in front as it was high in the neck,--so"
9661,SAVED BY A FIDDLE.,that Dick's head resembled a block of coal in a sheet of white
9662,SAVED BY A FIDDLE.,"paper,--a blue coat with gilt buttons, and long tails that reached to"
9663,SAVED BY A FIDDLE.,"his heels,--a present from his master,--a red silk cravat fringed at"
9664,SAVED BY A FIDDLE.,"the ends, a green waistcoat ornamented with an orange patch at the"
9665,SAVED BY A FIDDLE.,"spot where the watch-pocket formerly was, boots which had seen their"
9666,SAVED BY A FIDDLE.,"best days, and a wide-awake hat,--such was the elegant and excessively"
9667,SAVED BY A FIDDLE.,"fashionable attire of Dick, the old black fiddler, who, when dressed"
9668,SAVED BY A FIDDLE.,"in these rags, believed himself as handsome as Adonis."
9669,SAVED BY A FIDDLE.,
9670,SAVED BY A FIDDLE.,After taking a parting glance at the piece of looking-glass held by
9671,SAVED BY A FIDDLE.,"three nails on the wall of his bedroom, and favoring himself with a"
9672,SAVED BY A FIDDLE.,"smile that expressed a personal satisfaction, Richard took his fiddle"
9673,SAVED BY A FIDDLE.,under his arm and set out.
9674,SAVED BY A FIDDLE.,
9675,SAVED BY A FIDDLE.,"The moon was shining over his head, the stars sparkled--to use the"
9676,SAVED BY A FIDDLE.,"fiddler's picturesque expression--like ""gilt nails driven into the"
9677,SAVED BY A FIDDLE.,"ceiling of the firmament by an audacious upholsterer."" No sound could"
9678,SAVED BY A FIDDLE.,"be heard, save the crackling of the snow beneath Richard's feet, as he"
9679,SAVED BY A FIDDLE.,put them down with the heaviness of old age. The road he had to follow
9680,SAVED BY A FIDDLE.,was very narrow; its complicated windings passed through a dense
