,Poem Title,line
948,A QUEER FISH.,"shreds attached to its nose, floating about in the water, act as natural"
949,A QUEER FISH.,"bait, and attract the unwary little fishes in its neighborhood, but the"
950,A QUEER FISH.,instant one of them makes a bite at the tempting morsel it is whisked
951,A QUEER FISH.,"away, and the poor fish is caught in the huge mouth of the fisherman"
952,A QUEER FISH.,"fish, and crushed up by its sharp teeth."""
953,A QUEER FISH.,
954,A QUEER FISH.,"""Oh, papa!"" said May, ""what horrid big eyes it has; what a huge mouth,"
955,A QUEER FISH.,"and such awfully sharp teeth! Ugh! Put it down, please, papa, for I"
956,A QUEER FISH.,"really believe I am going to be frightened."""
957,A QUEER FISH.,
958,A QUEER FISH.,"The fisherman laughed heartily, and threw the queer fish into the"
959,A QUEER FISH.,basket.
960,A QUEER FISH.,
961,A QUEER FISH.,[Illustration: A QUEER FISH.]
962,A QUEER FISH.,
963,A QUEER FISH.,
964,A QUEER FISH.,
965,A QUEER FISH.,
966,A PROUD MONARCH.,A PROUD MONARCH.
967,A PROUD MONARCH.,
968,A PROUD MONARCH.,
969,A PROUD MONARCH.,"Theodore, Emperor of Abyssinia, was raised to the throne from a very"
970,A PROUD MONARCH.,"humble position in life. He was one of the proudest of monarchs, was"
971,A PROUD MONARCH.,"styled ""King of Kings,"" and boasted a descent from King Solomon and the"
972,A PROUD MONARCH.,Queen of Sheba; a fiction devised to flatter the vanity of the royal
973,A PROUD MONARCH.,house of Ethiopia.
974,A PROUD MONARCH.,
975,A PROUD MONARCH.,When this mighty emperor gave an audience he was surrounded by several
976,A PROUD MONARCH.,"large and fierce-looking lions, and he made a great display of his"
977,A PROUD MONARCH.,"command over the savage creatures; but, notwithstanding their ferocious"
978,A PROUD MONARCH.,"aspect, the animals were said to be in reality as tame as dogs. Anyway,"
979,A PROUD MONARCH.,they must have made a timid ambassador feel rather nervous when first
980,A PROUD MONARCH.,introduced to the royal presence.
981,A PROUD MONARCH.,
982,A PROUD MONARCH.,"The Abyssinians are very vain, and King Theodore thought himself greater"
983,A PROUD MONARCH.,"than all the sovereigns in the world, and this led to his fall. Thinking"
984,A PROUD MONARCH.,he was not treated with sufficient respect by the British envoy and
985,A PROUD MONARCH.,"other Europeans, he imprisoned them all. In 1867 an expedition was"
986,A PROUD MONARCH.,fitted out under the command of General Napier. After encountering great
987,A PROUD MONARCH.,"difficulties on the march, the British troops stormed and took"
988,A PROUD MONARCH.,possession of Magdala without losing a single man; and the Emperor
989,A PROUD MONARCH.,"Theodore, seeing that all was lost, slew himself to avoid falling into"
990,A PROUD MONARCH.,"the hands of the enemy. The captives were liberated, and for his"
991,A PROUD MONARCH.,services in this campaign General Napier received the title of Lord
992,A PROUD MONARCH.,Napier of Magdala.
993,A PROUD MONARCH.,
994,A PROUD MONARCH.,[Illustration: A PROUD MONARCH]
995,A PROUD MONARCH.,
996,A PROUD MONARCH.,
997,A PROUD MONARCH.,
998,A PROUD MONARCH.,
999,BABY'S ANSWERS.,BABY'S ANSWERS.
1000,BABY'S ANSWERS.,
1001,BABY'S ANSWERS.,
1002,BABY'S ANSWERS.,"""Where did you come from, baby dear?"""
1003,BABY'S ANSWERS.,"""Out of the every-where into the here."""
1004,BABY'S ANSWERS.,"""Where did you get your eyes so blue?"""
1005,BABY'S ANSWERS.,"""Out of the sky as I came through."""
1006,BABY'S ANSWERS.,
1007,BABY'S ANSWERS.,"""What makes the light in them sparkle and spin?"""
1008,BABY'S ANSWERS.,"""Some of the starry spikes left in."""
1009,BABY'S ANSWERS.,"""Where did you get that little tear?"""
1010,BABY'S ANSWERS.,"""I found it waiting when I got here."""
1011,BABY'S ANSWERS.,
1012,BABY'S ANSWERS.,"""What makes your forehead so smooth and high?"""
1013,BABY'S ANSWERS.,"""A soft hand stroked it as I went by."""
1014,BABY'S ANSWERS.,"""What makes your cheek like a warm white rose?"""
1015,BABY'S ANSWERS.,"""Something better than any one knows."""
1016,BABY'S ANSWERS.,
1017,BABY'S ANSWERS.,"""Whence that three-cornered smile of bliss?"""
1018,BABY'S ANSWERS.,"""Three angels gave me at once a kiss."""
1019,BABY'S ANSWERS.,"""Where did you get that pearly ear?"""
1020,BABY'S ANSWERS.,"""God spoke, and it came out to hear."""
1021,BABY'S ANSWERS.,
1022,BABY'S ANSWERS.,"""Where did you get those arms and hands?"""
1023,BABY'S ANSWERS.,"""Love made itself into hooks and bands."""
1024,BABY'S ANSWERS.,"""Feet, whence did you come, you darling things?"""
1025,BABY'S ANSWERS.,"""From the same body as the cherubs' wings."""
1026,BABY'S ANSWERS.,
1027,BABY'S ANSWERS.,"""How did they all just come to be you?"""
1028,BABY'S ANSWERS.,"""God thought about me, and so I grew."""
1029,BABY'S ANSWERS.,"""But how did you come to us, my dear?"""
1030,BABY'S ANSWERS.,"""God thought of you, and so I am here."""
1031,BABY'S ANSWERS.,
1032,GEORGE MACDONALD.,GEORGE MACDONALD.
1033,GEORGE MACDONALD.,
1034,GEORGE MACDONALD.,"[Illustration: ""WHERE DID YOU COME FROM?""]"
1035,GEORGE MACDONALD.,
1036,GEORGE MACDONALD.,
1037,GEORGE MACDONALD.,
1038,GEORGE MACDONALD.,
1039,DEAR LITTLE BROWN-EYED BESS.,DEAR LITTLE BROWN-EYED BESS.
1040,DEAR LITTLE BROWN-EYED BESS.,
1041,DEAR LITTLE BROWN-EYED BESS.,A True Experience of Child-life.
1042,DEAR LITTLE BROWN-EYED BESS.,
1043,DEAR LITTLE BROWN-EYED BESS.,
1044,DEAR LITTLE BROWN-EYED BESS.,"I was working in my garden one day in the end of June,"
1045,DEAR LITTLE BROWN-EYED BESS.,"The sun shone high in the clear blue sky, and the clock had just"
1046,DEAR LITTLE BROWN-EYED BESS.,struck noon;
1047,DEAR LITTLE BROWN-EYED BESS.,"I mused o'er my earliest childhood--my earliest friends, and lo,"
1048,DEAR LITTLE BROWN-EYED BESS.,There rose up the picture of a child in the dear dim Long-ago:
1049,DEAR LITTLE BROWN-EYED BESS.,"She holds in her arms a puppy, and smilingly shows it to me,"
1050,DEAR LITTLE BROWN-EYED BESS.,"Her cheeks they are rosy and chubby, all dimpled with baby glee;"
1051,DEAR LITTLE BROWN-EYED BESS.,"Her hair is dark and wavy, her brown eyes full of fun,"
1052,DEAR LITTLE BROWN-EYED BESS.,And she wears a blue straw bonnet to shelter from the sun.
1053,DEAR LITTLE BROWN-EYED BESS.,
1054,DEAR LITTLE BROWN-EYED BESS.,She gathers daisies and kingcups till her pockets are more than
1055,DEAR LITTLE BROWN-EYED BESS.,"full,"
1056,DEAR LITTLE BROWN-EYED BESS.,And dreams of the far-away city where she soon must go to school;
1057,DEAR LITTLE BROWN-EYED BESS.,"Her home it is rustic and lonely in the land of the river Ness,"
1058,DEAR LITTLE BROWN-EYED BESS.,"But she loves her rural dwelling, does dear little brown-eyed Bess."
1059,DEAR LITTLE BROWN-EYED BESS.,"One time--ah! how well I remember, it seems like yesterday,"
1060,DEAR LITTLE BROWN-EYED BESS.,"Dear Bessie came to visit me, just nine years past last May:"
1061,DEAR LITTLE BROWN-EYED BESS.,"Beneath the hawthorn blossoms, hearts full of childish bliss,"
1062,DEAR LITTLE BROWN-EYED BESS.,"We vowed eternal friendship, and sealed it with a kiss;"
1063,DEAR LITTLE BROWN-EYED BESS.,And I plucked a bright pink rosebud to fasten in her dress--
1064,DEAR LITTLE BROWN-EYED BESS.,"She was six years old that summer, was dear little brown-eyed Bess."
1065,DEAR LITTLE BROWN-EYED BESS.,
1066,DEAR LITTLE BROWN-EYED BESS.,"I remember very little of all she said to me,"
1067,DEAR LITTLE BROWN-EYED BESS.,But I know we loved each other with childish love and free;
1068,DEAR LITTLE BROWN-EYED BESS.,"I remember romping gaily around some little ricks,"
1069,DEAR LITTLE BROWN-EYED BESS.,And fondly giving Bessie a tiny box of bricks;
1070,DEAR LITTLE BROWN-EYED BESS.,"I remember our long, long parting one autumn afternoon,"
1071,DEAR LITTLE BROWN-EYED BESS.,"And Bessie softly whispering, ""Come back and see me soon."""
1072,DEAR LITTLE BROWN-EYED BESS.,"But alas! some wicked fairy was present with us then,"
1073,DEAR LITTLE BROWN-EYED BESS.,For during the days of childhood we never met again.
1074,DEAR LITTLE BROWN-EYED BESS.,
1075,DEAR LITTLE BROWN-EYED BESS.,"Six years went by, and I happened to look at my toys one day."
1076,DEAR LITTLE BROWN-EYED BESS.,"When I came across a wooden horse with which I used to play,"
1077,DEAR LITTLE BROWN-EYED BESS.,"A little wooden pony I found in the old toy ""press,"""
1078,DEAR LITTLE BROWN-EYED BESS.,That I once had got in a present from dear little brown-eyed Bess
1079,DEAR LITTLE BROWN-EYED BESS.,'Mongst the flowers I was dreaming and thinking--Was I ever to see
1080,DEAR LITTLE BROWN-EYED BESS.,her more?
1081,DEAR LITTLE BROWN-EYED BESS.,When roused by a sound I looked and saw a carriage before the door
1082,DEAR LITTLE BROWN-EYED BESS.,"I ran right out of the garden and up the wooden stair,"
1083,DEAR LITTLE BROWN-EYED BESS.,Till I came to my own pink bedroom where I quickly smoothed my hair;
1084,DEAR LITTLE BROWN-EYED BESS.,At my heart came a rush of rapture as I hastened to brush my dress
1085,DEAR LITTLE BROWN-EYED BESS.,For who was down in the parlor? 'Twas dear little brown-eyed Bess.
1086,DEAR LITTLE BROWN-EYED BESS.,
1087,DEAR LITTLE BROWN-EYED BESS.,Once more does our friendship flourish like the flowers in the
1088,DEAR LITTLE BROWN-EYED BESS.,"garden-bed,"
1089,DEAR LITTLE BROWN-EYED BESS.,And a tall young stately maiden is in little Bessie's stead.
1090,DEAR LITTLE BROWN-EYED BESS.,"When I look at this stately maiden I think of the bright pink moss,"
1091,DEAR LITTLE BROWN-EYED BESS.,I think of a foaming brooklet with a bridge of stones across;
1092,DEAR LITTLE BROWN-EYED BESS.,"I think of a waste of heather, a collie pup, and a cat,"
1093,DEAR LITTLE BROWN-EYED BESS.,In the arms of a rosy baby with a blue straw sun shade hat.
1094,DEAR LITTLE BROWN-EYED BESS.,When I look at this stately maiden I cannot a smile suppress.
1095,DEAR LITTLE BROWN-EYED BESS.,While I bless in my heart the good old times when I knew her
1096,DEAR LITTLE BROWN-EYED BESS.,as little Bess.
1097,DEAR LITTLE BROWN-EYED BESS.,
1098,JEANIE P. H. SIMPSON,JEANIE P. H. SIMPSON
1099,JEANIE P. H. SIMPSON,
1100,JEANIE P. H. SIMPSON,[Illustration: DEAR LITTLE BROWN-EYED BESS.]
1101,JEANIE P. H. SIMPSON,
1102,JEANIE P. H. SIMPSON,[Illustration]
1103,JEANIE P. H. SIMPSON,
1104,JEANIE P. H. SIMPSON,[Illustration]
1105,JEANIE P. H. SIMPSON,
1106,JEANIE P. H. SIMPSON,[Illustration]
1107,JEANIE P. H. SIMPSON,
1108,JEANIE P. H. SIMPSON,
1109,JEANIE P. H. SIMPSON,
1110,JEANIE P. H. SIMPSON,
1111,JEANIE P. H. SIMPSON,
