,Poem Title,line
2697,THE PORTRAIT OF FLORA PURCHASED.,
2698,THE PORTRAIT OF FLORA PURCHASED.,"""Pardon me, sir,"" said Anna's father, ""for examining your beautiful"
2699,THE PORTRAIT OF FLORA PURCHASED.,"picture during your absence, but my daughter has a very earnest desire"
2700,THE PORTRAIT OF FLORA PURCHASED.,"to possess it. Is it for sale?"""
2701,THE PORTRAIT OF FLORA PURCHASED.,
2702,THE PORTRAIT OF FLORA PURCHASED.,"Edgar replied, ""I have painted this picture for the coming artist's"
2703,THE PORTRAIT OF FLORA PURCHASED.,"exhibition, and, therefore, I have made no design as to its disposal,"
2704,THE PORTRAIT OF FLORA PURCHASED.,but it would be an honor to me to have you and Miss Anna its
2705,THE PORTRAIT OF FLORA PURCHASED.,"purchasers. I would wish, however, previously to its being given up,"
2706,THE PORTRAIT OF FLORA PURCHASED.,"that it might be exhibited, according to my intention, at the rooms,"
2707,THE PORTRAIT OF FLORA PURCHASED.,"which open on Monday next."""
2708,THE PORTRAIT OF FLORA PURCHASED.,
2709,THE PORTRAIT OF FLORA PURCHASED.,"Mr. H. hesitated: the vessel, which was to carry away the sorrowing"
2710,THE PORTRAIT OF FLORA PURCHASED.,"mother, was to sail in a little more than two weeks: they must have"
2711,THE PORTRAIT OF FLORA PURCHASED.,"the picture at that time, if ever; and he said to the artist, ""I am"
2712,THE PORTRAIT OF FLORA PURCHASED.,"aware that this is a beautiful painting, and I will pay you your"
2713,THE PORTRAIT OF FLORA PURCHASED.,"price, but I must be allowed to take it at the expiration often days,"
2714,THE PORTRAIT OF FLORA PURCHASED.,"if at all."""
2715,THE PORTRAIT OF FLORA PURCHASED.,
2716,THE PORTRAIT OF FLORA PURCHASED.,"Edgar reflected a few moments, and being well aware that, in the"
2717,THE PORTRAIT OF FLORA PURCHASED.,"mansion of Mr. Hastings, his elegant picture would be seen by persons"
2718,THE PORTRAIT OF FLORA PURCHASED.,"of the most accomplished manners, and of excellent taste, concluded to"
2719,THE PORTRAIT OF FLORA PURCHASED.,sell the picture. The bargain was made and Anna and her father
2720,THE PORTRAIT OF FLORA PURCHASED.,"departed, leaving the artist somewhat elated at the thought of having"
2721,THE PORTRAIT OF FLORA PURCHASED.,Mr. H. the owner of his picture.
2722,THE PORTRAIT OF FLORA PURCHASED.,
2723,THE PORTRAIT OF FLORA PURCHASED.,"That night Edgar dreamed that Flora, who had been buried a few weeks,"
2724,THE PORTRAIT OF FLORA PURCHASED.,"and of whose image his picture was the exact resemblance, stood before"
2725,THE PORTRAIT OF FLORA PURCHASED.,"him, pleading him to have pity on her lonely mother: he dreamed her"
2726,THE PORTRAIT OF FLORA PURCHASED.,"hand clasped his, and he awoke trembling."
2727,THE PORTRAIT OF FLORA PURCHASED.,
2728,THE PORTRAIT OF FLORA PURCHASED.,"He raised himself upon his elbow, and pressed to his lips some flowers"
2729,THE PORTRAIT OF FLORA PURCHASED.,"which were left on his table, and then rejoiced that the ocean would"
2730,THE PORTRAIT OF FLORA PURCHASED.,soon be between him and the wearisome old woman who had so long
2731,THE PORTRAIT OF FLORA PURCHASED.,annoyed him about the picture.
2732,THE PORTRAIT OF FLORA PURCHASED.,
2733,THE PORTRAIT OF FLORA PURCHASED.,"The Monday morning came and with it the portrait of Flora, which had"
2734,THE PORTRAIT OF FLORA PURCHASED.,been admired at the exhibition rooms the previous week. A simple frame
2735,THE PORTRAIT OF FLORA PURCHASED.,"had been prepared for it, and for a few moments Anna gazed on the"
2736,THE PORTRAIT OF FLORA PURCHASED.,"picture, and with a love for the buried stranger, looked for the last"
2737,THE PORTRAIT OF FLORA PURCHASED.,time into the deep dark eyes which beamed on the canvass.
2738,THE PORTRAIT OF FLORA PURCHASED.,
2739,THE PORTRAIT OF FLORA PURCHASED.,"The ship Viola, bound for the port of Naples, lay at the wharf, the"
2740,THE PORTRAIT OF FLORA PURCHASED.,"passengers were all hurrying on board, the flags were flying, and all"
2741,THE PORTRAIT OF FLORA PURCHASED.,wore the joyous aspect of a vessel outward bound. A carriage drawn by
2742,THE PORTRAIT OF FLORA PURCHASED.,a pair of horses came down to the vessel. Mr. Hastings and Anna
2743,THE PORTRAIT OF FLORA PURCHASED.,"alighted, and were followed by a servant, who took the safely cased"
2744,THE PORTRAIT OF FLORA PURCHASED.,"portrait in his arms, and accompanied them on board the ship. They"
2745,THE PORTRAIT OF FLORA PURCHASED.,"soon met the mother of Flora, and Anna took the picture and presented"
2746,THE PORTRAIT OF FLORA PURCHASED.,"it to her, and promised to care for the rose buds which bloomed at"
2747,THE PORTRAIT OF FLORA PURCHASED.,Flora's grave. Mr. H. received from the gallant captain a promise to
2748,THE PORTRAIT OF FLORA PURCHASED.,"take special charge of the Italian widow, and her aged father, and to"
2749,THE PORTRAIT OF FLORA PURCHASED.,care for the valued picture of Flora. Thanks and farewells closed the
2750,THE PORTRAIT OF FLORA PURCHASED.,"scene, when Anna, with her father, returned home. There she found a"
2751,THE PORTRAIT OF FLORA PURCHASED.,"note from Edgar, the artist, requesting permission to call on Anna"
2752,THE PORTRAIT OF FLORA PURCHASED.,"that evening. She wrote a reply, saying that a previous engagement"
2753,THE PORTRAIT OF FLORA PURCHASED.,"would forbid her complying with his request, at the same time"
2754,THE PORTRAIT OF FLORA PURCHASED.,"enclosing a check for $200, saying, ""My father requests me to forward"
2755,THE PORTRAIT OF FLORA PURCHASED.,"this check to you in payment for the portrait of _Flora Revere_."""
2756,THE PORTRAIT OF FLORA PURCHASED.,
2757,THE PORTRAIT OF FLORA PURCHASED.,
2758,THE PORTRAIT OF FLORA PURCHASED.,*       *       *       *       *
2759,THE PORTRAIT OF FLORA PURCHASED.,
2760,THE PORTRAIT OF FLORA PURCHASED.,
2761,THE SAINT'S REST.,THE SAINT'S REST.
2762,THE SAINT'S REST.,
2763,THE SAINT'S REST.,
2764,THE SAINT'S REST.,We've no abiding city here:
2765,THE SAINT'S REST.,"This may distress the worldling's mind,"
2766,THE SAINT'S REST.,"But should not cost the saint a tear,"
2767,THE SAINT'S REST.,"Who hopes a better rest to find,"
2768,THE SAINT'S REST.,
2769,THE SAINT'S REST.,We've no abiding city here;
2770,THE SAINT'S REST.,We seek a city out of sight.
2771,THE SAINT'S REST.,Zion its name; the Lord is there;
2772,THE SAINT'S REST.,It shines with everlasting light.
2773,THE SAINT'S REST.,
2774,THE SAINT'S REST.,"Hush, my soul, nor dare repine;"
2775,THE SAINT'S REST.,The time my God appoints is best;
2776,THE SAINT'S REST.,"While here to do his will be mine,"
2777,THE SAINT'S REST.,And his to fix my time of rest.
2778,THE SAINT'S REST.,
2779,THE SAINT'S REST.,
2780,THE SAINT'S REST.,*       *       *       *       *
2781,THE SAINT'S REST.,
2782,THE SAINT'S REST.,
2783,A GOOD MOTHER.,A GOOD MOTHER.
2784,A GOOD MOTHER.,
2785,A GOOD MOTHER.,
2786,A GOOD MOTHER.,Mrs. Savage was the eldest sister of Matthew Henry. When she was a
2787,A GOOD MOTHER.,child she had a great many advantages for the improvement of her mind.
2788,A GOOD MOTHER.,"When only seven years of age, she could translate the Hebrew language,"
2789,A GOOD MOTHER.,"and when ten years old, she could write out her father's sermons. She"
2790,A GOOD MOTHER.,"possessed a very amiable disposition, and was very kind and benevolent"
2791,A GOOD MOTHER.,"to all who needed the comforts of life. She was a Christian, and when"
2792,A GOOD MOTHER.,she became a mother she began the work of educating her children
2793,A GOOD MOTHER.,"herself. She had a large family of nine children, and as she had"
2794,A GOOD MOTHER.,treasured up in her memory many hymns and verses which she had learned
2795,A GOOD MOTHER.,"when a child, she was able to teach the same to her children. She was"
2796,A GOOD MOTHER.,so kind and affectionate that every body loved her. Her children took
2797,A GOOD MOTHER.,much pleasure in hearing their mother repeat to them the hymns and
2798,A GOOD MOTHER.,texts of Scripture which she had learned.
2799,A GOOD MOTHER.,
2800,A GOOD MOTHER.,[Illustration]
2801,A GOOD MOTHER.,
2802,A GOOD MOTHER.,"Some children are very careless, and indifferent to their parents'"
2803,A GOOD MOTHER.,advice; such ones will regret it in their riper years. But Mrs.
2804,A GOOD MOTHER.,"Savage's little boys and girls loved their mother, and were very"
2805,A GOOD MOTHER.,"obedient to her commands. When evening came, before they retired to"
2806,A GOOD MOTHER.,bed she would call her little children around her (as you see in the
2807,A GOOD MOTHER.,"picture,) and they would kneel down and say their evening prayer. A"
2808,A GOOD MOTHER.,"pleasant sight, indeed, to see our dear children remembering their"
2809,A GOOD MOTHER.,"Creator in the days of their youth. Mrs. S. was ""useful, beloved,"
2810,A GOOD MOTHER.,"meek, humble, and charitable."" She lived a happy, cheerful life; she"
2811,A GOOD MOTHER.,"was an ornament to her Christian profession, a ""good mother."" She died"
2812,A GOOD MOTHER.,suddenly at the good old age of eighty-eight.
2813,A GOOD MOTHER.,
2814,A GOOD MOTHER.,
2815,A GOOD MOTHER.,*       *       *       *       *
2816,A GOOD MOTHER.,
2817,A GOOD MOTHER.,
2818,MOTHER'S LAST LESSON.,MOTHER'S LAST LESSON.
2819,MOTHER'S LAST LESSON.,
2820,MOTHER'S LAST LESSON.,
2821,MOTHER'S LAST LESSON.,"""Will you please teach me my verse, mamma, and then kiss me and bid me"
2822,MOTHER'S LAST LESSON.,"good night,"" said little Roger, as he opened the door and peeped into"
2823,MOTHER'S LAST LESSON.,"the chamber of his sick mother. ""I am very sleepy, but no one has"
2824,MOTHER'S LAST LESSON.,"heard me say my prayers."" Mrs. L. was very ill, and her friends"
2825,MOTHER'S LAST LESSON.,believed her to be dying. She sat propped up with pillows and
2826,MOTHER'S LAST LESSON.,"struggling for breath, her eyes were growing dim, and her strength was"
2827,MOTHER'S LAST LESSON.,"failing very fast. She was a widow, and little Roger was her only"
2828,MOTHER'S LAST LESSON.,darling child. He had been in the habit of coming into her room every
2829,MOTHER'S LAST LESSON.,"night, and sitting in her lap, or kneeling by her side, while she"
2830,MOTHER'S LAST LESSON.,"repeated some Scripture passages to him, or related a story of wise"
2831,MOTHER'S LAST LESSON.,and good people. She always loved to hear Roger's verse and prayer.
2832,MOTHER'S LAST LESSON.,
2833,MOTHER'S LAST LESSON.,"""Hush! hush!"" said the lady who was watching beside the couch. ""Your"
2834,MOTHER'S LAST LESSON.,"dear mamma is too ill to hear you to night."" And as she said this, she"
2835,MOTHER'S LAST LESSON.,came forward and laid her hand gently upon his arm as if she would
2836,MOTHER'S LAST LESSON.,"lead him from the room. ""I cannot go to bed to night,"" said the little"
2837,MOTHER'S LAST LESSON.,"boy, ""without saying my prayers--I cannot."""
2838,MOTHER'S LAST LESSON.,
2839,MOTHER'S LAST LESSON.,"Roger's dying mother heard his voice, and his sobs, and although she"
2840,MOTHER'S LAST LESSON.,"had been nearly insensible to everything around her, yet she requested"
2841,MOTHER'S LAST LESSON.,the attendant lady to bring the boy and lay him near her side. Her
2842,MOTHER'S LAST LESSON.,"request was granted, and the child's rosy cheek nestled in the bosom"
2843,MOTHER'S LAST LESSON.,of his dying mother.
2844,MOTHER'S LAST LESSON.,
2845,MOTHER'S LAST LESSON.,"""Now you may repeat this verse after me,"" said his mother, ""and never"
2846,MOTHER'S LAST LESSON.,"forget it: 'When my father and mother forsake me, the Lord will take"
2847,MOTHER'S LAST LESSON.,"me up.'"" The child repeated it three times--then he kissed the pale"
2848,MOTHER'S LAST LESSON.,"cheek of his mother, and went quietly to his little couch."
2849,MOTHER'S LAST LESSON.,
2850,MOTHER'S LAST LESSON.,"The next morning he sought as usual for his mother, but she was now"
2851,MOTHER'S LAST LESSON.,cold and motionless. She died soon after little Roger retired to his
2852,MOTHER'S LAST LESSON.,bed. That was her last lesson to her darling boy---he did not forget
2853,MOTHER'S LAST LESSON.,it. He has grown to be a man and occupies a high post of honor in
2854,MOTHER'S LAST LESSON.,Massachusetts. I never can look upon him without thinking about the
2855,MOTHER'S LAST LESSON.,faith so beautifully exhibited by his dying mother. It was a good
2856,MOTHER'S LAST LESSON.,lesson.
2857,MOTHER'S LAST LESSON.,
2858,MOTHER'S LAST LESSON.,
2859,MOTHER'S LAST LESSON.,*       *       *       *       *
2860,MOTHER'S LAST LESSON.,
2861,MOTHER'S LAST LESSON.,
2862,THE GOLDEN CROWN.,THE GOLDEN CROWN.
2863,THE GOLDEN CROWN.,
2864,THE GOLDEN CROWN.,
2865,THE GOLDEN CROWN.,"A teacher once asked a child, ""If you had a golden crown, what would"
2866,THE GOLDEN CROWN.,"you do with it?"" The child replied, ""I would give it to my father to"
2867,THE GOLDEN CROWN.,"keep till I was a man."" He asked another. ""I would buy a coach and"
2868,THE GOLDEN CROWN.,"horses with it,"" was the reply. He asked a third. ""Oh,"" said the"
2869,THE GOLDEN CROWN.,"little girl to whom he spoke, ""I would do with it the same as the"
2870,THE GOLDEN CROWN.,people in heaven do with their crowns. I would cast it at the
2871,THE GOLDEN CROWN.,"Saviour's feet."""
2872,THE GOLDEN CROWN.,
2873,THE GOLDEN CROWN.,
2874,THE GOLDEN CROWN.,*       *       *       *       *
2875,THE GOLDEN CROWN.,
2876,THE GOLDEN CROWN.,
2877,EARLY AT SCHOOL.,EARLY AT SCHOOL.
2878,EARLY AT SCHOOL.,
2879,EARLY AT SCHOOL.,
2880,EARLY AT SCHOOL.,One Sabbath evening a teacher was walking up and down in the porch
2881,EARLY AT SCHOOL.,"before his house, in one of the South Sea Islands. The sun was setting"
2882,EARLY AT SCHOOL.,"behind the waves of the ocean, and the labors of the day were over. In"
2883,EARLY AT SCHOOL.,"that cool, quiet hour, the teacher was in prayer, asking a blessing on"
2884,EARLY AT SCHOOL.,"his people, his scholars, and himself. As he heard the leaves of the"
2885,EARLY AT SCHOOL.,"Mimosa tree rustling, he thought the breeze was springing up--and"
2886,EARLY AT SCHOOL.,"continued his walk. Again he heard the leaves rattle, and he felt sure"
2887,EARLY AT SCHOOL.,that it could not be the wind. So he pushed aside the long leafy
2888,EARLY AT SCHOOL.,"branches of the trees, and passed beneath. And what did he find there?"
2889,EARLY AT SCHOOL.,"Three little boys. Two were fast asleep in each other's arms, but the"
2890,EARLY AT SCHOOL.,third was awake.
2891,EARLY AT SCHOOL.,
2892,EARLY AT SCHOOL.,"""What are you doing there, my children?"" asked the teacher. ""We have"
2893,EARLY AT SCHOOL.,"come to sleep here,"" said the boy. ""And why do you sleep here; have"
2894,EARLY AT SCHOOL.,"you no home?"" ""Oh, yes,"" said the lad, ""but if we sleep here, we are"
2895,EARLY AT SCHOOL.,"sure to be ready when the school bell rings in the morning."" ""And do"
2896,EARLY AT SCHOOL.,"your parents know about it?"" ""Mine do,"" said the lad, ""but these"
2897,EARLY AT SCHOOL.,"little boys have no parents; they are orphans."""
2898,EARLY AT SCHOOL.,
2899,EARLY AT SCHOOL.,You know the nights in the South Sea Islands are not cold and damp
2900,EARLY AT SCHOOL.,"like ours, but as the teacher thought a heavy rain would fall in the"
2901,EARLY AT SCHOOL.,"night, he roused the orphans, and led the three little boys into the"
2902,EARLY AT SCHOOL.,large porch of the house where they might rest in safety. He was happy
2903,EARLY AT SCHOOL.,"to find that they were some of his scholars, and that they loved their"
2904,EARLY AT SCHOOL.,school. What would these little Islanders think if they could look
2905,EARLY AT SCHOOL.,from their distant homes into some of our schools and see how many
2906,EARLY AT SCHOOL.,late comers there are!
2907,EARLY AT SCHOOL.,
2908,EARLY AT SCHOOL.,
2909,EARLY AT SCHOOL.,*       *       *       *       *
2910,EARLY AT SCHOOL.,
2911,EARLY AT SCHOOL.,
2912,THE PLUM BOYS.,THE PLUM BOYS.
2913,THE PLUM BOYS.,
2914,THE PLUM BOYS.,
2915,THE PLUM BOYS.,"Two boys were one day on their way from school, and as they were"
2916,THE PLUM BOYS.,"passing a cornfield, in which there were some plum trees, full of"
2917,THE PLUM BOYS.,"nice, ripe fruit, Henry said to Thomas, ""Let us jump over and get some"
2918,THE PLUM BOYS.,"plums. Nobody will see us, and we can scud along through the corn and"
2919,THE PLUM BOYS.,"come out on the other side."""
2920,THE PLUM BOYS.,
2921,THE PLUM BOYS.,"Thomas said, ""I cannot. It is wrong to do so. I would rather not have"
2922,THE PLUM BOYS.,"the plums than to steal them, and I think I will run along home."""
2923,THE PLUM BOYS.,
2924,THE PLUM BOYS.,"""You are a coward,"" said Henry, ""I always knew you were a coward, and"
2925,THE PLUM BOYS.,"if you don't want any plums you may go without them, but I shall have"
2926,THE PLUM BOYS.,"some very quick."""
2927,THE PLUM BOYS.,
2928,THE PLUM BOYS.,"Just as Henry was climbing the fence, the owner of the field rose up"
2929,THE PLUM BOYS.,"from the other side of the wall, and Henry jumped back and ran away."
2930,THE PLUM BOYS.,"Thomas had no reason to be afraid, so he stood still, and the owner of"
2931,THE PLUM BOYS.,"the field, who had heard the conversation between the boys, told him"
2932,THE PLUM BOYS.,that he was very glad to see that he was not willing to be a thief. He
2933,THE PLUM BOYS.,then told Thomas that he might step over the fence and help himself to
2934,THE PLUM BOYS.,"as many plums as he wished. The boy was pleased with the invitation,"
2935,THE PLUM BOYS.,and soon filled his pockets with plums which he could call his own.
2936,THE PLUM BOYS.,Honesty will always get its reward.
2937,THE PLUM BOYS.,
2938,THE PLUM BOYS.,
2939,THE PLUM BOYS.,*       *       *       *       *
2940,THE PLUM BOYS.,
2941,THE PLUM BOYS.,
2942,THE FIRST DOLLAR.,THE FIRST DOLLAR.
2943,THE FIRST DOLLAR.,
2944,THE FIRST DOLLAR.,
2945,THE FIRST DOLLAR.,I will tell you an affecting story about a young lad by the name of
2946,THE FIRST DOLLAR.,"Emerson Terry, who lived in Hartford, Ct. He was very kind to the"
2947,THE FIRST DOLLAR.,"poor, and could never see the sufferings of his fellow beings without"
2948,THE FIRST DOLLAR.,making an effort for their relief. Here is one instance of his
2949,THE FIRST DOLLAR.,kindness and liberality:
2950,THE FIRST DOLLAR.,
2951,THE FIRST DOLLAR.,"While he resided in Bristol, his father, Dr. Terry, took little"
2952,THE FIRST DOLLAR.,Emerson with him to ride into Hartford that he might see the city.
2953,THE FIRST DOLLAR.,"Emerson had one dollar, and it was the first dollar he ever earned. He"
2954,THE FIRST DOLLAR.,"took the dollar with him, thinking to buy something with it in the"
2955,THE FIRST DOLLAR.,"city. While they were riding along on the way, they overtook a poor"
2956,THE FIRST DOLLAR.,fugitive slave seeking his freedom in the North. Mr. Terry kindly took
2957,THE FIRST DOLLAR.,the wayfaring man into his carriage when the poor man related to him
2958,THE FIRST DOLLAR.,"his sufferings and poverty, and also his trust in God. Young Emerson's"
2959,THE FIRST DOLLAR.,"heart was touched, when, of his own accord, he drew out his _first_"
2960,THE FIRST DOLLAR.,and _only_ dollar and gave it to the poor fugitive. When he returned
2961,THE FIRST DOLLAR.,"home he told his mother what he had done, with a satisfaction that"
2962,THE FIRST DOLLAR.,indicated his pleasure in being able to relieve a suffering stranger.
2963,THE FIRST DOLLAR.,How noble was this act. He felt willing to forego the pleasure of
2964,THE FIRST DOLLAR.,"spending his dollar for himself, for any pleasing toys that he might"
2965,THE FIRST DOLLAR.,"help a poor wanderer on the earth. When he was fifteen years of age,"
2966,THE FIRST DOLLAR.,he was drowned in the Connecticut river. He was beloved and respected
2967,THE FIRST DOLLAR.,by a large circle of acquaintance. He was noted for his kind
2968,THE FIRST DOLLAR.,"disposition, tender feelings, and lovely spirit. He sleeps in peace,"
2969,THE FIRST DOLLAR.,and we all hope to meet him in heaven.
2970,THE FIRST DOLLAR.,
2971,THE FIRST DOLLAR.,
2972,THE FIRST DOLLAR.,*       *       *       *       *
2973,THE FIRST DOLLAR.,
2974,THE FIRST DOLLAR.,
2975,THE SHEPHERD AND HIS BIBLE.,THE SHEPHERD AND HIS BIBLE.
2976,THE SHEPHERD AND HIS BIBLE.,
2977,THE SHEPHERD AND HIS BIBLE.,
2978,THE SHEPHERD AND HIS BIBLE.,"A poor shepherd, living among the Alps, the father of a large family,"
2979,THE SHEPHERD AND HIS BIBLE.,"for whose wants he provided with great difficulty, purchased an old"
2980,THE SHEPHERD AND HIS BIBLE.,"Bible from a dealer in old cloths and furniture. On Sunday evening, as"
2981,THE SHEPHERD AND HIS BIBLE.,"he was turning over the leaves, he noticed several of them were pasted"
2982,THE SHEPHERD AND HIS BIBLE.,together. He immediately began to separate the pasted leaves with
2983,THE SHEPHERD AND HIS BIBLE.,great care. Inside of these leaves he found carefully enclosed a bank
2984,THE SHEPHERD AND HIS BIBLE.,bill of five hundred dollars. On the margin of one of the pages was
2985,THE SHEPHERD AND HIS BIBLE.,"written these words: ""I gathered together money with very great"
2986,THE SHEPHERD AND HIS BIBLE.,"difficulty, but having no natural heirs but those who have absolutely"
2987,THE SHEPHERD AND HIS BIBLE.,"need of nothing, I make thee, whosoever shall read this Bible, my"
2988,THE SHEPHERD AND HIS BIBLE.,"natural heir."""
2989,THE SHEPHERD AND HIS BIBLE.,
2990,THE SHEPHERD AND HIS BIBLE.,We cannot promise our young friends that they will find money in the
2991,THE SHEPHERD AND HIS BIBLE.,"leaves of their Bibles, but you may be assured that if you study its"
2992,THE SHEPHERD AND HIS BIBLE.,"pages, and follow its precepts, you will find wisdom, which is better"
2993,THE SHEPHERD AND HIS BIBLE.,"than silver, and the gain thereof than fine gold."
2994,THE SHEPHERD AND HIS BIBLE.,
2995,THE SHEPHERD AND HIS BIBLE.,
2996,THE SHEPHERD AND HIS BIBLE.,*       *       *       *       *
2997,THE SHEPHERD AND HIS BIBLE.,
2998,THE SHEPHERD AND HIS BIBLE.,
2999,REVELATION OF GOD'S HOLY WORD.,REVELATION OF GOD'S HOLY WORD.
3000,REVELATION OF GOD'S HOLY WORD.,
3001,REVELATION OF GOD'S HOLY WORD.,
3002,REVELATION OF GOD'S HOLY WORD.,"Ye favored lands, rejoice"
3003,REVELATION OF GOD'S HOLY WORD.,Where God reveals his word:
3004,REVELATION OF GOD'S HOLY WORD.,We are not left to nature's voice
3005,REVELATION OF GOD'S HOLY WORD.,To bid us know the Lord.
3006,REVELATION OF GOD'S HOLY WORD.,
3007,REVELATION OF GOD'S HOLY WORD.,His statutes and commands
3008,REVELATION OF GOD'S HOLY WORD.,Are set before our eyes;
3009,REVELATION OF GOD'S HOLY WORD.,"He puts the gospel in our hands,"
3010,REVELATION OF GOD'S HOLY WORD.,Where our salvation lies.
3011,REVELATION OF GOD'S HOLY WORD.,
3012,REVELATION OF GOD'S HOLY WORD.,"His laws are just and pure,"
3013,REVELATION OF GOD'S HOLY WORD.,His truth without deceit;
3014,REVELATION OF GOD'S HOLY WORD.,"His promise is for ever sure,"
3015,REVELATION OF GOD'S HOLY WORD.,And his rewards are great.
3016,REVELATION OF GOD'S HOLY WORD.,
3017,REVELATION OF GOD'S HOLY WORD.,
3018,REVELATION OF GOD'S HOLY WORD.,*       *       *       *       *
3019,REVELATION OF GOD'S HOLY WORD.,
3020,REVELATION OF GOD'S HOLY WORD.,
3021,PLEASANT PLAY.,PLEASANT PLAY.
3022,PLEASANT PLAY.,
3023,PLEASANT PLAY.,
3024,PLEASANT PLAY.,There are many plays in which children may amuse themselves so as to
3025,PLEASANT PLAY.,benefit both the mind and body. Exercise is very essential to the
3026,PLEASANT PLAY.,"health, and all children should accustom themselves to such exercise"
3027,PLEASANT PLAY.,as will give elasticity too all the muscles of the body. Some
3028,PLEASANT PLAY.,"children often play too hard, and others, before they get through"
3029,PLEASANT PLAY.,"playing, get to quarrelling. Children never appear so badly as when"
3030,PLEASANT PLAY.,"they quarrel with each other. Joseph and William, Jane and little"
3031,PLEASANT PLAY.,"Susan, are out in the garden playing ""hide and seek,"" around the"
3032,PLEASANT PLAY.,"summer house. William became a little contrary, because everything in"
3033,PLEASANT PLAY.,"the play did not suit him, and declared he would run away. Children"
3034,PLEASANT PLAY.,should never let anger rise in their bosoms because of some small
3035,PLEASANT PLAY.,mistake on the part of others. They should always overlook all
3036,PLEASANT PLAY.,"mistakes, forgive all injuries, and learn to love each other when at"
3037,PLEASANT PLAY.,"play, as well as when at school. Good children will play together,"
3038,PLEASANT PLAY.,"without getting angry, and it is a pretty sight to see such children"
3039,PLEASANT PLAY.,all happy in each other's society and enjoying their pleasant pastimes
3040,PLEASANT PLAY.,with cheerful and happy hearts.
3041,PLEASANT PLAY.,
3042,PLEASANT PLAY.,"Our evil actions spring like trees,"
3043,PLEASANT PLAY.,From small and hidden seeds;
3044,PLEASANT PLAY.,"We think, or wish some wicked thing,"
3045,PLEASANT PLAY.,And then do wicked deeds.
3046,PLEASANT PLAY.,
3047,PLEASANT PLAY.,"Whoever dares to tell a lie,"
3048,PLEASANT PLAY.,"Whoever steals a pin,"
3049,PLEASANT PLAY.,"Whoever strikes an angry blow,"
3050,PLEASANT PLAY.,Has done a deed of sin.
3051,PLEASANT PLAY.,
3052,PLEASANT PLAY.,
3053,PLEASANT PLAY.,*       *       *       *       *
3054,PLEASANT PLAY.,
3055,PLEASANT PLAY.,
3056,GEORGE AND HIS GUINEA.,GEORGE AND HIS GUINEA.
3057,GEORGE AND HIS GUINEA.,
3058,GEORGE AND HIS GUINEA.,
3059,GEORGE AND HIS GUINEA.,Little George Ames went with his aunt to attend a missionary meeting.
3060,GEORGE AND HIS GUINEA.,"After the minister had ended his sermon, as he sat in the pew he"
3061,GEORGE AND HIS GUINEA.,"whispered to his aunt, saying, ""I wish you would lend me a guinea and"
3062,GEORGE AND HIS GUINEA.,"I will give it to you again when we get home."" His aunt asked him what"
3063,GEORGE AND HIS GUINEA.,he wanted of his guinea; he told her he wished to put it in the box
3064,GEORGE AND HIS GUINEA.,"when it came round, to assist in sending the gospel to the heathen"
3065,GEORGE AND HIS GUINEA.,"children. She replied, ""a guinea is a great deal of money, George; you"
3066,GEORGE AND HIS GUINEA.,"had better ask your mother, first."" As George's mother lived very near"
3067,GEORGE AND HIS GUINEA.,"the church, he went home immediately, and said, ""Mother, will you let"
3068,GEORGE AND HIS GUINEA.,"me have my guinea to give to the mission?"" George's mother saw that he"
3069,GEORGE AND HIS GUINEA.,"was very much interested for the heathen children, and says to him,"
3070,GEORGE AND HIS GUINEA.,"""supposing you give half of it."" ""No,"" said George, ""I want to give it"
3071,GEORGE AND HIS GUINEA.,"all."" ""Well, my dear, you will remember you cannot give it and have"
3072,GEORGE AND HIS GUINEA.,"it too."" She then gave him a one pound note, and a shilling. But"
3073,GEORGE AND HIS GUINEA.,"George said he would rather have a guinea. ""Why,"" said his mother,"
3074,GEORGE AND HIS GUINEA.,"""what difference can it make? it is just the same amount."" ""Yes,"" said"
3075,GEORGE AND HIS GUINEA.,"George, ""but that one pound will seem so much for a little boy to"
3076,GEORGE AND HIS GUINEA.,"give. If I had a guinea, I could put it in between two half-pence and"
3077,GEORGE AND HIS GUINEA.,"nobody would know anything about it."" His mother was pleased with his"
3078,GEORGE AND HIS GUINEA.,"proposal, and George having got his guinea returned to the church and"
3079,GEORGE AND HIS GUINEA.,put it in the box as he intended.
3080,GEORGE AND HIS GUINEA.,
3081,GEORGE AND HIS GUINEA.,"Little George is now dead, and there is no danger of his being puffed"
3082,GEORGE AND HIS GUINEA.,"up by what he has done. You may learn from this act of George, how to"
3083,GEORGE AND HIS GUINEA.,do some good to poor heathen children. You should be willing to deny
3084,GEORGE AND HIS GUINEA.,yourselves some pleasures in order that you may benefit others. And if
3085,GEORGE AND HIS GUINEA.,you do good out of a pure motive you will be blessed in the deed.
3086,GEORGE AND HIS GUINEA.,
3087,GEORGE AND HIS GUINEA.,
3088,GEORGE AND HIS GUINEA.,*       *       *       *       *
3089,GEORGE AND HIS GUINEA.,
3090,GEORGE AND HIS GUINEA.,
3091,THE JEW AND HIS DAUGHTER.,THE JEW AND HIS DAUGHTER.
3092,THE JEW AND HIS DAUGHTER.,
3093,THE JEW AND HIS DAUGHTER.,
3094,THE JEW AND HIS DAUGHTER.,"A Jew came to this country from London, many years ago, and brought"
3095,THE JEW AND HIS DAUGHTER.,with him all his property. He had a lovely daughter of seventeen; with
