,Poem Title,line
7349,IN EIGHT SCENES.,"that moment the sun goes down: Tiny's wings drop off on to the ground,"
7350,IN EIGHT SCENES.,"and at once shrivel up and disappear; she recovers, too, her natural"
7351,IN EIGHT SCENES.,"size. Then she sees her mother's cottage through the trees, and a candle"
7352,IN EIGHT SCENES.,just lighted is burning in the window.
7353,IN EIGHT SCENES.,
7354,IN EIGHT SCENES.,"As she walks towards it, she talks to herself as if she were somebody"
7355,IN EIGHT SCENES.,"else. ""Now, Miss Tiny,"" she begins, and she touches her own breast with"
7356,IN EIGHT SCENES.,"the point of her finger as she speaks,--""now, Miss Tiny, let us think a"
7357,IN EIGHT SCENES.,little. The good fairy told you you should learn a lesson and grow wise.
7358,IN EIGHT SCENES.,Let us see what you have learnt. All these creatures are more or less
7359,IN EIGHT SCENES.,"conceited, and, just because they are so, they are always quarrelling;"
7360,IN EIGHT SCENES.,"and how disagreeable and ridiculous they make themselves, to be sure! I"
7361,IN EIGHT SCENES.,wonder if Miss Tiny is as disagreeable and absurd as they are? If she
7362,IN EIGHT SCENES.,"is, she won't be so any more. From this day, she will always try to see"
7363,IN EIGHT SCENES.,"whatever there is that's good and nice and pretty in everybody else, and"
7364,IN EIGHT SCENES.,"make the most of it."""
7365,IN EIGHT SCENES.,
7366,IN EIGHT SCENES.,"Tiny keeps to her resolution; the consequence is, that everybody loves"
7367,IN EIGHT SCENES.,"her, and she is happier than ever she has been before."
7368,IN EIGHT SCENES.,
7369,IN EIGHT SCENES.,[Illustration: Eating a tiny house]
7370,IN EIGHT SCENES.,
7371,IN EIGHT SCENES.,
7372,IN EIGHT SCENES.,
7373,IN EIGHT SCENES.,
7374,NURSERY RHYME.,NURSERY RHYME.
7375,NURSERY RHYME.,
7376,NURSERY RHYME.,
7377,NURSERY RHYME.,"There was an old woman called Nothing-at-all,"
7378,NURSERY RHYME.,Who lived in a dwelling exceedingly small;
7379,NURSERY RHYME.,"A man stretched his mouth to its utmost extent,"
7380,NURSERY RHYME.,And down at one gulp house and old woman went.
7381,NURSERY RHYME.,
7382,NURSERY RHYME.,"The man he was troubled with terrible pain,"
7383,NURSERY RHYME.,And wished the old woman and house up again;
7384,NURSERY RHYME.,"He groaned and he yelled, but could get no relief,"
7385,NURSERY RHYME.,"And he died of his gluttony, 'tis my belief."
7386,NURSERY RHYME.,
7387,NURSERY RHYME.,[Illustration: Child in bath]
7388,NURSERY RHYME.,
7389,NURSERY RHYME.,
7390,NURSERY RHYME.,
7391,NURSERY RHYME.,
7392,GETTING UP IN THE MORNING.,GETTING UP IN THE MORNING.
7393,GETTING UP IN THE MORNING.,
7394,GETTING UP IN THE MORNING.,
7395,GETTING UP IN THE MORNING.,[Illustration: Decorative U]
7396,GETTING UP IN THE MORNING.,
7397,GETTING UP IN THE MORNING.,"""Unpleasant!"" says the Sponge, ""very unpleasant to be squeezed like"
7398,GETTING UP IN THE MORNING.,"this."""
7399,GETTING UP IN THE MORNING.,
7400,GETTING UP IN THE MORNING.,"""Nonsense, you stupid thing,"" says the water; ""what are you made for I"
7401,GETTING UP IN THE MORNING.,"should like to know, if not to be squeezed. You are not nice soft,"
7402,GETTING UP IN THE MORNING.,"lukewarm water like me."""
7403,GETTING UP IN THE MORNING.,
7404,GETTING UP IN THE MORNING.,"""Don't talk so much, but mind your own business, and think how I go on"
7405,GETTING UP IN THE MORNING.,"rubbing,"" says the soapy Flannel; ""rub, rub! if I didn't rub so hard we"
7406,GETTING UP IN THE MORNING.,"should never make a clean little girl."""
7407,GETTING UP IN THE MORNING.,
7408,GETTING UP IN THE MORNING.,"""I am glad to say that this little ear is quite clean now,"" says the"
7409,GETTING UP IN THE MORNING.,"Towel, slyly; ""now we have only the other one to do. I have rubbed the"
7410,GETTING UP IN THE MORNING.,"little pink cheeks till they glow again."""
7411,GETTING UP IN THE MORNING.,
7412,GETTING UP IN THE MORNING.,[Illustration: Washing a child]
7413,GETTING UP IN THE MORNING.,
7414,GETTING UP IN THE MORNING.,"""First this little right shoulder, and then the left,"" says the little"
7415,GETTING UP IN THE MORNING.,"clean shirt. ""How white and dimpled they are! it is quite a pleasure to"
7416,GETTING UP IN THE MORNING.,"touch them: I think they must belong to a very good child."""
7417,GETTING UP IN THE MORNING.,
7418,GETTING UP IN THE MORNING.,"""Well, we haven't got any thinner either in the night,"" exclaim the"
7419,GETTING UP IN THE MORNING.,socks to the little round fat waddling legs.
7420,GETTING UP IN THE MORNING.,
7421,GETTING UP IN THE MORNING.,"""Come, come, come, little horse, and be shod!"" say the shoes."
7422,GETTING UP IN THE MORNING.,
7423,GETTING UP IN THE MORNING.,"Up comes the brush, bristling finely. ""Let me see what I can do here,"""
7424,GETTING UP IN THE MORNING.,says he; and soon the pretty golden locks are disentangled. And comb
7425,GETTING UP IN THE MORNING.,"giving his assistance, a nice parting is made, and then Brush says, ""I"
7426,GETTING UP IN THE MORNING.,"think we have done our work very nicely."""
7427,GETTING UP IN THE MORNING.,
7428,GETTING UP IN THE MORNING.,"""Over the head without spoiling the pretty curls,"" says the Petticoat."
7429,GETTING UP IN THE MORNING.,"""Yes, that's the way we do it."""
7430,GETTING UP IN THE MORNING.,
7431,GETTING UP IN THE MORNING.,"""Now I'm coming!"" says the little Frock, like a person of importance for"
7432,GETTING UP IN THE MORNING.,whom all the rest have been waiting. It knows quite well it is a pretty
7433,GETTING UP IN THE MORNING.,"blue frock, all trimmed with braid, and that the little child chose the"
7434,GETTING UP IN THE MORNING.,stuff to make it; and that it is her favourite frock.
7435,GETTING UP IN THE MORNING.,
7436,GETTING UP IN THE MORNING.,[Illustration: Dressing a child]
7437,GETTING UP IN THE MORNING.,
7438,GETTING UP IN THE MORNING.,"""Now, if you please, I must come, for I am quite as important, if not so"
7439,GETTING UP IN THE MORNING.,"gay as you,"" says the pinafore; ""besides, I have two little pockets."""
7440,GETTING UP IN THE MORNING.,
7441,GETTING UP IN THE MORNING.,"""I live in one,"" says the Pocket-handkerchief, ""and before I get into"
7442,GETTING UP IN THE MORNING.,"it, I should like very much to know if the little nose is quite nice and"
7443,GETTING UP IN THE MORNING.,"tidy."""
7444,GETTING UP IN THE MORNING.,
7445,GETTING UP IN THE MORNING.,"Mr. Pocket-handkerchief being quite satisfied, a chorus of voices shout,"
7446,GETTING UP IN THE MORNING.,"""All ready now!"""
7447,GETTING UP IN THE MORNING.,
7448,GETTING UP IN THE MORNING.,"""Ah! but here is a tear, a stupid little tear, on my darling's face."
7449,GETTING UP IN THE MORNING.,"Never mind, I'll kiss it off,"" says Mamma, who came into the nursery at"
7450,GETTING UP IN THE MORNING.,that minute.
7451,GETTING UP IN THE MORNING.,
7452,GETTING UP IN THE MORNING.,[Illustration: Clean child]
7453,GETTING UP IN THE MORNING.,
7454,GETTING UP IN THE MORNING.,[Illustration: Country scene at dusk]
7455,GETTING UP IN THE MORNING.,
7456,GETTING UP IN THE MORNING.,
7457,GETTING UP IN THE MORNING.,
7458,GETTING UP IN THE MORNING.,
7459,AFTER SUNSET.,AFTER SUNSET.
7460,AFTER SUNSET.,
7461,AFTER SUNSET.,
7462,AFTER SUNSET.,[Illustration: Decorative T]
7463,AFTER SUNSET.,
7464,AFTER SUNSET.,"The sun has set, the sky is calm,"
7465,AFTER SUNSET.,"And yonder uplands dim,"
7466,AFTER SUNSET.,"With all the little trees, stand out"
7467,AFTER SUNSET.,A sharp and fringe-like rim.
7468,AFTER SUNSET.,
7469,AFTER SUNSET.,A roll of clouds like indigo
7470,AFTER SUNSET.,"Hangs in the lower sky,"
7471,AFTER SUNSET.,"All edged above with crimson fire,"
7472,AFTER SUNSET.,And piled up gloriously.
7473,AFTER SUNSET.,
7474,AFTER SUNSET.,"And far behind are flakes and flaws,"
7475,AFTER SUNSET.,And streaks of purest red;
7476,AFTER SUNSET.,"And feathery dashes, paling slow,"
7477,AFTER SUNSET.,Still linger overhead.
7478,AFTER SUNSET.,
7479,AFTER SUNSET.,"And far, far off--how far it looks!--"
7480,AFTER SUNSET.,"The sky is green and clear,"
7481,AFTER SUNSET.,And still in front a little flight
7482,AFTER SUNSET.,Of black clouds saileth near.
7483,AFTER SUNSET.,
7484,AFTER SUNSET.,Oh! wondrous sight! oh! joyous hour!
7485,AFTER SUNSET.,"Ye workmen passing by,"
7486,AFTER SUNSET.,Why stay ye not your boisterous mirth
7487,AFTER SUNSET.,To gaze upon the sky?
7488,AFTER SUNSET.,
7489,AFTER SUNSET.,"Ye merry children playing near,"
7490,AFTER SUNSET.,"Why stop ye not your play,"
7491,AFTER SUNSET.,To see how God with glory crowns
7492,AFTER SUNSET.,The closing of the day?
7493,AFTER SUNSET.,
7494,AFTER SUNSET.,Oh! would that they whose weary minds
7495,AFTER SUNSET.,"The things of sense enthral,"
7496,AFTER SUNSET.,Upon whose lives but scanty rays
7497,AFTER SUNSET.,"Of grace and beauty fall,--"
7498,AFTER SUNSET.,
7499,AFTER SUNSET.,Would that they knew what noble store
7500,AFTER SUNSET.,Of purest joy and love
7501,AFTER SUNSET.,"Is given to bless the poor man's lot,"
7502,AFTER SUNSET.,And lift his heart above.
7503,AFTER SUNSET.,
7504,AFTER SUNSET.,[Illustration: Lepers healed]
7505,AFTER SUNSET.,
7506,AFTER SUNSET.,
7507,AFTER SUNSET.,
7508,AFTER SUNSET.,
7509,MAMMA'S SUNDAY TALK.,MAMMA'S SUNDAY TALK.
7510,MIRACLES OF OUR SAVIOUR:,MIRACLES OF OUR SAVIOUR:
7511,MIRACLES OF OUR SAVIOUR:,
7512,MIRACLES OF OUR SAVIOUR:,
7513,TEN LEPERS HEALED.,TEN LEPERS HEALED.
7514,TEN LEPERS HEALED.,
7515,TEN LEPERS HEALED.,[Illustration: Decorative O]
7516,TEN LEPERS HEALED.,
7517,TEN LEPERS HEALED.,"One of the most common faults--or rather, I should say, one of the most"
7518,TEN LEPERS HEALED.,"common sins--that we meet with in the world, is that of ingratitude."
7519,TEN LEPERS HEALED.,"Some are ungrateful from pride or conceit, thinking that the kindnesses"
7520,TEN LEPERS HEALED.,or services of others are due to them of right. But most people are
7521,TEN LEPERS HEALED.,ungrateful simply from thoughtlessness: yet this very
7522,TEN LEPERS HEALED.,thoughtlessness--the want of thought for others--has its root in what is
7523,TEN LEPERS HEALED.,the foundation of all faults--selfishness.
7524,TEN LEPERS HEALED.,
7525,TEN LEPERS HEALED.,"Even in dumb creatures--from whom, by the way, we may often learn good"
7526,TEN LEPERS HEALED.,lessons--we seldom see ingratitude. If you are kind and gentle to a dog
7527,TEN LEPERS HEALED.,"or cat, a horse or bird, it will be thankful, and generally manage in"
7528,TEN LEPERS HEALED.,its own fashion to make you understand its gratitude. My darling
7529,TEN LEPERS HEALED.,"children, never be ungrateful! Be grateful to God first of all--be"
7530,TEN LEPERS HEALED.,grateful to God for everything. Be grateful to your father and mother;
7531,TEN LEPERS HEALED.,and be grateful also to all those who show so many kindnesses to you.
7532,TEN LEPERS HEALED.,Never forget to thank them both with heart and lip.
7533,TEN LEPERS HEALED.,
7534,TEN LEPERS HEALED.,I am going to tell you to-day of an instance of man's ingratitude: not
7535,TEN LEPERS HEALED.,"that of man to man, but of ingratitude to our Lord Jesus Christ."
7536,TEN LEPERS HEALED.,
7537,TEN LEPERS HEALED.,"We are told by St. Luke that,--""It came to pass as Jesus went to"
7538,TEN LEPERS HEALED.,"Jerusalem, He passed through the midst of Samaria and Galilee. And as He"
7539,TEN LEPERS HEALED.,"entered into a certain village, there met Him ten men that were lepers,"
7540,TEN LEPERS HEALED.,"which stood afar off; and they lifted up their voices, and said, 'Jesus,"
7541,TEN LEPERS HEALED.,"Master, have mercy on us.' And when He saw them, He said unto them, 'Go,"
7542,TEN LEPERS HEALED.,"show yourselves unto the priests.' And it came to pass that, as they"
7543,TEN LEPERS HEALED.,"went, they were cleansed."""
7544,TEN LEPERS HEALED.,
7545,TEN LEPERS HEALED.,"I must tell you that this leprosy, with which these poor people were"
7546,TEN LEPERS HEALED.,"afflicted, was a terrible disease common among the Jews at that time. It"
7547,TEN LEPERS HEALED.,"was a disease of the skin, which was hereditary, and also was caught by"
7548,TEN LEPERS HEALED.,contagion. Hence those afflicted with it were prohibited by strict laws
7549,TEN LEPERS HEALED.,from associating with other people. They might not enter the walled
7550,TEN LEPERS HEALED.,"cities at all, and in the villages they were obliged to live apart from"
7551,TEN LEPERS HEALED.,"the other inhabitants. You see these lepers ""stood afar off"" while they"
7552,TEN LEPERS HEALED.,cried out to Jesus for mercy.
7553,TEN LEPERS HEALED.,
7554,TEN LEPERS HEALED.,We must suppose that before anyone recovering from the leprosy was
7555,TEN LEPERS HEALED.,"allowed to associate with his fellow-citizens, he had to go before the"
7556,TEN LEPERS HEALED.,"priests, that they should pronounce him cured; and this explains the"
7557,TEN LEPERS HEALED.,"injunction of our Saviour--""Go, show yourselves to the priests."" The"
7558,TEN LEPERS HEALED.,"lepers had faith, and turned at once to obey. They had scarcely moved a"
7559,TEN LEPERS HEALED.,step when the change in their condition seems to have taken place; and
7560,TEN LEPERS HEALED.,"we may imagine their joy and surprise, on looking at each other, to see"
7561,TEN LEPERS HEALED.,the ghastly and loathsome hue of the leprous skin change for the bloom
7562,TEN LEPERS HEALED.,and freshness of health. But now we come to the sad instance of
7563,TEN LEPERS HEALED.,ingratitude.
7564,TEN LEPERS HEALED.,
7565,TEN LEPERS HEALED.,"St. Luke goes on to tell us--still speaking of the lepers:--""And one of"
7566,TEN LEPERS HEALED.,"them, when he saw that he was healed, turned back, and with a loud voice"
7567,TEN LEPERS HEALED.,"glorified God; and fell down on his face at Jesus' feet, giving Him"
7568,TEN LEPERS HEALED.,"thanks."""
7569,TEN LEPERS HEALED.,
7570,TEN LEPERS HEALED.,"Thus we find, out of these ten, one only showed himself grateful, and"
7571,TEN LEPERS HEALED.,"thought, before aught else, of glorifying God, and giving thanks to"
7572,TEN LEPERS HEALED.,"Jesus. The other nine, in their joy at the blessing which had just been"
7573,TEN LEPERS HEALED.,"bestowed upon them, forgot the Bestower of that blessing. They hastened"
7574,TEN LEPERS HEALED.,"on, thinking only of their own good fortune, and eager to make known"
7575,TEN LEPERS HEALED.,"their recovery to the priests, that they might be restored to"
7576,TEN LEPERS HEALED.,communication with their fellow men.
7577,TEN LEPERS HEALED.,
7578,TEN LEPERS HEALED.,"Our Saviour only remarked upon this instance of ingratitude:--""Were"
7579,TEN LEPERS HEALED.,"there not ten cleansed? but where are the nine?"""
7580,TEN LEPERS HEALED.,
7581,TEN LEPERS HEALED.,[Illustration: Open book]
7582,TEN LEPERS HEALED.,
7583,TEN LEPERS HEALED.,[Illustration: Shipwrecked child]
7584,TEN LEPERS HEALED.,
7585,TEN LEPERS HEALED.,
7586,TEN LEPERS HEALED.,
7587,TEN LEPERS HEALED.,
7588,SOME OF MY LITTLE FRIENDS:,SOME OF MY LITTLE FRIENDS:
7589,SOME OF MY LITTLE FRIENDS:,
7590,SOME OF MY LITTLE FRIENDS:,
7591,SOME OF MY LITTLE FRIENDS:,Charlie.
7592,SOME OF MY LITTLE FRIENDS:,
7593,SOME OF MY LITTLE FRIENDS:,[Illustration: Decorative I]
7594,SOME OF MY LITTLE FRIENDS:,
7595,SOME OF MY LITTLE FRIENDS:,I made the acquaintance of my little friend Charlie under very unusual
7596,SOME OF MY LITTLE FRIENDS:,and startling circumstances. When I saw him for the first time he was
7597,SOME OF MY LITTLE FRIENDS:,situated as you see him in the picture. I saw a lad about thirteen years
7598,SOME OF MY LITTLE FRIENDS:,"of age, clinging desperately, for very life, to the topmast of a sunken"
7599,SOME OF MY LITTLE FRIENDS:,ship in the British Channel. I will tell you how it happened.
7600,SOME OF MY LITTLE FRIENDS:,
7601,SOME OF MY LITTLE FRIENDS:,"I must go back nearly twenty years;--indeed, I ought to explain that"
7602,SOME OF MY LITTLE FRIENDS:,Charlie was a little friend of mine a long time ago; now he's a grown-up
7603,SOME OF MY LITTLE FRIENDS:,"man. Well, twenty years ago I was not very old myself; but my sister,"
7604,SOME OF MY LITTLE FRIENDS:,"who is some years older than I am, was already married, and her husband"
7605,SOME OF MY LITTLE FRIENDS:,"was very fond of yachting. They lived, during a great part of the year,"
7606,SOME OF MY LITTLE FRIENDS:,"in the Isle of Wight, and there I often used to go to stay with them."
7607,SOME OF MY LITTLE FRIENDS:,
7608,SOME OF MY LITTLE FRIENDS:,"The ""Swallow""--that was the name of my brother-in-law's yacht--was a"
7609,SOME OF MY LITTLE FRIENDS:,"beautiful boat, and many happy hours have I passed on board her, as she"
7610,SOME OF MY LITTLE FRIENDS:,"skimmed merrily over the sparkling water. I delighted to sit on deck,"
7611,SOME OF MY LITTLE FRIENDS:,watching the fishing-boats as they rode bravely from wave to wave; or
7612,SOME OF MY LITTLE FRIENDS:,"sometimes wondering at some large ship, as it passed by, on which men"
7613,SOME OF MY LITTLE FRIENDS:,live for weeks and months without ever touching land. We used to sail
7614,SOME OF MY LITTLE FRIENDS:,"long distances, and occasionally be out for several days and nights"
7615,SOME OF MY LITTLE FRIENDS:,together. My brother-in-law's skipper could tell me what country almost
7616,SOME OF MY LITTLE FRIENDS:,every vessel that we saw was bound for. Some were sailing to climates
7617,SOME OF MY LITTLE FRIENDS:,where the heat is so great that our most sultry summer in England is
7618,SOME OF MY LITTLE FRIENDS:,"comparatively cold; others were off northward, perhaps whale-fishing,"
7619,SOME OF MY LITTLE FRIENDS:,"where they would see huge icebergs, and hear the growling of the polar"
7620,SOME OF MY LITTLE FRIENDS:,bears.
7621,SOME OF MY LITTLE FRIENDS:,
7622,SOME OF MY LITTLE FRIENDS:,We were taking our last cruise of the season: it was already near the
7623,SOME OF MY LITTLE FRIENDS:,"end of October, and the weather was becoming stormy. Passing out of the"
7624,SOME OF MY LITTLE FRIENDS:,"Solent into the Channel, we found the sea much rougher than we expected;"
7625,SOME OF MY LITTLE FRIENDS:,"and as night came on it blew a regular gale. The wind and sea roared,"
7626,SOME OF MY LITTLE FRIENDS:,"the rain poured down in torrents, and the night seemed to me to be the"
7627,SOME OF MY LITTLE FRIENDS:,"darkest I had ever known. But on board the ""Swallow"" we had no fear; we"
7628,SOME OF MY LITTLE FRIENDS:,"trusted to the seamanship of our skipper and the goodness of our vessel,"
7629,SOME OF MY LITTLE FRIENDS:,and went to bed with minds as free from fear as if the sea were smooth
7630,SOME OF MY LITTLE FRIENDS:,and the sky clear.
7631,SOME OF MY LITTLE FRIENDS:,
7632,SOME OF MY LITTLE FRIENDS:,"I awoke just as dawn was breaking, dressed quickly, and throwing a"
7633,SOME OF MY LITTLE FRIENDS:,"water-proof cloak over me, popped my head up the companion-ladder to see"
7634,SOME OF MY LITTLE FRIENDS:,how things looked. The old skipper was on deck; he had not turned in
7635,SOME OF MY LITTLE FRIENDS:,"during the night. I wished him good-morning, and he remarked, in return,"
7636,SOME OF MY LITTLE FRIENDS:,"that the wind was going down, he thought. Looking at the sea, I observed"
7637,SOME OF MY LITTLE FRIENDS:,"two or three large fragments of wood floating near, and they attracted"
7638,SOME OF MY LITTLE FRIENDS:,his notice at the same moment.
7639,SOME OF MY LITTLE FRIENDS:,
7640,SOME OF MY LITTLE FRIENDS:,"""Has there been a wreck, captain?"" I asked, with a feeling of awe."
7641,SOME OF MY LITTLE FRIENDS:,
7642,SOME OF MY LITTLE FRIENDS:,"""That's about what it is, miss,"" answered the old seaman."
7643,SOME OF MY LITTLE FRIENDS:,
7644,SOME OF MY LITTLE FRIENDS:,"""Do you think the people are drowned?"" I inquired anxiously."
7645,SOME OF MY LITTLE FRIENDS:,
7646,SOME OF MY LITTLE FRIENDS:,"""Well,"" replied Captain Bounce, casting, as I thought, rather a"
7647,SOME OF MY LITTLE FRIENDS:,"contemptuous glance at me, ""people don't in general live under water,"
7648,SOME OF MY LITTLE FRIENDS:,"miss."""
7649,SOME OF MY LITTLE FRIENDS:,
7650,SOME OF MY LITTLE FRIENDS:,"""Perhaps they may have had boats,"" I said meekly. ""Do you think boats"
7651,SOME OF MY LITTLE FRIENDS:,"could have reached the shore in such a storm?"""
7652,SOME OF MY LITTLE FRIENDS:,
7653,SOME OF MY LITTLE FRIENDS:,"""Well,"" answered the old captain, ""they might have had boats and they"
7654,SOME OF MY LITTLE FRIENDS:,"mightn't; and the boats, supposing they had 'em, might have lived"
7655,SOME OF MY LITTLE FRIENDS:,"through the storm, and at the same time they mightn't."""
7656,SOME OF MY LITTLE FRIENDS:,
7657,SOME OF MY LITTLE FRIENDS:,"This was not giving me much information, and I thought to myself that my"
7658,SOME OF MY LITTLE FRIENDS:,friend the skipper did not seem so much inclined for a chat as usual; I
7659,SOME OF MY LITTLE FRIENDS:,"turned to look at the sea in search of more pieces of wreck, when I"
7660,SOME OF MY LITTLE FRIENDS:,"discovered, in the distance, a dark speck rising out of the water. I"
7661,SOME OF MY LITTLE FRIENDS:,"pointed it out to the skipper at once, who took his glass out of his"
7662,SOME OF MY LITTLE FRIENDS:,"pocket, and, after looking through it for a moment, exclaimed,--"
7663,SOME OF MY LITTLE FRIENDS:,
7664,SOME OF MY LITTLE FRIENDS:,"""There's something floating there, and a man clinging to it, as I'm"
7665,SOME OF MY LITTLE FRIENDS:,"alive!"""
7666,SOME OF MY LITTLE FRIENDS:,
7667,SOME OF MY LITTLE FRIENDS:,"As he spoke, my brother-in-law came on deck, and also took a look"
7668,SOME OF MY LITTLE FRIENDS:,"through the telescope. Then he, the captain, and every sailor on board"
7669,SOME OF MY LITTLE FRIENDS:,became eager and excited; you would have thought it was some dear friend
7670,SOME OF MY LITTLE FRIENDS:,of each whose life was to be saved. The yacht was headed in the
7671,SOME OF MY LITTLE FRIENDS:,"direction of the object, the boat was quickly lowered, the captain"
7672,SOME OF MY LITTLE FRIENDS:,"himself, with four sailors, jumping into it; and, in another minute,"
7673,SOME OF MY LITTLE FRIENDS:,"they caught in their arms a poor little exhausted and fainting boy, as"
7674,SOME OF MY LITTLE FRIENDS:,he dropped from the mast of a large sunken ship. We could now
7675,SOME OF MY LITTLE FRIENDS:,distinguish the tops of all the three masts appearing above the waves;
7676,SOME OF MY LITTLE FRIENDS:,"for the sea was not deep, and the ship had settled down in an upright"
7677,SOME OF MY LITTLE FRIENDS:,position.
7678,SOME OF MY LITTLE FRIENDS:,
7679,SOME OF MY LITTLE FRIENDS:,"Poor Charlie Standish was soon in the cabin of the yacht, and after"
7680,SOME OF MY LITTLE FRIENDS:,swallowing some champagne he revived sufficiently to tell us his story.
7681,SOME OF MY LITTLE FRIENDS:,"The sunken ship was the ""Melbourne,"" bound for Australia, and this was"
7682,SOME OF MY LITTLE FRIENDS:,Charlie's first voyage as a midshipman on board. During the darkness of
7683,SOME OF MY LITTLE FRIENDS:,the night she had been run into by a large homeward-bound merchantman of
7684,SOME OF MY LITTLE FRIENDS:,the same class. She sank within an hour of the collision. In the
7685,SOME OF MY LITTLE FRIENDS:,scramble for the boats Charlie thought he had but little chance for
7686,SOME OF MY LITTLE FRIENDS:,"finding a place; and as the ship filled, and kept sinking deeper in the"
7687,SOME OF MY LITTLE FRIENDS:,"water, an instinct of self-preservation led him to climb into the"
7688,SOME OF MY LITTLE FRIENDS:,"rigging. Then up he went, higher and higher, even to the topmast; and at"
7689,SOME OF MY LITTLE FRIENDS:,"last, when the vessel went down all at once, he found himself, to his"
7690,SOME OF MY LITTLE FRIENDS:,"inexpressible relief, still above the surface."
7691,SOME OF MY LITTLE FRIENDS:,
7692,SOME OF MY LITTLE FRIENDS:,What most astonished us all was that a boy so young should have been
7693,SOME OF MY LITTLE FRIENDS:,"able to hold on for more than an hour to a slippery mast, exposed to the"
7694,SOME OF MY LITTLE FRIENDS:,"fury of the wind, and within reach, even, of the lashing waves. We"
7695,SOME OF MY LITTLE FRIENDS:,"sailed home at once to the Isle of Wight, and wrote to the boy's mother,"
7696,SOME OF MY LITTLE FRIENDS:,"a widow living in London, to tell her of his safety. The boy himself"
7697,SOME OF MY LITTLE FRIENDS:,stayed with us two or three days. My brother-in-law took a great fancy
7698,SOME OF MY LITTLE FRIENDS:,"to him; he has watched his career, and seen him at intervals, ever"
7699,SOME OF MY LITTLE FRIENDS:,since. Charlie Standish is now a chief mate on board a great merchantman
7700,SOME OF MY LITTLE FRIENDS:,"of the same class as the ""Melbourne."""
7701,SOME OF MY LITTLE FRIENDS:,
7702,SOME OF MY LITTLE FRIENDS:,
7703,SOME OF MY LITTLE FRIENDS:,
7704,SOME OF MY LITTLE FRIENDS:,
7705,_PUZZLE-PAGE._,_PUZZLE-PAGE._
7706,_PUZZLE-PAGE._,
7707,_PUZZLE-PAGE._,
7708,_PUZZLE-PAGE._,[Illustration: Puzzle images]
7709,_PUZZLE-PAGE._,
7710,_PUZZLE-PAGE._,"Now find out this puzzle page, children. Two of these objects begin with"
7711,_PUZZLE-PAGE._,"C, one with M, one with O, one with P, and one with S. Try if you can"
7712,_PUZZLE-PAGE._,find out what they all are.
7713,_PUZZLE-PAGE._,
7714,_PUZZLE-PAGE._,[Illustration: Wooded stream]
7715,_PUZZLE-PAGE._,
7716,_PUZZLE-PAGE._,
7717,_PUZZLE-PAGE._,
7718,_PUZZLE-PAGE._,
7719,A SONG FOR AUTUMN.,A SONG FOR AUTUMN.
7720,A SONG FOR AUTUMN.,
7721,A SONG FOR AUTUMN.,
7722,A SONG FOR AUTUMN.,_Andantino._
7723,A SONG FOR AUTUMN.,
7724,A SONG FOR AUTUMN.,1.
7725,A SONG FOR AUTUMN.,"Good-bye, daisy pink, and rose, and snow-white lily too;"
7726,A SONG FOR AUTUMN.,"Every pretty flower that blows, here's a kiss for you."
7727,A SONG FOR AUTUMN.,"Good-bye, merry bird and bee, and take this tiny song...."
7728,A SONG FOR AUTUMN.,For the ones you sang to me all the summer long.
7729,A SONG FOR AUTUMN.,
7730,A SONG FOR AUTUMN.,2.
7731,A SONG FOR AUTUMN.,"Good-bye, mossy little rill, that shivers in the cold;"
7732,A SONG FOR AUTUMN.,"Leaves, that fall on vale and hill, cover you with gold."
7733,A SONG FOR AUTUMN.,"Good-bye, pretty birds that roam, and rills, and flowers, and trees;"
7734,A SONG FOR AUTUMN.,"But when winter's gone, come home; come whene'er you please."
7735,A SONG FOR AUTUMN.,
7736,A SONG FOR AUTUMN.,[Illustration: Lions]
7737,A SONG FOR AUTUMN.,
7738,A SONG FOR AUTUMN.,
7739,A SONG FOR AUTUMN.,
7740,A SONG FOR AUTUMN.,
7741,LIONS.,LIONS.
7742,LIONS.,
7743,LIONS.,
7744,LIONS.,[Illustration: Decorative T]
7745,LIONS.,
7746,LIONS.,"The Lion is called the king of beasts, because he is the most"
7747,LIONS.,"courageous, the strongest, and the grandest-looking of all beasts. The"
7748,LIONS.,picture represents a great lion and his family; you see he has just
7749,LIONS.,"caught a poor little gazelle, of which herds are found in the plains of"
7750,LIONS.,"Africa. And that, as I daresay you know, is also the country of the"
7751,LIONS.,lions.
7752,LIONS.,
7753,LIONS.,"Lions belong to what is called the cat tribe of animals, as do also"
7754,LIONS.,tigers and leopards. The members of this tribe are remarkable for their
7755,LIONS.,"powerful jaw, large fangs, the quickness and grace of their movements,"
7756,LIONS.,and for the manner in which the sharp hooked claws of the feet are drawn
7757,LIONS.,"back when not in use, and thrust forward when needed for action."
7758,LIONS.,
7759,LIONS.,"The colour of the lion is a tawny yellow, lighter on the under parts of"
7760,LIONS.,"the body, and darker above. The ears are almost black, and there is a"
7761,LIONS.,"tuft of black hair at the tip of the tail. When full-grown, the male"
7762,LIONS.,"lion has a thick, shaggy mane of long hair, which falls from the neck"
7763,LIONS.,"and shoulders, covering the throat and breast. He measures some four"
7764,LIONS.,"feet in height at the shoulder, and about eleven feet in length,"
7765,LIONS.,"including the tail. These measurements, however, are only applicable to"
7766,LIONS.,"the animals which have lived in freedom in their native land, with their"
7767,LIONS.,"limbs unshackled, and spirits unbroken."
7768,LIONS.,
