,Poem Title,line
1532,TRAY.,"""That sin-scathed brow"" (quoth Bard the second),"
1533,TRAY.,"""That eye wide ope as though Fate beckoned"
1534,TRAY.,"My hero to some steep, beneath"
1535,TRAY.,"Which precipice smiled tempting death""..."
1536,TRAY.,You too without your host have reckoned!
1537,TRAY.,
1538,TRAY.,"""A beggar-child"" (let's hear this third!)"
1539,TRAY.,"""Sat on a quay's edge: like a bird"
1540,TRAY.,"Sang to herself at careless play,"
1541,TRAY.,And fell into the stream. 'Dismay!
1542,TRAY.,"Help, you the standers-by!' None stirred."
1543,TRAY.,
1544,TRAY.,"""Bystanders reason, think of wives"
1545,TRAY.,And children ere they risk their lives.
1546,TRAY.,Over the balustrade has bounced
1547,TRAY.,"A mere instinctive dog, and pounced"
1548,TRAY.,Plumb on the prize. 'How well he dives!
1549,TRAY.,
1550,TRAY.,"""'Up he comes with the child, see, tight"
1551,TRAY.,"In mouth, alive too, clutched from quite"
1552,TRAY.,"A depth of ten feet--twelve, I bet!"
1553,TRAY.,"Good dog! What, off again? There's yet"
1554,TRAY.,Another child to save? All right!
1555,TRAY.,
1556,TRAY.,"""'How strange we saw no other fall!"
1557,TRAY.,It's instinct in the animal.
1558,TRAY.,Good dog! But he's a long while under:
1559,TRAY.,If he got drowned I should not wonder--
1560,TRAY.,"Strong current, that against the wall!"
1561,TRAY.,
1562,TRAY.,"""'Here he comes, holds in mouth this time"
1563,TRAY.,"--What may the thing be? Well, that's prime!"
1564,TRAY.,"Now, did you ever? Reason reigns"
1565,TRAY.,"In man alone, since all Tray's pains"
1566,TRAY.,Have fished--the child's doll from the slime!'
1567,TRAY.,
1568,TRAY.,"""And so, amid the laughter gay,"
1569,TRAY.,"Trotted my hero off,--old Tray,--"
1570,TRAY.,"Till somebody, prerogatived"
1571,TRAY.,"With reason, reasoned: 'Why he dived,"
1572,TRAY.,"His brain would show us, I should say."
1573,TRAY.,
1574,TRAY.,"""'John, go and catch--or, if needs be,"
1575,TRAY.,Purchase--that animal for me!
1576,TRAY.,"By vivisection, at expense"
1577,TRAY.,"Of half-an-hour and eighteenpence,"
1578,TRAY.,"How brain secretes dog's soul, we'll see!'"""
1579,TRAY.,
1580,TRAY.,
1581,TRAY.,
1582,TRAY.,
1583,A TALE.,A TALE.
1584,A TALE.,
1585,A TALE.,
1586,A TALE.,What a pretty tale you told me
1587,A TALE.,Once upon a time
1588,A TALE.,--Said you found it somewhere (scold me!)
1589,A TALE.,"Was it prose or was it rhyme,"
1590,A TALE.,"Greek or Latin? Greek, you said,"
1591,A TALE.,While your shoulder propped my head.
1592,A TALE.,
1593,A TALE.,Anyhow there's no forgetting
1594,A TALE.,"This much if no more,"
1595,A TALE.,"That a poet (pray, no petting!)"
1596,A TALE.,"Yes, a bard, sir, famed of yore,"
1597,A TALE.,"Went where suchlike used to go,"
1598,A TALE.,"Singing for a prize, you know."
1599,A TALE.,
1600,A TALE.,"Well, he had to sing, nor merely"
1601,A TALE.,Sing but play the lyre;
1602,A TALE.,Playing was important clearly
1603,A TALE.,"Quite as singing: I desire,"
1604,A TALE.,"Sir, you keep the fact in mind"
1605,A TALE.,For a purpose that's behind.
1606,A TALE.,
1607,A TALE.,"There stood he, while deep attention"
1608,A TALE.,"Held the judges round,"
1609,A TALE.,"--Judges able, I should mention,"
1610,A TALE.,To detect the slightest sound
1611,A TALE.,Sung or played amiss: such ears
1612,A TALE.,"Had old judges, it appears!"
1613,A TALE.,
1614,A TALE.,"None the less he sang out boldly,"
1615,A TALE.,"Played in time and tune,"
1616,A TALE.,"Till the judges, weighing coldly"
1617,A TALE.,"Each note's worth, seemed, late or soon,"
1618,A TALE.,"Sure to smile ""In vain one tries"
1619,A TALE.,"Picking faults out: take the prize!"""
1620,A TALE.,
1621,A TALE.,"When, a mischief! Were they seven"
1622,A TALE.,Strings the lyre possessed?
1623,A TALE.,"Oh, and afterwards eleven,"
1624,A TALE.,"Thank you! Well, sir,--who had guessed"
1625,A TALE.,Such ill luck in store?--it happed
1626,A TALE.,One of those same seven strings snapped.
1627,A TALE.,
1628,A TALE.,"All was lost, then! No! a cricket"
1629,A TALE.,"(What ""cicada?"" Pooh!)"
1630,A TALE.,--Some mad thing that left its thicket
1631,A TALE.,For mere love of music--flew
1632,A TALE.,"With its little heart on fire,"
1633,A TALE.,Lighted on the crippled lyre.
1634,A TALE.,
1635,A TALE.,"So that when (Ah, joy!) our singer"
1636,A TALE.,For his truant string
1637,A TALE.,"Feels with disconcerted finger,"
1638,A TALE.,What does cricket else but fling
1639,A TALE.,"Fiery heart forth, sound the note"
1640,A TALE.,Wanted by the throbbing throat?
1641,A TALE.,
1642,A TALE.,"Ay, and ever to the ending,"
1643,A TALE.,"Cricket chirps at need,"
1644,A TALE.,"Executes the hand's intending,"
1645,A TALE.,"Promptly, perfectly,--indeed"
1646,A TALE.,Saves the singer from defeat
1647,A TALE.,With her chirrup low and sweet.
1648,A TALE.,
1649,A TALE.,"Till, at ending, all the judges"
1650,A TALE.,Cry with one assent
1651,A TALE.,"""Take the prize--a prize who grudges"
1652,A TALE.,Such a voice and instrument?
1653,A TALE.,"Why, we took your lyre for harp,"
1654,A TALE.,"So it shrilled us forth F sharp!"""
1655,A TALE.,
1656,A TALE.,"Did the conqueror spurn the creature,"
1657,A TALE.,Once its service done?
1658,A TALE.,That's no such uncommon feature
1659,A TALE.,In the case when Music's son
1660,A TALE.,Finds his Lotte's power too spent
1661,A TALE.,For aiding soul-development.
1662,A TALE.,
1663,A TALE.,"No! This other, on returning"
1664,A TALE.,"Homeward, prize in hand,"
1665,A TALE.,Satisfied his bosom's yearning:
1666,A TALE.,"(Sir, I hope you understand!)"
1667,A TALE.,"--Said ""Some record there must be"
1668,A TALE.,"Of this cricket's help to me!"""
1669,A TALE.,
1670,A TALE.,"So, he made himself a statue:"
1671,A TALE.,"Marble stood, life-size;"
1672,A TALE.,"On the lyre, he pointed at you,"
1673,A TALE.,Perched his partner in the prize;
1674,A TALE.,Never more apart you found
1675,A TALE.,"Her, he throned, from him, she crowned."
1676,A TALE.,
1677,A TALE.,That's the tale: its application?
1678,A TALE.,Somebody I know
1679,A TALE.,Hopes one day for reputation
1680,A TALE.,"Through his poetry that's--Oh,"
1681,A TALE.,All so learned and so wise
1682,A TALE.,And deserving of a prize!
1683,A TALE.,
1684,A TALE.,"If he gains one, will some ticket,"
1685,A TALE.,"When his statue's built,"
1686,A TALE.,"Tell the gazer ""'Twas a cricket"
1687,A TALE.,"Helped my crippled lyre, whose lilt"
1688,A TALE.,"Sweet and low, when strength usurped"
1689,A TALE.,"Softness' place i' the scale, she chirped?"
1690,A TALE.,
1691,A TALE.,"""For as victory was nighest,"
1692,A TALE.,"While I sang and played,--"
1693,A TALE.,"With my lyre at lowest, highest,"
1694,A TALE.,"Right alike,--one string that made"
1695,A TALE.,"'Love' sound soft was snapt in twain,"
1696,A TALE.,"Never to be heard again,--"
1697,A TALE.,
1698,A TALE.,"""Had not a kind cricket fluttered,"
1699,A TALE.,Perched upon the place
1700,A TALE.,"Vacant left, and duly uttered"
1701,A TALE.,"'Love, Love, Love,' whene'er the bass"
1702,A TALE.,Asked the treble to atone
1703,A TALE.,"For its somewhat sombre drone."""
1704,A TALE.,
1705,A TALE.,But you don't know music! Wherefore
1706,A TALE.,Keep on casting pearls
1707,A TALE.,To a--poet? All I care for
1708,A TALE.,Is--to tell him that a girl's
1709,A TALE.,"""Love"" comes aptly in when gruff"
1710,A TALE.,"Grows his singing. (There, enough!)"
1711,A TALE.,
1712,A TALE.,"[Illustration: ""HAIR, SUCH A WONDER OF FLIX AND FLOSS.""]"
1713,A TALE.,
1714,A TALE.,
1715,A TALE.,
1716,A TALE.,
1717,GOLD HAIR.,GOLD HAIR.
1718,GOLD HAIR.,
1719,GOLD HAIR.,
1720,GOLD HAIR.,"Oh, the beautiful girl, too white,"
1721,GOLD HAIR.,"Who lived at Pornic, down by the sea,"
1722,GOLD HAIR.,Just where the sea and the Loire unite!
1723,GOLD HAIR.,And a boasted name in Brittany
1724,GOLD HAIR.,"She bore, which I will not write."
1725,GOLD HAIR.,
1726,GOLD HAIR.,"Too white, for the flower of life is red:"
1727,GOLD HAIR.,Her flesh was the soft seraphic screen
1728,GOLD HAIR.,Of a soul that is meant (her parents said)
1729,GOLD HAIR.,"To just see earth, and hardly be seen,"
1730,GOLD HAIR.,And blossom in heaven instead.
1731,GOLD HAIR.,
1732,GOLD HAIR.,"Yet earth saw one thing, one how fair!"
1733,GOLD HAIR.,One grace that grew to its full on earth:
1734,GOLD HAIR.,"Smiles might be sparse on her cheek so spare,"
1735,GOLD HAIR.,"And her waist want half a girdle's girth,"
1736,GOLD HAIR.,But she had her great gold hair.
1737,GOLD HAIR.,
1738,GOLD HAIR.,"Hair, such a wonder of flix and floss,"
1739,GOLD HAIR.,"Freshness and fragrance--floods of it, too!"
1740,GOLD HAIR.,"Gold, did I say? Nay, gold's mere dross:"
1741,GOLD HAIR.,"Here, Life smiled, ""Think what I meant to do!"""
1742,GOLD HAIR.,"And Love sighed, ""Fancy my loss!"""
1743,GOLD HAIR.,
1744,GOLD HAIR.,"So, when she died, it was scarce more strange"
1745,GOLD HAIR.,"Than that, when delicate evening dies,"
1746,GOLD HAIR.,"And you follow its spent sun's pallid range,"
1747,GOLD HAIR.,There's a shoot of colour startles the skies
1748,GOLD HAIR.,"With sudden, violent change,--"
1749,GOLD HAIR.,
1750,GOLD HAIR.,"That, while the breath was nearly to seek,"
1751,GOLD HAIR.,"As they put the little cross to her lips,"
1752,GOLD HAIR.,"She changed; a spot came out on her cheek,"
1753,GOLD HAIR.,"A spark from her eye in mid-eclipse,"
1754,GOLD HAIR.,"And she broke forth, ""I must speak!"""
1755,GOLD HAIR.,
1756,GOLD HAIR.,"""Not my hair!"" made the girl her moan--"
1757,GOLD HAIR.,"""All the rest is gone or to go;"
1758,GOLD HAIR.,"But the last, last grace, my all, my own,"
1759,GOLD HAIR.,"Let it stay in the grave, that the ghosts may know!"
1760,GOLD HAIR.,"Leave my poor gold hair alone!"""
1761,GOLD HAIR.,
1762,GOLD HAIR.,"The passion thus vented, dead lay she;"
1763,GOLD HAIR.,Her parents sobbed their worst on that;
1764,GOLD HAIR.,"All friends joined in, nor observed degree:"
1765,GOLD HAIR.,"For indeed the hair was to wonder at,"
1766,GOLD HAIR.,"As it spread--not flowing free,"
1767,GOLD HAIR.,
1768,GOLD HAIR.,"But curled around her brow, like a crown,"
1769,GOLD HAIR.,"And coiled beside her cheeks, like a cap,"
1770,GOLD HAIR.,"And calmed about her neck--ay, down"
1771,GOLD HAIR.,"To her breast, pressed flat, without a gap"
1772,GOLD HAIR.,"I' the gold, it reached her gown."
1773,GOLD HAIR.,
1774,GOLD HAIR.,"All kissed that face, like a silver wedge"
1775,GOLD HAIR.,"'Mid the yellow wealth, nor disturbed its hair:"
1776,GOLD HAIR.,"E'en the priest allowed death's privilege,"
1777,GOLD HAIR.,As he planted the crucifix with care
1778,GOLD HAIR.,"On her breast, 'twixt edge and edge."
1779,GOLD HAIR.,
1780,GOLD HAIR.,"And thus was she buried, inviolate"
1781,GOLD HAIR.,"Of body and soul, in the very space"
1782,GOLD HAIR.,By the altar; keeping saintly state
1783,GOLD HAIR.,"In Pornic church, for her pride of race,"
1784,GOLD HAIR.,Pure life and piteous fate.
1785,GOLD HAIR.,
1786,GOLD HAIR.,"And in after-time would your fresh tear fall,"
1787,GOLD HAIR.,"Though your mouth might twitch with a dubious smile,"
1788,GOLD HAIR.,"As they told you of gold, both robe and pall,"
1789,GOLD HAIR.,"How she prayed them leave it alone awhile,"
1790,GOLD HAIR.,So it never was touched at all.
1791,GOLD HAIR.,
1792,GOLD HAIR.,Years flew; this legend grew at last
1793,GOLD HAIR.,"The life of the lady; all she had done,"
1794,GOLD HAIR.,"All been, in the memories fading fast"
1795,GOLD HAIR.,"Of lover and friend, was summed in one"
1796,GOLD HAIR.,Sentence survivors passed:
1797,GOLD HAIR.,
1798,GOLD HAIR.,"To wit, she was meant for heaven, not earth;"
1799,GOLD HAIR.,Had turned an angel before the time:
1800,GOLD HAIR.,"Yet, since she was mortal, in such dearth"
1801,GOLD HAIR.,"Of frailty, all you could count a crime"
1802,GOLD HAIR.,Was--she knew her gold hair's worth.
1803,GOLD HAIR.,
1804,GOLD HAIR.,*       *       *       *       *
1805,GOLD HAIR.,
1806,GOLD HAIR.,"At little pleasant Pornic church,"
1807,GOLD HAIR.,"It chanced, the pavement wanted repair,"
1808,GOLD HAIR.,"Was taken to pieces: left in the lurch,"
1809,GOLD HAIR.,"A certain sacred space lay bare,"
1810,GOLD HAIR.,And the boys began research.
1811,GOLD HAIR.,
1812,GOLD HAIR.,"'Twas the space where our sires would lay a saint,"
1813,GOLD HAIR.,"A benefactor,--a bishop, suppose,"
1814,GOLD HAIR.,"A baron with armour-adornments quaint,"
1815,GOLD HAIR.,"Dame with chased ring and jewelled rose,"
1816,GOLD HAIR.,Things sanctity saves from taint;
1817,GOLD HAIR.,
1818,GOLD HAIR.,So we come to find them in after-days
1819,GOLD HAIR.,When the corpse is presumed to have done with gauds
1820,GOLD HAIR.,"Of use to the living, in many ways:"
1821,GOLD HAIR.,"For the boys get pelf, and the town applauds,"
1822,GOLD HAIR.,And the church deserves the praise.
1823,GOLD HAIR.,
1824,GOLD HAIR.,They grubbed with a will: and at length--_O cor
1825,GOLD HAIR.,"Humanum, pectora cæca_, and the rest!--"
1826,GOLD HAIR.,"They found--no gaud they were prying for,"
1827,GOLD HAIR.,"No ring, no rose, but--who would have guessed?--"
1828,GOLD HAIR.,A double Louis-d'or!
1829,GOLD HAIR.,
1830,GOLD HAIR.,"Here was a case for the priest: he heard,"
1831,GOLD HAIR.,"Marked, inwardly digested, laid"
1832,GOLD HAIR.,"Finger on nose, smiled, ""There's a bird"
1833,GOLD HAIR.,"Chirps in my ear:"" then, ""Bring a spade,"
1834,GOLD HAIR.,"Dig deeper!""--he gave the word."
1835,GOLD HAIR.,
1836,GOLD HAIR.,"And lo, when they came to the coffin-lid,"
1837,GOLD HAIR.,"Or rotten planks which composed it once,"
1838,GOLD HAIR.,"Why, there lay the girl's skull wedged amid"
1839,GOLD HAIR.,"A mint of money, it served for the nonce"
1840,GOLD HAIR.,To hold in its hair-heaps hid!
1841,GOLD HAIR.,
1842,GOLD HAIR.,Hid there? Why? Could the girl be wont
1843,GOLD HAIR.,(She the stainless soul) to treasure up
1844,GOLD HAIR.,"Money, earth's trash and heaven's affront?"
1845,GOLD HAIR.,"Had a spider found out the communion-cup,"
1846,GOLD HAIR.,Was a toad in the christening-font?
1847,GOLD HAIR.,
1848,GOLD HAIR.,Truth is truth: too true it was.
1849,GOLD HAIR.,"Gold! She hoarded and hugged it first,"
1850,GOLD HAIR.,"Longed for it, leaned o'er it, loved it--alas--"
1851,GOLD HAIR.,"Till the humour grew to a head and burst,"
1852,GOLD HAIR.,"And she cried, at the final pass,--"
1853,GOLD HAIR.,
1854,GOLD HAIR.,"""Talk not of God, my heart is stone!"
1855,GOLD HAIR.,Nor lover nor friend--be gold for both!
1856,GOLD HAIR.,"Gold I lack; and, my all, my own,"
1857,GOLD HAIR.,It shall hide in my hair. I scarce die loth
1858,GOLD HAIR.,"If they let my hair alone!"""
1859,GOLD HAIR.,
1860,GOLD HAIR.,"Louis-d'or, some six times five,"
1861,GOLD HAIR.,"And duly double, every piece."
1862,GOLD HAIR.,"Now, do you see? With the priest to shrive,"
1863,GOLD HAIR.,With parents preventing her soul's release
1864,GOLD HAIR.,"By kisses that kept alive,--"
1865,GOLD HAIR.,
1866,GOLD HAIR.,"With heaven's gold gates about to ope,"
1867,GOLD HAIR.,"With friends' praise, gold-like, lingering still,"
1868,GOLD HAIR.,An instinct had bidden the girl's hand grope
1869,GOLD HAIR.,"For gold, the true sort--""Gold in heaven, if you will;"
1870,GOLD HAIR.,"But I keep earth's too, I hope."""
1871,GOLD HAIR.,
1872,GOLD HAIR.,Enough! The priest took the grave's grim yield:
1873,GOLD HAIR.,"The parents, they eyed that price of sin"
1874,GOLD HAIR.,As if _thirty pieces_ lay revealed
1875,GOLD HAIR.,"On the place _to bury strangers in_,"
1876,GOLD HAIR.,The hideous Potter's Field.
1877,GOLD HAIR.,
1878,GOLD HAIR.,"But the priest bethought him: ""'Milk that's spilt'"
1879,GOLD HAIR.,--You know the adage! Watch and pray!
1880,GOLD HAIR.,Saints tumble to earth with so slight a tilt!
1881,GOLD HAIR.,"It would build a new altar; that, we may!"""
1882,GOLD HAIR.,And the altar therewith was built.
1883,GOLD HAIR.,
1884,GOLD HAIR.,Why I deliver this horrible verse?
1885,GOLD HAIR.,"As the text of a sermon, which now I preach:"
1886,GOLD HAIR.,Evil or good may be better or worse
1887,GOLD HAIR.,"In the human heart, but the mixture of each"
1888,GOLD HAIR.,Is a marvel and a curse.
1889,GOLD HAIR.,
1890,GOLD HAIR.,The candid incline to surmise of late
1891,GOLD HAIR.,"That the Christian faith proves false, I find;"
1892,GOLD HAIR.,For our Essays-and-Reviews' debate
1893,GOLD HAIR.,"Begins to tell on the public mind,"
1894,GOLD HAIR.,And Colenso's words have weight:
1895,GOLD HAIR.,
1896,GOLD HAIR.,"I still, to suppose it true, for my part,"
1897,GOLD HAIR.,"See reasons and reasons; this, to begin:"
1898,GOLD HAIR.,'Tis the faith that launched point-blank her dart
1899,GOLD HAIR.,"At the head of a lie--taught Original Sin,"
1900,GOLD HAIR.,The Corruption of Man's Heart.
1901,GOLD HAIR.,
1902,GOLD HAIR.,
1903,GOLD HAIR.,
1904,GOLD HAIR.,
1905,DONALD.,DONALD.
1906,DONALD.,
1907,DONALD.,
1908,DONALD.,Do you happen to know in Ross-shire
1909,DONALD.,Mount Ben ... but the name scarce matters:
1910,DONALD.,"Of the naked fact I am sure enough,"
1911,DONALD.,Though I clothe it in rags and tatters.
1912,DONALD.,
1913,DONALD.,You may recognise Ben by description;
1914,DONALD.,Behind him--a moor's immenseness:
1915,DONALD.,"Up goes the middle mount of a range,"
1916,DONALD.,Fringed with its firs in denseness.
1917,DONALD.,
1918,DONALD.,"Rimming the edge, its fir-fringe, mind!"
1919,DONALD.,"For an edge there is, though narrow;"
1920,DONALD.,"From end to end of the range, a strip"
1921,DONALD.,Of path runs straight as an arrow.
1922,DONALD.,
1923,DONALD.,And the mountaineer who takes that path
1924,DONALD.,Saves himself miles of journey
1925,DONALD.,He has to plod if he crosses the moor
1926,DONALD.,"Through heather, peat, and burnie."
1927,DONALD.,
1928,DONALD.,"But a mountaineer he needs must be,"
1929,DONALD.,"For, look you, right in the middle"
1930,DONALD.,Projects bluff Ben--with an end in _ich_--
1931,DONALD.,"Why planted there, is a riddle:"
1932,DONALD.,
1933,DONALD.,Since all Ben's brothers little and big
1934,DONALD.,"Keep rank, set shoulder to shoulder,"
1935,DONALD.,And only this burliest out must bulge
1936,DONALD.,Till it seems--to the beholder
1937,DONALD.,
1938,DONALD.,"From down in the gully,--as if Ben's breast,"
1939,DONALD.,"To a sudden spike diminished,"
1940,DONALD.,Would signify to the boldest foot
1941,DONALD.,"""All further passage finished!"""
1942,DONALD.,
1943,DONALD.,Yet the mountaineer who sidles on
1944,DONALD.,"And on to the very bending,"
1945,DONALD.,"Discovers, if heart and brain be proof,"
1946,DONALD.,No necessary ending.
1947,DONALD.,
1948,DONALD.,"Foot up, foot down, to the turn abrupt"
1949,DONALD.,"Having trod, he, there arriving,"
1950,DONALD.,Finds--what he took for a point was breadth
1951,DONALD.,A mercy of Nature's contriving.
1952,DONALD.,
1953,DONALD.,"So, he rounds what, when 'tis reached, proves straight,"
1954,DONALD.,From one side gains the other:
1955,DONALD.,"The wee path widens--resume the march,"
1956,DONALD.,"And he foils you, Ben my brother!"
1957,DONALD.,
1958,DONALD.,"But Donald--(that name, I hope, will do)--"
1959,DONALD.,"I wrong him if I call ""foiling"""
1960,DONALD.,"The tramp of the callant, whistling the while"
1961,DONALD.,As blithe as our kettle's boiling.
1962,DONALD.,
1963,DONALD.,"He had dared the danger from boyhood up,"
1964,DONALD.,"And now,--when perchance was waiting"
1965,DONALD.,"A lass at the brig below,--'twixt mount"
1966,DONALD.,And moor would he standing debating?
1967,DONALD.,
1968,DONALD.,"Moreover this Donald was twenty-five,"
1969,DONALD.,A glory of bone and muscle:
1970,DONALD.,"Did a fiend dispute the right of way,"
1971,DONALD.,Donald would try a tussle.
1972,DONALD.,
1973,DONALD.,Lightsomely marched he out of the broad
1974,DONALD.,On to the narrow and narrow;
1975,DONALD.,"A step more, rounding the angular rock,"
1976,DONALD.,Reached the front straight as an arrow.
1977,DONALD.,
1978,DONALD.,"He stepped it, safe on the ledge he stood,"
1979,DONALD.,When--whom found he full-facing?
1980,DONALD.,"What fellow in courage and wariness too,"
1981,DONALD.,"Had scouted ignoble pacing,"
1982,DONALD.,
1983,DONALD.,"And left low safety to timid mates,"
1984,DONALD.,"And made for the dread dear danger,"
1985,DONALD.,And gained the height where--who could guess
1986,DONALD.,He would meet with a rival ranger?
1987,DONALD.,
1988,DONALD.,"'Twas a gold-red stag that stood and stared,"
1989,DONALD.,"Gigantic and magnific,"
1990,DONALD.,"By the wonder--ay, and the peril--struck"
1991,DONALD.,Intelligent and pacific:
1992,DONALD.,
1993,DONALD.,For a red deer is no fallow deer
1994,DONALD.,Grown cowardly through park-feeding;
1995,DONALD.,He batters you like a thunderbolt
1996,DONALD.,If you brave his haunts unheeding.
1997,DONALD.,
1998,DONALD.,I doubt he could hardly perform _volte-face_
1999,DONALD.,Had valour advised discretion:
2000,DONALD.,"You may walk on a rope, but to turn on a rope"
2001,DONALD.,No Blondin makes profession.
2002,DONALD.,
2003,DONALD.,"Yet Donald must turn, would pride permit,"
2004,DONALD.,Though pride ill brooks retiring:
2005,DONALD.,"Each eyed each--mute man, motionless beast--"
2006,DONALD.,Less fearing than admiring.
2007,DONALD.,
2008,DONALD.,"These are the moments when quite new sense,"
2009,DONALD.,"To meet some need as novel,"
2010,DONALD.,Springs up in the brain: it inspired resource:
2011,DONALD.,"--""Nor advance nor retreat but--grovel!"""
2012,DONALD.,
2013,DONALD.,"And slowly, surely, never a whit"
2014,DONALD.,Relaxing the steady tension
2015,DONALD.,"Of eye-stare which binds man to beast,--"
2016,DONALD.,"By an inch and inch declension,"
2017,DONALD.,
2018,DONALD.,Sank Donald sidewise down and down:
2019,DONALD.,"Till flat, breast upwards, lying"
2020,DONALD.,"At his six-foot length, no corpse more still,"
2021,DONALD.,"--""If he cross me! The trick's worth trying."""
2022,DONALD.,
2023,DONALD.,Minutes were an eternity;
2024,DONALD.,But a new sense was created
2025,DONALD.,"In the stag's brain too; he resolves! Slow, sure,"
2026,DONALD.,"With eye-stare unabated,"
2027,DONALD.,
2028,DONALD.,Feelingly he extends a foot
2029,DONALD.,Which tastes the way ere it touches
2030,DONALD.,"Earth's solid and just escapes man's soft,"
2031,DONALD.,Nor hold of the same unclutches
2032,DONALD.,
2033,DONALD.,"Till its fellow foot, light as a feather whisk,"
2034,DONALD.,Lands itself no less finely:
2035,DONALD.,So a mother removes a fly from the face
2036,DONALD.,Of her babe asleep supinely.
2037,DONALD.,
2038,DONALD.,And now 'tis the haunch and hind-foot's turn
2039,DONALD.,--That's hard: can the beast quite raise it?
2040,DONALD.,"Yes, traversing half the prostrate length,"
2041,DONALD.,His hoof-tip does not graze it.
2042,DONALD.,
2043,DONALD.,"Just one more lift! But Donald, you see,"
2044,DONALD.,"Was sportsman first, man after:"
2045,DONALD.,"A fancy lightened his caution through,"
2046,DONALD.,--He wellnigh broke into laughter:
2047,DONALD.,
2048,DONALD.,"""It were nothing short of a miracle!"
2049,DONALD.,"Unrivalled, unexampled--"
2050,DONALD.,All sporting feats with this feat matched
2051,DONALD.,"Were down and dead and trampled!"""
2052,DONALD.,
2053,DONALD.,The last of the legs as tenderly
2054,DONALD.,Follows the rest: or never
2055,DONALD.,"Or now is the time! His knife in reach,"
2056,DONALD.,And his right hand loose--how clever!
2057,DONALD.,
2058,DONALD.,"For this can stab up the stomach's soft,"
2059,DONALD.,While the left hand grasps the pastern.
2060,DONALD.,"A rise on the elbow, and--now's the time"
2061,DONALD.,Or never: this turn's the last turn!
2062,DONALD.,
2063,DONALD.,I shall dare to place myself by God
2064,DONALD.,Who scanned--for he does--each feature
2065,DONALD.,Of the face thrown up in appeal to him
2066,DONALD.,By the agonising creature.
2067,DONALD.,
2068,DONALD.,"Nay, I hear plain words: ""Thy gift brings this!"""
2069,DONALD.,"Up he sprang, back he staggered,"
2070,DONALD.,"Over he fell, and with him our friend"
2071,DONALD.,--At following game no laggard.
2072,DONALD.,
2073,DONALD.,Yet he was not dead when they picked next day
2074,DONALD.,From the gully's depth the wreck of him;
2075,DONALD.,His fall had been stayed by the stag beneath
2076,DONALD.,Who cushioned and saved the neck of him.
2077,DONALD.,
2078,DONALD.,"But the rest of his body--why, doctors said,"
2079,DONALD.,Whatever could break was broken;
2080,DONALD.,"Legs, arms, ribs, all of him looked like a toast"
2081,DONALD.,In a tumbler of port wine soaken.
2082,DONALD.,
2083,DONALD.,"""That your life is left you, thank the stag!"""
2084,DONALD.,Said they when--the slow cure ended--
2085,DONALD.,"They opened the hospital door, and thence"
2086,DONALD.,"--Strapped, spliced, main fractures mended,"
2087,DONALD.,
2088,DONALD.,"And minor damage left wisely alone,--"
2089,DONALD.,"Like an old shoe clouted and cobbled,"
2090,DONALD.,"Out--what went in a Goliath wellnigh,--"
2091,DONALD.,Some half of a David hobbled.
2092,DONALD.,
2093,DONALD.,"""You must ask an alms from house to house:"
2094,DONALD.,"Sell the stag's head for a bracket,"
2095,DONALD.,With its grand twelve tines--I'd buy it myself--
2096,DONALD.,"And use the skin for a jacket!"""
2097,DONALD.,
2098,DONALD.,"He was wiser, made both head and hide"
2099,DONALD.,"His win-penny: hands and knees on,"
2100,DONALD.,Would manage to crawl--poor crab--by the roads
2101,DONALD.,In the misty stalking season.
2102,DONALD.,
2103,DONALD.,"And if he discovered a bothy like this,"
2104,DONALD.,"Why, harvest was sure: folk listened."
2105,DONALD.,He told his tale to the lovers of Sport:
2106,DONALD.,"Lips twitched, cheeks glowed, eyes glistened."
2107,DONALD.,
2108,DONALD.,"And when he had come to the close, and spread"
2109,DONALD.,"His spoils for the gazers' wonder,"
2110,DONALD.,"With ""Gentlemen, here's the skull of the stag"
2111,DONALD.,"I was over, thank God, not under!""--"
2112,DONALD.,
2113,DONALD.,The company broke out in applause;
2114,DONALD.,"""By Jingo, a lucky cripple!"
2115,DONALD.,"Have a munch of grouse and a hunk of bread,"
2116,DONALD.,"And a tug, besides, at our tipple!"""
2117,DONALD.,
2118,DONALD.,"And ""There's my pay for your pluck!"" cried This,"
2119,DONALD.,"""And mine for your jolly story!"""
2120,DONALD.,"Cried That, while T'other--but he was drunk--"
2121,DONALD.,"Hiccupped ""A trump, a Tory!"""
2122,DONALD.,
2123,DONALD.,I hope I gave twice as much as the rest;
2124,DONALD.,"For, as Homer would say, ""within grate"
2125,DONALD.,"Though teeth kept tongue,"" my whole soul growled,"
2126,DONALD.,"""Rightly rewarded,--Ingrate!"""
2127,DONALD.,
2128,DONALD.,"[Illustration: ""AND FULL IN THE FACE OF ITS OWNER FLUNG THE GLOVE.""]"
2129,DONALD.,
2130,DONALD.,
2131,DONALD.,
2132,DONALD.,
2133,THE GLOVE.,THE GLOVE.
2134,THE GLOVE.,
2135,THE GLOVE.,(PETER RONSARD _loipuitur_.)
2136,THE GLOVE.,
2137,THE GLOVE.,
2138,THE GLOVE.,"""Heigho,"" yawned one day King Francis,"
2139,THE GLOVE.,"""Distance all value enhances!"
2140,THE GLOVE.,"When a man's busy, why, leisure"
2141,THE GLOVE.,Strikes him as wonderful pleasure:
