,Poem Title,line
6883,_THE DAY IS DONE_,"Come, read to me some poem,"
6884,_THE DAY IS DONE_,"Some simple and heartfelt lay,"
6885,_THE DAY IS DONE_,"That shall soothe this restless feeling,"
6886,_THE DAY IS DONE_,And banish the thoughts of day.
6887,_THE DAY IS DONE_,
6888,_THE DAY IS DONE_,"Not from the grand old masters,"
6889,_THE DAY IS DONE_,"Not from the bards sublime,"
6890,_THE DAY IS DONE_,Whose distant footsteps echo
6891,_THE DAY IS DONE_,Through the corridors of Time.
6892,_THE DAY IS DONE_,
6893,_THE DAY IS DONE_,"For, like strains of martial music,"
6894,_THE DAY IS DONE_,Their mighty thoughts suggest
6895,_THE DAY IS DONE_,Life's endless toil and endeavour;
6896,_THE DAY IS DONE_,And to-night I long for rest.
6897,_THE DAY IS DONE_,
6898,_THE DAY IS DONE_,"Read from some humbler poet,"
6899,_THE DAY IS DONE_,"Whose songs gushed from his heart,"
6900,_THE DAY IS DONE_,"As showers from the clouds of summer,"
6901,_THE DAY IS DONE_,Or tears from the eyelids start;
6902,_THE DAY IS DONE_,
6903,_THE DAY IS DONE_,"Who, through long days of labour,"
6904,_THE DAY IS DONE_,"And nights devoid of ease,"
6905,_THE DAY IS DONE_,Still heard in his soul the music
6906,_THE DAY IS DONE_,Of wonderful melodies.
6907,_THE DAY IS DONE_,
6908,_THE DAY IS DONE_,Such songs have power to quiet
6909,_THE DAY IS DONE_,"The restless pulse of care,"
6910,_THE DAY IS DONE_,And come like the benediction
6911,_THE DAY IS DONE_,That follows after prayer.
6912,_THE DAY IS DONE_,
6913,_THE DAY IS DONE_,Then read from the treasured volume
6914,_THE DAY IS DONE_,"The poem of thy choice,"
6915,_THE DAY IS DONE_,And lend to the rhyme of the poet
6916,_THE DAY IS DONE_,The beauty of thy voice.
6917,_THE DAY IS DONE_,
6918,_THE DAY IS DONE_,"And the night shall be filled with music,"
6919,_THE DAY IS DONE_,And the cares that infest the day
6920,_THE DAY IS DONE_,"Shall fold their tents, like the Arabs,"
6921,_THE DAY IS DONE_,And as silently steal away.
6922,_THE DAY IS DONE_,
6923,H. W. LONGFELLOW.,H. W. LONGFELLOW.
6924,H. W. LONGFELLOW.,
6925,H. W. LONGFELLOW.,
6926,H. W. LONGFELLOW.,
6927,H. W. LONGFELLOW.,
6928,_SONG_,_SONG_
6929,_SONG_,
6930,_SONG_,
6931,_SONG_,"A weary lot is thine, fair maid,"
6932,_SONG_,A weary lot is thine!
6933,_SONG_,"To pull the thorn thy brow to braid,"
6934,_SONG_,And press the rue for wine!
6935,_SONG_,"A lightsome eye, a soldier's mien,"
6936,_SONG_,"A feather of the blue,"
6937,_SONG_,"A doublet of the Lincoln green,--"
6938,_SONG_,"No more of me you knew,"
6939,_SONG_,My love!
6940,_SONG_,No more of me you knew.
6941,_SONG_,
6942,_SONG_,[Illustration]
6943,_SONG_,
6944,_SONG_,"'This morn is merry June, I trow,"
6945,_SONG_,The rose is budding fain;
6946,_SONG_,"But she shall bloom in winter snow,"
6947,_SONG_,Ere we two meet again.'
6948,_SONG_,"He turn'd his charger as he spake,"
6949,_SONG_,"Upon the river shore,"
6950,_SONG_,"He gave his bridle-reins a shake,"
6951,_SONG_,"Said, 'Adieu for evermore,"
6952,_SONG_,My love!
6953,_SONG_,And adieu for evermore.'
6954,_SONG_,
6955,SIR W. SCOTT.,SIR W. SCOTT.
6956,SIR W. SCOTT.,
6957,SIR W. SCOTT.,
6958,SIR W. SCOTT.,
6959,SIR W. SCOTT.,
6960,_THE TWO APRIL MORNINGS_,_THE TWO APRIL MORNINGS_
6961,_THE TWO APRIL MORNINGS_,
6962,_THE TWO APRIL MORNINGS_,
6963,_THE TWO APRIL MORNINGS_,"We walked along, while bright and red"
6964,_THE TWO APRIL MORNINGS_,Uprose the morning sun:
6965,_THE TWO APRIL MORNINGS_,"And Matthew stopped, he looked, and said,"
6966,_THE TWO APRIL MORNINGS_,'The will of God be done!'
6967,_THE TWO APRIL MORNINGS_,
6968,_THE TWO APRIL MORNINGS_,"A village schoolmaster was he,"
6969,_THE TWO APRIL MORNINGS_,With hair of glittering grey;
6970,_THE TWO APRIL MORNINGS_,As blithe a man as you could see
6971,_THE TWO APRIL MORNINGS_,On a spring holiday.
6972,_THE TWO APRIL MORNINGS_,
6973,_THE TWO APRIL MORNINGS_,"And on that morning, through the grass,"
6974,_THE TWO APRIL MORNINGS_,"And by the steaming rills,"
6975,_THE TWO APRIL MORNINGS_,"We travelled merrily, to pass"
6976,_THE TWO APRIL MORNINGS_,A day among the hills.
6977,_THE TWO APRIL MORNINGS_,
6978,_THE TWO APRIL MORNINGS_,"'Our work,' said I, 'was well begun;"
6979,_THE TWO APRIL MORNINGS_,"Then, from thy breast what thought,"
6980,_THE TWO APRIL MORNINGS_,"Beneath so beautiful a sun,"
6981,_THE TWO APRIL MORNINGS_,So sad a sigh has brought?'
6982,_THE TWO APRIL MORNINGS_,
6983,_THE TWO APRIL MORNINGS_,A second time did Matthew stop;
6984,_THE TWO APRIL MORNINGS_,And fixing still his eye
6985,_THE TWO APRIL MORNINGS_,"Upon the eastern mountain-top,"
6986,_THE TWO APRIL MORNINGS_,To me he made reply:
6987,_THE TWO APRIL MORNINGS_,
6988,_THE TWO APRIL MORNINGS_,'Yon cloud with that long purple cleft
6989,_THE TWO APRIL MORNINGS_,Brings fresh into my mind
6990,_THE TWO APRIL MORNINGS_,A day like this which I have left
6991,_THE TWO APRIL MORNINGS_,Full thirty years behind.
6992,_THE TWO APRIL MORNINGS_,
6993,_THE TWO APRIL MORNINGS_,[Illustration]
6994,_THE TWO APRIL MORNINGS_,
6995,_THE TWO APRIL MORNINGS_,'And just above yon slope of corn
6996,_THE TWO APRIL MORNINGS_,"Such colours, and no other,"
6997,_THE TWO APRIL MORNINGS_,"Were in the sky, that April morn,"
6998,_THE TWO APRIL MORNINGS_,Of this the very brother.
6999,_THE TWO APRIL MORNINGS_,
7000,_THE TWO APRIL MORNINGS_,'With rod and line I sued the sport
7001,_THE TWO APRIL MORNINGS_,"Which that sweet season gave,"
7002,_THE TWO APRIL MORNINGS_,"And, to the church-yard come, stopped short"
7003,_THE TWO APRIL MORNINGS_,Beside my daughter's grave.
7004,_THE TWO APRIL MORNINGS_,
7005,_THE TWO APRIL MORNINGS_,"'Nine summers had she scarcely seen,"
7006,_THE TWO APRIL MORNINGS_,The pride of all the vale;
7007,_THE TWO APRIL MORNINGS_,And then she sang;--she would have been
7008,_THE TWO APRIL MORNINGS_,A very nightingale.
7009,_THE TWO APRIL MORNINGS_,
7010,_THE TWO APRIL MORNINGS_,'Six feet in earth my Emma lay;
7011,_THE TWO APRIL MORNINGS_,"And yet I loved her more,"
7012,_THE TWO APRIL MORNINGS_,"For so it seemed, than till that day"
7013,_THE TWO APRIL MORNINGS_,I e'er had loved before.
7014,_THE TWO APRIL MORNINGS_,
7015,_THE TWO APRIL MORNINGS_,"'And, turning from her grave, I met,"
7016,_THE TWO APRIL MORNINGS_,"Beside the church-yard yew,"
7017,_THE TWO APRIL MORNINGS_,"A blooming girl, whose hair was wet"
7018,_THE TWO APRIL MORNINGS_,With points of morning dew.
7019,_THE TWO APRIL MORNINGS_,
7020,_THE TWO APRIL MORNINGS_,'A basket on her head she bare;
7021,_THE TWO APRIL MORNINGS_,Her brow was smooth and white:
7022,_THE TWO APRIL MORNINGS_,To see a child so very fair
7023,_THE TWO APRIL MORNINGS_,It was a pure delight!
7024,_THE TWO APRIL MORNINGS_,
7025,_THE TWO APRIL MORNINGS_,'No fountain from its rocky cave
7026,_THE TWO APRIL MORNINGS_,E'er tripped with foot so free;
7027,_THE TWO APRIL MORNINGS_,She seemed as happy as a wave
7028,_THE TWO APRIL MORNINGS_,That dances on the sea.
7029,_THE TWO APRIL MORNINGS_,
7030,_THE TWO APRIL MORNINGS_,'There came from me a sigh of pain
7031,_THE TWO APRIL MORNINGS_,Which I could ill confine;
7032,_THE TWO APRIL MORNINGS_,"I looked at her, and looked again,"
7033,_THE TWO APRIL MORNINGS_,And did not wish her mine!'
7034,_THE TWO APRIL MORNINGS_,
7035,_THE TWO APRIL MORNINGS_,"Matthew is in his grave, yet now,"
7036,_THE TWO APRIL MORNINGS_,"Methinks, I see him stand,"
7037,_THE TWO APRIL MORNINGS_,"As at that moment, with a bough"
7038,_THE TWO APRIL MORNINGS_,Of wilding in his hand.
7039,_THE TWO APRIL MORNINGS_,
7040,W. WORDSWORTH.,W. WORDSWORTH.
7041,W. WORDSWORTH.,
7042,W. WORDSWORTH.,
7043,W. WORDSWORTH.,
7044,W. WORDSWORTH.,
7045,_TO HELEN_,_TO HELEN_
7046,_TO HELEN_,
7047,_TO HELEN_,
7048,_TO HELEN_,"Helen, thy beauty is to me"
7049,_TO HELEN_,Like those Nicèan barks of yore
7050,_TO HELEN_,"That gently, o'er a perfumed sea,"
7051,_TO HELEN_,The weary wayworn wanderer bore
7052,_TO HELEN_,To his own native shore.
7053,_TO HELEN_,
7054,_TO HELEN_,"On desperate seas long wont to roam,"
7055,_TO HELEN_,"Thy hyacinth hair, thy classic face,"
7056,_TO HELEN_,Thy Naiad airs have brought me home
7057,_TO HELEN_,"To the glory that was Greece,"
7058,_TO HELEN_,To the grandeur that was Rome.
7059,_TO HELEN_,
7060,_TO HELEN_,"Lo, in yon brilliant window-niche,"
7061,_TO HELEN_,"How statue-like I see thee stand,"
7062,_TO HELEN_,The agate lamp within thy hand!
7063,_TO HELEN_,"Ah, Psyche, from the regions which"
7064,_TO HELEN_,Are holy land!
7065,_TO HELEN_,
7066,E. A. POE.,E. A. POE.
7067,E. A. POE.,
7068,E. A. POE.,
7069,E. A. POE.,
7070,E. A. POE.,
7071,_THE SKYLARK_,_THE SKYLARK_
7072,_THE SKYLARK_,
7073,_THE SKYLARK_,
7074,_THE SKYLARK_,"Bird of the wilderness,"
7075,_THE SKYLARK_,"Blithesome and cumberless,"
7076,_THE SKYLARK_,Sweet be thy matin o'er moorland and lea!
7077,_THE SKYLARK_,"Emblem of happiness,"
7078,_THE SKYLARK_,Blest is thy dwelling-place--
7079,_THE SKYLARK_,"Oh, to abide in the desert with thee!"
7080,_THE SKYLARK_,
7081,_THE SKYLARK_,"Wild is thy lay and loud,"
7082,_THE SKYLARK_,"Far in the downy cloud,"
7083,_THE SKYLARK_,"Love gives it energy, love gave it birth."
7084,_THE SKYLARK_,"Where, on thy dewy wing,"
7085,_THE SKYLARK_,Where art thou journeying?
7086,_THE SKYLARK_,"Thy lay is in heaven, thy love is on earth."
7087,_THE SKYLARK_,
7088,_THE SKYLARK_,"O'er fell and fountain sheen,"
7089,_THE SKYLARK_,"O'er moor and mountain green,"
7090,_THE SKYLARK_,"O'er the red streamer that heralds the day,"
7091,_THE SKYLARK_,"Over the cloudlet dim,"
7092,_THE SKYLARK_,"Over the rainbow's rim,"
7093,_THE SKYLARK_,"Musical cherub, soar, singing, away!"
7094,_THE SKYLARK_,
7095,_THE SKYLARK_,"Then, when the gloaming comes,"
7096,_THE SKYLARK_,Low in the heather blooms
7097,_THE SKYLARK_,Sweet will thy welcome and bed of love be!
7098,_THE SKYLARK_,"Emblem of happiness,"
7099,_THE SKYLARK_,Blest is thy dwelling-place--
7100,_THE SKYLARK_,"Oh, to abide in the desert with thee!"
7101,_THE SKYLARK_,
7102,J. HOGG.,J. HOGG.
7103,J. HOGG.,
7104,J. HOGG.,
7105,J. HOGG.,
7106,J. HOGG.,
7107,_FIDELE_,_FIDELE_
7108,_FIDELE_,
7109,_FIDELE_,
7110,_FIDELE_,Fear no more the heat o' the sun
7111,_FIDELE_,Nor the furious winter's rages;
7112,_FIDELE_,"Thou thy worldly task hast done,"
7113,_FIDELE_,Home art gone and ta'en thy wages:
7114,_FIDELE_,"Golden lads and girls all must,"
7115,_FIDELE_,"As chimney-sweepers, come to dust."
7116,_FIDELE_,
7117,_FIDELE_,"Fear no more the frown o' the great,"
7118,_FIDELE_,Thou art past the tyrant's stroke;
7119,_FIDELE_,"Care no more to clothe, and eat;"
7120,_FIDELE_,To thee the reed is as the oak:
7121,_FIDELE_,"The sceptre, learning, physic, must"
7122,_FIDELE_,"All follow this, and come to dust."
7123,_FIDELE_,
7124,_FIDELE_,Fear no more the lightning flash.
7125,_FIDELE_,Nor the all-dreaded thunder-tone
7126,_FIDELE_,"Fear not slander, censure rash;"
7127,_FIDELE_,Thou hast finish'd joy and moan
7128,_FIDELE_,"All lovers young, all lovers must"
7129,_FIDELE_,"Consign to thee, and come to dust."
7130,_FIDELE_,
7131,W. SHAKESPEARE.,W. SHAKESPEARE.
7132,W. SHAKESPEARE.,
7133,W. SHAKESPEARE.,
7134,W. SHAKESPEARE.,
7135,W. SHAKESPEARE.,
7136,_CUMNOR HALL_,_CUMNOR HALL_
7137,_CUMNOR HALL_,
7138,_CUMNOR HALL_,
7139,_CUMNOR HALL_,The dews of summer night did fall;
7140,_CUMNOR HALL_,"The moon, sweet Regent of the sky,"
7141,_CUMNOR HALL_,"Silver'd the walls of Cumnor Hall,"
7142,_CUMNOR HALL_,And many an oak that grew thereby.
7143,_CUMNOR HALL_,
7144,_CUMNOR HALL_,"Now nought was heard beneath the skies,"
7145,_CUMNOR HALL_,"The sounds of busy life were still,"
7146,_CUMNOR HALL_,Save an unhappy lady's sighs
7147,_CUMNOR HALL_,That issued from that lonely pile.
7148,_CUMNOR HALL_,
7149,_CUMNOR HALL_,"'Leicester!' she cried, 'is this thy love"
7150,_CUMNOR HALL_,"That thou so oft hast sworn to me,"
7151,_CUMNOR HALL_,"To leave me in this lonely grove,"
7152,_CUMNOR HALL_,Immured in shameful privity?
7153,_CUMNOR HALL_,
7154,_CUMNOR HALL_,'No more thou com'st with lover's speed
7155,_CUMNOR HALL_,Thy once-belovèd bride to see;
7156,_CUMNOR HALL_,"But, be she alive, or be she dead,"
7157,_CUMNOR HALL_,"I fear, stern Earl, 's the same to thee."
7158,_CUMNOR HALL_,
7159,_CUMNOR HALL_,'Not so the usage I received
7160,_CUMNOR HALL_,When happy in my father's hall;
7161,_CUMNOR HALL_,"No faithless husband then me grieved,"
7162,_CUMNOR HALL_,No chilling fears did me appal.
7163,_CUMNOR HALL_,
7164,_CUMNOR HALL_,"'I rose up with the cheerful morn,"
7165,_CUMNOR HALL_,"No lark more blithe, no flower more gay;"
7166,_CUMNOR HALL_,And like the bird that haunts the thorn
7167,_CUMNOR HALL_,So merrily sung the livelong day.
7168,_CUMNOR HALL_,
7169,_CUMNOR HALL_,"'If that my beauty is but small,"
7170,_CUMNOR HALL_,"Among court ladies all despised,"
7171,_CUMNOR HALL_,"Why didst thou rend it from that hall,"
7172,_CUMNOR HALL_,"Where, scornful Earl! it well was prized?"
7173,_CUMNOR HALL_,
7174,_CUMNOR HALL_,"'But, Leicester, or I much am wrong,"
7175,_CUMNOR HALL_,Or 'tis not beauty lures thy vows;
7176,_CUMNOR HALL_,"Rather, ambition's gilded crown"
7177,_CUMNOR HALL_,Makes thee forget thy humble spouse.
7178,_CUMNOR HALL_,
7179,_CUMNOR HALL_,"'Then, Leicester, why,--again I plead,"
7180,_CUMNOR HALL_,"The injured surely may repine,--"
7181,_CUMNOR HALL_,"Why didst thou wed a country maid,"
7182,_CUMNOR HALL_,When some fair Princess might be thine?
7183,_CUMNOR HALL_,
7184,_CUMNOR HALL_,"'Why didst thou praise my humble charms,"
7185,_CUMNOR HALL_,And oh! then leave them to decay?
7186,_CUMNOR HALL_,"Why didst thou win me to thy arms,"
7187,_CUMNOR HALL_,Then leave to mourn the livelong day?
7188,_CUMNOR HALL_,
7189,_CUMNOR HALL_,'The village maidens of the plain
7190,_CUMNOR HALL_,Salute me lowly as they go;
7191,_CUMNOR HALL_,"Envious they mark my silken train,"
7192,_CUMNOR HALL_,Nor think a Countess can have woe.
7193,_CUMNOR HALL_,
7194,_CUMNOR HALL_,'How far less blest am I than them!
7195,_CUMNOR HALL_,Daily to pine and waste with care!
7196,_CUMNOR HALL_,"Like the poor plant, that, from its stem"
7197,_CUMNOR HALL_,"Divided, feels the chilling air."
7198,_CUMNOR HALL_,
7199,_CUMNOR HALL_,'My spirits flag--my hopes decay--
7200,_CUMNOR HALL_,Still that dread death-bell smites my ear:
7201,_CUMNOR HALL_,"And many a boding seems to say,"
7202,_CUMNOR HALL_,"Countess, prepare, thy end is near!'"
7203,_CUMNOR HALL_,
7204,_CUMNOR HALL_,Thus sore and sad that Lady grieved
7205,_CUMNOR HALL_,In Cumnor Hall so lone and drear;
7206,_CUMNOR HALL_,"And many a heartfelt sigh she heaved,"
7207,_CUMNOR HALL_,And let fall many a bitter tear.
7208,_CUMNOR HALL_,
7209,_CUMNOR HALL_,"And ere the dawn of day appear'd,"
7210,_CUMNOR HALL_,"In Cumnor Hall so lone and drear,"
7211,_CUMNOR HALL_,"Full many a piercing scream was heard,"
7212,_CUMNOR HALL_,And many a cry of mortal fear.
7213,_CUMNOR HALL_,
7214,_CUMNOR HALL_,The death-bell thrice was heard to ring;
7215,_CUMNOR HALL_,"An aerial voice was heard to call,"
7216,_CUMNOR HALL_,And thrice the raven flapp'd its wing
7217,_CUMNOR HALL_,Around the towers of Cumnor Hall.
7218,_CUMNOR HALL_,
7219,_CUMNOR HALL_,"The mastiff howl'd at village door,"
7220,_CUMNOR HALL_,The oaks were shatter'd on the green;
7221,_CUMNOR HALL_,Woe was the hour--for never more
7222,_CUMNOR HALL_,That hapless Countess e'er was seen!
7223,_CUMNOR HALL_,
7224,_CUMNOR HALL_,And in that manor now no more
7225,_CUMNOR HALL_,Is cheerful feast and sprightly ball;
7226,_CUMNOR HALL_,For ever since that dreary hour
7227,_CUMNOR HALL_,Have spirits haunted Cumnor Hall.
7228,_CUMNOR HALL_,
7229,_CUMNOR HALL_,"The village maids, with fearful glance,"
7230,_CUMNOR HALL_,Avoid the ancient moss-grown wall;
7231,_CUMNOR HALL_,Nor ever lead the merry dance
7232,_CUMNOR HALL_,Among the groves of Cumnor Hall.
7233,_CUMNOR HALL_,
7234,_CUMNOR HALL_,"Full many a traveller oft hath sigh'd,"
7235,_CUMNOR HALL_,"And pensive wept the Countess' fall,"
7236,_CUMNOR HALL_,As wand'ring onwards they've espied
7237,_CUMNOR HALL_,The haunted towers of Cumnor Hall.
7238,_CUMNOR HALL_,
7239,W. F. MICKLE.,W. F. MICKLE.
7240,W. F. MICKLE.,
7241,W. F. MICKLE.,
7242,W. F. MICKLE.,
7243,W. F. MICKLE.,
7244,_TO A SKYLARK_,_TO A SKYLARK_
7245,_TO A SKYLARK_,
7246,_TO A SKYLARK_,
7247,_TO A SKYLARK_,"Hail to thee, blithe spirit!"
7248,_TO A SKYLARK_,Bird thou never wert--
7249,_TO A SKYLARK_,That from heaven or near it
7250,_TO A SKYLARK_,Pourest thy full heart
7251,_TO A SKYLARK_,In profuse strains of unpremeditated art.
7252,_TO A SKYLARK_,
7253,_TO A SKYLARK_,Higher still and higher
7254,_TO A SKYLARK_,From the earth thou springest:
7255,_TO A SKYLARK_,"Like a cloud of fire,"
7256,_TO A SKYLARK_,"The blue deep thou wingest,"
7257,_TO A SKYLARK_,"And singing still dost soar, and soaring ever singest."
7258,_TO A SKYLARK_,
7259,_TO A SKYLARK_,In the golden lightning
7260,_TO A SKYLARK_,"Of the sunken sun,"
7261,_TO A SKYLARK_,"O'er which clouds are brightening,"
7262,_TO A SKYLARK_,"Thou dost float and run,"
7263,_TO A SKYLARK_,Like an embodied joy whose race is just begun.
7264,_TO A SKYLARK_,
7265,_TO A SKYLARK_,The pale purple even
7266,_TO A SKYLARK_,Melts around thy flight;
7267,_TO A SKYLARK_,Like a star of heaven
7268,_TO A SKYLARK_,"In the broad daylight,"
7269,_TO A SKYLARK_,"Thou art unseen, but yet I hear thy shrill delight--"
7270,_TO A SKYLARK_,
7271,_TO A SKYLARK_,Keen as are the arrows
7272,_TO A SKYLARK_,Of that silver sphere
7273,_TO A SKYLARK_,Whose intense lamp narrows
7274,_TO A SKYLARK_,"In the white dawn clear,"
7275,_TO A SKYLARK_,"Until we hardly see, we feel, that it is there."
7276,_TO A SKYLARK_,
7277,_TO A SKYLARK_,All the earth and air
7278,_TO A SKYLARK_,"With thy voice is loud,"
7279,_TO A SKYLARK_,"As, when night is bare,"
7280,_TO A SKYLARK_,From one lonely cloud
7281,_TO A SKYLARK_,"The moon rains out her beams, and heaven is overflow'd."
7282,_TO A SKYLARK_,
7283,_TO A SKYLARK_,What thou art we know not;
7284,_TO A SKYLARK_,What is most like thee?
7285,_TO A SKYLARK_,From rainbow clouds there flow not
7286,_TO A SKYLARK_,Drops so bright to see
7287,_TO A SKYLARK_,As from thy presence showers a rain of melody:--
7288,_TO A SKYLARK_,
7289,_TO A SKYLARK_,Like a poet hidden
7290,_TO A SKYLARK_,"In the light of thought,"
7291,_TO A SKYLARK_,"Singing hymns unbidden,"
7292,_TO A SKYLARK_,Till the world is wrought
7293,_TO A SKYLARK_,To sympathy with hopes and fears it heeded not:
7294,_TO A SKYLARK_,
7295,_TO A SKYLARK_,Like a high-born maiden
7296,_TO A SKYLARK_,"In a palace tower,"
7297,_TO A SKYLARK_,Soothing her love-laden
7298,_TO A SKYLARK_,Soul in secret hour
7299,_TO A SKYLARK_,With music sweet as love which overflows her bower:
7300,_TO A SKYLARK_,
7301,_TO A SKYLARK_,Like a glow-worm golden
7302,_TO A SKYLARK_,"In a dell of dew,"
7303,_TO A SKYLARK_,Scattering unbeholden
7304,_TO A SKYLARK_,Its aërial hue
7305,_TO A SKYLARK_,Among the flowers and grass which screen it from the view:
7306,_TO A SKYLARK_,
7307,_TO A SKYLARK_,Like a rose embowered
7308,_TO A SKYLARK_,"In its own green leaves,"
7309,_TO A SKYLARK_,"By warm winds deflower'd,"
7310,_TO A SKYLARK_,Till the scent it gives
7311,_TO A SKYLARK_,Makes faint with too much sweet these heavy-wingèd thieves.
7312,_TO A SKYLARK_,
7313,_TO A SKYLARK_,Sound of vernal showers
7314,_TO A SKYLARK_,"On the twinkling grass,"
7315,_TO A SKYLARK_,"Rain-awaken'd flowers,"
7316,_TO A SKYLARK_,"All that ever was,"
7317,_TO A SKYLARK_,"Joyous and clear and fresh,--thy music doth surpass."
7318,_TO A SKYLARK_,
7319,_TO A SKYLARK_,"Teach us, sprite or bird,"
7320,_TO A SKYLARK_,What sweet thoughts are thine:
7321,_TO A SKYLARK_,I have never heard
7322,_TO A SKYLARK_,Praise of love or wine
7323,_TO A SKYLARK_,That panted forth a flood of rapture so divine.
7324,_TO A SKYLARK_,
7325,_TO A SKYLARK_,Chorus hymeneal
7326,_TO A SKYLARK_,"Or triumphal chaunt,"
7327,_TO A SKYLARK_,"Match'd with thine, would be all"
7328,_TO A SKYLARK_,But an empty vaunt--
7329,_TO A SKYLARK_,A thing wherein we feel there is some hidden want.
7330,_TO A SKYLARK_,
7331,_TO A SKYLARK_,What objects are the fountains
7332,_TO A SKYLARK_,Of thy happy strain?
7333,_TO A SKYLARK_,"What fields, or waves, or mountains?"
7334,_TO A SKYLARK_,What shapes of sky or plain?
7335,_TO A SKYLARK_,What love of thine own kind? what ignorance of pain?
7336,_TO A SKYLARK_,
7337,_TO A SKYLARK_,With thy clear keen joyance
7338,_TO A SKYLARK_,Languor cannot be:
7339,_TO A SKYLARK_,Shadow of annoyance
7340,_TO A SKYLARK_,Never came near thee:
7341,_TO A SKYLARK_,"Thou lovest, but ne'er knew love's sad satiety."
7342,_TO A SKYLARK_,
7343,_TO A SKYLARK_,"Waking or asleep,"
7344,_TO A SKYLARK_,Thou of death must deem
7345,_TO A SKYLARK_,Things more true and deep
7346,_TO A SKYLARK_,"Than we mortals dream,"
7347,_TO A SKYLARK_,Or how could thy notes flow in such a crystal stream?
7348,_TO A SKYLARK_,
7349,_TO A SKYLARK_,"We look before and after,"
7350,_TO A SKYLARK_,And pine for what is not:
7351,_TO A SKYLARK_,Our sincerest laughter
7352,_TO A SKYLARK_,With some pain is fraught;
7353,_TO A SKYLARK_,Our sweetest songs are those that tell of saddest thought.
7354,_TO A SKYLARK_,
7355,_TO A SKYLARK_,"Yet, if we could scorn,"
7356,_TO A SKYLARK_,"Hate and pride, and fear;"
7357,_TO A SKYLARK_,If we were things born
7358,_TO A SKYLARK_,"Not to shed a tear,"
7359,_TO A SKYLARK_,I know not how thy joy we ever should come near.
7360,_TO A SKYLARK_,
7361,_TO A SKYLARK_,Better than all measures
7362,_TO A SKYLARK_,"Of delightful sound,"
7363,_TO A SKYLARK_,Better than all treasures
7364,_TO A SKYLARK_,"That in books are found,"
7365,_TO A SKYLARK_,"Thy skill to poet were, thou scorner of the ground!"
7366,_TO A SKYLARK_,
7367,_TO A SKYLARK_,Teach me half the gladness
7368,_TO A SKYLARK_,That thy brain must know;
7369,_TO A SKYLARK_,Such harmonious madness
7370,_TO A SKYLARK_,From my lips would flow
7371,_TO A SKYLARK_,The world should listen then as I am listening now!
7372,_TO A SKYLARK_,
7373,P. B. SHELLEY.,P. B. SHELLEY.
7374,P. B. SHELLEY.,
7375,P. B. SHELLEY.,
7376,P. B. SHELLEY.,
7377,P. B. SHELLEY.,
7378,_THE NIGHTINGALE_,_THE NIGHTINGALE_
7379,_THE NIGHTINGALE_,
7380,_THE NIGHTINGALE_,
7381,_THE NIGHTINGALE_,As it fell upon a day
7382,_THE NIGHTINGALE_,"In the merry month of May,"
7383,_THE NIGHTINGALE_,"Sitting in a pleasant shade,"
7384,_THE NIGHTINGALE_,"Which a grove of myrtles made,"
7385,_THE NIGHTINGALE_,"Beasts did leap and birds did sing,"
7386,_THE NIGHTINGALE_,"Trees did grow and plants did spring,"
7387,_THE NIGHTINGALE_,Everything did banish moan
7388,_THE NIGHTINGALE_,Save the nightingale alone.
7389,_THE NIGHTINGALE_,"She, poor bird, as all forlorn,"
7390,_THE NIGHTINGALE_,"Lean'd her breast against a thorn,"
7391,_THE NIGHTINGALE_,And there sung the dolefullest ditty
7392,_THE NIGHTINGALE_,That to hear it was great pity.
7393,_THE NIGHTINGALE_,"Fie, fie, fie, now would she cry;"
7394,_THE NIGHTINGALE_,"Tereu, tereu, by-and-by:"
7395,_THE NIGHTINGALE_,That to hear her so complain
7396,_THE NIGHTINGALE_,Scarce I could from tears refrain;
7397,_THE NIGHTINGALE_,For her griefs so lively shown
7398,_THE NIGHTINGALE_,Made me think upon mine own.
7399,_THE NIGHTINGALE_,"--Ah, thought I, thou mourn'st in vain,"
7400,_THE NIGHTINGALE_,None takes pity on thy pain:
7401,_THE NIGHTINGALE_,"Senseless trees, they cannot hear thee,"
7402,_THE NIGHTINGALE_,"Ruthless beasts, they will not cheer thee:"
7403,_THE NIGHTINGALE_,"King Pandion, he is dead,"
7404,_THE NIGHTINGALE_,All thy friends are lapp'd in lead:
7405,_THE NIGHTINGALE_,All thy fellow birds do sing
7406,_THE NIGHTINGALE_,Careless of thy sorrowing:
7407,_THE NIGHTINGALE_,"Even so, poor bird, like thee"
7408,_THE NIGHTINGALE_,None alive will pity me.
7409,_THE NIGHTINGALE_,
7410,R. BARNEFIELD.,R. BARNEFIELD.
7411,R. BARNEFIELD.,
7412,R. BARNEFIELD.,
7413,R. BARNEFIELD.,
7414,R. BARNEFIELD.,
7415,_THE SLEEPER_,_THE SLEEPER_
7416,_THE SLEEPER_,
7417,_THE SLEEPER_,
7418,_THE SLEEPER_,"At midnight, in the month of June,"
7419,_THE SLEEPER_,I stand beneath the mystic moon:
7420,_THE SLEEPER_,"An opiate vapour, dewy, dim,"
7421,_THE SLEEPER_,Exhales from out her golden rim;
7422,_THE SLEEPER_,"And, softly dripping, drop by drop,"
7423,_THE SLEEPER_,"Upon the quiet mountain top,"
7424,_THE SLEEPER_,Steals drowsily and musically
7425,_THE SLEEPER_,Into the universal valley.
